Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.53        168 
comp. 1      34.7        508 
comp. 2      0.0       0.0
chi2/DOF: 0.7109
Reddening E(B-V): 0.175
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.38 s
Spec Norm factor: 23.3507
Spec Norm lambda: 5600.00
Mini: 1332049.9991
Mcor: 1304508.1105
++++++++++++++++++++++++++++++
Gas V= 34.69 and sigma= 507.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.47e+00
Hgamma 1.94e+00
Hbeta 1.43e+00
Halpha 6.54e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.17e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 1.34e+00
[OI]6300d 0.00e+00
[NII]6583d 5.24e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00064         0.00028         0.00029     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00948         0.00436         0.00444     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.02930         0.01408         0.01436     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.06160         0.03119         0.03180     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.10758         0.03245         0.03304     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.16843         0.05514         0.05616     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.24467         0.09135         0.09306     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.33640         0.13147         0.13392     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.44333         0.20469         0.20857     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.56490         0.27282         0.27799     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.69999         0.35599         0.36274     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.84715         0.45799         0.46668     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.00504         0.31573         0.32095     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.17266         0.40932         0.41624     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.34856         0.54032         0.54974     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.53107         0.64834         0.65971     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.71864         0.88201         0.89784     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.90982         1.03621         1.05492     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.10315         1.21629         1.23824     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.29730         1.42700         1.45276     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00560         0.00179         0.00181     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.02549         0.00914         0.00925     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.06552         0.03008         0.03049     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.12972         0.06392         0.06479     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.22135         0.14218         0.14430     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.34285         0.23635         0.23991     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.49544         0.37470         0.38039     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.67905         0.57125         0.57999     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.89282         0.33208         0.33414     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.13586         0.50110         0.50472     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.40573         0.74948         0.75627     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.69966         0.99470         1.00422     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.01534         1.59317         1.61135     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.35055         1.99641         2.01980     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.70240         2.49294         2.52292     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         3.06742         3.11861         3.15707     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         3.44223         1.43930         1.44191     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.82437         1.87219         1.87807     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         4.21061         2.63095         2.64512     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         4.59828         3.16157         3.18054     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00197         0.00186         0.00187     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00217         0.00217         0.00219     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00213         0.00229         0.00231     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00152         0.00182         0.00184     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.00150         0.00122         0.00122     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.01372         0.01504         0.01510     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.04582         0.05462         0.05486     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.10621         0.13992         0.14059     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.20173         0.30016         0.30172     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.33804         0.18561         0.18367     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.51988         0.34255         0.33964     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.74887         0.63276         0.62977     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.02473         0.95528         0.95164     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.34612         1.70092         1.70088     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.71058         2.34773         2.34887     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.11477         3.20070         3.20390     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.55491         4.33387         4.33996     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         3.02754         1.88428         1.85075     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.53019         2.65900         2.61740     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         4.05812         3.97105         3.92717     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.60604         4.93032         4.88137     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         5.16893         7.70027         7.66077     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         5.74195         9.23413         9.19147     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         6.32067        11.11901        11.07446     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         6.90147        13.84425        13.79585     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990    7.27810   10.51529    2.50859
    3902.00016    8.38186   10.56458    2.47187
    3903.00067    8.45774   10.57610    2.45629
    3904.00144    6.88802   10.58623    2.41180
    3905.00247    9.82640   10.65303    2.46072
    3906.00375   12.61638   10.82524    2.51287
    3907.00529   12.39416   11.11050    2.65556
    3908.00709   11.93824   11.46688    2.60747
    3909.00914   10.71510   11.82438    2.44857
    3910.01145    6.45483   12.11900    2.37072
    3911.01402    9.71721   12.31505    2.44564
    3912.01684    9.10785   12.40661    2.42507
    3913.01992   10.41015   12.40628    2.42528
    3914.02326   12.26125   12.33251    2.43485
    3915.02686   11.37436   12.20072    2.47661
    3916.03071    7.35518   12.02047    2.48226
    3917.03482   10.75607   11.79922    2.56266
    3918.03919   13.22035   11.55090    2.57695
    3919.04381   10.21848   11.30207    2.46417
    3920.04870    7.36005   11.08767    2.43631
    3921.05384    8.57450   10.93349    2.47124
    3922.05924    8.32118   10.83456    2.44517
    3923.06489    4.65785   10.74595    2.64425
    3924.07081    8.72315   10.59673    2.74713
    3925.07698   10.12329   10.32031    2.39318
    3926.08341    6.99793    9.88214    2.32163
    3927.09010    9.58671    9.28888    2.29003
    3928.09704    7.12933    8.57885    2.20561
    3929.10425    5.46351    7.80681    2.13828
    3930.11171    4.36105    7.03697    2.16785
    3931.11943    2.93025    6.34604    2.22248
    3932.12741    4.01734    5.82457    2.22107
    3933.13565   -0.63454    5.56236    2.14536
    3934.14414    1.95439    5.61772    2.16640
    3935.15290    2.93459    5.98895    2.18577
    3936.16191    6.05017    6.60874    2.22162
    3937.17118    4.58988    7.36508    2.24888
    3938.18072    4.82903    8.13485    2.29729
    3939.19051    7.14970    8.81467    2.35440
    3940.20055    4.74690    9.34319    2.35330
    3941.21086    6.35096    9.71373    2.40007
    3942.22143   10.24510    9.97158    2.47974
    3943.23225    8.80639   10.18958    2.51847
    3944.24334   10.45161   10.42855    2.59232
    3945.25468   10.24495   10.70680    2.60272
    3946.26629    9.41347   11.00116    2.62073
    3947.27815   11.49072   11.27547    2.57722
    3948.29027    9.45824   11.50707    2.43877
    3949.30266   10.02561   11.69000    2.35636
    3950.31530   10.43963   11.82329    2.33781
    3951.32820    9.99471   11.90439    2.37530
    3952.34136   10.85118   11.93090    2.45592
    3953.35478    9.22465   11.90140    2.43893
    3954.36846    9.63519   11.81449    2.40085
    3955.38240   13.59205   11.67076    2.39665
    3956.39660   10.76464   11.47217    2.35082
    3957.41106   11.32284   11.21187    2.37158
    3958.42578   12.16151   10.86566    2.42048
    3959.44077   10.60370   10.40464    2.44558
    3960.45601    8.69757    9.82327    2.41348
    3961.47151    7.39900    9.15063    2.32238
    3962.48727    7.21622    8.42850    2.23674
    3963.50329    6.61585    7.68082    2.25034
    3964.51958    4.87159    6.91243    2.31156
    3965.53612    5.39771    6.14174    2.38597
    3966.55292    5.66947    5.43289    2.40668
    3967.56999    3.14580    4.89262    2.33502
    3968.58731    0.88471    4.63021    2.30356
    3969.60490    1.05248    4.70888    2.35025
    3970.62275    3.85768    5.12025    2.40121
    3971.64086    6.19633    5.79320    2.40638
    3972.65923    7.14961    6.62639    2.36925
    3973.67786    6.71491    7.52324    2.30826
    3974.69675    6.26441    8.41343    2.27135
    3975.71590    4.30145    9.25612    2.30275
    3976.73531    9.05013   10.02949    2.43787
    3977.75499   10.45784   10.71543    2.59326
    3978.77493    8.79827   11.29116    2.85429
    3979.79513    9.55407   11.73592    3.24005
    3980.81559    9.09811   12.04844    3.38362
    3981.83631    7.90704   12.25822    3.10846
    3982.85729    8.61709   12.41701    2.76552
    3983.87854   10.90241   12.57499    2.63644
    3984.90005   11.05972   12.75983    2.62792
    3985.92181   12.56464   12.97159    2.59958
    3986.94385   16.05235   13.19210    2.59474
    3987.96614   15.40466   13.40016    2.44189
    3988.98869   13.04257   13.58368    2.35541
    3990.01151   12.73562   13.74126    2.35178
    3991.03459   12.95738   13.87166    2.34678
    3992.05793   14.05306   13.96214    2.41440
    3993.08154   15.21037   13.99175    2.48351
    3994.10541   14.06816   13.95207    2.46151
    3995.12954   13.25183   13.86827    2.40830
    3996.15393   14.69210   13.79872    2.35954
    3997.17858   14.24033   13.80751    2.36536
    3998.20350   13.25674   13.92562    2.37460
    3999.22868   12.14816   14.12718    2.37745
    4000.25412    9.14195   14.33749    2.32696
    4001.27983    9.67487   14.46838    2.31485
    4002.30580   12.57783   14.46196    2.28482
    4003.33203   11.83038   14.32390    2.22734
    4004.35853   10.01875   14.12884    2.20705
    4005.38529   11.75645   13.98696    2.27572
    4006.41231   14.41806   13.98322    2.40209
    4007.43959   14.03181   14.12971    2.45462
    4008.46714   11.38600   14.36793    2.42768
    4009.49495   11.05103   14.61539    2.53422
    4010.52303   12.30632   14.81475    2.65670
    4011.55137   14.63300   14.95108    2.52027
    4012.57997   14.25215   15.03792    2.36688
    4013.60884   12.98572   15.09491    2.32946
    4014.63797   13.14737   15.13625    2.33723
    4015.66736   15.47126   15.17221    2.36012
    4016.69702   15.23167   15.21303    2.32754
    4017.72694   13.83021   15.26470    2.34071
    4018.75713   13.15118   15.31951    2.37806
    4019.78758   10.41058   15.35574    2.35269
    4020.81829   15.42081   15.35302    2.36284
    4021.84927   18.21497   15.31207    2.34542
    4022.88052   13.72721   15.26014    2.26529
    4023.91202   16.32181   15.23422    2.34197
    4024.94380   14.36428   15.25027    2.34591
    4025.97583   13.54421   15.27837    2.34037
    4027.00814   12.48046   15.24664    2.33680
    4028.04070   10.19851   15.08110    2.33750
    4029.07353   11.69086   14.76013    2.38125
    4030.10663   12.24879   14.34422    2.38825
    4031.13999   12.47064   13.95663    2.39337
    4032.17361   14.21935   13.72766    2.40028
    4033.20751   11.89749   13.73907    2.34374
    4034.24166   13.49275   13.99566    2.34477
    4035.27608   13.82024   14.42771    2.35100
    4036.31077   12.09473   14.91657    2.38247
    4037.34572   15.01644   15.33545    2.45124
    4038.38094   14.98208   15.59188    2.40863
    4039.41642   16.31107   15.64945    2.36606
    4040.45217   17.91497   15.51568    2.40491
    4041.48818   15.95473   15.21511    2.41111
    4042.52446   14.49863   14.78470    2.38595
    4043.56100   15.14486   14.30057    2.36125
    4044.59781   14.88027   13.89420    2.33380
    4045.63489   14.10097   13.71125    2.30859
    4046.67223   13.07607   13.82682    2.29359
    4047.70984   12.23206   14.18964    2.27856
    4048.74772   12.82693   14.64788    2.28219
    4049.78586   12.08023   15.03418    2.27839
    4050.82426   13.75880   15.24270    2.26163
    4051.86294   12.77282   15.25501    2.22909
    4052.90187   12.43117   15.11905    2.22588
    4053.94108   14.51373   14.91010    2.31158
    4054.98055   16.55436   14.69866    2.39004
    4056.02029   14.00828   14.53492    2.34501
    4057.06030   14.32939   14.44279    2.28441
    4058.10057   14.00434   14.41251    2.21835
    4059.14111   12.48807   14.39611    2.19758
    4060.18191   12.53748   14.32639    2.21577
    4061.22298   12.29697   14.16525    2.21160
    4062.26432   10.20336   13.94654    2.18366
    4063.30593    9.80397   13.76659    2.17174
    4064.34780   10.26683   13.72051    2.17362
    4065.38994   11.95783   13.83702    2.17605
    4066.43235   11.90979   14.06340    2.15260
    4067.47503   12.68582   14.30131    2.15034
    4068.51797   12.50616   14.46036    2.15774
    4069.56118   12.34039   14.50039    2.18792
    4070.60466   13.36462   14.44438    2.32580
    4071.64840   14.54557   14.34997    2.45298
    4072.69241   15.55670   14.25526    2.35189
    4073.73669   14.57597   14.14993    2.23882
    4074.78124   15.59332   14.00736    2.24289
    4075.82606   16.94763   13.84615    2.30612
    4076.87114   12.94197   13.74861    2.28360
    4077.91649   13.75653   13.80616    2.25029
    4078.96211   13.20471   14.04005    2.20386
    4080.00800   12.99163   14.37333    2.15351
    4081.05415   13.10098   14.68115    2.19089
    4082.10058   14.80531   14.87660    2.23596
    4083.14727   17.31374   14.96295    2.25021
    4084.19423   15.79114   15.01683    2.24926
    4085.24146   12.41234   15.12271    2.22503
    4086.28896   11.68040   15.31114    2.20490
    4087.33673   13.48926   15.54278    2.23855
    4088.38476   16.22775   15.74177    2.30924
    4089.43306   16.04123   15.84707    2.34285
    4090.48164   14.93453   15.84253    2.31993
    4091.53048   16.66170   15.74897    2.26036
    4092.57959   14.91364   15.59396    2.19038
    4093.62897   13.32496   15.38982    2.17072
    4094.67862   14.67411   15.13519    2.23532
    4095.72853   16.23363   14.82823    2.27913
    4096.77872   11.42383   14.47289    2.21376
    4097.82918   10.16922   14.07980    2.20144
    4098.87990   12.99414   13.67691    2.30979
    4099.93090   16.06603   13.32748    2.35457
    4100.98216   15.60363   13.12693    2.27991
    4102.03370   15.47401   13.16021    2.20965
    4103.08550   15.69691   13.44396    2.20861
    4104.13757   13.54743   13.90250    2.20252
    4105.18992   14.64420   14.40064    2.20754
    4106.24253   14.51092   14.80871    2.25219
    4107.29541   15.92351   15.05596    2.30032
    4108.34856   15.80773   15.14650    2.33358
    4109.40199   14.04849   15.14009    2.32971
    4110.45568   16.06933   15.11465    2.34452
    4111.50964   15.21427   15.12901    2.32353
    4112.56388   12.47779   15.19987    2.25497
    4113.61838   12.41873   15.30051    2.21535
    4114.67315   13.86244   15.37962    2.20294
    4115.72820   14.76397   15.39123    2.19753
    4116.78351   15.80497   15.32174    2.22160
    4117.83910   13.82180   15.19901    2.18685
    4118.89495   13.44291   15.07662    2.19204
    4119.95108   13.03994   15.00324    2.24375
    4121.00748   12.78854   14.99915    2.24625
    4122.06415   11.47081   15.05281    2.13331
    4123.12109   13.66117   15.13098    2.11789
    4124.17830   14.50091   15.19139    2.09952
    4125.23578   13.44427   15.19598    2.11405
    4126.29353   14.48603   15.12490    2.14796
    4127.35156   11.31231   14.98270    2.15403
    4128.40985   10.31779   14.79129    2.15322
    4129.46842   13.81182   14.57986    2.17383
    4130.52726   14.95081   14.38574    2.13751
    4131.58637   13.59444   14.26062    2.08251
    4132.64575   15.02190   14.26163    2.10330
    4133.70540   15.87575   14.42156    2.13191
    4134.76532   13.12421   14.72059    2.12175
    4135.82552   13.33971   15.08631    2.16522
    4136.88599   14.35127   15.42155    2.20960
    4137.94673   17.24451   15.63658    2.22704
    4139.00774   14.68500   15.66988    2.19192
    4140.06902   11.63664   15.50440    2.15663
    4141.13058   11.71324   15.18604    2.13135
    4142.19241   11.15467   14.82642    2.10805
    4143.25451   11.24175   14.56376    2.08922
    4144.31688   11.17371   14.49085    2.10001
    4145.37953   12.73930   14.60186    2.12190
    4146.44245   12.94125   14.80452    2.09242
    4147.50564   13.44430   14.98677    2.08663
    4148.56910   12.60656   15.08103    2.10003
    4149.63283   11.98571   15.08091    2.12501
    4150.69684   13.23717   15.01576    2.16511
    4151.76112   13.96062   14.91992    2.20383
    4152.82568   13.73698   14.82236    2.18556
    4153.89050   14.04776   14.75206    2.16263
    4154.95561   14.45907   14.74059    2.15896
    4156.02098   13.50473   14.81268    2.18038
    4157.08662   11.24330   14.97266    2.13420
    4158.15254   13.38582   15.19922    2.12559
    4159.21874   15.47685   15.45342    2.13571
    4160.28520   14.83973   15.69267    2.13473
    4161.35194   13.98308   15.88015    2.15246
    4162.41896   14.31142   15.98777    2.14688
    4163.48624   14.38724   16.00001    2.11587
    4164.55380   13.39430   15.92192    2.09215
    4165.62164   13.54404   15.78182    2.12121
    4166.68975   14.82914   15.61654    2.15624
    4167.75813   13.41618   15.44487    2.13535
    4168.82678   11.26527   15.25397    2.02628
    4169.89571   13.76003   15.01897    2.01017
    4170.96492   14.07398   14.74312    2.07368
    4172.03440   15.53701   14.47725    2.11431
    4173.10415   11.91962   14.29304    2.10566
    4174.17418   11.90719   14.23325    2.07272
    4175.24448   13.06185   14.28708    1.98827
    4176.31505   10.16011   14.40927    1.96339
    4177.38590   11.96473   14.55525    2.01739
    4178.45703   14.14496   14.69786    2.07167
    4179.52843   12.75890   14.82334    2.06851
    4180.60010   12.29950   14.92584    2.10398
    4181.67205   12.87572   15.00682    2.16037
    4182.74427   15.48837   15.06933    2.18980
    4183.81677   17.04673   15.10780    2.15518
    4184.88954   14.61418   15.11128    2.06668
    4185.96259   12.25706   15.08463    2.02094
    4187.03592   12.85348   15.06269    2.05687
    4188.10952   13.34562   15.09306    2.08507
    4189.18339   12.75532   15.19981    2.08225
    4190.25754   12.06955   15.36225    2.03876
    4191.33196   12.70022   15.52265    2.00557
    4192.40667   13.94069   15.60995    1.99528
    4193.48164   13.80631   15.56658    1.97123
    4194.55689   14.37091   15.37463    1.98119
    4195.63242   12.86555   15.07104    1.97838
    4196.70822   14.69072   14.73620    1.98901
    4197.78430   13.90580   14.45750    1.98233
    4198.86066   14.92584   14.29270    2.01947
    4199.93729   16.94239   14.25790    2.04185
    4201.01420   15.14325   14.34154    2.00218
    4202.09138   14.33418   14.52407    2.02065
    4203.16884   14.72426   14.78411    2.03915
    4204.24657   13.41070   15.09196    2.07545
    4205.32459   12.62238   15.40563    2.06914
    4206.40287   13.14655   15.67899    2.05658
    4207.48144   13.32616   15.87789    2.02958
    4208.56028   12.28243   15.99146    2.00389
    4209.63940   11.29798   16.02773    2.01403
    4210.71879   12.03537   15.99634    2.06202
    4211.79846   12.15864   15.89805    2.12284
    4212.87841   14.15556   15.73918    2.19566
    4213.95864   15.30529   15.55944    2.17564
    4215.03914   15.20719   15.43543    2.05908
    4216.11992   14.82572   15.43927    1.99947
    4217.20098   14.14367   15.58128    2.01291
    4218.28231   13.80415   15.78750    2.01197
    4219.36392   14.56812   15.93022    2.03151
    4220.44581   14.13343   15.88494    2.02859
    4221.52797   15.58152   15.57872    2.03738
    4222.61042   14.74797   15.01932    2.01163
    4223.69314   14.88234   14.30830    1.98711
    4224.77614   12.44786   13.62985    1.94631
    4225.85941    9.57909   13.19673    1.95706
    4226.94297   11.80057   13.15702    2.02628
    4228.02680   11.00392   13.51012    2.07644
    4229.11091   12.14383   14.09762    2.11521
    4230.19529   14.21620   14.68740    2.06813
    4231.27996   14.27461   15.09537    1.99708
    4232.36490   16.14847   15.26101    2.01038
    4233.45012   13.66564   15.23910    2.02794
    4234.53562   13.26481   15.13708    2.06708
    4235.62140   13.23496   15.05346    2.04813
    4236.70746   14.19025   15.04827    2.01014
    4237.79380   14.32810   15.14246    1.99630
    4238.88041   13.41409   15.32844    2.01892
    4239.96730   13.93618   15.57978    2.03737
    4241.05447   15.29002   15.85674    2.02831
    4242.14192   15.90123   16.10940    1.99278
    4243.22965   14.63250   16.28194    1.93054
    4244.31766   12.48378   16.32358    1.88042
    4245.40595   13.17835   16.20831    1.90003
    4246.49451   15.83607   15.95473    1.97681
    4247.58336   16.53033   15.62843    2.02056
    4248.67248   15.42508   15.31807    2.00826
    4249.76188   14.78679   15.09663    2.03866
    4250.85157   13.80640   14.99231    2.08619
    4251.94153   13.71774   14.98869    2.08512
    4253.03177   11.84390   15.05053    2.03597
    4254.12229   13.88326   15.14692    2.03031
    4255.21309   15.90183   15.24805    2.04768
    4256.30417   15.02712   15.31221    2.04052
    4257.39553   14.64199   15.30197    1.99696
    4258.48717   14.72521   15.22997    1.97528
    4259.57909   14.21468   15.18048    1.97379
    4260.67129   12.31013   15.26333    1.96191
    4261.76377   14.01069   15.52898    1.96903
    4262.85653   14.37547   15.91941    1.95340
    4263.94957   15.02567   16.29578    1.94816
    4265.04289   14.19934   16.51269    1.97620
    4266.13649   13.02581   16.48034    1.99920
    4267.23037   14.25990   16.18520    2.00952
    4268.32453   13.19441   15.68069    2.03726
    4269.41898   13.83688   15.07042    2.06801
    4270.51370   13.99738   14.48915    2.04399
    4271.60870   11.08818   14.07285    1.97182
    4272.70399   12.93563   13.91876    1.94263
    4273.79955   14.03462   14.05325    1.92253
