Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.3        195 
comp. 1       184        940 
comp. 2      0.0       0.0
chi2/DOF: 0.7475
Reddening E(B-V): 0.224
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.21 s
Spec Norm factor: 22.8395
Spec Norm lambda: 5600.00
Mini: 1293168.5775
Mcor: 1266560.8846
++++++++++++++++++++++++++++++
Gas V= 183.71 and sigma= 940.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.71e+00
Hbeta 2.09e+00
Halpha 1.38e+00
[SII]6716 0.00e+00
[SII]6731 1.87e+02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.74e-02
[HeI]5875 1.36e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.01e-01
[OIII]5007d 2.90e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00110         0.00042         0.00043     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00898         0.00399         0.00407     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.02607         0.01207         0.01230     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.05384         0.02607         0.02658     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.09334         0.04761         0.04854     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.14538         0.04418         0.04498     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.21063         0.06948         0.07075     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.28926         0.10881         0.11083     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.38112         0.15006         0.15285     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.48575         0.22595         0.23022     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.60253         0.29317         0.29871     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.73043         0.37426         0.38132     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.86822         0.47291         0.48183     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.01471         0.32117         0.32644     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.16901         0.41111         0.41803     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.32990         0.53685         0.54615     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.49601         0.63825         0.64938     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.66609         0.86147         0.87684     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.83899         1.00528         1.02332     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.01355         1.17323         1.19428     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.18875         1.36979         1.39437     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00552         0.00410         0.00417     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.02285         0.00738         0.00746     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.05747         0.02076         0.02101     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.11284         0.05219         0.05290     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.19145         0.09505         0.09633     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.29529         0.19110         0.19392     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.42568         0.29566         0.30009     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.58306         0.44428         0.45099     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.76690         0.65000         0.65987     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.97609         0.36578         0.36801     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.20957         0.53763         0.54146     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.46516         0.78704         0.79409     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.74043         1.02621         1.03593     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.03334         1.61947         1.63779     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.34191         2.00402         2.02730     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.66373         2.47574         2.50525     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.99596         3.06886         3.10638     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         3.33589         1.40532         1.40772     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.68151         1.81581         1.82132     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         4.03032         2.53722         2.55063     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         4.38023         3.03428         3.05218     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00152         0.00145         0.00146     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00161         0.00162         0.00164     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00149         0.00161         0.00162     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00092         0.00111         0.00112     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00004         0.00002         0.00002     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00121         0.00090         0.00090     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.01189         0.00972         0.00972     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.03994         0.04411         0.04427     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.09247         0.11106         0.11152     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.17521         0.23256         0.23365     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.29241         0.43835         0.44058     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.44733         0.24747         0.24486     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.64268         0.42665         0.42298     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.87888         0.74820         0.74459     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.15497         1.08478         1.08055     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.46930         1.87052         1.87029     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.81943         2.51590         2.51686     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.20233         3.35827         3.36128     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.61467         4.46857         4.47439     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         3.05336         1.91463         1.88038     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.51613         2.66832         2.62630     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         3.99901         3.94263         3.89865     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.49766         4.85049         4.80184     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         5.00803         7.51665         7.47732     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         5.52631         8.95412         8.91185     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         6.04901        10.72110        10.67705     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         6.57334        13.28513        13.23733     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990    9.25995   10.00858    2.09433
    3902.00016   10.89379   10.06984    2.07199
    3903.00067    8.84007   10.11034    1.97979
    3904.00144    9.36708   10.15481    2.03574
    3905.00247    9.94160   10.23844    2.14035
    3906.00375    9.22538   10.39141    2.22431
    3907.00529    9.75846   10.62172    2.26254
    3908.00709    7.10995   10.90804    2.17382
    3909.00914   10.15634   11.20748    2.14311
    3910.01145   11.00621   11.47303    2.13237
    3911.01402   11.22621   11.66976    2.12863
    3912.01684   10.87802   11.78194    2.19327
    3913.01992    9.65595   11.81055    2.20713
    3914.02326   10.61062   11.76592    2.20292
    3915.02686    5.90929   11.66076    2.07389
    3916.03071    6.39200   11.50674    2.04897
    3917.03482    7.81471   11.31553    2.02818
    3918.03919    6.92010   11.10226    1.97570
    3919.04381    6.01744   10.88743    1.94660
    3920.04870    9.77260   10.69330    2.03778
    3921.05384    9.46215   10.53422    2.12347
    3922.05924    4.55551   10.40537    2.05651
    3923.06489    7.86168   10.27787    2.07308
    3924.07081    7.31300   10.10544    2.02270
    3925.07698    7.44265    9.84076    2.01777
    3926.08341    8.39737    9.45300    2.03596
    3927.09010    7.26951    8.93808    2.02216
    3928.09704    7.34323    8.31871    1.98099
    3929.10425    4.91915    7.63849    1.88626
    3930.11171    2.78779    6.95590    1.82311
    3931.11943    6.39705    6.34052    1.87810
    3932.12741    5.85456    5.86761    1.83284
    3933.13565    5.33530    5.60642    1.81482
    3934.14414    5.84382    5.60213    1.83813
    3935.15290    6.13758    5.85920    1.86146
    3936.16191    4.39432    6.33560    1.85886
    3937.17118    4.20333    6.95236    1.85133
    3938.18072    6.79663    7.61463    1.88929
    3939.19051    9.36873    8.23611    1.94069
    3940.20055    7.80069    8.75923    1.91670
    3941.21086    5.09911    9.16601    1.86439
    3942.22143    7.01534    9.47603    1.89547
    3943.23225    8.54548    9.73124    1.93173
    3944.24334    7.28354    9.97323    1.93227
    3945.25468    7.17210   10.22440    1.97794
    3946.26629    7.88150   10.48294    2.04899
    3947.27815   10.27364   10.73195    2.12346
    3948.29027   10.81262   10.95299    2.13098
    3949.30266   10.02937   11.13387    2.09917
    3950.31530    9.41907   11.26863    2.08552
    3951.32820    9.60492   11.35432    2.08704
    3952.34136    9.05024   11.38890    2.04187
    3953.35478    7.04165   11.37081    1.96440
    3954.36846    8.26126   11.29903    1.97406
    3955.38240    8.66773   11.17270    2.00496
    3956.39660    7.68460   10.98895    2.02620
    3957.41106    7.14613   10.73962    2.03077
    3958.42578    7.08744   10.41063    2.00392
    3959.44077    6.58170    9.98826    1.96397
    3960.45601    6.19407    9.46947    1.91762
    3961.47151    6.39294    8.86705    1.87801
    3962.48727    5.82916    8.20397    1.87904
    3963.50329    5.40044    7.50361    1.92773
    3964.51958    5.69265    6.78823    1.96243
    3965.53612    5.44112    6.08957    1.94703
    3966.55292    4.75680    5.46127    1.89433
    3967.56999    3.97891    4.97793    1.81545
    3968.58731    5.29686    4.71623    1.81821
    3969.60490    6.54036    4.72762    1.91013
    3970.62275    5.37986    5.01884    1.96660
    3971.64086    4.95677    5.55052    1.97501
    3972.65923    6.52257    6.25277    1.99411
    3973.67786    7.75228    7.04771    2.03819
    3974.69675    9.94273    7.86791    2.09556
    3975.71590   12.12455    8.66434    2.11650
    3976.73531   11.76473    9.40426    2.06882
    3977.75499   11.78904   10.06436    2.02093
    3978.77493   13.72257   10.62608    2.01358
    3979.79513   12.16618   11.07747    1.95096
    3980.81559   10.97907   11.41982    1.92643
    3981.83631   12.78991   11.67207    2.00122
    3982.85729   12.26004   11.86727    2.10365
    3983.87854   11.95299   12.04099    2.35802
    3984.90005   12.84448   12.21871    2.82180
    3985.92181   12.97842   12.40935    3.10494
    3986.94385    8.92435   12.60745    2.95235
    3987.96614    8.83804   12.80089    2.54291
    3988.98869   12.88980   12.97849    2.28172
    3990.01151   13.66341   13.13257    2.15048
    3991.03459   11.09711   13.25646    2.12198
    3992.05793    9.82926   13.34135    2.15036
    3993.08154   10.38792   13.37870    2.23048
    3994.10541   11.26553   13.36913    2.42927
    3995.12954   15.34976   13.33116    2.80251
    3996.15393   15.14377   13.30040    2.40535
    3997.17858   13.96338   13.31551    2.05583
    3998.20350   14.84245   13.39721    2.10775
    3999.22868   13.36683   13.53338    2.12326
    4000.25412   12.04076   13.68071    2.04801
    4001.27983   14.36251   13.78377    2.04469
    4002.30580   14.64104   13.80280    2.00891
    4003.33203   13.59110   13.73614    1.97739
    4004.35853   13.17705   13.62470    1.99878
    4005.38529   12.87958   13.53388    2.06548
    4006.41231   13.85580   13.52097    2.16847
    4007.43959   13.45691   13.60712    2.15334
    4008.46714   12.61638   13.77117    2.01358
    4009.49495   12.64464   13.96699    1.91942
    4010.52303   13.65281   14.15007    1.93273
    4011.55137   14.27321   14.29537    1.99862
    4012.57997   14.18689   14.39918    2.05726
    4013.60884   15.10946   14.47059    2.07656
    4014.63797   13.21627   14.52218    1.98531
    4015.66736   13.17274   14.56515    1.92850
    4016.69702   14.96343   14.60749    1.96581
    4017.72694   14.03054   14.65182    2.03934
    4018.75713   14.00634   14.69332    2.14013
    4019.78758   14.68219   14.72125    2.18956
    4020.81829   12.29657   14.72613    2.12164
    4021.84927   10.65622   14.70844    2.03632
    4022.88052   13.48402   14.68115    2.03441
    4023.91202   13.36340   14.66125    1.97354
    4024.94380   16.31185   14.65393    1.98612
    4025.97583   14.96676   14.64033    1.98626
    4027.00814   15.12403   14.58036    1.99988
    4028.04070   12.04939   14.43372    1.99950
    4029.07353   13.02486   14.18888    2.08499
    4030.10663   11.07355   13.88133    2.08685
    4031.13999    9.83955   13.58763    1.99725
    4032.17361   11.93732   13.39683    1.97680
    4033.20751   11.77433   13.37457    1.98904
    4034.24166   13.82839   13.53727    2.04485
    4035.27608   15.59237   13.84635    2.10214
    4036.31077   14.88937   14.22231    2.12823
    4037.34572   14.72712   14.57164    2.19128
    4038.38094   13.71148   14.81499    2.22146
    4039.41642   11.98736   14.90505    2.15054
    4040.45217   15.02430   14.82920    2.09155
    4041.48818   16.47131   14.60350    2.04859
    4042.52446   14.88425   14.26973    2.05783
    4043.56100   16.56907   13.89797    2.33215
    4044.59781   15.90787   13.58232    2.54649
    4045.63489   12.47412   13.41600    2.54117
    4046.67223   13.46102   13.45120    2.50961
    4047.70984   13.00099   13.66965    2.41627
    4048.74772   13.66344   13.98778    2.34443
    4049.78586   14.97385   14.29544    2.28382
    4050.82426   13.84423   14.50331    2.22475
    4051.86294   12.74585   14.57233    2.19571
    4052.90187   12.62788   14.51497    2.20130
    4053.94108   14.46238   14.37668    2.24899
    4054.98055   15.23729   14.21207    2.24784
    4056.02029   13.18910   14.06597    1.89874
    4057.06030   12.91404   13.96175    1.93132
    4058.10057   13.96608   13.89600    1.97369
    4059.14111   12.19421   13.84167    1.95307
    4060.18191    9.79585   13.76340    1.90904
    4061.22298   11.49883   13.64225    1.93146
    4062.26432   11.77036   13.49511    1.95648
    4063.30593   11.48869   13.37162    1.98575
    4064.34780   12.40985   13.32632    2.04411
    4065.38994   11.28779   13.38459    2.01244
    4066.43235    9.46850   13.52601    1.91022
    4067.47503   12.47530   13.69536    1.89077
    4068.51797   15.23694   13.83192    1.94488
    4069.56118   14.60901   13.89813    1.96758
    4070.60466   13.95818   13.89123    1.92941
    4071.64840   11.36001   13.83257    1.83306
    4072.69241   10.24636   13.74507    1.80925
    4073.73669   12.59337   13.63926    1.90891
    4074.78124   11.88215   13.52104    1.96723
    4075.82606   10.95730   13.41152    1.90500
    4076.87114   10.48965   13.35400    1.80203
    4077.91649    9.73882   13.39368    1.74540
    4078.96211   10.42862   13.54406    1.76123
    4080.00800   10.83030   13.76993    1.82905
    4081.05415   11.33585   14.00456    1.96562
    4082.10058   11.43473   14.18967    2.02333
    4083.14727   14.17401   14.30790    2.02953
    4084.19423   14.15754   14.38465    1.99270
    4085.24146   11.92992   14.46075    2.04235
    4086.28896   12.50710   14.55813    2.34399
    4087.33673   15.52525   14.66273    2.42925
    4088.38476   17.73466   14.73355    2.23578
    4089.43306   14.25540   14.72735    1.88918
    4090.48164   13.64166   14.61959    1.81529
    4091.53048   14.28439   14.40929    1.85198
    4092.57959   15.14323   14.10955    1.92932
    4093.62897   15.42073   13.73533    1.98759
    4094.67862   13.15281   13.29813    1.95606
    4095.72853   12.38905   12.80830    1.90445
    4096.77872   14.10258   12.28045    1.87028
    4097.82918   13.24059   11.73938    1.80690
    4098.87990    9.98060   11.22639    1.72319
    4099.93090    9.75289   10.80238    1.75068
    4100.98216   11.72477   10.53923    1.89232
    4102.03370   12.08424   10.49556    1.93933
    4103.08550   10.94575   10.68724    1.89862
    4104.13757   12.25912   11.07236    1.94520
    4105.18992   11.66624   11.56372    1.93875
    4106.24253   11.85515   12.06312    1.89186
    4107.29541   13.11615   12.49790    1.86368
    4108.34856   13.29080   12.84096    1.88090
    4109.40199   13.47705   13.10784    1.92831
    4110.45568   13.70515   13.33649    1.93866
    4111.50964   13.76669   13.56210    1.88602
    4112.56388   14.34103   13.79841    1.82905
    4113.61838   14.91455   14.03263    1.81266
    4114.67315   14.54990   14.23468    1.81529
    4115.72820   13.43811   14.37506    1.79239
    4116.78351   12.28839   14.44206    1.78177
    4117.83910   11.79264   14.44923    1.83160
    4118.89495   12.28016   14.42902    1.89112
    4119.95108   12.32103   14.41677    1.85727
    4121.00748   13.47100   14.43482    1.80937
    4122.06415   14.10554   14.48465    1.79963
    4123.12109   13.43100   14.54880    1.82806
    4124.17830   13.82090   14.59950    1.89011
    4125.23578   13.97449   14.60964    1.89501
    4126.29353   13.00271   14.56237    1.84356
    4127.35156   11.09314   14.45632    1.76456
    4128.40985   11.50710   14.30527    1.75059
    4129.46842   12.05586   14.13500    1.77047
    4130.52726   13.75926   13.98071    1.81851
    4131.58637   16.91626   13.88377    1.88514
    4132.64575   16.13233   13.88276    1.89361
    4133.70540   13.66696   13.99833    1.85406
    4134.76532   12.49871   14.21897    1.80960
    4135.82552   13.15728   14.49838    1.80334
    4136.88599   15.85219   14.76744    1.82665
    4137.94673   15.76687   14.95501    1.81168
    4139.00774   11.27420   15.00934    1.71531
    4140.06902    9.56416   14.91553    1.67238
    4141.13058   12.50723   14.70518    1.75848
    4142.19241   12.84231   14.45120    1.82739
    4143.25451   10.29613   14.24236    1.80686
    4144.31688   10.87479   14.14484    1.78762
    4145.37953   11.47468   14.17235    1.74547
    4146.44245   10.84751   14.28477    1.70507
    4147.50564   10.12580   14.41581    1.69663
    4148.56910   10.49628   14.50905    1.74404
    4149.63283   11.67575   14.53917    1.79350
    4150.69684   12.86474   14.51116    1.79214
    4151.76112   12.70236   14.44731    1.75717
    4152.82568   12.28475   14.37550    1.76255
    4153.89050   12.87154   14.32387    1.81302
    4154.95561   13.15552   14.31797    1.86609
    4156.02098   10.63144   14.37593    1.85590
    4157.08662   10.53661   14.50226    1.82929
    4158.15254   12.81110   14.68460    1.81227
    4159.21874   11.73210   14.89639    1.74726
    4160.28520   12.39962   15.10411    1.71496
    4161.35194   10.98240   15.27511    1.68891
    4162.41896   12.24979   15.38387    1.71921
    4163.48624   14.13185   15.41680    1.74446
    4164.55380   13.83602   15.37534    1.73184
    4165.62164   12.79415   15.27447    1.69981
    4166.68975   11.10632   15.13437    1.67161
    4167.75813    9.29704   14.96880    1.68981
    4168.82678   10.14891   14.77976    1.72933
    4169.89571   12.90601   14.56515    1.74981
    4170.96492   12.25499   14.33438    1.69920
    4172.03440   10.27072   14.11685    1.68291
    4173.10415   11.65182   13.95285    1.73937
    4174.17418   12.82720   13.87266    1.76292
    4175.24448   12.38554   13.88098    1.73322
    4176.31505   11.02332   13.95808    1.68290
    4177.38590   10.36924   14.07357    1.66715
    4178.45703   12.47671   14.20015    1.72028
    4179.52843   14.16666   14.31971    1.77072
    4180.60010   13.92974   14.42301    1.76420
    4181.67205   12.88570   14.50656    1.73834
    4182.74427   14.76404   14.56877    1.77938
    4183.81677   13.62932   14.60745    1.75994
    4184.88954   14.66676   14.62239    1.75293
    4185.96259   12.38439   14.62209    1.70655
    4187.03592   11.55631   14.62715    1.70856
    4188.10952   13.13264   14.66282    1.80853
    4189.18339   13.21906   14.74303    1.96151
    4190.25754   12.09788   14.85717    1.91581
    4191.33196   11.57047   14.96942    1.80601
    4192.40667   10.42776   15.03127    1.65907
    4193.48164   12.23190   15.00141    1.68745
    4194.55689   12.73300   14.86441    1.69507
    4195.63242   11.86027   14.64029    1.67017
    4196.70822   11.45631   14.37903    1.65789
    4197.78430   10.55785   14.14185    1.65407
    4198.86066   10.78905   13.97952    1.68502
    4199.93729   12.07311   13.91946    1.72796
    4201.01420   12.73434   13.96584    1.74650
    4202.09138   13.34924   14.10701    1.70913
    4203.16884   12.40410   14.32196    1.64649
    4204.24657   11.54881   14.58248    1.62090
    4205.32459   11.74257   14.85452    1.66418
    4206.40287   12.74702   15.10291    1.77454
    4207.48144   12.72788   15.29910    1.85018
    4208.56028   14.58305   15.42717    1.87932
    4209.63940   17.72857   15.48347    1.85719
    4210.71879   16.31291   15.47158    1.77968
    4211.79846   14.55380   15.39950    1.78357
    4212.87841   12.16671   15.28432    1.78390
    4213.95864   13.22496   15.15940    1.77419
    4215.03914   13.88427   15.07146    1.71451
    4216.11992   11.87035   15.06055    1.67499
    4217.20098   11.24349   15.13272    1.68024
    4218.28231   11.43899   15.24511    1.67431
    4219.36392   14.26611   15.31645    1.71212
    4220.44581   15.88662   15.25861    1.74892
    4221.52797   15.71022   15.01391    1.78159
    4222.61042   14.51269   14.58384    1.79824
    4223.69314   12.69250   14.04011    1.77302
    4224.77614   10.62204   13.51164    1.70303
    4225.85941    9.59860   13.14451    1.62771
    4226.94297   10.21312   13.04458    1.59605
    4228.02680   11.31777   13.22888    1.62710
    4229.11091   11.74926   13.61556    1.71953
    4230.19529   11.62870   14.06277    1.82036
    4231.27996   11.43042   14.43488    1.87698
    4232.36490   12.34437   14.65719    1.88008
    4233.45012   13.22236   14.73149    1.80065
    4234.53562   12.68618   14.71371    1.69475
    4235.62140   13.47119   14.67626    1.65991
    4236.70746   14.98490   14.67778    1.69517
    4237.79380   15.10583   14.74974    1.74203
    4238.88041   13.64269   14.89644    1.73661
    4239.96730   14.51442   15.10069    1.70602
    4241.05447   14.76225   15.32996    1.67612
    4242.14192   14.10723   15.54196    1.66707
    4243.22965   16.00196   15.69133    1.71377
    4244.31766   16.42113   15.73968    1.73449
    4245.40595   14.69931   15.66835    1.71101
    4246.49451   14.24880   15.48874    1.68614
    4247.58336   14.75723   15.24284    1.65596
    4248.67248   14.55345   14.99007    1.65852
    4249.76188   13.12359   14.78552    1.66376
    4250.85157   13.17651   14.66132    1.66479
    4251.94153   14.68691   14.62102    1.66475
    4253.03177   15.78611   14.64693    1.65205
    4254.12229   11.88358   14.71122    1.58221
    4255.21309   12.66041   14.78277    1.60458
    4256.30417   12.31931   14.83230    1.61316
    4257.39553   11.15797   14.84392    1.61077
    4258.48717   11.90427   14.83095    1.63053
    4259.57909   13.76056   14.83980    1.67157
    4260.67129   14.20759   14.92788    1.71937
    4261.76377   14.68301   15.12425    1.78072
    4262.85653   14.69226   15.40097    1.83726
    4263.94957   13.48649   15.67717    1.84723
    4265.04289   15.30585   15.85322    1.83311
    4266.13649   14.49172   15.85197    1.80663
    4267.23037   13.28862   15.64608    1.83406
    4268.32453   12.26353   15.26448    1.80236
    4269.41898   13.43753   14.78321    1.78234
    4270.51370   13.09527   14.30641    1.72170
    4271.60870   12.17821   13.94065    1.64135
    4272.70399   12.09558   13.76648    1.61410
    4273.79955   12.44255   13.81503    1.61435
    4274.89540   13.20500   14.05847    1.62279
