Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.28        128 
comp. 1      30.2        231 
comp. 2      0.0       0.0
chi2/DOF: 0.5724
Reddening E(B-V): 0.086
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 24.59 s
Spec Norm factor: 23.8929
Spec Norm lambda: 5600.00
Mini: 783969.1885
Mcor: 635862.7608
++++++++++++++++++++++++++++++
Gas V= 30.19 and sigma= 230.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.48e+00
Hdelta 9.30e-01
Hgamma 1.08e+00
Hbeta 1.81e+00
Halpha 2.86e+00
[SII]6716 1.82e+00
[SII]6731 3.52e-01
[SII]4068 6.45e-01
[SIII]6312 6.06e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.52e-01
[OIII]5007d 2.15e+00
[OI]6300d 9.01e-01
[NII]6583d 2.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00214         0.00044         0.00047     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.03321         0.00912         0.00987     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.13209         0.03925         0.04253     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.24915         0.08148         0.08836     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.33159         0.07542         0.07741     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.42622         0.11152         0.11497     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.47155         0.13889         0.14480     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.43614         0.13805         0.14430     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.41318         0.16474         0.17406     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.54207         0.22752         0.24082     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.93785         0.41780         0.44310     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         1.75206         0.84243         0.89490     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.05753         0.91738         0.92476     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.91792         1.66348         1.68526     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         7.13662         2.90952         2.98277     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         9.48429         4.16700         4.28269     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.20378         0.11537         0.11993     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.23807         0.13913         0.14487     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.23739         0.14436         0.15062     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.15450         0.10222         0.10683     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00457         0.00194         0.00191     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.09065         0.05300         0.05325     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.20535         0.12826         0.12922     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.31339         0.24483         0.24990     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.37679         0.31374         0.32078     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.37000         0.33310         0.34124     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.27496         0.27467         0.28179     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.15657         0.08626         0.08371     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.24186         0.15411         0.15033     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.49852         0.38304         0.37908     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.81511         0.67532         0.67017     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.10974         1.15000         1.15768     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.29795         1.43204         1.44408     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.31719         1.56704         1.58311     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         1.17061         1.53073         1.54832     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         1.03125         0.75830         0.72307     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.36350         1.16816         1.11922     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.27335         2.37671         2.31259     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         3.79326         4.22673         4.12364     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.96313         8.54767         8.47515     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         8.73460        13.29402        13.20090     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        11.93356        19.50679        19.40622     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        15.31581        27.70506        27.59639     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   11.77090   11.50531    1.90116
    3902.00016   10.31080   11.53314    1.88222
    3903.00067   14.00148   11.44556    1.96515
    3904.00144   14.74995   11.29979    2.08111
    3905.00247   12.57451   11.22965    2.12145
    3906.00375    9.16359   11.36906    2.08123
    3907.00529    8.80008   11.75904    2.03168
    3908.00709   12.16858   12.30575    2.04258
    3909.00914   13.13822   12.84572    2.03356
    3910.01145   10.79922   13.25822    1.95693
    3911.01402   12.33216   13.50833    1.91878
    3912.01684   12.72688   13.61029    1.87301
    3913.01992   12.41755   13.58929    1.86087
    3914.02326   13.13559   13.47223    1.87293
    3915.02686   12.11273   13.28246    1.86907
    3916.03071   11.04145   13.03139    1.90311
    3917.03482   12.96632   12.71946    1.99600
    3918.03919   13.83339   12.34935    2.03870
    3919.04381   10.28768   11.95033    1.98623
    3920.04870    7.80509   11.59447    1.90135
    3921.05384   10.91604   11.36816    1.88599
    3922.05924   10.91346   11.30156    1.82269
    3923.06489    9.92937   11.31960    1.78001
    3924.07081    8.38656   11.26926    1.75482
    3925.07698   10.07089   11.00679    1.80083
    3926.08341    9.70687   10.47323    1.79552
    3927.09010    5.05016    9.70477    1.71955
    3928.09704    6.63914    8.78823    1.73276
    3929.10425    8.14830    7.81004    1.78355
    3930.11171    4.24393    6.83627    1.75153
    3931.11943    2.67177    5.93329    1.72764
    3932.12741    2.95127    5.20499    1.76814
    3933.13565    3.80974    4.79450    1.82949
    3934.14414    5.09547    4.82282    1.86324
    3935.15290    3.52628    5.31032    1.83248
    3936.16191    2.44090    6.15643    1.78385
    3937.17118    4.41140    7.18973    1.82644
    3938.18072    8.84585    8.23120    1.92252
    3939.19051    8.26131    9.12888    1.90482
    3940.20055    7.36799    9.77914    1.87066
    3941.21086    8.38455   10.15853    1.85563
    3942.22143    8.54474   10.34906    1.83398
    3943.23225    8.62120   10.51325    1.85861
    3944.24334    7.23756   10.79922    1.88465
    3945.25468    8.62240   11.23179    1.90850
    3946.26629   10.18100   11.70468    1.89135
    3947.27815   12.37865   12.10285    1.90048
    3948.29027   12.13120   12.41007    1.89887
    3949.30266   10.13987   12.66888    1.87609
    3950.31530   12.17359   12.88179    1.90639
    3951.32820   12.00417   13.01530    1.90671
    3952.34136   11.39171   13.07074    1.88750
    3953.35478   11.94219   13.07578    1.88182
    3954.36846   11.05574   13.02041    1.84827
    3955.38240   10.95002   12.87491    1.81985
    3956.39660   10.72473   12.66100    1.79215
    3957.41106   12.89143   12.42242    1.80575
    3958.42578   13.48695   12.11710    1.79460
    3959.44077   10.86683   11.62166    1.77436
    3960.45601    9.14750   10.88153    1.80936
    3961.47151    8.54535   10.00460    1.85930
    3962.48727    8.49013    9.16079    1.86618
    3963.50329    8.56056    8.41502    1.84468
    3964.51958    8.31960    7.70286    1.82968
    3965.53612    6.47365    6.96353    1.80718
    3966.55292    6.02935    6.26051    1.80127
    3967.56999    5.16056    5.76512    1.73560
    3968.58731    5.32273    5.64096    1.68046
    3969.60490    5.44306    5.94025    1.68761
    3970.62275    6.19127    6.58178    1.75586
    3971.64086    8.17552    7.41000    1.88481
    3972.65923    9.17802    8.28228    2.07215
    3973.67786   11.11259    9.12108    2.50123
    3974.69675   10.87893    9.91045    2.99719
    3975.71590   11.55880   10.66667    3.02918
    3976.73531   10.26804   11.41117    2.55280
    3977.75499   10.32441   12.14154    2.13433
    3978.77493   13.78930   12.80470    2.07691
    3979.79513   14.53881   13.31052    2.03316
    3980.81559   13.41610   13.60179    1.97421
    3981.83631   14.06632   13.71904    1.93944
    3982.85729   12.76021   13.78140    1.88358
    3983.87854   10.51861   13.89890    1.83640
    3984.90005   13.03587   14.11020    1.84888
    3985.92181   15.21218   14.39111    1.85956
    3986.94385   12.74668   14.68916    1.82548
    3987.96614   11.30052   14.94749    1.83160
    3988.98869   15.09508   15.13630    1.94009
    3990.01151   14.99721   15.28064    1.95894
    3991.03459   14.60474   15.42734    2.07863
    3992.05793   19.73945   15.57017    2.88842
    3993.08154   17.15928   15.63500    2.61286
    3994.10541   16.34921   15.55399    2.03103
    3995.12954   16.42142   15.34737    1.87009
    3996.15393   16.09840   15.13773    1.87219
    3997.17858   15.23091   15.08667    1.85149
    3998.20350   15.53988   15.28753    1.85004
    3999.22868   16.50688   15.68920    1.89982
    4000.25412   15.10081   16.12354    1.98384
    4001.27983   16.12353   16.40540    2.06165
    4002.30580   15.51131   16.40760    2.03792
    4003.33203   17.29790   16.10364    2.04166
    4004.35853   13.18503   15.62202    1.94884
    4005.38529   13.75464   15.23367    1.90413
    4006.41231   15.28694   15.18098    1.87502
    4007.43959   14.96056   15.48443    1.82698
    4008.46714   14.70222   15.95048    1.79230
    4009.49495   15.77786   16.36111    1.79487
    4010.52303   16.62286   16.62370    1.80660
    4011.55137   18.41855   16.76712    1.85679
    4012.57997   18.50425   16.85813    1.88902
    4013.60884   18.57029   16.93697    1.92326
    4014.63797   17.20643   17.00161    1.91056
    4015.66736   18.05424   17.03657    1.91168
    4016.69702   20.70900   17.05862    1.95219
    4017.72694   18.69301   17.11562    1.94877
    4018.75713   16.45379   17.22034    1.92280
    4019.78758   17.15008   17.31162    1.90430
    4020.81829   18.09583   17.31233    1.89976
    4021.84927   18.47630   17.20951    1.90286
    4022.88052   17.03418   17.06690    1.90127
    4023.91202   14.11141   16.98518    1.90223
    4024.94380   13.78480   17.04262    1.89229
    4025.97583   19.03618   17.21868    1.91652
    4027.00814   17.98464   17.35425    1.90087
    4028.04070   16.77481   17.22767    1.86470
    4029.07353   14.75350   16.72128    1.79760
    4030.10663   15.77190   15.94000    1.80136
    4031.13999   14.48397   15.16517    1.79707
    4032.17361   14.14017   14.68286    1.78788
    4033.20751   14.59733   14.64601    1.77996
    4034.24166   12.81726   15.05499    1.76308
    4035.27608   13.60962   15.79150    1.78751
    4036.31077   16.15277   16.64281    1.85522
    4037.34572   16.60412   17.35354    1.89310
    4038.38094   16.60882   17.73807    1.91664
    4039.41642   18.13578   17.77489    1.92164
    4040.45217   18.21808   17.56535    1.90098
    4041.48818   18.27067   17.17752    1.88866
    4042.52446   17.29694   16.56896    1.85811
    4043.56100   15.12262   15.72813    1.78556
    4044.59781   13.87999   14.87857    1.72077
    4045.63489   13.92080   14.43085    1.70414
    4046.67223   15.23289   14.65153    1.74503
    4047.70984   16.15764   15.41566    1.80126
    4048.74772   18.25097   16.32343    1.87214
    4049.78586   16.12306   17.00658    1.87657
    4050.82426   17.18114   17.30197    1.88116
    4051.86294   19.07585   17.23362    1.85182
    4052.90187   19.76307   16.92862    1.83263
    4053.94108   17.32820   16.53699    1.81549
    4054.98055   14.11097   16.17050    1.78435
    4056.02029   14.02219   15.89016    1.79119
    4057.06030   16.07698   15.74116    1.81374
    4058.10057   17.46051   15.75774    1.82302
    4059.14111   17.68525   15.88776    1.80047
    4060.18191   17.29095   15.94599    1.75266
    4061.22298   15.76493   15.74499    1.68571
    4062.26432   14.79541   15.31765    1.65101
    4063.30593   14.73565   14.94949    1.66814
    4064.34780   12.98956   14.93267    1.68559
    4065.38994   13.89151   15.31551    1.74192
    4066.43235   15.45868   15.91649    1.79735
    4067.47503   16.89508   16.49890    1.80896
    4068.51797   17.79102   16.86510    1.78071
    4069.56118   17.28815   16.89370    1.73661
    4070.60466   17.12049   16.63275    1.71333
    4071.64840   16.96515   16.31029    1.69882
    4072.69241   16.26091   16.11783    1.69546
    4073.73669   15.75493   15.99623    1.71017
    4074.78124   13.96001   15.73827    1.70929
    4075.82606   14.20561   15.29878    1.71977
    4076.87114   15.18537   14.91933    1.74646
    4077.91649   15.09770   14.92002    1.76475
    4078.96211   12.09786   15.39417    1.73142
    4080.00800   14.56408   16.11331    1.73387
    4081.05415   16.99309   16.71010    1.73311
    4082.10058   16.64054   16.95299    1.69665
    4083.14727   15.71048   16.88605    1.68857
    4084.19423   15.38227   16.75345    1.69328
    4085.24146   15.90654   16.79729    1.70958
    4086.28896   16.89750   17.08853    1.72876
    4087.33673   17.72195   17.49889    1.75938
    4088.38476   18.05182   17.81112    1.79399
    4089.43306   19.03789   17.87434    1.82532
    4090.48164   18.86046   17.68781    1.83125
    4091.53048   17.89309   17.35724    1.81948
    4092.57959   18.36612   16.97520    1.81238
    4093.62897   18.42995   16.54809    1.77567
    4094.67862   15.54621   16.04379    1.69174
    4095.72853   13.89824   15.48443    1.62799
    4096.77872   13.73098   14.94225    1.60593
    4097.82918   12.95056   14.44396    1.61843
    4098.87990   14.53274   13.94579    1.66775
    4099.93090   16.52354   13.44712    1.70467
    4100.98216   12.59133   13.09026    1.62775
    4102.03370   12.45835   13.08071    1.62783
    4103.08550   15.15393   13.49488    1.70494
    4104.13757   14.77317   14.19456    1.73542
    4105.18992   13.69021   14.92734    1.70054
    4106.24253   14.04671   15.48244    1.64272
    4107.29541   14.52416   15.77192    1.61696
    4108.34856   14.22430   15.83195    1.61506
    4109.40199   15.25031   15.78523    1.66118
    4110.45568   16.06722   15.78151    1.71514
    4111.50964   15.59141   15.92759    1.71424
    4112.56388   17.16379   16.23659    1.70719
    4113.61838   16.76216   16.62596    1.68560
    4114.67315   16.09599   16.96261    1.68571
    4115.72820   16.19426   17.12606    1.71199
    4116.78351   19.16190   17.06917    1.77158
    4117.83910   18.41759   16.85722    1.74472
    4118.89495   15.36605   16.63709    1.67620
    4119.95108   15.62581   16.53068    1.65640
    4121.00748   16.44964   16.55817    1.67670
    4122.06415   18.08907   16.67335    1.71197
    4123.12109   17.45221   16.82916    1.70743
    4124.17830   16.29974   16.97283    1.67308
    4125.23578   15.31989   17.02549    1.62970
    4126.29353   15.30298   16.92981    1.62092
    4127.35156   16.74742   16.70567    1.65228
    4128.40985   16.76900   16.41792    1.66272
    4129.46842   15.13272   16.10178    1.64179
    4130.52726   15.16544   15.76619    1.63769
    4131.58637   16.63171   15.47415    1.64238
    4132.64575   14.97607   15.36812    1.60569
    4133.70540   13.77575   15.57095    1.61349
    4134.76532   16.32634   16.06309    1.66461
    4135.82552   15.83720   16.67935    1.67123
    4136.88599   15.55067   17.22603    1.70171
    4137.94673   16.26477   17.57751    1.89602
    4139.00774   16.04926   17.66090    1.92989
    4140.06902   18.39231   17.41257    1.86560
    4141.13058   18.52647   16.83425    1.69432
    4142.19241   15.90837   16.10483    1.68129
    4143.25451   14.93226   15.55789    1.69640
    4144.31688   14.15140   15.45746    1.70381
    4145.37953   15.23659   15.77851    1.70708
    4146.44245   15.89765   16.24019    1.70999
    4147.50564   14.94900   16.55387    1.67332
    4148.56910   14.06958   16.61992    1.62516
    4149.63283   14.79798   16.51633    1.61873
    4150.69684   14.35256   16.36133    1.62630
    4151.76112   13.97572   16.21179    1.62568
    4152.82568   14.20311   16.06957    1.61253
    4153.89050   13.41313   15.94510    1.58569
    4154.95561   14.72944   15.88975    1.61554
    4156.02098   16.16776   15.96934    1.68297
    4157.08662   14.96994   16.21349    1.70834
    4158.15254   14.74290   16.58356    1.69464
    4159.21874   16.25462   16.99106    1.68912
    4160.28520   18.46962   17.35656    1.69850
    4161.35194   18.98303   17.64020    1.66497
    4162.41896   17.02630   17.81121    1.61463
    4163.48624   17.23021   17.82532    1.60920
    4164.55380   16.89185   17.66573    1.60362
    4165.62164   15.62963   17.39359    1.60739
    4166.68975   15.10744   17.12908    1.63137
    4167.75813   15.31013   16.95700    1.65967
    4168.82678   16.12716   16.83289    1.65886
    4169.89571   16.59890   16.60811    1.62445
    4170.96492   16.26269   16.19606    1.58744
    4172.03440   15.79339   15.70610    1.56196
    4173.10415   15.18688   15.36399    1.55190
    4174.17418   15.23483   15.29657    1.55399
    4175.24448   15.80347   15.43445    1.58357
    4176.31505   16.77488   15.62800    1.63390
    4177.38590   17.29587   15.80319    1.67978
    4178.45703   16.61011   15.97058    1.70253
    4179.52843   16.36311   16.13301    1.70960
    4180.60010   15.88637   16.26271    1.66801
    4181.67205   15.64721   16.36627    1.62560
    4182.74427   14.56381   16.49284    1.64353
    4183.81677   15.57882   16.64085    1.73571
    4184.88954   15.34490   16.71547    1.76740
    4185.96259   14.23299   16.64381    1.67781
    4187.03592   15.46866   16.50533    1.56376
    4188.10952   14.74086   16.47238    1.52268
    4189.18339   15.96625   16.62708    1.57066
    4190.25754   16.27164   16.90470    1.58434
    4191.33196   15.91026   17.19050    1.56334
    4192.40667   14.64477   17.37695    1.53569
    4193.48164   14.33783   17.34915    1.53277
    4194.55689   13.65615   17.03445    1.52806
    4195.63242   14.77190   16.49763    1.54406
    4196.70822   16.04898   15.92951    1.56806
    4197.78430   16.04773   15.51969    1.66491
    4198.86066   16.80187   15.34515    1.73340
    4199.93729   16.03195   15.36450    1.59762
    4201.01420   16.18530   15.50456    1.54547
    4202.09138   16.43591   15.74383    1.55114
    4203.16884   18.16374   16.10070    1.55104
    4204.24657   15.72893   16.56194    1.52399
    4205.32459   17.31063   17.05630    1.56469
    4206.40287   18.49921   17.48642    1.60062
    4207.48144   18.29770   17.77146    1.57760
    4208.56028   17.68967   17.88816    1.55104
    4209.63940   17.54574   17.88721    1.54603
    4210.71879   16.37537   17.83382    1.53253
    4211.79846   16.54586   17.71565    1.52922
    4212.87841   18.42120   17.46016    1.58385
    4213.95864   17.81940   17.08687    1.63948
    4215.03914   17.70074   16.79886    1.67031
    4216.11992   17.41093   16.84344    1.69793
    4217.20098   17.89012   17.27073    1.70640
    4218.28231   19.08415   17.87014    1.66465
    4219.36392   17.47785   18.33367    1.59129
    4220.44581   16.68674   18.43138    1.55764
    4221.52797   16.80832   18.05491    1.55285
    4222.61042   15.94771   17.19869    1.53708
    4223.69314   14.72589   15.98160    1.52221
    4224.77614   12.11761   14.69914    1.50772
    4225.85941   12.22086   13.79921    1.52564
    4226.94297   13.56360   13.68390    1.57260
    4228.02680   14.22848   14.42083    1.61301
    4229.11091   16.79938   15.63843    1.62826
    4230.19529   15.44423   16.76103    1.56252
    4231.27996   14.42856   17.38534    1.50216
    4232.36490   15.38336   17.46820    1.50787
    4233.45012   16.24547   17.22497    1.55247
    4234.53562   17.21517   16.91048    1.61238
    4235.62140   16.60430   16.68904    1.60282
    4236.70746   16.49343   16.63120    1.55985
    4237.79380   16.51634   16.75046    1.53324
    4238.88041   15.84880   17.02771    1.53794
    4239.96730   15.44049   17.42333    1.53918
    4241.05447   18.67680   17.87942    1.54556
    4242.14192   17.00665   18.32457    1.51527
    4243.22965   19.02912   18.67673    1.56002
    4244.31766   21.12825   18.83232    1.61932
    4245.40595   19.71866   18.69230    1.62754
    4246.49451   18.49453   18.24834    1.58279
    4247.58336   17.42766   17.62941    1.53966
    4248.67248   16.98124   17.03995    1.56503
    4249.76188   15.21938   16.65458    1.61850
    4250.85157   16.08903   16.53353    1.66002
    4251.94153   17.30511   16.59469    1.60503
    4253.03177   15.16218   16.70644    1.52358
    4254.12229   16.44577   16.83632    1.57667
    4255.21309   16.88149   17.03455    1.61676
    4256.30417   18.41172   17.24888    1.65333
    4257.39553   16.75067   17.28400    1.58544
    4258.48717   15.32447   17.03816    1.54351
    4259.57909   16.26031   16.71099    1.57943
    4260.67129   16.61449   16.67483    1.60968
    4261.76377   17.25236   17.13084    1.61488
    4262.85653   17.54450   17.92708    1.59579
    4263.94957   19.60981   18.70030    1.59354
    4265.04289   20.14943   19.13813    1.59887
    4266.13649   19.15931   19.10919    1.59931
    4267.23037   17.56366   18.63434    1.58335
    4268.32453   15.46775   17.81321    1.53054
    4269.41898   14.68004   16.79329    1.48760
    4270.51370   15.01799   15.78831    1.49053
    4271.60870   14.87584   15.05939    1.51300
    4272.70399   15.53155   14.80193    1.53684
    4273.79955   15.55042   15.05202    1.53974
    4274.89540   15.32391   15.71167    1.53079
