Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.96        117 
comp. 1      -5.9        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5395
Reddening E(B-V): 0.095
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 17.71 s
Spec Norm factor: 17.6409
Spec Norm lambda: 5600.00
Mini: 583511.9981
Mcor: 473100.4153
++++++++++++++++++++++++++++++
Gas V= -5.90 and sigma= 144.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.73e-01
Hbeta 1.70e+00
Halpha 2.25e+00
[SII]6716 8.62e-01
[SII]6731 9.79e-01
[SII]4068 3.38e-02
[SIII]6312 5.40e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e-01
[HeI]5875 4.40e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.46e-01
[OIII]5007d 2.38e+00
[OI]6300d 2.33e-01
[NII]6583d 2.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00006         0.00001         0.00001     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00550         0.00142         0.00154     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.08365         0.02279         0.02467     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.23752         0.07001         0.07590     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.40050         0.12992         0.14095     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.51291         0.11573         0.11883     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.65026         0.16877         0.17407     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.73114         0.21362         0.22279     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.70198         0.22042         0.23048     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.66633         0.26354         0.27856     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.76250         0.31747         0.33616     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.04940         0.46374         0.49200     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         1.59162         0.75914         0.80672     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         2.59108         0.77119         0.77768     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.23806         1.42202         1.44117     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         6.32324         2.55723         2.62258     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         8.56531         3.73305         3.83811     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.30078         0.16893         0.17566     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.34107         0.19772         0.20597     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.33591         0.20263         0.21151     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.22583         0.14821         0.15496     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.03683         0.01548         0.01528     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.04208         0.02007         0.01991     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.16920         0.09813         0.09864     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.31640         0.19603         0.19758     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.44480         0.34469         0.35197     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.51343         0.42408         0.43376     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.49648         0.44338         0.45438     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.38327         0.37980         0.38979     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.27172         0.14850         0.14416     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.44120         0.27886         0.27213     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.82328         0.62749         0.62123     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.26106         1.03640         1.02888     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.65897         1.70536         1.71739     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.92785         2.10995         2.12848     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.99088         2.34952         2.37449     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         1.83263         2.37718         2.40538     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         1.62681         1.18664         1.13193     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.88208         1.59950         1.53306     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.63575         2.73348         2.66072     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         3.90328         4.31443         4.21076     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.75987         8.19008         8.12361     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         8.22842        12.42315        12.34070     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        11.16727        18.10775        18.02108     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        14.31718        25.69084        25.59955     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990    5.69392    7.93475    1.73120
    3902.00016    7.33804    7.94652    1.70196
    3903.00067    8.52010    7.85916    1.66207
    3904.00144    5.66726    7.72104    1.57606
    3905.00247    5.65787    7.64194    1.57037
    3906.00375    7.59116    7.73306    1.61349
    3907.00529    7.56475    8.02900    1.68463
    3908.00709    7.73992    8.44516    1.80315
    3909.00914    7.00785    8.84133    1.89495
    3910.01145    7.00457    9.12941    1.93711
    3911.01402    8.42774    9.29879    1.93087
    3912.01684    7.42677    9.36683    1.84114
    3913.01992    9.17135    9.34851    1.77204
    3914.02326   10.96309    9.26138    1.71648
    3915.02686    7.04078    9.12342    1.65539
    3916.03071    7.47452    8.94288    1.70053
    3917.03482    6.59850    8.71788    1.70806
    3918.03919    6.56382    8.44477    1.73549
    3919.04381    8.01316    8.13979    1.76589
    3920.04870    7.45021    7.86110    1.70849
    3921.05384    7.33143    7.68721    1.65540
    3922.05924    8.36411    7.65018    1.66778
    3923.06489    7.03954    7.68895    1.63830
    3924.07081    6.76359    7.67506    1.63166
    3925.07698    6.87989    7.49168    1.60505
    3926.08341    4.99776    7.09806    1.59138
    3927.09010    5.61759    6.53224    1.67678
    3928.09704    3.61941    5.86838    1.67780
    3929.10425    3.23045    5.17373    1.63007
    3930.11171    3.04188    4.49232    1.56539
    3931.11943    2.51796    3.86240    1.52506
    3932.12741    1.56388    3.35128    1.49175
    3933.13565    1.11320    3.06268    1.48711
    3934.14414    2.72571    3.08849    1.53127
    3935.15290    2.56674    3.44414    1.52831
    3936.16191    2.20845    4.05447    1.51042
    3937.17118    4.24822    4.79612    1.53544
    3938.18072    5.40215    5.54342    1.57133
    3939.19051    5.97965    6.18675    1.60589
    3940.20055    6.49471    6.64545    1.62844
    3941.21086    8.20554    6.89692    1.67710
    3942.22143    7.63932    7.00331    1.71641
    3943.23225    6.38959    7.09758    1.70177
    3944.24334    7.48679    7.30601    1.67259
    3945.25468    6.84344    7.64580    1.61727
    3946.26629    5.67651    8.01237    1.58983
    3947.27815    7.04364    8.30171    1.63792
    3948.29027    6.50412    8.51668    1.72634
    3949.30266    6.78988    8.71096    1.80640
    3950.31530    8.63623    8.87902    1.81882
    3951.32820    7.62436    8.97615    1.71108
    3952.34136    6.70117    9.00926    1.62429
    3953.35478    7.42696    9.01884    1.61053
    3954.36846    8.00570    8.99317    1.60289
    3955.38240    8.38156    8.89098    1.62213
    3956.39660    8.54031    8.73423    1.67810
    3957.41106    7.88885    8.57941    1.72308
    3958.42578    7.14953    8.39267    1.70854
    3959.44077    6.61826    8.04961    1.65929
    3960.45601    6.22011    7.49289    1.62531
    3961.47151    4.71421    6.82477    1.61691
    3962.48727    4.10644    6.19719    1.65939
    3963.50329    5.83054    5.64553    1.73761
    3964.51958    4.93997    5.07854    1.77090
    3965.53612    3.79821    4.42122    1.76054
    3966.55292    4.03158    3.73002    1.69927
    3967.56999    2.61661    3.17067    1.60626
    3968.58731    2.43031    2.91106    1.59028
    3969.60490    3.39209    3.02906    1.58331
    3970.62275    2.84618    3.48553    1.58746
    3971.64086    4.40001    4.16359    1.63911
    3972.65923    4.93703    4.93760    1.60897
    3973.67786    4.98639    5.71948    1.59247
    3974.69675    4.73464    6.46280    1.61514
    3975.71590    6.73492    7.15130    1.65112
    3976.73531    9.89351    7.79029    1.72245
    3977.75499    8.61916    8.38511    1.72588
    3978.77493    7.48936    8.90577    1.66637
    3979.79513    8.66759    9.28533    1.62366
    3980.81559    9.03584    9.47993    1.60451
    3981.83631    8.88707    9.53111    1.63491
    3982.85729    6.03309    9.54696    1.63707
    3983.87854    6.04250    9.61804    1.65083
    3984.90005    9.31021    9.76692    1.71693
    3985.92181    9.17960    9.96895    1.69252
    3986.94385    8.84758   10.18484    1.62673
    3987.96614    9.41971   10.36859    1.59896
    3988.98869    8.96653   10.49130    1.57191
    3990.01151    8.22948   10.57784    1.59264
    3991.03459    9.99732   10.67873    1.68330
    3992.05793   11.84257   10.79097    1.72696
    3993.08154    9.72970   10.84456    1.64872
    3994.10541   10.13454   10.77701    1.64827
    3995.12954    9.82004   10.60372    1.64340
    3996.15393   10.27394   10.42499    1.66674
    3997.17858   11.27491   10.37513    1.68927
    3998.20350    9.53584   10.53327    1.68289
    3999.22868    9.01876   10.85378    1.71503
    4000.25412    9.77524   11.19463    1.76760
    4001.27983    9.28781   11.41319    1.76975
    4002.30580   10.08420   11.41595    1.74337
    4003.33203   11.50050   11.17145    1.68915
    4004.35853   10.66169   10.77063    1.60546
    4005.38529    9.28720   10.44494    1.55906
    4006.41231   10.35136   10.40895    1.60165
    4007.43959    9.41353   10.66891    1.64168
    4008.46714   10.00171   11.04190    1.68702
    4009.49495   11.30400   11.34594    1.82900
    4010.52303   11.73617   11.52373    2.19690
    4011.55137   11.38832   11.61441    2.58967
    4012.57997   10.85193   11.67459    2.53211
    4013.60884   11.04188   11.73311    2.10272
    4014.63797   12.27827   11.78225    1.79518
    4015.66736   11.89958   11.80107    1.68094
    4016.69702   11.91183   11.80200    1.70490
    4017.72694   11.90229   11.83577    1.73085
    4018.75713   11.18884   11.92083    1.73676
    4019.78758   11.04708   11.99920    1.71815
    4020.81829   11.91103   12.00012    1.68731
    4021.84927   10.54210   11.91623    1.62560
    4022.88052    9.45677   11.80077    1.58458
    4023.91202   12.66510   11.73236    1.61459
    4024.94380   14.08616   11.77951    1.65263
    4025.97583   11.68969   11.93612    1.69169
    4027.00814   12.15009   12.07395    1.77700
    4028.04070   10.52243   12.00230    1.77059
    4029.07353   11.03134   11.61576    1.71329
    4030.10663   10.24305   11.00223    1.61715
    4031.13999    9.19966   10.39958    1.58996
    4032.17361    9.22041   10.03606    1.57531
    4033.20751   11.29948   10.01737    1.62456
    4034.24166   11.11964   10.33438    1.63841
    4035.27608    9.16561   10.90074    1.61604
    4036.31077    8.39924   11.55611    1.59510
    4037.34572    9.19141   12.09424    1.58785
    4038.38094   11.01142   12.36280    1.60665
    4039.41642   12.49062   12.35801    1.63531
    4040.45217   12.77725   12.18921    1.63379
    4041.48818   12.30594   11.92214    1.60662
    4042.52446   12.36981   11.49277    1.59098
    4043.56100   11.94942   10.84668    1.57144
    4044.59781    9.73673   10.15791    1.52524
    4045.63489    8.39703    9.79637    1.49619
    4046.67223    9.34162    9.99990    1.53088
    4047.70984   10.47749   10.63927    1.58442
    4048.74772   10.64138   11.35842    1.60026
    4049.78586   10.62257   11.86789    1.58918
    4050.82426   11.74341   12.06569    1.60621
    4051.86294   12.61584   11.98833    1.65125
    4052.90187   11.42570   11.74116    1.70832
    4053.94108   11.55810   11.44242    1.81270
    4054.98055   10.40459   11.17257    1.88133
    4056.02029    7.60497   10.96507    1.87902
    4057.06030    9.61844   10.84951    1.83479
    4058.10057   13.81644   10.86816    1.81462
    4059.14111   10.37003   10.99600    1.69635
    4060.18191   10.39610   11.06962    1.67859
    4061.22298    8.58071   10.90146    1.67280
    4062.26432    7.23173   10.50633    1.63021
    4063.30593    9.36197   10.14276    1.61573
    4064.34780    8.56628   10.07058    1.61357
    4065.38994    8.02310   10.31413    1.61944
    4066.43235    9.63104   10.70994    1.66391
    4067.47503   11.29373   11.09175    1.76870
    4068.51797   11.78591   11.33502    1.84042
    4069.56118   12.34012   11.34166    1.79475
    4070.60466   11.32454   11.14274    1.65484
    4071.64840   11.17625   10.94461    1.60737
    4072.69241   13.45059   10.91575    1.68725
    4073.73669   12.75174   10.96544    1.73853
    4074.78124   11.04792   10.86180    1.75716
    4075.82606   10.49672   10.54831    1.73965
    4076.87114    9.45420   10.25019    1.69044
    4077.91649    9.45514   10.26134    1.62723
    4078.96211   10.34679   10.66314    1.62481
    4080.00800   10.38923   11.25240    1.63013
    4081.05415   10.33469   11.71636    1.61398
    4082.10058   10.23036   11.87182    1.57094
    4083.14727   10.91786   11.77451    1.54388
    4084.19423   11.00556   11.64216    1.54050
    4085.24146   11.22531   11.67696    1.56773
    4086.28896   12.67312   11.92733    1.59129
    4087.33673   13.09054   12.27390    1.58394
    4088.38476   11.05791   12.52980    1.56508
    4089.43306   11.01262   12.57434    1.57586
    4090.48164   12.24110   12.42090    1.65374
    4091.53048   12.01986   12.17181    1.75094
    4092.57959   11.32986   11.90566    1.76527
    4093.62897   10.92303   11.60905    1.67872
    4094.67862   10.51814   11.23016    1.64543
    4095.72853   11.61394   10.78065    1.72647
    4096.77872   10.29228   10.33069    1.74146
    4097.82918    7.61406    9.90263    1.64706
    4098.87990    8.48614    9.44415    1.57419
    4099.93090    9.15919    8.95128    1.50321
    4100.98216    8.68579    8.57272    1.44370
    4102.03370    8.63273    8.52164    1.41606
    4103.08550    8.85996    8.87591    1.41047
    4104.13757    8.50354    9.50178    1.41980
    4105.18992    9.84741   10.16613    1.48556
    4106.24253   10.09043   10.68221    1.48419
    4107.29541   10.25365   10.97022    1.45722
    4108.34856   11.29066   11.05352    1.47668
    4109.40199   11.00219   11.03069    1.49719
    4110.45568   10.42411   11.02735    1.52230
    4111.50964   11.59640   11.13549    1.57583
    4112.56388   12.51450   11.36868    1.59744
    4113.61838   12.69777   11.66158    1.57585
    4114.67315   13.11591   11.91053    1.56086
    4115.72820   13.09107   12.02215    1.56706
    4116.78351   11.65007   11.95714    1.55245
    4117.83910   10.27078   11.76866    1.50750
    4118.89495   10.60267   11.58470    1.48814
    4119.95108    9.50914   11.50680    1.45621
    4121.00748   11.05909   11.53608    1.47464
    4122.06415   10.50187   11.62287    1.53847
    4123.12109   11.56610   11.73849    1.60321
    4124.17830   13.78559   11.85313    1.59471
    4125.23578   12.50744   11.89941    1.52820
    4126.29353   11.66858   11.82421    1.49464
    4127.35156   11.97569   11.65100    1.50682
    4128.40985   10.78389   11.44229    1.53081
    4129.46842    8.32490   11.21848    1.51945
    4130.52726    7.73645   10.96490    1.49883
    4131.58637    9.77402   10.72196    1.51048
    4132.64575   11.11617   10.61631    1.53773
    4133.70540   10.58047   10.76334    1.56218
    4134.76532   10.36892   11.14714    1.55164
    4135.82552   10.63577   11.62108    1.52083
    4136.88599   12.90240   12.02585    1.56072
    4137.94673   15.12451   12.27909    1.63203
    4139.00774   13.32120   12.34227    1.63203
    4140.06902    9.84221   12.15924    1.55287
    4141.13058    9.85338   11.70726    1.52400
    4142.19241   10.65773   11.12018    1.49790
    4143.25451    9.89291   10.68543    1.46329
    4144.31688    9.46402   10.63422    1.48213
    4145.37953   10.03249   10.93119    1.54558
    4146.44245   11.45913   11.31696    1.56856
    4147.50564   11.28626   11.54995    1.50600
    4148.56910   10.94278   11.57206    1.48306
    4149.63283   10.21131   11.47226    1.50653
    4150.69684    9.84146   11.35366    1.54193
    4151.76112   10.76258   11.25092    1.54651
    4152.82568   12.00691   11.14999    1.50516
    4153.89050   10.92732   11.05304    1.45306
    4154.95561    9.70514   11.00356    1.46597
    4156.02098   10.41786   11.05807    1.51946
    4157.08662   10.55343   11.24337    1.52504
    4158.15254   10.40738   11.52774    1.51878
    4159.21874   11.18401   11.83462    1.54050
    4160.28520   10.82536   12.10088    1.56596
    4161.35194   12.37503   12.30641    1.63979
    4162.41896   13.40711   12.43376    1.64124
    4163.48624   13.53343   12.44069    1.60277
    4164.55380   12.93868   12.30623    1.56710
    4165.62164   10.98747   12.08169    1.52147
    4166.68975   10.96275   11.87370    1.51046
    4167.75813   12.18053   11.76247    1.52408
    4168.82678   12.40379   11.71061    1.53159
    4169.89571   11.28798   11.57406    1.52856
    4170.96492   11.08373   11.26108    1.54988
    4172.03440   11.81903   10.86933    1.56463
    4173.10415   10.98735   10.60738    1.53308
    4174.17418   11.41391   10.58255    1.53868
    4175.24448   12.09000   10.71562    1.56994
    4176.31505   10.50002   10.86751    1.57022
    4177.38590    9.15528   10.98898    1.56504
    4178.45703    9.35199   11.10926    1.57901
    4179.52843   11.09443   11.23086    1.62197
    4180.60010   12.55107   11.31618    1.62486
    4181.67205   10.92539   11.37170    1.54600
    4182.74427   10.03403   11.45875    1.49317
    4183.81677   11.60706   11.58553    1.53857
    4184.88954   12.12542   11.65421    1.58427
    4185.96259   10.63235   11.58213    1.55189
    4187.03592    8.73237   11.44439    1.48003
    4188.10952    9.18737   11.40861    1.45994
    4189.18339   10.58599   11.53908    1.49367
    4190.25754   11.48995   11.75932    1.56694
    4191.33196   10.62032   11.97767    1.59033
    4192.40667   12.50401   12.12835    1.57507
    4193.48164   12.50704   12.11908    1.52039
    4194.55689   13.09247   11.87640    1.48928
    4195.63242   11.45236   11.45362    1.45214
    4196.70822   10.87976   11.01635    1.42181
    4197.78430    9.99243   10.71827    1.38691
    4198.86066   11.12050   10.60978    1.41554
    4199.93729   11.04497   10.64118    1.48010
    4201.01420   10.34416   10.74455    1.50644
    4202.09138    9.52724   10.91233    1.46355
    4203.16884    9.80286   11.17504    1.44608
    4204.24657   10.85785   11.52384    1.47613
    4205.32459   10.93662   11.89671    1.52199
    4206.40287   12.04481   12.21708    1.53870
    4207.48144   12.33066   12.42138    1.47353
    4208.56028   12.40846   12.48932    1.42041
    4209.63940   13.02026   12.46990    1.42520
    4210.71879   13.38798   12.43180    1.47967
    4211.79846   11.77167   12.36358    1.52172
    4212.87841   10.43501   12.17959    1.52502
    4213.95864   10.60359   11.87429    1.48513
    4215.03914   10.01026   11.62464    1.42962
    4216.11992    9.74546   11.65704    1.42207
    4217.20098   11.86240   12.01183    1.48226
    4218.28231   13.39156   12.49664    1.52695
    4219.36392   11.74993   12.85852    1.54592
    4220.44581   11.88019   12.93394    1.56172
    4221.52797   13.87518   12.65443    1.52572
    4222.61042   12.36745   12.01266    1.42864
    4223.69314    9.79828   11.08359    1.36700
    4224.77614    9.37544   10.08254    1.39282
    4225.85941    8.90476    9.36910    1.42488
    4226.94297    9.08412    9.28903    1.47038
    4228.02680   11.55762    9.90589    1.51314
    4229.11091   11.74307   10.89590    1.49394
    4230.19529   11.92950   11.76953    1.47251
    4231.27996   11.89658   12.21139    1.47482
    4232.36490   12.60081   12.22227    1.48232
    4233.45012   13.19261   12.00145    1.45646
    4234.53562   13.25114   11.75008    1.40947
    4235.62140   10.92244   11.58075    1.35058
    4236.70746    9.71589   11.53855    1.34920
    4237.79380    9.64722   11.63075    1.40325
    4238.88041   10.48299   11.83972    1.45625
    4239.96730   11.81349   12.13541    1.47069
    4241.05447   11.40771   12.47449    1.45762
    4242.14192   12.77914   12.80476    1.47476
    4243.22965   14.09824   13.07326    1.49906
    4244.31766   13.08264   13.20308    1.48008
    4245.40595   12.55877   13.10216    1.45658
    4246.49451   12.37381   12.75388    1.42248
    4247.58336   11.39157   12.26792    1.38412
    4248.67248   11.79152   11.81379    1.37451
    4249.76188   12.22412   11.53194    1.38224
    4250.85157   10.95759   11.47094    1.38106
    4251.94153   10.50862   11.54851    1.40126
    4253.03177    8.78640   11.63193    1.42842
    4254.12229    9.99494   11.70452    1.48496
    4255.21309   11.84138   11.85304    1.49788
    4256.30417   12.00228   12.05012    1.43936
    4257.39553   10.27731   12.09690    1.36473
    4258.48717    8.55655   11.87571    1.31228
    4259.57909   10.30411   11.56586    1.32947
    4260.67129   10.32423   11.51063    1.33224
    4261.76377   11.59805   11.88275    1.35413
    4262.85653   10.87907   12.52936    1.33587
    4263.94957   13.58845   13.13290    1.38699
    4265.04289   14.32506   13.45356    1.41952
    4266.13649   12.42129   13.41363    1.39766
    4267.23037   11.89265   13.04674    1.36804
    4268.32453   10.70861   12.43063    1.36199
    4269.41898    9.49544   11.66354    1.36770
    4270.51370    9.40367   10.89880    1.35885
    4271.60870   10.60326   10.34900    1.39300
    4272.70399   11.57578   10.17288    1.44123
    4273.79955    9.63352   10.38186    1.44452
