Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.6        192 
comp. 1      14.3        167 
comp. 2      0.0       0.0
chi2/DOF: 1.039
Reddening E(B-V): 0.170
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.78 s
Spec Norm factor: 50.6630
Spec Norm lambda: 5600.00
Mini: 1613200.9674
Mcor: 1308798.8530
++++++++++++++++++++++++++++++
Gas V= 14.29 and sigma= 167.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.30e+00
Hgamma 5.64e+00
Hbeta 7.32e+00
Halpha 1.40e+01
[SII]6716 3.44e+00
[SII]6731 2.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 6.66e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.43e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.27e+00
[OIII]5007d 3.91e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00196         0.00034         0.00036     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00772         0.00163         0.00175     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00265         0.00059         0.00063     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.01962         0.00555         0.00601     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.07098         0.02173         0.02355     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.12626         0.04255         0.04613     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.15587         0.03653         0.03749     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.19222         0.05183         0.05342     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.20938         0.06355         0.06623     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.20557         0.06705         0.07007     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.26578         0.10919         0.11534     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.53845         0.23288         0.24643     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.19078         0.54663         0.57958     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.26081         1.12016         1.18960     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.70674         1.14606         1.15495     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         5.51718         1.92303         1.94767     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         7.55554         3.17416         3.25317     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         9.67590         4.38070         4.50109     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.12120         0.07071         0.07348     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.13996         0.08428         0.08774     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.13872         0.08693         0.09068     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.09096         0.06201         0.06479     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00428         0.00187         0.00184     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.04759         0.02867         0.02880     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.11119         0.07156         0.07208     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.17499         0.14087         0.14375     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.21542         0.18483         0.18893     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.21517         0.19961         0.20443     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.15970         0.16439         0.16860     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.08545         0.04851         0.04706     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.12422         0.08156         0.07954     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.25434         0.20138         0.19924     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.40768         0.34805         0.34530     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.53844         0.57497         0.57865     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.60774         0.69095         0.69657     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.60400         0.74046         0.74785     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.57215         0.77096         0.77960     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.67204         0.50923         0.48544     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.23233         1.08794         1.04208     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.34874         2.53033         2.46139     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.03840         4.63698         4.52264     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         6.27708         9.27183         9.19062     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         8.96858        14.06600        13.96361     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        11.95690        20.14041        20.03105     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        15.06670        28.08478        27.96689     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   23.59867   22.18724    2.16394
    3902.00016   21.24772   22.26210    2.15900
    3903.00067   21.57919   22.28785    2.16405
    3904.00144   19.12624   22.33340    2.10336
    3905.00247   17.02438   22.49445    2.02928
    3906.00375   20.17272   22.84830    2.03503
    3907.00529   22.46380   23.40866    2.13108
    3908.00709   21.43141   24.11099    2.17581
    3909.00914   22.57060   24.83849    2.20001
    3910.01145   27.19265   25.47020    2.19278
    3911.01402   26.24570   25.92131    2.15458
    3912.01684   25.29357   26.15712    2.14331
    3913.01992   24.46878   26.18336    2.12090
    3914.02326   25.08464   26.02683    2.14607
    3915.02686   26.20005   25.71928    2.16619
    3916.03071   23.52700   25.29093    2.15704
    3917.03482   23.20491   24.77399    2.16714
    3918.03919   24.14401   24.21114    2.14499
    3919.04381   20.09713   23.65901    2.04510
    3920.04870   19.39697   23.17675    1.95711
    3921.05384   20.85354   22.79897    1.93401
    3922.05924   24.01347   22.50650    2.02127
    3923.06489   19.26332   22.21658    2.06359
    3924.07081   17.35200   21.80521    2.07804
    3925.07698   20.64918   21.15337    2.12073
    3926.08341   18.47844   20.19205    2.11559
    3927.09010   15.28525   18.92379    2.08176
    3928.09704   13.47087   17.41667    2.03337
    3929.10425   13.01910   15.78505    1.99236
    3930.11171   13.98627   14.17371    1.98753
    3931.11943   12.63896   12.74976    1.92293
    3932.12741    9.99839   11.69084    1.84986
    3933.13565    7.99737   11.15646    1.83338
    3934.14414   10.11044   11.24396    1.86242
    3935.15290    8.17399   11.94924    1.85224
    3936.16191    7.02170   13.15635    1.83273
    3937.17118   12.31111   14.66484    1.85973
    3938.18072   14.85649   16.24364    1.87161
    3939.19051   13.41888   17.69098    1.86862
    3940.20055   14.76631   18.88235    1.94881
    3941.21086   16.98375   19.79395    2.03987
    3942.22143   17.37079   20.49245    2.03236
    3943.23225   17.17249   21.09096    1.96454
    3944.24334   16.54614   21.68905    1.88993
    3945.25468   16.54126   22.32869    1.84621
    3946.26629   19.85120   22.99010    1.87597
    3947.27815   22.12887   23.62241    1.96091
    3948.29027   21.11529   24.17928    2.03603
    3949.30266   22.13854   24.63437    2.01158
    3950.31530   23.79057   24.97676    1.95885
    3951.32820   24.37081   25.20163    1.95100
    3952.34136   27.12572   25.30570    2.02837
    3953.35478   25.08017   25.28622    1.99650
    3954.36846   22.86114   25.14078    1.90778
    3955.38240   21.82406   24.86619    1.85211
    3956.39660   23.31894   24.45304    1.86944
    3957.41106   22.95969   23.87697    1.90876
    3958.42578   21.93615   23.09893    1.97372
    3959.44077   20.77821   22.08574    2.04766
    3960.45601   19.15649   20.84070    2.08819
    3961.47151   17.40758   19.41584    2.07985
    3962.48727   16.03742   17.89144    2.04861
    3963.50329   14.57112   16.34258    2.00304
    3964.51958   12.95160   14.82530    1.94325
    3965.53612   13.06094   13.39376    1.91877
    3966.55292   13.09437   12.12983    1.91024
    3967.56999   10.81592   11.15761    1.87080
    3968.58731   10.76809   10.62572    1.84110
    3969.60490   13.10370   10.65911    1.83036
    3970.62275   11.26889   11.30382    1.80101
    3971.64086   10.27662   12.49922    1.83823
    3972.65923   12.62481   14.09800    1.92978
    3973.67786   15.66580   15.92012    1.99663
    3974.69675   19.71195   17.80542    2.03089
    3975.71590   20.85479   19.63792    2.05962
    3976.73531   20.66758   21.33968    2.12390
    3977.75499   21.29813   22.85178    2.17058
    3978.77493   22.94908   24.12410    2.15878
    3979.79513   24.04289   25.12439    2.11475
    3980.81559   25.08487   25.85878    2.05841
    3981.83631   25.68417   26.38294    2.00169
    3982.85729   27.85067   26.78799    1.96726
    3983.87854   29.35017   27.16567    1.96837
    3984.90005   29.26857   27.57402    2.04445
    3985.92181   29.34067   28.02364    2.12718
    3986.94385   26.38145   28.48894    2.05077
    3987.96614   26.75766   28.93294    2.00865
    3988.98869   27.59413   29.32811    2.02521
    3990.01151   28.93513   29.66061    2.06956
    3991.03459   29.03466   29.91911    2.12667
    3992.05793   29.90717   30.08418    2.16693
    3993.08154   29.69907   30.13594    2.11790
    3994.10541   28.45017   30.08027    2.01907
    3995.12954   29.48709   29.97208    1.97740
    3996.15393   28.73646   29.90891    2.00056
    3997.17858   31.40438   29.98797    2.09974
    3998.20350   34.24672   30.24890    2.26052
    3999.22868   32.43809   30.63951    2.46630
    4000.25412   29.29613   31.02947    2.63899
    4001.27983   30.59231   31.26914    2.64463
    4002.30580   32.35894   31.26501    2.51451
    4003.33203   32.85358   31.03407    2.38446
    4004.35853   31.69873   30.70586    2.30451
    4005.38529   30.96882   30.46371    2.26995
    4006.41231   30.21013   30.45278    2.23368
    4007.43959   29.55697   30.70973    2.16465
    4008.46714   30.07799   31.15851    2.09893
    4009.49495   31.09279   31.66852    2.08385
    4010.52303   30.60893   32.12816    2.08285
    4011.55137   30.63546   32.48506    2.09674
    4012.57997   32.04327   32.74089    2.15757
    4013.60884   32.79603   32.92279    2.20639
    4014.63797   33.29734   33.06001    2.18474
    4015.66736   33.73835   33.17607    2.13563
    4016.69702   33.65623   33.28762    2.12630
    4017.72694   34.58817   33.39921    2.15774
    4018.75713   34.98315   33.49678    2.15930
    4019.78758   32.26664   33.55229    2.10792
    4020.81829   37.61782   33.54457    2.14705
    4021.84927   34.30610   33.48251    2.10607
    4022.88052   32.26532   33.40801    2.11268
    4023.91202   30.03895   33.36805    2.10788
    4024.94380   31.91763   33.36944    2.12000
    4025.97583   32.26513   33.34831    2.10631
    4027.00814   32.23053   33.18512    2.08570
    4028.04070   31.04015   32.76945    2.06509
    4029.07353   32.77472   32.08101    2.09355
    4030.10663   32.54984   31.23365    2.12006
    4031.13999   28.31146   30.44839    2.09622
    4032.17361   29.93195   29.96713    2.12364
    4033.20751   28.71677   29.95392    2.10630
    4034.24166   30.12585   30.43160    2.06687
    4035.27608   30.47099   31.27578    2.00978
    4036.31077   31.30818   32.26144    2.02003
    4037.34572   31.44761   33.13990    2.05936
    4038.38094   31.98725   33.71326    2.08677
    4039.41642   30.38538   33.87495    2.08855
    4040.45217   29.76603   33.60755    2.10376
    4041.48818   30.87309   32.96225    2.10680
    4042.52446   30.75817   32.05448    2.04792
    4043.56100   28.99375   31.07640    1.96510
    4044.59781   26.24051   30.28368    1.92160
    4045.63489   27.99028   29.91946    1.94206
    4046.67223   28.46525   30.10058    1.96001
    4047.70984   30.52509   30.74593    2.00116
    4048.74772   30.00553   31.60775    2.03002
    4049.78586   30.01316   32.38879    2.08895
    4050.82426   32.46940   32.86849    2.12346
    4051.86294   31.46437   32.96908    2.08435
    4052.90187   30.11028   32.74589    2.08705
    4053.94108   29.75277   32.33148    2.09586
    4054.98055   30.01501   31.87312    2.07427
    4056.02029   33.52659   31.48627    2.08557
    4057.06030   31.33471   31.22621    2.05900
    4058.10057   26.82249   31.07480    2.01724
    4059.14111   26.66473   30.95072    2.01164
    4060.18191   28.76642   30.75540    2.00669
    4061.22298   28.68738   30.44381    2.00205
    4062.26432   27.91234   30.07392    1.99839
    4063.30593   26.88479   29.78797    1.99788
    4064.34780   25.83583   29.72804    2.00688
    4065.38994   26.49791   29.94481    2.03256
    4066.43235   28.42956   30.36396    2.08376
    4067.47503   28.62788   30.82781    2.13214
    4068.51797   29.35404   31.17848    2.15379
    4069.56118   30.87002   31.33046    2.10928
    4070.60466   30.11861   31.29212    1.99905
    4071.64840   29.24491   31.12793    1.92714
    4072.69241   28.96365   30.89522    1.92109
    4073.73669   28.10197   30.61454    1.93849
    4074.78124   27.07094   30.30257    1.95307
    4075.82606   28.12157   30.02910    1.99269
    4076.87114   27.38426   29.92436    1.99271
    4077.91649   27.76827   30.10801    1.97077
    4078.96211   31.20023   30.59363    2.01063
    4080.00800   28.80584   31.25643    2.07627
    4081.05415   28.15764   31.90057    2.17715
    4082.10058   28.86803   32.37757    2.17126
    4083.14727   31.65031   32.66654    2.15207
    4084.19423   32.55261   32.86104    2.10544
    4085.24146   32.93971   33.08078    2.03470
    4086.28896   33.96615   33.37741    2.07741
    4087.33673   35.04263   33.69877    2.15445
    4088.38476   36.06545   33.92583    2.15376
    4089.43306   35.27768   33.94481    2.07560
    4090.48164   32.53497   33.70031    1.97964
    4091.53048   30.99756   33.20024    1.93829
    4092.57959   30.63303   32.48610    1.96259
    4093.62897   31.80442   31.60427    1.99876
    4094.67862   32.87054   30.60175    1.97605
    4095.72853   31.59681   29.54125    1.96070
    4096.77872   28.79681   28.51387    1.94569
    4097.82918   26.61561   27.63201    1.90781
    4098.87990   26.17218   26.99859    1.87476
    4099.93090   26.84326   26.66630    1.86580
    4100.98216   26.65237   26.61774    1.88496
    4102.03370   26.81309   26.79101    1.93011
    4103.08550   29.03794   27.13051    1.97718
    4104.13757   28.89275   27.60838    1.96725
    4105.18992   24.79894   28.19531    1.92133
    4106.24253   26.90847   28.82612    1.94549
    4107.29541   28.37532   29.41355    1.94544
    4108.34856   29.75000   29.90195    1.95289
    4109.40199   29.11653   30.30497    1.95152
    4110.45568   29.58899   30.69003    1.96846
    4111.50964   31.76186   31.12381    1.98434
    4112.56388   31.44859   31.62074    1.93705
    4113.61838   31.04669   32.12760    1.88967
    4114.67315   32.27577   32.55070    1.89924
    4115.72820   33.80939   32.80749    1.94569
    4116.78351   32.14957   32.87298    1.95803
    4117.83910   30.04894   32.79436    1.94394
    4118.89495   29.10196   32.66605    1.91400
    4119.95108   28.36252   32.58197    1.86689
    4121.00748   27.35663   32.59395    1.83522
    4122.06415   31.28991   32.69625    1.88788
    4123.12109   29.49396   32.83590    1.90925
    4124.17830   30.13051   32.93700    1.94971
    4125.23578   30.34923   32.92895    1.95917
    4126.29353   29.04869   32.77056    1.91889
    4127.35156   28.98520   32.46233    1.89766
    4128.40985   28.52042   32.04436    1.91676
    4129.46842   30.14060   31.58784    1.98217
    4130.52726   30.73542   31.18823    2.02444
    4131.58637   29.71728   30.95532    1.99559
    4132.64575   30.35623   30.98666    1.95309
    4133.70540   31.59672   31.32497    1.93748
    4134.76532   30.19033   31.92360    1.92126
    4135.82552   28.01884   32.64676    1.92988
    4136.88599   28.26492   33.30828    1.97905
    4137.94673   28.50108   33.72821    1.98759
    4139.00774   30.19031   33.78609    1.97616
    4140.06902   31.84815   33.46225    1.99067
    4141.13058   31.04527   32.85888    1.98292
    4142.19241   28.58566   32.18031    1.90706
    4143.25451   26.53856   31.65839    1.83472
    4144.31688   26.47229   31.44771    1.82914
    4145.37953   27.01035   31.55392    1.85836
    4146.44245   28.12200   31.84635    1.88895
    4147.50564   29.70289   32.14496    1.91588
    4148.56910   29.78433   32.31693    1.93348
    4149.63283   28.99613   32.32168    1.95670
    4150.69684   28.22360   32.19441    1.97188
    4151.76112   28.56112   32.00367    1.97798
    4152.82568   29.88918   31.82110    1.98200
    4153.89050   28.55873   31.71269    1.96564
    4154.95561   27.67426   31.73646    2.00925
    4156.02098   31.30050   31.93177    2.06259
    4157.08662   30.40125   32.30264    2.01440
    4158.15254   28.72629   32.80903    1.92874
    4159.21874   30.18677   33.37527    1.88595
    4160.28520   28.92204   33.91097    1.87930
    4161.35194   30.08022   34.33245    1.92363
    4162.41896   32.28296   34.57860    1.94034
    4163.48624   31.80245   34.62280    1.90649
    4164.55380   31.32310   34.48018    1.90872
    4165.62164   29.80995   34.20092    1.97030
    4166.68975   29.22500   33.84333    2.06968
    4167.75813   29.91301   33.43963    2.10069
    4168.82678   29.48640   32.98395    2.02022
    4169.89571   29.42364   32.45994    1.93488
    4170.96492   29.18319   31.88802    1.93041
    4172.03440   28.72370   31.34684    1.97021
    4173.10415   29.51270   30.94239    1.96410
    4174.17418   29.38082   30.74842    1.94360
    4175.24448   28.67428   30.76868    1.90763
    4176.31505   28.09984   30.94805    1.89306
    4177.38590   27.98983   31.21329    1.92225
    4178.45703   27.77671   31.50658    1.93758
    4179.52843   28.23494   31.79522    1.92973
    4180.60010   28.11012   32.06525    1.88543
    4181.67205   29.18467   32.30997    1.83748
    4182.74427   30.84562   32.51849    1.83419
    4183.81677   30.94611   32.67172    1.87038
    4184.88954   31.10342   32.75564    1.90851
    4185.96259   29.97385   32.78568    1.89771
    4187.03592   29.17809   32.81626    1.90850
    4188.10952   29.18465   32.91551    1.93230
    4189.18339   30.58605   33.11780    1.91576
    4190.25754   32.36019   33.38955    1.89450
    4191.33196   31.48486   33.63291    1.86691
    4192.40667   31.01226   33.72420    1.86620
    4193.48164   30.03014   33.56838    1.86169
    4194.55689   30.55506   33.14648    1.85541
    4195.63242   29.02527   32.53357    1.80122
    4196.70822   29.14806   31.87371    1.78152
    4197.78430   30.92339   31.32261    1.82046
    4198.86066   29.03188   30.99198    1.83724
    4199.93729   25.55791   30.92687    1.82960
    4201.01420   28.33927   31.11900    1.83631
    4202.09138   31.00598   31.53230    1.84844
    4203.16884   30.02435   32.11599    1.85134
    4204.24657   31.05228   32.80249    1.85398
    4205.32459   32.09057   33.50572    1.86596
    4206.40287   32.06536   34.13365    1.84095
    4207.48144   32.16607   34.61160    1.84065
    4208.56028   33.44126   34.90012    1.88699
    4209.63940   31.91052   34.99408    1.89439
    4210.71879   31.32304   34.90922    1.90878
    4211.79846   33.09373   34.67719    1.96488
    4212.87841   33.43623   34.36093    1.98708
    4213.95864   31.65466   34.07086    1.94096
    4215.03914   31.49024   33.94458    1.88216
    4216.11992   30.40729   34.07905    1.85097
    4217.20098   30.36530   34.45453    1.86727
    4218.28231   31.41430   34.90966    1.88717
    4219.36392   31.71164   35.19244    1.89824
    4220.44581   32.17910   35.05997    1.92781
    4221.52797   31.92884   34.37835    1.94011
    4222.61042   31.03317   33.18869    1.94396
    4223.69314   28.28361   31.72266    1.89648
    4224.77614   26.65331   30.35336    1.83186
    4225.85941   27.42805   29.47604    1.79350
    4226.94297   28.52765   29.34892    1.79911
    4228.02680   26.69709   29.97059    1.80827
    4229.11091   28.09643   31.07449    1.81305
    4230.19529   29.42619   32.25703    1.82800
    4231.27996   29.00666   33.16603    1.84094
    4232.36490   30.15067   33.63795    1.85263
    4233.45012   30.55495   33.71826    1.86465
    4234.53562   29.10449   33.58364    1.90578
    4235.62140   30.76799   33.43568    1.98079
    4236.70746   32.30262   33.42567    2.00270
    4237.79380   30.47080   33.62739    1.92926
    4238.88041   31.66751   34.04247    1.87550
    4239.96730   34.06119   34.61669    1.89787
    4241.05447   35.25817   35.25537    1.93300
    4242.14192   34.78816   35.83756    1.95439
    4243.22965   34.51821   36.23479    1.93310
    4244.31766   32.94803   36.34047    1.87979
    4245.40595   32.45697   36.10714    1.86932
    4246.49451   34.20042   35.57540    1.93667
    4247.58336   32.94900   34.87197    1.98496
    4248.67248   31.48388   34.16803    1.94164
    4249.76188   31.33355   33.61519    1.86508
    4250.85157   30.58238   33.29472    1.82460
    4251.94153   29.95146   33.20689    1.83759
    4253.03177   31.22778   33.29615    1.87189
    4254.12229   32.51366   33.48265    1.86563
    4255.21309   31.51261   33.67869    1.89066
    4256.30417   29.50522   33.80302    2.05978
    4257.39553   29.57117   33.81675    2.32920
    4258.48717   29.99213   33.76946    2.24786
    4259.57909   29.60105   33.80294    1.94882
    4260.67129   32.63615   34.07734    1.84442
    4261.76377   33.75273   34.65614    1.84189
    4262.85653   33.11089   35.43526    1.83708
    4263.94957   36.23698   36.17181    1.85341
    4265.04289   36.18029   36.59076    1.84325
    4266.13649   34.66026   36.49882    1.83497
    4267.23037   33.69872   35.84960    1.85004
    4268.32453   30.71306   34.75034    1.85763
    4269.41898   29.91819   33.42848    1.88100
    4270.51370   29.66052   32.17473    1.88420
    4271.60870   29.26264   31.27048    1.84996
    4272.70399   27.28100   30.91173    1.79386
    4273.79955   25.66886   31.15192    1.79742
