Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.5        140 
comp. 1      35.4        192 
comp. 2      0.0       0.0
chi2/DOF: 1.076
Reddening E(B-V): 0.146
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 18.84 s
Spec Norm factor: 66.2504
Spec Norm lambda: 5600.00
Mini: 2095230.4999
Mcor: 1699932.7408
++++++++++++++++++++++++++++++
Gas V= 35.37 and sigma= 191.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.28e+00
Hdelta 2.65e+00
Hgamma 6.11e+00
Hbeta 7.23e+00
Halpha 1.34e+01
[SII]6716 6.02e+00
[SII]6731 3.77e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.51e-01
[HeI]5875 0.00e+00
[HeI]6678 6.37e-02
[OIII]4363 0.00e+00
[ClIII]5517 2.57e+00
[OIII]5007d 7.91e+00
[OI]6300d 1.27e+00
[NII]6583d 1.46e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00675         0.00117         0.00124     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.01663         0.00354         0.00378     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.01441         0.00323         0.00346     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.01314         0.00355         0.00384     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.03393         0.00967         0.01046     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.07984         0.02462         0.02666     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.12500         0.04241         0.04598     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.14425         0.03404         0.03493     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.17310         0.04699         0.04843     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.18966         0.05795         0.06040     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.19626         0.06445         0.06735     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.27964         0.11568         0.12219     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.58962         0.25676         0.27168     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.26880         0.58642         0.62174     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.34232         1.16846         1.24086     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.76829         1.17304         1.18210     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         5.53421         1.94214         1.96695     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         7.51157         3.17722         3.25619     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         9.56489         4.36000         4.47965     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.11812         0.06938         0.07210     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.13408         0.08129         0.08463     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.13130         0.08284         0.08641     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.08555         0.05872         0.06136     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00496         0.00218         0.00215     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.04423         0.02683         0.02695     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.10399         0.06739         0.06787     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.16560         0.13422         0.13696     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.20857         0.18018         0.18417     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.21488         0.20071         0.20555     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.16973         0.17591         0.18041     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.10708         0.06121         0.05938     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.14455         0.09556         0.09319     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.25868         0.20621         0.20401     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.38761         0.33318         0.33054     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.49324         0.53030         0.53368     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.54738         0.62658         0.63165     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.54731         0.67555         0.68226     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.54271         0.73627         0.74450     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.68816         0.52500         0.50045     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.28407         1.14136         1.09320     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.41607         2.62064         2.54915     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.09562         4.73478         4.61786     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         6.29395         9.36021         9.27790     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         8.91728        14.08101        13.97802     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        11.81716        20.04089        19.93135     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        14.82898        27.83033        27.71252     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   31.10921   31.01960    2.26034
    3902.00016   27.58270   31.14244    2.18574
    3903.00067   28.21718   31.02233    2.16359
    3904.00144   28.72543   30.78723    2.13807
    3905.00247   27.96503   30.72750    2.11346
    3906.00375   27.70749   31.13140    2.10790
    3907.00529   28.90888   32.08860    2.13922
    3908.00709   29.47645   33.40970    2.13661
    3909.00914   30.50651   34.74717    2.12539
    3910.01145   32.61070   35.81048    2.16019
    3911.01402   32.40973   36.47799    2.19429
    3912.01684   28.12016   36.75998    2.19999
    3913.01992   26.81551   36.72136    2.23334
    3914.02326   28.44829   36.43717    2.28811
    3915.02686   30.19209   35.96787    2.27289
    3916.03071   32.35845   35.34401    2.22377
    3917.03482   29.03585   34.57416    2.18157
    3918.03919   27.31783   33.68000    2.21141
    3919.04381   27.23118   32.74392    2.25161
    3920.04870   29.50698   31.92559    2.24027
    3921.05384   30.49761   31.39400    2.17168
    3922.05924   26.43670   31.19251    2.08785
    3923.06489   25.44883   31.14950    2.04648
    3924.07081   23.88572   30.93372    2.03743
    3925.07698   23.27293   30.22678    2.03004
    3926.08341   22.74333   28.88049    2.01974
    3927.09010   21.02761   26.95088    1.98621
    3928.09704   21.29659   24.61757    1.98069
    3929.10425   15.74689   22.08017    1.87709
    3930.11171    9.02429   19.51747    1.72949
    3931.11943    8.54720   17.13144    1.70721
    3932.12741   10.75350   15.21554    1.74469
    3933.13565   12.13092   14.13808    1.77644
    3934.14414    9.92771   14.19447    1.77671
    3935.15290   10.29537   15.43058    1.81360
    3936.16191   11.39213   17.59430    1.85685
    3937.17118   14.16027   20.24779    1.91099
    3938.18072   17.23166   22.92661    1.98790
    3939.19051   18.19965   25.24528    2.06208
    3940.20055   23.00269   26.95865    2.15171
    3941.21086   25.29375   28.02326    2.13321
    3942.22143   22.96542   28.63226    2.06578
    3943.23225   24.81287   29.14256    2.09288
    3944.24334   25.08535   29.87070    2.13901
    3945.25468   25.11401   30.88449    2.17931
    3946.26629   25.56219   31.99411    2.20601
    3947.27815   28.43148   32.97122    2.24109
    3948.29027   29.67269   33.74708    2.22146
    3949.30266   29.24810   34.37266    2.18823
    3950.31530   30.15018   34.86423    2.20730
    3951.32820   32.50700   35.18304    2.26540
    3952.34136   33.02601   35.32326    2.25429
    3953.35478   32.40501   35.31014    2.19479
    3954.36846   32.45231   35.12540    2.18860
    3955.38240   36.36784   34.73506    2.35766
    3956.39660   35.32143   34.17713    2.45146
    3957.41106   33.50817   33.50227    2.33978
    3958.42578   33.30145   32.61197    2.26185
    3959.44077   29.28220   31.27962    2.19880
    3960.45601   25.63526   29.40321    2.08279
    3961.47151   24.80507   27.16701    1.97640
    3962.48727   24.65491   24.87802    1.95076
    3963.50329   27.04515   22.67718    2.02444
    3964.51958   22.57510   20.48771    2.00662
    3965.53612   14.98605   18.25206    1.90452
    3966.55292   14.98730   16.16593    1.87091
    3967.56999   15.03233   14.65333    1.83936
    3968.58731   14.58686   14.11935    1.80708
    3969.60490   15.14887   14.70781    1.79367
    3970.62275   15.07901   16.24284    1.81742
    3971.64086   17.90766   18.36471    1.94240
    3972.65923   21.93177   20.72979    2.06627
    3973.67786   25.30900   23.12897    2.07717
    3974.69675   24.59003   25.48267    1.96971
    3975.71590   26.02098   27.77716    1.94397
    3976.73531   31.81894   30.00468    2.06648
    3977.75499   33.87266   32.11135    2.21489
    3978.77493   34.89063   33.96188    2.32432
    3979.79513   34.41851   35.37797    2.30772
    3980.81559   32.69088   36.26674    2.21436
    3981.83631   35.69948   36.73063    2.17108
    3982.85729   33.37420   37.02813    2.12235
    3983.87854   39.23838   37.40896    2.25707
    3984.90005   37.75862   37.98233    2.31116
    3985.92181   36.95441   38.71110    2.31619
    3986.94385   38.26485   39.47891    2.29061
    3987.96614   40.75844   40.16213    2.29725
    3988.98869   41.58007   40.70095    2.27378
    3990.01151   41.39466   41.13581    2.25222
    3991.03459   41.57801   41.53875    2.26301
    3992.05793   40.79638   41.88652    2.32185
    3993.08154   41.80475   42.03730    2.40247
    3994.10541   42.09697   41.86643    2.42478
    3995.12954   38.41172   41.42962    2.31419
    3996.15393   36.50701   40.99734    2.27326
    3997.17858   39.61499   40.91773    2.31248
    3998.20350   39.50416   41.38914    2.30934
    3999.22868   39.64632   42.30561    2.27138
    4000.25412   42.25539   43.30320    2.26682
    4001.27983   44.42680   43.95617    2.25040
    4002.30580   42.80821   43.96666    2.19550
    4003.33203   42.09584   43.29803    2.18038
    4004.35853   40.41888   42.26194    2.18564
    4005.38529   37.34852   41.43542    2.17698
    4006.41231   37.96540   41.31739    2.19772
    4007.43959   40.21493   41.97298    2.22263
    4008.46714   40.15084   43.03208    2.21000
    4009.49495   40.10504   44.02995    2.20243
    4010.52303   41.57290   44.72226    2.21706
    4011.55137   43.67625   45.12819    2.26118
    4012.57997   44.73112   45.38140    2.31156
    4013.60884   43.62852   45.58127    2.32372
    4014.63797   44.00939   45.74495    2.32637
    4015.66736   43.83716   45.86033    2.30975
    4016.69702   40.63332   45.96456    2.28637
    4017.72694   40.90234   46.13485    2.29262
    4018.75713   42.75339   46.37885    2.30318
    4019.78758   45.69820   46.57565    2.32420
    4020.81829   43.30927   46.57539    2.29526
    4021.84927   41.11708   46.35042    2.24838
    4022.88052   44.12847   46.03962    2.24902
    4023.91202   43.72900   45.86711    2.20792
    4024.94380   40.63272   45.99063    2.15647
    4025.97583   40.44579   46.33796    2.16471
    4027.00814   46.58732   46.55318    2.27297
    4028.04070   46.26701   46.17380    2.30723
    4029.07353   42.59479   44.96875    2.24631
    4030.10663   42.09996   43.17002    2.17616
    4031.13999   38.09917   41.38350    2.10681
    4032.17361   38.67366   40.25218    2.10738
    4033.20751   41.31734   40.15505    2.17240
    4034.24166   42.00510   41.11552    2.18523
    4035.27608   41.95143   42.85089    2.17082
    4036.31077   45.11582   44.85844    2.23958
    4037.34572   48.74826   46.56327    2.42587
    4038.38094   47.63555   47.54917    2.46666
    4039.41642   45.38648   47.72699    2.29496
    4040.45217   45.15232   47.25236    2.22545
    4041.48818   44.07842   46.25450    2.21275
    4042.52446   43.22765   44.71825    2.18943
    4043.56100   42.74236   42.73458    2.18617
    4044.59781   38.67720   40.82699    2.16618
    4045.63489   37.76968   39.82716    2.16905
    4046.67223   39.08950   40.26988    2.17009
    4047.70984   40.93143   41.92833    2.18082
    4048.74772   42.55135   43.98800    2.19853
    4049.78586   44.07030   45.62084    2.22170
    4050.82426   42.75330   46.39363    2.24721
    4051.86294   43.56073   46.30656    2.33298
    4052.90187   47.53477   45.62870    2.57040
    4053.94108   45.24008   44.70523    2.81552
    4054.98055   41.55245   43.81626    2.83220
    4056.02029   40.55121   43.13834    2.59043
    4057.06030   41.23200   42.78425    2.36150
    4058.10057   42.19574   42.78955    2.26780
    4059.14111   39.44740   42.99201    2.21626
    4060.18191   41.18589   42.99878    2.24081
    4061.22298   38.71897   42.45558    2.16746
    4062.26432   38.11174   41.43866    2.08933
    4063.30593   37.87420   40.49859    2.07032
    4064.34780   38.94565   40.22213    2.12232
    4065.38994   40.09964   40.76762    2.18482
    4066.43235   42.53351   41.83210    2.24564
    4067.47503   44.23479   42.93713    2.27803
    4068.51797   44.59816   43.66333    2.27874
    4069.56118   43.15851   43.78740    2.27475
    4070.60466   42.64560   43.41970    2.28769
    4071.64840   40.85679   42.95624    2.24054
    4072.69241   40.18765   42.69652    2.18820
    4073.73669   42.64606   42.50843    2.43922
    4074.78124   41.39821   42.02351    2.45845
    4075.82606   39.77941   41.18480    2.15752
    4076.87114   40.66617   40.47937    2.09214
    4077.91649   39.70764   40.55555    2.06801
    4078.96211   39.28258   41.62360    2.22779
    4080.00800   40.27657   43.23736    2.49972
    4081.05415   42.29897   44.63457    2.32708
    4082.10058   44.65039   45.29925    2.18286
    4083.14727   43.23648   45.27990    2.17254
    4084.19423   45.45739   45.06449    2.21647
    4085.24146   47.61772   45.17023    2.27850
    4086.28896   44.94470   45.77590    2.23943
    4087.33673   45.35955   46.63819    2.21185
    4088.38476   46.75841   47.30525    2.20415
    4089.43306   45.55784   47.43741    2.17440
    4090.48164   44.84222   46.99129    2.17617
    4091.53048   46.77542   46.14942    2.21344
    4092.57959   45.17958   45.09653    2.21622
    4093.62897   43.58649   43.87652    2.21887
    4094.67862   42.95357   42.46334    2.21533
    4095.72853   40.09478   40.91588    2.17127
    4096.77872   38.73817   39.38435    2.12436
    4097.82918   39.63957   37.96740    2.10332
    4098.87990   35.40358   36.66452    2.05302
    4099.93090   33.88620   35.53570    2.05965
    4100.98216   34.84557   34.84367    2.11717
    4102.03370   35.40810   34.92421    2.22819
    4103.08550   35.16054   35.88118    2.31405
    4104.13757   37.07187   37.44311    2.34306
    4105.18992   42.05959   39.12184    2.31118
    4106.24253   41.28207   40.48653    2.20975
    4107.29541   41.65678   41.33285    2.16418
    4108.34856   43.63794   41.70786    2.17539
    4109.40199   41.31660   41.84713    2.15667
    4110.45568   41.11173   42.05624    2.17830
    4111.50964   42.59325   42.56290    2.24333
    4112.56388   42.23989   43.40246    2.23111
    4113.61838   42.47884   44.40149    2.18759
    4114.67315   44.94255   45.26614    2.20719
    4115.72820   45.82134   45.72705    2.21879
    4116.78351   45.30672   45.68340    2.19757
    4117.83910   44.39588   45.27793    2.18845
    4118.89495   45.26519   44.82038    2.18615
    4119.95108   45.67310   44.58112    2.15666
    4121.00748   43.02546   44.64038    2.09694
    4122.06415   43.55685   44.92350    2.08914
    4123.12109   43.23261   45.30716    2.13803
    4124.17830   41.65638   45.64281    2.12288
    4125.23578   44.07381   45.75570    2.13104
    4126.29353   44.28231   45.53028    2.11649
    4127.35156   44.07061   44.99771    2.10801
    4128.40985   42.97556   44.28478    2.08470
    4129.46842   41.14061   43.49295    2.04997
    4130.52726   39.49668   42.69773    2.01184
    4131.58637   40.82578   42.06963    2.01450
    4132.64575   39.47609   41.90248    2.00272
    4133.70540   39.13926   42.43065    2.01724
    4134.76532   40.66101   43.60581    2.08606
    4135.82552   40.67792   45.08414    2.16315
    4136.88599   42.70684   46.43315    2.22932
    4137.94673   43.80654   47.32141    2.19278
    4139.00774   42.79964   47.53319    2.10837
    4140.06902   43.03083   46.93592    2.07488
    4141.13058   41.63071   45.59416    2.04452
    4142.19241   41.79119   43.94054    2.05156
    4143.25451   38.67486   42.68633    2.02309
    4144.31688   35.53252   42.38279    1.99662
    4145.37953   37.28462   43.00651    1.99103
    4146.44245   39.91526   44.00562    1.98980
    4147.50564   39.55669   44.76126    1.96185
    4148.56910   37.92885   44.99911    1.94870
    4149.63283   38.16877   44.82249    1.97792
    4150.69684   38.64378   44.46728    2.00108
    4151.76112   39.37553   44.08463    2.00815
    4152.82568   39.52152   43.72150    2.00882
    4153.89050   38.94073   43.42687    1.98735
    4154.95561   38.71285   43.31763    1.95998
    4156.02098   39.53153   43.53214    1.96032
    4157.08662   39.05350   44.12738    1.95921
    4158.15254   39.93871   45.01659    1.98358
    4159.21874   41.64824   46.00974    2.05609
    4160.28520   42.46164   46.92266    2.13093
    4161.35194   43.41151   47.63774    2.16230
    4162.41896   43.26930   48.06767    2.11024
    4163.48624   42.83505   48.12583    2.05437
    4164.55380   42.66826   47.79283    2.04374
    4165.62164   44.53304   47.19950    2.10925
    4166.68975   42.37226   46.58342    2.13454
    4167.75813   42.22170   46.10182    2.15456
    4168.82678   38.87861   45.66411    2.11138
    4169.89571   37.63079   45.00193    2.04673
    4170.96492   38.45329   43.98126    2.02041
    4172.03440   37.55173   42.83508    1.97795
    4173.10415   40.01682   42.01240    2.04144
    4174.17418   40.64697   41.78284    2.10408
    4175.24448   39.52290   42.04027    2.13413
    4176.31505   40.34228   42.49190    2.13966
    4177.38590   40.21139   42.95023    2.09986
    4178.45703   39.24312   43.38994    2.05219
    4179.52843   38.86989   43.80993    2.03892
    4180.60010   38.74842   44.17487    2.04562
    4181.67205   38.36372   44.49400    2.04256
    4182.74427   39.02468   44.82861    2.06492
    4183.81677   41.83719   45.15470    2.11906
    4184.88954   42.73955   45.31038    2.13085
    4185.96259   43.85624   45.18958    2.12691
    4187.03592   43.73046   44.95121    2.08760
    4188.10952   38.36090   44.92025    2.02989
    4189.18339   44.09897   45.27716    2.11930
    4190.25754   46.29140   45.92230    2.15005
    4191.33196   43.45521   46.59998    2.10314
    4192.40667   42.93845   47.02588    2.09128
    4193.48164   42.98444   46.93275    2.06690
    4194.55689   42.02533   46.18431    2.02108
    4195.63242   41.70069   44.92911    1.98148
    4196.70822   40.44991   43.57393    1.96491
    4197.78430   39.92072   42.54351    1.97878
    4198.86066   37.64083   42.04559    1.95755
    4199.93729   36.97835   42.03604    1.95389
    4201.01420   40.16272   42.37519    2.01258
    4202.09138   40.84543   42.99139    2.03092
    4203.16884   42.25440   43.88424    2.04078
    4204.24657   43.84519   45.00920    2.04874
    4205.32459   44.17536   46.21233    2.03854
    4206.40287   44.30474   47.27573    2.02592
    4207.48144   44.74642   48.01577    2.02199
    4208.56028   44.68131   48.37534    2.02724
    4209.63940   45.28624   48.43970    2.04739
    4210.71879   46.17957   48.31605    2.07189
    4211.79846   45.09238   47.98420    2.08320
    4212.87841   44.16094   47.35001    2.10970
    4213.95864   44.23532   46.51264    2.12731
    4215.03914   44.83181   45.90276    2.14153
    4216.11992   44.45494   46.01458    2.12093
    4217.20098   45.12277   46.95585    2.08828
    4218.28231   44.78258   48.30098    2.06649
    4219.36392   44.99242   49.36910    2.05272
    4220.44581   46.69768   49.58885    2.08430
    4221.52797   45.37512   48.66042    2.10532
    4222.61042   43.57998   46.57411    2.09639
    4223.69314   41.19723   43.65847    2.03492
    4224.77614   36.88104   40.64757    1.95141
    4225.85941   36.93252   38.56388    1.93145
    4226.94297   35.35164   38.26911    1.89874
    4228.02680   35.84822   39.89176    1.86649
    4229.11091   39.15580   42.64092    1.93622
    4230.19529   41.18537   45.27408    1.99538
    4231.27996   42.90809   46.86092    2.02928
    4232.36490   44.04909   47.21623    2.03865
    4233.45012   42.41817   46.75464    2.00494
    4234.53562   41.97802   46.05277    1.99331
    4235.62140   42.12792   45.53093    2.00221
    4236.70746   40.90874   45.39026    1.99912
    4237.79380   42.49775   45.67934    2.03425
    4238.88041   45.64831   46.35926    2.08706
    4239.96730   47.79798   47.33374    2.13531
    4241.05447   48.39686   48.45827    2.16233
    4242.14192   47.73480   49.54895    2.15448
    4243.22965   49.14300   50.38696    2.14994
    4244.31766   49.43561   50.72547    2.15328
    4245.40595   48.46958   50.36849    2.15636
    4246.49451   47.83820   49.32542    2.15165
    4247.58336   45.84108   47.88479    2.12733
    4248.67248   44.80662   46.49681    2.11376
    4249.76188   43.74958   45.55073    2.08918
    4250.85157   43.51146   45.18823    2.08188
    4251.94153   45.93381   45.26676    2.08122
    4253.03177   44.91585   45.54312    2.02570
    4254.12229   42.74544   45.91495    1.98045
    4255.21309   44.70117   46.39013    2.00957
    4256.30417   45.81356   46.81544    2.05803
    4257.39553   46.02634   46.84527    2.12518
    4258.48717   46.81215   46.34453    2.17123
    4259.57909   46.20294   45.73270    2.31185
    4260.67129   42.91579   45.74587    2.37614
    4261.76377   46.16500   46.79870    2.10858
    4262.85653   45.07001   48.60824    2.01095
    4263.94957   46.67428   50.41443    2.04024
    4265.04289   51.22702   51.49015    2.11663
    4266.13649   47.72279   51.46568    2.10644
    4267.23037   50.07858   50.33683    2.14043
    4268.32453   48.67248   48.33543    2.09598
    4269.41898   42.97294   45.85078    2.00756
    4270.51370   39.73365   43.41960    1.96528
    4271.60870   39.16773   41.64477    1.94652
    4272.70399   39.67794   40.97690    1.94807
    4273.79955   41.11794   41.53103    1.93751
