Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.87        148 
comp. 1     -7.95        173 
comp. 2      0.0       0.0
chi2/DOF: 0.5785
Reddening E(B-V): 0.182
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 11.39 s
Spec Norm factor: 63.5331
Spec Norm lambda: 5600.00
Mini: 1743719.2790
Mcor: 1415415.7833
++++++++++++++++++++++++++++++
Gas V= -7.95 and sigma= 172.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.51e-01
Hdelta 3.83e+00
Hgamma 2.89e+00
Hbeta 3.00e+00
Halpha 7.65e+00
[SII]6716 3.59e+00
[SII]6731 2.28e+00
[SII]4068 1.86e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.42e-01
[HeI]4143 1.83e+00
[HeI]4471 3.41e-01
[HeI]5875 8.53e-01
[HeI]6678 4.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.61e+00
[OI]6300d 4.38e-01
[NII]6583d 9.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
   100         0.37743         0.37383         0.37069     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.66599         0.82508         0.82994     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.04644         1.38028         1.39079     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.51635         2.15669         2.17709     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.07020         3.23632         3.27092     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.70203         2.37533         2.26319     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.40987         3.49252         3.34355     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.18218         5.22717         5.08213     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         5.00468         6.66687         6.49914     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.86400        10.04898         9.95585     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         6.74811        12.27863        12.18300     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         7.64669        14.94321        14.85443     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         8.55095        18.49217        18.40509     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   32.51001   30.12776    1.78399
    3902.00016   32.82251   30.28987    1.82956
    3903.00067   29.68490   30.27188    1.84715
    3904.00144   30.36031   30.19737    1.83323
    3905.00247   30.78802   30.29631    1.78709
    3906.00375   29.32965   30.77265    1.74087
    3907.00529   33.57622   31.66345    1.78626
    3908.00709   31.69348   32.80067    1.76956
    3909.00914   34.98279   33.91394    1.79833
    3910.01145   36.70134   34.78283    1.82605
    3911.01402   34.99330   35.31332    1.81693
    3912.01684   35.02175   35.51653    1.81481
    3913.01992   34.81488   35.45493    1.79196
    3914.02326   35.05692   35.20026    1.78452
    3915.02686   37.73892   34.80489    1.81563
    3916.03071   38.45562   34.28989    1.82778
    3917.03482   34.55530   33.65946    1.80108
    3918.03919   32.24402   32.93708    1.78481
    3919.04381   31.53419   32.19989    1.75778
    3920.04870   32.73759   31.57497    1.75583
    3921.05384   31.51797   31.17359    1.73595
    3922.05924   29.63723   30.99454    1.70433
    3923.06489   30.19164   30.87738    1.69650
    3924.07081   31.11447   30.56075    1.72405
    3925.07698   31.67617   29.81197    1.73474
    3926.08341   28.36780   28.53305    1.68332
    3927.09010   25.51589   26.77545    1.62373
    3928.09704   23.26282   24.67765    1.55716
    3929.10425   22.33302   22.39539    1.50648
    3930.11171   20.57431   20.08643    1.46862
    3931.11943   18.04068   17.95572    1.43441
    3932.12741   16.45831   16.29790    1.42492
    3933.13565   14.65724   15.45122    1.42241
    3934.14414   15.27105   15.65154    1.46923
    3935.15290   16.31008   16.89163    1.49426
    3936.16191   16.32762   18.90732    1.49794
    3937.17118   20.32755   21.29367    1.53199
    3938.18072   24.65190   23.64700    1.57413
    3939.19051   26.35045   25.65377    1.60417
    3940.20055   26.55160   27.13676    1.62712
    3941.21086   27.56392   28.09156    1.65011
    3942.22143   28.18016   28.69322    1.63726
    3943.23225   29.14364   29.21897    1.61028
    3944.24334   29.85826   29.88933    1.59836
    3945.25468   29.49208   30.73505    1.59774
    3946.26629   32.91261   31.61745    1.65708
    3947.27815   35.17291   32.38486    1.69946
    3948.29027   34.21978   32.99107    1.69082
    3949.30266   34.07679   33.46248    1.68969
    3950.31530   35.79908   33.80847    1.70615
    3951.32820   36.86671   34.01168    1.73147
    3952.34136   35.16450   34.06993    1.73215
    3953.35478   33.34268   33.98926    1.73154
    3954.36846   34.35457   33.75306    1.74622
    3955.38240   34.62284   33.34870    1.72776
    3956.39660   34.76138   32.80256    1.70269
    3957.41106   34.58709   32.12200    1.67998
    3958.42578   32.22214   31.20784    1.64133
    3959.44077   31.14140   29.90181    1.62636
    3960.45601   29.57562   28.15571    1.60785
    3961.47151   26.08487   26.10891    1.55592
    3962.48727   23.40327   23.95926    1.49584
    3963.50329   20.82744   21.78371    1.43988
    3964.51958   19.07962   19.53269    1.41207
    3965.53612   17.22682   17.20603    1.37486
    3966.55292   15.03048   15.01008    1.32091
    3967.56999   13.21952   13.33152    1.28687
    3968.58731   12.20309   12.55350    1.27467
    3969.60490   12.49284   12.86476    1.28341
    3970.62275   13.65616   14.18843    1.30223
    3971.64086   17.12721   16.25124    1.35478
    3972.65923   18.72853   18.72062    1.38015
    3973.67786   21.85003   21.31775    1.42827
    3974.69675   26.14390   23.86363    1.49150
    3975.71590   28.80996   26.27036    1.53311
    3976.73531   30.64885   28.50029    1.56537
    3977.75499   32.07039   30.50912    1.59888
    3978.77493   32.23675   32.20836    1.61226
    3979.79513   34.52386   33.49468    1.64420
    3980.81559   37.91074   34.33978    1.68054
    3981.83631   35.81222   34.85339    1.66175
    3982.85729   34.36672   35.24049    1.66124
    3983.87854   35.37940   35.68420    1.68532
    3984.90005   37.58829   36.26050    1.70979
    3985.92181   37.73107   36.93829    1.72807
    3986.94385   38.07071   37.63004    1.75148
    3987.96614   39.48272   38.24942    1.77365
    3988.98869   40.30493   38.76042    1.79721
    3990.01151   41.46308   39.18852    1.82309
    3991.03459   40.64760   39.56480    1.80226
    3992.05793   41.35840   39.85157    1.76577
    3993.08154   42.62891   39.94732    1.76548
    3994.10541   38.80830   39.78847    1.71356
    3995.12954   39.53926   39.45368    1.72748
    3996.15393   43.26881   39.16771    1.77772
    3997.17858   39.99961   39.18421    1.74730
    3998.20350   41.05856   39.62012    1.76369
    3999.22868   42.57358   40.36246    1.78688
    4000.25412   42.83519   41.11929    1.78598
    4001.27983   42.63916   41.56788    1.77113
    4002.30580   41.88955   41.50270    1.74952
    4003.33203   41.79778   40.94228    1.74370
    4004.35853   40.73353   40.16876    1.75138
    4005.38529   38.77167   39.61929    1.74507
    4006.41231   38.76373   39.62415    1.73856
    4007.43959   41.16973   40.18789    1.74388
    4008.46714   43.35112   41.02467    1.75678
    4009.49495   43.61864   41.80162    1.74898
    4010.52303   44.07949   42.34751    1.74769
    4011.55137   44.31109   42.67754    1.75737
    4012.57997   44.89588   42.88865    1.77293
    4013.60884   45.05428   43.05425    1.78081
    4014.63797   44.19037   43.19257    1.78304
    4015.66736   43.63877   43.30506    1.77974
    4016.69702   45.29114   43.42218    1.77878
    4017.72694   44.53848   43.58589    1.74744
    4018.75713   42.86185   43.78125    1.71064
    4019.78758   43.45050   43.91624    1.71897
    4020.81829   43.81626   43.89873    1.73664
    4021.84927   44.32082   43.73373    1.75037
    4022.88052   43.89769   43.54253    1.73532
    4023.91202   43.35317   43.48809    1.72127
    4024.94380   44.37920   43.64945    1.72483
    4025.97583   43.33400   43.91403    1.71133
    4027.00814   44.37685   43.98245    1.71484
    4028.04070   43.70258   43.53558    1.71159
    4029.07353   41.10664   42.47278    1.69728
    4030.10663   41.50987   41.03409    1.69680
    4031.13999   38.87930   39.69661    1.65202
    4032.17361   38.75351   38.92808    1.62465
    4033.20751   37.77220   38.98422    1.61843
    4034.24166   40.46281   39.84745    1.65533
    4035.27608   42.78858   41.26503    1.69524
    4036.31077   43.92362   42.83015    1.71729
    4037.34572   45.51378   44.11260    1.73908
    4038.38094   45.59502   44.82420    1.73835
    4039.41642   44.90199   44.91018    1.72393
    4040.45217   44.69846   44.46828    1.71649
    4041.48818   43.89571   43.57764    1.70712
    4042.52446   42.64809   42.26350    1.69295
    4043.56100   40.40098   40.68254    1.65865
    4044.59781   38.75783   39.28992    1.63348
    4045.63489   38.41642   38.67973    1.61416
    4046.67223   39.15219   39.16088    1.60944
    4047.70984   40.44595   40.49307    1.62683
    4048.74772   41.92310   42.05381    1.66548
    4049.78586   43.95597   43.24186    1.72922
    4050.82426   44.99482   43.75495    1.75268
    4051.86294   43.30635   43.61420    1.72166
    4052.90187   45.12573   43.03935    1.72536
    4053.94108   43.24241   42.29989    1.68815
    4054.98055   38.06653   41.61272    1.61815
    4056.02029   42.33985   41.11673    1.66081
    4057.06030   42.41291   40.88894    1.68074
    4058.10057   40.28862   40.91900    1.67188
    4059.14111   39.97275   41.04114    1.67834
    4060.18191   40.36321   40.96426    1.69258
    4061.22298   40.52016   40.49369    1.68777
    4062.26432   39.76941   39.77471    1.66291
    4063.30593   39.35287   39.26314    1.63009
    4064.34780   39.42540   39.39157    1.62354
    4065.38994   41.11298   40.24361    1.66204
    4066.43235   42.19177   41.51328    1.68987
    4067.47503   42.90262   42.69980    1.68515
    4068.51797   43.24706   43.34879    1.66888
    4069.56118   42.85806   43.26382    1.65983
    4070.60466   42.20605   42.62125    1.65408
    4071.64840   41.37181   41.83539    1.64085
    4072.69241   40.61302   41.20074    1.63298
    4073.73669   40.62852   40.66497    1.64328
    4074.78124   41.01144   40.01229    1.66928
    4075.82606   39.82891   39.24956    1.68484
    4076.87114   38.95359   38.73195    1.67861
    4077.91649   39.05486   38.87243    1.65702
    4078.96211   40.63519   39.74222    1.65125
    4080.00800   41.41472   40.96207    1.64652
    4081.05415   41.76996   41.97331    1.65841
    4082.10058   44.13575   42.43315    1.68394
    4083.14727   44.99338   42.41245    1.69711
    4084.19423   45.20739   42.27709    1.69947
    4085.24146   44.88704   42.38388    1.71520
    4086.28896   42.54902   42.82918    1.70385
    4087.33673   44.04458   43.41184    1.74002
    4088.38476   47.28222   43.80174    1.77686
    4089.43306   45.96044   43.76555    1.75243
    4090.48164   45.92726   43.28039    1.73110
    4091.53048   45.21466   42.47134    1.70124
    4092.57959   43.20808   41.46096    1.66612
    4093.62897   42.55669   40.28901    1.65716
    4094.67862   41.10943   38.97002    1.64718
    4095.72853   39.35932   37.58846    1.63156
    4096.77872   38.12085   36.29108    1.60608
    4097.82918   37.37770   35.18677    1.57136
    4098.87990   35.77640   34.29855    1.53311
    4099.93090   32.10688   33.63536    1.48563
    4100.98216   31.09764   33.27851    1.47255
    4102.03370   31.95980   33.35529    1.47895
    4103.08550   33.77855   33.92069    1.50637
    4104.13757   36.61488   34.87560    1.56556
    4105.18992   38.74574   35.99502    1.60278
    4106.24253   40.66934   37.02998    1.62318
    4107.29541   40.38549   37.81395    1.61021
    4108.34856   40.06727   38.32904    1.60450
    4109.40199   39.40591   38.70385    1.58939
    4110.45568   40.40006   39.13496    1.59166
    4111.50964   41.77417   39.76830    1.60302
    4112.56388   42.10062   40.60968    1.61153
    4113.61838   43.84288   41.51564    1.63474
    4114.67315   44.16142   42.26399    1.64334
    4115.72820   43.53747   42.66630    1.63516
    4116.78351   41.72029   42.67387    1.62940
    4117.83910   42.35031   42.41736    1.65201
    4118.89495   44.66912   42.13243    1.71343
    4119.95108   44.34249   42.01237    1.72162
    4121.00748   44.66686   42.11420    1.69361
    4122.06415   45.30015   42.38176    1.68639
    4123.12109   43.44249   42.70902    1.66555
    4124.17830   41.73579   42.96534    1.65094
    4125.23578   41.93276   43.01918    1.66127
    4126.29353   43.55079   42.80274    1.66551
    4127.35156   43.76540   42.35442    1.64149
    4128.40985   42.06078   41.77235    1.60425
    4129.46842   40.63742   41.14232    1.58672
    4130.52726   40.22637   40.54865    1.59587
    4131.58637   41.30420   40.14407    1.63330
    4132.64575   42.65315   40.14188    1.66534
    4133.70540   41.47139   40.68072    1.65376
    4134.76532   39.89461   41.69008    1.62777
    4135.82552   41.67846   42.90616    1.63840
    4136.88599   42.89473   44.01970    1.65862
    4137.94673   45.20504   44.80007    1.68737
    4139.00774   48.76119   45.11001    1.71016
    4140.06902   46.11090   44.89172    1.66456
    4141.13058   44.17998   44.22199    1.62708
    4142.19241   42.68364   43.37381    1.59713
    4143.25451   41.72357   42.73044    1.57523
    4144.31688   42.10096   42.54606    1.58362
    4145.37953   43.07087   42.76422    1.61440
    4146.44245   43.11050   43.08656    1.63750
    4147.50564   44.58478   43.22443    1.65642
    4148.56910   44.05015   43.08810    1.65081
    4149.63283   43.50407   42.77038    1.64574
    4150.69684   43.39341   42.40307    1.64111
    4151.76112   43.22298   42.05459    1.64169
    4152.82568   43.15138   41.74525    1.64806
    4153.89050   43.14308   41.51881    1.63017
    4154.95561   43.01287   41.46939    1.60379
    4156.02098   42.64063   41.69265    1.58741
    4157.08662   41.78958   42.21073    1.57648
    4158.15254   43.26111   42.93988    1.60566
    4159.21874   46.09138   43.73148    1.66313
    4160.28520   45.99254   44.44736    1.68302
    4161.35194   46.81494   44.99467    1.68900
    4162.41896   47.54729   45.30489    1.68631
    4163.48624   44.37585   45.32397    1.63201
    4164.55380   43.93554   45.05640    1.60703
    4165.62164   44.30901   44.60611    1.60539
    4166.68975   44.18408   44.12910    1.60553
    4167.75813   44.35391   43.70379    1.62390
    4168.82678   43.27534   43.24331    1.62781
    4169.89571   42.78833   42.58016    1.62683
    4170.96492   42.24043   41.68146    1.66974
    4172.03440   43.64033   40.76488    1.85972
    4173.10415   41.75901   40.15435    1.99225
    4174.17418   39.41075   40.01303    1.90435
    4175.24448   42.29146   40.24155    1.75893
    4176.31505   42.49603   40.62551    1.65534
    4177.38590   41.47147   41.02698    1.60867
    4178.45703   42.15310   41.41563    1.60797
    4179.52843   43.73667   41.78286    1.62754
    4180.60010   44.44401   42.10762    1.63672
    4181.67205   44.27992   42.39589    1.62860
    4182.74427   44.32823   42.67224    1.61721
    4183.81677   43.54679   42.90180    1.60155
    4184.88954   43.12055   42.98463    1.58971
    4185.96259   43.71048   42.88744    1.60325
    4187.03592   44.26588   42.74913    1.59469
    4188.10952   44.40751   42.78990    1.60602
    4189.18339   43.80343   43.11607    1.60539
    4190.25754   43.86480   43.64309    1.61612
    4191.33196   44.44148   44.16853    1.64071
    4192.40667   45.33514   44.45874    1.67707
    4193.48164   45.68404   44.31148    1.67900
    4194.55689   44.76610   43.65421    1.64322
    4195.63242   42.49600   42.63149    1.58574
    4196.70822   40.94949   41.55877    1.56058
    4197.78430   40.83569   40.74783    1.57018
    4198.86066   41.57210   40.35071    1.58126
    4199.93729   41.89720   40.34369    1.57969
    4201.01420   42.02790   40.63396    1.56146
    4202.09138   40.79826   41.16306    1.53676
    4203.16884   41.21762   41.90876    1.54672
    4204.24657   42.21452   42.81782    1.57116
    4205.32459   43.74936   43.76868    1.59659
    4206.40287   45.38569   44.60251    1.61922
    4207.48144   45.44084   45.19217    1.62184
    4208.56028   44.89560   45.50189    1.61187
    4209.63940   44.07287   45.58275    1.66947
    4210.71879   44.89798   45.48592    1.75788
    4211.79846   46.47909   45.18733    1.79846
    4212.87841   43.94951   44.65481    1.76273
    4213.95864   42.36641   44.01851    1.64067
    4215.03914   44.62583   43.61508    1.63760
    4216.11992   45.85154   43.77309    1.63930
    4217.20098   45.04589   44.52206    1.61706
    4218.28231   46.41721   45.52196    1.63361
    4219.36392   45.49648   46.26052    1.63447
    4220.44581   44.47260   46.30253    1.63404
    4221.52797   44.34966   45.42002    1.64489
    4222.61042   43.35483   43.63617    1.61419
    4223.69314   39.54848   41.27200    1.53842
    4224.77614   36.21197   38.96302    1.50539
    4225.85941   35.51450   37.50677    1.50111
    4226.94297   37.05832   37.48871    1.53082
    4228.02680   37.78222   38.89307    1.56685
    4229.11091   40.22561   41.04831    1.59228
    4230.19529   42.22828   43.02228    1.59345
    4231.27996   42.71915   44.16680    1.58487
    4232.36490   43.35821   44.38876    1.59775
    4233.45012   44.75934   44.01723    1.65806
    4234.53562   46.04659   43.48622    1.76361
    4235.62140   45.29832   43.11137    1.74723
    4236.70746   43.24633   43.04429    1.62648
    4237.79380   42.02305   43.31861    1.58141
    4238.88041   43.90918   43.89694    1.59231
    4239.96730   45.95779   44.69347    1.59938
    4241.05447   45.99995   45.58363    1.58898
    4242.14192   45.78794   46.41176    1.57885
    4243.22965   45.55542   46.99670    1.58231
    4244.31766   45.20910   47.15307    1.58206
    4245.40595   46.04129   46.76536    1.58742
    4246.49451   45.54509   45.88877    1.57707
    4247.58336   42.92422   44.77319    1.55952
    4248.67248   42.69148   43.75916    1.57411
    4249.76188   44.37471   43.11250    1.58562
    4250.85157   44.66359   42.90280    1.57473
    4251.94153   42.69536   43.00910    1.55178
    4253.03177   42.92833   43.26284    1.54866
    4254.12229   43.01245   43.58386    1.55314
    4255.21309   43.12587   43.93403    1.56036
    4256.30417   42.89448   44.17090    1.56198
    4257.39553   42.09281   44.08658    1.55418
    4258.48717   42.03117   43.67638    1.55034
    4259.57909   42.74086   43.30074    1.54456
    4260.67129   44.71479   43.46461    1.55926
    4261.76377   46.03937   44.39089    1.56500
    4262.85653   46.15675   45.81187    1.55759
    4263.94957   45.11040   47.15214    1.55194
    4265.04289   45.57816   47.88129    1.57631
    4266.13649   46.08253   47.73474    1.60223
    4267.23037   44.63294   46.72325    1.58677
    4268.32453   43.37833   45.04908    1.55062
    4269.41898   42.29847   43.04983    1.50610
    4270.51370   39.95780   41.16933    1.46393
    4271.60870   38.37078   39.86968    1.44954
    4272.70399   38.48313   39.46990    1.46083
    4273.79955   40.11810   40.02636    1.49521
