Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.19        195 
comp. 1     -55.3        304 
comp. 2      0.0       0.0
chi2/DOF: 0.7853
Reddening E(B-V): 0.071
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 13.92 s
Spec Norm factor: 78.9767
Spec Norm lambda: 5600.00
Mini: 2512139.1979
Mcor: 2038218.3885
++++++++++++++++++++++++++++++
Gas V= -55.31 and sigma= 303.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.08e+00
Hgamma 6.35e+00
Hbeta 6.04e+00
Halpha 3.94e+00
[SII]6716 0.00e+00
[SII]6731 1.96e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.96e-01
[HeI]5875 1.68e+00
[HeI]6678 4.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.48e-01
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 2.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00840         0.00145         0.00154     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.02131         0.00451         0.00482     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.02121         0.00473         0.00506     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.02350         0.00631         0.00682     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.05123         0.01451         0.01570     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.10689         0.03277         0.03549     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.15998         0.05397         0.05850     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.18167         0.04263         0.04374     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.21404         0.05777         0.05954     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.22866         0.06947         0.07241     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.22032         0.07194         0.07517     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.27190         0.11183         0.11812     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.52650         0.22796         0.24120     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.15812         0.53220         0.56424     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.20990         1.09608         1.16397     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.64442         1.12796         1.13666     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         5.45569         1.90358         1.92787     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         7.50202         3.15496         3.23332     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         9.63243         4.36557         4.48530     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.14123         0.08248         0.08571     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.15785         0.09515         0.09905     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.15276         0.09582         0.09995     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.09849         0.06722         0.07023     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00539         0.00236         0.00232     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.05327         0.03213         0.03227     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.12294         0.07921         0.07978     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.19313         0.15564         0.15881     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.24198         0.20784         0.21244     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.25041         0.23255         0.23815     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.20304         0.20923         0.21458     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.13984         0.07948         0.07710     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.19220         0.12633         0.12319     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.33073         0.26213         0.25933     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.48299         0.41278         0.40950     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.60521         0.64695         0.65106     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.66387         0.75556         0.76166     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.64830         0.79560         0.80350     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.60136         0.81116         0.82021     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.68338         0.51836         0.49411     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.22577         1.08328         1.03755     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.31970         2.50165         2.43336     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         3.98532         4.58080         4.46761     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         6.20502         9.17494         9.09411     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         8.88790        13.95399        13.85170     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        11.87583        20.02469        19.91492     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        14.98815        27.96747        27.84863     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   36.31940   39.23802    2.64789
    3902.00016   37.21004   39.35801    2.70112
    3903.00067   37.64984   39.40719    2.66876
    3904.00144   38.45349   39.50889    2.63954
    3905.00247   36.79670   39.82364    2.59217
    3906.00375   36.42297   40.47301    2.60097
    3907.00529   36.06704   41.46824    2.62062
    3908.00709   39.97709   42.69159    2.68296
    3909.00914   44.16542   43.94271    2.73900
    3910.01145   42.57195   45.01835    2.70812
    3911.01402   40.96016   45.77721    2.72037
    3912.01684   42.07836   46.16185    2.75869
    3913.01992   40.88351   46.18228    2.77307
    3914.02326   42.65097   45.88408    2.82720
    3915.02686   40.07500   45.32222    2.74345
    3916.03071   39.48576   44.55098    2.67866
    3917.03482   39.29352   43.63012    2.63120
    3918.03919   38.12910   42.63772    2.60904
    3919.04381   37.48421   41.67283    2.60332
    3920.04870   38.48388   40.83297    2.61326
    3921.05384   37.18308   40.16782    2.58347
    3922.05924   34.04677   39.63332    2.51344
    3923.06489   34.40927   39.08065    2.50289
    3924.07081   32.84911   38.29800    2.45497
    3925.07698   30.23981   37.08851    2.38165
    3926.08341   29.72571   35.34336    2.36092
    3927.09010   27.50143   33.07542    2.30837
    3928.09704   22.49875   30.40886    2.23817
    3929.10425   21.21366   27.54775    2.19188
    3930.11171   16.20789   24.74975    2.06385
    3931.11943   14.82605   22.30934    1.99237
    3932.12741   16.10145   20.53281    1.97019
    3933.13565   14.55622   19.68595    1.94439
    3934.14414   14.21151   19.92032    1.97336
    3935.15290   16.79890   21.21176    2.05817
    3936.16191   18.02651   23.34857    2.13643
    3937.17118   17.67657   25.98136    2.17433
    3938.18072   20.74762   28.71564    2.27098
    3939.19051   27.42606   31.21302    2.37779
    3940.20055   26.90446   33.27086    2.38116
    3941.21086   28.59204   34.85782    2.44524
    3942.22143   31.85185   36.09126    2.55762
    3943.23225   32.45419   37.15993    2.61891
    3944.24334   34.09085   38.22498    2.68371
    3945.25468   35.21348   39.35126    2.71159
    3946.26629   33.05042   40.50418    2.62816
    3947.27815   34.28420   41.60002    2.57033
    3948.29027   37.74781   42.56212    2.59038
    3949.30266   37.63176   43.34544    2.56802
    3950.31530   39.04972   43.93013    2.61781
    3951.32820   41.19426   44.30730    2.65284
    3952.34136   39.66578   44.47127    2.61437
    3953.35478   38.12501   44.41743    2.59972
    3954.36846   37.51089   44.14149    2.61732
    3955.38240   40.34434   43.63634    2.67694
    3956.39660   42.64594   42.88205    2.73620
    3957.41106   41.36619   41.83332    2.71974
    3958.42578   35.81751   40.42414    2.56791
    3959.44077   32.57281   38.60285    2.46422
    3960.45601   34.99204   36.37685    2.48602
    3961.47151   32.01831   33.82393    2.38436
    3962.48727   27.30748   31.05661    2.25874
    3963.50329   24.76220   28.17907    2.18962
    3964.51958   23.70784   25.28948    2.17952
    3965.53612   22.18754   22.53141    2.18637
    3966.55292   19.55147   20.13979    2.14327
    3967.56999   16.65785   18.42192    2.05256
    3968.58731   16.19106   17.66754    2.02795
    3969.60490   19.08590   18.03954    2.08911
    3970.62275   20.17022   19.51157    2.13373
    3971.64086   20.83278   21.88384    2.17601
    3972.65923   22.95667   24.85933    2.23262
    3973.67786   25.42860   28.13415    2.28992
    3974.69675   29.32061   31.45990    2.38729
    3975.71590   33.70706   34.66087    2.49809
    3976.73531   36.31200   37.61514    2.56192
    3977.75499   38.26002   40.22620    2.59616
    3978.77493   39.76691   42.41244    2.64019
    3979.79513   40.89565   44.12626    2.66860
    3980.81559   42.76288   45.38720    2.67870
    3981.83631   47.21019   46.29607    2.81698
    3982.85729   48.39268   47.00814    3.11269
    3983.87854   46.88597   47.67509    3.02714
    3984.90005   48.45569   48.39049    2.92048
    3985.92181   48.43381   49.16978    2.86564
    3986.94385   47.70000   49.97014    2.87896
    3987.96614   48.06502   50.73102    2.89067
    3988.98869   49.59782   51.40659    2.86819
    3990.01151   50.72480   51.97121    2.84853
    3991.03459   48.47364   52.40217    2.78315
    3992.05793   47.01196   52.66629    2.80560
    3993.08154   49.32867   52.73597    2.96548
    3994.10541   51.55889   52.63173    3.19726
    3995.12954   52.66211   52.45504    3.33942
    3996.15393   52.98660   52.37087    3.27694
    3997.17858   54.39506   52.53360    3.09129
    3998.20350   54.03582   52.99519    2.91571
    3999.22868   51.88033   53.65525    2.81137
    4000.25412   49.79208   54.29097    2.79699
    4001.27983   49.01084   54.65837    2.80868
    4002.30580   50.31924   54.61634    2.81869
    4003.33203   50.21386   54.21032    2.76801
    4004.35853   51.61962   53.66633    2.75188
    4005.38529   53.21475   53.28728    2.77680
    4006.41231   53.44224   53.30263    2.78971
    4007.43959   52.74707   53.76074    2.80270
    4008.46714   53.27438   54.52947    2.86841
    4009.49495   55.13282   55.39343    2.95937
    4010.52303   56.49882   56.17097    3.00320
    4011.55137   57.34419   56.77676    2.98687
    4012.57997   58.13928   57.21273    2.97211
    4013.60884   58.20661   57.52307    2.96459
    4014.63797   59.73231   57.75711    2.97713
    4015.66736   59.16991   57.95510    2.97526
    4016.69702   56.09059   58.14399    2.91483
    4017.72694   56.59949   58.32842    2.91103
    4018.75713   57.24715   58.48259    2.92554
    4019.78758   56.28457   58.56145    2.90378
    4020.81829   56.51707   58.53549    2.87393
    4021.84927   56.33361   58.42528    2.84130
    4022.88052   54.24157   58.30076    3.46609
    4023.91202   53.81161   58.23206    3.71035
    4024.94380   57.75194   58.21687    3.18320
    4025.97583   59.35572   58.13789    2.95678
    4027.00814   57.52019   57.79657    2.89893
    4028.04070   53.35616   57.02383    2.84307
    4029.07353   49.01723   55.80890    2.74648
    4030.10663   50.01301   54.36157    2.72481
    4031.13999   50.71707   53.05849    2.73404
    4032.17361   50.20485   52.29755    2.74132
    4033.20751   49.80279   52.33710    2.74684
    4034.24166   51.81341   53.19626    2.80651
    4035.27608   53.07365   54.65077    2.92327
    4036.31077   56.21147   56.31547    3.03096
    4037.34572   57.18775   57.77367    3.03266
    4038.38094   56.63150   58.69803    2.98878
    4039.41642   58.24061   58.91423    2.98121
    4040.45217   55.97694   58.39799    2.91255
    4041.48818   52.65674   57.24658    2.83670
    4042.52446   52.03976   55.67381    2.83374
    4043.56100   52.19278   54.02218    2.85698
    4044.59781   52.00043   52.72562    2.86782
    4045.63489   51.72859   52.17490    2.84911
    4046.67223   51.69273   52.53633    2.82390
    4047.70984   50.19269   53.64995    2.77129
    4048.74772   51.38444   55.09361    2.76252
    4049.78586   55.41251   56.37748    2.83027
    4050.82426   57.88009   57.14583    3.21456
    4051.86294   54.79469   57.27963    3.35475
    4052.90187   52.60352   56.87776    2.92968
    4053.94108   51.06161   56.16433    2.75261
    4054.98055   50.34643   55.38523    2.66465
    4056.02029   49.65327   54.72976    2.65049
    4057.06030   48.95902   54.28262    2.64791
    4058.10057   50.98600   54.00510    2.70644
    4059.14111   50.33743   53.75955    2.71783
    4060.18191   51.43469   53.39155    2.75783
    4061.22298   49.88569   52.84371    2.70318
    4062.26432   49.15629   52.22585    2.62812
    4063.30593   47.12843   51.77350    2.57399
    4064.34780   45.13665   51.70844    2.58553
    4065.38994   47.02293   52.09704    2.68564
    4066.43235   47.27983   52.80463    2.73010
    4067.47503   47.06373   53.56868    2.70400
    4068.51797   52.27712   54.13471    2.74388
    4069.56118   53.60623   54.36979    2.75936
    4070.60466   51.01940   54.29073    2.72867
    4071.64840   50.94953   53.99948    2.73172
    4072.69241   50.36205   53.58624    2.73794
    4073.73669   49.76482   53.09082    2.73519
    4074.78124   51.46848   52.55781    2.73113
    4075.82606   50.16332   52.11819    2.67611
    4076.87114   48.06819   51.98695    2.63263
    4077.91649   48.93097   52.34386    2.66289
    4078.96211   50.88037   53.18887    2.74478
    4080.00800   51.78299   54.30501    2.76959
    4081.05415   54.10297   55.37551    2.74592
    4082.10058   53.82457   56.17147    2.67537
    4083.14727   53.55450   56.67057    2.65535
    4084.19423   57.97551   57.02659    2.77536
    4085.24146   58.02425   57.42536    2.84814
    4086.28896   57.90261   57.93888    2.86168
    4087.33673   56.66702   58.47573    2.86006
    4088.38476   58.24582   58.84550    2.90749
    4089.43306   59.99051   58.87457    2.94715
    4090.48164   58.31267   58.48777    2.92311
    4091.53048   56.95262   57.71330    2.87766
    4092.57959   57.16225   56.63262    2.83521
    4093.62897   55.05470   55.32847    2.75205
    4094.67862   53.20286   53.86417    2.69104
    4095.72853   52.16712   52.28862    2.64660
    4096.77872   52.87555   50.64931    2.67782
    4097.82918   51.97918   49.01175    2.70885
    4098.87990   47.32202   47.48988    2.66508
    4099.93090   46.14830   46.26794    2.64283
    4100.98216   41.90333   45.57256    2.55578
    4102.03370   44.93692   45.58118    2.54337
    4103.08550   47.11111   46.31430    2.54647
    4104.13757   48.42502   47.59139    2.55932
    4105.18992   51.29221   49.09217    2.60547
    4106.24253   52.73297   50.49044    2.65601
    4107.29541   50.49577   51.58239    2.64094
    4108.34856   49.21047   52.34418    2.61062
    4109.40199   49.45381   52.90087    2.59900
    4110.45568   50.56572   53.43416    2.60200
    4111.50964   51.78003   54.07819    2.60516
    4112.56388   51.51791   54.85136    2.60627
    4113.61838   52.50694   55.65239    2.65175
    4114.67315   53.24429   56.31812    2.70118
    4115.72820   54.01988   56.71223    2.75403
    4116.78351   54.90843   56.79816    2.79914
    4117.83910   55.38620   56.65739    2.77168
    4118.89495   53.65436   56.44487    2.69528
    4119.95108   55.69305   56.31073    2.67885
    4121.00748   58.51857   56.33436    2.73387
    4122.06415   56.03773   56.50091    2.75837
    4123.12109   53.40022   56.71908    2.75910
    4124.17830   52.24122   56.86235    2.73346
    4125.23578   55.09626   56.81596    2.73872
    4126.29353   55.70293   56.51596    2.71548
    4127.35156   54.41685   55.96799    2.69504
    4128.40985   53.84663   55.24401    2.68721
    4129.46842   53.52327   54.46907    2.66045
    4130.52726   54.10082   53.80867    2.64647
    4131.58637   53.94678   53.44739    2.64215
    4132.64575   50.38765   53.54065    2.65222
    4133.70540   48.79172   54.14559    2.70252
    4134.76532   50.21374   55.16979    2.73661
    4135.82552   51.86346   56.37747    2.73491
    4136.88599   55.43368   57.45584    2.71413
    4137.94673   54.87362   58.10939    2.72192
    4139.00774   48.72976   58.14919    3.08419
    4140.06902   49.91544   57.56059    2.99472
    4141.13058   52.89970   56.53120    2.57527
    4142.19241   50.04203   55.40724    2.55537
    4143.25451   51.88125   54.56376    2.62798
    4144.31688   51.42304   54.23720    2.64620
    4145.37953   47.63349   54.42052    2.55838
    4146.44245   48.82382   54.89391    2.51481
    4147.50564   50.84147   55.36693    2.51079
    4148.56910   51.40341   55.62929    2.52270
    4149.63283   51.46347   55.61874    2.53150
    4150.69684   50.75967   55.39428    2.52640
    4151.76112   49.32981   55.07014    2.52771
    4152.82568   51.03457   54.76791    2.59802
    4153.89050   54.00137   54.60016    2.67867
    4154.95561   51.30919   54.66301    2.62926
    4156.02098   51.37373   55.01726    2.62176
    4157.08662   51.03945   55.66268    2.61146
    4158.15254   53.04218   56.52664    2.65934
    4159.21874   52.86715   57.47969    2.66076
    4160.28520   53.52094   58.36989    2.64193
    4161.35194   51.94909   59.05815    2.62190
    4162.41896   53.06909   59.44533    2.66169
    4163.48624   53.17085   59.49220    2.68700
    4164.55380   53.53502   59.22876    2.71069
    4165.62164   52.95755   58.73904    2.70948
    4166.68975   52.71190   58.11528    2.70462
    4167.75813   53.18680   57.40617    2.69091
    4168.82678   50.63472   56.60404    2.61414
    4169.89571   48.90910   55.69236    2.53969
    4170.96492   49.86664   54.71722    2.54847
    4172.03440   48.10155   53.81325    2.52707
    4173.10415   48.96165   53.14997    2.53522
    4174.17418   48.55140   52.83938    2.52688
    4175.24448   47.21361   52.88163    2.49664
    4176.31505   46.88450   53.18532    2.47864
    4177.38590   48.21478   53.63123    2.49390
    4178.45703   51.11325   54.12442    2.53699
    4179.52843   51.82663   54.61007    2.55067
    4180.60010   50.56142   55.06353    2.55355
    4181.67205   50.41146   55.47128    2.56310
    4182.74427   49.95731   55.81302    2.56840
    4183.81677   53.01942   56.05851    2.60129
    4184.88954   55.27929   56.19111    2.61255
    4185.96259   51.33343   56.24404    2.53167
    4187.03592   54.16619   56.30914    2.55564
    4188.10952   51.08164   56.49219    2.49342
    4189.18339   50.35878   56.83822    2.47170
    4190.25754   53.52993   57.28145    2.54838
    4191.33196   55.48066   57.65574    2.65176
    4192.40667   53.87526   57.76017    2.66331
    4193.48164   52.97167   57.44839    2.63910
    4194.55689   50.52582   56.70300    2.56537
    4195.63242   48.97294   55.65867    2.48998
    4196.70822   51.15598   54.55618    2.49430
    4197.78430   51.31778   53.64895    2.49773
    4198.86066   50.49213   53.11655    2.47241
    4199.93729   50.28497   53.03111    2.44763
    4201.01420   48.94989   53.37848    2.42703
    4202.09138   52.32700   54.09671    2.50650
    4203.16884   52.25086   55.09609    2.52415
    4204.24657   54.58607   56.25781    2.58803
    4205.32459   54.30572   57.43508    2.62464
    4206.40287   54.96095   58.47563    2.64683
    4207.48144   56.02317   59.25869    2.64026
    4208.56028   55.97351   59.72110    2.62714
    4209.63940   56.80503   59.85489    2.62988
    4210.71879   57.57130   59.68832    2.62761
    4211.79846   55.27547   59.28192    2.59322
    4212.87841   53.36594   58.75233    2.58309
    4213.95864   55.16503   58.28981    2.60059
    4215.03914   55.78427   58.11527    2.56484
    4216.11992   53.96858   58.36848    2.53629
    4217.20098   56.78518   58.99314    2.60706
    4218.28231   58.46011   59.70800    2.66346
    4219.36392   56.58223   60.09681    2.62782
    4220.44581   55.78779   59.77207    2.59778
    4221.52797   53.78146   58.53689    2.53775
    4222.61042   52.98219   56.48907    2.49200
    4223.69314   50.53288   54.03734    2.45304
    4224.77614   49.13571   51.80701    2.44107
    4225.85941   48.65028   50.43433    2.44867
    4226.94297   47.34984   50.30947    2.47255
    4228.02680   48.55487   51.39369    2.52804
    4229.11091   52.40160   53.23040    2.57413
    4230.19529   54.18720   55.16234    2.58486
    4231.27996   53.05513   56.63130    2.54289
    4232.36490   53.52959   57.38791    2.51052
    4233.45012   54.42085   57.51609    2.51492
    4234.53562   56.61601   57.30614    2.56135
    4235.62140   57.44325   57.08561    2.58621
    4236.70746   57.92772   57.09944    2.59799
    4237.79380   58.68893   57.46533    2.60662
    4238.88041   60.43141   58.18120    2.62786
    4239.96730   57.54969   59.15121    2.57270
    4241.05447   59.35454   60.21199    2.59530
    4242.14192   58.94280   61.15833    2.59167
    4243.22965   56.03337   61.77757    2.56869
    4244.31766   58.77270   61.90057    2.61917
    4245.40595   58.41369   61.46206    2.61869
    4246.49451   56.82332   60.54271    2.57766
    4247.58336   56.34808   59.35919    2.55077
    4248.67248   55.42791   58.19232    2.55909
    4249.76188   55.56058   57.28443    2.61452
    4250.85157   55.10422   56.76189    2.63097
    4251.94153   56.37225   56.62122    2.62558
    4253.03177   58.17863   56.76883    2.60707
    4254.12229   50.74734   57.06960    2.46823
    4255.21309   52.90840   57.37654    2.49498
    4256.30417   55.79325   57.56150    2.54224
    4257.39553   55.86315   57.57648    2.53184
    4258.48717   55.17550   57.51926    2.51862
    4259.57909   57.60133   57.62405    2.66265
    4260.67129   58.13539   58.13490    3.04595
    4261.76377   58.66545   59.12759    3.23145
    4262.85653   61.37815   60.41004    3.15570
    4263.94957   62.50067   61.57892    2.75201
    4265.04289   58.95644   62.19238    2.63684
    4266.13649   57.75582   61.94958    2.58888
    4267.23037   57.97506   60.79273    2.58683
    4268.32453   58.01108   58.91579    2.60996
    4269.41898   57.68999   56.70676    2.62680
    4270.51370   55.56822   54.64966    2.59805
    4271.60870   53.40359   53.20204    2.53438
    4272.70399   50.71429   52.67092    2.45507
    4273.79955   50.57726   53.12402    2.47403
