Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.56        153 
comp. 1      66.8        175 
comp. 2      0.0       0.0
chi2/DOF: 0.7677
Reddening E(B-V): 0.051
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 15.02 s
Spec Norm factor: 49.9135
Spec Norm lambda: 5600.00
Mini: 1665398.0092
Mcor: 1350560.0793
++++++++++++++++++++++++++++++
Gas V= 66.77 and sigma= 174.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 1.95e+00
Hbeta 2.76e+00
Halpha 5.25e+00
[SII]6716 3.67e+00
[SII]6731 1.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 7.01e-01
[HeI]6678 4.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.22e+00
[OI]6300d 4.97e-01
[NII]6583d 5.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.03182         0.00859         0.00930     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.16172         0.04726         0.05122     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.32154         0.10340         0.11216     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.43498         0.09730         0.09988     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.57600         0.14821         0.15282     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.65164         0.18874         0.19681     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.60386         0.18797         0.19651     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.54411         0.21334         0.22545     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.62846         0.25940         0.27461     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.93123         0.40796         0.43273     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         1.52709         0.72207         0.76716     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         2.62848         0.77556         0.78192     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.43317         1.47462         1.49417     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         6.71148         2.69078         2.75896     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         9.16129         3.95827         4.06881     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.28402         0.15813         0.16440     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.33014         0.18973         0.19760     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.32643         0.19521         0.20371     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.20813         0.13541         0.14155     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.12107         0.06961         0.06995     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.27657         0.16987         0.17118     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.42572         0.32706         0.33390     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.51210         0.41933         0.42881     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.49693         0.43994         0.45076     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.35493         0.34868         0.35777     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.17515         0.09490         0.09211     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.27847         0.17449         0.17024     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.62610         0.47308         0.46827     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.06505         0.86774         0.86127     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.48536         1.51368         1.52404     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.77034         1.92081         1.93726     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.82147         2.13101         2.15320     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         1.61223         2.07321         2.09736     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         1.33065         0.96222         0.91766     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.55273         1.30819         1.25358     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.34732         2.41331         2.34857     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         3.73651         4.09438         3.99515     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.79141         8.16374         8.09575     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         8.51788        12.74898        12.66168     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        11.75517        18.89624        18.80179     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        15.22066        27.07593        26.97398     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   19.77571   24.48467    1.87723
    3902.00016   21.91963   24.47188    1.94719
    3903.00067   20.68588   24.31284    1.97167
    3904.00144   18.03862   24.12217    1.96389
    3905.00247   19.63345   24.10963    1.96414
    3906.00375   21.95303   24.46200    1.95726
    3907.00529   23.53462   25.21751    1.94407
    3908.00709   22.38555   26.22992    1.94969
    3909.00914   24.47554   27.25572    1.97574
    3910.01145   27.89734   28.08818    2.02042
    3911.01402   26.86070   28.62888    2.02464
    3912.01684   26.64380   28.87099    2.03181
    3913.01992   25.80170   28.85093    2.02745
    3914.02326   25.38920   28.61527    2.03289
    3915.02686   25.39262   28.20413    2.03702
    3916.03071   23.33526   27.64325    1.98644
    3917.03482   22.99393   26.94986    1.91499
    3918.03919   24.73437   26.15728    1.93151
    3919.04381   24.99214   25.34535    1.94084
    3920.04870   22.14934   24.64114    1.90529
    3921.05384   18.06484   24.16112    1.84263
    3922.05924   18.40874   23.91904    1.88057
    3923.06489   20.22353   23.77529    1.91990
    3924.07081   19.23443   23.48439    1.87743
    3925.07698   21.13607   22.81592    1.89270
    3926.08341   18.62810   21.66254    1.85696
    3927.09010   16.43592   20.06690    1.82973
    3928.09704   16.25793   18.17102    1.80776
    3929.10425   11.94858   16.14584    1.75037
    3930.11171   10.09943   14.15737    1.71520
    3931.11943   10.11593   12.38175    1.66849
    3932.12741    8.65747   11.03114    1.59245
    3933.13565    9.02100   10.33431    1.56087
    3934.14414   10.99761   10.45672    1.58661
    3935.15290    9.06674   11.41224    1.61585
    3936.16191   10.76826   13.03634    1.85087
    3937.17118   12.76661   15.03714    1.93869
    3938.18072   14.62293   17.08215    1.86808
    3939.19051   16.79902   18.87871    1.85446
    3940.20055   17.56891   20.24117    1.82984
    3941.21086   17.68193   21.14494    1.80861
    3942.22143   20.05186   21.73808    1.86016
    3943.23225   20.59364   22.27007    1.88659
    3944.24334   17.59037   22.94759    1.81346
    3945.25468   19.47887   23.81173    1.82034
    3946.26629   21.92897   24.74612    1.83078
    3947.27815   24.29876   25.60653    1.87612
    3948.29027   25.71209   26.32947    1.92841
    3949.30266   26.07446   26.91787    1.95258
    3950.31530   23.44423   27.37086    1.92466
    3951.32820   21.40925   27.67152    1.89454
    3952.34136   22.85450   27.81947    1.89824
    3953.35478   26.27187   27.82684    1.92060
    3954.36846   27.59845   27.68945    1.92584
    3955.38240   24.27945   27.39972    1.86636
    3956.39660   22.52114   26.97219    1.85693
    3957.41106   23.89241   26.40278    1.92682
    3958.42578   25.01910   25.60483    1.95293
    3959.44077   22.68796   24.45020    1.89564
    3960.45601   19.93801   22.90924    1.84261
    3961.47151   19.15777   21.11663    1.83414
    3962.48727   16.87318   19.26122    1.79962
    3963.50329   13.82808   17.42504    1.75006
    3964.51958   12.91693   15.56637    1.72945
    3965.53612   10.95430   13.66700    1.67814
    3966.55292    9.73478   11.87749    1.61851
    3967.56999    8.91997   10.51030    1.57763
    3968.58731    8.54528    9.89086    1.57931
    3969.60490    9.56479   10.19179    1.60116
    3970.62275   10.63403   11.36234    1.60982
    3971.64086   12.72616   13.17750    1.64438
    3972.65923   15.75443   15.35169    1.72255
    3973.67786   16.66897   17.63962    1.79385
    3974.69675   18.99569   19.88215    1.87316
    3975.71590   22.12425   22.00096    1.94764
    3976.73531   21.45737   23.96123    1.91528
    3977.75499   23.75287   25.72060    1.92259
    3978.77493   27.72694   27.19686    1.97644
    3979.79513   28.47928   28.29418    2.01027
    3980.81559   27.47412   28.98220    2.01547
    3981.83631   28.30343   29.35463    2.02773
    3982.85729   29.86251   29.59789    2.04828
    3983.87854   30.24329   29.88968    2.06035
    3984.90005   31.00158   30.31512    2.07821
    3985.92181   30.02336   30.85463    2.03921
    3986.94385   30.74076   31.42551    2.03392
    3987.96614   33.30615   31.94031    2.09916
    3988.98869   30.07711   32.35870    2.05598
    3990.01151   32.56986   32.70034    2.05988
    3991.03459   31.04889   32.99498    1.97241
    3992.05793   29.45854   33.21399    1.91779
    3993.08154   30.46667   33.26986    1.92869
    3994.10541   31.92964   33.10400    1.93774
    3995.12954   31.85807   32.78290    1.93260
    3996.15393   30.49869   32.50758    1.92498
    3997.17858   31.13113   32.51162    1.93964
    3998.20350   29.01119   32.91047    1.99818
    3999.22868   31.97512   33.60958    2.37038
    4000.25412   33.49480   34.33990    2.39896
    4001.27983   36.36739   34.78885    2.28964
    4002.30580   36.49296   34.74546    2.04265
    4003.33203   34.44477   34.21216    2.01829
    4004.35853   32.31883   33.44641    1.99784
    4005.38529   30.16172   32.86193    1.98825
    4006.41231   30.87686   32.78917    2.02228
    4007.43959   32.01622   33.26613    2.06096
    4008.46714   34.16000   34.05035    2.08436
    4009.49495   34.77888   34.82840    2.06676
    4010.52303   35.66473   35.41527    2.04890
    4011.55137   36.91118   35.79625    2.06788
    4012.57997   36.40111   36.04321    2.11064
    4013.60884   37.89545   36.21959    2.12943
    4014.63797   37.41769   36.34759    2.08258
    4015.66736   35.82186   36.43734    2.04399
    4016.69702   35.72405   36.52341    2.03874
    4017.72694   36.22488   36.64892    2.04803
    4018.75713   34.95109   36.80673    2.04190
    4019.78758   34.74213   36.91903    2.04855
    4020.81829   37.34952   36.90042    2.09727
    4021.84927   38.23124   36.74488    2.12575
    4022.88052   36.36322   36.55109    2.08548
    4023.91202   34.67362   36.46402    2.00461
    4024.94380   35.22166   36.56470    1.99523
    4025.97583   35.58202   36.76708    2.01837
    4027.00814   34.74330   36.80723    2.05391
    4028.04070   34.27760   36.38082    2.11434
    4029.07353   34.08461   35.36422    2.13380
    4030.10663   32.52472   33.95125    2.04609
    4031.13999   31.34295   32.58477    1.94604
    4032.17361   29.83743   31.73503    1.92336
    4033.20751   35.91234   31.69101    2.01836
    4034.24166   34.90943   32.47302    2.02053
    4035.27608   31.65673   33.85119    1.99328
    4036.31077   33.38800   35.42433    2.01084
    4037.34572   35.01825   36.75496    2.04595
    4038.38094   34.83193   37.53505    2.09759
    4039.41642   35.34674   37.67987    2.14186
    4040.45217   34.26310   37.26287    2.12620
    4041.48818   32.74170   36.36463    2.07839
    4042.52446   33.94300   35.03519    2.07280
    4043.56100   32.94053   33.44744    2.10881
    4044.59781   29.70039   32.03983    2.26310
    4045.63489   30.04493   31.37944    2.51509
    4046.67223   33.92709   31.78437    2.64581
    4047.70984   33.99787   33.06553    2.49536
    4048.74772   33.31028   34.64646    2.29037
    4049.78586   35.25598   35.92582    2.20858
    4050.82426   36.38249   36.56255    2.14615
    4051.86294   37.34609   36.53235    2.10481
    4052.90187   35.11937   36.02384    2.08416
    4053.94108   36.33497   35.29574    2.11965
    4054.98055   34.28183   34.57384    2.11271
    4056.02029   33.47592   34.01650    2.06217
    4057.06030   32.66056   33.71680    2.00851
    4058.10057   30.87662   33.67396    1.97003
    4059.14111   33.67031   33.73609    1.99123
    4060.18191   32.90618   33.63094    1.97069
    4061.22298   28.93301   33.16167    1.92952
    4062.26432   30.11666   32.42435    1.95214
    4063.30593   31.00368   31.79523    1.97417
    4064.34780   28.59395   31.65291    1.93176
    4065.38994   30.75857   32.09924    1.95092
    4066.43235   31.15155   32.92360    1.94877
    4067.47503   29.53130   33.76864    1.90887
    4068.51797   31.10180   34.31681    1.89816
    4069.56118   33.17039   34.42625    1.91396
    4070.60466   32.20530   34.19860    1.92876
    4071.64840   31.71681   33.89058    1.96792
    4072.69241   31.54898   33.67026    1.98793
    4073.73669   31.12990   33.45785    1.96144
    4074.78124   29.45075   33.07016    1.89985
    4075.82606   29.91841   32.52830    1.90217
    4076.87114   31.24827   32.16108    1.93994
    4077.91649   30.93886   32.35794    1.96335
    4078.96211   32.89255   33.21354    2.01360
    4080.00800   33.20489   34.41219    1.98565
    4081.05415   33.98565   35.45279    1.97017
    4082.10058   35.52056   36.00683    2.00342
    4083.14727   36.84002   36.11764    2.05007
    4084.19423   34.34664   36.11207    2.05207
    4085.24146   33.91533   36.32648    2.04417
    4086.28896   34.73715   36.86479    2.03084
    4087.33673   36.30412   37.54944    2.03392
    4088.38476   37.96334   38.06965    2.04621
    4089.43306   37.97707   38.19423    2.03455
    4090.48164   36.95062   37.88755    2.02273
    4091.53048   36.63962   37.26071    2.03776
    4092.57959   39.33939   36.43272    2.09778
    4093.62897   38.65116   35.44625    2.09161
    4094.67862   33.56352   34.30440    2.00179
    4095.72853   32.85218   33.04825    1.94885
    4096.77872   32.33413   31.76088    1.95399
    4097.82918   31.37586   30.51197    1.97098
    4098.87990   31.59190   29.35873    1.97189
    4099.93090   30.71677   28.42789    1.94290
    4100.98216   28.21522   27.94794    1.89023
    4102.03370   26.19679   28.12972    1.85160
    4103.08550   28.55261   28.98707    1.86419
    4104.13757   31.46073   30.28134    1.88162
    4105.18992   31.89658   31.64190    1.88617
    4106.24253   30.49031   32.74730    1.88376
    4107.29541   31.63591   33.44285    1.89817
    4108.34856   35.05093   33.76413    1.94773
    4109.40199   34.08561   33.89033    1.96345
    4110.45568   32.44455   34.05041    1.96366
    4111.50964   33.57807   34.41123    1.99245
    4112.56388   33.48362   34.99612    1.98715
    4113.61838   33.36028   35.67695    1.95704
    4114.67315   34.50183   36.24267    1.92069
    4115.72820   35.91315   36.50975    1.92317
    4116.78351   35.20596   36.42373    1.91607
    4117.83910   34.22693   36.09609    1.94336
    4118.89495   32.92782   35.73913    1.93281
    4119.95108   32.42745   35.53581    1.89387
    4121.00748   33.04701   35.55029    1.87504
    4122.06415   35.23196   35.73810    1.92327
    4123.12109   36.05861   36.00045    1.97744
    4124.17830   34.84119   36.21419    1.98383
    4125.23578   35.18349   36.25561    1.96544
    4126.29353   35.47373   36.05209    1.94948
    4127.35156   32.95874   35.61864    1.93970
    4128.40985   33.97531   35.02759    1.98370
    4129.46842   32.13691   34.35642    1.93635
    4130.52726   29.31483   33.69709    1.84658
    4131.58637   31.69261   33.20911    1.86651
    4132.64575   31.77303   33.10585    1.97988
    4133.70540   32.77976   33.53071    2.09854
    4134.76532   34.26528   34.42872    2.18145
    4135.82552   34.37430   35.54718    2.16144
    4136.88599   33.64631   36.56161    2.05324
    4137.94673   33.78069   37.19860    1.97315
    4139.00774   35.54610   37.27608    1.98418
    4140.06902   35.67810   36.72249    1.98575
    4141.13058   34.04541   35.65195    1.89127
    4142.19241   32.26745   34.42477    1.83080
    4143.25451   31.04536   33.53581    1.84008
    4144.31688   30.55383   33.32709    1.85260
    4145.37953   30.55994   33.75650    1.84919
    4146.44245   30.36218   34.45085    1.82247
    4147.50564   31.78557   34.99480    1.82291
    4148.56910   32.11575   35.18702    1.84289
    4149.63283   31.05494   35.07229    1.85483
    4150.69684   31.62139   34.80059    1.88021
    4151.76112   33.06369   34.49057    1.88381
    4152.82568   30.99803   34.20416    1.82514
    4153.89050   32.53921   33.99823    1.82292
    4154.95561   32.45610   33.95976    1.80372
    4156.02098   31.88173   34.17768    1.80645
    4157.08662   31.13690   34.68043    1.81807
    4158.15254   31.16581   35.40056    1.85337
    4159.21874   33.06174   36.20165    1.95951
    4160.28520   34.40946   36.94114    2.04340
    4161.35194   35.98725   37.50768    2.09058
    4162.41896   35.92828   37.81642    2.06124
    4163.48624   35.70605   37.81189    1.97242
    4164.55380   33.99222   37.50976    1.87752
    4165.62164   31.46865   37.02709    1.84135
    4166.68975   32.45628   36.52999    1.91153
    4167.75813   34.12556   36.10915    2.00447
    4168.82678   33.75881   35.69565    2.02516
    4169.89571   35.34827   35.13097    2.00492
    4170.96492   32.41628   34.35784    1.88142
    4172.03440   30.99773   33.53773    1.81597
    4173.10415   31.20036   32.94834    1.78852
    4174.17418   27.56448   32.75830    1.76451
    4175.24448   30.78904   32.91754    1.82822
    4176.31505   31.09952   33.25398    1.85105
    4177.38590   33.32289   33.62990    1.86856
    4178.45703   32.28149   33.98994    1.84720
    4179.52843   30.46225   34.31450    1.81628
    4180.60010   31.64456   34.59557    1.81003
    4181.67205   32.35564   34.85358    1.78337
    4182.74427   33.40841   35.11364    1.78977
    4183.81677   34.41730   35.33762    1.84062
    4184.88954   33.52222   35.42813    1.88707
    4185.96259   34.24997   35.34901    1.92920
    4187.03592   34.29954   35.22087    1.91035
    4188.10952   33.54635   35.24544    1.84370
    4189.18339   34.02714   35.53048    1.80814
    4190.25754   36.14610   36.00712    1.82510
    4191.33196   37.10312   36.48503    1.85342
    4192.40667   35.45738   36.73949    1.86481
    4193.48164   35.12375   36.58221    1.88639
    4194.55689   35.39859   35.95067    1.89798
    4195.63242   35.19568   34.97991    1.89583
    4196.70822   34.95086   33.95982    1.93341
    4197.78430   32.92874   33.17966    1.89414
    4198.86066   32.19296   32.78724    1.87228
    4199.93729   33.80202   32.77295    1.81237
    4201.01420   33.91823   33.06283    1.83490
    4202.09138   32.98453   33.60726    1.85193
    4203.16884   33.59907   34.37992    1.82720
    4204.24657   35.42800   35.31742    1.81681
    4205.32459   33.92796   36.28820    1.81237
    4206.40287   33.59091   37.12734    1.86240
    4207.48144   34.54012   37.70697    1.95492
    4208.56028   35.50837   37.99217    1.99922
    4209.63940   36.43371   38.03400    1.97559
    4210.71879   35.29977   37.89096    1.91374
    4211.79846   34.73663   37.56203    1.90411
    4212.87841   35.85798   37.04047    1.92726
    4213.95864   34.87819   36.45519    1.91282
    4215.03914   33.97313   36.10713    1.88873
    4216.11992   32.76290   36.28556    1.87767
    4217.20098   33.85305   37.01294    1.89355
    4218.28231   34.60340   37.97321    1.90673
    4219.36392   35.74721   38.67966    1.91599
    4220.44581   36.30367   38.70730    1.90123
    4221.52797   33.85830   37.83065    1.84951
    4222.61042   32.29552   36.07579    1.81095
    4223.69314   30.75468   33.75782    1.79561
    4224.77614   26.61745   31.48253    1.74624
    4225.85941   24.94460   30.00059    1.75451
    4226.94297   26.93950   29.87315    1.82063
    4228.02680   26.99542   31.12273    1.84334
    4229.11091   31.93680   33.16643    1.88852
    4230.19529   32.06904   35.14379    1.87724
    4231.27996   32.89866   36.40282    1.91377
    4232.36490   32.92095   36.77930    1.94908
    4233.45012   34.65547   36.52498    1.94571
    4234.53562   33.69897   36.04204    1.86119
    4235.62140   32.11082   35.66231    1.77339
    4236.70746   32.80299   35.57048    1.76496
    4237.79380   33.77887   35.82374    1.78857
    4238.88041   34.47194   36.39342    1.79942
    4239.96730   34.63357   37.19521    1.77912
    4241.05447   38.00631   38.10563    1.83725
    4242.14192   37.69541   38.96984    1.86107
    4243.22965   36.30983   39.60544    1.89304
    4244.31766   35.43318   39.82275    1.93681
    4245.40595   34.96160   39.49388    1.91293
    4246.49451   35.39725   38.64996    1.85393
    4247.58336   35.05132   37.51630    1.80210
    4248.67248   33.97449   36.42699    1.81275
    4249.76188   34.06378   35.66475    1.97421
    4250.85157   35.84342   35.33099    2.10217
    4251.94153   33.41734   35.33874    1.95384
    4253.03177   33.16029   35.53849    1.81149
    4254.12229   34.92081   35.84387    1.79490
    4255.21309   34.13817   36.20148    1.77426
    4256.30417   35.13796   36.47006    1.80963
    4257.39553   34.15852   36.45255    1.82623
    4258.48717   32.55636   36.13081    1.79150
    4259.57909   32.00050   35.81936    1.75400
    4260.67129   33.29786   35.98312    1.76239
    4261.76377   35.10247   36.85171    1.78023
    4262.85653   36.66665   38.20539    1.95387
    4263.94957   38.49334   39.51459    2.12846
    4265.04289   37.52516   40.26042    1.92393
    4266.13649   37.94418   40.16001    1.81139
    4267.23037   38.21273   39.19998    1.87288
    4268.32453   37.47342   37.56847    2.08829
    4269.41898   35.61332   35.59643    2.14588
    4270.51370   32.12037   33.71780    1.96062
    4271.60870   31.51527   32.38303    1.76264
    4272.70399   29.88613   31.91368    1.68895
    4273.79955   29.07107   32.38814    1.66597
