Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.98        242 
comp. 1      -176        742 
comp. 2      0.0       0.0
chi2/DOF: 0.5282
Reddening E(B-V): 0.045
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 6.25 s
Spec Norm factor: 35.0218
Spec Norm lambda: 5600.00
Mini: 9762270.6013
Mcor: 3334971.4030
++++++++++++++++++++++++++++++
Gas V= -175.98 and sigma= 742.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.00e-01
Hgamma 2.98e-01
Hbeta 5.74e-01
Halpha 1.14e+00
[SII]6716 0.00e+00
[SII]6731 1.55e+00
[SII]4068 1.10e+00
[SIII]6312 0.00e+00
[NIII]3967 9.21e-01
[HeI]4026 1.78e+00
[HeI]4143 1.03e-01
[HeI]4471 1.36e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.31e-01
[ClIII]5517 1.78e-01
[OIII]5007d 2.47e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.53436e-05         0.35320
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     5.31414e-06         0.34520
   105        10.20318         5.74037         5.57706     1.20000e+10         0.00208     6.37652e-06         0.33190
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     4.95193e-06         0.33690
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     3.81192e-06         0.34160
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     3.60930e-06         0.34200
   112        87.23408        94.25269        94.41315     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990   14.63504   13.40995    2.47429
    3902.00016   13.69718   13.38076    2.49729
    3903.00067   14.40578   13.37932    2.50513
    3904.00144   14.55133   13.43483    2.48666
    3905.00247   14.38587   13.57596    2.47263
    3906.00375   15.32211   13.81922    2.50307
    3907.00529   14.48772   14.15935    2.48850
    3908.00709   15.43281   14.56693    2.52375
    3909.00914   17.14979   14.99475    2.58816
    3910.01145   14.61443   15.38959    2.61382
    3911.01402   15.40936   15.70411    2.65402
    3912.01684   16.86332   15.90403    2.63520
    3913.01992   17.69109   15.96990    2.60732
    3914.02326   17.29313   15.89541    2.65824
    3915.02686   13.39864   15.68520    2.64497
    3916.03071   15.13237   15.35432    2.62639
    3917.03482   17.22656   14.92858    2.68555
    3918.03919   13.04335   14.44391    2.64115
    3919.04381   14.28148   13.94213    2.63928
    3920.04870   17.71237   13.46216    2.61194
    3921.05384   14.84431   13.02856    2.50383
    3922.05924   13.75453   12.64219    2.49289
    3923.06489   13.60073   12.27817    2.62877
    3924.07081   15.83449   11.89376    2.93393
    3925.07698   17.01479   11.44393    2.96663
    3926.08341   12.89612   10.89848    2.61337
    3927.09010    9.84800   10.25395    2.28716
    3928.09704    8.50888    9.53657    2.25831
    3929.10425    6.10055    8.79708    2.24167
    3930.11171    5.28332    8.10080    2.25849
    3931.11943    6.15707    7.51671    2.28084
    3932.12741    6.33258    7.10733    2.23783
    3933.13565    4.92981    6.91943    2.21949
    3934.14414    3.96837    6.97580    2.23516
    3935.15290    4.45817    7.26944    2.23937
    3936.16191    5.66323    7.76256    2.24756
    3937.17118    6.06066    8.39266    2.23654
    3938.18072    8.64743    9.08551    2.27204
    3939.19051   11.30979    9.77254    2.32511
    3940.20055   11.42208   10.40711    2.36666
    3941.21086   13.04900   10.97396    2.42123
    3942.22143   12.44560   11.48774    2.42043
    3943.23225   12.33299   11.98132    2.36898
    3944.24334   13.66004   12.48849    2.36015
    3945.25468   15.27432   13.02886    2.36591
    3946.26629   15.76539   13.60068    2.34926
    3947.27815   14.67418   14.18293    2.29808
    3948.29027   14.81259   14.74380    2.30661
    3949.30266   13.92245   15.25022    2.33522
    3950.31530   13.96995   15.67494    2.35452
    3951.32820   14.28536   15.99939    2.34279
    3952.34136   15.92526   16.21309    2.32515
    3953.35478   16.15250   16.31078    2.28494
    3954.36846   18.20489   16.28889    2.29590
    3955.38240   18.30693   16.14263    2.31525
    3956.39660   16.37686   15.86521    2.33738
    3957.41106   16.48628   15.44988    2.39492
    3958.42578   17.56316   14.89473    2.44062
    3959.44077   13.77040   14.20810    2.41411
    3960.45601   10.57697   13.41151    2.44280
    3961.47151   12.19563   12.53796    2.54457
    3962.48727   12.22158   11.62669    2.57330
    3963.50329   11.55739   10.71837    2.56831
    3964.51958   11.70922    9.85456    2.51748
    3965.53612    9.70757    9.08139    2.37539
    3966.55292    6.02723    8.45271    2.20729
    3967.56999    5.93420    8.02741    2.10909
    3968.58731    7.51462    7.85903    2.07495
    3969.60490    6.89058    7.98178    2.09215
    3970.62275    8.66025    8.39952    2.21010
    3971.64086   10.61612    9.08327    2.28656
    3972.65923   11.04235    9.97763    2.34051
    3973.67786   11.60457   11.01260    2.44096
    3974.69675   12.06536   12.11544    2.50898
    3975.71590   13.38794   13.21888    2.49537
    3976.73531   15.07158   14.26520    2.40533
    3977.75499   17.10862   15.20815    2.37822
    3978.77493   17.93345   16.01513    2.43007
    3979.79513   14.24619   16.67062    2.45753
    3980.81559   11.78076   17.17895    2.50673
    3981.83631   17.92631   17.56375    2.60349
    3982.85729   17.44072   17.86178    2.46818
    3983.87854   15.29766   18.11257    2.35832
    3984.90005   16.27594   18.34748    2.35263
    3985.92181   16.79521   18.58298    2.39251
    3986.94385   17.73408   18.82010    2.46385
    3987.96614   20.78005   19.04930    2.54093
    3988.98869   23.04864   19.25692    2.55411
    3990.01151   19.60870   19.43029    2.46645
    3991.03459   16.94161   19.56045    2.42297
    3992.05793   20.56169   19.64410    2.45849
    3993.08154   18.87164   19.68637    2.36933
    3994.10541   18.57066   19.70373    2.34014
    3995.12954   19.44477   19.72373    2.42572
    3996.15393   18.88357   19.77834    2.57339
    3997.17858   18.60725   19.89116    2.78899
    3998.20350   15.99799   20.06385    3.13870
    3999.22868   15.03404   20.26982    3.39636
    4000.25412   18.02342   20.46099    3.29067
    4001.27983   21.00876   20.58705    2.96324
    4002.30580   23.17748   20.61918    2.72327
    4003.33203   21.35674   20.56671    2.58284
    4004.35853   18.68090   20.47726    2.51703
    4005.38529   19.62607   20.41947    2.51824
    4006.41231   22.06914   20.45608    2.53733
    4007.43959   22.84042   20.62070    2.52773
    4008.46714   22.34555   20.90882    2.49172
    4009.49495   20.74566   21.28539    2.46064
    4010.52303   20.14690   21.70211    2.47961
    4011.55137   22.46787   22.11488    2.59449
    4012.57997   22.42196   22.49387    2.67038
    4013.60884   22.75874   22.82524    2.65264
    4014.63797   25.25068   23.10719    2.82017
    4015.66736   24.75997   23.34415    2.99717
    4016.69702   21.23104   23.54138    2.68422
    4017.72694   24.34173   23.70130    2.56648
    4018.75713   21.67863   23.82249    2.55734
    4019.78758   21.34078   23.90158    2.54472
    4020.81829   24.05702   23.93704    2.52261
    4021.84927   23.49022   23.93168    2.45588
    4022.88052   21.60166   23.89062    2.40643
    4023.91202   23.93214   23.81426    2.44666
    4024.94380   23.54450   23.69009    2.50374
    4025.97583   23.37479   23.49034    2.56398
    4027.00814   23.51644   23.18089    2.58295
    4028.04070   23.73733   22.74095    2.54479
    4029.07353   20.84053   22.18490    2.39378
    4030.10663   21.49256   21.57397    2.33472
    4031.13999   21.57994   21.00823    2.40752
    4032.17361   21.99147   20.59895    2.48278
    4033.20751   20.38377   20.43114    2.46980
    4034.24166   22.47186   20.53204    2.45786
    4035.27608   23.21167   20.85835    2.41662
    4036.31077   21.96988   21.30704    2.38702
    4037.34572   21.49629   21.74450    2.41639
    4038.38094   21.59011   22.04248    2.48141
    4039.41642   22.52685   22.10928    2.50751
    4040.45217   23.19022   21.90931    2.48756
    4041.48818   22.10680   21.47020    2.42944
    4042.52446   21.82746   20.87858    2.36494
    4043.56100   22.57971   20.26415    2.34706
    4044.59781   23.18371   19.77086    2.37434
    4045.63489   21.82467   19.51820    2.41717
    4046.67223   21.27707   19.56374    2.45354
    4047.70984   24.26520   19.88279    2.50641
    4048.74772   23.28891   20.37670    2.51527
    4049.78586   21.65206   20.90762    2.50426
    4050.82426   22.26602   21.34503    2.50439
    4051.86294   19.23862   21.60395    2.49558
    4052.90187   18.90129   21.66154    2.54717
    4053.94108   18.80560   21.54974    2.61286
    4054.98055   20.79876   21.33177    2.67083
    4056.02029   21.03352   21.07392    2.54642
    4057.06030   22.52488   20.82326    2.47877
    4058.10057   20.50502   20.59810    2.41755
    4059.14111   18.86125   20.39347    2.42594
    4060.18191   16.77246   20.19817    2.47058
    4061.22298   18.71535   20.01389    2.48752
    4062.26432   20.21033   19.86499    2.46823
    4063.30593   21.85673   19.79156    2.48465
    4064.34780   23.20697   19.82834    2.49131
    4065.38994   21.75761   19.98208    2.36503
    4066.43235   20.08319   20.22148    2.27658
    4067.47503   19.51855   20.48663    2.26406
    4068.51797   19.14508   20.71276    2.24361
    4069.56118   20.11120   20.85470    2.25938
    4070.60466   21.81104   20.89926    2.30060
    4071.64840   22.15260   20.86211    2.31095
    4072.69241   20.55827   20.77539    2.30516
    4073.73669   20.76535   20.67661    2.32124
    4074.78124   22.54812   20.60425    2.33577
    4075.82606   21.89384   20.59678    2.30338
    4076.87114   20.61311   20.68786    2.27169
    4077.91649   20.18010   20.89513    2.27863
    4078.96211   21.78111   21.20922    2.34260
    4080.00800   21.57557   21.59313    2.38346
    4081.05415   19.84950   21.99665    2.36623
    4082.10058   20.61381   22.37849    2.38235
    4083.14727   20.77208   22.72222    2.39257
    4084.19423   19.83049   23.03533    2.36695
    4085.24146   22.47416   23.33252    2.36301
    4086.28896   22.77165   23.61506    2.35738
    4087.33673   21.78032   23.85987    2.35272
    4088.38476   22.49286   24.02448    2.37141
    4089.43306   21.85661   24.06346    2.38935
    4090.48164   23.12450   23.94570    2.44361
    4091.53048   24.56938   23.66364    2.47074
    4092.57959   22.76889   23.23243    2.40995
    4093.62897   22.09743   22.68288    2.32932
    4094.67862   21.97747   22.05385    2.27795
    4095.72853   21.43538   21.38748    2.24611
    4096.77872   20.53983   20.72778    2.21054
    4097.82918   18.55480   20.12127    2.18967
    4098.87990   19.72924   19.61716    2.23990
    4099.93090   21.16023   19.26425    2.31831
    4100.98216   21.32694   19.10255    2.35630
    4102.03370   22.27221   19.15068    2.35879
    4103.08550   20.94280   19.39439    2.31013
    4104.13757   19.75272   19.78362    2.26758
    4105.18992   18.66472   20.24263    2.26100
    4106.24253   19.62510   20.69127    2.29546
    4107.29541   21.07505   21.06885    2.33268
    4108.34856   21.51117   21.35005    2.34680
    4109.40199   20.83020   21.54580    2.30670
    4110.45568   22.85645   21.68952    2.26841
    4111.50964   23.85294   21.81587    2.22467
    4112.56388   21.07738   21.94263    2.17563
    4113.61838   21.90472   22.06397    2.22455
    4114.67315   23.86609   22.15719    2.32732
    4115.72820   24.22615   22.19831    2.37106
    4116.78351   22.21828   22.17758    2.28802
    4117.83910   23.94134   22.10669    2.26183
    4118.89495   22.21636   22.01455    2.21020
    4119.95108   20.87319   21.93437    2.17757
    4121.00748   23.53546   21.88878    2.21672
    4122.06415   23.17838   21.87994    2.21980
    4123.12109   23.03179   21.88807    2.23698
    4124.17830   21.96978   21.87847    2.20768
    4125.23578   20.29562   21.81353    2.17693
    4126.29353   19.07108   21.66583    2.20291
    4127.35156   18.93907   21.42850    2.26684
    4128.40985   19.55552   21.12050    2.32371
    4129.46842   19.60341   20.78572    2.32415
    4130.52726   19.88957   20.48507    2.30707
    4131.58637   21.46044   20.28221    2.33292
    4132.64575   21.37347   20.22492    2.36269
    4133.70540   20.94152   20.32743    2.35531
    4134.76532   21.15545   20.56042    2.28783
    4135.82552   20.27275   20.85432    2.24386
    4136.88599   20.94368   21.11681    2.26436
    4137.94673   21.72279   21.26000    2.26930
    4139.00774   21.53208   21.22832    2.26794
    4140.06902   20.94351   21.01774    2.26061
    4141.13058   19.64260   20.67846    2.26822
    4142.19241   20.27846   20.29831    2.27516
    4143.25451   20.37381   19.97163    2.25267
    4144.31688   18.76555   19.76536    2.21687
    4145.37953   19.75053   19.69734    2.20756
    4146.44245   21.04533   19.73641    2.21371
    4147.50564   21.73072   19.82284    2.28967
    4148.56910   20.42992   19.89737    2.41220
    4149.63283   19.68843   19.92430    2.46624
    4150.69684   19.47526   19.90020    2.37557
    4151.76112   21.48928   19.84872    2.32807
    4152.82568   20.74276   19.80826    2.34819
    4153.89050   20.63604   19.81924    2.32235
    4154.95561   20.57539   19.91393    2.24879
    4156.02098   19.16039   20.10904    2.18495
    4157.08662   18.97989   20.40066    2.10778
    4158.15254   19.34728   20.76254    2.09817
    4159.21874   19.95880   21.14929    2.11670
    4160.28520   19.70302   21.50520    2.13064
    4161.35194   20.64047   21.77694    2.17417
    4162.41896   19.92879   21.92679    2.14723
    4163.48624   19.64925   21.94163    2.13669
    4164.55380   21.04045   21.83418    2.14595
    4165.62164   23.61418   21.63540    2.19045
    4166.68975   23.25026   21.38116    2.19819
    4167.75813   22.67169   21.09979    2.21297
    4168.82678   21.44009   20.80694    2.24995
    4169.89571   19.89072   20.51010    2.25832
    4170.96492   21.78440   20.21848    2.26476
    4172.03440   22.53487   19.95020    2.25513
    4173.10415   19.26026   19.73115    2.18589
    4174.17418   18.89214   19.58620    2.13739
    4175.24448   19.42283   19.52908    2.13020
    4176.31505   19.36554   19.55755    2.13612
    4177.38590   20.04742   19.65622    2.14612
    4178.45703   19.79148   19.80387    2.14453
    4179.52843   19.23058   19.98018    2.15232
    4180.60010   19.94427   20.16845    2.40107
    4181.67205   18.16797   20.35451    2.65947
    4182.74427   19.92806   20.52516    2.53345
    4183.81677   22.20861   20.66928    2.44495
    4184.88954   20.31204   20.78210    2.32534
    4185.96259   19.69298   20.86899    2.18799
    4187.03592   22.62267   20.94413    2.19187
    4188.10952   25.00685   21.02201    2.26192
    4189.18339   24.12599   21.10539    2.29320
    4190.25754   20.88418   21.17719    2.20481
    4191.33196   20.33287   21.20254    2.11217
    4192.40667   22.03949   21.14199    2.13476
    4193.48164   24.26187   20.97022    2.20091
    4194.55689   23.20858   20.69144    2.14779
    4195.63242   21.28969   20.34388    2.07917
    4196.70822   20.81444   19.99128    2.05819
    4197.78430   20.70009   19.70556    2.05317
    4198.86066   20.82758   19.54841    2.06849
    4199.93729   18.75290   19.55839    2.10374
    4201.01420   17.23321   19.74583    2.17110
    4202.09138   19.80924   20.09366    2.22674
    4203.16884   19.67452   20.56132    2.16321
    4204.24657   20.30559   21.09082    2.12244
    4205.32459   21.93468   21.61525    2.12012
    4206.40287   21.09330   22.07008    2.08629
    4207.48144   21.18270   22.40501    2.08341
    4208.56028   23.94273   22.59328    2.13788
    4209.63940   23.68595   22.63586    2.16883
    4210.71879   21.53880   22.56084    2.23240
    4211.79846   20.55019   22.41892    2.27893
    4212.87841   22.58478   22.27515    2.26731
    4213.95864   23.66750   22.19502    2.20801
    4215.03914   22.64795   22.22449    2.15665
    4216.11992   25.55974   22.36835    2.19225
    4217.20098   25.50648   22.57690    2.18162
    4218.28231   24.82848   22.75090    2.12804
    4219.36392   26.60678   22.76858    2.13489
    4220.44581   25.93830   22.52766    2.15340
    4221.52797   23.30341   21.98800    2.17623
    4222.61042   21.91712   21.19805    2.15582
    4223.69314   20.35654   20.29292    2.14814
    4224.77614   18.18379   19.46107    2.37526
    4225.85941   20.56118   18.88790    2.43348
    4226.94297   17.99181   18.69545    2.13797
    4228.02680   14.69903   18.90187    1.95419
    4229.11091   16.49206   19.41888    1.97790
    4230.19529   19.71440   20.08891    2.04840
    4231.27996   21.90894   20.74528    2.10898
    4232.36490   22.11309   21.26878    2.15969
    4233.45012   22.77329   21.61791    2.18108
    4234.53562   23.90502   21.82524    2.12565
    4235.62140   23.29145   21.96851    2.04451
    4236.70746   23.41875   22.13328    2.03724
    4237.79380   23.43607   22.38221    2.04947
    4238.88041   23.61117   22.73820    2.09259
    4239.96730   23.87577   23.18124    2.16748
    4241.05447   24.99730   23.65523    2.21079
    4242.14192   26.30941   24.08125    2.21693
    4243.22965   25.39186   24.37551    2.19415
    4244.31766   25.10729   24.47000    2.15297
    4245.40595   24.05328   24.33214    2.10238
    4246.49451   21.47762   23.97705    2.07489
    4247.58336   21.92928   23.46665    2.09605
    4248.67248   24.31049   22.89394    2.20612
    4249.76188   22.02381   22.35754    2.30372
    4250.85157   23.89280   21.93606    2.37318
    4251.94153   25.43320   21.67123    2.30281
    4253.03177   20.65484   21.56420    2.12426
    4254.12229   21.91277   21.58365    2.14106
    4255.21309   21.26747   21.68231    2.11041
    4256.30417   21.48711   21.81720    2.08752
    4257.39553   24.35077   21.96796    2.10388
    4258.48717   26.53616   22.14509    2.10921
    4259.57909   24.95927   22.38120    2.07979
    4260.67129   25.50635   22.70527    2.07511
    4261.76377   26.48974   23.11168    2.08584
    4262.85653   23.66857   23.54150    2.05790
    4263.94957   22.58829   23.88936    2.03020
    4265.04289   23.47930   24.03555    2.04949
    4266.13649   22.06023   23.88950    2.08517
    4267.23037   20.74577   23.42620    2.08436
    4268.32453   20.94309   22.70156    2.07105
    4269.41898   23.28313   21.84251    2.08426
    4270.51370   23.00201   21.01594    2.05905
    4271.60870   20.77193   20.38625    2.01504
    4272.70399   18.32440   20.07317    1.98894
    4273.79955   19.68866   20.12174    2.03318
