Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.49         86 
comp. 1      3.83        502 
comp. 2      0.0       0.0
chi2/DOF: 0.9688
Reddening E(B-V): 0.147
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.88 s
Spec Norm factor: 52.2091
Spec Norm lambda: 5600.00
Mini: 1354896.3961
Mcor: 1101066.5508
++++++++++++++++++++++++++++++
Gas V= 3.83 and sigma= 501.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.02e+00
Hgamma 4.00e+00
Hbeta 3.95e+00
Halpha 2.21e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e-01
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.05e+00
[OIII]5007d 5.68e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00480         0.00150         0.00164     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.02116         0.00423         0.00444     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.05469         0.01158         0.01223     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.10899         0.02825         0.03017     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.18667         0.05104         0.05450     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.28977         0.09538         0.10290     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.41956         0.14571         0.15737     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.57649         0.21659         0.23425     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.76014         0.31430         0.34019     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.96949         0.27881         0.28562     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.20353         0.39815         0.40968     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.46012         0.54374         0.56579     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.73687         0.69512         0.72518     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.03168         1.02419         1.08007     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.34248         1.24311         1.31324     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.66676         1.50206         1.58993     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.00167         1.82480         1.93470     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.34441         1.26874         1.27645     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.69297         1.57937         1.59694     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.04479         2.08495         2.13330     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.39775         2.44298         2.50594     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00159         0.00114         0.00118     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00168         0.00124         0.00129     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00157         0.00121         0.00126     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00103         0.00086         0.00090     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00013         0.00007         0.00007     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00091         0.00067         0.00067     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.01079         0.00852         0.00857     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.03760         0.03714         0.03783     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.08862         0.09330         0.09521     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.16978         0.19325         0.19759     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.28550         0.36060         0.36922     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.43913         0.30590         0.29628     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.63352         0.51037         0.49690     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.86910         0.84431         0.83396     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.14501         1.19942         1.18797     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.45966         1.91248         1.92152     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.81067         2.52586         2.54215     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.19508         3.30182         3.32922     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.60955         4.31442         4.35553     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.05096         2.83653         2.69951     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.51702         3.80972         3.64303     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.00365         5.29220         5.13944     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.50636         6.34875         6.18190     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.02101         9.09990         9.00519     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.54371        10.66806        10.57279     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.07094        12.54709        12.45820     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.59983        15.09467        15.00630     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   27.29098   27.32691    3.91777
    3902.00016   26.06408   27.63666    4.15842
    3903.00067   29.45030   27.47462    3.99526
    3904.00144   22.92227   27.04932    3.44144
    3905.00247   24.47476   26.72401    3.30344
    3906.00375   21.35480   26.95843    3.26006
    3907.00529   21.72315   28.02322    3.32255
    3908.00709   25.17168   29.54514    3.44154
    3909.00914   26.32852   30.84745    3.39094
    3910.01145   26.52243   31.65699    3.25913
    3911.01402   25.67133   32.08507    3.19003
    3912.01684   24.78049   32.20894    3.26819
    3913.01992   26.00439   32.04998    3.42803
    3914.02326   27.37166   31.74509    3.60180
    3915.02686   29.57379   31.40795    3.64609
    3916.03071   26.42134   31.00408    3.47377
    3917.03482   25.63156   30.48556    3.27657
    3918.03919   21.70235   29.81868    3.08102
    3919.04381   20.81806   28.99125    3.00643
    3920.04870   19.45376   28.18039    2.94278
    3921.05384   20.19993   27.71780    2.97165
    3922.05924   19.34536   27.76416    3.14925
    3923.06489   22.27065   28.09733    3.40432
    3924.07081   25.05828   28.22289    3.42558
    3925.07698   22.67232   27.70874    3.10609
    3926.08341   20.82622   26.47019    3.05500
    3927.09010   21.82058   24.70511    3.00787
    3928.09704   16.88519   22.66375    2.84407
    3929.10425   14.93326   20.52445    2.77025
    3930.11171   14.28030   18.33730    2.75441
    3931.11943    8.92527   16.09755    2.66718
    3932.12741    7.09558   14.01277    2.64329
    3933.13565    9.19333   12.68460    2.71606
    3934.14414    8.23987   12.74745    2.75868
    3935.15290    3.42747   14.24328    2.66027
    3936.16191    9.94507   16.60869    2.65881
    3937.17118   12.57659   19.20720    2.68333
    3938.18072   16.82576   21.65859    2.82804
    3939.19051   18.53773   23.72491    2.94356
    3940.20055   15.94928   25.16221    2.92461
    3941.21086   19.68434   25.84470    2.92889
    3942.22143   20.38716   25.94272    2.84874
    3943.23225   20.56583   25.94488    2.74047
    3944.24334   21.41552   26.44175    2.73390
    3945.25468   22.23978   27.56973    2.79266
    3946.26629   24.72251   28.73918    2.88958
    3947.27815   27.85013   29.36272    2.96445
    3948.29027   28.07933   29.63454    2.98805
    3949.30266   27.74078   30.06076    2.99025
    3950.31530   28.77723   30.55981    2.96997
    3951.32820   28.40415   30.70832    2.92692
    3952.34136   27.48397   30.58404    2.93771
    3953.35478   26.19083   30.58203    2.95171
    3954.36846   27.97881   30.58372    2.96364
    3955.38240   25.01232   30.13912    2.88444
    3956.39660   22.67370   29.38236    2.81754
    3957.41106   24.16849   28.88390    2.80541
    3958.42578   26.70424   28.59304    2.81200
    3959.44077   25.51098   27.72988    2.77685
    3960.45601   22.74202   25.85505    2.72719
    3961.47151   18.74086   23.49134    2.63316
    3962.48727   16.37575   21.44695    2.54017
    3963.50329   16.56150   19.82819    2.50984
    3964.51958   14.22392   18.04777    2.43765
    3965.53612   13.18542   15.67318    2.39945
    3966.55292   12.82574   12.96644    2.39533
    3967.56999   11.25539   10.65478    2.39156
    3968.58731    9.18863    9.44952    2.37441
    3969.60490   11.33117    9.70609    2.43288
    3970.62275   15.21055   11.27675    2.77322
    3971.64086   17.46236   13.64562    3.10467
    3972.65923   18.84067   16.28382    2.92638
    3973.67786   20.22726   18.87872    2.73502
    3974.69675   22.38373   21.29026    2.75197
    3975.71590   22.45967   23.46205    2.78252
    3976.73531   24.67080   25.43778    2.83999
    3977.75499   29.60224   27.33318    2.91348
    3978.77493   30.82042   29.10948    2.90609
    3979.79513   30.24474   30.45989    2.86045
    3980.81559   29.16067   31.10019    2.84872
    3981.83631   28.53573   31.18411    2.87766
    3982.85729   28.05908   31.22694    2.90007
    3983.87854   27.77387   31.57473    2.92716
    3984.90005   26.53278   32.18132    2.90513
    3985.92181   28.97654   32.88403    2.92564
    3986.94385   31.28415   33.63128    2.95134
    3987.96614   32.01406   34.30932    2.97927
    3988.98869   35.84031   34.70077    3.11786
    3990.01151   32.17153   34.89433    3.04136
    3991.03459   32.22225   35.24307    3.11862
    3992.05793   36.65795   35.76698    3.30988
    3993.08154   38.33275   36.08585    3.33550
    3994.10541   36.88804   35.90310    3.24984
    3995.12954   35.03246   35.27340    3.12517
    3996.15393   32.52225   34.54360    2.97383
    3997.17858   31.99782   34.23472    2.84565
    3998.20350   35.08126   34.74311    2.83135
    3999.22868   37.20540   35.89183    2.91083
    4000.25412   31.69474   37.02911    2.88241
    4001.27983   33.22017   37.70510    2.98345
    4002.30580   35.39093   37.79684    3.05306
    4003.33203   35.38789   37.08774    3.00773
    4004.35853   34.47173   35.62755    2.92332
    4005.38529   31.50795   34.35577    2.83094
    4006.41231   29.52923   34.32755    2.76975
    4007.43959   30.92504   35.46952    2.76032
    4008.46714   34.39426   36.81113    2.82797
    4009.49495   36.42889   37.65203    2.89544
    4010.52303   37.09805   37.98046    2.89643
    4011.55137   35.28951   38.06727    2.85762
    4012.57997   34.08048   38.13358    2.84938
    4013.60884   36.29753   38.29300    2.92720
    4014.63797   37.67349   38.50922    3.00262
    4015.66736   35.99073   38.59841    2.99166
    4016.69702   34.74352   38.51148    2.93025
    4017.72694   36.13595   38.56515    2.92380
    4018.75713   36.28522   38.96419    2.96569
    4019.78758   40.07709   39.35293    3.12563
    4020.81829   38.67323   39.33835    3.14100
    4021.84927   37.76053   38.97649    3.14808
    4022.88052   39.61959   38.49814    3.14980
    4023.91202   35.06279   38.12843    3.01848
    4024.94380   34.70590   38.20789    2.94420
    4025.97583   38.16203   38.87071    2.97941
    4027.00814   38.43240   39.62986    3.02732
    4028.04070   38.97912   39.67667    3.03676
    4029.07353   37.32164   38.53759    2.98754
    4030.10663   33.90198   36.53804    2.87090
    4031.13999   31.70106   34.65269    2.80968
    4032.17361   27.92727   33.67701    2.72012
    4033.20751   31.32470   33.75264    2.71281
    4034.24166   32.89323   34.72299    2.69676
    4035.27608   33.21469   36.40633    2.71062
    4036.31077   35.02129   38.41041    2.73984
    4037.34572   36.95865   40.04950    2.76097
    4038.38094   37.94172   40.71831    2.78986
    4039.41642   37.76461   40.43128    2.82127
    4040.45217   37.08541   39.81620    2.82261
    4041.48818   37.43077   39.31301    2.82599
    4042.52446   37.17158   38.48656    2.81575
    4043.56100   33.33453   36.60287    2.76500
    4044.59781   28.82702   34.06253    2.71692
    4045.63489   27.01412   32.61657    2.71416
    4046.67223   30.28237   33.47417    2.77157
    4047.70984   34.59764   35.83865    2.83510
    4048.74772   35.87346   38.08209    2.83512
    4049.78586   36.77839   39.39273    2.82931
    4050.82426   37.79710   39.74217    2.85970
    4051.86294   36.96920   39.30162    2.86913
    4052.90187   32.72095   38.40679    2.84164
    4053.94108   34.25655   37.50003    2.89644
    4054.98055   35.86981   36.82748    2.88094
    4056.02029   32.28887   36.34137    2.76200
    4057.06030   31.47796   35.98341    2.68408
    4058.10057   34.29600   36.02817    2.65550
    4059.14111   35.49479   36.68207    2.63788
    4060.18191   36.03379   37.32221    2.63096
    4061.22298   35.56558   36.90182    2.62125
    4062.26432   29.84177   35.30946    2.55141
    4063.30593   29.45623   33.78800    2.56464
    4064.34780   27.64377   33.59667    2.51089
    4065.38994   31.43505   34.57152    2.59073
    4066.43235   32.97826   35.73927    2.63756
    4067.47503   32.97577   36.76314    2.63692
    4068.51797   33.52902   37.61009    2.62930
    4069.56118   34.47529   37.70168    2.66039
    4070.60466   33.00015   36.77482    2.68945
    4071.64840   31.72703   35.84243    2.71765
    4072.69241   30.86389   35.96182    2.75341
    4073.73669   29.40213   36.58414    2.74146
    4074.78124   33.44131   36.33269    2.71956
    4075.82606   34.09380   34.88663    2.60891
    4076.87114   30.89161   33.35708    2.47803
    4077.91649   29.46520   33.14229    2.44493
    4078.96211   30.27419   34.58966    2.49900
    4080.00800   32.61996   36.73989    2.61791
    4081.05415   34.66384   38.28081    2.73891
    4082.10058   36.65393   38.54360    2.76903
    4083.14727   36.41674   37.83705    2.71099
    4084.19423   38.50342   37.07425    2.71707
    4085.24146   37.10267   37.03663    2.69529
    4086.28896   38.32136   37.87834    2.72650
    4087.33673   40.50950   39.11785    2.98234
    4088.38476   41.38108   40.02982    3.46925
    4089.43306   43.96431   40.17646    3.34903
    4090.48164   42.02489   39.66853    2.89161
    4091.53048   40.15154   38.97309    2.78702
    4092.57959   42.64180   38.45135    2.80401
    4093.62897   40.51958   37.96411    2.79731
    4094.67862   36.64685   37.08807    2.74723
    4095.72853   33.45054   35.81546    2.67282
    4096.77872   33.78707   34.58494    2.61693
    4097.82918   35.15113   33.52113    2.57961
    4098.87990   32.63758   32.18592    2.51806
    4099.93090   29.18083   30.32776    2.46120
    4100.98216   28.63049   28.62302    2.45866
    4102.03370   28.38861   28.24946    2.46341
    4103.08550   32.14430   29.62357    2.53944
    4104.13757   31.99348   31.98194    2.61372
    4105.18992   28.90134   34.25513    2.62698
    4106.24253   33.07705   35.83716    2.69569
    4107.29541   38.36825   36.57417    2.74099
    4108.34856   37.29377   36.60325    2.68868
    4109.40199   37.11920   36.28281    2.67345
    4110.45568   38.70250   36.06039    2.68870
    4111.50964   36.57075   36.26128    2.63013
    4112.56388   35.44334   36.91791    2.57660
    4113.61838   35.83669   37.78807    2.57783
    4114.67315   36.96847   38.54157    2.60633
    4115.72820   37.97946   38.89562    2.65582
    4116.78351   37.09353   38.63429    2.67316
    4117.83910   37.93313   37.85444    2.70681
    4118.89495   37.19818   37.14487    2.73541
    4119.95108   35.66309   36.99589    2.76697
    4121.00748   36.14476   37.23094    2.77640
    4122.06415   37.25633   37.49090    2.71789
    4123.12109   34.33627   37.82236    2.65270
    4124.17830   34.85139   38.29510    2.67289
    4125.23578   35.71432   38.55731    2.66363
    4126.29353   35.94499   38.26762    2.61985
    4127.35156   33.15491   37.61221    2.53516
    4128.40985   31.13787   37.02841    2.48094
    4129.46842   33.58885   36.58640    2.49987
    4130.52726   32.30984   35.98719    2.47522
    4131.58637   31.89449   35.20593    2.46559
    4132.64575   31.20179   34.77812    2.45272
    4133.70540   30.25721   35.26545    2.44992
    4134.76532   34.80995   36.61422    2.55702
    4135.82552   42.33126   38.17147    2.72355
    4136.88599   42.14522   39.33792    2.72882
    4137.94673   38.60393   40.04228    2.67466
    4139.00774   37.89503   40.38027    2.69494
    4140.06902   38.07180   40.08140    2.70472
    4141.13058   37.73565   38.75146    2.67734
    4142.19241   34.76321   36.66635    2.58313
    4143.25451   32.98278   35.03158    2.52364
    4144.31688   32.40328   34.97769    2.50035
    4145.37953   31.95766   36.30956    2.46837
    4146.44245   35.67791   37.77146    2.50119
    4147.50564   39.58178   38.42268    2.58810
    4148.56910   37.76344   38.26882    2.56842
    4149.63283   36.57784   37.82900    2.54353
    4150.69684   35.23760   37.51858    2.53722
    4151.76112   32.59234   37.33254    2.48994
    4152.82568   30.01595   37.05171    2.45298
    4153.89050   31.69106   36.66684    2.47614
    4154.95561   32.70427   36.40949    2.54973
    4156.02098   32.90464   36.49647    2.63843
    4157.08662   35.51962   37.03270    2.71323
    4158.15254   36.44476   37.92605    2.72601
    4159.21874   37.18462   38.82214    2.73661
    4160.28520   37.22643   39.46055    2.72689
    4161.35194   39.65946   39.94620    2.77549
    4162.41896   41.27529   40.37249    2.82606
    4163.48624   40.21466   40.51550    2.81751
    4164.55380   37.59375   40.18117    2.74219
    4165.62164   36.14461   39.49511    2.66913
    4166.68975   34.27019   38.81079    2.59390
    4167.75813   32.44670   38.53434    2.51707
    4168.82678   35.20370   38.63719    2.51685
    4169.89571   34.98507   38.39304    2.48728
    4170.96492   30.48842   37.22221    2.39406
    4172.03440   34.41918   35.61749    2.45686
    4173.10415   32.12062   34.68611    2.40063
    4174.17418   34.09892   34.89729    2.46808
    4175.24448   31.36412   35.64396    2.44428
    4176.31505   30.01047   36.11784    2.42032
    4177.38590   33.04963   36.26361    2.45738
    4178.45703   34.12345   36.55146    2.47021
    4179.52843   34.49855   37.07826    2.45115
    4180.60010   34.33416   37.42134    2.42231
    4181.67205   34.15272   37.44138    2.42734
    4182.74427   35.53172   37.58212    2.48049
    4183.81677   35.39996   38.09844    2.49494
    4184.88954   35.01819   38.51187    2.49475
    4185.96259   35.18595   38.19589    2.49848
    4187.03592   36.63677   37.44508    2.50657
    4188.10952   35.00545   37.24856    2.51427
    4189.18339   35.81523   37.83644    2.56494
    4190.25754   38.23185   38.57301    2.63654
    4191.33196   38.38514   39.17709    2.63996
    4192.40667   36.72276   39.77903    2.59519
    4193.48164   33.06458   40.00875    2.49080
    4194.55689   33.48027   39.30582    2.42891
    4195.63242   34.25731   37.86440    2.38375
    4196.70822   33.97050   36.40902    2.42589
    4197.78430   35.75876   35.47917    2.48711
    4198.86066   32.64349   35.25423    2.45625
    4199.93729   30.21308   35.49610    2.51667
    4201.01420   31.73032   35.77358    2.90918
    4202.09138   30.25459   36.07969    3.31657
    4203.16884   35.04420   36.71674    3.41031
    4204.24657   40.51306   37.66598    3.23512
    4205.32459   38.81995   38.68463    2.89499
    4206.40287   37.16020   39.61249    2.68150
    4207.48144   37.92103   40.24989    2.64466
    4208.56028   38.95805   40.40376    2.65500
    4209.63940   38.00716   40.24451    2.61668
    4210.71879   38.89852   40.21131    2.59783
    4211.79846   38.96789   40.31855    2.55968
    4212.87841   36.42394   39.96765    2.49374
    4213.95864   34.24768   38.81450    2.44644
    4215.03914   35.49933   37.58562    2.48773
    4216.11992   35.41588   37.48553    2.56188
    4217.20098   35.52777   38.75849    2.64123
    4218.28231   36.33060   40.45530    2.67865
    4219.36392   38.92203   41.62158    2.70240
    4220.44581   38.89464   41.93847    2.66023
    4221.52797   38.22745   41.30809    2.62218
    4222.61042   36.58638   39.62764    2.57618
    4223.69314   32.24070   36.95970    2.45474
    4224.77614   26.67614   33.76135    2.30814
    4225.85941   25.54861   31.20277    2.22068
    4226.94297   26.54189   30.82211    2.20352
    4228.02680   30.96105   33.10210    2.28133
    4229.11091   34.41933   36.64860    2.38994
    4230.19529   35.07877   39.40069    2.39890
    4231.27996   35.36012   40.33139    2.40518
    4232.36490   34.30917   39.81144    2.40600
    4233.45012   38.28742   38.84424    2.50721
    4234.53562   40.49989   38.09291    2.55438
    4235.62140   37.78420   37.64815    2.47004
    4236.70746   33.94567   37.54087    2.34671
    4237.79380   32.51778   37.80703    2.30045
    4238.88041   35.22667   38.35431    2.36703
    4239.96730   38.44841   39.15490    2.47424
    4241.05447   36.69230   40.10632    2.48715
    4242.14192   36.96588   40.96736    2.47489
    4243.22965   39.54831   41.69331    2.47830
    4244.31766   40.28858   42.16765    2.47569
    4245.40595   40.44041   41.90818    2.50286
    4246.49451   40.80090   40.76715    2.54322
    4247.58336   39.45429   39.29445    2.52655
    4248.67248   36.34698   38.04204    2.48940
    4249.76188   34.03088   37.31264    2.48921
    4250.85157   34.83386   37.37451    2.52303
    4251.94153   31.93200   37.97231    2.45427
    4253.03177   31.97201   38.27917    2.37561
    4254.12229   36.35479   38.17497    2.38739
    4255.21309   35.05793   38.49561    2.36036
    4256.30417   35.44181   39.40279    2.36378
    4257.39553   37.11795   39.76814    2.40807
    4258.48717   34.65689   38.80019    2.37861
    4259.57909   31.96649   37.27119    2.32468
    4260.67129   33.95813   36.77874    2.35935
    4261.76377   35.95268   38.07963    2.37746
    4262.85653   34.49985   40.35672    2.37474
    4263.94957   35.70926   42.27411    2.43321
    4265.04289   42.40599   43.16873    2.55247
    4266.13649   42.46144   42.99033    2.51696
    4267.23037   37.52512   41.91386    2.39585
    4268.32453   36.15612   40.22336    2.36558
    4269.41898   35.11217   38.07791    2.35726
    4270.51370   31.48591   35.71985    2.29972
    4271.60870   28.36362   33.98812    2.21255
    4272.70399   30.33438   33.61632    2.20396
    4273.79955   30.61969   34.35294    2.24212
