Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2        126 
comp. 1      27.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8785
Reddening E(B-V): 0.180
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 30.54 s
Spec Norm factor: 24.2673
Spec Norm lambda: 5600.00
Mini: 643548.5142
Mcor: 522733.2445
++++++++++++++++++++++++++++++
Gas V= 27.92 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.23e-01
Hgamma 6.88e-01
Hbeta 3.19e+00
Halpha 6.03e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.34e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.96e-01
[OIII]5007d 1.51e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00670         0.00139         0.00147     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.03003         0.00762         0.00814     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.07717         0.02065         0.02206     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.15334         0.04939         0.05331     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.26214         0.08909         0.09627     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.40584         0.14921         0.16145     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.58523         0.23680         0.25642     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.80008         0.22517         0.23077     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.05015         0.33997         0.34999     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.33300         0.48577         0.50571     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.64560         0.64449         0.67269     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.98532         0.97939         1.03332     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.34939         1.22009         1.28953     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.73422         1.50708         1.59601     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.13550         1.86535         1.97864     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.54903         1.31753         1.32618     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.97184         1.66226         1.68156     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.39990         2.21944         2.27199     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.82979         2.62553         2.69449     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00273         0.00191         0.00199     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00293         0.00212         0.00220     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00283         0.00213         0.00222     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00208         0.00170         0.00178     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00070         0.00036         0.00036     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00249         0.00241         0.00245     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.01728         0.01780         0.01818     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.05493         0.06119         0.06259     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.12563         0.15528         0.15907     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.23838         0.16250         0.15747     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.40095         0.31610         0.30790     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.61669         0.58627         0.57936     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.88646         0.90870         0.90045     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.20979         1.55115         1.55924     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.58476         2.16337         2.17838     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.00815         2.95597         2.98192     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.47591         4.00583         4.04594     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.98412         2.71499         2.58508     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.53003         3.74193         3.57992     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.10758         5.31333         5.16244     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.71006         6.49364         6.32602     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.33120         9.45517         9.36127     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.96507        11.23310        11.13814     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.60619        13.36097        13.27269     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         7.25001        16.22663        16.13939     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990    9.57251   11.11315    2.13020
    3902.00016    9.21621   11.20162    2.04218
    3903.00067    6.43867   11.18760    1.99448
    3904.00144    5.94896   11.11052    2.04030
    3905.00247    8.80940   11.07875    2.11701
    3906.00375   12.66022   11.20903    2.22445
    3907.00529   11.22089   11.54553    2.17820
    3908.00709    9.42324   12.01611    2.12216
    3909.00914   10.64871   12.48224    2.07817
    3910.01145   10.22409   12.83704    2.03397
    3911.01402   10.14892   13.04731    2.01846
    3912.01684    9.66356   13.12601    2.03837
    3913.01992   11.17080   13.10129    2.11472
    3914.02326   12.89974   13.00626    2.18427
    3915.02686   11.57818   12.86698    2.15507
    3916.03071    8.99761   12.69077    2.05059
    3917.03482    8.30749   12.47098    2.00983
    3918.03919   10.55586   12.20392    2.04276
    3919.04381    7.07447   11.90940    1.95677
    3920.04870    5.37909   11.64268    1.86040
    3921.05384    6.53512   11.47241    1.88350
    3922.05924    8.83774   11.42450    1.93993
    3923.06489    7.66236   11.44075    1.93947
    3924.07081    5.45145   11.39797    1.94808
    3925.07698    6.00222   11.17775    2.04393
    3926.08341    6.32726   10.72941    2.14495
    3927.09010    5.72353   10.07934    2.14954
    3928.09704    4.10229    9.29367    2.03880
    3929.10425    2.26306    8.43568    1.90223
    3930.11171    1.43636    7.55127    1.82521
    3931.11943    2.72265    6.69412    1.78917
    3932.12741    1.55655    5.96883    1.72645
    3933.13565    0.12304    5.53422    1.73463
    3934.14414    3.00890    5.52970    1.82944
    3935.15290    3.88738    5.97883    1.88591
    3936.16191    4.97088    6.76823    1.97094
    3937.17118    5.26715    7.71725    2.00850
    3938.18072    4.57570    8.65777    1.93977
    3939.19051    2.64983    9.46388    1.85548
    3940.20055    5.15695   10.05381    1.89182
    3941.21086    5.34651   10.40593    1.88882
    3942.22143    5.78078   10.58234    1.88297
    3943.23225    5.54638   10.71610    1.87018
    3944.24334    7.53113   10.93633    1.89960
    3945.25468   10.22335   11.27245    1.95058
    3946.26629   10.11928   11.63862    1.94394
    3947.27815    9.06854   11.93527    1.95048
    3948.29027    8.55017   12.14835    2.01048
    3949.30266    8.49715   12.32064    2.07786
    3950.31530    8.74775   12.46157    2.08342
    3951.32820    8.52381   12.54330    2.04955
    3952.34136    9.36912   12.56369    2.08142
    3953.35478   12.16353   12.54494    2.11596
    3954.36846   11.90618   12.47733    2.09374
    3955.38240   10.67016   12.33127    2.03769
    3956.39660   10.81262   12.12354    1.99687
    3957.41106   11.60692   11.89822    2.00868
    3958.42578   12.18172   11.62762    2.05101
    3959.44077    8.92802   11.20204    2.03384
    3960.45601    6.35970   10.55568    2.04063
    3961.47151    6.40853    9.75930    2.09454
    3962.48727    5.99091    8.94561    2.09275
    3963.50329    6.87376    8.16425    2.04738
    3964.51958    5.13792    7.35230    1.94968
    3965.53612    3.10164    6.44901    1.84517
    3966.55292    2.44195    5.51321    1.77414
    3967.56999    1.54903    4.72481    1.73331
    3968.58731    3.24191    4.28732    1.78668
    3969.60490    2.30311    4.31986    1.81344
    3970.62275    3.31374    4.80662    1.85653
    3971.64086    3.74085    5.62287    1.88086
    3972.65923    6.14976    6.60814    1.95903
    3973.67786    6.12639    7.63117    2.02721
    3974.69675    6.71826    8.61381    2.09020
    3975.71590    9.26007    9.52514    2.14761
    3976.73531   10.20988   10.36507    2.12526
    3977.75499   10.19217   11.13630    2.07007
    3978.77493   12.12865   11.81075    2.04484
    3979.79513   12.00785   12.32816    2.01476
    3980.81559    9.66600   12.64827    1.97850
    3981.83631    9.68204   12.80801    2.07412
    3982.85729   13.51631   12.91036    2.20768
    3983.87854   12.31463   13.05057    2.22507
    3984.90005   10.27045   13.26203    2.16593
    3985.92181   12.09880   13.52556    2.11065
    3986.94385   12.30000   13.80165    2.01000
    3987.96614   10.93646   14.04715    1.94643
    3988.98869   11.73523   14.23586    1.96176
    3990.01151   11.27447   14.38373    1.93891
    3991.03459   11.01549   14.52843    1.94349
    3992.05793   13.35740   14.66777    2.05650
    3993.08154   15.61483   14.74195    2.20106
    3994.10541   16.42899   14.69214    2.14697
    3995.12954   16.10062   14.53011    2.45373
    3996.15393   13.36953   14.35371    2.86346
    3997.17858   13.00861   14.29803    2.80182
    3998.20350   14.08455   14.44723    2.42619
    3999.22868   14.28888   14.76667    2.21524
    4000.25412   14.30975   15.12138    2.24845
    4001.27983   14.04075   15.36062    2.22393
    4002.30580   12.24876   15.38101    2.15120
    4003.33203   13.91601   15.15586    2.11952
    4004.35853   14.84099   14.77870    2.11908
    4005.38529   15.00444   14.46441    2.15056
    4006.41231   13.06503   14.41693    2.11489
    4007.43959   13.36306   14.66219    2.11048
    4008.46714   16.60651   15.04330    2.22684
    4009.49495   18.08123   15.37644    2.48650
    4010.52303   16.56971   15.58175    2.73162
    4011.55137   14.17355   15.68447    2.74587
    4012.57997   14.46416   15.74527    2.57683
    4013.60884   16.15906   15.80357    2.41271
    4014.63797   14.11694   15.85993    2.28249
    4015.66736   15.65943   15.89752    2.21231
    4016.69702   13.31141   15.92363    2.06025
    4017.72694   11.23772   15.97574    1.96367
    4018.75713   12.92552   16.06760    1.98757
    4019.78758   14.79692   16.15006    2.04108
    4020.81829   16.02002   16.15559    2.12048
    4021.84927   14.86807   16.06883    2.18550
    4022.88052   12.39141   15.94121    2.19930
    4023.91202   13.88888   15.85928    2.19410
    4024.94380   14.79544   15.89549    2.13846
    4025.97583   18.81816   16.04240    2.15049
    4027.00814   13.41542   16.17490    2.02282
    4028.04070   14.70182   16.11002    2.06207
    4029.07353   12.80991   15.74410    2.09453
    4030.10663   11.27897   15.15255    2.06506
    4031.13999   11.40781   14.55635    2.00093
    4032.17361   14.21055   14.18331    1.96697
    4033.20751   14.18887   14.15411    1.94917
    4034.24166   12.43499   14.46805    1.93821
    4035.27608   13.14872   15.03564    1.98827
    4036.31077   13.01997   15.69756    2.02265
    4037.34572   14.21994   16.25748    2.04147
    4038.38094   15.21742   16.56559    2.01569
    4039.41642   16.01766   16.59965    1.98941
    4040.45217   15.65882   16.44273    1.96285
    4041.48818   15.92529   16.15700    1.96685
    4042.52446   14.87269   15.70635    1.95757
    4043.56100   11.86351   15.06198    1.91062
    4044.59781   11.46807   14.38321    1.90369
    4045.63489   14.14440   14.00121    1.93848
    4046.67223   13.26965   14.14883    1.91759
    4047.70984   12.41742   14.73822    1.89503
    4048.74772   13.58897   15.44700    1.90922
    4049.78586   13.32610   15.97640    1.90840
    4050.82426   12.86457   16.19708    1.91498
    4051.86294   13.89750   16.13071    1.97408
    4052.90187   13.78872   15.88103    1.99478
    4053.94108   12.83680   15.57101    1.97887
    4054.98055   11.99740   15.29055    1.94456
    4056.02029   13.00895   15.08268    1.94135
    4057.06030   16.73014   14.97583    1.98726
    4058.10057   15.02542   14.99713    1.95276
    4059.14111   11.85234   15.11199    1.93824
    4060.18191   11.91506   15.17288    2.01859
    4061.22298   12.86551   15.01400    2.10031
    4062.26432   13.33339   14.64003    2.12776
    4063.30593   12.09536   14.27226    2.06119
    4064.34780   13.31057   14.15572    2.00162
    4065.38994   13.51565   14.34559    1.96808
    4066.43235   12.34101   14.71296    1.98909
    4067.47503   12.99352   15.09152    2.04973
    4068.51797   15.45224   15.34722    2.07276
    4069.56118   14.89067   15.38796    2.00006
    4070.60466   12.78420   15.23520    1.92293
    4071.64840   12.88130   15.05281    1.90487
    4072.69241   13.50929   14.98489    1.90687
    4073.73669   13.53166   14.97251    1.91777
    4074.78124   13.01661   14.82769    1.91591
    4075.82606   13.39572   14.49551    1.90938
    4076.87114   13.66442   14.17302    1.90308
    4077.91649   15.06302   14.14207    1.93887
    4078.96211   16.06619   14.50446    1.93054
    4080.00800   12.75359   15.08609    1.85931
    4081.05415   10.85198   15.58180    1.84390
    4082.10058   12.89434   15.78761    1.88253
    4083.14727   16.15418   15.72590    1.92966
    4084.19423   14.98564   15.59145    1.92130
    4085.24146   14.03052   15.58780    1.90962
    4086.28896   15.85255   15.78445    1.93112
    4087.33673   15.64027   16.08648    1.95777
    4088.38476   16.49815   16.31896    1.96477
    4089.43306   15.32886   16.35309    1.93083
    4090.48164   14.01831   16.17927    1.92678
    4091.53048   16.39875   15.87830    1.98032
    4092.57959   17.86543   15.52541    1.98923
    4093.62897   16.20353   15.12355    1.93525
    4094.67862   14.25694   14.63464    1.86970
    4095.72853   13.45623   14.05894    1.84520
    4096.77872   15.20236   13.44347    1.88646
    4097.82918   14.89907   12.81111    1.92556
    4098.87990   12.82324   12.14123    1.92301
    4099.93090   13.04250   11.46633    1.92968
    4100.98216   14.52819   10.95754    1.93223
    4102.03370   12.75623   10.84582    1.89738
    4103.08550   12.74647   11.22994    1.87133
    4104.13757   14.95262   11.98052    1.90496
    4105.18992   13.78928   12.83438    1.84870
    4106.24253   11.90032   13.55868    1.78257
    4107.29541   12.55376   14.04182    1.77576
    4108.34856   13.71659   14.29573    1.81937
    4109.40199   15.29270   14.41709    1.87907
    4110.45568   15.51627   14.53235    1.92358
    4111.50964   14.29508   14.73698    1.93436
    4112.56388   15.11515   15.05191    1.95914
    4113.61838   16.09448   15.42044    1.95717
    4114.67315   15.52115   15.74203    1.91134
    4115.72820   15.24445   15.92003    1.88771
    4116.78351   16.12985   15.91064    1.89684
    4117.83910   15.12713   15.76115    1.89704
    4118.89495   12.37295   15.59263    1.90198
    4119.95108   13.24463   15.51160    1.94902
    4121.00748   13.95885   15.53880    1.95783
    4122.06415   16.94082   15.63588    1.96525
    4123.12109   15.56293   15.76463    1.91625
    4124.17830   13.60096   15.88419    1.85323
    4125.23578   13.63798   15.92953    1.83067
    4126.29353   13.23498   15.85074    1.83551
    4127.35156   13.01334   15.66598    1.84990
    4128.40985   11.94135   15.43698    1.87709
    4129.46842   11.51937   15.19844    1.89430
    4130.52726   13.23518   14.95176    1.87253
    4131.58637   12.72862   14.73496    1.80164
    4132.64575   10.53480   14.65603    1.72580
    4133.70540    9.18444   14.81792    1.70252
    4134.76532   12.80668   15.21328    1.80224
    4135.82552   13.98039   15.71420    1.84754
    4136.88599   14.03967   16.16602    1.86517
    4137.94673   15.38656   16.46913    1.89438
    4139.00774   12.19141   16.56599    1.80737
    4140.06902   13.62623   16.40014    1.80976
    4141.13058   14.64011   15.95944    1.83381
    4142.19241   14.82650   15.37547    1.84954
    4143.25451   12.78534   14.91886    1.81606
    4144.31688   11.66170   14.81922    1.79930
    4145.37953   13.12506   15.07209    1.81913
    4146.44245   13.58678   15.45205    1.83373
    4147.50564   13.12825   15.71701    1.82880
    4148.56910   12.48232   15.77984    1.82806
    4149.63283   13.25503   15.70392    1.85544
    4150.69684   12.11852   15.58664    1.84608
    4151.76112   11.52370   15.47156    1.83939
    4152.82568   11.01273   15.35544    1.80485
    4153.89050   11.33278   15.24573    1.77485
    4154.95561   12.32424   15.18765    1.75762
    4156.02098   11.56106   15.23835    1.72721
    4157.08662   11.77267   15.42333    1.73390
    4158.15254   13.11307   15.71095    1.76138
    4159.21874   13.99859   16.02785    1.80397
    4160.28520   13.11867   16.30939    1.87210
    4161.35194   13.55945   16.52905    1.94610
    4162.41896   15.03041   16.67161    1.92972
    4163.48624   15.23351   16.70516    1.84404
    4164.55380   15.27045   16.60811    1.80680
    4165.62164   13.72373   16.41487    1.78910
    4166.68975   13.64219   16.21194    1.80769
    4167.75813   14.87210   16.06881    1.84631
    4168.82678   15.11681   15.95665    1.86759
    4169.89571   13.97317   15.75719    1.86315
    4170.96492   14.23238   15.39723    1.85127
    4172.03440   12.51328   14.96901    1.81258
    4173.10415   12.00978   14.67006    1.79954
    4174.17418   11.44475   14.61488    1.78790
    4175.24448   10.36594   14.74127    1.77376
    4176.31505   10.87081   14.91053    1.77443
    4177.38590   12.24120   15.05532    1.77319
    4178.45703   13.81597   15.19449    1.78841
    4179.52843   13.59191   15.34076    1.79970
    4180.60010   13.18250   15.46495    1.80999
    4181.67205   13.20367   15.55744    1.85015
    4182.74427   12.55657   15.65596    1.86547
    4183.81677   13.41873   15.77195    1.88040
    4184.88954   13.34038   15.83723    1.86153
    4185.96259   12.71842   15.78604    1.84655
    4187.03592   12.97378   15.67270    1.82175
    4188.10952   16.33498   15.63850    1.83809
    4189.18339   16.33353   15.75870    1.82830
    4190.25754   15.22290   15.98514    1.84451
    4191.33196   17.98680   16.22641    1.93929
    4192.40667   15.68627   16.39848    1.90283
    4193.48164   13.20782   16.40600    1.83871
    4194.55689   13.49240   16.17795    1.85505
    4195.63242   13.38746   15.75353    1.89417
    4196.70822   12.83102   15.28357    1.92176
    4197.78430   13.12327   14.92944    1.93441
    4198.86066   14.85250   14.76664    1.90376
    4199.93729   13.77953   14.76853    1.80551
    4201.01420   11.52311   14.87010    1.74000
    4202.09138   13.94408   15.04409    1.75965
    4203.16884   16.37923   15.30358    1.80007
    4204.24657   15.67171   15.64536    1.79987
    4205.32459   15.98984   16.02271    1.82728
    4206.40287   17.50552   16.36529    1.88293
    4207.48144   19.10398   16.60831    1.88930
    4208.56028   17.49268   16.72517    1.82277
    4209.63940   15.84002   16.74868    1.77466
    4210.71879   15.88518   16.73069    1.77626
    4211.79846   13.51928   16.66268    1.73583
    4212.87841   13.23111   16.47784    1.72317
    4213.95864   16.02725   16.17480    1.77540
    4215.03914   14.29765   15.90986    1.80687
    4216.11992   13.62275   15.89759    1.80607
    4217.20098   14.76043   16.20441    1.78821
    4218.28231   14.85161   16.67648    1.76417
    4219.36392   15.57544   17.06663    1.79538
    4220.44581   15.12927   17.18387    1.81456
    4221.52797   14.35418   16.93239    1.79611
    4222.61042   13.71109   16.29443    1.75203
    4223.69314   13.18634   15.34795    1.73728
    4224.77614   12.52929   14.31606    1.77169
    4225.85941   11.04520   13.56062    1.81543
    4226.94297   11.74019   13.42770    1.85991
    4228.02680   13.96605   13.99766    1.81599
    4229.11091   12.71414   14.97651    1.71376
    4230.19529   13.64267   15.88401    1.69990
    4231.27996   14.66168   16.37913    1.73298
    4232.36490   14.74150   16.42788    1.75484
    4233.45012   15.14862   16.21614    1.77538
    4234.53562   13.59548   15.95656    1.77058
    4235.62140   13.43229   15.77675    1.80844
    4236.70746   14.54964   15.72509    1.89128
    4237.79380   13.64346   15.80916    1.91489
    4238.88041   14.25389   16.01517    1.88771
    4239.96730   16.68835   16.31403    1.81822
    4241.05447   17.34754   16.66065    1.80187
    4242.14192   16.27150   16.99864    1.78264
    4243.22965   18.00868   17.26583    1.84455
    4244.31766   18.33450   17.38448    1.89993
    4245.40595   16.47278   17.27720    1.92349
    4246.49451   16.13634   16.93686    1.93739
    4247.58336   14.66489   16.46633    1.87466
    4248.67248   14.19857   16.02573    1.78011
    4249.76188   14.09619   15.74892    1.71708
    4250.85157   15.57736   15.68214    1.72640
    4251.94153   12.68173   15.75870    1.68115
    4253.03177   14.86056   15.86479    1.70603
    4254.12229   13.23324   15.96570    1.67700
    4255.21309   13.53637   16.10786    1.69057
    4256.30417   14.82008   16.26564    1.74877
    4257.39553   16.04538   16.28783    1.79719
    4258.48717   14.73617   16.08157    1.78209
    4259.57909   12.90788   15.79568    1.74267
    4260.67129   14.03328   15.73342    1.73823
    4261.76377   14.90040   16.07222    1.73989
    4262.85653   13.45423   16.70114    1.71267
    4263.94957   15.03430   17.32771    1.74746
    4265.04289   15.69530   17.69542    1.78497
    4266.13649   15.63213   17.69494    1.80482
    4267.23037   14.76296   17.34141    1.77300
    4268.32453   11.59941   16.71183    1.67443
    4269.41898   13.32316   15.91660    1.67151
    4270.51370   14.14484   15.11821    1.68501
    4271.60870   12.99032   14.52636    1.69386
    4272.70399   12.55002   14.30598    1.70637
    4273.79955   11.74714   14.49000    1.70260
