Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.14        133 
comp. 1      34.9        186 
comp. 2      0.0       0.0
chi2/DOF: 1.219
Reddening E(B-V): 0.232
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 17.06 s
Spec Norm factor: 28.5032
Spec Norm lambda: 5600.00
Mini: 755074.0650
Mcor: 613336.1017
++++++++++++++++++++++++++++++
Gas V= 34.89 and sigma= 186.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.20e-01
Hgamma 2.27e+00
Hbeta 6.32e+00
Halpha 4.93e+00
[SII]6716 8.44e-01
[SII]6731 3.95e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.21e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.63e-01
[ClIII]5517 1.20e+00
[OIII]5007d 2.83e+00
[OI]6300d 5.58e-03
[NII]6583d 3.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00807         0.00167         0.00177     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.03317         0.00842         0.00900     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.08213         0.02200         0.02350     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.15993         0.05157         0.05566     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.27007         0.09189         0.09929     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.41472         0.15264         0.16516     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.59460         0.24084         0.26080     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.80941         0.22803         0.23371     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.05876         0.34312         0.35323     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.34024         0.48893         0.50899     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.65086         0.64725         0.67554     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.98805         0.98179         1.03583     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.34916         1.22127         1.29075     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.73070         1.50675         1.59563     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.12853         1.86319         1.97631     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.53852         1.31504         1.32364     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.95769         1.65811         1.67733     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.38206         2.21281         2.26515     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.80825         2.61662         2.68528     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00255         0.00179         0.00186     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00276         0.00200         0.00208     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00270         0.00203         0.00212     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00197         0.00162         0.00169     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00063         0.00033         0.00032     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00302         0.00292         0.00298     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.01934         0.01995         0.02037     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.05931         0.06613         0.06765     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.13261         0.16408         0.16809     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.24782         0.16912         0.16387     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.41240         0.32547         0.31703     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.62957         0.59916         0.59209     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.90008         0.92365         0.91525     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.22334         1.57021         1.57836     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.59730         2.18283         2.19792     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.01871         2.97469         3.00074     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.48354         4.02247         4.06265     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.98797         2.72140         2.59112     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.52940         3.74526         3.58303     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.10205         5.31184         5.16088     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.69938         6.48587         6.31830     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.31526         9.43700         9.34306     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.94377        11.20497        11.10998     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.57945        13.32113        13.23280     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         7.21779        16.17181        16.08449     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   10.89484   12.80704    1.76898
    3902.00016   11.91916   12.89702    1.78225
    3903.00067   11.11364   12.88192    1.76288
    3904.00144   10.59532   12.81134    1.76921
    3905.00247   12.66980   12.80307    1.77749
    3906.00375   11.26155   12.97567    1.69591
    3907.00529    9.52520   13.36529    1.62611
    3908.00709    9.22918   13.89012    1.64189
    3909.00914   11.07950   14.40579    1.70179
    3910.01145   12.46512   14.80029    1.72499
    3911.01402   10.43556   15.03519    1.67788
    3912.01684    9.85716   15.12250    1.63895
    3913.01992   11.13092   15.09379    1.64110
    3914.02326   11.92918   14.98517    1.63270
    3915.02686   13.47639   14.82370    1.72181
    3916.03071   14.45242   14.61733    1.80355
    3917.03482   15.08628   14.36076    1.76799
    3918.03919   13.88753   14.05413    1.74212
    3919.04381   11.52046   13.72458    1.68650
    3920.04870    8.63747   13.43416    1.61016
    3921.05384    9.18750   13.25150    1.58003
    3922.05924   11.55604   13.19459    1.61803
    3923.06489   11.30821   13.19372    1.65675
    3924.07081   10.16206   13.11620    1.69220
    3925.07698    8.85186   12.83884    1.68097
    3926.08341    7.35494   12.31032    1.62924
    3927.09010    8.00295   11.55922    1.63074
    3928.09704    7.33707   10.65602    1.59497
    3929.10425    7.12162    9.67038    1.61481
    3930.11171    6.39663    8.65900    1.66857
    3931.11943    4.26192    7.69339    1.73458
    3932.12741    6.33221    6.89910    1.77388
    3933.13565    6.13497    6.44869    1.58837
    3934.14414    2.12033    6.48170    1.47601
    3935.15290    2.30123    7.01202    1.50215
    3936.16191    4.21254    7.91270    1.52049
    3937.17118    6.17604    8.98659    1.50351
    3938.18072    6.01866   10.04666    1.46360
    3939.19051    5.91192   10.95104    1.46894
    3940.20055    8.15800   11.61188    1.50934
    3941.21086    9.28818   12.01370    1.50974
    3942.22143    8.11635   12.23209    1.48692
    3943.23225    6.74967   12.41081    1.48086
    3944.24334    8.33587   12.67879    1.53167
    3945.25468    9.59213   13.05887    1.59360
    3946.26629   10.14425   13.46402    1.62461
    3947.27815   10.52910   13.79906    1.60403
    3948.29027   11.19347   14.04852    1.59284
    3949.30266   13.00663   14.24720    1.62416
    3950.31530   13.67475   14.40246    1.64266
    3951.32820   12.44782   14.49258    1.64460
    3952.34136   12.27176   14.51696    1.67745
    3953.35478   12.45324   14.49118    1.69687
    3954.36846   12.03640   14.40380    1.67977
    3955.38240   11.77405   14.23313    1.66981
    3956.39660   10.78403   13.99846    1.66344
    3957.41106   10.03043   13.73208    1.65556
    3958.42578   10.14108   13.39391    1.65382
    3959.44077    9.96267   12.87692    1.73307
    3960.45601    8.73547   12.12794    1.86356
    3961.47151    7.49660   11.22392    1.84868
    3962.48727    7.26447   10.29275    1.64470
    3963.50329    7.96956    9.37901    1.49271
    3964.51958    8.60722    8.42504    1.50056
    3965.53612    7.49122    7.38529    1.47821
    3966.55292    5.53147    6.33743    1.41395
    3967.56999    4.16948    5.47873    1.35975
    3968.58731    4.29614    5.02417    1.35303
    3969.60490    5.84826    5.09471    1.40213
    3970.62275    6.63063    5.66713    1.45364
    3971.64086    6.81871    6.60399    1.46606
    3972.65923    7.22779    7.73038    1.44881
    3973.67786    7.64847    8.90156    1.43547
    3974.69675    8.31583   10.02986    1.47083
    3975.71590   11.91244   11.07977    1.58393
    3976.73531   14.15542   12.04780    1.64571
    3977.75499   13.08957   12.93031    1.60653
    3978.77493   12.67225   13.69197    1.55797
    3979.79513   13.33723   14.27128    1.54620
    3980.81559   14.63742   14.63516    1.56067
    3981.83631   14.08966   14.83006    1.56025
    3982.85729   14.50220   14.96491    1.58291
    3983.87854   14.05773   15.13805    1.58346
    3984.90005   14.62842   15.38531    1.57148
    3985.92181   12.96235   15.68725    1.56373
    3986.94385   15.24061   15.99997    1.64019
    3987.96614   14.48521   16.27738    1.65243
    3988.98869   13.03217   16.49580    1.63731
    3990.01151   14.83445   16.67286    1.66286
    3991.03459   13.20281   16.84096    1.63731
    3992.05793   14.09725   16.99062    1.63477
    3993.08154   16.25055   17.06027    1.64649
    3994.10541   14.73678   16.99634    1.62320
    3995.12954   13.43833   16.82113    1.58535
    3996.15393   14.20682   16.64458    1.59008
    3997.17858   13.93627   16.60788    1.58364
    3998.20350   15.82760   16.79041    1.63052
    3999.22868   15.43147   17.14665    1.63620
    4000.25412   15.65265   17.53018    1.65302
    4001.27983   15.83188   17.77824    1.65126
    4002.30580   14.49845   17.78047    1.60343
    4003.33203   15.00710   17.52075    1.58634
    4004.35853   16.30596   17.11735    1.59686
    4005.38529   16.70540   16.80145    1.61248
    4006.41231   16.15753   16.77358    1.62440
    4007.43959   15.87221   17.04881    1.64499
    4008.46714   17.09561   17.46373    1.70939
    4009.49495   17.06549   17.83059    1.74313
    4010.52303   16.52231   18.06504    1.71533
    4011.55137   16.92506   18.18987    1.69278
    4012.57997   16.68264   18.26639    1.68416
    4013.60884   16.82291   18.33499    1.69928
    4014.63797   16.33810   18.39771    1.68640
    4015.66736   15.23820   18.44234    1.63859
    4016.69702   14.97509   18.48065    1.60895
    4017.72694   16.44045   18.54723    1.62991
    4018.75713   16.94920   18.64781    1.65784
    4019.78758   16.07718   18.72973    1.65674
    4020.81829   16.55987   18.72803    1.64933
    4021.84927   17.43051   18.63195    1.66209
    4022.88052   15.87365   18.49966    1.61790
    4023.91202   16.68656   18.42423    1.60973
    4024.94380   16.53215   18.47513    1.61691
    4025.97583   16.36723   18.62954    1.70225
    4027.00814   15.33679   18.74544    1.93795
    4028.04070   16.28094   18.63447    2.23631
    4029.07353   14.97074   18.20327    2.29237
    4030.10663   14.99711   17.54635    2.12417
    4031.13999   16.53788   16.90249    1.98386
    4032.17361   15.71849   16.51277    1.91707
    4033.20751   15.31245   16.50613    1.83094
    4034.24166   16.01243   16.87945    1.73035
    4035.27608   16.10424   17.52594    1.67612
    4036.31077   14.64393   18.26195    1.62988
    4037.34572   15.79474   18.87394    1.64286
    4038.38094   17.04250   19.20859    1.67359
    4039.41642   17.73986   19.24554    1.70828
    4040.45217   18.00368   19.06307    1.73781
    4041.48818   16.83412   18.71515    1.72777
    4042.52446   15.46864   18.17378    1.69210
    4043.56100   14.80761   17.44402    1.64981
    4044.59781   13.73812   16.72275    1.60447
    4045.63489   12.64460   16.35176    1.57929
    4046.67223   13.92640   16.54708    1.60890
    4047.70984   15.45067   17.19966    1.62319
    4048.74772   16.52210   17.97099    1.63668
    4049.78586   17.43945   18.54628    1.64680
    4050.82426   15.88384   18.78430    1.60249
    4051.86294   17.17040   18.70746    1.63160
    4052.90187   18.88512   18.42965    1.70838
    4053.94108   17.73500   18.08433    1.74025
    4054.98055   16.62706   17.77039    1.70575
    4056.02029   17.17731   17.54095    1.65579
    4057.06030   14.85465   17.43099    1.58476
    4058.10057   12.26228   17.45945    1.54529
    4059.14111   13.39911   17.57030    1.56988
    4060.18191   14.31182   17.60257    1.57215
    4061.22298   13.98826   17.40155    1.59842
    4062.26432   15.54454   16.99596    1.68018
    4063.30593   13.45918   16.61974    1.65380
    4064.34780   14.62392   16.51461    1.65243
    4065.38994   14.73378   16.73111    1.64093
    4066.43235   15.17497   17.13609    1.64762
    4067.47503   16.18306   17.54782    1.67994
    4068.51797   14.98122   17.81433    1.68823
    4069.56118   15.78390   17.84647    1.69011
    4070.60466   16.95745   17.68458    1.65685
    4071.64840   16.64190   17.49665    1.60339
    4072.69241   15.28989   17.40984    1.55954
    4073.73669   16.44039   17.35475    1.59009
    4074.78124   17.09360   17.15751    1.60777
    4075.82606   14.95083   16.78982    1.57087
    4076.87114   16.34944   16.46576    1.56871
    4077.91649   16.48545   16.46450    1.56821
    4078.96211   16.60441   16.87032    1.58790
    4080.00800   16.40989   17.48936    1.62640
    4081.05415   17.57774   18.00484    1.66469
    4082.10058   17.81032   18.21338    1.64642
    4083.14727   15.53109   18.14746    1.57288
    4084.19423   14.79010   18.01311    1.54594
    4085.24146   16.20975   18.01825    1.58774
    4086.28896   18.44126   18.22715    1.64509
    4087.33673   18.88334   18.53427    1.65580
    4088.38476   18.67851   18.75623    1.65563
    4089.43306   17.92351   18.76215    1.64749
    4090.48164   18.00451   18.54446    1.62677
    4091.53048   16.56629   18.18467    1.58289
    4092.57959   16.92852   17.75702    1.58762
    4093.62897   15.29339   17.26862    1.57977
    4094.67862   14.61668   16.69517    1.57111
    4095.72853   16.40695   16.05375    1.58794
    4096.77872   14.92480   15.40440    1.53626
    4097.82918   13.23263   14.78235    1.47165
    4098.87990   13.41510   14.18028    1.45843
    4099.93090   12.77671   13.63058    1.46518
    4100.98216   13.66302   13.27226    1.49375
    4102.03370   14.75038   13.27846    1.50502
    4103.08550   14.58980   13.70094    1.50022
    4104.13757   13.42625   14.40596    1.51659
    4105.18992   14.85691   15.16434    1.56819
    4106.24253   14.84306   15.78690    1.56484
    4107.29541   16.87288   16.19304    1.58058
    4108.34856   16.87206   16.40789    1.56207
    4109.40199   17.55415   16.52843    1.54941
    4110.45568   16.84510   16.67455    1.53742
    4111.50964   15.48944   16.93198    1.52665
    4112.56388   15.85065   17.31028    1.52879
    4113.61838   16.24369   17.74034    1.52302
    4114.67315   15.58158   18.10976    1.48673
    4115.72820   15.56291   18.31556    1.47545
    4116.78351   16.89169   18.31842    1.52911
    4117.83910   17.19209   18.17688    1.58916
    4118.89495   16.40676   18.01927    1.59695
    4119.95108   16.25805   17.95340    1.57962
    4121.00748   17.65918   18.00225    1.57109
    4122.06415   18.34820   18.12907    1.55083
    4123.12109   16.78667   18.28866    1.50214
    4124.17830   16.67153   18.42830    1.48471
    4125.23578   16.38354   18.47831    1.48824
    4126.29353   17.04292   18.39292    1.59935
    4127.35156   17.72565   18.19359    1.84183
    4128.40985   15.80535   17.94079    1.80954
    4129.46842   14.95013   17.67139    1.60999
    4130.52726   14.69738   17.39916    1.44940
    4131.58637   15.03548   17.17861    1.44119
    4132.64575   14.13841   17.12570    1.43228
    4133.70540   13.64075   17.33812    1.46193
    4134.76532   14.82566   17.79652    1.51176
    4135.82552   16.45809   18.36199    1.52763
    4136.88599   15.52832   18.86935    1.47769
    4137.94673   13.36513   19.20394    1.43035
    4139.00774   15.75450   19.29297    1.47003
    4140.06902   16.16622   19.07933    1.49535
    4141.13058   14.94618   18.57323    1.49043
    4142.19241   14.78405   17.93899    1.50212
    4143.25451   12.83777   17.46605    1.49576
    4144.31688   13.57315   17.37872    1.51178
    4145.37953   16.22505   17.65612    1.61192
    4146.44245   17.04920   18.06065    1.73353
    4147.50564   15.39158   18.34446    1.68677
    4148.56910   13.84885   18.41695    1.63241
    4149.63283   13.72381   18.33938    1.52207
    4150.69684   15.35882   18.20965    1.51613
    4151.76112   14.48391   18.07585    1.55894
    4152.82568   13.20142   17.94269    1.59195
    4153.89050   14.31351   17.82548    1.62862
    4154.95561   14.76749   17.77461    1.61360
    4156.02098   14.60369   17.84872    1.55172
    4157.08662   15.63484   18.06984    1.48509
    4158.15254   16.00824   18.39968    1.44621
    4159.21874   16.64198   18.75984    1.46085
    4160.28520   16.93635   19.08178    1.49242
    4161.35194   17.21517   19.33182    1.51466
    4162.41896   17.24242   19.48701    1.50340
    4163.48624   16.17356   19.51435    1.47466
    4164.55380   15.64318   19.39903    1.48622
    4165.62164   14.09572   19.18488    1.50719
    4166.68975   13.71643   18.96273    1.51894
    4167.75813   16.49979   18.79538    1.50761
    4168.82678   16.49197   18.64296    1.47090
    4169.89571   16.87244   18.38824    1.47543
    4170.96492   16.26094   17.97472    1.52134
    4172.03440   12.59621   17.51091    1.50201
    4173.10415   14.83783   17.19647    1.53675
    4174.17418   14.80574   17.13892    1.48776
    4175.24448   15.61209   17.27269    1.48593
    4176.31505   14.38309   17.46085    1.45541
    4177.38590   13.80939   17.63347    1.42046
    4178.45703   15.88953   17.79976    1.47015
    4179.52843   15.93823   17.96634    1.48045
    4180.60010   14.99797   18.10884    1.44565
    4181.67205   15.11137   18.22367    1.45393
    4182.74427   15.16273   18.34319    1.45422
    4183.81677   15.96965   18.46716    1.44834
    4184.88954   16.26302   18.52661    1.45293
    4185.96259   15.55122   18.46981    1.45348
    4187.03592   15.90423   18.36310    1.47600
    4188.10952   15.77549   18.34625    1.52432
    4189.18339   16.07200   18.48989    1.58597
    4190.25754   16.56224   18.74518    1.62434
    4191.33196   17.40588   19.01262    1.60992
    4192.40667   18.40777   19.19012    1.60061
    4193.48164   16.51417   19.17229    1.54953
    4194.55689   15.10233   18.89605    1.53218
    4195.63242   14.89294   18.41636    1.54925
    4196.70822   14.50389   17.89729    1.57780
    4197.78430   12.39196   17.50838    1.55170
    4198.86066   13.78831   17.32793    1.53463
    4199.93729   14.06579   17.33012    1.50833
    4201.01420   13.72716   17.45198    1.49353
    4202.09138   13.57453   17.66520    1.51521
    4203.16884   15.11372   17.97621    1.55192
    4204.24657   17.17369   18.37425    1.57944
    4205.32459   17.31636   18.80548    1.53449
    4206.40287   16.69334   19.19173    1.48922
    4207.48144   16.89468   19.46425    1.51238
    4208.56028   18.01062   19.59943    1.56568
    4209.63940   17.39039   19.63202    1.56946
    4210.71879   16.98717   19.60742    1.54365
    4211.79846   17.32079   19.51094    1.52666
    4212.87841   17.13813   19.28560    1.51160
    4213.95864   16.80128   18.95470    1.49589
    4215.03914   16.96443   18.69324    1.49018
    4216.11992   17.75584   18.71379    1.49317
    4217.20098   18.34916   19.06725    1.50373
    4218.28231   18.43229   19.58289    1.51206
    4219.36392   19.69827   19.99529    1.55243
    4220.44581   19.83486   20.09296    1.66571
    4221.52797   18.70707   19.76699    1.65313
    4222.61042   17.49213   19.00606    1.48741
    4223.69314   16.64817   17.91930    1.40529
    4224.77614   13.29899   16.77867    1.32601
    4225.85941   13.73999   15.98760    1.31989
    4226.94297   12.73245   15.89845    1.30317
    4228.02680   11.77012   16.56153    1.33553
    4229.11091   14.28203   17.64198    1.42003
    4230.19529   14.36816   18.63039    1.45909
    4231.27996   16.50555   19.17298    1.49643
    4232.36490   17.11315   19.23551    1.49426
    4233.45012   15.31790   19.01246    1.45059
    4234.53562   15.29217   18.73185    1.42786
    4235.62140   17.17385   18.53813    1.42935
    4236.70746   17.58436   18.49005    1.40993
    4237.79380   16.73246   18.59739    1.38784
    4238.88041   17.12880   18.84364    1.41492
    4239.96730   18.98077   19.19331    1.49068
    4241.05447   18.46253   19.59320    1.49065
    4242.14192   19.13162   19.97751    1.49491
    4243.22965   20.82591   20.27070    1.51559
    4244.31766   20.86480   20.38331    1.50727
    4245.40595   18.85545   20.23921    1.47984
    4246.49451   17.07453   19.84407    1.43960
    4247.58336   15.14216   19.31614    1.38305
    4248.67248   16.05173   18.83035    1.38585
    4249.76188   17.09545   18.52912    1.39149
    4250.85157   17.41308   18.45441    1.38378
    4251.94153   16.48534   18.53258    1.37034
    4253.03177   15.90316   18.65309    1.37123
    4254.12229   15.52157   18.78235    1.37783
    4255.21309   15.36823   18.94876    1.38205
    4256.30417   16.67413   19.10457    1.39355
    4257.39553   17.24925   19.10096    1.38733
    4258.48717   17.07340   18.87254    1.37740
    4259.57909   16.91181   18.59520    1.38980
    4260.67129   16.38793   18.57822    1.41141
    4261.76377   15.49907   18.98568    1.39852
    4262.85653   16.82525   19.68709    1.42359
    4263.94957   17.68620   20.37058    1.46334
    4265.04289   19.49098   20.76092    1.51731
    4266.13649   19.54757   20.73617    1.49181
    4267.23037   17.89165   20.31052    1.43190
    4268.32453   15.94222   19.57310    1.36342
    4269.41898   14.93315   18.66021    1.33188
    4270.51370   15.36870   17.76626    1.32908
    4271.60870   15.01325   17.12223    1.32714
    4272.70399   14.35722   16.89993    1.31558
    4273.79955   14.98438   17.13220    1.31769
    4274.89540   16.06012   17.72739    1.34770
