Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.39       96.5 
comp. 1      4.68        162 
comp. 2      0.0       0.0
chi2/DOF: 0.6987
Reddening E(B-V): 0.155
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.73 s
Spec Norm factor: 19.0655
Spec Norm lambda: 5600.00
Mini: 503248.8285
Mcor: 408812.7687
++++++++++++++++++++++++++++++
Gas V= 4.68 and sigma= 162.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.42e+00
Hgamma 2.49e+00
Hbeta 1.67e+00
Halpha 2.96e+00
[SII]6716 2.70e-01
[SII]6731 1.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.29e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.20e+00
[HeI]6678 8.87e-02
[OIII]4363 9.78e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.77e-01
[OI]6300d 0.00e+00
[NII]6583d 3.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00163         0.00032         0.00034     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.01374         0.00286         0.00302     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.04414         0.01125         0.01202     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.09864         0.02651         0.02832     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.18151         0.05874         0.06339     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.29579         0.10100         0.10912     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.44330         0.16375         0.17716     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.62455         0.25389         0.27491     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.83905         0.23724         0.24312     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.08620         0.35329         0.36366     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.36365         0.49927         0.51971     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.66849         0.65651         0.68516     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.99819         0.99034         1.04478     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.35016         1.22619         1.29586     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.72113         1.50688         1.59565     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.10725         1.85718         1.96979     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.50464         1.30714         1.31559     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.91050         1.64424         1.66317     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.32117         2.18992         2.24155     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.73352         2.58523         2.65287     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00228         0.00160         0.00166     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00248         0.00180         0.00187     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00242         0.00183         0.00191     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00176         0.00145         0.00151     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00055         0.00029         0.00029     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00608         0.00590         0.00602     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.02791         0.02889         0.02949     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.07514         0.08409         0.08601     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.15648         0.19431         0.19903     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.27935         0.19132         0.18538     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.45023         0.35661         0.34733     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.67174         0.64159         0.63397     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.94426         0.97248         0.96356     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.26695         1.63204         1.64038     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.63762         2.24600         2.26135     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.05304         3.03618         3.06254     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.50927         4.07879         4.11922     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.00258         2.74456         2.61297     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.53037         3.75979         3.59665     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.08718         5.31166         5.16031     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.66692         6.46427         6.29678     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.26384         9.37938         9.28531     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.87244        11.11038        11.01536     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.48766        13.18259        13.09420     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         7.10532        15.97717        15.88971     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990    7.87745    9.37747    1.84288
    3902.00016   10.33895    9.47488    1.90137
    3903.00067   12.24368    9.43214    1.92617
    3904.00144    6.30710    9.30432    1.81908
    3905.00247    7.25656    9.21348    1.80487
    3906.00375    9.45077    9.30326    1.82932
    3907.00529    8.06475    9.64501    1.79729
    3908.00709    8.59319   10.13315    1.85576
    3909.00914    7.75730   10.57277    1.89104
    3910.01145    6.70339   10.86404    1.91562
    3911.01402    8.53709   11.02022    1.93030
    3912.01684   10.52139   11.06764    1.96272
    3913.01992   10.69035   11.02311    1.98413
    3914.02326   10.20254   10.92493    2.03188
    3915.02686   10.55392   10.80577    2.01171
    3916.03071   11.44573   10.66261    1.96793
    3917.03482   11.60085   10.48085    1.90903
    3918.03919   10.07179   10.24912    1.85737
    3919.04381    6.93455    9.97180    1.83697
    3920.04870    7.85873    9.70679    1.95483
    3921.05384    7.01501    9.55094    2.01277
    3922.05924    5.38565    9.55086    1.97280
    3923.06489    6.14000    9.63882    1.91233
    3924.07081    7.33645    9.66296    1.88687
    3925.07698    8.96098    9.48740    1.85317
    3926.08341    8.37016    9.07586    1.82027
    3927.09010    6.31372    8.48237    1.76062
    3928.09704    4.54436    7.78715    1.70513
    3929.10425    4.77246    7.05014    1.68137
    3930.11171    6.92291    6.29403    1.69741
    3931.11943    4.49828    5.53179    1.67842
    3932.12741    2.80480    4.84254    1.67771
    3933.13565    3.67542    4.41090    1.68673
    3934.14414    5.27967    4.42222    1.69554
    3935.15290    3.47112    4.89616    1.66143
    3936.16191   -0.88626    5.67246    1.61914
    3937.17118    0.64205    6.54946    1.66764
    3938.18072    5.74406    7.38698    1.75103
    3939.19051    8.68166    8.09292    1.79006
    3940.20055    8.88080    8.58901    1.81206
    3941.21086    7.81826    8.83987    1.83596
    3942.22143    5.66938    8.90326    1.89915
    3943.23225    6.58784    8.93498    1.92780
    3944.24334    7.34516    9.11008    1.87811
    3945.25468    8.39854    9.46555    1.83108
    3946.26629    9.45138    9.84140    1.80665
    3947.27815   10.25575   10.07448    1.80980
    3948.29027   10.13892   10.20010    1.81593
    3949.30266    9.87661   10.34373    1.83621
    3950.31530   10.15605   10.49542    1.85241
    3951.32820   10.48854   10.55563    1.85127
    3952.34136   13.61456   10.53694    1.90553
    3953.35478   11.53563   10.52991    1.85967
    3954.36846    8.82013   10.50777    1.80787
    3955.38240   10.30929   10.36563    1.84097
    3956.39660   10.49352   10.13687    1.84926
    3957.41106   10.32003    9.95990    1.85036
    3958.42578    9.53907    9.81724    1.85483
    3959.44077    7.99136    9.50111    1.84055
    3960.45601    8.81428    8.88872    1.82693
    3961.47151    9.39745    8.11778    1.77518
    3962.48727    6.96615    7.41490    1.68090
    3963.50329    3.81830    6.82388    1.62401
    3964.51958    2.03948    6.19128    1.60796
    3965.53612    3.02145    5.39330    1.60577
    3966.55292    4.72238    4.50196    1.61046
    3967.56999    4.16889    3.73972    1.59183
    3968.58731    2.11542    3.33490    1.54835
    3969.60490    1.37166    3.40517    1.53833
    3970.62275    1.89155    3.91034    1.56190
    3971.64086    2.46503    4.69385    1.59929
    3972.65923    5.05209    5.58547    1.69340
    3973.67786    8.41953    6.47363    1.82228
    3974.69675    9.18159    7.30426    1.90239
    3975.71590    7.75486    8.05813    1.89705
    3976.73531    7.71182    8.74809    1.85909
    3977.75499    8.74213    9.40165    1.83498
    3978.77493    8.02447   10.00061    1.81693
    3979.79513    8.40907   10.45592    1.83801
    3980.81559    8.77889   10.69045    1.85090
    3981.83631    9.65568   10.74961    1.83317
    3982.85729   10.49337   10.78109    1.83824
    3983.87854    8.98297   10.89508    1.75217
    3984.90005    8.96262   11.09371    1.71919
    3985.92181    9.21711   11.33352    1.76229
    3986.94385   10.91827   11.58611    1.79299
    3987.96614   13.75982   11.80982    1.80242
    3988.98869   12.59797   11.95185    1.88984
    3990.01151   11.72300   12.03841    2.01499
    3991.03459   12.84947   12.15848    1.89782
    3992.05793   12.42539   12.31877    1.85096
    3993.08154   12.26044   12.41606    1.82122
    3994.10541   10.77474   12.36011    1.75427
    3995.12954    8.69320   12.16341    1.70106
    3996.15393   11.07883   11.93788    1.75294
    3997.17858    8.62179   11.84769    1.74827
    3998.20350    6.97852   12.00814    1.74028
    3999.22868   10.36215   12.36796    1.79612
    4000.25412   12.97323   12.74051    1.82564
    4001.27983   12.02157   12.97389    1.77975
    4002.30580   10.45146   12.99963    1.72584
    4003.33203   11.79225   12.76224    1.72943
    4004.35853   13.22639   12.31004    1.74538
    4005.38529   12.80481   11.92113    1.75189
    4006.41231   12.03920   11.89609    1.77773
    4007.43959   11.92712   12.23213    1.80216
    4008.46714   12.00627   12.66102    1.79167
    4009.49495   12.38657   12.95809    1.77942
    4010.52303   13.27405   13.09155    1.76805
    4011.55137   13.27322   13.13594    1.74185
    4012.57997   12.29786   13.16565    1.72939
    4013.60884   11.80959   13.21870    1.75041
    4014.63797   11.00203   13.28373    1.82997
    4015.66736   10.07279   13.31302    2.03978
    4016.69702   12.72142   13.30113    2.34449
    4017.72694   13.66699   13.33061    2.45349
    4018.75713   11.07719   13.45226    2.24525
    4019.78758   11.26703   13.58144    1.96876
    4020.81829   11.59656   13.61911    1.81831
    4021.84927   11.12876   13.58181    1.74732
    4022.88052   12.12031   13.54878    1.74802
    4023.91202   13.77686   13.59251    1.82417
    4024.94380   14.65329   13.76973    1.87715
    4025.97583   16.59459   14.04853    1.89424
    4027.00814   14.63479   14.24443    1.83007
    4028.04070   12.22480   14.12498    1.74028
    4029.07353   12.81128   13.59782    1.69675
    4030.10663   13.10612   12.81660    1.70901
    4031.13999   10.72714   12.10089    1.70738
    4032.17361   12.01811   11.70503    1.72338
    4033.20751   13.86381   11.68910    1.75379
    4034.24166   12.48327   12.00102    1.72964
    4035.27608   12.69613   12.55871    1.72894
    4036.31077   14.00166   13.21859    1.73994
    4037.34572   15.31585   13.76209    1.79476
    4038.38094   15.36920   14.00532    1.84571
    4039.41642   14.27383   13.94746    1.84309
    4040.45217   12.79259   13.75955    1.81092
    4041.48818   12.57433   13.56013    1.79091
    4042.52446   12.82013   13.23574    1.76326
    4043.56100   12.71377   12.60926    1.71906
    4044.59781   10.20574   11.82186    1.66215
    4045.63489    9.43633   11.37143    1.66632
    4046.67223   12.19711   11.60678    1.71156
    4047.70984   13.12236   12.33169    1.75187
    4048.74772   11.87453   13.07346    1.75124
    4049.78586   11.57370   13.53898    1.73747
    4050.82426   12.44658   13.67995    1.75282
    4051.86294   12.57551   13.55259    1.76836
    4052.90187   12.68984   13.26911    1.77729
    4053.94108   13.34986   12.96644    1.77157
    4054.98055   10.20914   12.72709    1.71753
    4056.02029   12.15631   12.55217    1.76808
    4057.06030   14.94219   12.44016    1.86433
    4058.10057   13.16288   12.46277    1.85377
    4059.14111   10.88224   12.65201    1.79620
    4060.18191    9.72003   12.81968    1.73839
    4061.22298   11.41800   12.67658    1.71086
    4062.26432   10.86604   12.19761    1.66592
    4063.30593    8.77371   11.73328    1.64159
    4064.34780   10.06286   11.64614    1.65515
    4065.38994   11.10931   11.92459    1.68351
    4066.43235   10.05028   12.31342    1.69052
    4067.47503    9.98951   12.67085    1.68956
    4068.51797    9.84417   12.93705    1.68574
    4069.56118    9.59850   12.96140    1.69251
    4070.60466   12.90815   12.70079    1.74545
    4071.64840   12.35683   12.43175    1.76979
    4072.69241   11.03443   12.43516    1.79396
    4073.73669   12.76015   12.57596    1.81666
    4074.78124   10.77210   12.48085    1.74199
    4075.82606    9.50609   12.04735    1.65718
    4076.87114   11.73012   11.58929    1.62432
    4077.91649    9.17667   11.52064    1.60082
    4078.96211    9.06345   11.95809    1.63712
    4080.00800   14.38683   12.62914    1.71676
    4081.05415   13.67685   13.13128    1.69134
    4082.10058   12.07903   13.24237    1.65577
    4083.14727   11.99881   13.04068    1.68177
    4084.19423   12.22487   12.79902    1.73788
    4085.24146   12.53939   12.76344    1.76517
    4086.28896   13.99610   12.99117    1.74938
    4087.33673   15.88111   13.33882    1.69333
    4088.38476   14.66300   13.58194    1.62967
    4089.43306   14.40722   13.57774    1.66562
    4090.48164   13.28665   13.34930    1.68945
    4091.53048   13.87184   13.03266    1.67591
    4092.57959   13.66078   12.73600    1.64397
    4093.62897   12.63837   12.43190    1.62000
    4094.67862   11.79397   12.02490    1.60767
    4095.72853   10.93379   11.53488    1.60459
    4096.77872    9.75771   11.10928    1.59982
    4097.82918    8.45906   10.82217    1.60873
    4098.87990    8.43978   10.57572    1.60969
    4099.93090   10.83048   10.26355    1.61765
    4100.98216   11.01834    9.97035    1.60632
    4102.03370    8.75947    9.91488    1.54137
    4103.08550   10.21809   10.19180    1.53471
    4104.13757   10.93779   10.66946    1.52925
    4105.18992   13.85331   11.14978    1.57177
    4106.24253   13.13758   11.51542    1.56376
    4107.29541   12.04268   11.72661    1.59395
    4108.34856   12.47560   11.79735    1.64321
    4109.40199   11.66314   11.80098    1.64097
    4110.45568   11.75925   11.84839    1.62454
    4111.50964   11.68722   12.02628    1.59497
    4112.56388   12.39092   12.34067    1.58479
    4113.61838   13.60057   12.71541    1.60304
    4114.67315   12.14635   13.04153    1.60272
    4115.72820   11.49005   13.22062    1.62399
    4116.78351   12.84335   13.19079    1.66741
    4117.83910   13.64579   12.99434    1.69246
    4118.89495   15.35666   12.80237    1.69702
    4119.95108   15.30470   12.75813    1.65633
    4121.00748   14.43877   12.83352    1.61251
    4122.06415   12.47986   12.93762    1.57529
    4123.12109   11.71196   13.06379    1.58457
    4124.17830   11.56164   13.21376    1.60578
    4125.23578   13.39900   13.29259    1.61600
    4126.29353   14.65255   13.20889    1.59113
    4127.35156   13.68993   13.00824    1.56357
    4128.40985   12.90539   12.80820    1.55870
    4129.46842   12.24019   12.63655    1.56613
    4130.52726   12.34607   12.42683    1.59464
    4131.58637   12.65940   12.18342    1.61952
    4132.64575   11.71151   12.06008    1.60089
    4133.70540   11.60310   12.21884    1.58859
    4134.76532   12.32089   12.64727    1.61082
    4135.82552   11.42988   13.15719    1.62705
    4136.88599   11.09641   13.56389    1.62130
    4137.94673   12.49636   13.81847    1.62734
    4139.00774   13.55797   13.92484    1.63701
    4140.06902   12.14061   13.80512    1.62123
    4141.13058   13.40837   13.36477    1.63003
    4142.19241   13.52502   12.70762    1.61545
    4143.25451   10.75655   12.19278    1.57254
    4144.31688   12.29735   12.14914    1.58994
    4145.37953   14.44096   12.53493    1.59967
    4146.44245   12.58479   12.99453    1.58909
    4147.50564    9.63570   13.22980    1.57477
    4148.56910   10.37007   13.21088    1.56833
    4149.63283   12.30761   13.08173    1.54958
    4150.69684   12.36686   12.97157    1.53120
    4151.76112   13.13824   12.89379    1.57874
    4152.82568   13.48164   12.79664    1.62949
    4153.89050   11.64370   12.67628    1.59676
    4154.95561   10.70203   12.59729    1.57392
    4156.02098   10.62806   12.63040    1.56276
    4157.08662   11.01963   12.80891    1.52824
    4158.15254   13.85992   13.09892    1.55156
    4159.21874   15.12516   13.39821    1.59254
    4160.28520   12.80326   13.62961    1.58648
    4161.35194   12.20359   13.80617    1.55532
    4162.41896   14.51815   13.94400    1.53756
    4163.48624   14.61505   13.98602    1.54840
    4164.55380   13.91559   13.87950    1.70849
    4165.62164   11.32625   13.66087    1.81870
    4166.68975   10.01721   13.44321    1.80652
    4167.75813   13.21335   13.34215    1.84335
    4168.82678   15.31591   13.33721    1.80496
    4169.89571   13.75720   13.22594    1.59704
    4170.96492   12.44499   12.85362    1.58463
    4172.03440   10.46617   12.35758    1.55896
    4173.10415   10.59413   12.05189    1.51584
    4174.17418    9.31957   12.08276    1.46743
    4175.24448    9.35368   12.29495    1.46980
    4176.31505   10.40230   12.45951    1.51940
    4177.38590   10.88532   12.53838    1.56715
    4178.45703   11.12646   12.64267    1.60049
    4179.52843   11.17148   12.80126    1.60213
    4180.60010   11.88735   12.91435    1.59352
    4181.67205   10.93180   12.94748    1.55682
    4182.74427   10.56194   13.00940    1.50825
    4183.81677   13.25614   13.16161    1.51963
    4184.88954   13.31557   13.27389    1.72773
    4185.96259   13.75243   13.18551    1.82380
    4187.03592   13.10546   12.97960    1.84431
    4188.10952   11.08396   12.91799    1.77984
    4189.18339   11.32019   13.08243    1.56460
    4190.25754   12.00191   13.32364    1.55358
    4191.33196   12.26889   13.54282    1.53793
    4192.40667   12.36018   13.73301    1.52909
    4193.48164   13.27105   13.78654    1.53873
    4194.55689   14.99195   13.55987    1.57551
    4195.63242   14.44324   13.10163    1.57171
    4196.70822   13.43948   12.62233    1.55873
    4197.78430   12.68210   12.30339    1.54456
    4198.86066   11.37216   12.20703    1.52507
    4199.93729   11.03653   12.26494    1.53354
    4201.01420   11.30037   12.36144    1.54472
    4202.09138   10.98038   12.48458    1.52691
    4203.16884   13.38395   12.70381    1.55296
    4204.24657   14.34399   13.02099    1.58045
    4205.32459   13.30433   13.36906    1.55505
    4206.40287   13.98365   13.68389    1.54419
    4207.48144   13.53996   13.89836    1.54523
    4208.56028   13.09533   13.96434    1.55078
    4209.63940   12.71302   13.93370    1.54126
    4210.71879   13.25297   13.92094    1.53743
    4211.79846   11.75991   13.92490    1.50722
    4212.87841   13.42133   13.78780    1.53388
    4213.95864   13.48281   13.43057    1.52953
    4215.03914   12.40765   13.06642    1.50942
    4216.11992   12.84304   13.03550    1.54238
    4217.20098   13.14332   13.41898    1.56493
    4218.28231   14.00933   13.95864    1.56865
    4219.36392   11.40445   14.35441    1.52028
    4220.44581   12.03111   14.46690    1.52203
    4221.52797   13.54248   14.24877    1.52541
    4222.61042   13.49269   13.67383    1.51923
    4223.69314   12.57826   12.77458    1.52543
    4224.77614   12.69365   11.72421    1.52354
    4225.85941   12.34655   10.90669    1.47945
    4226.94297    9.57047   10.77975    1.41034
    4228.02680   10.39300   11.47767    1.40693
    4229.11091   12.26704   12.59575    1.47440
    4230.19529   13.91154   13.51091    1.54094
    4231.27996   13.15449   13.87370    1.52108
    4232.36490   12.62323   13.75981    1.52100
    4233.45012   12.33759   13.46189    1.53083
    4234.53562   12.58586   13.20230    1.51879
    4235.62140   14.69012   13.04608    1.49028
    4236.70746   15.08671   13.00796    1.45576
    4237.79380   14.53774   13.09315    1.47904
    4238.88041   14.34235   13.28114    1.54292
    4239.96730   12.91099   13.55388    1.56688
    4241.05447   13.10573   13.87274    1.55824
    4242.14192   14.16155   14.17318    1.55108
    4243.22965   13.21594   14.42320    1.52428
    4244.31766   13.44915   14.56659    1.50249
    4245.40595   14.60764   14.47556    1.50642
    4246.49451   14.82847   14.11437    1.50501
    4247.58336   15.80014   13.63097    1.51169
    4248.67248   15.10286   13.20531    1.52320
    4249.76188   13.90294   12.95799    1.50961
    4250.85157   14.03901   12.95730    1.50644
    4251.94153   13.32365   13.11599    1.49580
    4253.03177   14.94033   13.21873    1.48339
    4254.12229   13.75616   13.23065    1.44688
    4255.21309   12.44505   13.34859    1.43366
    4256.30417   14.61851   13.60226    1.43744
    4257.39553   15.93027   13.69488    1.46288
    4258.48717   14.83714   13.41060    1.48375
    4259.57909   12.82701   12.96593    1.49580
    4260.67129   11.08511   12.82438    1.48122
    4261.76377   12.31043   13.21960    1.48166
    4262.85653   13.18545   13.93657    1.46931
    4263.94957   15.23187   14.57601    1.46962
    4265.04289   16.90281   14.89611    1.45998
    4266.13649   14.67349   14.85310    1.42333
    4267.23037   13.95087   14.50021    1.43392
    4268.32453   14.30021   13.92285    1.47565
    4269.41898   13.95816   13.18886    1.47875
    4270.51370   12.39932   12.41048    1.41883
    4271.60870   11.77096   11.83818    1.37024
    4272.70399   12.10079   11.68179    1.37609
    4273.79955   12.10801   11.90703    1.40102
