Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.739        114 
comp. 1      3.75        144 
comp. 2      0.0       0.0
chi2/DOF: 0.7438
Reddening E(B-V): 0.239
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 16.37 s
Spec Norm factor: 27.9515
Spec Norm lambda: 5600.00
Mini: 732514.7149
Mcor: 595147.8926
++++++++++++++++++++++++++++++
Gas V= 3.75 and sigma= 143.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.82e-01
Hdelta 2.31e+00
Hgamma 1.84e+00
Hbeta 4.92e+00
Halpha 1.07e+01
[SII]6716 1.80e+00
[SII]6731 1.75e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.87e-01
[HeI]5875 9.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.25e+00
[OI]6300d 0.00e+00
[NII]6583d 6.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00615         0.00122         0.00128     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.02674         0.00560         0.00592     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.06761         0.01735         0.01853     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.13282         0.03596         0.03841     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.22548         0.07349         0.07930     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.34766         0.11957         0.12917     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.50048         0.18620         0.20143     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.68392         0.28003         0.30317     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.89724         0.25552         0.26182     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.13960         0.37333         0.38423     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.40870         0.51948         0.54067     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.70184         0.67447         0.70380     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.01664         1.00670         1.06187     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.35066         1.23530         1.30528     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.70095         1.50650         1.59500     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.06411         1.84462         1.95616     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.43681         1.29109         1.29924     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.81663         1.61635         1.63471     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.20045         2.14410         2.19431     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.58566         2.52255         2.58815     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00198         0.00140         0.00145     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00213         0.00156         0.00162     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00207         0.00158         0.00164     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00150         0.00125         0.00130     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00044         0.00024         0.00023     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00180         0.00141         0.00142     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.01473         0.01441         0.01468     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.04787         0.04991         0.05094     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.10954         0.12347         0.12628     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.20652         0.25830         0.26454     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.34419         0.23743         0.23001     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.52703         0.42045         0.40945     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.75648         0.72774         0.71898     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.03220         1.07071         1.06073     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.35294         1.75539         1.76409     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.71641         2.37104         2.38688     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.11943         3.15699         3.18391     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.55831         4.18850         4.22937     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.02948         2.78913         2.65500     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.53037         3.78693         3.62206     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.05608         5.30929         5.15721     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.60127         6.41932         6.25204     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.16096         9.26242         9.16811     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.73048        10.92003        10.82498     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.30554        12.90500        12.81649     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.88265        15.58816        15.50044     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   11.13306   12.78125    1.28857
    3902.00016   11.16890   12.87928    1.29694
    3903.00067   11.91208   12.83229    1.35529
    3904.00144   12.08580   12.70783    1.43285
    3905.00247   10.07701   12.65670    1.43966
    3906.00375   10.06513   12.83265    1.39222
    3907.00529   11.70809   13.28056    1.32980
    3908.00709   11.97301   13.87624    1.29136
    3909.00914   14.34654   14.42396    1.35575
    3910.01145   14.09570   14.80752    1.40730
    3911.01402   16.65488   15.01627    1.45096
    3912.01684   12.30155   15.07719    1.34687
    3913.01992   13.21384   15.02385    1.32678
    3914.02326   13.42729   14.89934    1.32722
    3915.02686   13.21297   14.73509    1.33048
    3916.03071   12.40899   14.53256    1.35261
    3917.03482   11.92825   14.27737    1.38178
    3918.03919   12.05062   13.96125    1.38125
    3919.04381    9.97565   13.60791    1.32075
    3920.04870    9.97094   13.29427    1.30172
    3921.05384    9.91319   13.11659    1.26163
    3922.05924   12.31696   13.10405    1.27810
    3923.06489   11.93028   13.16511    1.25573
    3924.07081   10.76149   13.12848    1.25200
    3925.07698   10.80635   12.84832    1.27043
    3926.08341   10.54301   12.28321    1.29149
    3927.09010    9.46580   11.48903    1.27672
    3928.09704    9.79361   10.55666    1.26389
    3929.10425    7.55790    9.55790    1.24195
    3930.11171    7.51999    8.53291    1.23014
    3931.11943    6.61035    7.53232    1.20406
    3932.12741    4.14249    6.68725    1.12364
    3933.13565    2.44040    6.21391    1.07911
    3934.14414    3.53089    6.29249    1.08668
    3935.15290    4.97725    6.92447    1.13792
    3936.16191    5.67700    7.93022    1.18962
    3937.17118    6.76420    9.07485    1.24664
    3938.18072    7.81306   10.16991    1.30775
    3939.19051    7.94647   11.08217    1.32497
    3940.20055    8.23641   11.72020    1.30641
    3941.21086    9.85908   12.06315    1.30086
    3942.22143    9.24366   12.20162    1.26087
    3943.23225    8.33372   12.32142    1.23948
    3944.24334    9.65836   12.59332    1.23899
    3945.25468   11.32222   13.02916    1.25125
    3946.26629   11.69482   13.47427    1.28389
    3947.27815   13.52108   13.79136    1.35194
    3948.29027   14.17658   14.00360    1.37873
    3949.30266   12.34155   14.19723    1.32178
    3950.31530   12.47449   14.36388    1.28820
    3951.32820   13.40058   14.44186    1.30583
    3952.34136   13.00909   14.44497    1.30865
    3953.35478   13.89746   14.42426    1.33816
    3954.36846   14.72801   14.34888    1.36702
    3955.38240   14.32315   14.15738    1.37896
    3956.39660   14.68530   13.89354    1.46098
    3957.41106   14.89972   13.64671    1.57090
    3958.42578   12.20456   13.36337    1.45483
    3959.44077   11.50439   12.85822    1.27695
    3960.45601   11.64765   12.04795    1.21853
    3961.47151   10.59737   11.07422    1.17835
    3962.48727    8.70421   10.13897    1.14364
    3963.50329    6.69227    9.27828    1.11784
    3964.51958    6.44677    8.36680    1.12625
    3965.53612    5.44295    7.32602    1.11578
    3966.55292    4.72504    6.27365    1.10116
    3967.56999    4.81950    5.46953    1.09985
    3968.58731    4.07370    5.14540    1.08397
    3969.60490    4.39120    5.37240    1.08132
    3970.62275    7.01359    6.04827    1.12545
    3971.64086    8.84316    6.99011    1.18310
    3972.65923    9.51209    8.04246    1.23442
    3973.67786    9.64227    9.11556    1.27263
    3974.69675   10.56709   10.16149    1.32526
    3975.71590   11.48440   11.15394    1.34375
    3976.73531   13.04352   12.08960    1.34388
    3977.75499   13.68873   12.96769    1.34466
    3978.77493   13.83527   13.74154    1.32857
    3979.79513   15.66300   14.31638    1.34108
    3980.81559   15.08534   14.63544    1.32967
    3981.83631   13.79273   14.76476    1.31658
    3982.85729   15.85219   14.85692    1.33115
    3983.87854   15.84181   15.02743    1.32720
    3984.90005   14.53664   15.29294    1.29977
    3985.92181   15.47753   15.61430    1.31489
    3986.94385   15.28376   15.94383    1.33188
    3987.96614   15.34391   16.22643    1.36230
    3988.98869   14.19917   16.42632    1.35896
    3990.01151   15.07052   16.57890    1.38019
    3991.03459   17.72514   16.75061    1.42147
    3992.05793   17.60359   16.92996    1.42854
    3993.08154   16.46489   17.01683    1.38214
    3994.10541   16.06462   16.92993    1.34694
    3995.12954   16.17094   16.69804    1.32219
    3996.15393   16.05353   16.46333    1.31405
    3997.17858   15.55679   16.40909    1.32295
    3998.20350   15.35482   16.63607    1.34018
    3999.22868   15.36220   17.06995    1.34591
    4000.25412   15.99122   17.51281    1.33658
    4001.27983   17.10782   17.78251    1.34253
    4002.30580   17.55360   17.76988    1.36224
    4003.33203   17.29721   17.44231    1.39301
    4004.35853   16.84379   16.92736    1.42323
    4005.38529   16.07483   16.53765    1.40937
    4006.41231   16.13258   16.54626    1.38023
    4007.43959   17.33102   16.93187    1.36681
    4008.46714   18.07831   17.43116    1.39638
    4009.49495   18.47942   17.80825    1.46368
    4010.52303   18.26240   18.00605    1.55244
    4011.55137   17.65474   18.09180    1.67671
    4012.57997   17.47560   18.14957    1.75512
    4013.60884   18.22401   18.22122    1.69667
    4014.63797   17.91842   18.29301    1.55033
    4015.66736   18.14467   18.33014    1.46473
    4016.69702   17.37629   18.34671    1.45280
    4017.72694   16.57992   18.41149    1.42904
    4018.75713   17.93649   18.54326    1.41056
    4019.78758   18.50322   18.65330    1.39764
    4020.81829   19.37598   18.64398    1.38286
    4021.84927   18.26864   18.51266    1.36602
    4022.88052   16.58823   18.33975    1.35310
    4023.91202   16.79893   18.23966    1.34637
    4024.94380   17.43684   18.31032    1.34048
    4025.97583   18.21521   18.53664    1.34495
    4027.00814   17.88244   18.73183    1.34057
    4028.04070   17.21112   18.63889    1.35195
    4029.07353   19.03350   18.13572    1.38191
    4030.10663   19.10406   17.36135    1.36706
    4031.13999   16.76547   16.63511    1.32991
    4032.17361   15.55300   16.23798    1.31101
    4033.20751   14.49165   16.27842    1.29684
    4034.24166   14.56350   16.72366    1.27200
    4035.27608   15.17787   17.45679    1.25464
    4036.31077   15.95612   18.27652    1.26081
    4037.34572   17.71968   18.92748    1.30235
    4038.38094   18.28124   19.22738    1.34990
    4039.41642   17.74123   19.18854    1.37097
    4040.45217   17.64220   18.96526    1.35063
    4041.48818   17.60122   18.63869    1.30708
    4042.52446   16.94492   18.10554    1.28744
    4043.56100   16.22214   17.28222    1.29314
    4044.59781   15.97896   16.40916    1.31485
    4045.63489   14.98397   15.98657    1.31292
    4046.67223   15.32380   16.30535    1.29607
    4047.70984   15.37966   17.14980    1.26653
    4048.74772   16.90351   18.03735    1.28724
    4049.78586   17.65688   18.61937    1.32376
    4050.82426   18.68903   18.80008    1.35722
    4051.86294   19.93565   18.64569    1.36479
    4052.90187   17.07038   18.30067    1.29558
    4053.94108   15.44273   17.92120    1.26329
    4054.98055   16.90398   17.60366    1.28361
    4056.02029   15.04824   17.37500    1.28354
    4057.06030   14.98868   17.26266    1.29518
    4058.10057   15.58550   17.32130    1.31768
    4059.14111   14.48830   17.51460    1.29425
    4060.18191   14.93396   17.61601    1.31370
    4061.22298   16.24104   17.37720    1.36780
    4062.26432   15.31175   16.83907    1.36222
    4063.30593   14.86488   16.36475    1.31209
    4064.34780   14.20173   16.28716    1.25597
    4065.38994   14.25977   16.60395    1.23463
    4066.43235   14.79322   17.08726    1.24231
    4067.47503   16.22066   17.54359    1.28374
    4068.51797   17.50472   17.83322    1.32231
    4069.56118   16.60305   17.82621    1.30999
    4070.60466   17.20149   17.56033    1.30158
    4071.64840   16.18755   17.31108    1.26614
    4072.69241   15.50334   17.28585    1.25437
    4073.73669   16.69705   17.33180    1.29340
    4074.78124   16.07266   17.13120    1.31167
    4075.82606   15.79806   16.63839    1.31547
    4076.87114   16.23434   16.19225    1.30238
    4077.91649   16.41436   16.19662    1.27600
    4078.96211   15.39493   16.73671    1.25114
    4080.00800   16.52381   17.50761    1.26693
    4081.05415   17.94415   18.07994    1.30540
    4082.10058   17.87588   18.22384    1.33580
    4083.14727   18.71881   18.03443    1.34999
    4084.19423   17.70428   17.81005    1.32861
    4085.24146   17.12448   17.81253    1.31181
    4086.28896   18.59715   18.09290    1.32963
    4087.33673   19.01467   18.48463    1.32529
    4088.38476   17.52255   18.74280    1.30507
    4089.43306   17.77775   18.71804    1.32428
    4090.48164   18.73113   18.43698    1.34771
    4091.53048   18.69285   18.03590    1.34831
    4092.57959   18.24023   17.61246    1.33101
    4093.62897   17.95905   17.14107    1.30518
    4094.67862   17.93999   16.55518    1.27592
    4095.72853   16.23422   15.89437    1.23599
    4096.77872   14.94243   15.30175    1.21740
    4097.82918   14.22885   14.87358    1.21394
    4098.87990   14.15141   14.58447    1.22232
    4099.93090   14.96609   14.37922    1.24373
    4100.98216   12.65092   14.27766    1.18901
    4102.03370   15.23605   14.34880    1.20831
    4103.08550   15.28221   14.61355    1.21438
    4104.13757   15.28159   15.01624    1.21358
    4105.18992   14.93293   15.46859    1.23493
    4106.24253   15.93975   15.87939    1.25660
    4107.29541   17.08000   16.17028    1.26846
    4108.34856   17.84592   16.31979    1.26165
    4109.40199   16.91163   16.39628    1.23816
    4110.45568   15.99200   16.52329    1.22057
    4111.50964   16.57677   16.79609    1.22473
    4112.56388   17.24558   17.21688    1.23566
    4113.61838   17.42829   17.69471    1.24335
    4114.67315   17.38628   18.09610    1.25245
    4115.72820   18.13684   18.30089    1.28185
    4116.78351   19.88774   18.25855    1.32666
    4117.83910   19.87326   18.04729    1.32218
    4118.89495   17.38951   17.84834    1.27821
    4119.95108   16.20617   17.79552    1.26695
    4121.00748   16.72200   17.87734    1.30746
    4122.06415   17.94230   18.02272    1.33758
    4123.12109   19.10628   18.19956    1.35199
    4124.17830   18.98054   18.36803    1.35262
    4125.23578   17.95470   18.43017    1.35575
    4126.29353   17.46663   18.31708    1.39254
    4127.35156   17.83847   18.07832    1.43011
    4128.40985   17.43136   17.81493    1.38210
    4129.46842   16.53347   17.55478    1.28412
    4130.52726   15.26424   17.26760    1.21641
    4131.58637   15.16868   17.00041    1.20772
    4132.64575   15.52415   16.91945    1.21918
    4133.70540   15.31987   17.16874    1.22667
    4134.76532   15.96494   17.71113    1.25656
    4135.82552   17.63868   18.34542    1.29653
    4136.88599   18.30763   18.87364    1.30288
    4137.94673   18.39171   19.20724    1.27721
    4139.00774   17.51135   19.30083    1.25051
    4140.06902   16.09721   19.06902    1.21790
    4141.13058   18.57947   18.47467    1.28100
    4142.19241   15.74328   17.70586    1.25325
    4143.25451   15.59043   17.15921    1.25497
    4144.31688   15.44965   17.13657    1.25150
    4145.37953   16.43622   17.56367    1.26812
    4146.44245   17.12614   18.07593    1.29021
    4147.50564   17.25792   18.36187    1.31326
    4148.56910   17.22210   18.37100    1.33048
    4149.63283   17.48772   18.23855    1.32225
    4150.69684   17.41209   18.09637    1.28093
    4151.76112   16.55438   17.97201    1.23047
    4152.82568   17.15936   17.83577    1.22264
    4153.89050   17.35702   17.69746    1.22191
    4154.95561   16.31263   17.62760    1.19819
    4156.02098   17.17097   17.70420    1.24195
    4157.08662   17.51380   17.95496    1.28624
    4158.15254   16.73085   18.32634    1.28452
    4159.21874   17.37706   18.71017    1.27949
    4160.28520   17.15783   19.02934    1.25645
    4161.35194   17.94947   19.27444    1.27141
    4162.41896   18.65855   19.43644    1.30974
    4163.48624   17.78837   19.46192    1.32475
    4164.55380   17.69199   19.31584    1.31782
    4165.62164   17.14575   19.05350    1.26786
    4166.68975   15.58861   18.80438    1.21119
    4167.75813   15.91866   18.66638    1.21204
    4168.82678   17.21238   18.57929    1.23619
    4169.89571   17.52745   18.34559    1.25035
    4170.96492   16.84049   17.86256    1.24758
    4172.03440   16.13459   17.30146    1.22751
    4173.10415   14.88806   16.96589    1.20264
    4174.17418   14.76971   16.98138    1.18297
    4175.24448   14.41460   17.19850    1.16229
    4176.31505   15.64292   17.40647    1.18750
    4177.38590   17.64257   17.55554    1.25274
    4178.45703   17.13723   17.71701    1.27844
    4179.52843   16.82446   17.90299    1.25170
    4180.60010   16.67566   18.04383    1.21737
    4181.67205   16.02634   18.13033    1.20694
    4182.74427   15.86180   18.24598    1.22240
    4183.81677   15.46885   18.41003    1.23210
    4184.88954   17.09575   18.49368    1.24002
    4185.96259   16.80153   18.38896    1.22600
    4187.03592   16.74420   18.20714    1.21696
    4188.10952   16.50957   18.17702    1.19613
    4189.18339   17.17899   18.37030    1.21412
    4190.25754   18.51351   18.67209    1.23831
    4191.33196   18.35456   18.96780    1.25007
    4192.40667   17.65254   19.17902    1.25831
    4193.48164   18.10313   19.17520    1.25778
    4194.55689   18.13142   18.85082    1.24319
    4195.63242   17.87576   18.28271    1.23854
    4196.70822   17.06453   17.69828    1.23471
    4197.78430   16.25446   17.30355    1.22192
    4198.86066   15.92564   17.16648    1.20717
    4199.93729   15.67029   17.21651    1.18642
    4201.01420   15.79005   17.35270    1.16559
    4202.09138   14.74444   17.55948    1.13381
    4203.16884   14.42175   17.87878    1.13261
    4204.24657   16.13690   18.30365    1.19184
    4205.32459   16.76466   18.76297    1.23882
    4206.40287   17.99021   19.16754    1.26848
    4207.48144   18.50076   19.43571    1.26303
    4208.56028   19.38207   19.53686    1.26901
    4209.63940   19.40315   19.53488    1.27666
    4210.71879   19.22222   19.51774    1.28605
    4211.79846   18.04904   19.45612    1.26881
    4212.87841   18.31273   19.21881    1.26508
    4213.95864   18.85907   18.79696    1.24676
    4215.03914   16.62934   18.44418    1.20029
    4216.11992   16.60298   18.47787    1.20439
    4217.20098   18.49201   18.94645    1.23867
    4218.28231   20.26751   19.58106    1.31911
    4219.36392   20.87443   20.04883    1.34015
    4220.44581   20.37331   20.14713    1.30718
    4221.52797   17.96831   19.79060    1.24441
    4222.61042   16.45002   18.96305    1.18537
    4223.69314   14.89167   17.75616    1.13133
    4224.77614   13.44687   16.45728    1.09935
    4225.85941   12.40736   15.55791    1.08282
    4226.94297   12.16640   15.52437    1.08088
    4228.02680   13.01335   16.41260    1.11366
    4229.11091   15.23419   17.74010    1.15794
    4230.19529   17.02329   18.83324    1.18372
    4231.27996   17.47910   19.30685    1.18751
    4232.36490   17.41508   19.22395    1.19219
    4233.45012   17.43307   18.88979    1.19289
    4234.53562   18.39147   18.56649    1.20920
    4235.62140   18.23929   18.37092    1.21779
    4236.70746   17.27934   18.33635    1.22190
    4237.79380   17.51597   18.46355    1.23153
    4238.88041   17.39805   18.73179    1.22029
    4239.96730   18.24826   19.10649    1.21953
    4241.05447   17.89183   19.53011    1.21150
    4242.14192   18.77664   19.93231    1.22528
    4243.22965   19.74192   20.24728    1.25328
    4244.31766   20.34742   20.37735    1.27502
    4245.40595   20.51946   20.20822    1.27155
    4246.49451   18.35783   19.73972    1.22359
    4247.58336   18.45172   19.13517    1.20222
    4248.67248   19.33479   18.60796    1.19704
    4249.76188   17.35729   18.31668    1.15534
    4250.85157   18.31099   18.30608    1.16724
    4251.94153   16.72049   18.45470    1.14745
    4253.03177   16.61668   18.58127    1.16730
    4254.12229   16.69012   18.67420    1.19945
    4255.21309   19.69743   18.86041    1.26264
    4256.30417   17.90985   19.09744    1.23154
    4257.39553   16.48330   19.11507    1.18436
    4258.48717   15.97503   18.77626    1.15090
    4259.57909   16.66696   18.34907    1.15696
    4260.67129   18.78231   18.29526    1.18419
    4261.76377   19.33196   18.81700    1.18851
    4262.85653   18.92702   19.67821    1.18039
    4263.94957   20.45734   20.45123    1.21139
    4265.04289   20.74083   20.83821    1.21776
    4266.13649   18.88155   20.75777    1.19481
    4267.23037   19.09371   20.26516    1.21524
    4268.32453   17.45665   19.46356    1.21135
    4269.41898   16.55025   18.47508    1.19216
    4270.51370   16.49223   17.49858    1.15813
    4271.60870   15.39851   16.81980    1.11346
    4272.70399   14.59291   16.64128    1.10362
    4273.79955   14.66991   16.95461    1.12866
