Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.862        116 
comp. 1      13.1        208 
comp. 2      0.0       0.0
chi2/DOF: 0.7192
Reddening E(B-V): 0.294
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 22.63 s
Spec Norm factor: 33.5383
Spec Norm lambda: 5600.00
Mini: 844284.4863
Mcor: 686653.4251
++++++++++++++++++++++++++++++
Gas V= 13.11 and sigma= 207.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.97e+00
Hgamma 3.63e+00
Hbeta 3.43e+00
Halpha 5.84e+00
[SII]6716 2.17e+00
[SII]6731 1.59e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.93e-01
[HeI]5875 1.70e+00
[HeI]6678 0.00e+00
[OIII]4363 1.50e-01
[ClIII]5517 1.78e+00
[OIII]5007d 1.62e+00
[OI]6300d 4.75e-01
[NII]6583d 7.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.01298         0.00369         0.00404     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.03403         0.01021         0.01119     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.06839         0.02196         0.02409     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.11793         0.02432         0.02551     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.18422         0.04020         0.04244     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.26815         0.07165         0.07645     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.37021         0.10435         0.11134     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.49059         0.16647         0.17944     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.62919         0.22526         0.24310     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.78552         0.30424         0.32878     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.95874         0.40866         0.44197     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.14777         0.34028         0.34831     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.35157         0.46093         0.47391     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.56861         0.60219         0.62611     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.79730         0.74153         0.77298     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.03622         1.05818         1.11505     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.28404         1.24954         1.31899     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.53924         1.47441         1.55944     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.80020         1.75491         1.85913     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.06537         1.19880         1.20514     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.33359         1.46971         1.48489     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         3.60350         1.91486         1.95772     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         3.87401         2.21852         2.27390     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00072         0.00053         0.00055     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00036         0.00028         0.00029     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00007         0.00006         0.00006     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00534         0.00295         0.00290     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.02156         0.01351         0.01336     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.05360         0.04085         0.04093     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.10537         0.08578         0.08619     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.17992         0.18320         0.18649     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.27937         0.30320         0.30916     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.40509         0.47534         0.48563     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.55783         0.72633         0.74312     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.73796         0.52994         0.51287     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.94571         0.78542         0.76408     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.18029         1.18204         1.16664     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.44033         1.55538         1.53932     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.72419         2.32885         2.33802     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         2.02988         2.91911         2.93563     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.35522         3.65214         3.67955     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.69794         4.59834         4.63851     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.05593         2.92892         2.78524     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.42758         3.82751         3.65717     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.81047         5.19243         5.03859     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.20209         6.10295         5.93789     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         4.60011         8.59459         8.49847     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.00240         9.92372         9.82737     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         5.40705        11.52017        11.42957     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         5.81255        13.70469        13.61375     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   15.72994   14.10884    2.29059
    3902.00016   12.81236   14.21966    2.12472
    3903.00067   12.04036   14.17889    1.96560
    3904.00144   11.87334   14.05771    1.87727
    3905.00247   10.44305   14.01555    1.82855
    3906.00375    9.58387   14.21319    1.84775
    3907.00529   10.50888   14.69540    1.90724
    3908.00709   13.88039   15.33245    1.98873
    3909.00914   14.38173   15.92070    1.98760
    3910.01145   14.03810   16.33592    1.97646
    3911.01402   17.26633   16.56270    1.99800
    3912.01684   18.10046   16.62883    1.96804
    3913.01992   14.37971   16.57205    1.88843
    3914.02326   12.30839   16.43946    1.89795
    3915.02686   16.62677   16.26468    2.05436
    3916.03071   14.47515   16.04919    2.12839
    3917.03482   12.50828   15.77723    2.07273
    3918.03919   14.06493   15.44065    1.97392
    3919.04381   12.93465   15.06666    1.85816
    3920.04870   13.37956   14.73690    1.86440
    3921.05384   11.95518   14.55019    1.90772
    3922.05924   10.99971   14.53403    1.93851
    3923.06489   10.35376   14.59069    1.89024
    3924.07081   11.82226   14.54051    1.84808
    3925.07698   12.30800   14.23085    1.82205
    3926.08341   10.88016   13.61757    1.79633
    3927.09010    9.56839   12.75822    1.80794
    3928.09704    9.08143   11.74771    1.81542
    3929.10425    6.86139   10.66171    1.77397
    3930.11171    5.40217    9.54466    1.74531
    3931.11943    4.86733    8.45555    1.72078
    3932.12741    5.15999    7.54015    1.69977
    3933.13565    5.93460    7.03160    1.66541
    3934.14414    5.25409    7.12087    1.65329
    3935.15290    6.52484    7.80773    1.71165
    3936.16191    7.51037    8.89911    1.75997
    3937.17118    7.94903   10.14166    1.76815
    3938.18072    6.53369   11.33039    1.74917
    3939.19051    8.14385   12.32093    1.81754
    3940.20055   10.21166   13.01659    1.89441
    3941.21086   11.45950   13.39735    1.92213
    3942.22143   10.93289   13.56083    1.89926
    3943.23225    9.33999   13.70272    1.84469
    3944.24334   11.13169   13.99981    1.82617
    3945.25468   12.77450   14.46347    1.81712
    3946.26629   12.84194   14.93576    1.81867
    3947.27815   12.84221   15.27668    1.81926
    3948.29027   12.29857   15.50713    1.79991
    3949.30266   11.83062   15.71224    1.78685
    3950.31530   12.00200   15.88538    1.78548
    3951.32820   13.77054   15.96727    1.82152
    3952.34136   13.34686   15.97085    1.80897
    3953.35478   11.36690   15.94418    1.75237
    3954.36846   12.22405   15.85605    1.76018
    3955.38240   14.07271   15.64772    1.82342
    3956.39660   13.85619   15.36403    1.86935
    3957.41106   14.28578   15.09124    1.90990
    3958.42578   15.20793   14.77082    1.96130
    3959.44077   13.74867   14.21350    1.96673
    3960.45601   12.47171   13.33492    1.93603
    3961.47151   10.35468   12.27898    1.89271
    3962.48727    7.43458   11.25086    1.88229
    3963.50329    8.71644   10.28640    1.91149
    3964.51958    9.16452    9.25360    1.85783
    3965.53612    7.08122    8.06262    1.71939
    3966.55292    4.23528    6.82495    1.58922
    3967.56999    2.85929    5.81515    1.57282
    3968.58731    4.39552    5.31186    1.70833
    3969.60490    6.37485    5.45305    1.87171
    3970.62275    7.05436    6.18308    1.91896
    3971.64086   10.27233    7.30762    1.94051
    3972.65923   11.42502    8.60687    1.94967
    3973.67786   10.38499    9.91935    1.99922
    3974.69675    9.67161   11.15843    2.01593
    3975.71590   10.12923   12.29629    1.95385
    3976.73531   11.85675   13.34434    1.85733
    3977.75499   13.26598   14.31362    1.79495
    3978.77493   14.53364   15.16108    1.80062
    3979.79513   14.62654   15.79161    1.84063
    3980.81559   15.60065   16.14950    1.91141
    3981.83631   14.97453   16.30543    1.92234
    3982.85729   17.31711   16.41878    1.99119
    3983.87854   17.37955   16.61153    1.99711
    3984.90005   17.31422   16.90372    1.90897
    3985.92181   19.68643   17.25527    1.89237
    3986.94385   21.77167   17.61467    1.93579
    3987.96614   20.85119   17.92405    1.94303
    3988.98869   16.86101   18.14779    1.88167
    3990.01151   18.58883   18.32187    1.90451
    3991.03459   19.19567   18.51155    1.92513
    3992.05793   16.88744   18.70326    1.89054
    3993.08154   17.28128   18.79435    1.91217
    3994.10541   17.30482   18.70202    1.93472
    3995.12954   18.63374   18.45841    1.95391
    3996.15393   16.65667   18.21453    1.88216
    3997.17858   20.00729   18.16282    1.89148
    3998.20350   19.36467   18.40693    1.86005
    3999.22868   17.58833   18.86832    1.81855
    4000.25412   18.29455   19.33977    1.80802
    4001.27983   19.32231   19.62698    1.82112
    4002.30580   19.71576   19.61173    1.83711
    4003.33203   19.53631   19.26380    1.86920
    4004.35853   19.11389   18.72392    1.92744
    4005.38529   18.26405   18.31902    1.98119
    4006.41231   18.57405   18.33032    2.00328
    4007.43959   17.94436   18.73640    1.93812
    4008.46714   18.22862   19.26595    1.86980
    4009.49495   18.17932   19.67164    1.86132
    4010.52303   18.88356   19.88908    1.90875
    4011.55137   19.89586   19.98598    1.95966
    4012.57997   18.24944   20.05093    1.91890
    4013.60884   18.13266   20.12888    1.84456
    4014.63797   19.11489   20.20657    1.78755
    4015.66736   21.76332   20.24975    1.80742
    4016.69702   21.72892   20.27398    1.82913
    4017.72694   20.64743   20.34778    1.84608
    4018.75713   19.22537   20.48779    1.84392
    4019.78758   19.24788   20.60287    1.84341
    4020.81829   20.72861   20.59263    1.85181
    4021.84927   20.91602   20.45346    1.84534
    4022.88052   20.91708   20.27046    1.82565
    4023.91202   22.06108   20.16631    1.84698
    4024.94380   20.68750   20.24300    1.92303
    4025.97583   17.93456   20.48089    2.06512
    4027.00814   17.96617   20.68199    2.15873
    4028.04070   18.75639   20.57821    2.05364
    4029.07353   19.10769   20.04451    1.95404
    4030.10663   18.97131   19.22799    1.95800
    4031.13999   17.35954   18.46265    2.02148
    4032.17361   16.38025   18.04463    2.07114
    4033.20751   16.50145   18.09204    2.04383
    4034.24166   18.10907   18.57148    1.95497
    4035.27608   18.28061   19.35575    1.85650
    4036.31077   18.05239   20.22872    1.78449
    4037.34572   20.42433   20.92161    1.82343
    4038.38094   20.81219   21.24475    1.88150
    4039.41642   21.62021   21.20982    1.96238
    4040.45217   21.09817   20.97296    2.00641
    4041.48818   19.50901   20.61545    1.98988
    4042.52446   18.88600   20.03515    1.95608
    4043.56100   17.70166   19.15776    1.89472
    4044.59781   16.10492   18.24173    1.81795
    4045.63489   16.85829   17.80456    1.78688
    4046.67223   16.93058   18.14374    1.77039
    4047.70984   17.36930   19.03563    1.77248
    4048.74772   18.11559   19.97735    1.78572
    4049.78586   18.69650   20.59825    1.79806
    4050.82426   20.06650   20.79179    1.81096
    4051.86294   18.76580   20.62739    1.76065
    4052.90187   18.76373   20.25937    1.75201
    4053.94108   20.41827   19.85356    1.79797
    4054.98055   19.88394   19.51333    1.82955
    4056.02029   14.25204   19.27063    1.77812
    4057.06030   14.43068   19.15612    1.77342
    4058.10057   17.42972   19.22237    1.82808
    4059.14111   15.74163   19.42370    1.82654
    4060.18191   18.34507   19.52248    1.87495
    4061.22298   17.43155   19.26626    1.83722
    4062.26432   18.48011   18.70254    1.78101
    4063.30593   18.57801   18.20713    1.76416
    4064.34780   16.28712   18.12418    1.73761
    4065.38994   17.08083   18.45622    1.81256
    4066.43235   17.21369   18.97031    2.03694
    4067.47503   18.04849   19.45802    2.40460
    4068.51797   19.55025   19.76532    2.59008
    4069.56118   21.44431   19.75994    2.41012
    4070.60466   21.63621   19.48729    2.10142
    4071.64840   17.39186   19.22948    1.88188
    4072.69241   17.58781   19.19402    1.85442
    4073.73669   20.15636   19.22400    1.86799
    4074.78124   17.07504   18.99834    1.83391
    4075.82606   18.87595   18.47540    1.91752
    4076.87114   19.07659   18.00833    1.98097
    4077.91649   17.96999   18.01615    1.93917
    4078.96211   17.51274   18.58665    1.85293
    4080.00800   18.64098   19.40101    1.81000
    4081.05415   18.22045   20.00886    1.80658
    4082.10058   18.81215   20.16724    1.84368
    4083.14727   19.62380   19.97389    1.86952
    4084.19423   18.35163   19.74085    1.82864
    4085.24146   19.57403   19.74334    1.82039
    4086.28896   19.60405   20.03584    1.79969
    4087.33673   20.47193   20.44420    1.81826
    4088.38476   20.93825   20.71152    1.86302
    4089.43306   20.54077   20.68037    1.89167
    4090.48164   18.93777   20.37738    1.85150
    4091.53048   17.77244   19.94562    1.77626
    4092.57959   18.18808   19.49354    1.72753
    4093.62897   18.67256   19.01134    1.70975
    4094.67862   17.73684   18.45366    1.69202
    4095.72853   16.72908   17.87524    1.68197
    4096.77872   16.23196   17.40321    1.70043
    4097.82918   14.74230   17.06985    1.74153
    4098.87990   14.38063   16.76911    1.77233
    4099.93090   14.57840   16.43335    1.72690
    4100.98216   14.83040   16.19157    1.66539
    4102.03370   16.73975   16.26432    1.67481
    4103.08550   19.30887   16.70831    1.73308
    4104.13757   19.92862   17.33863    1.80720
    4105.18992   18.11943   17.89998    1.82348
    4106.24253   20.85268   18.24550    1.83016
    4107.29541   19.14249   18.36579    1.77120
    4108.34856   17.25990   18.34125    1.72463
    4109.40199   17.60178   18.30054    1.72557
    4110.45568   17.97394   18.37713    1.72466
    4111.50964   19.60214   18.65005    1.76118
    4112.56388   19.99899   19.09994    1.83099
    4113.61838   18.54215   19.61738    1.91635
    4114.67315   17.74442   20.05424    1.96215
    4115.72820   18.26524   20.28044    1.91013
    4116.78351   19.00604   20.24346    1.83722
    4117.83910   20.70220   20.02745    1.83331
    4118.89495   20.70656   19.82212    1.90143
    4119.95108   19.42518   19.76789    1.92423
    4121.00748   16.13739   19.85692    1.81514
    4122.06415   20.05764   20.01727    1.78860
    4123.12109   19.10735   20.21104    1.74840
    4124.17830   19.81864   20.39137    1.76070
    4125.23578   19.10107   20.45618    1.75809
    4126.29353   17.07355   20.33606    1.72219
    4127.35156   17.29051   20.08265    1.70659
    4128.40985   17.55890   19.80006    1.69770
    4129.46842   17.81689   19.51931    1.73280
    4130.52726   18.86217   19.21401    1.76766
    4131.58637   18.67908   18.93701    1.73348
    4132.64575   17.64795   18.86127    1.68482
    4133.70540   17.71904   19.13460    1.68381
    4134.76532   18.78385   19.71716    1.72569
    4135.82552   20.22914   20.39920    1.80144
    4136.88599   20.46553   20.97186    1.83946
    4137.94673   20.86321   21.33549    1.81974
    4139.00774   19.77767   21.43533    1.75316
    4140.06902   19.23872   21.18209    1.73695
    4141.13058   20.09393   20.54515    1.79653
    4142.19241   18.52608   19.73014    1.86454
    4143.25451   17.08827   19.15396    1.87134
    4144.31688   16.08546   19.12962    1.77362
    4145.37953   17.06210   19.57907    1.69507
    4146.44245   19.71703   20.12236    1.69358
    4147.50564   22.22658   20.43153    1.76811
    4148.56910   22.39008   20.44892    1.86476
    4149.63283   19.59192   20.31298    2.08134
    4150.69684   20.47834   20.16166    2.09952
    4151.76112   21.48202   20.02611    1.84304
    4152.82568   18.45677   19.87841    1.77226
    4153.89050   17.25814   19.73092    1.81028
    4154.95561   18.41514   19.65879    1.82863
    4156.02098   19.18695   19.74462    1.76898
    4157.08662   17.50057   20.01657    1.67255
    4158.15254   16.71793   20.41668    1.62701
    4159.21874   18.97742   20.83114    1.67041
    4160.28520   21.60319   21.17808    1.74567
    4161.35194   21.04177   21.44430    1.75941
    4162.41896   19.50441   21.61851    1.74155
    4163.48624   18.34873   21.64660    1.72876
    4164.55380   19.80064   21.49387    1.74412
    4165.62164   20.58688   21.21840    1.72639
    4166.68975   17.60183   20.95474    1.66868
    4167.75813   16.83825   20.80213    1.67488
    4168.82678   19.16238   20.69506    1.73164
    4169.89571   18.50099   20.43043    1.69488
    4170.96492   19.28463   19.90751    1.67317
    4172.03440   19.44287   19.30840    1.64904
    4173.10415   17.94654   18.94960    1.65853
    4174.17418   17.26598   18.96225    1.68289
    4175.24448   17.68084   19.19225    1.68478
    4176.31505   16.37815   19.41944    1.62761
    4177.38590   15.92126   19.58759    1.58815
    4178.45703   17.67873   19.76651    1.62216
    4179.52843   19.22859   19.96910    1.67287
    4180.60010   19.71797   20.12616    1.71265
    4181.67205   18.83352   20.22788    1.73286
    4182.74427   18.14648   20.35637    1.74114
    4183.81677   17.19408   20.52883    1.72432
    4184.88954   19.17371   20.61473    1.73823
    4185.96259   19.52078   20.50772    1.69397
    4187.03592   17.25138   20.32378    1.61568
    4188.10952   18.53369   20.29700    1.61866
    4189.18339   19.10304   20.50381    1.61159
    4190.25754   18.28873   20.82948    1.58904
    4191.33196   18.69889   21.15092    1.59045
    4192.40667   19.51816   21.37682    1.61168
    4193.48164   19.02655   21.36828    1.62381
    4194.55689   18.43516   21.01882    1.63262
    4195.63242   18.90693   20.41078    1.63255
    4196.70822   19.19650   19.78331    1.61975
    4197.78430   19.80842   19.35552    1.62602
    4198.86066   19.32725   19.20205    1.65498
    4199.93729   16.62656   19.25185    1.70143
    4201.01420   17.59111   19.40062    1.63145
    4202.09138   18.91034   19.62880    1.68086
    4203.16884   17.52839   19.97560    1.67617
    4204.24657   17.23851   20.43329    1.65917
    4205.32459   18.81549   20.92836    1.68050
    4206.40287   20.08269   21.36600    1.71618
    4207.48144   21.05297   21.65967    1.72988
    4208.56028   20.97436   21.77783    1.69796
    4209.63940   20.84121   21.78557    1.68610
    4210.71879   20.09857   21.77011    1.71926
    4211.79846   19.48631   21.69916    1.77714
    4212.87841   18.87158   21.44117    1.79500
    4213.95864   18.75944   20.99438    1.73929
    4215.03914   17.45049   20.62560    1.64254
    4216.11992   15.63557   20.66404    1.96142
    4217.20098   19.95564   21.16063    2.17565
    4218.28231   20.42782   21.83619    2.09110
    4219.36392   21.89107   22.33798    1.78228
    4220.44581   23.49641   22.44360    1.76601
    4221.52797   22.44974   22.05621    1.75510
    4222.61042   21.39574   21.15878    1.72750
    4223.69314   20.00282   19.85541    1.69752
    4224.77614   18.41317   18.46180    1.65602
    4225.85941   15.79425   17.50577    1.57002
    4226.94297   14.93276   17.47794    1.49348
    4228.02680   20.18914   18.43049    1.60575
    4229.11091   17.86614   19.85015    1.62674
    4230.19529   17.98817   21.02328    1.62912
    4231.27996   17.65084   21.53854    1.60347
    4232.36490   19.40063   21.45787    1.60587
    4233.45012   18.98318   21.10290    1.58481
    4234.53562   18.41871   20.75519    1.58900
    4235.62140   18.35689   20.54430    1.60609
    4236.70746   19.90694   20.50754    1.63596
    4237.79380   19.53137   20.64581    1.65829
    4238.88041   18.87101   20.93732    1.69652
    4239.96730   20.38535   21.34383    1.74319
    4241.05447   20.16618   21.80267    1.72073
    4242.14192   20.49972   22.23783    1.70062
    4243.22965   22.98151   22.57525    1.74736
    4244.31766   24.03655   22.70890    1.80503
    4245.40595   21.51383   22.52196    1.77114
    4246.49451   19.40601   22.01880    1.70038
    4247.58336   19.67277   21.37304    1.69318
    4248.67248   21.08185   20.81237    1.71048
    4249.76188   20.67740   20.50566    1.68053
    4250.85157   18.87966   20.49649    1.61276
    4251.94153   18.88029   20.65573    1.58588
    4253.03177   22.37516   20.79742    1.63813
    4254.12229   21.80692   20.90766    1.67532
    4255.21309   21.35706   21.10804    1.74872
    4256.30417   22.36536   21.34877    1.73780
    4257.39553   21.20318   21.35546    1.63435
    4258.48717   19.79249   20.99557    1.57845
    4259.57909   18.03388   20.55276    1.58020
    4260.67129   19.03169   20.50743    1.65062
    4261.76377   19.94329   21.06904    1.68259
    4262.85653   21.61136   21.99058    1.68186
    4263.94957   23.48689   22.82063    1.68624
    4265.04289   21.99027   23.23832    1.63752
    4266.13649   19.49325   23.15169    1.58247
    4267.23037   19.75672   22.61782    1.58042
    4268.32453   20.49222   21.74821    1.60301
    4269.41898   18.95103   20.67912    1.60514
    4270.51370   17.32836   19.62878    1.61231
    4271.60870   16.82874   18.90078    1.62713
    4272.70399   16.24998   18.70944    1.66593
    4273.79955   18.40502   19.05031    1.71282
