Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.21        181 
comp. 1     -20.4        306 
comp. 2      0.0       0.0
chi2/DOF: 2.606
Reddening E(B-V): 0.241
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 14.28 s
Spec Norm factor: 100.5547
Spec Norm lambda: 5600.00
Mini: 2495359.6971
Mcor: 2030277.8905
++++++++++++++++++++++++++++++
Gas V= -20.41 and sigma= 305.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.24e+00
Hgamma 1.88e+01
Hbeta 2.18e+01
Halpha 2.04e+01
[SII]6716 4.72e+00
[SII]6731 2.57e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.11e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.15e-01
[ClIII]5517 1.78e-02
[OIII]5007d 1.42e+01
[OI]6300d 0.00e+00
[NII]6583d 1.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.03935         0.01135         0.01243     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.07301         0.02222         0.02435     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.11982         0.03903         0.04279     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.18081         0.03783         0.03965     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.25683         0.05685         0.06000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.34822         0.09438         0.10067     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.45501         0.13010         0.13876     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.57708         0.19864         0.21404     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.71408         0.25934         0.27977     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.86540         0.34002         0.36730     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         1.03024         0.44546         0.48159     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.20759         0.36317         0.37160     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.39654         0.48314         0.49655     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.59584         0.62147         0.64590     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.80416         0.75509         0.78681     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.02038         1.06509         1.12188     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.24338         1.24499         1.31367     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.47199         1.45605         1.53941     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.70493         1.71964         1.82105     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         2.94102         1.16675         1.17246     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.17939         1.42193         1.43605     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         3.41901         1.84302         1.88352     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         3.65908         2.12564         2.17784     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00173         0.00139         0.00145     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00957         0.00837         0.00872     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.02787         0.01561         0.01536     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.06080         0.03865         0.03821     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.11134         0.08607         0.08621     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.18166         0.15001         0.15067     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.27334         0.28234         0.28729     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.38740         0.42650         0.43472     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.52435         0.62415         0.63741     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.68430         0.90385         0.92438     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.86709         0.63165         0.61106     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         1.07249         0.90355         0.87865     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.29955         1.32023         1.30251     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.54694         1.69459         1.67642     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.81318         2.48436         2.49315     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         2.09660         3.05853         3.07461     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.39537         3.76795         3.79472     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.70765         4.68143         4.72043     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.03170         2.94758         2.80187     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.36616         3.81312         3.64196     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.70913         5.12721         4.97332     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.05866         5.97963         5.81558     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         4.41298         8.36384         8.26699     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         4.77048         9.60009         9.50309     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         5.12974        11.08694        10.99535     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         5.48965        13.12998        13.03765     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   46.08771   47.09327    3.63072
    3902.00016   43.66035   47.39329    3.59418
    3903.00067   44.66312   47.56240    3.58264
    3904.00144   42.96913   47.74844    3.51780
    3905.00247   40.33721   48.15778    3.45472
    3906.00375   41.50524   48.94991    3.43439
    3907.00529   44.44668   50.13764    3.46836
    3908.00709   44.65603   51.56521    3.47836
    3909.00914   41.90143   52.98007    3.41794
    3910.01145   43.82570   54.14517    3.40409
    3911.01402   41.49758   54.91945    3.34674
    3912.01684   47.11722   55.27299    3.41478
    3913.01992   45.31854   55.25300    3.42456
    3914.02326   42.77827   54.93526    3.39028
    3915.02686   41.59680   54.38715    3.42840
    3916.03071   45.12366   53.65573    3.52198
    3917.03482   48.49463   52.78231    3.55304
    3918.03919   43.00932   51.83008    3.36986
    3919.04381   37.16813   50.89869    3.17056
    3920.04870   33.83083   50.10089    3.10801
    3921.05384   39.48468   49.50073    3.14624
    3922.05924   32.49640   49.04831    3.04894
    3923.06489   33.55351   48.56218    3.06807
    3924.07081   32.94355   47.78512    3.10482
    3925.07698   31.69972   46.48629    3.09047
    3926.08341   32.20996   44.54914    3.05173
    3927.09010   28.33616   41.99990    2.93008
    3928.09704   26.08374   38.98025    2.83462
    3929.10425   23.33577   35.70685    2.76572
    3930.11171   20.99538   32.45603    2.69968
    3931.11943   22.44769   29.57036    2.77933
    3932.12741   20.14295   27.44319    2.75018
    3933.13565   17.16682   26.44102    2.64609
    3934.14414   15.52203   26.77828    2.58990
    3935.15290   18.57235   28.41610    2.66510
    3936.16191   22.13201   31.05472    2.78717
    3937.17118   26.14055   34.22627    2.89631
    3938.18072   27.26067   37.43416    2.89832
    3939.19051   27.74979   40.27843    2.89939
    3940.20055   28.30980   42.53817    2.88388
    3941.21086   30.86415   44.20242    2.90340
    3942.22143   31.44203   45.43845    2.90133
    3943.23225   32.83415   46.49312    2.98243
    3944.24334   33.43786   47.56317    3.00781
    3945.25468   34.04799   48.70834    3.00144
    3946.26629   37.35759   49.86182    3.03452
    3947.27815   41.10962   50.91443    3.10208
    3948.29027   43.78529   51.79125    3.14751
    3949.30266   45.14371   52.46667    3.17260
    3950.31530   42.26176   52.93761    3.14467
    3951.32820   44.78606   53.20168    3.23768
    3952.34136   45.32361   53.25363    3.28166
    3953.35478   47.64825   53.08631    3.28816
    3954.36846   48.23863   52.69195    3.24489
    3955.38240   46.39521   52.06461    3.19067
    3956.39660   42.74076   51.18944    3.11532
    3957.41106   40.18858   50.01434    3.05990
    3958.42578   39.09883   48.44108    3.07917
    3959.44077   36.75929   46.37468    3.10323
    3960.45601   33.90647   43.80154    3.04875
    3961.47151   31.85904   40.81369    2.93498
    3962.48727   31.87133   37.54778    2.87157
    3963.50329   29.98725   34.11059    2.83315
    3964.51958   24.75846   30.58639    2.72363
    3965.53612   22.78476   27.12991    2.69019
    3966.55292   22.37062   24.04719    2.74690
    3967.56999   21.44722   21.76685    2.80289
    3968.58731   20.47759   20.69908    2.81669
    3969.60490   22.95969   21.07045    2.82980
    3970.62275   24.01161   22.83646    2.77631
    3971.64086   27.64304   25.71360    2.77230
    3972.65923   31.65452   29.29692    2.81378
    3973.67786   34.54859   33.19079    2.86415
    3974.69675   38.42206   37.09290    2.95603
    3975.71590   41.29433   40.81057    3.05051
    3976.73531   44.07814   44.22538    3.13248
    3977.75499   44.89035   47.24373    3.17618
    3978.77493   48.03544   49.77502    3.23298
    3979.79513   50.38833   51.75774    3.25402
    3980.81559   48.19530   53.21145    3.21578
    3981.83631   44.29680   54.26186    3.13778
    3982.85729   50.08518   55.10368    3.26059
    3983.87854   55.70714   55.91949    3.35309
    3984.90005   55.92056   56.81012    3.34816
    3985.92181   56.49485   57.77723    3.35698
    3986.94385   61.21601   58.75695    3.49733
    3987.96614   59.37759   59.67416    3.56815
    3988.98869   54.67425   60.48210    3.43908
    3990.01151   55.00804   61.16382    3.41480
    3991.03459   59.55317   61.70085    3.49346
    3992.05793   62.63374   62.04736    3.54354
    3993.08154   56.21128   62.15132    3.38810
    3994.10541   62.05776   62.01977    3.43441
    3995.12954   57.21204   61.77267    3.31061
    3996.15393   56.89468   61.62393    3.29947
    3997.17858   59.10220   61.78016    3.30768
    3998.20350   59.84668   62.31525    3.30770
    3999.22868   59.62472   63.10485    3.30330
    4000.25412   60.08563   63.86901    3.32230
    4001.27983   59.60079   64.30344    3.33800
    4002.30580   59.80987   64.23410    3.41760
    4003.33203   56.12103   63.72118    3.49665
    4004.35853   57.63706   63.05276    3.50139
    4005.38529   63.36526   62.61023    3.45250
    4006.41231   63.54519   62.66698    3.41783
    4007.43959   64.37376   63.24870    3.39747
    4008.46714   60.78610   64.15234    3.31606
    4009.49495   60.26296   65.09689    3.30058
    4010.52303   63.61918   65.88157    3.36092
    4011.55137   66.17729   66.44723    3.40713
    4012.57997   67.64329   66.83603    3.44674
    4013.60884   67.94267   67.11734    3.48132
    4014.63797   66.58822   67.34424    3.51130
    4015.66736   65.62735   67.55186    3.50931
    4016.69702   64.22065   67.76553    3.39549
    4017.72694   64.42613   67.98932    3.35176
    4018.75713   65.61182   68.18609    3.35927
    4019.78758   64.12986   68.28668    3.33679
    4020.81829   62.47721   68.24122    3.29912
    4021.84927   64.67485   68.07503    3.33673
    4022.88052   65.01784   67.89393    3.37505
    4023.91202   65.13387   67.81718    3.40194
    4024.94380   63.77784   67.87236    3.38329
    4025.97583   66.66534   67.92646    3.45459
    4027.00814   62.91999   67.72193    3.43463
    4028.04070   63.25281   67.02369    3.43268
    4029.07353   66.38619   65.79463    3.43417
    4030.10663   59.63062   64.27736    3.26140
    4031.13999   52.68076   62.91702    3.14000
    4032.17361   53.31254   62.17052    3.17430
    4033.20751   57.76629   62.31484    3.26850
    4034.24166   58.84555   63.34544    3.28385
    4035.27608   57.82914   64.98834    3.24075
    4036.31077   59.97748   66.80320    3.22576
    4037.34572   62.76288   68.33503    3.25547
    4038.38094   65.16620   69.25383    3.30956
    4039.41642   64.15622   69.41625    3.30138
    4040.45217   64.90431   68.83167    3.31413
    4041.48818   63.93518   67.60035    3.30608
    4042.52446   61.29745   65.91453    3.25789
    4043.56100   59.91326   64.11890    3.20285
    4044.59781   57.52531   62.70723    3.13763
    4045.63489   53.93591   62.15433    3.07217
    4046.67223   53.29775   62.65708    3.08055
    4047.70984   58.41433   63.99187    3.20132
    4048.74772   60.67641   65.61966    3.30576
    4049.78586   60.56911   66.96186    3.36135
    4050.82426   59.93980   67.65098    3.36196
    4051.86294   61.59633   67.62226    3.35739
    4052.90187   60.67711   67.05012    3.32071
    4053.94108   57.54405   66.21617    3.24436
    4054.98055   59.81316   65.39191    3.22768
    4056.02029   60.53005   64.76905    3.20273
    4057.06030   55.77178   64.42290    3.19131
    4058.10057   55.86852   64.28999    3.22122
    4059.14111   55.44945   64.18154    3.24971
    4060.18191   54.36300   63.87729    3.18733
    4061.22298   54.44232   63.28366    3.11017
    4062.26432   53.79900   62.54280    3.06078
    4063.30593   55.73845   61.97649    3.09081
    4064.34780   56.59102   61.88327    3.15638
    4065.38994   55.56198   62.34350    3.22299
    4066.43235   59.63637   63.17403    3.30060
    4067.47503   61.13590   64.04120    3.27736
    4068.51797   57.26100   64.63882    3.15853
    4069.56118   58.95962   64.82715    3.15508
    4070.60466   62.37726   64.66144    3.22222
    4071.64840   62.47500   64.29321    3.26429
    4072.69241   59.82930   63.82202    3.22312
    4073.73669   57.04672   63.24146    3.12042
    4074.78124   57.53702   62.54534    3.09704
    4075.82606   56.83869   61.88002    3.09763
    4076.87114   57.05868   61.55143    3.08905
    4077.91649   57.05873   61.83390    3.08389
    4078.96211   57.22495   62.73976    3.09744
    4080.00800   60.56009   63.96527    3.15423
    4081.05415   59.85904   65.07404    3.16465
    4082.10058   57.77713   65.77334    3.46848
    4083.14727   60.02517   66.07129    3.58720
    4084.19423   67.77178   66.21219    3.48138
    4085.24146   66.80374   66.46115    3.36833
    4086.28896   66.70016   66.90673    3.27373
    4087.33673   68.54743   67.41282    3.28406
    4088.38476   69.60860   67.72814    3.29985
    4089.43306   69.82705   67.65239    3.31408
    4090.48164   70.71367   67.13659    3.33869
    4091.53048   70.85329   66.26686    3.35806
    4092.57959   68.38562   65.17712    3.33403
    4093.62897   64.20234   63.97543    3.24917
    4094.67862   59.93097   62.72530    3.15216
    4095.72853   58.80862   61.45747    3.14471
    4096.77872   59.92639   60.17874    3.20443
    4097.82918   60.75484   58.88986    3.23978
    4098.87990   58.89039   57.64034    3.17764
    4099.93090   54.77957   56.59074    3.04223
    4100.98216   56.10613   55.99809    2.99894
    4102.03370   57.26293   56.08619    3.02724
    4103.08550   56.77636   56.88196    3.02831
    4104.13757   59.02226   58.15520    3.05935
    4105.18992   60.91717   59.52056    3.07153
    4106.24253   61.56367   60.62934    3.06855
    4107.29541   59.64609   61.32387    3.04619
    4108.34856   58.14189   61.67543    3.03930
    4109.40199   59.91584   61.91013    3.11639
    4110.45568   59.21704   62.27761    3.12042
    4111.50964   60.38319   62.92736    3.12748
    4112.56388   63.49492   63.84252    3.17016
    4113.61838   64.37692   64.85396    3.18371
    4114.67315   63.73636   65.72467    3.18735
    4115.72820   61.50293   66.26547    3.15810
    4116.78351   59.92396   66.42687    3.10621
    4117.83910   60.89455   66.31756    3.08225
    4118.89495   58.97933   66.13794    3.00165
    4119.95108   56.95186   66.07130    2.96296
    4121.00748   60.70407   66.20183    3.03054
    4122.06415   59.22348   66.49684    2.99632
    4123.12109   64.44940   66.83896    3.07776
    4124.17830   60.78652   67.07732    3.05107
    4125.23578   58.96096   67.08236    3.06345
    4126.29353   62.23548   66.79286    3.14083
    4127.35156   61.42027   66.23379    3.13709
    4128.40985   58.23718   65.49773    3.09222
    4129.46842   59.47141   64.71800    3.10038
    4130.52726   60.83267   64.06193    3.10112
    4131.58637   58.79546   63.72697    3.02639
    4132.64575   58.79965   63.89503    2.98466
    4133.70540   58.54973   64.64170    2.98484
    4134.76532   56.76496   65.86277    2.99681
    4135.82552   57.02793   67.28290    3.02563
    4136.88599   56.06432   68.54363    3.07745
    4137.94673   55.49603   69.31298    3.24097
    4139.00774   56.61919   69.37564    3.58149
    4140.06902   61.08095   68.70619    3.73124
    4141.13058   59.99020   67.51868    3.42370
    4142.19241   56.98703   66.23531    3.13901
    4143.25451   57.25455   65.32565    3.04578
    4144.31688   56.02191   65.07499    3.03552
    4145.37953   54.90487   65.43933    3.02279
    4146.44245   52.42395   66.10353    2.93094
    4147.50564   51.92012   66.69486    2.87377
    4148.56910   54.44863   66.98342    2.92876
    4149.63283   54.47519   66.94043    2.96477
    4150.69684   54.78338   66.66646    2.98717
    4151.76112   55.78799   66.29404    3.00158
    4152.82568   57.01902   65.94397    3.00774
    4153.89050   58.01861   65.73065    2.99494
    4154.95561   60.86363   65.76482    3.02192
    4156.02098   61.49615   66.12413    3.02552
    4157.08662   56.04166   66.81069    2.94101
    4158.15254   57.40733   67.73567    2.97343
    4159.21874   56.25305   68.74741    2.94813
    4160.28520   59.56496   69.68138    2.98559
    4161.35194   59.52763   70.39827    2.96959
    4162.41896   61.40103   70.80124    2.99631
    4163.48624   60.98376   70.84906    2.97429
    4164.55380   58.23235   70.57147    2.92811
    4165.62164   57.70514   70.06196    2.92888
    4166.68975   57.93595   69.42463    2.92275
    4167.75813   58.19089   68.70169    2.91526
    4168.82678   58.51480   67.85320    2.92047
    4169.89571   61.24685   66.83114    2.98570
    4170.96492   59.18676   65.69279    2.99116
    4172.03440   55.81834   64.63666    2.92810
    4173.10415   54.96745   63.90554    2.88443
    4174.17418   54.76642   63.63646    2.83819
    4175.24448   54.62091   63.79265    2.82388
    4176.31505   54.21109   64.22371    2.84342
    4177.38590   54.84053   64.77513    2.87432
    4178.45703   55.20267   65.34841    2.89895
    4179.52843   55.23289   65.89624    2.90163
    4180.60010   57.30176   66.39851    2.91524
    4181.67205   58.55111   66.84525    2.92585
    4182.74427   58.48421   67.21818    2.91848
    4183.81677   62.09207   67.47906    2.96082
    4184.88954   61.45537   67.59657    2.99449
    4185.96259   55.83744   67.60497    2.95584
    4187.03592   66.80970   67.62742    3.11874
    4188.10952   63.17495   67.81377    2.99930
    4189.18339   59.72471   68.23201    2.88643
    4190.25754   59.20240   68.80203    2.87855
    4191.33196   58.52835   69.31555    2.88887
    4192.40667   59.53708   69.52000    2.90978
    4193.48164   60.26846   69.22610    2.93166
    4194.55689   59.78205   68.40286    2.90723
    4195.63242   55.04168   67.21360    2.80277
    4196.70822   52.86890   65.95767    2.74919
    4197.78430   54.61903   64.94191    2.80520
    4198.86066   54.83588   64.36379    2.85593
    4199.93729   54.25350   64.27750    2.88766
    4201.01420   55.08140   64.64048    2.92466
    4202.09138   57.46395   65.37671    2.95531
    4203.16884   59.78125   66.40038    2.97996
    4204.24657   59.76241   67.60087    2.98650
    4205.32459   60.21773   68.83069    3.03616
    4206.40287   62.07400   69.92773    3.03278
    4207.48144   63.19629   70.76238    3.01687
    4208.56028   64.26689   71.27187    3.02459
    4209.63940   62.10101   71.45196    2.97503
    4210.71879   60.29310   71.32059    2.91771
    4211.79846   59.80059   70.90798    2.88201
    4212.87841   64.90282   70.30556    3.00385
    4213.95864   61.89930   69.72229    2.98121
    4215.03914   63.06801   69.44864    2.97764
    4216.11992   57.77306   69.70017    2.88077
    4217.20098   68.64666   70.44425    3.05653
    4218.28231   64.04175   71.35283    3.04860
    4219.36392   63.16668   71.92379    3.03128
    4220.44581   63.60570   71.68835    2.98156
    4221.52797   64.18186   70.39830    2.98151
    4222.61042   62.85844   68.14339    2.96729
    4223.69314   59.59439   65.38372    2.87809
    4224.77614   54.43692   62.86161    2.75703
    4225.85941   52.11617   61.35901    2.68977
    4226.94297   51.52979   61.35675    2.65699
    4228.02680   53.91252   62.77729    2.68569
    4229.11091   54.54385   65.00277    2.72449
    4230.19529   57.47181   67.19062    2.83486
    4231.27996   59.99018   68.68777    2.90473
    4232.36490   60.80442   69.28090    2.90999
    4233.45012   62.36951   69.16870    2.93157
    4234.53562   62.43775   68.74968    2.92896
    4235.62140   61.72013   68.40317    2.91110
    4236.70746   62.82426   68.37265    2.90696
    4237.79380   61.95606   68.75040    2.86862
    4238.88041   62.24976   69.50837    2.85648
    4239.96730   63.71180   70.53229    2.89437
    4241.05447   67.50296   71.64589    2.99948
    4242.14192   69.63769   72.63156    3.06425
    4243.22965   66.65315   73.26093    2.99155
    4244.31766   64.84305   73.34908    2.88644
    4245.40595   63.75062   72.82835    2.82824
    4246.49451   68.30351   71.80474    2.91738
    4247.58336   68.69574   70.54561    2.97279
    4248.67248   63.55836   69.38231    2.92806
    4249.76188   60.51899   68.57474    2.86112
    4250.85157   60.49959   68.21945    2.80586
    4251.94153   59.07636   68.25494    2.76679
    4253.03177   58.05446   68.54063    2.76854
    4254.12229   60.72892   68.92694    2.83827
    4255.21309   62.03135   69.26662    2.86203
    4256.30417   64.88713   69.41647    2.88619
    4257.39553   63.20749   69.30904    2.84651
    4258.48717   64.15849   69.06559    2.85668
    4259.57909   65.29535   69.00788    2.87700
    4260.67129   65.08043   69.48208    2.87011
    4261.76377   62.70486   70.60001    2.84676
    4262.85653   62.60395   72.10786    2.84551
    4263.94957   65.41253   73.48854    2.87581
    4265.04289   67.14256   74.20880    2.90406
    4266.13649   69.73585   73.93814    2.94157
    4267.23037   66.28513   72.64046    2.90952
    4268.32453   62.67215   70.55477    2.91322
    4269.41898   63.04325   68.12284    2.93979
    4270.51370   60.42969   65.88865    2.85310
    4271.60870   55.55592   64.36585    2.70748
    4272.70399   54.41105   63.89183    2.66566
    4273.79955   54.85088   64.52166    2.68046
