Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.07        162 
comp. 1     -12.1        190 
comp. 2      0.0       0.0
chi2/DOF: 1.221
Reddening E(B-V): 0.226
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 15.33 s
Spec Norm factor: 59.1875
Spec Norm lambda: 5600.00
Mini: 1513111.1065
Mcor: 1230102.3347
++++++++++++++++++++++++++++++
Gas V= -12.11 and sigma= 190.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.10e+00
Hgamma 8.48e+00
Hbeta 7.93e+00
Halpha 1.48e+01
[SII]6716 3.40e+00
[SII]6731 1.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.28e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.95e+00
[HeI]5875 1.23e+00
[HeI]6678 1.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.92e-01
[OIII]5007d 2.73e+00
[OI]6300d 0.00e+00
[NII]6583d 9.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00101         0.00028         0.00031     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00866         0.00256         0.00281     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.02759         0.00872         0.00957     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.06132         0.01245         0.01306     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.11280         0.02424         0.02560     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.18396         0.04840         0.05166     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.27613         0.07664         0.08181     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.39022         0.13038         0.14061     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.52664         0.18567         0.20045     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.68525         0.26135         0.28254     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.86531         0.36319         0.39296     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.06572         0.31112         0.31860     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.28536         0.43165         0.44399     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.52238         0.57550         0.59861     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.77483         0.72106         0.75196     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.04093         1.04441         1.10099     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.31901         1.24927         1.31925     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.60710         1.49066         1.57728     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.90306         1.79155         1.89873     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.20480         1.23416         1.24120     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.51076         1.52415         1.54053     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         3.81910         1.99839         2.04396     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.12826         2.32796         2.38706     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00112         0.00081         0.00084     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00093         0.00070         0.00072     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00056         0.00043         0.00045     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00292         0.00180         0.00178     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.01587         0.01191         0.01194     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.04519         0.03623         0.03641     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.09636         0.09662         0.09839     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.17363         0.18556         0.18929     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.28010         0.32364         0.33079     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.41784         0.53573         0.54834     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.58832         0.41603         0.40279     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.79277         0.64833         0.63098     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.03083         1.01656         1.00373     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.30123         1.38368         1.36996     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.60227         2.13108         2.14035     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.93170         2.73544         2.75206     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.28692         3.49200         3.51966     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.66514         4.47297         4.51389     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.06373         2.89149         2.75077     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.48075         3.82745         3.65861     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.91304         5.25066         5.09719     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.35724         6.23151         6.06547     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         4.81023         8.84973         8.75435     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.26912        10.29298        10.19724     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         5.73130        12.02429        11.93462     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.19470        14.38234        14.29279     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   26.90872   26.96135    2.14238
    3902.00016   24.90088   27.12710    2.08409
    3903.00067   24.39843   27.17263    2.06066
    3904.00144   26.65362   27.19086    2.08842
    3905.00247   26.04359   27.34131    2.09602
    3906.00375   27.24045   27.76370    2.14896
    3907.00529   26.90812   28.48601    2.16519
    3908.00709   24.84407   29.39744    2.10068
    3909.00914   27.41487   30.30842    2.12556
    3910.01145   29.26579   31.04773    2.17522
    3911.01402   30.76273   31.52470    2.22443
    3912.01684   31.11120   31.73114    2.30654
    3913.01992   30.79613   31.70879    2.35489
    3914.02326   28.90270   31.51353    2.26462
    3915.02686   28.63502   31.18968    2.19022
    3916.03071   25.16012   30.76042    2.10977
    3917.03482   27.65509   30.23824    2.16322
    3918.03919   27.77051   29.64998    2.19016
    3919.04381   29.26549   29.05746    2.19859
    3920.04870   25.58765   28.54959    2.14257
    3921.05384   23.72232   28.19623    2.09512
    3922.05924   26.13400   27.98715    2.11687
    3923.06489   25.83405   27.80457    2.13080
    3924.07081   24.13542   27.46102    2.12401
    3925.07698   21.97085   26.78339    2.07392
    3926.08341   20.21839   25.68667    2.02289
    3927.09010   16.97927   24.19306    1.96790
    3928.09704   16.23519   22.39956    1.94976
    3929.10425   14.47152   20.43555    1.92391
    3930.11171   10.47936   18.45055    1.87948
    3931.11943   11.42295   16.63543    1.85068
    3932.12741   10.12269   15.23683    1.77304
    3933.13565    9.05325   14.51551    1.72599
    3934.14414    9.68081   14.64717    1.72272
    3935.15290   11.67092   15.62953    1.72872
    3936.16191   13.75993   17.26800    1.75395
    3937.17118   13.92818   19.24849    1.78808
    3938.18072   15.10630   21.24138    1.87258
    3939.19051   18.45379   22.98249    1.96819
    3940.20055   19.52508   24.32150    2.01288
    3941.21086   20.27310   25.24765    2.01889
    3942.22143   21.27670   25.88285    2.01227
    3943.23225   22.19924   26.41964    2.01713
    3944.24334   23.28824   27.01549    2.02124
    3945.25468   24.84670   27.70959    2.05197
    3946.26629   25.71524   28.42996    2.06474
    3947.27815   26.16136   29.07898    2.06417
    3948.29027   26.50916   29.60742    2.03933
    3949.30266   25.92800   30.01402    2.02619
    3950.31530   25.93115   30.30451    2.04238
    3951.32820   27.17476   30.47500    2.08406
    3952.34136   29.05440   30.52209    2.11877
    3953.35478   29.59040   30.44364    2.12489
    3954.36846   30.04849   30.23205    2.10730
    3955.38240   27.83069   29.88358    2.05395
    3956.39660   25.15392   29.40446    1.99569
    3957.41106   24.98472   28.78027    1.99159
    3958.42578   23.02544   27.94267    2.13859
    3959.44077   22.61372   26.80382    2.34072
    3960.45601   21.67980   25.34731    2.20470
    3961.47151   20.16856   23.67053    1.98519
    3962.48727   20.55849   21.91539    1.92646
    3963.50329   19.44867   20.15929    1.88654
    3964.51958   15.98560   18.38923    1.82936
    3965.53612   16.43529   16.58850    2.03060
    3966.55292   18.58205   14.84749    2.29829
    3967.56999   15.55201   13.39418    2.00133
    3968.58731   11.42738   12.51743    1.70365
    3969.60490   12.34309   12.43809    1.75129
    3970.62275   13.39875   13.21062    1.79734
    3971.64086   13.99403   14.70919    1.78738
    3972.65923   15.27743   16.69419    1.80083
    3973.67786   19.25147   18.90909    1.87038
    3974.69675   23.32292   21.15320    1.93739
    3975.71590   24.36044   23.30449    1.94700
    3976.73531   25.08428   25.29723    1.94458
    3977.75499   26.74665   27.07921    1.95880
    3978.77493   29.54802   28.58422    2.01756
    3979.79513   30.35278   29.74869    2.04921
    3980.81559   32.18381   30.56313    2.07975
    3981.83631   30.55549   31.10720    2.07319
    3982.85729   29.37642   31.52457    2.08015
    3983.87854   30.54419   31.95180    2.11136
    3984.90005   31.79975   32.45840    2.11934
    3985.92181   33.72679   33.03603    2.10476
    3986.94385   35.04272   33.62849    2.11498
    3987.96614   33.78868   34.17516    2.09516
    3988.98869   32.81829   34.64523    2.08183
    3990.01151   35.98326   35.04236    2.08432
    3991.03459   33.87340   35.37263    2.06634
    3992.05793   30.95901   35.60681    2.03018
    3993.08154   34.83809   35.68657    2.09122
    3994.10541   33.27757   35.58417    2.07543
    3995.12954   31.85410   35.36436    2.06279
    3996.15393   32.98542   35.18516    2.10674
    3997.17858   33.42088   35.22056    2.17201
    3998.20350   35.30199   35.55172    2.18199
    3999.22868   36.68255   36.10306    2.13497
    4000.25412   35.37929   36.66944    2.07600
    4001.27983   38.58817   37.01504    2.09091
    4002.30580   36.36653   36.98808    2.04727
    4003.33203   36.36009   36.60550    2.05237
    4004.35853   34.82576   36.06984    2.03677
    4005.38529   35.37471   35.68230    2.03677
    4006.41231   35.13583   35.67368    2.03441
    4007.43959   33.88949   36.06815    2.02826
    4008.46714   35.35621   36.69312    2.07079
    4009.49495   36.14968   37.31922    2.12488
    4010.52303   37.75629   37.80123    2.16298
    4011.55137   38.29144   38.11878    2.17061
    4012.57997   36.06301   38.32490    2.11689
    4013.60884   37.66054   38.47577    2.11767
    4014.63797   38.75393   38.59938    2.13870
    4015.66736   38.95708   38.70900    2.16024
    4016.69702   38.49051   38.82434    2.17344
    4017.72694   38.42698   38.96255    2.17100
    4018.75713   36.77878   39.10607    2.12006
    4019.78758   36.35132   39.19562    2.07393
    4020.81829   36.06415   39.17383    2.06010
    4021.84927   36.21047   39.04405    2.07533
    4022.88052   38.28166   38.88718    2.14415
    4023.91202   38.90782   38.81480    2.18734
    4024.94380   38.79684   38.88173    2.15785
    4025.97583   37.63952   39.01293    2.10579
    4027.00814   37.97509   39.00896    2.08855
    4028.04070   35.83059   38.65582    2.06130
    4029.07353   34.45784   37.88035    2.04153
    4030.10663   34.35471   36.83669    2.01275
    4031.13999   34.05191   35.85184    2.00660
    4032.17361   32.85776   35.26943    2.00459
    4033.20751   32.06440   35.29948    2.01115
    4034.24166   34.95712   35.94937    2.05801
    4035.27608   37.23124   37.03699    2.10077
    4036.31077   38.19266   38.25787    2.12071
    4037.34572   38.41521   39.28961    2.09518
    4038.38094   38.97969   39.90434    2.08731
    4039.41642   36.71547   40.02597    2.05769
    4040.45217   36.58706   39.68924    2.06619
    4041.48818   37.26488   38.95382    2.09291
    4042.52446   37.37665   37.88972    2.10555
    4043.56100   35.78338   36.66752    2.07719
    4044.59781   33.95260   35.62494    2.02550
    4045.63489   34.03707   35.15726    2.00217
    4046.67223   32.76311   35.47000    2.00358
    4047.70984   33.72367   36.41701    2.04407
    4048.74772   33.89604   37.58216    2.03557
    4049.78586   35.21153   38.52461    2.02276
    4050.82426   35.35892   38.98484    2.01415
    4051.86294   35.99490   38.93864    2.03261
    4052.90187   37.06779   38.52872    2.06689
    4053.94108   38.46866   37.95777    2.11536
    4054.98055   39.83950   37.40638    2.12790
    4056.02029   38.34082   36.99885    2.11646
    4057.06030   36.28693   36.79528    2.22482
    4058.10057   36.32027   36.77215    2.47489
    4059.14111   38.76965   36.80005    2.68941
    4060.18191   39.48157   36.68590    2.61039
    4061.22298   37.38504   36.30918    2.30342
    4062.26432   35.04496   35.75312    2.08655
    4063.30593   32.86008   35.28346    2.02054
    4064.34780   30.46654   35.16466    2.02023
    4065.38994   30.67190   35.47522    2.00859
    4066.43235   31.82294   36.07315    1.98408
    4067.47503   33.45084   36.70015    1.98197
    4068.51797   34.01436   37.11991    2.00054
    4069.56118   33.41277   37.22445    1.99960
    4070.60466   33.83130   37.07314    2.01330
    4071.64840   34.69267   36.82166    2.03874
    4072.69241   36.78423   36.56887    2.06971
    4073.73669   38.19220   36.27144    2.06529
    4074.78124   36.86980   35.84232    2.02378
    4075.82606   35.77213   35.33715    2.00001
    4076.87114   35.80152   35.00546    1.99934
    4077.91649   37.55388   35.11941    2.01663
    4078.96211   36.84560   35.73565    2.01856
    4080.00800   36.18315   36.61926    2.03912
    4081.05415   38.95545   37.40107    2.08540
    4082.10058   39.24007   37.83065    2.04706
    4083.14727   38.48269   37.92211    2.03831
    4084.19423   39.32740   37.89793    2.08280
    4085.24146   40.52563   37.99758    2.13679
    4086.28896   41.09368   38.30290    2.16229
    4087.33673   38.44553   38.69633    2.10288
    4088.38476   37.90599   38.95878    2.05393
    4089.43306   38.82107   38.91638    2.03961
    4090.48164   37.78636   38.52562    2.02056
    4091.53048   36.93401   37.85009    2.01253
    4092.57959   39.05288   36.97715    2.04063
    4093.62897   38.83257   35.96566    2.03420
    4094.67862   37.37097   34.86573    2.00438
    4095.72853   38.22455   33.76078    1.99367
    4096.77872   35.25482   32.75900    1.94839
    4097.82918   32.58526   31.93611    1.93094
    4098.87990   33.13301   31.30422    1.95797
    4099.93090   30.60181   30.85111    1.91928
    4100.98216   28.78426   30.60135    1.87530
    4102.03370   30.47824   30.62078    1.88539
    4103.08550   30.53058   30.95498    1.89353
    4104.13757   30.32840   31.56626    1.90577
    4105.18992   32.22113   32.32898    1.95364
    4106.24253   34.72746   33.08409    1.99415
    4107.29541   34.93419   33.71326    1.99351
    4108.34856   36.88567   34.19155    2.00699
    4109.40199   39.16512   34.59179    2.01800
    4110.45568   37.68938   35.03562    1.99041
    4111.50964   37.95026   35.61554    1.99936
    4112.56388   36.59354   36.33233    1.99177
    4113.61838   35.06545   37.08415    1.97133
    4114.67315   35.37126   37.71280    1.97144
    4115.72820   36.86925   38.08372    1.97971
    4116.78351   36.91475   38.16044    1.97164
    4117.83910   36.16164   38.02943    1.96872
    4118.89495   37.02508   37.85167    1.98810
    4119.95108   37.14544   37.77061    1.99127
    4121.00748   35.83613   37.84542    2.00372
    4122.06415   36.34703   38.04827    2.03176
    4123.12109   37.10316   38.29775    2.00246
    4124.17830   36.69741   38.48989    1.93223
    4125.23578   37.07172   38.52861    1.90372
    4126.29353   37.84142   38.36485    1.92056
    4127.35156   37.98463   38.01753    1.94347
    4128.40985   35.73962   37.55184    1.93550
    4129.46842   32.88432   37.04431    1.89202
    4130.52726   34.45968   36.58337    1.88289
    4131.58637   34.63361   36.29385    1.86764
    4132.64575   34.46467   36.32124    1.87372
    4133.70540   35.35784   36.75210    1.91807
    4134.76532   34.60752   37.53472    1.94289
    4135.82552   35.65710   38.47982    1.94932
    4136.88599   37.73186   39.33951    1.95823
    4137.94673   39.63453   39.89136    1.95793
    4139.00774   36.24788   39.98253    1.90659
    4140.06902   35.98679   39.56382    1.91257
    4141.13058   32.85914   38.74409    1.87508
    4142.19241   32.25164   37.81192    1.85175
    4143.25451   33.54524   37.13689    1.85721
    4144.31688   33.69119   36.96677    1.87805
    4145.37953   33.07940   37.27492    1.90007
    4146.44245   33.41739   37.79862    1.91475
    4147.50564   34.05857   38.23486    1.89825
    4148.56910   35.21266   38.42031    1.86248
    4149.63283   36.39841   38.36548    1.84314
    4150.69684   36.51225   38.16757    1.84626
    4151.76112   35.32088   37.91761    1.85492
    4152.82568   32.67994   37.67732    1.86271
    4153.89050   33.27390   37.50689    1.88768
    4154.95561   32.23651   37.48200    1.86674
    4156.02098   33.97019   37.66942    1.94795
    4157.08662   36.10315   38.08342    2.18157
    4158.15254   37.05905   38.66587    2.04226
    4159.21874   36.42159   39.30997    1.89903
    4160.28520   35.86107   39.90567    1.90352
    4161.35194   35.39427   40.36747    1.91230
    4162.41896   35.99194   40.63434    1.92065
    4163.48624   35.72680   40.67048    1.90591
    4164.55380   34.14266   40.48620    1.87432
    4165.62164   35.59158   40.15195    1.88739
    4166.68975   35.82076   39.76379    1.90068
    4167.75813   34.39201   39.36825    1.88290
    4168.82678   34.57122   38.91898    1.98087
    4169.89571   34.64717   38.33191    2.05268
    4170.96492   35.04110   37.60687    2.04135
    4172.03440   33.14744   36.88940    1.97600
    4173.10415   30.95368   36.38907    1.81825
    4174.17418   30.71657   36.22571    1.81103
    4175.24448   32.45824   36.35824    1.86431
    4176.31505   35.02616   36.65327    1.91803
    4177.38590   34.63898   36.99767    1.89497
    4178.45703   33.80007   37.34041    1.85376
    4179.52843   32.84940   37.66327    1.81405
    4180.60010   32.31814   37.95560    1.78771
    4181.67205   33.09903   38.21746    1.79961
    4182.74427   35.63509   38.45031    1.84074
    4183.81677   35.85279   38.62705    1.84702
    4184.88954   34.83987   38.69895    1.82394
    4185.96259   33.65768   38.66210    1.81288
    4187.03592   34.33096   38.60673    1.84442
    4188.10952   36.06863   38.66911    1.86828
    4189.18339   35.47179   38.92350    1.85799
    4190.25754   35.13907   39.32158    1.83800
    4191.33196   35.56839   39.71685    1.84141
    4192.40667   36.64586   39.92713    1.88945
    4193.48164   35.91836   39.80187    1.91075
    4194.55689   34.01785   39.29432    1.86705
    4195.63242   34.00516   38.50779    1.81670
    4196.70822   34.78415   37.66253    1.79133
    4197.78430   33.59279   36.98759    1.78654
    4198.86066   34.50215   36.61708    1.83804
    4199.93729   34.95520   36.56608    1.88284
    4201.01420   33.22370   36.78456    1.87927
    4202.09138   34.49930   37.22124    1.85349
    4203.16884   33.93770   37.83787    1.80931
    4204.24657   34.36257   38.58030    1.79091
    4205.32459   36.10213   39.35617    1.81444
    4206.40287   35.56049   40.05038    1.81672
    4207.48144   39.26425   40.56829    1.87260
    4208.56028   40.32355   40.87251    1.90138
    4209.63940   39.52805   40.97869    1.91573
    4210.71879   38.21435   40.90969    1.89846
    4211.79846   36.24870   40.66348    1.84915
    4212.87841   35.84819   40.25468    1.83249
    4213.95864   36.48320   39.79925    1.83771
    4215.03914   37.01630   39.52443    1.84436
    4216.11992   36.98188   39.64012    1.84184
    4217.20098   38.40690   40.16658    1.86585
    4218.28231   39.93771   40.87795    1.90404
    4219.36392   40.18832   41.40682    1.93953
    4220.44581   39.09433   41.41098    1.94587
    4221.52797   38.24571   40.69654    1.88942
    4222.61042   37.91054   39.28271    1.84818
    4223.69314   35.77904   37.43597    1.83512
    4224.77614   33.78380   35.65161    1.81342
    4225.85941   34.03949   34.51570    1.78332
    4226.94297   33.95070   34.44251    1.73695
    4228.02680   31.39701   35.42703    1.70211
    4229.11091   33.00220   37.01488    1.74668
    4230.19529   35.64106   38.55194    1.80347
    4231.27996   34.59072   39.54106    1.79655
    4232.36490   33.85722   39.85006    1.78630
    4233.45012   36.32779   39.66554    1.82120
    4234.53562   38.74435   39.29764    1.86279
    4235.62140   37.04968   39.00843    1.84977
    4236.70746   35.94622   38.94606    1.83955
    4237.79380   36.43697   39.15706    1.86645
    4238.88041   38.43219   39.61866    1.88657
    4239.96730   40.28515   40.26114    1.89989
    4241.05447   40.68802   40.97976    1.88105
    4242.14192   38.73875   41.64255    1.86876
    4243.22965   42.58156   42.10094    1.91867
    4244.31766   41.21309   42.21651    1.91310
    4245.40595   41.60811   41.91537    1.91961
    4246.49451   42.31278   41.24728    1.92726
    4247.58336   41.10777   40.39471    1.90242
    4248.67248   38.26755   39.60360    1.85450
    4249.76188   36.52166   39.07115    1.83099
    4250.85157   38.36010   38.86271    1.85427
    4251.94153   36.42127   38.91429    1.83375
    4253.03177   36.55012   39.11396    1.83514
    4254.12229   40.73538   39.37680    1.88488
    4255.21309   37.75519   39.63364    1.82456
    4256.30417   37.82179   39.77921    1.79925
    4257.39553   37.66317   39.70869    1.78982
    4258.48717   38.62480   39.45464    1.79256
    4259.57909   38.78814   39.25902    1.79079
    4260.67129   38.05527   39.44059    1.78018
    4261.76377   38.63685   40.14425    1.79412
    4262.85653   38.63883   41.20130    1.83230
    4263.94957   39.26991   42.21868    1.87920
    4265.04289   41.52965   42.79791    1.91026
    4266.13649   40.22619   42.70629    1.88002
    4267.23037   38.12009   41.92152    1.82830
    4268.32453   37.90306   40.59476    1.80067
    4269.41898   36.00344   39.00257    1.76192
    4270.51370   34.70596   37.50021    1.73371
    4271.60870   34.85959   36.44442    1.73648
    4272.70399   33.55489   36.08439    1.72691
    4273.79955   33.77042   36.47624    1.71994
