Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.484        184 
comp. 1       4.4        501 
comp. 2      0.0       0.0
chi2/DOF: 1.497
Reddening E(B-V): 0.273
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 39.05 s
Spec Norm factor: 49.2906
Spec Norm lambda: 5600.00
Mini: 1257563.8768
Mcor: 1022405.4338
++++++++++++++++++++++++++++++
Gas V= 4.40 and sigma= 500.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 4.50e+00
Hbeta 7.15e+00
Halpha 4.16e+00
[SII]6716 2.44e-02
[SII]6731 5.12e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.29e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.22e-01
[ClIII]5517 1.53e+00
[OIII]5007d 3.41e+00
[OI]6300d 0.00e+00
[NII]6583d 2.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00168         0.00047         0.00052     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.01082         0.00320         0.00351     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.03173         0.01005         0.01103     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.06763         0.01376         0.01444     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.12128         0.02611         0.02758     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.19445         0.05126         0.05472     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.28830         0.08018         0.08558     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.40362         0.13513         0.14572     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.54070         0.19101         0.20621     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.69931         0.26725         0.28891     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.87868         0.36955         0.39982     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.07769         0.31525         0.32281     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.29528         0.43586         0.44829     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.52964         0.57941         0.60264     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.77886         0.72415         0.75515     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.04124         1.04668         1.10332     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.31514         1.24970         1.31963     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.59866         1.48883         1.57526     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.88970         1.78690         1.89371     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.18627         1.22950         1.23645     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.48689         1.51684         1.53306     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         3.78977         1.98704         2.03225     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.09344         2.31298         2.37157     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00115         0.00084         0.00087     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00094         0.00071         0.00074     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00056         0.00044         0.00046     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00419         0.00259         0.00256     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.01931         0.01452         0.01455     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.05145         0.04132         0.04154     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.10577         0.10627         0.10821     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.18626         0.19945         0.20345     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.29571         0.34237         0.34991     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.43599         0.56013         0.57328     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.60835         0.43105         0.41732     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.81379         0.66686         0.64898     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.05183         1.03936         1.02619     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.32116         1.40770         1.39367     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.62008         2.15912         2.16840     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.94642         2.76185         2.77848     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.29765         3.51546         3.54311     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.67105         4.49194         4.53280     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.06410         2.89767         2.75651     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.47485         3.82867         3.65958     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.90025         5.24406         5.09051     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.33704         6.21513         6.04921     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         4.78224         8.81598         8.72050     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.23307        10.24319        10.14737     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         5.68705        11.95552        11.86574     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.14219        14.28919        14.19947     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   17.56473   21.46825    1.90269
    3902.00016   19.23823   21.60595    1.98860
    3903.00067   19.02522   21.68659    2.01578
    3904.00144   16.98003   21.77469    1.98076
    3905.00247   19.29946   21.96077    1.97760
    3906.00375   20.83058   22.31633    1.97317
    3907.00529   18.62357   22.85001    1.92075
    3908.00709   19.59857   23.49608    1.91344
    3909.00914   22.09554   24.14361    1.92771
    3910.01145   22.91439   24.68506    1.89145
    3911.01402   20.96433   25.05313    1.82274
    3912.01684   19.28607   25.22984    1.80095
    3913.01992   19.36315   25.23311    1.81115
    3914.02326   22.99397   25.09564    1.90763
    3915.02686   21.53351   24.84815    1.89747
    3916.03071   19.73995   24.51343    1.86438
    3917.03482   18.98299   24.11193    1.85493
    3918.03919   21.10072   23.67328    1.90027
    3919.04381   19.59272   23.24237    1.87442
    3920.04870   17.86293   22.86949    1.83294
    3921.05384   17.49616   22.58378    1.80587
    3922.05924   15.29076   22.36465    1.75495
    3923.06489   17.62034   22.13322    1.77661
    3924.07081   16.12587   21.77541    1.78693
    3925.07698   17.05683   21.18621    1.80824
    3926.08341   16.54247   20.30956    1.82525
    3927.09010   13.65432   19.15328    1.81062
    3928.09704   12.37954   17.77926    1.79922
    3929.10425   10.58873   16.28595    1.76806
    3930.11171    8.85713   14.80007    1.73532
    3931.11943    9.62046   13.47725    1.71392
    3932.12741    9.64246   12.49416    1.65591
    3933.13565    8.12567   12.01513    1.57004
    3934.14414    7.82687   12.13866    1.55092
    3935.15290    7.95077   12.85282    1.59772
    3936.16191    7.75479   14.02945    1.65943
    3937.17118    8.91485   15.46217    1.73416
    3938.18072   10.48176   16.92710    1.75803
    3939.19051   11.01901   18.24007    1.71009
    3940.20055   12.23100   19.29572    1.68987
    3941.21086   14.64135   20.08298    1.72990
    3942.22143   15.05681   20.67187    1.75328
    3943.23225   14.38126   21.17071    1.74195
    3944.24334   15.19499   21.66914    1.73858
    3945.25468   17.38875   22.19856    1.75463
    3946.26629   20.29411   22.73367    1.79676
    3947.27815   21.30563   23.22696    1.81958
    3948.29027   19.90039   23.64275    1.79649
    3949.30266   20.74301   23.96656    1.81853
    3950.31530   22.80527   24.19538    1.88957
    3951.32820   22.60212   24.32782    1.93769
    3952.34136   23.46856   24.36156    1.97255
    3953.35478   24.43430   24.29347    1.94315
    3954.36846   21.36126   24.12020    1.83995
    3955.38240   19.34693   23.83866    1.78226
    3956.39660   19.35106   23.44127    1.78044
    3957.41106   18.78721   22.90465    1.77705
    3958.42578   18.03731   22.18647    1.78135
    3959.44077   16.95078   21.24596    1.78207
    3960.45601   14.48390   20.07646    1.73549
    3961.47151   13.48262   18.71676    1.67629
    3962.48727   13.47364   17.22713    1.62849
    3963.50329   12.16010   15.65816    1.61070
    3964.51958   10.20013   14.05202    1.65827
    3965.53612    9.00624   12.48013    1.74460
    3966.55292    8.16161   11.07776    1.82569
    3967.56999    8.70634   10.03357    2.04675
    3968.58731    8.14047    9.53041    2.41751
    3969.60490    7.88597    9.67324    2.56315
    3970.62275    9.62678   10.44857    2.27603
    3971.64086   10.07627   11.73546    1.87896
    3972.65923   10.61176   13.35520    1.70419
    3973.67786   14.44240   15.12909    1.94449
    3974.69675   16.06798   16.91718    2.04607
    3975.71590   17.54498   18.62765    1.83249
    3976.73531   19.98327   20.20281    1.78656
    3977.75499   19.82807   21.59808    1.83206
    3978.77493   19.05947   22.77214    1.88383
    3979.79513   21.67963   23.69728    1.95131
    3980.81559   25.27098   24.38121    1.96851
    3981.83631   22.88724   24.87828    1.90802
    3982.85729   26.80000   25.27436    2.00514
    3983.87854   24.08785   25.65214    2.02286
    3984.90005   23.60335   26.05979    2.04471
    3985.92181   26.02709   26.50146    2.06011
    3986.94385   26.31599   26.95067    2.05128
    3987.96614   24.63424   27.37395    2.04635
    3988.98869   26.46587   27.74889    2.10221
    3990.01151   27.11091   28.06594    2.11138
    3991.03459   26.85833   28.31587    2.04260
    3992.05793   26.82960   28.47886    1.94163
    3993.08154   25.94439   28.53306    1.86859
    3994.10541   26.39057   28.48199    1.84720
    3995.12954   25.33583   28.37786    1.82732
    3996.15393   26.89303   28.31434    1.87385
    3997.17858   29.72668   28.38345    1.97303
    3998.20350   29.90411   28.62051    2.03888
    3999.22868   27.57954   28.97384    2.00794
    4000.25412   26.63293   29.32116    1.94547
    4001.27983   26.24862   29.52640    1.89292
    4002.30580   25.92269   29.50879    1.86491
    4003.33203   26.56494   29.29050    1.86898
    4004.35853   26.33545   28.99585    1.88342
    4005.38529   26.84133   28.79369    1.93702
    4006.41231   27.59156   28.80956    2.00043
    4007.43959   27.59768   29.06228    2.03192
    4008.46714   28.57431   29.46788    2.03895
    4009.49495   28.78709   29.90240    2.00579
    4010.52303   29.16149   30.27207    1.96589
    4011.55137   31.11036   30.54425    1.96867
    4012.57997   30.43580   30.73348    1.96522
    4013.60884   28.25667   30.86995    1.95328
    4014.63797   28.98077   30.97879    2.01043
    4015.66736   29.28132   31.07719    2.06919
    4016.69702   30.04874   31.17700    2.08017
    4017.72694   29.16613   31.28018    2.02873
    4018.75713   28.05238   31.37099    1.96310
    4019.78758   28.51670   31.41994    1.93754
    4020.81829   29.76957   31.40526    1.92644
    4021.84927   28.65603   31.33699    1.90442
    4022.88052   27.34574   31.25988    1.88368
    4023.91202   29.03979   31.22514    1.91540
    4024.94380   30.75229   31.24499    1.96057
    4025.97583   30.35480   31.26208    1.98537
    4027.00814   29.97332   31.16410    1.97766
    4028.04070   28.52738   30.84682    1.95487
    4029.07353   28.34203   30.29114    1.96879
    4030.10663   29.41770   29.60136    2.01209
    4031.13999   27.92926   28.97457    1.98981
    4032.17361   25.71737   28.61810    1.94691
    4033.20751   26.05959   28.66287    1.93710
    4034.24166   28.21262   29.11427    1.96760
    4035.27608   27.60950   29.85418    1.92469
    4036.31077   25.87735   30.68554    1.85413
    4037.34572   28.60144   31.40016    1.88289
    4038.38094   31.18273   31.84225    1.92975
    4039.41642   29.54692   31.93861    1.89218
    4040.45217   28.11592   31.68761    1.86099
    4041.48818   27.07926   31.13408    1.86016
    4042.52446   27.65612   30.36811    1.90950
    4043.56100   27.17614   29.54740    1.95835
    4044.59781   28.69038   28.89377    1.98110
    4045.63489   27.22895   28.62125    1.90676
    4046.67223   23.47897   28.82432    1.79184
    4047.70984   25.79093   29.41271    1.78746
    4048.74772   28.11904   30.15141    1.83092
    4049.78586   27.93393   30.77872    1.84386
    4050.82426   29.37454   31.11983    1.85884
    4051.86294   29.91387   31.13411    1.86878
    4052.90187   29.57011   30.89235    1.87198
    4053.94108   27.77546   30.51956    1.85347
    4054.98055   25.52048   30.14083    1.81430
    4056.02029   26.69598   29.84687    1.80081
    4057.06030   28.90016   29.67537    1.81286
    4058.10057   28.14377   29.60075    1.81002
    4059.14111   26.68638   29.54121    1.79977
    4060.18191   27.17671   29.40014    1.82445
    4061.22298   27.10084   29.13451    1.85456
    4062.26432   25.96233   28.80322    1.87081
    4063.30593   24.47358   28.54550    1.83804
    4064.34780   22.90449   28.49502    1.78142
    4065.38994   25.09817   28.69309    1.80029
    4066.43235   28.65415   29.06400    1.88147
    4067.47503   29.24762   29.46090    1.93818
    4068.51797   27.73748   29.74429    1.92401
    4069.56118   25.53370   29.84581    1.85230
    4070.60466   25.26661   29.78363    1.80531
    4071.64840   26.19149   29.62186    1.82057
    4072.69241   28.07315   29.40709    1.87664
    4073.73669   29.05621   29.14288    1.92929
    4074.78124   26.80618   28.83145    1.87282
    4075.82606   25.59281   28.53730    1.79903
    4076.87114   26.19931   28.39265    1.77863
    4077.91649   28.58090   28.51871    1.80587
    4078.96211   29.21114   28.92638    1.84860
    4080.00800   28.81022   29.48862    1.86280
    4081.05415   28.09970   30.01539    1.83198
    4082.10058   29.72354   30.37332    1.83257
    4083.14727   29.32136   30.55877    1.82114
    4084.19423   29.03511   30.67528    1.84495
    4085.24146   32.56211   30.84196    1.92536
    4086.28896   32.73856   31.10452    1.96121
    4087.33673   29.45757   31.40841    1.93274
    4088.38476   29.25889   31.64161    1.91537
    4089.43306   31.11288   31.70537    1.91720
    4090.48164   31.33811   31.55969    1.90442
    4091.53048   30.37896   31.21969    1.87965
    4092.57959   29.94589   30.72062    1.84728
    4093.62897   27.64572   30.08836    1.79927
    4094.67862   25.94533   29.33524    1.79009
    4095.72853   27.00589   28.47193    1.82094
    4096.77872   27.60053   27.51923    1.83004
    4097.82918   26.82229   26.51978    1.82078
    4098.87990   27.09098   25.55722    1.83562
    4099.93090   27.09100   24.77032    1.84633
    4100.98216   26.55950   24.33049    1.84675
    4102.03370   27.60569   24.37117    1.87789
    4103.08550   26.21322   24.90723    1.84748
    4104.13757   26.60473   25.80619    1.85076
    4105.18992   27.06697   26.83875    1.83740
    4106.24253   27.39256   27.77776    1.80189
    4107.29541   26.43521   28.48516    1.77558
    4108.34856   27.14657   28.94506    1.83670
    4109.40199   28.86406   29.23847    1.91359
    4110.45568   28.80889   29.48294    1.93919
    4111.50964   28.85273   29.76891    1.93018
    4112.56388   28.67076   30.11943    1.90433
    4113.61838   29.14551   30.48736    1.88541
    4114.67315   30.35274   30.78766    1.87191
    4115.72820   28.74731   30.94755    1.83850
    4116.78351   27.82585   30.94885    1.83938
    4117.83910   27.93684   30.83949    1.86646
    4118.89495   26.85637   30.70743    1.83519
    4119.95108   30.49351   30.63449    1.84800
    4121.00748   29.00685   30.65954    1.82162
    4122.06415   28.57006   30.76870    1.86403
    4123.12109   26.86690   30.90854    1.91485
    4124.17830   28.43490   31.00918    1.91880
    4125.23578   26.22158   31.00944    1.80931
    4126.29353   25.82903   30.87820    1.73894
    4127.35156   27.13551   30.62329    1.75809
    4128.40985   26.31997   30.28474    1.77991
    4129.46842   25.76767   29.92351    1.79614
    4130.52726   26.37833   29.61719    1.80976
    4131.58637   25.80909   29.45639    1.82088
    4132.64575   26.56905   29.52397    1.88779
    4133.70540   26.67479   29.85560    1.95285
    4134.76532   26.37273   30.40700    1.96094
    4135.82552   28.19492   31.05591    1.92822
    4136.88599   29.12928   31.63957    1.87603
    4137.94673   28.39855   32.00445    1.84532
    4139.00774   28.45624   32.04929    2.13982
    4140.06902   25.99396   31.75953    2.20869
    4141.13058   23.95633   31.22895    2.08553
    4142.19241   26.61307   30.64508    1.74543
    4143.25451   26.27020   30.21907    1.68638
    4144.31688   25.29256   30.08431    1.69509
    4145.37953   27.20645   30.23028    1.76885
    4146.44245   27.20138   30.52299    1.77991
    4147.50564   25.21418   30.79558    1.74712
    4148.56910   26.14291   30.93838    1.75266
    4149.63283   28.05509   30.93044    1.77778
    4150.69684   26.99375   30.81272    1.76400
    4151.76112   25.92773   30.64552    1.74912
    4152.82568   27.99835   30.48623    1.76690
    4153.89050   26.45891   30.38869    1.74306
    4154.95561   24.49310   30.40370    1.71573
    4156.02098   25.64650   30.56686    1.75121
    4157.08662   26.39082   30.88042    1.77645
    4158.15254   26.99120   31.30592    1.77988
    4159.21874   27.30610   31.77542    1.77425
    4160.28520   28.34908   32.21308    1.80080
    4161.35194   29.65814   32.55311    1.83263
    4162.41896   30.05180   32.74918    1.83326
    4163.48624   29.49707   32.78111    1.81346
    4164.55380   29.72857   32.66129    1.80657
    4165.62164   26.43226   32.43089    1.73371
    4166.68975   27.42784   32.13669    1.72145
    4167.75813   27.46838   31.79982    1.71159
    4168.82678   28.05473   31.40617    1.72624
    4169.89571   28.96229   30.93687    1.75441
    4170.96492   26.21183   30.41667    1.71396
    4172.03440   25.08674   29.93105    1.70949
    4173.10415   27.27465   29.58724    1.72371
    4174.17418   26.39777   29.44989    1.68315
    4175.24448   24.58625   29.50852    1.66240
    4176.31505   25.18131   29.69942    1.68907
    4177.38590   24.74231   29.95225    1.67362
    4178.45703   25.26620   30.21912    1.68502
    4179.52843   25.82368   30.47582    1.69927
    4180.60010   26.58688   30.71197    1.70373
    4181.67205   27.46814   30.92235    1.71430
    4182.74427   27.91234   31.09826    1.72602
    4183.81677   30.23383   31.22303    1.75500
    4184.88954   30.73297   31.28357    1.76058
    4185.96259   28.64931   31.29498    1.71977
    4187.03592   27.47563   31.31077    1.69095
    4188.10952   27.56738   31.39704    1.69665
    4189.18339   29.53050   31.58559    1.73188
    4190.25754   29.31304   31.84307    1.72775
    4191.33196   29.06414   32.07753    1.71702
    4192.40667   28.54194   32.17499    1.71091
    4193.48164   26.91193   32.04834    1.68260
    4194.55689   27.45116   31.68062    1.68320
    4195.63242   27.06098   31.14200    1.67886
    4196.70822   28.34856   30.56555    1.74786
    4197.78430   27.87238   30.09122    1.79135
    4198.86066   27.70750   29.81328    1.77515
    4199.93729   27.86015   29.76227    1.74062
    4201.01420   27.32896   29.92276    1.71039
    4202.09138   28.29671   30.26067    1.73105
    4203.16884   28.00444   30.73527    1.73840
    4204.24657   28.15346   31.29432    1.73224
    4205.32459   28.34736   31.86951    1.71814
    4206.40287   27.84844   32.38598    1.70617
    4207.48144   28.21166   32.78296    1.72747
    4208.56028   30.69936   33.02921    1.79321
    4209.63940   30.06086   33.12061    1.77687
    4210.71879   28.50315   33.06545    1.73359
    4211.79846   29.68159   32.88004    1.75624
    4212.87841   29.16619   32.60837    1.75476
    4213.95864   29.50643   32.34482    1.73927
    4215.03914   30.89517   32.21851    1.73914
    4216.11992   29.37638   32.32627    1.72523
    4217.20098   31.01566   32.65650    1.75559
    4218.28231   30.86174   33.06548    1.78577
    4219.36392   28.67005   33.32767    1.78715
    4220.44581   29.16638   33.22785    1.79877
    4221.52797   29.59566   32.64820    1.78598
    4222.61042   26.94007   31.62456    1.72024
    4223.69314   24.89013   30.36212    1.66006
    4224.77614   26.40456   29.19542    1.66993
    4225.85941   25.71585   28.47984    1.64204
    4226.94297   25.26663   28.44023    1.62223
    4228.02680   25.97914   29.05463    1.64021
    4229.11091   26.01287   30.05660    1.65804
    4230.19529   26.66164   31.06921    1.66770
    4231.27996   28.22797   31.78838    1.67142
    4232.36490   29.13622   32.10109    1.68587
    4233.45012   28.67492   32.08289    1.72130
    4234.53562   28.96938   31.90900    1.75749
    4235.62140   29.39848   31.75492    1.76583
    4236.70746   29.19277   31.73858    1.73323
    4237.79380   28.87092   31.90849    1.69063
    4238.88041   29.70136   32.25559    1.69911
    4239.96730   30.26204   32.72891    1.73654
    4241.05447   29.82092   33.24753    1.77820
    4242.14192   31.65158   33.71084    1.81335
    4243.22965   32.80657   34.01307    1.81324
    4244.31766   32.83352   34.06812    1.81258
    4245.40595   33.58226   33.84260    1.84306
    4246.49451   31.63272   33.38133    1.83030
    4247.58336   29.51805   32.80290    1.80470
    4248.67248   30.42389   32.25768    1.80744
    4249.76188   31.32558   31.86760    1.78772
    4250.85157   29.60459   31.68334    1.73503
    4251.94153   28.67113   31.68336    1.70752
    4253.03177   29.16966   31.80622    1.70908
    4254.12229   26.89243   31.98209    1.69393
    4255.21309   29.54116   32.14129    1.73333
    4256.30417   30.57623   32.21817    1.78678
    4257.39553   31.29397   32.18227    1.88346
    4258.48717   33.27797   32.08586    1.95881
    4259.57909   33.02299   32.06926    1.95120
    4260.67129   29.40564   32.28626    1.83757
    4261.76377   28.49702   32.79127    1.74235
    4262.85653   33.29496   33.47745    1.77478
    4263.94957   35.98000   34.11584    1.79106
    4265.04289   31.32467   34.46242    1.72715
    4266.13649   33.75947   34.35896    1.76817
    4267.23037   33.64928   33.78034    1.77476
    4268.32453   29.50356   32.83023    1.70967
    4269.41898   28.34965   31.70904    1.66669
    4270.51370   27.86523   30.66682    1.65621
    4271.60870   27.33588   29.94207    1.68109
    4272.70399   27.28835   29.69503    1.73100
    4273.79955   26.81235   29.95824    1.72026
