Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        205 
comp. 1      46.8        271 
comp. 2      0.0       0.0
chi2/DOF: 0.5806
Reddening E(B-V): 0.002
Nonzero Templates: 2 / 112
Elapsed time in PPXF: 4.69 s
Spec Norm factor: 41.8725
Spec Norm lambda: 5600.00
Mini: 5196359.8709
Mcor: 2063046.2811
++++++++++++++++++++++++++++++
Gas V= 46.81 and sigma= 271.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.52e+00
Hdelta 0.00e+00
Hgamma 1.80e+00
Hbeta 3.22e+00
Halpha 3.29e+00
[SII]6716 2.62e+00
[SII]6731 2.67e-01
[SII]4068 1.68e+00
[SIII]6312 5.03e-01
[NIII]3967 0.00e+00
[HeI]4026 6.00e-01
[HeI]4143 0.00e+00
[HeI]4471 7.38e-03
[HeI]5875 0.00e+00
[HeI]6678 1.24e+00
[OIII]4363 3.67e-03
[ClIII]5517 0.00e+00
[OIII]5007d 6.27e+00
[OI]6300d 8.40e-01
[NII]6583d 4.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    3929.10425    9.07015    8.39717    2.58823
    3930.11171    9.92650    7.35479    2.58441
    3931.11943    6.25440    6.48113    2.48849
    3932.12741    2.92857    5.86117    2.43053
    3933.13565    3.01333    5.55933    2.47759
    3934.14414    4.89485    5.61238    2.57301
    3935.15290    6.96174    6.01908    2.64858
    3936.16191   10.00241    6.73189    2.70387
    3937.17118   11.56467    7.65813    2.69035
    3938.18072   10.74534    8.67566    2.64532
    3939.19051   11.42012    9.66225    2.62611
    3940.20055   10.70854   10.53041    2.67039
    3941.21086    7.87057   11.25370    2.68334
    3942.22143    7.78846   11.87026    2.66958
    3943.23225   13.27855   12.45814    2.69964
    3944.24334   13.76404   13.09307    2.67025
    3945.25468   13.21629   13.81153    2.67316
    3946.26629   11.12483   14.59859    2.68293
    3947.27815   12.60775   15.40265    2.71698
    3948.29027   18.62601   16.16161    2.77519
    3949.30266   21.13122   16.82319    2.76289
    3950.31530   17.99365   17.35315    2.70761
    3951.32820   19.98662   17.73515    2.75677
    3952.34136   20.64105   17.96663    2.78597
    3953.35478   16.48409   18.05221    2.73232
    3954.36846   15.99809   17.99590    2.73233
    3955.38240   15.55483   17.79488    2.69931
    3956.39660   17.29736   17.43641    2.66881
    3957.41106   17.67432   16.89967    2.62495
    3958.42578   14.62033   16.16576    2.56223
    3959.44077   12.07797   15.23586    2.51421
    3960.45601   11.88471   14.14763    2.52313
    3961.47151   12.61546   12.97444    2.53767
    3962.48727   12.89080   11.80322    2.49925
    3963.50329   11.67347   10.70736    2.45450
    3964.51958    9.54053    9.73729    2.42883
    3965.53612    9.43706    8.93444    2.45547
    3966.55292    8.71949    8.35067    2.45494
    3967.56999    6.39749    8.05006    2.40909
    3968.58731    5.02458    8.08776    2.37876
    3969.60490    7.23988    8.48195    2.41906
    3970.62275    8.75074    9.20063    2.48653
    3971.64086   10.92873   10.17203    2.57502
    3972.65923   14.95839   11.31008    2.68953
    3973.67786   15.29575   12.53829    2.67970
    3974.69675   13.25548   13.79990    2.60484
    3975.71590   14.14017   15.05305    2.59272
    3976.73531   17.60159   16.25812    2.62817
    3977.75499   19.45743   17.36799    2.63522
    3978.77493   19.16838   18.33000    2.63588
    3979.79513   18.97584   19.10139    2.67312
    3980.81559   21.15379   19.67007    2.77434
    3981.83631   22.04015   20.06646    2.83087
    3982.85729   22.69578   20.35560    2.82778
    3983.87854   22.18958   20.61148    2.81345
    3984.90005   21.36779   20.88803    2.77302
    3985.92181   21.32008   21.20265    2.72902
    3986.94385   21.80871   21.53970    2.74914
    3987.96614   20.32358   21.86813    2.78109
    3988.98869   22.26766   22.16006    2.85158
    3990.01151   24.88180   22.39849    2.90590
    3991.03459   23.60444   22.57281    2.89871
    3992.05793   24.96363   22.67231    2.86081
    3993.08154   23.45131   22.68979    2.71818
    3994.10541   17.82298   22.63712    2.60086
    3995.12954   21.71815   22.55934    2.69992
    3996.15393   26.61741   22.52971    2.84635
    3997.17858   25.66293   22.61957    2.90898
    3998.20350   24.86000   22.85671    2.95540
    3999.22868   28.08085   23.19780    3.00494
    4000.25412   27.11547   23.53545    2.92116
    4001.27983   23.30937   23.74197    2.77918
    4002.30580   23.56936   23.73106    2.75688
    4003.33203   22.42540   23.50699    2.75694
    4004.35853   21.29335   23.17264    2.73259
    4005.38529   23.48347   22.88697    2.76698
    4006.41231   25.15818   22.79126    2.79043
    4007.43959   26.99903   22.94590    2.81389
    4008.46714   28.07450   23.31397    2.83231
    4009.49495   29.64641   23.79580    2.87372
    4010.52303   27.98702   24.28503    2.87203
    4011.55137   22.72068   24.70954    2.80650
    4012.57997   21.88881   25.04094    2.77989
    4013.60884   25.44621   25.28189    2.82493
    4014.63797   26.68166   25.44991    2.87342
    4015.66736   27.19903   25.56796    2.88977
    4016.69702   27.90410   25.65942    2.89624
    4017.72694   26.73561   25.74196    2.87220
    4018.75713   24.48652   25.82135    2.81383
    4019.78758   26.01412   25.89205    2.80154
    4020.81829   26.22399   25.94730    2.80105
    4021.84927   23.94480   25.99152    2.76283
    4022.88052   23.72091   26.04124    2.75319
    4023.91202   23.82261   26.10775    2.76573
    4024.94380   28.67618   26.16926    2.85453
    4025.97583   30.69251   26.15352    2.90040
    4027.00814   27.07367   25.95226    2.83313
    4028.04070   24.62809   25.47174    2.75931
    4029.07353   23.79351   24.69739    2.73484
    4030.10663   21.77128   23.73387    2.73125
    4031.13999   19.28342   22.79026    2.68310
    4032.17361   22.63858   22.11126    2.70093
    4033.20751   26.56406   21.88596    2.73458
    4034.24166   25.02399   22.17612    2.71025
    4035.27608   21.20435   22.89331    2.67035
    4036.31077   21.42141   23.83087    2.73080
    4037.34572   25.21690   24.73399    2.84274
    4038.38094   28.51858   25.37609    2.92139
    4039.41642   28.21807   25.61083    2.91088
    4040.45217   25.60605   25.38774    2.84230
    4041.48818   25.78849   24.74616    2.82879
    4042.52446   25.16979   23.80986    2.80950
    4043.56100   22.46081   22.78416    2.73193
    4044.59781   20.67059   21.93003    2.69483
    4045.63489   22.34963   21.49299    2.73227
    4046.67223   23.86106   21.60549    2.75118
    4047.70984   22.58047   22.22029    2.75990
    4048.74772   23.12885   23.12410    2.86577
    4049.78586   23.68257   24.02884    2.95841
    4050.82426   24.56342   24.68711    2.96947
    4051.86294   26.71741   24.97092    2.93555
    4052.90187   28.69957   24.88616    2.87874
    4053.94108   26.87560   24.53568    2.78416
    4054.98055   22.15046   24.06198    2.68100
    4056.02029   23.38053   23.59491    2.69234
    4057.06030   21.28699   23.21490    2.61681
    4058.10057   22.53257   22.93559    2.68940
    4059.14111   22.76753   22.71294    2.70833
    4060.18191   23.70809   22.48524    2.67331
    4061.22298   19.58867   22.23106    2.58438
    4062.26432   19.94632   22.00852    2.61130
    4063.30593   22.18688   21.94018    2.67365
    4064.34780   22.24494   22.14298    2.68066
    4065.38994   22.67998   22.64642    2.67363
    4066.43235   23.74831   23.35537    2.67414
    4067.47503   25.81276   24.08344    2.68595
    4068.51797   26.22953   24.63648    2.68023
    4069.56118   24.51873   24.89593    2.64693
    4070.60466   23.58697   24.85527    2.62742
    4071.64840   26.40612   24.59454    2.69546
    4072.69241   24.62196   24.21957    2.70147
    4073.73669   21.73333   23.81614    2.66267
    4074.78124   20.03701   23.44945    2.62619
    4075.82606   21.37172   23.19209    2.64540
    4076.87114   23.26864   23.13326    2.66882
    4077.91649   22.70794   23.34307    2.65081
    4078.96211   22.25898   23.81781    2.63109
    4080.00800   20.71836   24.45990    2.57243
    4081.05415   22.95348   25.12166    2.59260
    4082.10058   24.13720   25.68660    2.64092
    4083.14727   28.35484   26.12923    2.82005
    4084.19423   28.94156   26.51016    3.15962
    4085.24146   29.49936   26.91336    3.65072
    4086.28896   25.98533   27.37339    3.74895
    4087.33673   28.99961   27.84322    3.46029
    4088.38476   29.64116   28.21896    3.09577
    4089.43306   29.77202   28.39715    2.88186
    4090.48164   28.27108   28.32241    2.77914
    4091.53048   27.20594   27.99898    2.73833
    4092.57959   27.18481   27.47087    2.73260
    4093.62897   26.27290   26.79480    2.73204
    4094.67862   24.43625   26.02508    2.70912
    4095.72853   22.87568   25.21128    2.67005
    4096.77872   20.67890   24.40018    2.61545
    4097.82918   23.52752   23.63880    2.62119
    4098.87990   21.31249   22.98145    2.57279
    4099.93090   25.96558   22.49712    2.67334
    4100.98216   22.08948   22.26362    2.66142
    4102.03370   17.14839   22.33959    2.63800
    4103.08550   16.67969   22.72558    2.63178
    4104.13757   18.03587   23.34230    2.59159
    4105.18992   21.22999   24.04699    2.62124
    4106.24253   25.24416   24.68421    2.69457
    4107.29541   27.92371   25.14471    2.75379
    4108.34856   26.88805   25.40241    2.76081
    4109.40199   25.18370   25.51235    2.70458
    4110.45568   24.48873   25.57283    2.65774
    4111.50964   24.17867   25.67175    2.65196
    4112.56388   24.68853   25.84349    2.68620
    4113.61838   26.38253   26.05672    2.73371
    4114.67315   28.42020   26.23741    2.75088
    4115.72820   28.96340   26.31304    2.72062
    4116.78351   25.80679   26.25372    2.64202
    4117.83910   23.38029   26.08812    2.57493
    4118.89495   24.31479   25.88754    2.58599
    4119.95108   23.78212   25.72947    2.56950
    4121.00748   24.41921   25.66211    2.57102
    4122.06415   21.94728   25.68661    2.58431
    4123.12109   23.11402   25.76046    2.66670
    4124.17830   25.25102   25.81551    2.68264
    4125.23578   25.17444   25.78142    2.62527
    4126.29353   26.43238   25.60725    2.62167
    4127.35156   27.71291   25.27598    2.64097
    4128.40985   24.38714   24.81050    2.58680
    4129.46842   23.51888   24.27314    2.56093
    4130.52726   22.44490   23.76033    2.53833
    4131.58637   21.82067   23.38751    2.53787
    4132.64575   23.22337   23.25882    2.56854
    4133.70540   25.58074   23.42599    2.60621
    4134.76532   24.32839   23.85583    2.59972
    4135.82552   24.30379   24.42750    2.63755
    4136.88599   24.47103   24.96530    2.64327
    4137.94673   27.31241   25.29354    2.67784
    4139.00774   28.55034   25.29309    2.70990
    4140.06902   24.63765   24.94342    2.64532
    4141.13058   27.07212   24.33781    2.64853
    4142.19241   26.01413   23.65924    2.62325
    4143.25451   22.43298   23.11392    2.58969
    4144.31688   18.94281   22.84513    2.56354
    4145.37953   18.65434   22.87300    2.56532
    4146.44245   19.25268   23.09789    2.56002
    4147.50564   20.39429   23.36462    2.57196
    4148.56910   22.89976   23.54376    2.61033
    4149.63283   21.98033   23.58088    2.55993
    4150.69684   18.78575   23.49586    2.48963
    4151.76112   20.13135   23.35094    2.53724
    4152.82568   24.78381   23.21819    2.57720
    4153.89050   23.22566   23.16258    2.51645
    4154.95561   19.47279   23.23622    2.47067
    4156.02098   24.46536   23.47205    2.57622
    4157.08662   27.65556   23.87302    2.66326
    4158.15254   26.48318   24.40330    2.63054
    4159.21874   23.88722   24.99015    2.55528
    4160.28520   21.87550   25.53896    2.50047
    4161.35194   21.80183   25.95631    2.48120
    4162.41896   23.01621   26.17421    2.48792
    4163.48624   25.54022   26.16916    2.52569
    4164.55380   24.92893   25.96915    2.52779
    4165.62164   22.81048   25.64155    2.53484
    4166.68975   22.35017   25.26193    2.59370
    4167.75813   22.98231   24.87856    2.66386
    4168.82678   24.44823   24.49662    2.68168
    4169.89571   22.25311   24.09595    2.57232
    4170.96492   21.27547   23.66973    2.48834
    4172.03440   24.27939   23.25206    2.51703
    4173.10415   25.83723   22.91023    2.52665
    4174.17418   22.37805   22.70798    2.46268
    4175.24448   21.25497   22.67028    2.43482
    4176.31505   22.53943   22.77491    2.46289
    4177.38590   21.04625   22.97142    2.44399
    4178.45703   23.15700   23.20889    2.47342
    4179.52843   26.62153   23.45408    2.55843
    4180.60010   25.25365   23.69335    2.55734
    4181.67205   23.40389   23.92140    2.53397
    4182.74427   26.63257   24.12704    2.60112
    4183.81677   28.57345   24.28875    2.62927
    4184.88954   24.01146   24.38797    2.52553
    4185.96259   23.95631   24.43107    2.48531
    4187.03592   23.89196   24.45835    2.45635
    4188.10952   25.18322   24.52470    2.45319
    4189.18339   23.13024   24.66119    2.42140
    4190.25754   23.44843   24.84461    2.42879
    4191.33196   23.74646   24.99723    2.42284
    4192.40667   20.20866   25.01824    2.36337
    4193.48164   19.75444   24.83094    2.36104
    4194.55689   22.01374   24.42284    2.40208
    4195.63242   23.20125   23.85904    2.43200
    4196.70822   23.00179   23.26124    2.45318
    4197.78430   24.11449   22.76359    2.46843
    4198.86066   24.85749   22.47020    2.46291
    4199.93729   23.22896   22.43519    2.41502
    4201.01420   22.57785   22.66655    2.39683
    4202.09138   22.77276   23.13847    2.47074
    4203.16884   23.03842   23.79771    2.57147
    4204.24657   24.38963   24.56398    2.58659
    4205.32459   25.83878   25.33544    2.52309
    4206.40287   26.28308   26.00681    2.48229
    4207.48144   27.08999   26.49477    2.48541
    4208.56028   25.91257   26.75687    2.47243
    4209.63940   26.01240   26.79434    2.49059
    4210.71879   25.69290   26.64288    2.49885
    4211.79846   25.79467   26.36498    2.48657
    4212.87841   26.94363   26.05047    2.51079
    4213.95864   20.74274   25.81401    2.40155
    4215.03914   26.24859   25.76904    2.43997
    4216.11992   24.13311   25.97506    2.46728
    4217.20098   25.55611   26.38511    2.59098
    4218.28231   25.56162   26.83294    2.60984
    4219.36392   27.26600   27.07868    2.58820
    4220.44581   28.12627   26.89610    2.57054
    4221.52797   27.23741   26.16416    2.53451
    4222.61042   26.80672   24.92904    2.49478
    4223.69314   26.37136   23.41576    2.47131
    4224.77614   22.35015   21.97827    2.41832
    4225.85941   19.05036   20.99124    2.35587
    4226.94297   17.73394   20.71337    2.31638
    4228.02680   19.89826   21.18113    2.38013
    4229.11091   23.69564   22.19255    2.41986
    4230.19529   26.16598   23.39793    2.45511
    4231.27996   25.71052   24.45135    2.45430
    4232.36490   27.34611   25.14204    2.49374
    4233.45012   27.39491   25.44423    2.50036
    4234.53562   24.07560   25.47981    2.42924
    4235.62140   22.86691   25.43401    2.37946
    4236.70746   25.44721   25.47475    2.41793
    4237.79380   25.90311   25.70496    2.46092
    4238.88041   28.46316   26.15048    2.53794
    4239.96730   27.23266   26.77010    2.55054
    4241.05447   23.81819   27.47273    2.43601
    4242.14192   26.49286   28.13462    2.42773
    4243.22965   27.07146   28.61872    2.44800
    4244.31766   28.93106   28.80308    2.53232
    4245.40595   27.12064   28.61828    2.53625
    4246.49451   25.38915   28.08077    2.50842
    4247.58336   25.19803   27.30000    2.49693
    4248.67248   27.60240   26.44693    2.52175
    4249.76188   28.67882   25.69478    2.51117
    4250.85157   24.52529   25.16308    2.46319
    4251.94153   26.25850   24.89299    2.52479
    4253.03177   28.15219   24.85721    2.61307
    4254.12229   25.76150   24.98511    2.58052
    4255.21309   25.24045   25.18544    2.52040
    4256.30417   22.99450   25.36996    2.44909
    4257.39553   24.14084   25.48904    2.46054
    4258.48717   26.56529   25.56894    2.52860
    4259.57909   28.75209   25.71439    2.58238
    4260.67129   25.88638   26.05153    2.55455
    4261.76377   23.11667   26.63493    2.50253
    4262.85653   25.15237   27.38194    2.45983
    4263.94957   27.29051   28.08354    2.45698
    4265.04289   27.86665   28.48657    2.46276
    4266.13649   29.21184   28.39675    2.49227
    4267.23037   27.34989   27.75130    2.46740
    4268.32453   24.33538   26.63929    2.41269
    4269.41898   24.39045   25.27656    2.39569
    4270.51370   23.59526   23.95049    2.36535
    4271.60870   22.76932   22.94779    2.37081
    4272.70399   20.34131   22.47963    2.39440
    4273.79955   19.61818   22.62323    2.42436
    4274.89540   23.33490   23.30013    2.48452
