Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.06        181 
comp. 1      -119        189 
comp. 2      0.0       0.0
chi2/DOF: 0.5926
Reddening E(B-V): 0.094
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.20 s
Spec Norm factor: 66.5692
Spec Norm lambda: 5600.00
Mini: 7490784.2653
Mcor: 2972363.4032
++++++++++++++++++++++++++++++
Gas V= -118.73 and sigma= 189.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.95e-01
Halpha 1.89e+00
[SII]6716 0.00e+00
[SII]6731 7.87e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.05e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    3929.10425   16.27434   13.33091    2.84760
    3930.11171   14.95769   11.60707    2.77721
    3931.11943    8.33017   10.14346    2.68907
    3932.12741    7.58643    9.09972    2.78166
    3933.13565    6.33160    8.61364    2.87990
    3934.14414    8.85117    8.77059    2.88707
    3935.15290    7.06981    9.56798    2.63492
    3936.16191   10.84832   10.89776    2.63466
    3937.17118   11.99823   12.56082    2.67897
    3938.18072   14.37104   14.31105    2.76621
    3939.19051   13.98727   15.91769    2.80813
    3940.20055   14.36127   17.22987    2.85015
    3941.21086   16.33855   18.22186    2.90512
    3942.22143   22.75108   18.99351    3.00659
    3943.23225   23.43845   19.71369    3.04846
    3944.24334   19.29320   20.52861    3.06009
    3945.25468   19.55795   21.48969    3.05194
    3946.26629   21.96877   22.54709    2.94622
    3947.27815   23.20435   23.60228    2.85677
    3948.29027   27.49897   24.56651    2.90403
    3949.30266   28.58961   25.38310    3.00213
    3950.31530   25.55941   26.02070    3.05125
    3951.32820   25.97875   26.46570    3.04690
    3952.34136   28.28755   26.72020    3.01270
    3953.35478   29.21522   26.79437    2.97443
    3954.36846   26.44595   26.69474    2.94529
    3955.38240   25.08646   26.41854    3.00273
    3956.39660   28.69509   25.95059    3.11027
    3957.41106   27.67768   25.25481    3.08745
    3958.42578   23.01558   24.27673    2.93888
    3959.44077   17.83280   22.97959    2.77429
    3960.45601   17.88694   21.39451    2.72728
    3961.47151   21.53202   19.62858    2.74625
    3962.48727   19.83409   17.80861    2.65577
    3963.50329   15.22265   16.01403    2.52416
    3964.51958   15.01316   14.27292    2.48185
    3965.53612    9.22986   12.62892    2.48344
    3966.55292    6.05989   11.20924    2.49900
    3967.56999   10.39038   10.22131    2.44900
    3968.58731   11.42305    9.87316    2.43393
    3969.60490    9.81385   10.27736    2.49184
    3970.62275    9.47827   11.40336    2.53395
    3971.64086   12.93802   13.09960    2.56236
    3972.65923   16.94084   15.15890    2.58616
    3973.67786   20.23436   17.38382    2.61980
    3974.69675   20.21651   19.62336    2.65715
    3975.71590   21.33395   21.77580    2.76644
    3976.73531   25.96527   23.76846    2.89648
    3977.75499   29.20196   25.53255    2.94719
    3978.77493   26.88381   26.99472    2.91435
    3979.79513   26.90852   28.09829    2.88966
    3980.81559   31.67421   28.84258    2.93466
    3981.83631   33.76796   29.30576    2.96842
    3982.85729   29.40645   29.62390    2.90394
    3983.87854   25.41643   29.93412    2.82829
    3984.90005   29.27771   30.31925    2.88045
    3985.92181   33.74638   30.78725    2.96964
    3986.94385   32.23847   31.29078    2.98334
    3987.96614   32.57694   31.76848    3.02821
    3988.98869   33.03510   32.18068    3.01831
    3990.01151   30.93873   32.51639    2.95540
    3991.03459   34.57761   32.77044    2.97244
    3992.05793   38.65941   32.91826    3.00543
    3993.08154   36.93756   32.92360    2.94626
    3994.10541   36.47102   32.78314    2.90515
    3995.12954   32.24550   32.57026    2.86462
    3996.15393   30.70380   32.43040    2.87804
    3997.17858   32.72690   32.51505    2.90464
    3998.20350   34.60026   32.88994    2.92101
    3999.22868   39.28290   33.47703    2.95129
    4000.25412   38.24610   34.07139    2.93578
    4001.27983   36.22928   34.42953    2.89156
    4002.30580   36.10578   34.38853    2.87160
    4003.33203   34.72416   33.96053    2.84773
    4004.35853   34.13396   33.34887    2.83299
    4005.38529   31.34703   32.85899    2.80059
    4006.41231   30.99235   32.74124    2.81672
    4007.43959   33.11908   33.06391    2.83716
    4008.46714   34.87789   33.70405    2.82258
    4009.49495   37.76541   34.45017    2.84318
    4010.52303   38.80537   35.12699    2.85628
    4011.55137   38.40454   35.65579    2.85731
    4012.57997   37.16394   36.03708    2.85439
    4013.60884   34.17096   36.30212    2.80845
    4014.63797   34.47072   36.48254    2.81964
    4015.66736   36.64720   36.60934    2.86650
    4016.69702   37.34767   36.71949    2.86211
    4017.72694   36.54680   36.84747    2.80443
    4018.75713   36.95776   37.00596    2.77864
    4019.78758   39.21016   37.17981    2.80487
    4020.81829   35.45581   37.34410    2.75484
    4021.84927   36.66387   37.48791    2.76984
    4022.88052   39.29311   37.61809    2.82967
    4023.91202   39.21204   37.73657    2.89344
    4024.94380   35.75070   37.80542    2.84694
    4025.97583   35.98203   37.72365    3.15993
    4027.00814   36.82948   37.34318    3.88240
    4028.04070   38.73096   36.53873    3.37956
    4029.07353   38.69846   35.30747    2.86566
    4030.10663   33.36938   33.83365    2.82954
    4031.13999   31.61582   32.45924    2.82335
    4032.17361   31.66461   31.56312    2.75573
    4033.20751   34.93401   31.41255    2.74554
    4034.24166   32.87118   32.05924    2.66891
    4035.27608   34.32161   33.31829    2.66157
    4036.31077   34.48653   34.83211    2.65434
    4037.34572   34.21544   36.19520    2.64516
    4038.38094   33.98551   37.08650    2.64638
    4039.41642   35.31574   37.34255    2.65402
    4040.45217   36.78354   36.94326    2.65292
    4041.48818   35.37988   35.95954    2.62621
    4042.52446   33.50735   34.54437    2.60639
    4043.56100   31.34525   32.97838    2.59135
    4044.59781   31.47638   31.67790    2.59847
    4045.63489   34.06806   31.07210    2.62308
    4046.67223   33.98353   31.38794    2.61962
    4047.70984   35.90541   32.50408    2.93234
    4048.74772   43.38233   34.00036    3.25064
    4049.78586   38.52965   35.36908    2.92943
    4050.82426   34.47795   36.23747    2.83076
    4051.86294   34.60857   36.47590    2.87141
    4052.90187   37.72077   36.17285    2.92575
    4053.94108   37.12651   35.53789    2.90747
    4054.98055   36.40076   34.80338    2.84039
    4056.02029   36.66217   34.15845    2.76616
    4057.06030   36.04273   33.70851    2.69820
    4058.10057   37.70593   33.44604    2.64846
    4059.14111   35.13038   33.24927    2.56121
    4060.18191   32.97650   32.94703    2.51204
    4061.22298   29.87078   32.44620    2.45452
    4062.26432   33.17081   31.83617    2.52516
    4063.30593   31.62414   31.36671    2.55326
    4064.34780   30.93713   31.29290    2.57183
    4065.38994   29.99063   31.70275    2.56564
    4066.43235   28.78035   32.45664    2.58024
    4067.47503   31.72002   33.26902    2.65231
    4068.51797   33.70970   33.86431    2.68851
    4069.56118   32.03504   34.11135    2.62812
    4070.60466   31.96596   34.06285    2.57148
    4071.64840   33.63494   33.87620    2.57144
    4072.69241   35.87541   33.67486    2.60481
    4073.73669   32.64758   33.47395    2.58758
    4074.78124   30.08597   33.24356    2.58173
    4075.82606   32.23197   33.03817    2.61146
    4076.87114   31.05690   33.03775    2.58918
    4077.91649   31.12221   33.43299    2.57748
    4078.96211   33.28598   34.25392    2.60934
    4080.00800   36.18338   35.30769    2.66116
    4081.05415   38.58682   36.29240    2.64619
    4082.10058   36.05724   36.99718    2.57115
    4083.14727   38.01974   37.42918    2.61646
    4084.19423   35.48063   37.77591    2.54878
    4085.24146   37.41700   38.24342    2.52941
    4086.28896   38.81082   38.89755    2.56204
    4087.33673   40.61993   39.61847    2.63885
    4088.38476   41.20624   40.18458    2.68742
    4089.43306   39.55461   40.40923    2.68686
    4090.48164   40.29513   40.22831    2.71568
    4091.53048   40.01561   39.69124    2.72303
    4092.57959   38.47117   38.89049    2.67652
    4093.62897   38.31410   37.90337    2.62035
    4094.67862   37.85582   36.78460    2.57830
    4095.72853   35.12522   35.58585    2.55017
    4096.77872   33.89231   34.36265    2.57557
    4097.82918   35.51358   33.17094    2.58388
    4098.87990   33.66794   32.08429    2.48361
    4099.93090   29.36763   31.22876    2.36685
    4100.98216   29.18561   30.78225    2.35378
    4102.03370   29.81543   30.89978    2.39411
    4103.08550   31.28177   31.60498    2.49243
    4104.13757   32.29514   32.73651    2.57977
    4105.18992   35.07682   33.99999    2.66274
    4106.24253   38.61953   35.09345    2.71438
    4107.29541   37.34915   35.82934    2.65466
    4108.34856   36.11945   36.19243    2.60763
    4109.40199   35.24673   36.31602    2.59301
    4110.45568   36.36792   36.39711    2.62713
    4111.50964   37.16365   36.59282    2.61848
    4112.56388   37.33514   36.94632    2.55000
    4113.61838   37.20471   37.37557    2.50558
    4114.67315   35.52779   37.72700    2.47900
    4115.72820   36.86042   37.86446    2.49294
    4116.78351   36.74111   37.74567    2.48713
    4117.83910   35.23418   37.44479    2.46364
    4118.89495   36.79109   37.10942    2.48497
    4119.95108   36.81439   36.88174    2.51236
    4121.00748   33.76314   36.83442    2.51508
    4122.06415   34.15594   36.95233    2.55035
    4123.12109   37.69400   37.15210    2.56644
    4124.17830   38.59800   37.31651    2.51470
    4125.23578   35.65628   37.33162    2.43621
    4126.29353   36.68180   37.12147    2.45373
    4127.35156   35.81925   36.66827    2.45007
    4128.40985   35.08529   36.01114    2.42134
    4129.46842   36.79080   35.23777    2.41727
    4130.52726   34.08140   34.48458    2.37990
    4131.58637   32.21562   33.93202    2.35626
    4132.64575   33.56568   33.76206    2.39395
    4133.70540   34.14927   34.07574    2.45126
    4134.76532   32.57448   34.82060    2.51667
    4135.82552   33.36059   35.78663    3.18251
    4136.88599   37.24575   36.67733    3.70005
    4137.94673   36.01176   37.20928    2.64483
    4139.00774   36.11888   37.19533    2.42365
    4140.06902   37.64311   36.60372    2.45208
    4141.13058   35.65152   35.59302    2.48598
    4142.19241   33.06689   34.48951    2.49796
    4143.25451   32.99901   33.66949    2.47389
    4144.31688   32.73627   33.37930    2.38961
    4145.37953   31.29612   33.60865    2.30183
    4146.44245   32.59245   34.11780    2.29855
    4147.50564   34.71790   34.59947    2.36937
    4148.56910   33.62426   34.84949    2.41573
    4149.63283   34.77613   34.83224    2.47652
    4150.69684   35.14674   34.63182    2.49564
    4151.76112   34.23488   34.36561    2.45988
    4152.82568   34.78449   34.13383    2.44750
    4153.89050   36.72581   34.01789    2.42881
    4154.95561   35.35233   34.09170    2.34015
    4156.02098   34.83027   34.41241    2.27828
    4157.08662   38.31926   34.99100    2.30712
    4158.15254   37.05898   35.76985    2.28156
    4159.21874   34.91118   36.62961    2.28853
    4160.28520   34.87406   37.42193    2.35816
    4161.35194   36.97912   38.00762    2.40443
    4162.41896   38.19040   38.28797    2.37396
    4163.48624   37.37596   38.23090    2.29873
    4164.55380   36.90811   37.88812    2.26405
    4165.62164   36.70029   37.38219    2.27162
    4166.68975   35.92525   36.84857    2.30117
    4167.75813   36.73837   36.35807    2.36554
    4168.82678   34.28123   35.88116    2.37747
    4169.89571   31.91631   35.33653    2.39054
    4170.96492   32.84804   34.69269    2.39739
    4172.03440   32.86633   34.03140    2.39676
    4173.10415   34.39634   33.50990    2.40944
    4174.17418   33.96869   33.25581    2.40280
    4175.24448   34.02445   33.29072    2.42030
    4176.31505   31.49482   33.53896    2.39245
    4177.38590   31.86704   33.89186    2.35734
    4178.45703   35.08232   34.26403    2.33176
    4179.52843   36.76077   34.61361    2.28889
    4180.60010   34.93596   34.93644    2.27417
    4181.67205   36.53307   35.24381    2.34693
    4182.74427   37.87599   35.52933    2.39888
    4183.81677   36.07223   35.75017    2.36620
    4184.88954   35.51087   35.85484    2.33468
    4185.96259   35.29487   35.84545    2.32392
    4187.03592   37.16897   35.80929    2.35769
    4188.10952   39.79574   35.87206    2.41497
    4189.18339   38.93401   36.10467    2.41644
    4190.25754   38.16375   36.46137    2.38922
    4191.33196   39.15071   36.79120    2.38666
    4192.40667   37.19446   36.90455    2.35243
    4193.48164   35.26057   36.65826    2.31847
    4194.55689   37.29925   36.02842    2.32706
    4195.63242   37.33143   35.13696    2.32382
    4196.70822   36.33090   34.20712    2.30804
    4197.78430   36.27926   33.46698    2.28131
    4198.86066   34.86469   33.06462    2.24391
    4199.93729   31.55584   33.04725    2.21857
    4201.01420   33.48604   33.39680    2.29423
    4202.09138   37.56321   34.06940    2.42952
    4203.16884   36.72934   35.00009    2.47984
    4204.24657   37.16334   36.08362    2.48217
    4205.32459   38.94548   37.17035    2.49424
    4206.40287   40.26060   38.09804    2.48532
    4207.48144   39.85346   38.74358    2.45987
    4208.56028   41.48654   39.05846    2.44432
    4209.63940   42.21991   39.06340    2.46099
    4210.71879   38.52984   38.81315    2.59152
    4211.79846   35.01631   38.37511    2.84230
    4212.87841   36.10966   37.85210    3.01956
    4213.95864   37.50075   37.41754    2.89541
    4215.03914   35.55878   37.28907    2.58382
    4216.11992   38.94110   37.61398    2.47998
    4217.20098   41.88995   38.33976    2.51790
    4218.28231   41.76918   39.18004    2.53969
    4219.36392   45.31669   39.71328    2.57941
    4220.44581   45.31149   39.55114    2.52557
    4221.52797   40.53889   38.48893    2.41860
    4222.61042   35.20742   36.59541    2.33949
    4223.69314   34.92560   34.23441    2.34277
    4224.77614   33.99406   32.00000    2.38856
    4225.85941   30.85955   30.53979    2.39262
    4226.94297   28.40319   30.29639    2.33818
    4228.02680   29.05632   31.29030    2.29255
    4229.11091   33.98411   33.09386    2.33107
    4230.19529   37.87883   35.03975    2.36290
    4231.27996   36.45924   36.54084    2.32363
    4232.36490   37.51631   37.32397    2.33452
    4233.45012   37.84096   37.46296    2.33462
    4234.53562   37.05213   37.24710    2.32380
    4235.62140   38.04437   37.00556    2.34560
    4236.70746   37.08342   36.98442    2.33881
    4237.79380   38.70824   37.30195    2.33363
    4238.88041   39.35347   37.95881    2.32865
    4239.96730   38.42697   38.87000    2.33484
    4241.05447   41.53502   39.89454    2.34541
    4242.14192   44.78422   40.85347    2.36525
    4243.22965   43.00475   41.54529    2.36228
    4244.31766   41.88774   41.78028    2.36374
    4245.40595   40.48806   41.44533    2.35090
    4246.49451   39.60509   40.57386    2.33295
    4247.58336   40.02509   39.36600    2.32525
    4248.67248   39.62850   38.12322    2.32292
    4249.76188   39.01715   37.12408    2.33137
    4250.85157   37.34802   36.51890    2.32157
    4251.94153   35.66863   36.30955    2.27783
    4253.03177   37.34812   36.40856    2.26111
    4254.12229   38.41620   36.70311    2.25644
    4255.21309   39.77634   37.06676    2.28293
    4256.30417   40.21188   37.35337    2.31691
    4257.39553   38.46624   37.45236    2.32327
    4258.48717   37.34261   37.39889    2.34297
    4259.57909   37.07714   37.41736    2.33363
    4260.67129   37.09530   37.80003    2.30653
    4261.76377   39.06772   38.68505    2.31985
    4262.85653   40.91351   39.91417    2.37643
    4263.94957   40.17636   41.08552    2.46527
    4265.04289   42.51441   41.74954    2.54604
    4266.13649   40.53418   41.60303    2.44738
    4267.23037   39.46820   40.58259    2.35439
    4268.32453   39.69722   38.85930    2.30354
    4269.41898   37.97356   36.78308    2.25714
    4270.51370   35.78833   34.80344    2.28014
    4271.60870   35.49735   33.36516    2.34270
    4272.70399   35.07255   32.78836    2.36696
    4273.79955   34.93661   33.17130    2.33609
