Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.22        178 
comp. 1     -12.2        446 
comp. 2      0.0       0.0
chi2/DOF: 1.281
Reddening E(B-V): 0.207
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.80 s
Spec Norm factor: 35.7888
Spec Norm lambda: 5600.00
Mini: 940633.2663
Mcor: 764190.9545
++++++++++++++++++++++++++++++
Gas V= -12.20 and sigma= 446.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.41e+00
Hgamma 2.86e+00
Hbeta 4.98e+00
Halpha 2.61e+00
[SII]6716 0.00e+00
[SII]6731 4.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.19e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.01e-01
[OIII]5007d 2.05e+00
[OI]6300d 0.00e+00
[NII]6583d 6.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00394         0.00078         0.00082     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.02105         0.00440         0.00465     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.05781         0.01480         0.01580     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.11882         0.03208         0.03426     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.20762         0.06748         0.07281     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.32672         0.11204         0.12104     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.47752         0.17714         0.19164     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.66020         0.26953         0.29182     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.87407         0.24820         0.25433     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.11839         0.36532         0.37601     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.39080         0.51140         0.53228     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.68854         0.66726         0.69631     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.00922         1.00009         1.05496     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.35040         1.23158         1.30143     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.70902         1.50662         1.59522     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.08149         1.84970         1.96166     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.46422         1.29761         1.30588     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.85466         1.62772         1.64631     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.24944         2.16281         2.21360     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.64574         2.54819         2.61461     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00205         0.00145         0.00150     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00223         0.00162         0.00169     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00217         0.00165         0.00172     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00157         0.00130         0.00135     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00044         0.00023         0.00023     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00076         0.00060         0.00060     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.01075         0.01048         0.01068     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.03923         0.04078         0.04163     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.09511         0.10689         0.10932     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.18588         0.23181         0.23743     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.31772         0.21853         0.21172     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.49589         0.39446         0.38416     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.72230         0.69284         0.68455     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.99688         1.03107         1.02153     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.31851         1.70575         1.71432     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.68492         2.32079         2.33644     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.09289         3.10841         3.13511     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.53863         4.14423         4.18493     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.01856         2.77101         2.63791     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.53015         3.77570         3.61154     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.06835         5.30989         5.15812     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.62751         6.43720         6.26984     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.20234         9.30959         9.21538     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.78780        10.99728        10.90223     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.37929        13.01807        12.92959     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.97300        15.74697        15.65933     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   13.65812   16.90177    2.19886
    3902.00016   15.83142   17.00105    2.23500
    3903.00067   16.27239   17.04853    2.21526
    3904.00144   12.47617   17.09876    2.13833
    3905.00247   12.09235   17.23153    2.17080
    3906.00375   13.68708   17.51099    2.25035
    3907.00529   12.07636   17.94532    2.27462
    3908.00709   14.33194   18.47657    2.31621
    3909.00914   16.36007   19.00789    2.31332
    3910.01145   17.16929   19.44774    2.24387
    3911.01402   17.61842   19.74151    2.14340
    3912.01684   15.03880   19.87725    2.03852
    3913.01992   13.72377   19.87242    2.01450
    3914.02326   14.58898   19.75528    2.08975
    3915.02686   17.28918   19.55098    2.13778
    3916.03071   18.17369   19.27683    2.08134
    3917.03482   13.71427   18.94753    1.96469
    3918.03919   11.40328   18.58601    1.93282
    3919.04381   11.94680   18.23001    1.99793
    3920.04870   12.83268   17.92431    2.08750
    3921.05384   12.95584   17.69709    2.14360
    3922.05924   14.47565   17.53336    2.17213
    3923.06489   11.52284   17.36622    2.07257
    3924.07081    8.85328   17.09712    1.97492
    3925.07698   12.66029   16.63584    1.99600
    3926.08341   12.06515   15.93577    1.99823
    3927.09010   11.04803   15.00564    1.99443
    3928.09704    9.75339   13.89850    2.00696
    3929.10425    9.04257   12.69455    2.01655
    3930.11171    6.01217   11.49424    1.94618
    3931.11943    3.74623   10.42160    1.83674
    3932.12741    5.20956    9.62099    1.82429
    3933.13565    4.36342    9.23013    1.82424
    3934.14414    5.36405    9.33326    1.91066
    3935.15290    5.31977    9.92111    1.94474
    3936.16191    5.89144   10.88575    1.98463
    3937.17118    7.16946   12.05424    2.06410
    3938.18072    6.36074   13.24074    2.08602
    3939.19051    5.75289   14.29371    1.92245
    3940.20055    8.62234   15.12764    1.83910
    3941.21086   10.29004   15.73627    1.84568
    3942.22143   13.81554   16.18265    1.96555
    3943.23225   13.90178   16.56261    2.01935
    3944.24334   12.43094   16.95390    2.01565
    3945.25468   12.63202   17.38053    2.02181
    3946.26629   13.04834   17.81574    2.01318
    3947.27815   15.00036   18.21564    2.00612
    3948.29027   16.60838   18.55049    2.03998
    3949.30266   15.94971   18.81060    2.06729
    3950.31530   15.82257   18.99495    2.06140
    3951.32820   17.09704   19.10249    2.03988
    3952.34136   16.08522   19.13126    1.99862
    3953.35478   17.66662   19.07882    2.02880
    3954.36846   17.76912   18.94235    2.04205
    3955.38240   16.45017   18.72008    2.01285
    3956.39660   14.94262   18.40817    1.96713
    3957.41106   13.26904   17.98915    1.94690
    3958.42578   13.68954   17.42632    1.98637
    3959.44077   14.51051   16.68213    2.05505
    3960.45601   13.40000   15.75020    2.08252
    3961.47151   10.78940   14.66676    2.02164
    3962.48727   10.41860   13.48605    1.92730
    3963.50329   10.65589   12.24796    1.84960
    3964.51958    7.26588   10.97867    1.77543
    3965.53612    5.69217    9.72776    1.76924
    3966.55292    6.20303    8.60292    1.79136
    3967.56999    6.16628    7.76202    1.77062
    3968.58731    5.76655    7.35976    1.72712
    3969.60490    5.88451    7.48374    1.70903
    3970.62275    6.79609    8.11990    1.73538
    3971.64086    8.23254    9.16413    1.77861
    3972.65923    9.91225   10.46679    1.81920
    3973.67786   12.60828   11.88218    1.88471
    3974.69675   13.58157   13.30005    1.92339
    3975.71590   14.18760   14.65136    1.92210
    3976.73531   14.63199   15.89456    1.92517
    3977.75499   14.83833   16.99607    2.03671
    3978.77493   16.54125   17.92120    2.05758
    3979.79513   18.25413   18.64403    2.00578
    3980.81559   21.40833   19.16875    2.03054
    3981.83631   22.86737   19.54116    2.05988
    3982.85729   19.46698   19.83533    2.02610
    3983.87854   19.45811   20.12189    2.03033
    3984.90005   18.04516   20.44007    2.00005
    3985.92181   23.40702   20.79038    2.07031
    3986.94385   20.35823   21.14757    2.02800
    3987.96614   15.93193   21.48200    2.01260
    3988.98869   20.31120   21.77581    2.08957
    3990.01151   19.85974   22.02396    2.08985
    3991.03459   20.01714   22.22138    2.08126
    3992.05793   20.12540   22.35111    2.04239
    3993.08154   19.13844   22.39106    1.98792
    3994.10541   19.21393   22.33992    1.97752
    3995.12954   22.49112   22.24034    2.04413
    3996.15393   21.48516   22.17389    2.01730
    3997.17858   22.19569   22.22256    2.06003
    3998.20350   19.82167   22.41890    2.03782
    3999.22868   20.01959   22.71844    2.01069
    4000.25412   19.14725   23.01439    1.98399
    4001.27983   20.14607   23.18759    1.98376
    4002.30580   21.23188   23.16663    2.00108
    4003.33203   21.65527   22.96986    2.02851
    4004.35853   22.18634   22.70601    2.06358
    4005.38529   22.42818   22.52405    2.08785
    4006.41231   19.60578   22.53395    2.12448
    4007.43959   18.27244   22.74901    2.22818
    4008.46714   20.36333   23.09107    2.27738
    4009.49495   20.83415   23.44984    2.27077
    4010.52303   21.54897   23.74644    2.23632
    4011.55137   23.36283   23.95811    2.12426
    4012.57997   25.22267   24.10189    2.07540
    4013.60884   26.58303   24.20483    2.09702
    4014.63797   26.23044   24.28679    2.07799
    4015.66736   25.39827   24.36076    2.12797
    4016.69702   25.87672   24.43711    2.22456
    4017.72694   25.12979   24.51916    2.13330
    4018.75713   23.35239   24.59410    2.02287
    4019.78758   24.62203   24.63493    2.03122
    4020.81829   21.43333   24.62036    1.96322
    4021.84927   20.58696   24.55782    1.91698
    4022.88052   21.47718   24.48739    1.90368
    4023.91202   23.78388   24.45682    1.92792
    4024.94380   22.86380   24.48029    1.93848
    4025.97583   21.68302   24.50935    1.94080
    4027.00814   21.91237   24.44413    1.94323
    4028.04070   23.05546   24.18938    1.94356
    4029.07353   21.51571   23.72455    1.92127
    4030.10663   19.65133   23.13888    1.88520
    4031.13999   18.82654   22.60356    1.87747
    4032.17361   20.60915   22.29753    1.93044
    4033.20751   21.82335   22.33197    1.96477
    4034.24166   21.41974   22.70980    1.96997
    4035.27608   23.70653   23.32916    2.00620
    4036.31077   22.64505   24.02199    1.98741
    4037.34572   23.46365   24.61228    1.98076
    4038.38094   23.06050   24.97148    1.95569
    4039.41642   23.42352   25.04411    1.94425
    4040.45217   23.51664   24.83405    1.96187
    4041.48818   23.63036   24.37749    2.01710
    4042.52446   22.77875   23.74177    2.05747
    4043.56100   21.67017   23.05216    2.07628
    4044.59781   21.29079   22.49692    2.05996
    4045.63489   19.27658   22.26508    1.97362
    4046.67223   19.37311   22.44221    1.89283
    4047.70984   20.80803   22.94873    1.85476
    4048.74772   22.80255   23.57752    1.87058
    4049.78586   23.78517   24.10235    1.92228
    4050.82426   23.02208   24.37781    2.04877
    4051.86294   22.30662   24.37629    2.34666
    4052.90187   23.59111   24.16348    2.78069
    4053.94108   25.25149   23.84691    3.04602
    4054.98055   20.96925   23.53067    2.84878
    4056.02029   18.55058   23.28926    2.41873
    4057.06030   22.50184   23.15431    2.14686
    4058.10057   19.51193   23.10502    2.01616
    4059.14111   20.76082   23.07026    2.08268
    4060.18191   19.95039   22.96217    2.07351
    4061.22298   16.61497   22.73877    1.93917
    4062.26432   16.95131   22.45092    1.95359
    4063.30593   15.96800   22.22403    2.07524
    4064.34780   16.81112   22.17818    1.95892
    4065.38994   20.19593   22.34882    1.90295
    4066.43235   20.75387   22.66689    1.96006
    4067.47503   18.72363   23.00264    1.98481
    4068.51797   18.86740   23.23545    2.02696
    4069.56118   21.76737   23.30933    2.11427
    4070.60466   23.35159   23.24644    2.16772
    4071.64840   23.30774   23.10930    2.15147
    4072.69241   23.13580   22.93959    2.07467
    4073.73669   21.59409   22.73252    1.96000
    4074.78124   18.21871   22.47804    1.87034
    4075.82606   18.42645   22.22580    1.89013
    4076.87114   23.07131   22.09385    1.99878
    4077.91649   22.37514   22.19458    1.99835
    4078.96211   19.59719   22.54022    1.94540
    4080.00800   23.28225   23.01660    1.97024
    4081.05415   22.23040   23.45327    1.95482
    4082.10058   23.88142   23.73396    2.00959
    4083.14727   23.70932   23.86175    2.02249
    4084.19423   22.06479   23.93579    1.99610
    4085.24146   21.52079   24.06643    1.97387
    4086.28896   23.43180   24.29540    1.95352
    4087.33673   25.52247   24.57429    1.96863
    4088.38476   25.21227   24.80596    1.99036
    4089.43306   23.73206   24.90923    1.99255
    4090.48164   24.18058   24.85794    2.01293
    4091.53048   25.39107   24.67359    2.04705
    4092.57959   24.69315   24.39033    2.06332
    4093.62897   23.77103   24.02782    2.08819
    4094.67862   23.66669   23.58965    2.11893
    4095.72853   22.30357   23.07573    2.11793
    4096.77872   21.46723   22.49129    2.13278
    4097.82918   20.54979   21.85451    2.09197
    4098.87990   20.57676   21.21445    2.01617
    4099.93090   20.72954   20.66978    1.98036
    4100.98216   20.51383   20.35563    2.05347
    4102.03370   20.37334   20.38357    2.16686
    4103.08550   21.18197   20.76908    2.12852
    4104.13757   22.44736   21.40466    2.12204
    4105.18992   22.19739   22.10440    2.11111
    4106.24253   23.91651   22.68993    2.01025
    4107.29541   24.38777   23.06295    1.93612
    4108.34856   25.13577   23.22932    1.94944
    4109.40199   24.14526   23.27380    1.96284
    4110.45568   23.00672   23.30674    2.00414
    4111.50964   21.26926   23.40954    2.00319
    4112.56388   22.22955   23.60114    1.96715
    4113.61838   23.11827   23.83699    1.91058
    4114.67315   21.19711   24.03827    1.85480
    4115.72820   21.86776   24.13655    1.87212
    4116.78351   22.88897   24.11166    1.90461
    4117.83910   20.72126   24.00220    1.88125
    4118.89495   20.70915   23.88208    1.88947
    4119.95108   22.52155   23.81907    1.91176
    4121.00748   21.77632   23.84298    1.88055
    4122.06415   21.15737   23.93918    1.87436
    4123.12109   21.51646   24.06128    1.85070
    4124.17830   22.28141   24.15013    1.83388
    4125.23578   19.72728   24.15406    1.81989
    4126.29353   19.80660   24.04724    1.88642
    4127.35156   22.25555   23.83722    1.96606
    4128.40985   22.46236   23.55777    1.93352
    4129.46842   18.70901   23.25770    1.94019
    4130.52726   15.57667   22.99869    1.95364
    4131.58637   17.99904   22.85576    1.87367
    4132.64575   19.93613   22.90109    1.88740
    4133.70540   21.59703   23.16815    1.92546
    4134.76532   22.94096   23.62091    1.90422
    4135.82552   22.23855   24.15584    1.87092
    4136.88599   22.79933   24.63629    1.88693
    4137.94673   25.07332   24.93502    1.93221
    4139.00774   22.21116   24.96769    1.91332
    4140.06902   18.82625   24.71983    1.83963
    4141.13058   20.53767   24.26779    1.79830
    4142.19241   20.49175   23.77095    1.77963
    4143.25451   19.96221   23.41253    1.79967
    4144.31688   20.48350   23.30808    1.81994
    4145.37953   19.92619   23.44472    1.82060
    4146.44245   19.98506   23.70078    1.86449
    4147.50564   20.93909   23.92987    1.89491
    4148.56910   21.09750   24.04153    1.86538
    4149.63283   20.20058   24.02504    1.83228
    4150.69684   18.84634   23.92034    1.78850
    4151.76112   19.57789   23.77836    1.78995
    4152.82568   20.51842   23.64387    1.81231
    4153.89050   20.21867   23.55882    1.79780
    4154.95561   18.71752   23.56504    1.74960
    4156.02098   19.26243   23.69340    1.71956
    4157.08662   21.29675   23.94666    1.73240
    4158.15254   19.94183   24.29239    1.72668
    4159.21874   19.54183   24.67329    1.74877
    4160.28520   20.45165   25.02676    1.77974
    4161.35194   21.71702   25.29963    1.80443
    4162.41896   21.85450   25.45437    1.83015
    4163.48624   21.90193   25.47397    1.85188
    4164.55380   20.89981   25.36892    1.87155
    4165.62164   19.49279   25.17604    1.87007
    4166.68975   19.93931   24.93826    1.80602
    4167.75813   19.29830   24.67435    1.70371
    4168.82678   18.45822   24.36800    1.66905
    4169.89571   19.90247   23.99560    1.71714
    4170.96492   20.00102   23.57317    1.76819
    4172.03440   17.92128   23.17431    1.71483
    4173.10415   20.06928   22.89396    1.70345
    4174.17418   20.20790   22.78784    1.69931
    4175.24448   19.59857   22.84330    1.73972
    4176.31505   20.23483   23.00235    1.77246
    4177.38590   21.85734   23.20554    1.80709
    4178.45703   19.75246   23.41582    1.77602
    4179.52843   19.10528   23.61604    1.75474
    4180.60010   20.47163   23.79936    1.74161
    4181.67205   22.08087   23.96323    1.73483
    4182.74427   23.01697   24.10198    1.73588
    4183.81677   22.26767   24.20056    1.72117
    4184.88954   21.03370   24.24405    1.69697
    4185.96259   21.26411   24.24228    1.69991
    4187.03592   22.29918   24.24183    1.74600
    4188.10952   20.73717   24.30271    1.76109
    4189.18339   20.86879   24.45459    1.73649
    4190.25754   20.35337   24.66940    1.68030
    4191.33196   21.50694   24.86865    1.69181
    4192.40667   23.58599   24.95524    1.73796
    4193.48164   20.88111   24.85437    1.74928
    4194.55689   21.58453   24.55057    1.77581
    4195.63242   21.81243   24.10363    1.78352
    4196.70822   20.47207   23.62764    1.78018
    4197.78430   20.91704   23.24098    1.81120
    4198.86066   20.14601   23.01971    1.84474
    4199.93729   18.90342   22.98389    1.85846
    4201.01420   19.32641   23.11654    1.81489
    4202.09138   18.82876   23.38924    1.75996
    4203.16884   19.32740   23.77113    1.77096
    4204.24657   22.42798   24.22176    1.81704
    4205.32459   22.97012   24.68521    1.78176
    4206.40287   22.64639   25.09867    1.76316
    4207.48144   22.37159   25.41165    1.74628
    4208.56028   23.63421   25.60057    1.74142
    4209.63940   22.53114   25.66572    1.74947
    4210.71879   21.16062   25.61537    1.79451
    4211.79846   23.03073   25.45949    1.86253
    4212.87841   21.98389   25.22876    1.87451
    4213.95864   19.02572   24.99978    1.83973
    4215.03914   20.46688   24.88504    1.82793
    4216.11992   22.27977   24.97259    1.82048
    4217.20098   22.71091   25.25565    1.79817
    4218.28231   23.16325   25.61135    1.78321
    4219.36392   23.65931   25.84709    1.80504
    4220.44581   23.28077   25.78106    1.82736
    4221.52797   22.02897   25.31390    1.82203
    4222.61042   20.01701   24.47294    1.79388
    4223.69314   21.34898   23.42626    1.81381
    4224.77614   19.86587   22.45358    1.84763
    4225.85941   15.83563   21.85755    1.86329
    4226.94297   16.49221   21.83244    1.83222
    4228.02680   19.91330   22.35924    1.76838
    4229.11091   21.99138   23.20590    1.76357
    4230.19529   22.92510   24.04678    1.82271
    4231.27996   23.98730   24.62551    1.91146
    4232.36490   23.29876   24.85582    1.91519
    4233.45012   22.62062   24.81258    1.88793
    4234.53562   22.04909   24.64909    1.81768
    4235.62140   23.49140   24.51126    1.76403
    4236.70746   24.29831   24.49252    1.76555
    4237.79380   23.08452   24.62851    1.78906
    4238.88041   23.95809   24.90951    1.81857
    4239.96730   22.49748   25.29364    1.96652
    4241.05447   21.91936   25.71586    2.25149
    4242.14192   23.09112   26.09506    1.96846
    4243.22965   24.36303   26.34444    1.71011
    4244.31766   25.35402   26.39101    1.73277
    4245.40595   25.38568   26.20423    1.74068
    4246.49451   23.77297   25.81980    1.74406
    4247.58336   22.53243   25.33770    1.76459
    4248.67248   22.33706   24.88594    1.77338
    4249.76188   23.76058   24.56737    1.76704
    4250.85157   23.04360   24.42198    1.70964
    4251.94153   20.83528   24.42751    1.64531
    4253.03177   23.01472   24.53097    1.66895
    4254.12229   23.43628   24.67719    1.67282
    4255.21309   22.27801   24.81186    1.69978
    4256.30417   24.07453   24.87819    1.76808
    4257.39553   24.19049   24.84317    1.77703
    4258.48717   22.77912   24.74582    1.74273
    4259.57909   21.80630   24.70836    1.71492
    4260.67129   22.89738   24.87026    1.71046
    4261.76377   24.51118   25.28376    1.73578
    4262.85653   25.45318   25.85747    1.89291
    4263.94957   23.97974   26.39374    1.94518
    4265.04289   22.90053   26.68557    1.74545
    4266.13649   23.97475   26.60297    1.70010
    4267.23037   24.09054   26.12839    1.69113
    4268.32453   21.77146   25.34884    1.67222
    4269.41898   20.73797   24.42881    1.67712
    4270.51370   21.13953   23.57378    1.67754
    4271.60870   20.15079   22.98092    1.65412
    4272.70399   18.51896   22.78305    1.63042
    4273.79955   21.70075   23.00662    1.64348
