Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.92        149 
comp. 1   -0.0983        120 
comp. 2      0.0       0.0
chi2/DOF: 0.7495
Reddening E(B-V): 0.229
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.50 s
Spec Norm factor: 16.7755
Spec Norm lambda: 5600.00
Mini: 438560.0105
Mcor: 356338.2695
++++++++++++++++++++++++++++++
Gas V= -0.10 and sigma= 119.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.14e+00
Hgamma 2.20e+00
Hbeta 3.28e+00
Halpha 2.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00099         0.00031         0.00034     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00983         0.00195         0.00205     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.03386         0.00711         0.00752     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.07822         0.02013         0.02149     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.14658         0.03978         0.04249     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.24178         0.07900         0.08524     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.36576         0.12610         0.13621     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.51950         0.19375         0.20958     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.70294         0.28852         0.31234     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.91522         0.26128         0.26770     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.15544         0.37944         0.39050     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.42132         0.52541         0.54681     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.71025         0.67945         0.70896     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.01995         1.01081         1.06615     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.34811         1.23697         1.30697     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.69196         1.50514         1.59347     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.04823         1.83953         1.95065     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.41373         1.28554         1.29358     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.78609         1.60733         1.62549     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.16231         2.12981         2.17957     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.53990         2.50347         2.56842     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00174         0.00123         0.00128     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00190         0.00139         0.00145     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00186         0.00142         0.00148     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00136         0.00113         0.00118     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00038         0.00020         0.00020     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00374         0.00293         0.00295     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.02020         0.01981         0.02018     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.05798         0.06060         0.06185     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.12470         0.14090         0.14409     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.22644         0.28391         0.29075     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.36803         0.25449         0.24653     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.55362         0.44274         0.43112     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.78445         0.75648         0.74734     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.06011         1.10234         1.09201     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.37925         1.79389         1.80268     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.73953         2.40884         2.42479     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.13780         3.19210         3.21913     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.57043         4.21862         4.25954     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         3.03403         2.80012         2.66531     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.52613         3.79160         3.62632     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.04215         5.30395         5.15173     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.57699         6.40102         6.23386     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.12588         9.22188         9.12747     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.68428        10.85841        10.76327     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.24806        12.81853        12.72989     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         6.81382        15.46990        15.38196     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990    6.71097    8.26658    2.48928
    3902.00016    7.78206    8.32076    2.55896
    3903.00067    6.98703    8.32554    2.51690
    3904.00144    8.26340    8.30924    2.44762
    3905.00247    6.62346    8.33107    2.47156
    3906.00375    4.90063    8.44829    2.52170
    3907.00529    3.68152    8.67747    2.51060
    3908.00709    6.39855    8.97989    2.52488
    3909.00914    7.68196    9.28469    2.51475
    3910.01145    5.72955    9.52953    2.45203
    3911.01402    6.34552    9.68460    2.39129
    3912.01684    8.22468    9.74994    2.34702
    3913.01992    7.66573    9.74156    2.23831
    3914.02326    6.81413    9.67942    2.17597
    3915.02686    5.67122    9.57895    2.25389
    3916.03071    7.63006    9.44682    2.40989
    3917.03482    8.71384    9.28400    2.51126
    3918.03919   10.46565    9.09528    2.52936
    3919.04381    6.10983    8.89905    2.39651
    3920.04870    6.76345    8.72788    2.34453
    3921.05384    6.76411    8.61288    2.33337
    3922.05924    6.27378    8.55807    2.31875
    3923.06489    4.48534    8.52550    2.27943
    3924.07081    3.52412    8.44719    2.31070
    3925.07698    3.16977    8.25830    2.37181
    3926.08341    8.07534    7.92729    2.48648
    3927.09010    4.92132    7.46318    2.48706
    3928.09704    4.23974    6.90090    2.44374
    3929.10425    3.74930    6.28223    2.39780
    3930.11171    4.48669    5.64971    2.43213
    3931.11943    3.90959    5.05738    2.52793
    3932.12741    4.14090    4.58323    2.58823
    3933.13565    3.34131    4.31998    2.48678
    3934.14414    2.10901    4.33755    2.32795
    3935.15290    1.80908    4.64286    2.23680
    3936.16191    2.22016    5.17123    2.30879
    3937.17118    5.44689    5.81498    2.45695
    3938.18072    6.46028    6.46281    2.45969
    3939.19051    4.81911    7.02608    2.38192
    3940.20055    4.69875    7.45189    2.35976
    3941.21086    5.95570    7.73277    2.41834
    3942.22143    6.91128    7.90988    2.47719
    3943.23225    6.57594    8.05546    2.43431
    3944.24334    6.81465    8.23240    2.34489
    3945.25468    4.60933    8.45613    2.24605
    3946.26629    5.06312    8.69420    2.31503
    3947.27815    5.53266    8.90484    2.41774
    3948.29027    6.00229    9.07189    2.50071
    3949.30266    7.72702    9.20117    2.55144
    3950.31530    9.11114    9.29662    2.52649
    3951.32820    9.48548    9.35428    2.43858
    3952.34136    8.68740    9.37282    2.35386
    3953.35478    9.51314    9.35393    2.32577
    3954.36846    9.64393    9.29393    2.33497
    3955.38240    7.26076    9.18871    2.33126
    3956.39660    7.19942    9.04393    2.31612
    3957.41106    8.97765    8.86294    2.33576
    3958.42578    7.06215    8.62266    2.41181
    3959.44077    7.35733    8.28064    2.49802
    3960.45601    7.06648    7.81793    2.49014
    3961.47151    4.88800    7.26533    2.40797
    3962.48727    4.16735    6.67545    2.35127
    3963.50329    3.88580    6.07358    2.34231
    3964.51958    3.44750    5.44870    2.47372
    3965.53612    3.01724    4.79626    2.62795
    3966.55292    3.21994    4.16462    2.44708
    3967.56999    2.40603    3.65667    2.21616
    3968.58731    1.59695    3.38500    2.14556
    3969.60490    1.06889    3.41701    2.12624
    3970.62275    2.33236    3.74630    2.16104
    3971.64086    5.99688    4.30343    2.22004
    3972.65923    6.86281    4.99205    2.24047
    3973.67786    4.56995    5.72519    2.24810
    3974.69675    4.31875    6.44455    2.24956
    3975.71590    8.51645    7.12147    2.25541
    3976.73531    7.94003    7.74554    2.21013
    3977.75499    3.55190    8.30757    2.14982
    3978.77493    4.55588    8.78693    2.19705
    3979.79513    6.73075    9.15658    2.27054
    3980.81559    9.43947    9.40591    2.36722
    3981.83631   10.57427    9.55993    2.34357
    3982.85729    8.76672    9.67177    2.16372
    3983.87854    6.72926    9.79277    2.06535
    3984.90005    7.99344    9.94757    2.08707
    3985.92181   11.70916   10.13124    2.17798
    3986.94385   12.85169   10.32183    2.19296
    3987.96614    8.74884   10.49572    2.06411
    3988.98869    9.95337   10.64107    2.05983
    3990.01151   10.54697   10.76251    2.09915
    3991.03459   11.03859   10.86857    2.11158
    3992.05793    9.88185   10.95169    2.09436
    3993.08154   10.15156   10.98619    2.14401
    3994.10541   11.76208   10.95275    2.27463
    3995.12954   10.40026   10.86739    2.38203
    3996.15393    8.92842   10.78649    2.45563
    3997.17858    9.01749   10.77902    2.51920
    3998.20350    8.61800   10.88256    2.56241
    3999.22868    8.08110   11.07470    2.47486
    4000.25412    8.15934   11.28178    2.35087
    4001.27983    9.12794   11.41646    2.30401
    4002.30580    9.20352   11.41825    2.23443
    4003.33203    7.59708   11.28386    2.13529
    4004.35853    9.71377   11.08050    2.12648
    4005.38529   11.44839   10.92246    2.16820
    4006.41231    9.49080   10.90494    2.20154
    4007.43959    8.10031   11.04111    2.23143
    4008.46714    9.69135   11.26199    2.26544
    4009.49495   10.68093   11.47667    2.29032
    4010.52303   10.82785   11.63221    2.31326
    4011.55137   10.69017   11.72709    2.35223
    4012.57997    7.11061   11.78627    2.35234
    4013.60884    7.65493   11.83156    2.37144
    4014.63797   10.01088   11.86992    2.38792
    4015.66736   11.99506   11.90173    2.37770
    4016.69702   11.65000   11.93367    2.29940
    4017.72694   10.47406   11.97681    2.13576
    4018.75713   10.34546   12.02918    2.02861
    4019.78758   10.69747   12.06761    2.04043
    4020.81829    9.92484   12.06514    2.14993
    4021.84927   11.37373   12.01791    2.28996
    4022.88052   13.09627   11.95462    2.32274
    4023.91202   10.16361   11.92053    2.31813
    4024.94380    9.73345   11.94506    2.29141
    4025.97583    8.98856   12.00972    2.28346
    4027.00814   11.81776   12.04213    2.33639
    4028.04070   10.52669   11.95392    2.35843
    4029.07353    7.79718   11.70468    2.28944
    4030.10663   10.61555   11.34281    2.21312
    4031.13999   10.77642   10.98755    2.16918
    4032.17361    9.75981   10.76656    2.21356
    4033.20751   11.65514   10.75755    2.41030
    4034.24166   11.84935   10.96594    2.74452
    4035.27608   10.22531   11.33200    3.00886
    4036.31077   12.21693   11.75143    2.94793
    4037.34572   14.56013   12.10858    2.60141
    4038.38094   11.67796   12.32020    2.34988
    4039.41642   10.89506   12.36376    2.30612
    4040.45217   11.47245   12.26191    2.32681
    4041.48818   12.47670   12.03787    2.33235
    4042.52446   11.27560   11.69937    2.28442
    4043.56100    8.87327   11.28174    2.21919
    4044.59781    8.27010   10.89685    2.20875
    4045.63489    9.95259   10.70296    2.23114
    4046.67223    9.47656   10.79649    2.23569
    4047.70984    7.73051   11.13139    2.19396
    4048.74772    6.88973   11.54935    2.14139
    4049.78586   11.10505   11.88425    2.20153
    4050.82426   13.40840   12.04382    2.38362
    4051.86294   14.59064   12.02430    2.58820
    4052.90187   13.81871   11.88022    2.52539
    4053.94108   11.28968   11.68405    2.29282
    4054.98055    9.38062   11.49657    2.17518
    4056.02029    8.86404   11.35740    2.14000
    4057.06030    9.17873   11.28881    2.12582
    4058.10057   11.96220   11.29105    2.08483
    4059.14111    9.15835   11.32466    1.96128
    4060.18191    7.09720   11.31307    1.94366
    4061.22298    9.05991   11.19493    2.16877
    4062.26432    9.33955   10.99016    2.44777
    4063.30593    9.80562   10.80315    2.63577
    4064.34780   10.85068   10.74488    2.53227
    4065.38994    9.17690   10.84975    2.28309
    4066.43235    9.77644   11.06346    2.15139
    4067.47503    9.81870   11.29014    2.12816
    4068.51797   10.26271   11.44233    2.15983
    4069.56118   10.06992   11.47578    2.20261
    4070.60466    9.17246   11.41163    2.24903
    4071.64840    8.85335   11.31902    2.30544
    4072.69241   10.26763   11.24743    2.36982
    4073.73669   12.07601   11.17485    2.39045
    4074.78124    9.38981   11.04472    2.31759
    4075.82606    9.04226   10.85813    2.23832
    4076.87114    7.04496   10.71085    2.13296
    4077.91649    5.81717   10.72370    2.03425
    4078.96211    8.40347   10.93405    2.13265
    4080.00800   10.66176   11.25524    2.29269
    4081.05415   10.68821   11.53906    2.28572
    4082.10058   10.53959   11.68224    2.27634
    4083.14727   10.77167   11.68923    2.30658
    4084.19423    9.37808   11.65094    2.35768
    4085.24146   10.49891   11.66694    2.42001
    4086.28896   12.03816   11.77364    2.41873
    4087.33673   11.05218   11.92615    2.32211
    4088.38476   11.98979   12.03767    2.27470
    4089.43306   13.31781   12.04005    2.30282
    4090.48164   13.72718   11.91952    2.40496
    4091.53048   13.21209   11.70561    2.58792
    4092.57959   12.04392   11.43173    2.67983
    4093.62897   12.73421   11.10850    2.60596
    4094.67862   11.05744   10.73294    2.39282
    4095.72853    8.68280   10.31558    2.19372
    4096.77872   10.58309    9.89371    2.14828
    4097.82918   10.40586    9.52643    2.14243
    4098.87990    8.83619    9.27879    2.12339
    4099.93090    7.07332    9.18215    2.15646
    4100.98216    9.82058    9.19174    2.26961
    4102.03370    9.96809    9.22444    2.33331
    4103.08550   10.07713    9.26662    2.32246
    4104.13757    9.96411    9.39241    2.22170
    4105.18992    8.25939    9.64846    2.08449
    4106.24253    7.84879    9.97679    2.00992
    4107.29541    9.66178   10.27364    2.03752
    4108.34856    9.86541   10.48368    2.10107
    4109.40199   10.71910   10.62630    2.32127
    4110.45568   10.89495   10.76050    2.59150
    4111.50964    8.85355   10.93684    2.56042
    4112.56388   10.95544   11.16668    2.33843
    4113.61838   11.19775   11.41792    2.16202
    4114.67315   10.74530   11.63313    2.14449
    4115.72820   11.35864   11.75959    2.14714
    4116.78351    9.60458   11.77878    2.10031
    4117.83910   11.28791   11.72014    2.08925
    4118.89495   10.21403   11.64507    2.07502
    4119.95108    9.67634   11.60862    2.06971
    4121.00748   12.38206   11.63111    2.14060
    4122.06415   11.52947   11.70047    2.16155
    4123.12109    9.90132   11.78926    2.09643
    4124.17830   10.20011   11.86304    2.01485
    4125.23578   11.01865   11.88615    2.00803
    4126.29353    8.58220   11.83780    2.06154
    4127.35156    9.16629   11.72509    2.18038
    4128.40985    9.50514   11.57343    2.22507
    4129.46842   10.19640   11.40674    2.14807
    4130.52726   10.13967   11.24690    2.09258
    4131.58637    7.40111   11.13186    2.13444
    4132.64575    6.94724   11.11761    2.18686
    4133.70540    8.74484   11.24557    2.15330
    4134.76532    8.49332   11.50418    2.05608
    4135.82552   12.36526   11.82614    2.06988
    4136.88599   13.84024   12.12338    2.05532
    4137.94673    7.83420   12.32164    1.99171
    4139.00774    7.97613   12.36971    2.11998
    4140.06902    9.13525   12.24211    2.25117
    4141.13058    6.52376   11.96180    2.20271
    4142.19241    8.46488   11.62382    2.20263
    4143.25451   10.73891   11.36971    2.24127
    4144.31688   11.04879   11.30467    2.24400
    4145.37953    9.47992   11.42446    2.21351
    4146.44245    7.87814   11.62487    2.12074
    4147.50564   10.11902   11.78536    2.03821
    4148.56910   10.54797   11.84650    2.00450
    4149.63283    7.21596   11.82086    2.03138
    4150.69684    7.30329   11.75083    2.07286
    4151.76112    9.56710   11.66794    2.06896
    4152.82568    9.86962   11.58694    2.03273
    4153.89050    6.07181   11.52306    2.02495
    4154.95561    4.26027   11.50254    2.05763
    4156.02098   11.01198   11.55289    2.05972
    4157.08662   12.35917   11.68342    2.00843
    4158.15254   11.76954   11.87491    2.01433
    4159.21874    9.56450   12.08853    2.04084
    4160.28520    9.03751   12.28588    2.07971
    4161.35194   10.60909   12.44054    2.08725
    4162.41896   12.13962   12.53381    2.04582
    4163.48624   13.04444   12.55065    2.03311
    4164.55380   11.48432   12.48955    2.03972
    4165.62164   10.13449   12.37452    2.04173
    4166.68975    9.61661   12.24619    2.02730
    4167.75813    8.67826   12.12920    1.98742
    4168.82678    9.27376   12.00572    1.98293
    4169.89571    9.66813   11.83185    2.03219
    4170.96492   11.12622   11.59285    2.12630
    4172.03440    7.45389   11.34013    2.10513
    4173.10415    9.13282   11.16099    2.01858
    4174.17418    8.68077   11.10741    2.00797
    4175.24448    8.60605   11.16056    2.06494
    4176.31505    8.84527   11.26342    2.21008
    4177.38590   11.39881   11.37436    2.31397
    4178.45703   11.54841   11.48209    2.26757
    4179.52843    9.08458   11.58446    2.11707
    4180.60010   10.33004   11.67582    2.01265
    4181.67205   10.20198   11.75606    1.97564
    4182.74427    9.54706   11.83165    2.04146
    4183.81677    9.77975   11.89627    2.16435
    4184.88954   10.11293   11.92497    2.25155
    4185.96259    9.87995   11.90519    2.21906
    4187.03592   10.29958   11.86828    2.10148
    4188.10952   11.95303   11.87259    2.05264
    4189.18339   11.55928   11.95233    2.07320
    4190.25754    9.60938   12.09108    2.10633
    4191.33196   10.01449   12.23708    2.11824
    4192.40667   11.21584   12.32736    2.02663
    4193.48164    9.53521   12.30517    1.88827
    4194.55689   10.19237   12.14513    1.87328
    4195.63242   11.35703   11.87841    1.94912
    4196.70822   10.20849   11.58577    2.03832
    4197.78430    8.72855   11.35380    2.06199
    4198.86066    7.89952   11.23054    1.94797
    4199.93729    6.12419   11.21534    1.90896
    4201.01420    8.54306   11.28418    2.00270
    4202.09138    8.90613   11.41906    2.07237
    4203.16884    8.10867   11.61289    2.03898
    4204.24657    9.78450   11.85312    1.95100
    4205.32459   10.53916   12.10983    1.93884
    4206.40287   10.55603   12.34146    2.00893
    4207.48144   11.10772   12.51209    2.09117
    4208.56028   10.48963   12.60826    2.05881
    4209.63940   10.36449   12.64060    1.96853
    4210.71879    8.73705   12.62335    1.88166
    4211.79846    6.40738   12.55236    1.82313
    4212.87841    9.75025   12.41760    1.84684
    4213.95864   11.16168   12.24708    1.87977
    4215.03914    9.44932   12.12556    1.94951
    4216.11992    8.67812   12.14550    2.02388
    4217.20098    9.86643   12.32803    2.04987
    4218.28231   10.69371   12.59388    2.05215
    4219.36392   11.63526   12.80812    2.08092
    4220.44581   11.45078   12.84811    2.12276
    4221.52797    9.41523   12.64356    2.14974
    4222.61042    9.44422   12.19092    2.18198
    4223.69314   10.13598   11.56611    2.17893
    4224.77614    6.43900   10.93131    2.08763
    4225.85941    6.21266   10.50053    2.05066
    4226.94297   11.43091   10.44457    2.12664
    4228.02680    7.74170   10.78219    2.28517
    4229.11091    6.60864   11.35102    2.32457
    4230.19529   10.01617   11.90108    2.21824
    4231.27996   10.94606   12.24235    2.06176
    4232.36490   11.31591   12.33078    1.98746
    4233.45012    8.04766   12.24466    1.95792
    4234.53562    9.01812   12.10137    2.02496
    4235.62140    9.24054   11.99163    2.07021
    4236.70746    8.78263   11.96169    2.07240
    4237.79380   11.03348   12.02402    2.08958
    4238.88041   11.37953   12.17054    2.12278
    4239.96730    8.80074   12.37939    2.10598
    4241.05447   11.66426   12.61788    2.14621
    4242.14192   14.66382   12.84471    2.15181
    4243.22965   12.91931   13.01171    2.05146
    4244.31766   11.34409   13.06878    1.93526
    4245.40595   12.00732   12.98193    1.89551
    4246.49451   11.58681   12.76019    1.86858
    4247.58336   12.36591   12.46553    1.87819
    4248.67248   13.48355   12.18853    1.90541
    4249.76188   11.91952   12.00462    1.90421
    4250.85157   11.73501   11.93896    1.90384
    4251.94153   10.96720   11.96343    1.89729
    4253.03177   11.43127   12.03145    1.89110
    4254.12229   10.28604   12.11724    1.89936
    4255.21309   10.63721   12.21049    2.03274
    4256.30417   10.67576   12.27788    2.17783
    4257.39553    9.95568   12.26473    2.17761
    4258.48717    9.52522   12.16107    2.05559
    4259.57909    8.99338   12.05263    1.93657
    4260.67129   10.63089   12.07484    1.91989
    4261.76377   12.69934   12.30085    1.93709
    4262.85653   11.85787   12.67440    1.92068
    4263.94957   11.26249   13.04666    2.01078
    4265.04289   13.03495   13.26930    2.05673
    4266.13649   12.15602   13.26072    2.05792
    4267.23037   12.05786   13.01523    2.09295
    4268.32453   12.31973   12.58193    2.07272
    4269.41898   12.65111   12.04801    1.96854
    4270.51370   11.76124   11.53062    1.84587
    4271.60870   11.56457   11.15586    1.80717
    4272.70399   11.75318   11.01668    1.81506
    4273.79955    9.34010   11.13761    1.85158
