Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        178 
comp. 1      36.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.087
Reddening E(B-V): 0.188
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 34.31 s
Spec Norm factor: 31.1511
Spec Norm lambda: 5600.00
Mini: 826194.7453
Mcor: 671089.8061
++++++++++++++++++++++++++++++
Gas V= 36.48 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.36e-02
Hgamma 9.64e-01
Hbeta 3.57e+00
Halpha 1.08e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.35e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 5.62e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00670         0.00139         0.00147     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.02996         0.00760         0.00812     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.07693         0.02058         0.02199     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.15284         0.04922         0.05313     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.26138         0.08882         0.09598     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.40489         0.14885         0.16106     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.58422         0.23636         0.25595     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.79912         0.22487         0.23047     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.04925         0.33964         0.34965     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.33217         0.48542         0.50534     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.64484         0.64412         0.67230     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.98465         0.97895         1.03286     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.34890         1.21969         1.28911     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.73403         1.50680         1.59572     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.13580         1.86531         1.97860     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.54997         1.31773         1.32639     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.97352         1.66277         1.68209     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.40237         2.22043         2.27301     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.83307         2.62702         2.69602     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00256         0.00179         0.00186     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00278         0.00201         0.00209     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00272         0.00205         0.00213     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00200         0.00164         0.00171     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00064         0.00034         0.00033     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00013         0.00007         0.00007     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00242         0.00234         0.00238     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.01710         0.01762         0.01799     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.05459         0.06080         0.06220     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.12504         0.15453         0.15830     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.23742         0.16183         0.15681     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.39960         0.31500         0.30683     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.61507         0.58466         0.57778     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.88474         0.90683         0.89861     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.20813         1.54885         1.55692     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.58323         2.16105         2.17604     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.00677         2.95360         2.97954     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.47466         4.00336         4.04345     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.98301         2.71367         2.58383     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.52916         3.74058         3.57864     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.10719         5.31221         5.16136     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.71043         6.49342         6.32581     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.33259         9.45657         9.36267     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         5.96765        11.23669        11.14171     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.61004        13.36724        13.27894     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         7.25515        16.23631        16.14904     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   12.61436   15.34875    2.02146
    3902.00016   13.87097   15.44871    2.05062
    3903.00067   12.01129   15.49729    2.18637
    3904.00144   11.00981   15.53747    2.15843
    3905.00247   12.11916   15.63944    2.12092
    3906.00375   13.18898   15.86675    2.09261
    3907.00529   12.04996   16.23778    2.08672
    3908.00709   14.70522   16.71019    2.06563
    3909.00914   13.15034   17.20006    1.96891
    3910.01145   16.14428   17.62074    2.01059
    3911.01402   17.67707   17.91514    2.07082
    3912.01684   15.19679   18.06538    2.09176
    3913.01992   14.68022   18.08319    2.14395
    3914.02326   15.95432   17.99329    2.12190
    3915.02686   13.90208   17.81960    1.94394
    3916.03071   13.47912   17.57922    1.82033
    3917.03482   13.22981   17.28568    1.81911
    3918.03919   12.72850   16.95813    1.87987
    3919.04381   14.52400   16.62863    1.96163
    3920.04870   13.00106   16.33783    1.94906
    3921.05384   12.07568   16.11577    1.94498
    3922.05924   10.64609   15.95719    1.93216
    3923.06489   10.71728   15.80948    1.94144
    3924.07081   10.84846   15.58627    1.91943
    3925.07698   12.50361   15.20161    1.93344
    3926.08341   11.93951   14.60424    1.87787
    3927.09010    7.26700   13.79292    1.77483
    3928.09704    7.60956   12.80954    1.79394
    3929.10425    8.48533   11.72350    1.80298
    3930.11171    6.41806   10.62310    1.74232
    3931.11943    3.78763    9.61721    1.69513
    3932.12741    2.22466    8.83450    1.68498
    3933.13565    3.32961    8.40337    1.70780
    3934.14414    5.12891    8.41189    1.70009
    3935.15290    5.06254    8.86864    1.65875
    3936.16191    7.17281    9.69119    1.66089
    3937.17118    6.15065   10.73065    1.60739
    3938.18072    8.61502   11.81727    1.69180
    3939.19051    9.59911   12.80511    1.76363
    3940.20055   10.55611   13.60387    1.81201
    3941.21086   10.33842   14.19436    1.83132
    3942.22143   11.85939   14.62365    1.85074
    3943.23225   12.33414   14.97613    1.81393
    3944.24334   10.36685   15.32829    1.72107
    3945.25468    9.86613   15.71202    1.68592
    3946.26629   13.30716   16.11025    1.76747
    3947.27815   17.66505   16.48379    1.86546
    3948.29027   17.16084   16.80204    1.84771
    3949.30266   15.48848   17.05302    1.81685
    3950.31530   15.07757   17.23488    1.80041
    3951.32820   13.95750   17.34681    1.80123
    3952.34136   14.77659   17.38711    1.84609
    3953.35478   14.56076   17.35367    1.86883
    3954.36846   13.08316   17.24394    1.86166
    3955.38240   13.55641   17.05612    1.86682
    3956.39660   15.55747   16.78751    1.88826
    3957.41106   14.82561   16.42515    1.85872
    3958.42578   12.30160   15.93867    1.79700
    3959.44077   11.54114   15.29259    1.78317
    3960.45601   11.80441   14.47465    1.78425
    3961.47151   10.41619   13.51132    1.75581
    3962.48727    8.42498   12.45100    1.72628
    3963.50329    6.97431   11.33355    1.70497
    3964.51958    6.83312   10.18384    1.68968
    3965.53612    6.54535    9.04061    1.63983
    3966.55292    6.69414    7.99097    1.63672
    3967.56999    6.41299    7.17165    1.61204
    3968.58731    6.61022    6.72704    1.60044
    3969.60490    6.28479    6.75065    1.64982
    3970.62275    5.58356    7.24718    1.69423
    3971.64086    8.15010    8.13540    1.74222
    3972.65923   10.81183    9.28434    1.74168
    3973.67786   11.20669   10.55886    1.70676
    3974.69675   11.56198   11.85199    1.69776
    3975.71590   12.08071   13.09445    1.68876
    3976.73531   14.31017   14.24482    1.75095
    3977.75499   16.60367   15.27198    1.80994
    3978.77493   18.01314   16.14443    1.82393
    3979.79513   17.43834   16.83604    1.80033
    3980.81559   17.82737   17.34451    1.80395
    3981.83631   17.32434   17.70457    1.84877
    3982.85729   17.68335   17.98030    1.91287
    3983.87854   19.12621   18.23837    1.94561
    3984.90005   17.74249   18.52079    1.88688
    3985.92181   17.42253   18.83429    1.81947
    3986.94385   18.43186   19.15915    1.79834
    3987.96614   18.79593   19.46800    1.82581
    3988.98869   18.91188   19.74209    1.86514
    3990.01151   19.78790   19.97507    1.85117
    3991.03459   19.24564   20.16319    1.85581
    3992.05793   19.59925   20.29324    1.89600
    3993.08154   20.14168   20.34499    1.92824
    3994.10541   20.28441   20.31223    1.90316
    3995.12954   17.79326   20.22578    1.82776
    3996.15393   17.97413   20.15467    1.82484
    3997.17858   19.17834   20.17608    1.85789
    3998.20350   19.12170   20.33024    1.90247
    3999.22868   18.97209   20.58991    1.94664
    4000.25412   19.40456   20.86632    1.96062
    4001.27983   19.25295   21.04982    1.94335
    4002.30580   18.07246   21.06443    1.87693
    4003.33203   18.72562   20.91054    1.84335
    4004.35853   20.03453   20.67344    1.82795
    4005.38529   20.41295   20.48589    1.81226
    4006.41231   19.03461   20.45874    1.78947
    4007.43959   18.13343   20.62193    1.81576
    4008.46714   18.75267   20.91760    1.87220
    4009.49495   19.13193   21.24697    1.87194
    4010.52303   20.28579   21.53036    1.85822
    4011.55137   21.76759   21.73747    1.87179
    4012.57997   23.22298   21.87854    1.86919
    4013.60884   21.74782   21.97779    1.83228
    4014.63797   19.58974   22.05488    1.81507
    4015.66736   20.97940   22.12257    1.85879
    4016.69702   20.49909   22.19077    1.88257
    4017.72694   18.34551   22.26424    1.88082
    4018.75713   18.30368   22.33436    1.90121
    4019.78758   19.27029   22.37835    1.90701
    4020.81829   20.51888   22.37456    1.90945
    4021.84927   21.88153   22.32408    1.91192
    4022.88052   22.74472   22.25848    1.93807
    4023.91202   26.12471   22.22176    1.98646
    4024.94380   22.58827   22.23444    1.97595
    4025.97583   20.75089   22.26339    1.99834
    4027.00814   19.92190   22.22430    2.01200
    4028.04070   18.65762   22.02594    1.98897
    4029.07353   21.40914   21.63404    1.95008
    4030.10663   20.04298   21.11141    1.85688
    4031.13999   19.01055   20.60347    1.82470
    4032.17361   18.47055   20.27646    1.76885
    4033.20751   19.21201   20.24646    1.74946
    4034.24166   20.18580   20.53531    1.80709
    4035.27608   21.30371   21.06656    1.86834
    4036.31077   21.30869   21.69536    1.89577
    4037.34572   19.55560   22.25924    1.89069
    4038.38094   20.95617   22.63055    1.91126
    4039.41642   21.82621   22.74602    1.91044
    4040.45217   20.66832   22.60052    1.86812
    4041.48818   20.19011   22.22257    1.82546
    4042.52446   20.25771   21.66749    1.81312
    4043.56100   20.56643   21.03852    1.80796
    4044.59781   19.88439   20.49817    1.80373
    4045.63489   19.55033   20.22363    1.80776
    4046.67223   18.17153   20.31541    1.78892
    4047.70984   17.12344   20.72954    1.80083
    4048.74772   18.14149   21.29436    1.87145
    4049.78586   20.65601   21.80081    1.92397
    4050.82426   24.18485   22.09889    1.93135
    4051.86294   20.47611   22.14331    1.87140
    4052.90187   19.68500   21.98029    1.82794
    4053.94108   19.39460   21.70337    1.80301
    4054.98055   20.25082   21.40983    1.80776
    4056.02029   19.74679   21.17355    1.79340
    4057.06030   17.09936   21.03129    1.88338
    4058.10057   17.13239   20.97337    2.10008
    4059.14111   20.29514   20.94276    2.36296
    4060.18191   18.66800   20.85961    2.48204
    4061.22298   17.44820   20.67469    2.36597
    4062.26432   18.79030   20.41780    2.15283
    4063.30593   17.87864   20.19358    1.99123
    4064.34780   17.84602   20.11702    1.91028
    4065.38994   20.27722   20.23739    1.90686
    4066.43235   21.07058   20.50842    1.92579
    4067.47503   18.80271   20.81874    1.88764
    4068.51797   17.62959   21.05342    1.83639
    4069.56118   20.02200   21.14869    1.85449
    4070.60466   20.00821   21.11234    1.86315
    4071.64840   19.11134   20.99760    1.87918
    4072.69241   19.09899   20.84879    1.89609
    4073.73669   19.24130   20.66896    1.88389
    4074.78124   19.23307   20.44642    1.84098
    4075.82606   17.64067   20.21382    1.76833
    4076.87114   18.79453   20.06887    1.76255
    4077.91649   20.34270   20.11971    1.79649
    4078.96211   20.46698   20.39757    1.82987
    4080.00800   17.34742   20.81781    1.82269
    4081.05415   18.82991   21.22852    1.81186
    4082.10058   21.58290   21.50839    1.80384
    4083.14727   22.53186   21.63726    1.77744
    4084.19423   20.27369   21.68998    1.74599
    4085.24146   20.28964   21.76646    1.80490
    4086.28896   21.09973   21.91472    1.87171
    4087.33673   21.21743   22.10003    1.87498
    4088.38476   23.09033   22.23342    1.87581
    4089.43306   24.23705   22.22986    1.86575
    4090.48164   23.16138   22.05088    1.83206
    4091.53048   21.81363   21.70662    1.82255
    4092.57959   21.71161   21.22793    1.82379
    4093.62897   20.11651   20.63972    1.79133
    4094.67862   18.59663   19.95584    1.75087
    4095.72853   18.84684   19.18915    1.83827
    4096.77872   18.56105   18.36016    1.90751
    4097.82918   18.83642   17.50215    1.86344
    4098.87990   19.94592   16.67346    1.77225
    4099.93090   18.13542   15.97337    1.69067
    4100.98216   18.04461   15.53487    1.66010
    4102.03370   17.55568   15.47582    1.64025
    4103.08550   18.12302   15.83120    1.65742
    4104.13757   18.20204   16.51824    1.68718
    4105.18992   17.80655   17.36579    1.73416
    4106.24253   17.90137   18.18944    1.77964
    4107.29541   19.09335   18.86437    1.79586
    4108.34856   19.15140   19.35854    1.77111
    4109.40199   19.22361   19.71959    1.75633
    4110.45568   18.98704   20.03154    1.75737
    4111.50964   18.23163   20.36497    1.76715
    4112.56388   19.77853   20.74239    1.79519
    4113.61838   22.42661   21.13114    1.81694
    4114.67315   21.97985   21.46458    1.77390
    4115.72820   21.11129   21.68010    1.75911
    4116.78351   18.08158   21.75498    1.75244
    4117.83910   17.63453   21.72039    1.80035
    4118.89495   19.27459   21.64490    1.84352
    4119.95108   22.66805   21.59799    1.85141
    4121.00748   20.69901   21.61807    1.77178
    4122.06415   18.55099   21.70205    1.71793
    4123.12109   21.66470   21.81445    1.76268
    4124.17830   23.27199   21.90416    1.81433
    4125.23578   22.28467   21.92294    1.82029
    4126.29353   21.91771   21.84280    1.80997
    4127.35156   19.52130   21.66539    1.74129
    4128.40985   18.04315   21.41783    1.70330
    4129.46842   19.40631   21.14253    1.72631
    4130.52726   19.67796   20.89354    1.72679
    4131.58637   19.09552   20.73731    1.74918
    4132.64575   17.21545   20.74158    1.76039
    4133.70540   16.55920   20.94532    1.74680
    4134.76532   16.50519   21.32823    1.72940
    4135.82552   16.05720   21.80624    1.70560
    4136.88599   17.85302   22.25827    1.70414
    4137.94673   20.47100   22.56492    1.74279
    4139.00774   19.09737   22.64076    1.75269
    4140.06902   19.11269   22.45962    1.76578
    4141.13058   19.60767   22.07512    1.72606
    4142.19241   18.03146   21.62001    1.65929
    4143.25451   16.29162   21.26123    1.60791
    4144.31688   16.65017   21.11975    1.61827
    4145.37953   17.09759   21.20663    1.66084
    4146.44245   17.25465   21.42636    1.69033
    4147.50564   17.31158   21.64508    1.67134
    4148.56910   16.36821   21.76821    1.61806
    4149.63283   16.63336   21.77301    1.62828
    4150.69684   16.41072   21.68944    1.72267
    4151.76112   17.31790   21.56357    1.81961
    4152.82568   17.69359   21.43741    1.81493
    4153.89050   16.55697   21.34926    1.71318
    4154.95561   16.61200   21.33737    1.65713
    4156.02098   16.32548   21.43246    1.68595
    4157.08662   17.78396   21.64249    1.73779
    4158.15254   19.14120   21.94378    1.75962
    4159.21874   21.99077   22.28749    1.73668
    4160.28520   20.47322   22.61658    1.64662
    4161.35194   18.10531   22.88052    1.60354
    4162.41896   18.05701   23.04222    1.61444
    4163.48624   17.78065   23.08238    1.62355
    4164.55380   18.56482   23.00570    1.63634
    4165.62164   18.48007   22.84192    1.62271
    4166.68975   17.51917   22.63069    1.61401
    4167.75813   17.81912   22.39460    1.64940
    4168.82678   19.94405   22.12434    1.71629
    4169.89571   20.77839   21.79736    1.73300
    4170.96492   18.38883   21.41937    1.78266
    4172.03440   17.27304   21.04794    1.82302
    4173.10415   18.13502   20.76860    1.71570
    4174.17418   19.36418   20.64123    1.70550
    4175.24448   18.87233   20.66591    1.71011
    4176.31505   16.94933   20.79557    1.66136
    4177.38590   17.91657   20.97456    1.63036
    4178.45703   17.64228   21.16505    1.60130
    4179.52843   18.58115   21.34858    1.61891
    4180.60010   18.53452   21.51760    1.60951
    4181.67205   18.46818   21.66940    1.59212
    4182.74427   17.89264   21.79982    1.60247
    4183.81677   17.72454   21.89673    1.62151
    4184.88954   18.94689   21.94546    1.64818
    4185.96259   18.19525   21.94952    1.64911
    4187.03592   18.64225   21.94535    1.68549
    4188.10952   19.73888   21.98727    1.71854
    4189.18339   19.07421   22.10942    1.70612
    4190.25754   18.82636   22.29645    1.68966
    4191.33196   20.13100   22.48429    1.71452
    4192.40667   21.43006   22.58587    1.71983
    4193.48164   20.50664   22.52742    1.65100
    4194.55689   19.34344   22.28348    1.61017
    4195.63242   18.94937   21.89590    1.62382
    4196.70822   19.25774   21.46132    1.64535
    4197.78430   20.39807   21.08940    1.65281
    4198.86066   19.12677   20.85796    1.60712
    4199.93729   15.75038   20.79432    1.55288
    4201.01420   14.78277   20.88790    1.55546
    4202.09138   15.81504   21.11386    1.59902
    4203.16884   16.63768   21.44464    1.64710
    4204.24657   18.44015   21.84547    1.72549
    4205.32459   20.32438   22.26793    1.77995
    4206.40287   22.28729   22.65508    1.82952
    4207.48144   23.12763   22.95787    1.88643
    4208.56028   21.24138   23.15005    1.76355
    4209.63940   20.28882   23.22861    1.70212
    4210.71879   19.32326   23.20067    1.67792
    4211.79846   21.44306   23.07487    1.67021
    4212.87841   20.11364   22.87430    1.63359
    4213.95864   19.63837   22.66025    1.63577
    4215.03914   21.86936   22.53089    1.69247
    4216.11992   18.84072   22.57407    1.70207
    4217.20098   18.21767   22.80204    1.69192
    4218.28231   18.10698   23.12161    1.65184
    4219.36392   18.46700   23.36564    1.63471
    4220.44581   20.76215   23.36299    1.67675
    4221.52797   20.67952   23.00673    1.69379
    4222.61042   20.51857   22.29912    1.69357
    4223.69314   20.16005   21.36966    1.68690
    4224.77614   19.73917   20.45677    1.67930
    4225.85941   17.26107   19.83753    1.64127
    4226.94297   15.35745   19.71328    1.59780
    4228.02680   17.05494   20.10567    1.60011
    4229.11091   17.89826   20.83635    1.60986
    4230.19529   18.95039   21.61721    1.64585
    4231.27996   19.61627   22.19628    1.69564
    4232.36490   20.01240   22.46421    1.73329
    4233.45012   21.25341   22.46470    1.74854
    4234.53562   21.16155   22.32852    1.72119
    4235.62140   21.32223   22.19287    1.68090
    4236.70746   19.92747   22.15266    1.61258
    4237.79380   19.58431   22.24968    1.60458
    4238.88041   18.17575   22.48207    1.61158
    4239.96730   20.64414   22.81665    1.68555
    4241.05447   21.46597   23.19783    1.65299
    4242.14192   20.53946   23.55419    1.61628
    4243.22965   21.94741   23.80700    1.63283
    4244.31766   22.49260   23.88627    1.63042
    4245.40595   22.68858   23.75545    1.63267
    4246.49451   22.22995   23.43505    1.62774
    4247.58336   21.30744   23.00604    1.60805
    4248.67248   19.46295   22.58259    1.57687
    4249.76188   19.84656   22.26512    1.59601
    4250.85157   21.06792   22.10176    1.63092
    4251.94153   20.66336   22.08198    1.59423
    4253.03177   19.67288   22.16118    1.56331
    4254.12229   19.31505   22.28888    1.55047
    4255.21309   19.26601   22.41591    1.57128
    4256.30417   20.24802   22.49055    1.62982
    4257.39553   19.74277   22.47635    1.64208
    4258.48717   20.61506   22.39439    1.64407
    4259.57909   21.76792   22.34300    1.65864
    4260.67129   21.96196   22.45096    1.66336
    4261.76377   21.68203   22.78514    1.67454
    4262.85653   22.31029   23.28716    1.72218
    4263.94957   21.86324   23.79138    1.75229
    4265.04289   23.40466   24.10618    1.77105
    4266.13649   23.59188   24.09736    1.74964
    4267.23037   21.90431   23.72956    1.72178
    4268.32453   21.92307   23.06532    1.71454
    4269.41898   21.64145   22.24265    1.72014
    4270.51370   20.95683   21.44352    1.75713
    4271.60870   20.17112   20.85129    1.71966
    4272.70399   19.02430   20.60015    1.61573
    4273.79955   18.75432   20.73342    1.56988
