Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.27        134 
comp. 1      95.1        457 
comp. 2      0.0       0.0
chi2/DOF: 0.6422
Reddening E(B-V): 0.141
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.31 s
Spec Norm factor: 17.4076
Spec Norm lambda: 5600.00
Mini: 462676.8069
Mcor: 375799.1136
++++++++++++++++++++++++++++++
Gas V= 95.06 and sigma= 457.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 2.04e+00
Hbeta 1.85e+00
Halpha 7.52e-01
[SII]6716 5.75e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 4.20e-01
[HeI]4026 5.34e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.80e-02
[OIII]4363 4.71e-01
[ClIII]5517 6.93e-01
[OIII]5007d 1.88e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00482         0.00100         0.00105     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.02469         0.00625         0.00668     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.06774         0.01808         0.01932     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.13994         0.04497         0.04854     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.24539         0.08321         0.08992     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.38673         0.14187         0.15351     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.56503         0.22811         0.24703     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.78017         0.21907         0.22454     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.03185         0.33330         0.34313     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.31759         0.47908         0.49876     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.63426         0.63861         0.66658     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.97909         0.97412         1.02782     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.34917         1.21723         1.28657     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.74074         1.50728         1.59630     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.14937         1.86939         1.98302     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.57069         1.32259         1.33134     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.00155         1.67093         1.69041     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.43779         2.23352         2.28651     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.87590         2.64464         2.71423     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00262         0.00183         0.00190     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00285         0.00206         0.00214     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00281         0.00211         0.00220     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00213         0.00174         0.00181     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00081         0.00042         0.00042     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00030         0.00018         0.00018     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00011         0.00008         0.00008     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00145         0.00140         0.00142     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.01337         0.01374         0.01403     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.04655         0.05174         0.05293     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.11177         0.13784         0.14121     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.21888         0.14887         0.14427     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.37652         0.29617         0.28850     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.58874         0.55843         0.55188     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.85682         0.87634         0.86844     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.18052         1.51022         1.51816     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.55788         2.12190         2.13672     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.98560         2.91620         2.94195     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.45946         3.97027         4.01021     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.97534         2.70091         2.57179     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.53028         3.73379         3.57230     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.11803         5.31487         5.16418     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.73158         6.50866         6.34096     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.36444         9.49274         9.39891     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         6.01043        11.29308        11.19814     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         6.66389        13.44735        13.35914     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         7.32012        16.34671        16.25961     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990    8.47859    9.51106    2.16030
    3902.00016    6.82822    9.57710    2.22964
    3903.00067    6.17800    9.56647    2.17615
    3904.00144    8.78330    9.51496    2.08778
    3905.00247   11.49593    9.50846    2.05241
    3906.00375   10.08615    9.63397    2.05874
    3907.00529    8.23001    9.91888    2.09717
    3908.00709    9.23739   10.30451    2.16074
    3909.00914   12.59839   10.68553    2.20792
    3910.01145   12.71532   10.97873    2.25189
    3911.01402   11.67190   11.15428    2.31058
    3912.01684   11.47281   11.22018    2.41195
    3913.01992   13.19683   11.19953    2.53994
    3914.02326   10.07634   11.11887    2.46531
    3915.02686    7.99542   10.99827    2.22798
    3916.03071    7.38515   10.84400    2.11903
    3917.03482    6.45597   10.65258    2.07301
    3918.03919   11.49394   10.42441    2.14170
    3919.04381   11.52990   10.17947    2.17144
    3920.04870    9.02593    9.96304    2.11701
    3921.05384    9.17463    9.82521    2.06964
    3922.05924    9.01931    9.77946    2.01809
    3923.06489    9.34415    9.77542    2.02565
    3924.07081   12.64051    9.71630    2.12894
    3925.07698    9.65828    9.51134    2.11311
    3926.08341   10.64774    9.12165    2.08958
    3927.09010    7.58408    8.56700    1.95732
    3928.09704    4.65379    7.89875    1.90972
    3929.10425    5.72320    7.16859    2.00301
    3930.11171    6.39757    6.41922    2.04206
    3931.11943    3.90315    5.70407    1.91873
    3932.12741    5.34310    5.11538    1.76540
    3933.13565    2.76471    4.77914    1.63517
    3934.14414    3.61516    4.79772    1.64873
    3935.15290    2.55133    5.18267    1.65430
    3936.16191    3.63101    5.84260    1.74306
    3937.17118    6.24037    6.63329    1.83157
    3938.18072    6.49830    7.41635    1.84560
    3939.19051    7.18146    8.08618    1.82469
    3940.20055    6.78394    8.57736    1.77049
    3941.21086    8.34820    8.87793    1.73552
    3942.22143    6.40945    9.04264    1.69621
    3943.23225    8.62149    9.17611    1.80972
    3944.24334    7.62297    9.37282    1.87867
    3945.25468    7.45202    9.65098    1.95954
    3946.26629    9.82813    9.94894    2.01499
    3947.27815   10.86950   10.19748    1.96348
    3948.29027   10.13862   10.38367    1.90149
    3949.30266   10.69730   10.53174    1.92548
    3950.31530   10.09970   10.64786    2.00119
    3951.32820    9.51967   10.71741    2.00348
    3952.34136    9.85435   10.73995    2.00509
    3953.35478    7.61195   10.72669    2.03948
    3954.36846    9.02671   10.67050    2.07637
    3955.38240   12.46989   10.55695    2.08813
    3956.39660   12.18453   10.40004    2.00946
    3957.41106   11.17591   10.22279    1.90942
    3958.42578    9.43895    9.99703    1.84457
    3959.44077    9.01030    9.64630    1.85568
    3960.45601   10.47107    9.13133    1.91223
    3961.47151    9.61033    8.50537    2.07678
    3962.48727    4.68703    7.85906    2.16290
    3963.50329    3.89583    7.22428    2.00840
    3964.51958    7.72186    6.55888    1.90111
    3965.53612    7.22338    5.82787    1.84208
    3966.55292    4.75259    5.08443    1.82848
    3967.56999    4.12034    4.46930    1.86132
    3968.58731    5.11934    4.13803    1.87001
    3969.60490    5.21096    4.17969    1.80168
    3970.62275    3.62000    4.57940    1.72047
    3971.64086    4.71397    5.23914    1.73945
    3972.65923    8.57890    6.03298    1.80496
    3973.67786    9.28558    6.85646    1.79875
    3974.69675    5.92968    7.64680    1.69999
    3975.71590    6.84394    8.37946    1.67871
    3976.73531    8.11465    9.05328    1.71695
    3977.75499    8.21688    9.66678    1.73019
    3978.77493    7.71154   10.19549    1.71467
    3979.79513   10.94499   10.59567    1.80049
    3980.81559   13.48517   10.84338    1.90121
    3981.83631   12.12900   10.97141    1.93690
    3982.85729   11.74195   11.05786    1.95555
    3983.87854   12.02378   11.17412    1.94512
    3984.90005    9.96945   11.34687    1.88540
    3985.92181   11.35523   11.56212    1.89263
    3986.94385   13.74810   11.78739    1.92080
    3987.96614   11.92885   11.98855    1.94797
    3988.98869   14.01679   12.14779    1.99748
    3990.01151   12.92655   12.27701    1.96277
    3991.03459   10.04742   12.39895    1.87675
    3992.05793    8.60360   12.50693    1.82933
    3993.08154   11.79465   12.55696    1.87312
    3994.10541   12.54909   12.51032    1.88728
    3995.12954   12.60234   12.38264    1.90708
    3996.15393   10.09575   12.25312    1.89628
    3997.17858    9.40964   12.22420    2.00437
    3998.20350   11.72313   12.35425    1.98020
    3999.22868   13.87950   12.61153    1.93148
    4000.25412   13.77115   12.89046    1.92426
    4001.27983   13.21790   13.07211    1.93742
    4002.30580   11.71395   13.07508    1.91546
    4003.33203   11.58791   12.88712    1.91433
    4004.35853   11.22498   12.59366    1.88594
    4005.38529   10.70807   12.36172    1.83941
    4006.41231    9.37580   12.33732    1.78988
    4007.43959   10.64011   12.53418    1.77875
    4008.46714   12.90426   12.83649    1.80924
    4009.49495   12.67599   13.10823    1.83273
    4010.52303   13.88873   13.28644    1.89083
    4011.55137   14.12392   13.38637    1.94621
    4012.57997   13.81439   13.45276    1.97698
    4013.60884   13.06808   13.51628    1.96632
    4014.63797   12.82007   13.58011    1.92215
    4015.66736   13.49813   13.63681    1.87524
    4016.69702   14.07326   13.69531    1.85991
    4017.72694   15.19731   13.78022    1.87174
    4018.75713   15.61437   13.89539    1.86937
    4019.78758   15.32228   14.00252    1.86138
    4020.81829   14.95447   14.05322    1.87521
    4021.84927   13.65799   14.03665    1.93683
    4022.88052   15.27646   13.99138    1.99332
    4023.91202   14.51384   13.98141    1.97955
    4024.94380   12.65247   14.05382    1.89312
    4025.97583   13.51877   14.18967    1.86430
    4027.00814   16.71599   14.28486    1.87352
    4028.04070   16.77425   14.20238    1.85338
    4029.07353   13.92619   13.87385    1.81679
    4030.10663   11.03386   13.36710    1.81781
    4031.13999    9.88566   12.85622    1.87134
    4032.17361   12.04255   12.51983    1.96935
    4033.20751   11.40228   12.45710    1.92465
    4034.24166    9.84094   12.67080    1.80299
    4035.27608   12.52450   13.08677    1.83989
    4036.31077   13.51364   13.57378    1.83095
    4037.34572   15.97455   13.97821    1.86174
    4038.38094   17.38001   14.18867    1.88447
    4039.41642   16.23443   14.18841    1.84757
    4040.45217   13.91055   14.03176    1.79688
    4041.48818   11.71158   13.75737    1.79768
    4042.52446   12.38298   13.34672    1.85390
    4043.56100   13.25044   12.80460    1.89674
    4044.59781   12.32024   12.27159    1.91049
    4045.63489   12.16552   11.99204    1.96627
    4046.67223   11.80798   12.12265    1.86492
    4047.70984   11.45971   12.58831    1.77382
    4048.74772   11.96239   13.14642    1.75400
    4049.78586   12.71448   13.56721    1.73709
    4050.82426   12.98381   13.74450    1.74759
    4051.86294   14.03849   13.69182    1.78609
    4052.90187   15.24337   13.49069    1.80752
    4053.94108   13.51668   13.23804    1.80478
    4054.98055   12.07385   13.00667    1.80055
    4056.02029   13.93629   12.83651    1.85816
    4057.06030   14.92164   12.75341    1.97237
    4058.10057   12.90055   12.77048    2.17345
    4059.14111   14.17495   12.84705    2.09419
    4060.18191   14.61270   12.86805    1.90414
    4061.22298   13.62390   12.72264    1.81124
    4062.26432   12.71651   12.42992    1.75878
    4063.30593   11.72639   12.15595    1.70044
    4064.34780   11.39799   12.07504    1.67438
    4065.38994   11.27777   12.22681    1.71292
    4066.43235   11.95312   12.51774    1.76626
    4067.47503   12.19977   12.81601    1.79221
    4068.51797   12.31924   13.01030    1.78625
    4069.56118   13.18087   13.03576    1.77058
    4070.60466   13.59871   12.92051    1.74836
    4071.64840   13.90578   12.78358    1.72988
    4072.69241   12.52696   12.71641    1.72884
    4073.73669   10.50510   12.67210    1.74564
    4074.78124   11.31849   12.52826    1.76217
    4075.82606    9.12619   12.26356    1.67078
    4076.87114    9.32607   12.02909    1.61313
    4077.91649   11.28183   12.02477    1.66201
    4078.96211   10.01569   12.31370    1.67857
    4080.00800   13.22870   12.75981    1.81019
    4081.05415   13.46731   13.13642    1.82225
    4082.10058   12.69434   13.29561    1.78887
    4083.14727   12.41807   13.25832    1.73843
    4084.19423   12.44663   13.17211    1.70191
    4085.24146   15.05248   13.18878    1.73350
    4086.28896   16.19812   13.35889    1.77233
    4087.33673   16.01612   13.61123    1.81367
    4088.38476   15.41583   13.81752    1.82557
    4089.43306   15.64676   13.88577    1.81838
    4090.48164   14.80472   13.81175    1.87210
    4091.53048   14.62495   13.65525    2.08540
    4092.57959   15.77142   13.47082    2.31003
    4093.62897   14.98163   13.26308    2.37918
    4094.67862   13.33034   13.00882    2.20509
    4095.72853   13.29802   12.70658    1.96909
    4096.77872   12.29269   12.37916    1.80056
    4097.82918   11.69136   12.03171    1.70011
    4098.87990   10.56757   11.64891    1.64769
    4099.93090    8.70456   11.26231    1.65073
    4100.98216    9.42310   10.99862    1.72617
    4102.03370   10.33756   11.01534    1.78092
    4103.08550   13.10689   11.36849    1.76456
    4104.13757   11.07157   11.95167    1.66374
    4105.18992   12.42737   12.56487    1.66270
    4106.24253   14.48056   13.03297    1.74772
    4107.29541   14.10897   13.27646    1.85364
    4108.34856   14.01467   13.31612    1.88811
    4109.40199   14.31054   13.24110    1.86353
    4110.45568   14.79964   13.16185    1.83167
    4111.50964   14.09602   13.16089    1.80825
    4112.56388   13.06490   13.25974    1.79645
    4113.61838   13.69739   13.41711    1.79394
    4114.67315   13.62693   13.55557    1.74877
    4115.72820   13.14432   13.60101    1.68343
    4116.78351   12.16225   13.52295    1.63170
    4117.83910   12.79503   13.35981    1.65719
    4118.89495   12.70913   13.19968    1.72364
    4119.95108   13.70615   13.11717    1.79395
    4121.00748   12.75143   13.12732    1.84045
    4122.06415   10.83884   13.20205    1.78947
    4123.12109   12.21166   13.30624    1.73490
    4124.17830   13.92961   13.39976    1.71922
    4125.23578   14.55659   13.43154    1.74695
    4126.29353   12.51237   13.36773    1.73206
    4127.35156   12.61472   13.22212    1.70395
    4128.40985   12.63151   13.03699    1.64197
    4129.46842   11.78378   12.83933    1.59989
    4130.52726   11.97041   12.64032    1.62087
    4131.58637   12.94089   12.47933    1.66430
    4132.64575   14.10272   12.43880    1.81419
    4133.70540   13.38052   12.58858    2.08330
    4134.76532   13.04667   12.91595    2.22658
    4135.82552   13.34882   13.32252    2.10559
    4136.88599   11.91619   13.68934    1.88270
    4137.94673   13.63958   13.93218    1.84499
    4139.00774   14.29696   13.99728    1.84954
    4140.06902   11.24119   13.84390    1.85388
    4141.13058   10.39998   13.48007    1.91851
    4142.19241   10.72033   13.02304    1.99932
    4143.25451   10.18355   12.67899    1.92665
    4144.31688   11.42401   12.60925    1.76054
    4145.37953   11.86124   12.80201    1.66061
    4146.44245   11.17607   13.09000    1.65975
    4147.50564   11.29451   13.29532    1.71630
    4148.56910   12.17088   13.35000    1.78253
    4149.63283   11.89393   13.29520    1.82595
    4150.69684   11.83981   13.20062    1.83932
    4151.76112   12.06499   13.10207    1.81463
    4152.82568   10.52186   13.00428    1.74704
    4153.89050   10.18917   12.91847    1.71568
    4154.95561   12.50676   12.88035    1.73547
    4156.02098   12.95522   12.93175    1.70643
    4157.08662   11.62867   13.08874    1.65330
    4158.15254   12.65751   13.32454    1.67138
    4159.21874   15.38094   13.58341    1.72444
    4160.28520   15.78899   13.81576    1.74179
    4161.35194   13.69651   13.99635    1.73724
    4162.41896   11.67295   14.10808    1.71829
    4163.48624   13.60029   14.12760    1.73937
    4164.55380   13.21463   14.04459    1.72642
    4165.62164   10.57856   13.89006    1.69224
    4166.68975   11.55048   13.72835    1.68452
    4167.75813    9.77199   13.60435    1.64001
    4168.82678    8.11543   13.49073    1.61010
    4169.89571   10.38396   13.30540    1.60949
    4170.96492   10.24848   13.00802    1.57904
    4172.03440   11.53921   12.67410    1.53823
    4173.10415    9.78478   12.44462    1.48701
    4174.17418    9.03243   12.39761    1.46627
    4175.24448   10.78776   12.48914    1.49796
    4176.31505   12.54376   12.62274    1.53899
    4177.38590   13.07944   12.74690    1.58375
    4178.45703   13.24387   12.86609    1.63338
    4179.52843   12.10520   12.98488    1.65783
    4180.60010   11.06947   13.08687    1.66350
    4181.67205   11.86031   13.16944    1.64648
    4182.74427   12.55026   13.25453    1.63357
    4183.81677   11.92017   13.34184    1.60759
    4184.88954   13.16150   13.38354    1.59040
    4185.96259   13.87114   13.34339    1.58348
    4187.03592   11.21382   13.26727    1.55940
    4188.10952   12.08885   13.25347    1.58105
    4189.18339   11.37421   13.35341    1.54798
    4190.25754    9.70552   13.53417    1.51384
    4191.33196   11.82914   13.72482    1.53772
    4192.40667   12.99045   13.85133    1.54822
    4193.48164   13.60888   13.83827    1.54757
    4194.55689   13.04367   13.64074    1.54154
    4195.63242   10.68168   13.29698    1.49928
    4196.70822   10.45825   12.92296    1.48369
    4197.78430   10.68097   12.63999    1.47614
    4198.86066   11.84787   12.50556    1.51249
    4199.93729   11.33748   12.50310    1.52475
    4201.01420    9.76806   12.58841    1.55517
    4202.09138   13.31231   12.74050    1.63675
    4203.16884   14.18395   12.96288    1.64204
    4204.24657   13.55650   13.24765    1.61607
    4205.32459   13.45567   13.55662    1.62527
    4206.40287   12.62951   13.83394    1.62896
    4207.48144   12.86135   14.03030    1.61010
    4208.56028   13.21332   14.12837    1.57733
    4209.63940   12.30674   14.15199    1.55618
    4210.71879   12.76966   14.13288    1.63723
    4211.79846   12.35558   14.06151    1.61505
    4212.87841   12.20805   13.89907    1.52159
    4213.95864   13.15018   13.66246    1.53046
    4215.03914   11.79096   13.47453    1.56485
    4216.11992   11.15958   13.48549    1.59211
    4217.20098   11.97639   13.73320    1.60803
    4218.28231   14.22013   14.09874    1.60489
    4219.36392   16.17689   14.39344    1.59352
    4220.44581   14.95813   14.46453    1.58653
    4221.52797   13.90723   14.23229    1.59919
    4222.61042   12.62943   13.68802    1.56520
    4223.69314   10.84007   12.90992    1.50816
    4224.77614   10.27088   12.09199    1.50338
    4225.85941    7.15719   11.52104    1.54549
    4226.94297    8.53247   11.44814    1.67676
    4228.02680   11.13655   11.91183    1.72758
    4229.11091   10.82931   12.67810    1.60287
    4230.19529   12.14477   13.38612    1.55184
    4231.27996   13.74923   13.78103    1.54460
    4232.36490   12.45653   13.83300    1.53624
    4233.45012   11.05035   13.67704    1.53558
    4234.53562   11.70853   13.47581    1.53556
    4235.62140   13.38579   13.33456    1.53717
    4236.70746   13.04855   13.29709    1.53160
    4237.79380   12.68486   13.37121    1.54255
    4238.88041   11.99209   13.54534    1.55497
    4239.96730   11.52313   13.79408    1.54263
    4241.05447   13.54742   14.07938    1.54808
    4242.14192   13.36165   14.35403    1.52938
    4243.22965   13.81801   14.56364    1.52516
    4244.31766   13.64696   14.64434    1.51775
    4245.40595   13.09836   14.54218    1.50576
    4246.49451   13.13283   14.26069    1.48746
    4247.58336   13.50057   13.88288    1.48594
    4248.67248   12.80602   13.53287    1.50872
    4249.76188   12.35149   13.31274    1.53687
    4250.85157   12.80068   13.25365    1.56334
    4251.94153   12.81215   13.30508    1.59596
    4253.03177   13.29548   13.38955    1.61399
    4254.12229   10.55297   13.48163    1.56801
    4255.21309   12.32203   13.59894    1.60413
    4256.30417   12.68681   13.70777    1.59803
    4257.39553   12.29769   13.70498    1.57002
    4258.48717   11.20437   13.54469    1.52989
    4259.57909   10.31436   13.34881    1.51031
    4260.67129   11.12068   13.33432    1.55782
    4261.76377   11.45648   13.61903    1.58598
    4262.85653   11.18497   14.11429    1.56410
    4263.94957   11.84593   14.60088    1.53378
    4265.04289   14.86261   14.88186    1.57775
    4266.13649   13.49417   14.86751    1.59788
    4267.23037   13.29508   14.56574    1.58813
    4268.32453   13.04115   14.03960    1.64489
    4269.41898   13.27504   13.38682    1.81798
    4270.51370   11.64520   12.74616    1.66627
    4271.60870   10.01644   12.28169    1.50163
    4272.70399   11.63209   12.11634    1.55496
    4273.79955   12.17048   12.27556    1.61765
    4274.89540   12.11278   12.69536    1.63637
