Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6        187 
comp. 1      58.1        281 
comp. 2      0.0       0.0
chi2/DOF: 0.7661
Reddening E(B-V): 0.131
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.68 s
Spec Norm factor: 38.6565
Spec Norm lambda: 5600.00
Mini: 1473766.2229
Mcor: 1342188.0090
++++++++++++++++++++++++++++++
Gas V= 58.11 and sigma= 280.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.06e-01
Hdelta 6.38e-01
Hgamma 3.92e+00
Hbeta 3.88e+00
Halpha 2.62e+00
[SII]6716 1.75e+00
[SII]6731 1.65e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.03e-01
[OIII]5007d 2.16e+00
[OI]6300d 2.98e-01
[NII]6583d 2.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.34730         0.06700         0.07114     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.04923         0.23234         0.24726     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.04373         0.47255         0.50305     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         3.23376         0.78570         0.83667     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         4.50672         1.16092         1.23636     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00155         0.00040         0.00042     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.02225         0.00801         0.00841     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.10515         0.04111         0.04319     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.20213         0.08722         0.09166     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.26170         0.06718         0.06842     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.33675         0.10057         0.10271     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.37001         0.12741         0.13094     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.33290         0.12411         0.12776     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.31535         0.15170         0.15713     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.45521         0.23204         0.24060     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.88485         0.48226         0.50057     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         1.78435         1.05616         1.09731     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.19487         1.02276         1.02936     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         5.14978         1.88363         1.90199     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         7.44952         3.35096         3.40755     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         9.87247         4.82091         4.91027     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.18633         0.11995         0.12302     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.21594         0.14469         0.14855     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.21279         0.14975         0.15392     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.13517         0.10411         0.10713     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.07492         0.04523         0.04538     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.17593         0.11444         0.11504     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.27712         0.23151         0.23463     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.33782         0.30277         0.30719     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.33087         0.32292         0.32806     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.23717         0.25820         0.26256     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.11483         0.06005         0.05882     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.17578         0.10774         0.10594     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.39377         0.29737         0.29514     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.66521         0.54603         0.54302     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.91432         0.96508         0.96888     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.06525         1.20490         1.21096     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.06275         1.30563         1.31391     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.91422         1.24147         1.25044     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.79255         0.52256         0.50482     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         1.14738         0.89359         0.86658     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         2.10707         2.04707         2.00589     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         3.71226         3.87857         3.80864     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.99759         8.28608         8.22676     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         8.89557        13.12296        13.04486     1.20000e+10         0.02684     1.77801e-05         0.90530
   111        12.21832        19.48030        19.39003     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        15.71947        27.97209        27.86706     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   16.44914   17.30229    2.11154
    3902.00016   16.60682   17.33772    2.04147
    3903.00067   15.15364   17.32913    1.96327
    3904.00144   10.96152   17.33159    1.91043
    3905.00247   10.48425   17.42681    1.99873
    3906.00375   12.83454   17.68459    2.05547
    3907.00529   14.82552   18.12191    2.06205
    3908.00709   17.63583   18.68776    2.06984
    3909.00914   17.54183   19.28427    2.02690
    3910.01145   18.30879   19.80864    2.06073
    3911.01402   18.28968   20.18832    2.06870
    3912.01684   17.49812   20.39297    2.04594
    3913.01992   17.71436   20.42581    2.04923
    3914.02326   18.93716   20.30729    2.10119
    3915.02686   18.53893   20.06182    2.11422
    3916.03071   18.19507   19.71245    2.12470
    3917.03482   17.60797   19.28381    2.14285
    3918.03919   16.05798   18.80975    2.07244
    3919.04381   15.89756   18.33790    2.00519
    3920.04870   15.04625   17.92169    1.94142
    3921.05384   14.36575   17.59739    1.89231
    3922.05924   12.82419   17.35681    1.85717
    3923.06489   16.84158   17.13542    1.91562
    3924.07081   15.15961   16.82914    1.91996
    3925.07698   12.81372   16.33419    1.92347
    3926.08341   12.18082   15.58801    1.95200
    3927.09010    8.99400   14.58971    1.92829
    3928.09704    8.14891   13.39491    1.92165
    3929.10425    9.06844   12.09705    1.92993
    3930.11171    7.36750   10.81155    1.85279
    3931.11943    6.38389    9.66849    1.82585
    3932.12741    7.35840    8.80568    1.78813
    3933.13565    6.27458    8.34944    1.74717
    3934.14414    4.41726    8.38162    1.73420
    3935.15290    5.47996    8.90726    1.75614
    3936.16191    8.60705    9.84273    1.80175
    3937.17118    9.37751   11.03357    1.81085
    3938.18072    9.74428   12.29498    1.79563
    3939.19051   10.93773   13.45973    1.78869
    3940.20055   11.61378   14.41949    1.80809
    3941.21086    9.97039   15.14840    1.80017
    3942.22143   11.25644   15.69915    1.87366
    3943.23225   14.91505   16.16840    2.03188
    3944.24334   14.27502   16.64471    2.07416
    3945.25468   12.32818   17.16708    2.02994
    3946.26629   13.62770   17.71881    1.99319
    3947.27815   15.97015   18.25410    1.99129
    3948.29027   16.94442   18.73091    2.01414
    3949.30266   15.85327   19.12531    2.01195
    3950.31530   16.89971   19.42708    2.01181
    3951.32820   17.38652   19.63141    1.98297
    3952.34136   17.74171   19.73544    1.98179
    3953.35478   17.54886   19.73763    1.98587
    3954.36846   18.88471   19.63717    2.02096
    3955.38240   18.63706   19.43313    2.02146
    3956.39660   17.51815   19.12040    2.00861
    3957.41106   18.04112   18.68147    2.01923
    3958.42578   16.89716   18.08425    1.98273
    3959.44077   16.07439   17.29838    1.93425
    3960.45601   15.89929   16.32264    1.92366
    3961.47151   15.09215   15.19642    1.94423
    3962.48727   12.72283   13.98035    1.92709
    3963.50329   10.06733   12.72592    1.87526
    3964.51958    8.28871   11.46965    1.83828
    3965.53612    7.71387   10.26077    1.83377
    3966.55292    8.19716    9.19355    1.85455
    3967.56999    8.62970    8.40651    1.86789
    3968.58731    9.17637    8.04008    1.84854
    3969.60490    9.24190    8.17913    1.81773
    3970.62275    6.94899    8.81762    1.78878
    3971.64086    8.88924    9.86423    1.84740
    3972.65923   11.49459   11.18043    1.88786
    3973.67786   14.28767   12.62620    1.91908
    3974.69675   14.51771   14.09126    1.91672
    3975.71590   17.39358   15.50250    2.03278
    3976.73531   20.54606   16.81242    2.32121
    3977.75499   21.66466   17.98161    2.42943
    3978.77493   22.04024   18.97027    2.31200
    3979.79513   19.92342   19.74730    2.19452
    3980.81559   18.73762   20.31079    2.22915
    3981.83631   19.29830   20.70138    2.37548
    3982.85729   15.77557   20.99307    2.65844
    3983.87854   18.95266   21.26383    2.76817
    3984.90005   22.61523   21.56473    2.49314
    3985.92181   24.23651   21.90626    2.26188
    3986.94385   22.63986   22.26685    2.18209
    3987.96614   19.66174   22.61418    2.12588
    3988.98869   18.46009   22.92429    2.07195
    3990.01151   19.66048   23.18644    2.06387
    3991.03459   21.51257   23.39297    2.07098
    3992.05793   22.88754   23.52779    2.10862
    3993.08154   23.99816   23.57058    2.10589
    3994.10541   24.52701   23.51980    2.08914
    3995.12954   23.96061   23.41603    2.08113
    3996.15393   25.10332   23.34070    2.08109
    3997.17858   23.47331   23.38111    2.06276
    3998.20350   22.48956   23.57963    2.04022
    3999.22868   24.21754   23.89988    2.07236
    4000.25412   25.68164   24.23416    2.13225
    4001.27983   25.47224   24.45135    2.16265
    4002.30580   23.61108   24.46237    2.14049
    4003.33203   22.03929   24.27090    2.07939
    4004.35853   22.03655   23.98113    2.03323
    4005.38529   22.91406   23.75148    2.02629
    4006.41231   23.82725   23.71431    2.05579
    4007.43959   21.48327   23.90968    2.03385
    4008.46714   22.39790   24.27651    2.08415
    4009.49495   23.69659   24.70188    2.14004
    4010.52303   23.07829   25.08697    2.10464
    4011.55137   23.57420   25.38438    2.05800
    4012.57997   23.56017   25.59432    2.03272
    4013.60884   24.31933   25.73950    2.04519
    4014.63797   25.49314   25.84463    2.06533
    4015.66736   25.51413   25.93022    2.05422
    4016.69702   27.02643   26.01251    2.11519
    4017.72694   27.65453   26.09876    2.18848
    4018.75713   25.18238   26.17957    2.12289
    4019.78758   25.29456   26.23059    2.07140
    4020.81829   24.32857   26.23002    2.00765
    4021.84927   25.06102   26.18072    2.00376
    4022.88052   24.94027   26.11626    2.01341
    4023.91202   26.63042   26.07946    2.07404
    4024.94380   25.44866   26.08292    2.09173
    4025.97583   23.69220   26.07876    2.06349
    4027.00814   24.13925   25.96594    2.05615
    4028.04070   24.70194   25.64314    2.12803
    4029.07353   23.56105   25.08081    2.15197
    4030.10663   22.67623   24.36527    2.09032
    4031.13999   25.10357   23.68098    2.06698
    4032.17361   24.18044   23.23803    2.06054
    4033.20751   24.21018   23.18567    2.04509
    4034.24166   24.35953   23.55455    2.01984
    4035.27608   22.76220   24.24781    1.99845
    4036.31077   21.41210   25.07798    2.00269
    4037.34572   20.81656   25.83203    2.00980
    4038.38094   22.26530   26.33758    2.03346
    4039.41642   22.78075   26.50094    2.05500
    4040.45217   23.85331   26.30530    2.06835
    4041.48818   24.41106   25.78929    2.04554
    4042.52446   23.02522   25.04063    2.01370
    4043.56100   23.59683   24.21114    2.02577
    4044.59781   21.53855   23.51484    1.97457
    4045.63489   20.57343   23.16831    1.91805
    4046.67223   21.68315   23.28867    1.92533
    4047.70984   21.43850   23.82140    1.98037
    4048.74772   20.60425   24.55965    2.03933
    4049.78586   20.75642   25.24495    2.05330
    4050.82426   23.02278   25.68057    2.05532
    4051.86294   23.48485   25.79271    2.02718
    4052.90187   25.13616   25.62389    1.99910
    4053.94108   25.97310   25.28465    1.99035
    4054.98055   24.06202   24.89979    1.97568
    4056.02029   22.19554   24.56943    1.97309
    4057.06030   21.07470   24.34552    1.95818
    4058.10057   21.56127   24.21902    1.93832
    4059.14111   23.25070   24.12383    1.94070
    4060.18191   23.39296   23.97186    1.94182
    4061.22298   22.41807   23.71510    1.90757
    4062.26432   19.18191   23.39533    1.84453
    4063.30593   21.11782   23.13459    1.86255
    4064.34780   24.48180   23.06244    1.95138
    4065.38994   21.78951   23.23172    2.01958
    4066.43235   22.12917   23.58386    2.13789
    4067.47503   24.59020   23.98289    2.27874
    4068.51797   24.25070   24.28877    2.32284
    4069.56118   21.97459   24.42390    2.23910
    4070.60466   21.49771   24.39619    2.14627
    4071.64840   22.35814   24.26718    2.11442
    4072.69241   22.54621   24.09196    2.11191
    4073.73669   22.94579   23.88557    2.12988
    4074.78124   22.70741   23.64962    2.12390
    4075.82606   23.81256   23.42954    2.08321
    4076.87114   23.58268   23.33192    1.96215
    4077.91649   21.46653   23.46710    1.89961
    4078.96211   20.09906   23.86060    1.86824
    4080.00800   22.92907   24.41506    1.90758
    4081.05415   23.34336   24.96268    1.88092
    4082.10058   21.72545   25.36988    1.82981
    4083.14727   22.70661   25.61324    1.85211
    4084.19423   24.80156   25.77334    1.90963
    4085.24146   26.20483   25.95853    1.97028
    4086.28896   25.43577   26.21969    1.98352
    4087.33673   24.95319   26.51509    1.98048
    4088.38476   25.57990   26.74144    1.98530
    4089.43306   25.39429   26.79879    1.96420
    4090.48164   24.91643   26.63968    1.95256
    4091.53048   25.07538   26.27432    2.01301
    4092.57959   26.24029   25.74231    2.09237
    4093.62897   26.64179   25.08323    2.07708
    4094.67862   26.58518   24.32764    2.01394
    4095.72853   26.29530   23.50365    1.98024
    4096.77872   23.73965   22.64377    1.95632
    4097.82918   20.99195   21.78934    1.95042
    4098.87990   21.10638   21.00116    1.96449
    4099.93090   19.94968   20.37235    1.93160
    4100.98216   18.50604   20.02028    1.87672
    4102.03370   21.09810   20.04221    1.88358
    4103.08550   21.97340   20.45528    1.87677
    4104.13757   23.35796   21.16655    1.86115
    4105.18992   21.41078   22.00170    1.81609
    4106.24253   22.67001   22.77753    1.87095
    4107.29541   20.55073   23.37444    1.83616
    4108.34856   21.02484   23.77138    1.81200
    4109.40199   22.45818   24.03257    1.82548
    4110.45568   23.58070   24.25975    1.86089
    4111.50964   23.90064   24.53568    1.89751
    4112.56388   22.64923   24.88420    1.87676
    4113.61838   21.44325   25.26287    1.82320
    4114.67315   22.50707   25.58939    1.83537
    4115.72820   23.58228   25.78750    1.88553
    4116.78351   22.24018   25.82885    1.87474
    4117.83910   22.85879   25.74822    1.87824
    4118.89495   22.85722   25.62402    1.89096
    4119.95108   24.08240   25.53713    1.92017
    4121.00748   23.21234   25.53387    1.93332
    4122.06415   22.54119   25.61175    1.96094
    4123.12109   22.78574   25.72769    1.96028
    4124.17830   22.84076   25.81809    1.90018
    4125.23578   24.35894   25.82198    1.85941
    4126.29353   23.71380   25.70178    1.81247
    4127.35156   21.00909   25.45433    1.76186
    4128.40985   21.55706   25.10920    1.77129
    4129.46842   22.69261   24.72129    1.80463
    4130.52726   21.54123   24.36657    1.81565
    4131.58637   20.11664   24.13710    1.78899
    4132.64575   19.00652   24.12085    1.74229
    4133.70540   20.15572   24.36400    1.75600
    4134.76532   22.29719   24.83688    1.82069
    4135.82552   23.15079   25.43042    1.88393
    4136.88599   23.62678   25.98843    1.90741
    4137.94673   22.95238   26.35640    1.85338
    4139.00774   22.49819   26.42640    1.81059
    4140.06902   24.35503   26.17209    1.83428
    4141.13058   23.25510   25.66976    1.86980
    4142.19241   21.82347   25.08806    1.84513
    4143.25451   23.08740   24.62868    1.80498
    4144.31688   24.01443   24.43427    1.79278
    4145.37953   23.21589   24.51925    1.80160
    4146.44245   22.54504   24.77453    1.87070
    4147.50564   23.92218   25.04221    1.97625
    4148.56910   24.98890   25.20309    1.99834
    4149.63283   23.84846   25.21907    1.91644
    4150.69684   20.93890   25.11908    1.81810
    4151.76112   21.29934   24.96062    1.80185
    4152.82568   23.40801   24.80287    1.84121
    4153.89050   23.78785   24.70022    1.86525
    4154.95561   21.40817   24.70209    1.83893
    4156.02098   21.60963   24.84460    1.85871
    4157.08662   23.26603   25.13541    1.90228
    4158.15254   23.37532   25.54466    1.87258
    4159.21874   22.89613   26.01087    1.81700
    4160.28520   22.93596   26.45833    1.79006
    4161.35194   23.41831   26.81537    1.80513
    4162.41896   25.93305   27.02771    1.90374
    4163.48624   26.20801   27.06932    1.97560
    4164.55380   23.12117   26.95075    1.93053
    4165.62164   21.97234   26.71605    1.85493
    4166.68975   22.89067   26.42005    1.79551
    4167.75813   22.79290   26.09565    1.76396
    4168.82678   23.51164   25.73817    1.79022
    4169.89571   25.50916   25.32691    1.80616
    4170.96492   22.30808   24.86936    1.72453
    4172.03440   19.02694   24.42621    1.69743
    4173.10415   20.50505   24.08838    1.83625
    4174.17418   21.21688   23.92349    1.92432
    4175.24448   22.42432   23.93870    1.91630
    4176.31505   21.74338   24.08780    1.83885
    4177.38590   20.93776   24.30698    1.77085
    4178.45703   22.67581   24.54525    1.76665
    4179.52843   22.10263   24.77378    1.74658
    4180.60010   20.70349   24.98138    1.71694
    4181.67205   20.89718   25.16546    1.72013
    4182.74427   21.21016   25.32107    1.75549
    4183.81677   22.70350   25.43428    1.85820
    4184.88954   23.61178   25.49123    1.95171
    4185.96259   23.58164   25.50109    1.92956
    4187.03592   23.26692   25.50869    1.83524
    4188.10952   22.20754   25.57511    1.79272
    4189.18339   23.12618   25.73525    1.82783
    4190.25754   23.67730   25.96548    1.88597
    4191.33196   22.29263   26.18469    1.85844
    4192.40667   23.32151   26.28630    1.80889
    4193.48164   24.22401   26.18412    1.78696
    4194.55689   21.41588   25.85404    1.76173
    4195.63242   21.81416   25.35275    1.77482
    4196.70822   23.54401   24.79962    1.79774
    4197.78430   21.86687   24.32824    1.76773
    4198.86066   21.87595   24.03664    1.75093
    4199.93729   22.91201   23.96563    1.78435
    4201.01420   21.01249   24.10981    1.81755
    4202.09138   19.79629   24.44029    1.86059
    4203.16884   20.53620   24.91627    1.86761
    4204.24657   21.73614   25.48228    1.80703
    4205.32459   22.48360   26.06567    1.75805
    4206.40287   23.82640   26.58739    1.77180
    4207.48144   25.97957   26.98342    1.81476
    4208.56028   25.59473   27.22154    1.80313
    4209.63940   25.42041   27.30032    1.76980
    4210.71879   25.83835   27.23444    1.75765
    4211.79846   24.97727   27.04648    1.76084
    4212.87841   24.28601   26.77999    1.78718
    4213.95864   25.70366   26.51913    1.83202
    4215.03914   23.93502   26.37920    1.77339
    4216.11992   23.09731   26.45160    1.71932
    4217.20098   23.70667   26.73459    1.77536
    4218.28231   24.64815   27.10459    1.84427
    4219.36392   26.15640   27.35445    1.90238
    4220.44581   25.17386   27.27655    1.84162
    4221.52797   24.33944   26.74751    1.76218
    4222.61042   24.38776   25.78547    1.75447
    4223.69314   23.21829   24.56798    1.78445
    4224.77614   22.20978   23.39913    1.80806
    4225.85941   22.23649   22.61622    1.79798
    4226.94297   22.01162   22.45505    1.74089
    4228.02680   20.45109   22.93656    1.66011
    4229.11091   19.76302   23.84966    1.66150
    4230.19529   22.38459   24.85338    1.75545
    4231.27996   24.40913   25.63973    1.84405
    4232.36490   25.60309   26.05824    1.89796
    4233.45012   25.74864   26.13935    1.89844
    4234.53562   24.38973   26.02957    1.83196
    4235.62140   25.12458   25.89958    1.79599
    4236.70746   25.30582   25.87858    1.75677
    4237.79380   23.85983   26.03075    1.71693
    4238.88041   23.82233   26.36024    1.72944
    4239.96730   24.57505   26.82538    1.77136
    4241.05447   26.15792   27.35162    1.84479
    4242.14192   26.25148   27.84199    1.91077
    4243.22965   25.77833   28.19052    1.94429
    4244.31766   25.72048   28.30463    1.93475
    4245.40595   26.15129   28.13657    1.94101
    4246.49451   25.33266   27.71109    2.04616
    4247.58336   24.54964   27.12861    2.00371
    4248.67248   24.69134   26.53288    1.81194
    4249.76188   25.09774   26.05585    1.75925
    4250.85157   25.20667   25.77106    1.74553
    4251.94153   26.60488   25.68216    1.75001
    4253.03177   25.68435   25.74511    1.73861
    4254.12229   24.60922   25.89674    1.74535
    4255.21309   22.43960   26.06684    1.75881
    4256.30417   21.79406   26.18443    1.79431
    4257.39553   23.25106   26.20572    1.85802
    4258.48717   23.78050   26.15943    1.89746
    4259.57909   24.48620   26.16084    1.91972
    4260.67129   26.37042   26.35413    1.91662
    4261.76377   29.11385   26.80949    1.91133
    4262.85653   25.89167   27.45286    1.82837
    4263.94957   25.59129   28.08438    1.78879
    4265.04289   29.71972   28.46938    1.83247
    4266.13649   28.26765   28.43794    1.84440
    4267.23037   27.16941   27.94178    1.86831
    4268.32453   25.60200   27.06033    1.83060
    4269.41898   26.60445   25.97436    1.80928
    4270.51370   23.14832   24.92175    1.75439
    4271.60870   22.44731   24.13974    1.78323
    4272.70399   24.27587   23.80106    1.82854
    4273.79955   22.07998   23.96306    1.77929
