Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.65        160 
comp. 1     -29.4        212 
comp. 2      0.0       0.0
chi2/DOF: 0.6434
Reddening E(B-V): 0.120
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 13.69 s
Spec Norm factor: 37.5231
Spec Norm lambda: 5600.00
Mini: 1398143.7054
Mcor: 1273477.3701
++++++++++++++++++++++++++++++
Gas V= -29.41 and sigma= 211.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.53e-02
Hdelta 2.86e+00
Hgamma 5.51e+00
Hbeta 5.34e+00
Halpha 1.14e+01
[SII]6716 1.90e+00
[SII]6731 1.83e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.97e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.70e-01
[OIII]5007d 1.33e+00
[OI]6300d 0.00e+00
[NII]6583d 6.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.25317         0.04809         0.05103     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.76986         0.15197         0.16134     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.51610         0.34350         0.36551     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.45204         0.58010         0.61746     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         3.51655         0.87422         0.93081     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         4.63604         1.22192         1.30116     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00300         0.00079         0.00083     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.01475         0.00543         0.00570     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.06413         0.02566         0.02695     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.11883         0.05246         0.05513     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.14684         0.03857         0.03928     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.18226         0.05569         0.05687     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.19756         0.06960         0.07153     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.18982         0.07241         0.07453     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.24201         0.11912         0.12336     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.50031         0.26094         0.27053     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         1.14516         0.63860         0.66277     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.22304         1.34632         1.39860     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.69342         1.20977         1.21743     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         5.54205         2.07410         2.09406     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         7.62667         3.51018         3.56901     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         9.79651         4.89473         4.98482     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.11697         0.07704         0.07900     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.13584         0.09313         0.09560     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.13428         0.09669         0.09937     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.08600         0.06778         0.06973     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00046         0.00020         0.00020     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.04642         0.02868         0.02877     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.11019         0.07333         0.07371     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.17468         0.14931         0.15130     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.21451         0.19671         0.19956     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.21247         0.21217         0.21552     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.15472         0.17234         0.17523     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.07673         0.04106         0.04021     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.11203         0.07026         0.06907     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.24058         0.18589         0.18447     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.39479         0.33157         0.32970     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.52634         0.56844         0.57060     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.59446         0.68798         0.69136     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.58534         0.73578         0.74035     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.54147         0.75234         0.75768     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.62541         0.42193         0.40755     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         1.17445         0.93587         0.90748     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         2.29042         2.27679         2.23071     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         3.99740         4.27331         4.19574     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         6.27326         8.86788         8.80329     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         9.01992        13.61491        13.53219     1.20000e+10         0.02684     1.77801e-05         0.90530
   111        12.07508        19.69827        19.60453     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        15.25565        27.77612        27.66834     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   23.27174   17.80502    2.52718
    3902.00016   20.09273   17.85208    2.43686
    3903.00067   18.62673   17.81019    2.36659
    3904.00144   15.93713   17.74949    2.23388
    3905.00247   13.05454   17.79597    2.14826
    3906.00375   14.51723   18.06306    2.17373
    3907.00529   14.75525   18.57747    2.24859
    3908.00709   13.33896   19.25533    2.28503
    3909.00914   20.47832   19.94839    2.36014
    3910.01145   18.19850   20.52136    2.20072
    3911.01402   16.31090   20.90109    2.08613
    3912.01684   17.58274   21.07627    2.11763
    3913.01992   18.79698   21.07100    2.19585
    3914.02326   16.17001   20.91975    2.20367
    3915.02686   17.43213   20.65217    2.24515
    3916.03071   17.06308   20.28766    2.19374
    3917.03482   15.65585   19.84115    2.11264
    3918.03919   15.71241   19.33877    2.09185
    3919.04381   15.57721   18.83310    2.07003
    3920.04870   12.94062   18.39920    2.00724
    3921.05384   14.90248   18.10003    2.08041
    3922.05924   18.77248   17.93627    2.26842
    3923.06489   15.85663   17.82021    2.28679
    3924.07081   14.67070   17.60286    2.21888
    3925.07698   14.26578   17.14179    2.07437
    3926.08341   13.06350   16.36408    1.97792
    3927.09010   12.46638   15.28581    1.94241
    3928.09704   10.79193   13.98738    1.89925
    3929.10425   10.32044   12.57574    1.91673
    3930.11171    9.28153   11.16630    1.97103
    3931.11943    8.01953    9.89154    1.97049
    3932.12741    6.03172    8.91224    1.89748
    3933.13565    5.61102    8.39748    1.83129
    3934.14414    8.02372    8.46656    1.83073
    3935.15290    6.97083    9.12821    1.80639
    3936.16191    8.97099   10.26328    1.86690
    3937.17118   10.32751   11.66256    1.93479
    3938.18072   11.89252   13.09127    1.96304
    3939.19051   12.58792   14.34832    1.94733
    3940.20055   12.20648   15.31072    1.95242
    3941.21086   12.55441   15.96310    2.02900
    3942.22143   12.61132   16.39866    2.12279
    3943.23225   14.31372   16.77223    2.15861
    3944.24334   14.03486   17.21422    2.08518
    3945.25468   15.10729   17.75932    2.04429
    3946.26629   16.75591   18.34817    2.05144
    3947.27815   17.43907   18.89661    2.05800
    3948.29027   16.90595   19.35906    2.04273
    3949.30266   18.02698   19.73027    2.07767
    3950.31530   19.58409   20.01130    2.11712
    3951.32820   20.39381   20.19587    2.14087
    3952.34136   21.20081   20.28038    2.17145
    3953.35478   21.03155   20.26498    2.23054
    3954.36846   21.21664   20.14582    2.33450
    3955.38240   20.88162   19.92136    2.41534
    3956.39660   18.50791   19.59933    2.39525
    3957.41106   16.82283   19.17356    2.28142
    3958.42578   17.57609   18.59423    2.16884
    3959.44077   16.89111   17.79132    2.09820
    3960.45601   16.43800   16.74647    2.07107
    3961.47151   14.22183   15.52862    2.03295
    3962.48727   12.05193   14.24056    1.98354
    3963.50329   10.97511   12.93597    1.90489
    3964.51958    9.56286   11.60756    1.81575
    3965.53612    8.94583   10.26312    1.78878
    3966.55292    7.16065    9.00624    1.79704
    3967.56999    6.02693    8.03652    1.84779
    3968.58731    7.24962    7.56541    1.90773
    3969.60490    8.15494    7.71442    1.91527
    3970.62275    8.93457    8.46422    1.90353
    3971.64086   11.49135    9.67696    1.94409
    3972.65923   13.75821   11.16407    2.00072
    3973.67786   15.30495   12.75370    2.03140
    3974.69675   14.67968   14.32717    1.99407
    3975.71590   15.14358   15.82049    2.01398
    3976.73531   16.40897   17.20161    2.06364
    3977.75499   18.60690   18.43864    2.14088
    3978.77493   22.51088   19.48109    2.30891
    3979.79513   23.21248   20.27487    2.29116
    3980.81559   22.59859   20.80559    2.21198
    3981.83631   21.55324   21.13023    2.14650
    3982.85729   20.26589   21.36026    2.11272
    3983.87854   19.89073   21.60528    2.12593
    3984.90005   21.70884   21.92277    2.17439
    3985.92181   23.43638   22.30680    2.18575
    3986.94385   22.78931   22.71077    2.15196
    3987.96614   23.56794   23.08334    2.12712
    3988.98869   23.88261   23.39875    2.12095
    3990.01151   21.24543   23.66295    2.07556
    3991.03459   22.38875   23.88649    2.13093
    3992.05793   23.46868   24.04942    2.16871
    3993.08154   21.69377   24.10230    2.14518
    3994.10541   23.99051   24.01476    2.18397
    3995.12954   23.83258   23.82982    2.19061
    3996.15393   22.76582   23.66982    2.18219
    3997.17858   22.38496   23.67688    2.18509
    3998.20350   25.21968   23.92356    2.26934
    3999.22868   25.54169   24.35639    2.30944
    4000.25412   24.70331   24.81314    2.26697
    4001.27983   23.74896   25.10075    2.18633
    4002.30580   25.18278   25.08866    2.19771
    4003.33203   23.16684   24.78040    2.17385
    4004.35853   22.09832   24.33309    2.18689
    4005.38529   23.54224   23.99250    2.23084
    4006.41231   24.73482   23.95533    2.23661
    4007.43959   24.95208   24.25175    2.17616
    4008.46714   22.62457   24.74705    2.05621
    4009.49495   21.88015   25.25429    2.03249
    4010.52303   24.38422   25.65127    2.10808
    4011.55137   25.70752   25.91598    2.15676
    4012.57997   27.08023   26.08632    2.21100
    4013.60884   26.66784   26.20454    2.23217
    4014.63797   26.72407   26.29282    2.24386
    4015.66736   25.59286   26.36414    2.23934
    4016.69702   23.61634   26.43892    2.21531
    4017.72694   24.39311   26.53663    2.21884
    4018.75713   26.91945   26.64744    2.23671
    4019.78758   27.42451   26.72419    2.22031
    4020.81829   23.85345   26.71742    2.14928
    4021.84927   21.89915   26.62445    2.11301
    4022.88052   24.58592   26.50513    2.15314
    4023.91202   23.86720   26.44648    2.17033
    4024.94380   26.00991   26.49413    2.24191
    4025.97583   28.77365   26.59169    2.29739
    4027.00814   25.46594   26.57972    2.22245
    4028.04070   22.17275   26.28019    2.14657
    4029.07353   23.79480   25.62488    2.18709
    4030.10663   25.53369   24.73332    2.26719
    4031.13999   24.18082   23.87457    2.26642
    4032.17361   24.03154   23.33921    2.23652
    4033.20751   24.81260   23.31190    2.24898
    4034.24166   24.66749   23.80993    2.28627
    4035.27608   24.33101   24.69030    2.32753
    4036.31077   27.33855   25.70218    2.36552
    4037.34572   29.08695   26.57282    2.31807
    4038.38094   26.50709   27.10453    2.30930
    4039.41642   26.74532   27.22809    2.77002
    4040.45217   30.33301   26.97160    4.72305
    4041.48818   29.37080   26.38534    5.75301
    4042.52446   23.85139   25.52285    3.69466
    4043.56100   21.75571   24.51472    2.31215
    4044.59781   21.43811   23.63232    2.13964
    4045.63489   22.34819   23.20751    2.12368
    4046.67223   25.75946   23.42829    2.22745
    4047.70984   25.47702   24.19391    2.28756
    4048.74772   24.27049   25.17028    2.27418
    4049.78586   26.72537   25.98928    2.26192
    4050.82426   28.65246   26.42365    2.24026
    4051.86294   26.04966   26.43837    2.15858
    4052.90187   23.67812   26.13931    2.12574
    4053.94108   24.90319   25.68720    2.14394
    4054.98055   26.43301   25.23004    2.15874
    4056.02029   24.46170   24.87397    2.12839
    4057.06030   20.65415   24.67640    2.07183
    4058.10057   21.59859   24.62902    2.07371
    4059.14111   22.41316   24.63512    2.09392
    4060.18191   22.07719   24.53820    2.12232
    4061.22298   20.88873   24.23246    2.14941
    4062.26432   19.85353   23.77709    2.16535
    4063.30593   23.24339   23.38718    2.20533
    4064.34780   23.58850   23.28379    2.18209
    4065.38994   23.35766   23.53641    2.15534
    4066.43235   22.88371   24.02987    2.12836
    4067.47503   22.57541   24.55004    2.10743
    4068.51797   25.17937   24.89944    2.12408
    4069.56118   25.23826   24.98668    2.10985
    4070.60466   24.54708   24.86289    2.10614
    4071.64840   23.53433   24.66654    2.09831
    4072.69241   24.11640   24.49245    2.12336
    4073.73669   25.02116   24.30922    2.14016
    4074.78124   24.02449   24.03293    2.10205
    4075.82606   24.92499   23.68715    2.08433
    4076.87114   24.55544   23.45995    2.06031
    4077.91649   22.01684   23.57348    2.02354
    4078.96211   22.68028   24.08631    2.05538
    4080.00800   23.44969   24.82069    2.11177
    4081.05415   27.40385   25.48205    2.19269
    4082.10058   28.06510   25.86444    2.17561
    4083.14727   25.35021   25.97486    2.10448
    4084.19423   23.96163   25.99334    2.11775
    4085.24146   26.04887   26.11832    2.21274
    4086.28896   28.00354   26.42131    2.27905
    4087.33673   28.78447   26.80883    2.28575
    4088.38476   26.74074   27.10116    2.21642
    4089.43306   25.67958   27.15493    2.18454
    4090.48164   26.37236   26.93652    2.24418
    4091.53048   26.77546   26.50472    2.32035
    4092.57959   26.43056   25.94023    2.32429
    4093.62897   26.69931   25.29841    2.25646
    4094.67862   26.23339   24.62060    2.13576
    4095.72853   25.58608   23.96299    2.07668
    4096.77872   25.48150   23.38451    2.10255
    4097.82918   25.31283   22.90282    2.11284
    4098.87990   21.81830   22.48758    2.04721
    4099.93090   21.81126   22.11939    2.00695
    4100.98216   21.78315   21.84995    2.00113
    4102.03370   21.22661   21.78355    2.01715
    4103.08550   21.06620   21.98873    2.03930
    4104.13757   21.97413   22.42828    2.05198
    4105.18992   23.34377   22.97054    2.06040
    4106.24253   23.37085   23.46325    2.06213
    4107.29541   23.07394   23.80953    2.09367
    4108.34856   23.99301   24.00551    2.13913
    4109.40199   26.04252   24.13064    2.15834
    4110.45568   25.44182   24.29963    2.08288
    4111.50964   24.32917   24.59797    2.02289
    4112.56388   27.11579   25.03228    2.07379
    4113.61838   28.46473   25.52205    2.21140
    4114.67315   28.14484   25.93749    2.22509
    4115.72820   27.44507   26.16497    2.10552
    4116.78351   25.98134   26.16854    2.03068
    4117.83910   25.02189   26.01213    2.00176
    4118.89495   22.84362   25.82246    1.97040
    4119.95108   23.84966   25.71474    1.99147
    4121.00748   26.15991   25.73754    2.06739
    4122.06415   24.58929   25.86996    2.08690
    4123.12109   25.28853   26.04885    2.15619
    4124.17830   24.43530   26.19214    2.16162
    4125.23578   23.11625   26.22068    2.06630
    4126.29353   21.97118   26.08918    1.98028
    4127.35156   22.77923   25.80578    1.97363
    4128.40985   23.95998   25.41701    1.99720
    4129.46842   24.82806   24.98061    2.01907
    4130.52726   25.26567   24.56673    2.03424
    4131.58637   24.44693   24.27955    2.03479
    4132.64575   22.68756   24.24500    2.00824
    4133.70540   22.49715   24.54298    1.97419
    4134.76532   24.91385   25.13774    1.98267
    4135.82552   23.71544   25.87625    1.95578
    4136.88599   26.25257   26.55522    2.01614
    4137.94673   25.55385   26.99342    2.02634
    4139.00774   23.79270   27.06673    2.00216
    4140.06902   24.57125   26.73106    1.99163
    4141.13058   24.79859   26.06519    1.96536
    4142.19241   21.96596   25.29498    1.88579
    4143.25451   21.71968   24.72138    1.86746
    4144.31688   23.73505   24.55625    1.89670
    4145.37953   23.94117   24.78970    1.90201
    4146.44245   23.78673   25.21225    1.92606
    4147.50564   25.48025   25.57272    2.01151
    4148.56910   25.69301   25.73041    2.07338
    4149.63283   24.25167   25.68922    2.07883
    4150.69684   22.81123   25.52875    2.03315
    4151.76112   23.62037   25.32576    1.97084
    4152.82568   25.07150   25.13129    1.94944
    4153.89050   26.21228   24.99189    1.94727
    4154.95561   25.33970   24.96598    2.00707
    4156.02098   25.08669   25.10748    2.11146
    4157.08662   26.23630   25.43171    2.12696
    4158.15254   26.46305   25.89702    2.02346
    4159.21874   26.28573   26.42019    1.94662
    4160.28520   26.08094   26.91105    1.94334
    4161.35194   27.38068   27.29515    1.98143
    4162.41896   27.90129   27.51583    1.98659
    4163.48624   25.53853   27.53841    1.93718
    4164.55380   24.09238   27.37140    1.93409
    4165.62164   25.24927   27.08006    2.01022
    4166.68975   26.22528   26.75610    2.09391
    4167.75813   26.07912   26.45008    2.12503
    4168.82678   25.58203   26.12820    2.12337
    4169.89571   24.68745   25.71277    2.09149
    4170.96492   25.13354   25.18451    2.05749
    4172.03440   24.33885   24.64323    2.02261
    4173.10415   22.29251   24.25119    1.93351
    4174.17418   23.33131   24.11026    1.88052
    4175.24448   24.24885   24.19799    1.93084
    4176.31505   23.10985   24.41504    1.95267
    4177.38590   22.83418   24.67219    1.92407
    4178.45703   21.84777   24.92563    1.85770
    4179.52843   20.35413   25.15804    1.80741
    4180.60010   21.03471   25.36222    1.86085
    4181.67205   20.46588   25.54415    1.90079
    4182.74427   24.13020   25.71128    1.96119
    4183.81677   26.78919   25.84274    2.01824
    4184.88954   27.10677   25.89354    2.03868
    4185.96259   26.50133   25.85349    2.00898
    4187.03592   22.20262   25.79361    1.90166
    4188.10952   20.63554   25.82775    1.84055
    4189.18339   22.13148   26.02001    1.84850
    4190.25754   24.32519   26.33249    1.88301
    4191.33196   26.79698   26.64713    1.95363
    4192.40667   26.66266   26.81819    2.01890
    4193.48164   24.78933   26.72466    2.01123
    4194.55689   24.12114   26.32641    1.96215
    4195.63242   25.62647   25.70337    1.95298
    4196.70822   23.35810   25.03143    1.89713
    4197.78430   22.48149   24.49531    1.89512
    4198.86066   24.21882   24.20329    1.96615
    4199.93729   24.73683   24.16754    2.00822
    4201.01420   22.83087   24.34929    1.97906
    4202.09138   21.73968   24.71066    1.93327
    4203.16884   24.45235   25.22303    1.94491
    4204.24657   25.16510   25.83980    1.95799
    4205.32459   25.49202   26.47833    1.98937
    4206.40287   27.57721   27.03714    2.02262
    4207.48144   28.44491   27.43640    2.06245
    4208.56028   29.89419   27.65030    2.15065
    4209.63940   27.68231   27.70206    2.18617
    4210.71879   26.18137   27.62116    2.21691
    4211.79846   26.06287   27.41016    2.20077
    4212.87841   26.49007   27.07586    2.12503
    4213.95864   26.52442   26.70299    2.06856
    4215.03914   25.26197   26.47036    2.06348
    4216.11992   25.37533   26.54951    2.08220
    4217.20098   29.13303   26.96110    2.11928
    4218.28231   29.28923   27.52500    2.09555
    4219.36392   27.52445   27.94544    2.02417
    4220.44581   27.33578   27.94854    1.99024
    4221.52797   26.52558   27.38060    1.96758
    4222.61042   24.37417   26.25527    1.93482
    4223.69314   21.68355   24.77739    1.86805
    4224.77614   19.46367   23.33174    1.78960
    4225.85941   18.75229   22.38263    1.74084
    4226.94297   20.16617   22.27198    1.75527
    4228.02680   21.84299   23.01833    1.81616
    4229.11091   25.13823   24.27880    1.91473
    4230.19529   25.30442   25.53494    1.96094
    4231.27996   25.72748   26.37592    1.96248
    4232.36490   26.92318   26.67510    1.94487
    4233.45012   26.29175   26.56610    1.89752
    4234.53562   25.10694   26.29286    1.86129
    4235.62140   24.30229   26.06958    1.86960
    4236.70746   26.01747   26.02177    1.94545
    4237.79380   26.62384   26.19188    1.97180
    4238.88041   24.13748   26.56501    1.88350
    4239.96730   26.85039   27.08841    1.89508
    4241.05447   26.78750   27.68130    1.89426
    4242.14192   30.51345   28.23994    2.01540
    4243.22965   30.98103   28.64404    2.03896
    4244.31766   26.70774   28.77588    1.95641
    4245.40595   27.12088   28.56357    1.97431
    4246.49451   28.42273   28.03258    2.19409
    4247.58336   28.61833   27.32069    2.32835
    4248.67248   25.76019   26.62806    2.03042
    4249.76188   26.12662   26.12661    1.91395
    4250.85157   26.74131   25.88637    1.92853
    4251.94153   25.62532   25.86970    1.91672
    4253.03177   25.30599   25.99464    1.92056
    4254.12229   25.06184   26.19836    1.95310
    4255.21309   25.48575   26.42787    1.94674
    4256.30417   27.21988   26.59150    1.95233
    4257.39553   29.82423   26.58471    1.97736
    4258.48717   28.52755   26.41027    1.92129
    4259.57909   25.69572   26.25268    1.83913
    4260.67129   25.83361   26.37820    1.85074
    4261.76377   27.38172   26.92353    1.92822
    4262.85653   27.27684   27.76846    1.98147
    4263.94957   26.34416   28.60051    1.97815
    4265.04289   25.36448   29.09391    1.93448
    4266.13649   26.30636   29.05318    1.92813
    4267.23037   27.37717   28.45217    1.92627
    4268.32453   25.86086   27.40484    1.88135
    4269.41898   24.72251   26.12700    1.95214
    4270.51370   23.81980   24.90099    2.17126
    4271.60870   23.28370   24.01611    2.07612
    4272.70399   24.07874   23.68144    1.83899
    4273.79955   23.01957   23.95526    1.77980
