Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.32        214 
comp. 1       -33        418 
comp. 2      0.0       0.0
chi2/DOF: 1.174
Reddening E(B-V): 0.137
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.23 s
Spec Norm factor: 69.8246
Spec Norm lambda: 5600.00
Mini: 2597455.1517
Mcor: 2365921.5999
++++++++++++++++++++++++++++++
Gas V= -32.98 and sigma= 417.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.92e+00
Hgamma 5.31e+00
Hbeta 6.69e+00
Halpha 3.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.43e-01
[HeI]5875 9.39e-02
[HeI]6678 2.98e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.67e-01
[OIII]5007d 9.30e-01
[OI]6300d 0.00e+00
[NII]6583d 2.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.25614         0.04874         0.05171     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.77419         0.15308         0.16251     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.52058         0.34508         0.36718     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.45619         0.58204         0.61951     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         3.51999         0.87651         0.93323     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         4.63823         1.22450         1.30387     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00500         0.00133         0.00138     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00006         0.00002         0.00002     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.02377         0.00877         0.00920     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.07790         0.03122         0.03279     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.13156         0.05818         0.06113     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.15398         0.04051         0.04125     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.18638         0.05704         0.05825     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.20022         0.07066         0.07261     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.19181         0.07329         0.07543     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.24456         0.12057         0.12486     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.50404         0.26332         0.27299     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         1.14965         0.64216         0.66644     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.22507         1.34977         1.40214     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.68974         1.21055         1.21818     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         5.53325         2.07421         2.09411     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         7.61184         3.50912         3.56782     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         9.77462         4.89181         4.98171     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.12843         0.08473         0.08689     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.14520         0.09971         0.10236     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.14096         0.10167         0.10448     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.08940         0.07057         0.07260     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00108         0.00047         0.00047     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.04885         0.03023         0.03032     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.11393         0.07595         0.07634     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.17871         0.15301         0.15505     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.21771         0.19997         0.20286     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.21412         0.21418         0.21755     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.15548         0.17347         0.17637     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.08210         0.04400         0.04309     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.12696         0.07975         0.07840     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.26262         0.20325         0.20170     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.41618         0.35011         0.34813     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.54139         0.58565         0.58786     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.60223         0.69812         0.70153     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.58726         0.73941         0.74398     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.54051         0.75224         0.75755     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.62474         0.42217         0.40777     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         1.17497         0.93782         0.90934     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         2.28931         2.27943         2.23323     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         3.98924         4.27161         4.19394     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         6.25412         8.85535         8.79058     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         8.98732        13.58800        13.50504     1.20000e+10         0.02684     1.77801e-05         0.90530
   111        12.02703        19.65213        19.55803     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        15.19138        27.70454        27.59622     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   31.12196   31.69076    2.39116
    3902.00016   29.01825   31.82268    2.32939
    3903.00067   27.79539   31.92501    2.31190
    3904.00144   29.48741   32.07671    2.32813
    3905.00247   29.65140   32.37305    2.31117
    3906.00375   29.62129   32.88503    2.27507
    3907.00529   28.91559   33.62086    2.22627
    3908.00709   30.38246   34.51294    2.22684
    3909.00914   30.86090   35.43876    2.25489
    3910.01145   32.65922   36.26325    2.31417
    3911.01402   30.74571   36.87937    2.31285
    3912.01684   31.06718   37.22900    2.34132
    3913.01992   33.99608   37.30132    2.43411
    3914.02326   33.69272   37.11775    2.51212
    3915.02686   33.01969   36.71588    2.55556
    3916.03071   33.42873   36.14078    2.52689
    3917.03482   32.44841   35.44482    2.38742
    3918.03919   29.48899   34.69044    2.24471
    3919.04381   27.33473   33.94711    2.17601
    3920.04870   28.63459   33.27564    2.23173
    3921.05384   28.53169   32.70214    2.22721
    3922.05924   27.01816   32.19448    2.20772
    3923.06489   27.53344   31.65783    2.25479
    3924.07081   25.68385   30.95819    2.25198
    3925.07698   26.90771   29.96641    2.23186
    3926.08341   24.63846   28.60343    2.19200
    3927.09010   18.82160   26.86772    2.12286
    3928.09704   17.31239   24.83857    2.03046
    3929.10425   16.10480   22.66255    1.96755
    3930.11171   15.83167   20.53406    1.95085
    3931.11943   13.38301   18.67476    1.90122
    3932.12741   12.39583   17.30715    1.94596
    3933.13565   13.46374   16.61720    2.01506
    3934.14414   13.02263   16.71014    1.96406
    3935.15290   11.50915   17.57526    1.86853
    3936.16191   14.50783   19.07806    1.86516
    3937.17118   16.13359   20.98818    1.86661
    3938.18072   16.49112   23.03593    1.88686
    3939.19051   18.72719   24.97912    1.96822
    3940.20055   20.76862   26.65875    2.01803
    3941.21086   21.79029   28.02594    2.05267
    3942.22143   22.76652   29.13118    2.11356
    3943.23225   24.17719   30.08023    2.15387
    3944.24334   25.62657   30.97651    2.14594
    3945.25468   26.50051   31.87702    2.17751
    3946.26629   28.23719   32.78063    2.23744
    3947.27815   29.03423   33.64657    2.26730
    3948.29027   29.72779   34.42388    2.25392
    3949.30266   31.57652   35.07202    2.22710
    3950.31530   31.77927   35.56618    2.18793
    3951.32820   32.62293   35.89305    2.18581
    3952.34136   34.69217   36.04528    2.22127
    3953.35478   34.07261   36.01793    2.20159
    3954.36846   32.05615   35.80605    2.15581
    3955.38240   32.86272   35.40090    2.17381
    3956.39660   32.28585   34.78452    2.19351
    3957.41106   29.95468   33.92660    2.17737
    3958.42578   27.97185   32.79079    2.15068
    3959.44077   26.60929   31.35264    2.11712
    3960.45601   25.30671   29.61938    2.05991
    3961.47151   23.22167   27.63625    1.98299
    3962.48727   20.84792   25.47513    1.90994
    3963.50329   20.09520   23.21964    1.88158
    3964.51958   18.94307   20.96609    1.85422
    3965.53612   17.21952   18.84198    1.81110
    3966.55292   14.20630   17.02115    1.75213
    3967.56999   13.25577   15.70997    1.73642
    3968.58731   15.66248   15.09937    1.77717
    3969.60490   15.46837   15.30439    1.79776
    3970.62275   15.07598   16.32409    1.82682
    3971.64086   17.02829   18.04233    1.89648
    3972.65923   21.05923   20.26598    2.00159
    3973.67786   22.65112   22.77857    2.05607
    3974.69675   22.84940   25.38443    2.07866
    3975.71590   24.54408   27.92935    2.14213
    3976.73531   28.64034   30.29913    2.23529
    3977.75499   31.35061   32.40890    2.30244
    3978.77493   33.79736   34.19818    2.32880
    3979.79513   34.68839   35.63794    2.31296
    3980.81559   33.85757   36.74353    2.28646
    3981.83631   34.96598   37.57879    2.32291
    3982.85729   37.98728   38.24103    2.38160
    3983.87854   40.25936   38.83015    2.41166
    3984.90005   41.59533   39.41722    2.41563
    3985.92181   37.42645   40.02869    2.33914
    3986.94385   41.70372   40.65179    2.35584
    3987.96614   40.18294   41.25365    2.32427
    3988.98869   41.78163   41.79988    2.37270
    3990.01151   41.25403   42.26236    2.40345
    3991.03459   39.16790   42.61722    2.42500
    3992.05793   40.09164   42.84363    2.45078
    3993.08154   40.88547   42.93372    2.44873
    3994.10541   40.73515   42.91151    2.40599
    3995.12954   38.93946   42.84489    2.35081
    3996.15393   40.39882   42.83270    2.34647
    3997.17858   41.75761   42.96436    2.38169
    3998.20350   43.46011   43.27049    2.43120
    3999.22868   44.53406   43.69491    2.44388
    4000.25412   43.74689   44.10957    2.39535
    4001.27983   44.12366   44.37097    2.37202
    4002.30580   44.24173   44.39195    2.38355
    4003.33203   43.41605   44.19206    2.36977
    4004.35853   42.98108   43.89703    2.33581
    4005.38529   41.74451   43.68364    2.31735
    4006.41231   42.10579   43.69754    2.35588
    4007.43959   43.89904   43.98946    2.42427
    4008.46714   45.12102   44.50416    2.48459
    4009.49495   45.58841   45.12230    2.49903
    4010.52303   45.64451   45.72294    2.46421
    4011.55137   46.80425   46.22887    2.41633
    4012.57997   45.77268   46.61712    2.38220
    4013.60884   41.98580   46.90339    2.37550
    4014.63797   43.04075   47.11942    2.50777
    4015.66736   48.62318   47.29637    2.91854
    4016.69702   46.94034   47.45488    3.37198
    4017.72694   45.13553   47.59900    3.52944
    4018.75713   48.38344   47.71532    3.28986
    4019.78758   47.98758   47.78179    2.86279
    4020.81829   49.39256   47.78528    2.66736
    4021.84927   46.98726   47.73654    2.61369
    4022.88052   43.44851   47.66744    2.63465
    4023.91202   45.52080   47.60506    2.69333
    4024.94380   45.25265   47.53623    2.60473
    4025.97583   44.76213   47.38932    2.49983
    4027.00814   44.90306   47.05571    2.44296
    4028.04070   42.40154   46.45002    2.43744
    4029.07353   42.28660   45.57894    2.43374
    4030.10663   42.53692   44.57598    2.41770
    4031.13999   42.44312   43.67480    2.37594
    4032.17361   41.27849   43.12874    2.35515
    4033.20751   41.10602   43.11395    2.39039
    4034.24166   41.61134   43.66047    2.40904
    4035.27608   42.77818   44.63884    2.37224
    4036.31077   40.87205   45.80323    2.29044
    4037.34572   40.94334   46.86901    2.27436
    4038.38094   45.21781   47.59160    2.33908
    4039.41642   45.88555   47.81874    2.33908
    4040.45217   43.68452   47.50844    2.27389
    4041.48818   42.08686   46.72580    2.22022
    4042.52446   41.22324   45.63525    2.21384
    4043.56100   42.22683   44.48583    2.26794
    4044.59781   43.34780   43.56826    2.36100
    4045.63489   42.51917   43.13240    2.40371
    4046.67223   40.96384   43.29103    2.36935
    4047.70984   39.60527   43.96500    2.31958
    4048.74772   40.49734   44.91079    2.29506
    4049.78586   39.64278   45.82087    2.26211
    4050.82426   43.14289   46.44237    2.31979
    4051.86294   45.19805   46.65520    2.36301
    4052.90187   41.97710   46.48313    2.28826
    4053.94108   43.01739   46.05075    2.28008
    4054.98055   41.04587   45.51788    2.27369
    4056.02029   40.97885   45.01929    2.31070
    4057.06030   41.52103   44.62439    2.32636
    4058.10057   41.18333   44.32432    2.30247
    4059.14111   41.05771   44.05142    2.28885
    4060.18191   42.90160   43.72932    2.30769
    4061.22298   42.86234   43.33341    2.33438
    4062.26432   40.73457   42.92522    2.32317
    4063.30593   38.07444   42.63185    2.25446
    4064.34780   36.65093   42.57658    2.19373
    4065.38994   38.08035   42.80350    2.21073
    4066.43235   41.23440   43.24513    2.26781
    4067.47503   42.00068   43.75260    2.29739
    4068.51797   41.21992   44.16663    2.32614
    4069.56118   40.16293   44.38464    2.36680
    4070.60466   40.68524   44.38657    2.41803
    4071.64840   42.18555   44.21265    2.43919
    4072.69241   42.11721   43.92112    2.37649
    4073.73669   42.18581   43.56570    2.30716
    4074.78124   42.09021   43.20891    2.28439
    4075.82606   40.39807   42.94618    2.26190
    4076.87114   38.00497   42.89820    2.23512
    4077.91649   40.48810   43.15722    2.24719
    4078.96211   39.61329   43.72257    2.21468
    4080.00800   39.91651   44.48183    2.20598
    4081.05415   43.94303   45.26292    2.24389
    4082.10058   46.77782   45.92556    2.28069
    4083.14727   44.08473   46.42841    2.27931
    4084.19423   42.35521   46.82688    2.29167
    4085.24146   45.46595   47.20871    2.34719
    4086.28896   47.07579   47.61683    2.33663
    4087.33673   47.94901   48.01177    2.31646
    4088.38476   49.38131   48.29176    2.34493
    4089.43306   48.98998   48.34770    2.37474
    4090.48164   46.95458   48.11184    2.36112
    4091.53048   44.99138   47.57313    2.33465
    4092.57959   44.75003   46.76138    2.35046
    4093.62897   46.81123   45.72176    2.38455
    4094.67862   47.94122   44.49953    2.33976
    4095.72853   43.45382   43.14036    2.22141
    4096.77872   40.13934   41.70132    2.16975
    4097.82918   41.23308   40.26616    2.21257
    4098.87990   41.33828   38.95775    2.22777
    4099.93090   39.63840   37.93553    2.21688
    4100.98216   36.70247   37.36485    2.18751
    4102.03370   35.70053   37.35946    2.22040
    4103.08550   37.83282   37.92345    2.28715
    4104.13757   41.57769   38.92971    2.29117
    4105.18992   40.98240   40.15610    2.20046
    4106.24253   39.88871   41.36512    2.15286
    4107.29541   40.54597   42.38714    2.19884
    4108.34856   43.34701   43.16661    2.29043
    4109.40199   42.74242   43.75410    2.28853
    4110.45568   40.79717   44.25454    2.21152
    4111.50964   41.29547   44.76112    2.17695
    4112.56388   43.85365   45.30639    2.23438
    4113.61838   45.02003   45.85112    2.27887
    4114.67315   46.05588   46.31210    2.28589
    4115.72820   46.30254   46.61177    2.27648
    4116.78351   44.91774   46.72265    2.25133
    4117.83910   44.19776   46.68353    2.23120
    4118.89495   44.07307   46.58038    2.20413
    4119.95108   43.58709   46.50481    2.20629
    4121.00748   44.66568   46.51319    2.23709
    4122.06415   44.39235   46.60557    2.27838
    4123.12109   41.80079   46.73007    2.32194
    4124.17830   40.93461   46.80647    2.34950
    4125.23578   42.63525   46.75722    2.30472
    4126.29353   43.48968   46.53485    2.20053
    4127.35156   41.98899   46.13806    2.16759
    4128.40985   40.89503   45.61496    2.23701
    4129.46842   39.35831   45.05683    2.29855
    4130.52726   36.29416   44.58503    2.23348
    4131.58637   38.23060   44.32870    2.16081
    4132.64575   41.90186   44.39012    2.14390
    4133.70540   41.26692   44.80403    2.12828
    4134.76532   41.79884   45.50930    2.13993
    4135.82552   41.37962   46.35151    2.15565
    4136.88599   39.99613   47.12091    2.15550
    4137.94673   42.82639   47.61351    2.16333
    4139.00774   42.14025   47.69525    2.16707
    4140.06902   41.50952   47.35021    2.22110
    4141.13058   41.83717   46.69509    2.22959
    4142.19241   39.57760   45.94609    2.18257
    4143.25451   40.38860   45.33978    2.19579
    4144.31688   41.11241   45.03801    2.24541
    4145.37953   41.21823   45.06571    2.28811
    4146.44245   41.14902   45.31685    2.29960
    4147.50564   38.89026   45.62229    2.25030
    4148.56910   36.55466   45.83468    2.18192
    4149.63283   40.48726   45.88268    2.23403
    4150.69684   42.28712   45.77678    2.21125
    4151.76112   41.25006   45.58259    2.15302
    4152.82568   36.48546   45.38879    2.06412
    4153.89050   37.32701   45.28430    2.09342
    4154.95561   38.01726   45.34291    2.16928
    4156.02098   41.21129   45.60884    2.21717
    4157.08662   42.34229   46.08345    2.19066
    4158.15254   42.54857   46.71986    2.14805
    4159.21874   42.46425   47.43113    2.14602
    4160.28520   42.14904   48.11002    2.16295
    4161.35194   41.51022   48.65338    2.16761
    4162.41896   41.69292   48.98423    2.16001
    4163.48624   42.02691   49.06737    2.14138
    4164.55380   43.05291   48.91366    2.13922
    4165.62164   43.76996   48.56876    2.15164
    4166.68975   44.40189   48.08794    2.20029
    4167.75813   41.74809   47.51074    2.22107
    4168.82678   41.86418   46.85489    2.20657
    4169.89571   41.45005   46.13627    2.15231
    4170.96492   39.60000   45.39908    2.07939
    4172.03440   38.82011   44.72687    2.05953
    4173.10415   40.12488   44.21931    2.11286
    4174.17418   39.59300   43.94880    2.11999
    4175.24448   38.95260   43.92903    2.07243
    4176.31505   39.05334   44.11600    2.04051
    4177.38590   39.05735   44.43553    2.04005
    4178.45703   41.22419   44.81503    2.09025
    4179.52843   40.45312   45.20160    2.09330
    4180.60010   38.58352   45.56352    2.05725
    4181.67205   39.43308   45.88180    2.06730
    4182.74427   41.53148   46.14133    2.11145
    4183.81677   43.34458   46.33025    2.13470
    4184.88954   41.36927   46.45040    2.09078
    4185.96259   39.98089   46.53025    2.06946
    4187.03592   41.39805   46.62409    2.13044
    4188.10952   42.44618   46.78776    2.19689
    4189.18339   41.88250   47.04092    2.20930
    4190.25754   42.57591   47.33979    2.18123
    4191.33196   41.19108   47.58100    2.11076
    4192.40667   40.81937   47.63856    2.08336
    4193.48164   43.29172   47.41822    2.14092
    4194.55689   44.57440   46.90411    2.20128
    4195.63242   41.91704   46.17518    2.17422
    4196.70822   40.49186   45.38229    2.13166
    4197.78430   41.24260   44.69715    2.11482
    4198.86066   39.95773   44.25933    2.05819
    4199.93729   37.46047   44.14585    2.01309
    4201.01420   41.18884   44.36944    2.07276
    4202.09138   43.82025   44.89342    2.11787
    4203.16884   41.97534   45.64683    2.09249
    4204.24657   42.26466   46.53374    2.08083
    4205.32459   42.61513   47.44263    2.12067
    4206.40287   43.48756   48.26221    2.17723
    4207.48144   47.02580   48.90180    2.24227
    4208.56028   47.20093   49.30644    2.20819
    4209.63940   45.81217   49.46016    2.19177
    4210.71879   46.53872   49.38185    2.40614
    4211.79846   45.31024   49.12446    2.55182
    4212.87841   44.62312   48.78005    2.69638
    4213.95864   42.23006   48.47630    2.69773
    4215.03914   42.20330   48.34491    2.67280
    4216.11992   44.04517   48.46151    2.49774
    4217.20098   44.70645   48.78658    2.25543
    4218.28231   46.99950   49.14867    2.23700
    4219.36392   47.38969   49.29139    2.24015
    4220.44581   46.36610   48.96934    2.18014
    4221.52797   44.94149   48.05394    2.10968
    4222.61042   43.27876   46.60761    2.07109
    4223.69314   40.78032   44.89556    2.03681
    4224.77614   38.21830   43.32113    2.01590
    4225.85941   38.00489   42.29435    1.99734
    4226.94297   36.27093   42.07756    1.94611
    4228.02680   37.43902   42.67748    1.96796
    4229.11091   39.74307   43.84373    2.03585
    4230.19529   41.20549   45.18115    2.09019
    4231.27996   44.04666   46.31789    2.13951
    4232.36490   42.19855   47.04172    2.12853
    4233.45012   42.10819   47.34404    2.12251
    4234.53562   43.62215   47.37126    2.14230
    4235.62140   43.41256   47.33043    2.13068
    4236.70746   44.78942   47.40272    2.14183
    4237.79380   48.44311   47.69418    2.50822
    4238.88041   46.69223   48.22380    2.56797
    4239.96730   43.10408   48.93400    2.10542
    4241.05447   44.41830   49.71033    2.09879
    4242.14192   46.21886   50.40551    2.13824
    4243.22965   46.33863   50.86936    2.16824
    4244.31766   48.33741   50.98562    2.20727
    4245.40595   49.01518   50.70941    2.22904
    4246.49451   49.65380   50.08997    2.23282
    4247.58336   49.05172   49.26324    2.20476
    4248.67248   45.66141   48.41069    2.14571
    4249.76188   44.83206   47.70040    2.13393
    4250.85157   44.87797   47.23775    2.12077
    4251.94153   42.78049   47.04637    2.05752
    4253.03177   43.98473   47.07978    2.04984
    4254.12229   43.91897   47.24848    2.06409
    4255.21309   43.79946   47.45009    2.07705
    4256.30417   44.35382   47.60266    2.09460
    4257.39553   43.96305   47.68237    2.08768
    4258.48717   44.50430   47.74941    2.07858
    4259.57909   44.47282   47.93215    2.07848
    4260.67129   45.14404   48.35778    2.11739
    4261.76377   47.27381   49.06031    2.16116
    4262.85653   47.92470   49.92453    2.16302
    4263.94957   48.41776   50.70726    2.19458
    4265.04289   48.56152   51.12696    2.26099
    4266.13649   48.64439   50.97329    2.27153
    4267.23037   48.87506   50.18591    2.21355
    4268.32453   47.05770   48.87792    2.12949
    4269.41898   43.82130   47.30646    2.07778
    4270.51370   42.55392   45.80565    2.06684
    4271.60870   41.89920   44.69951    2.04939
    4272.70399   40.52264   44.21564    2.00567
    4273.79955   42.75777   44.42326    2.00913
    4274.89540   43.63616   45.21672    2.02553
