Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.418        254 
comp. 1    -0.791        242 
comp. 2      0.0       0.0
chi2/DOF: 1.864
Reddening E(B-V): 0.131
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 8.82 s
Spec Norm factor: 81.7606
Spec Norm lambda: 5600.00
Mini: 3064443.8721
Mcor: 2791126.8148
++++++++++++++++++++++++++++++
Gas V= -0.79 and sigma= 241.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.75e-01
Hdelta 4.14e+00
Hgamma 9.83e+00
Hbeta 1.65e+01
Halpha 2.69e+01
[SII]6716 1.01e+01
[SII]6731 1.17e+01
[SII]4068 0.00e+00
[SIII]6312 5.29e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.76e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.92e+00
[OIII]5007d 1.03e+01
[OI]6300d 5.88e+00
[NII]6583d 3.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.17840         0.03369         0.03575     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.64494         0.12657         0.13437     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.37725         0.31021         0.33010     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.32967         0.54792         0.58322     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         3.43028         0.84777         0.90268     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         4.59360         1.20363         1.28172     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00344         0.00091         0.00094     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.02309         0.00845         0.00887     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.08598         0.03419         0.03592     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.15289         0.06711         0.07052     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.18662         0.04873         0.04962     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.23158         0.07035         0.07184     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.25105         0.08793         0.09036     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.23444         0.08891         0.09151     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.26679         0.13054         0.13520     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.49105         0.25461         0.26397     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         1.07193         0.59426         0.61676     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.09414         1.26082         1.30981     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.54102         1.15305         1.16038     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         5.41587         2.01499         2.03444     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         7.55875         3.45852         3.51658     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         9.79753         4.86652         4.95623     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.14455         0.09465         0.09706     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.16471         0.11226         0.11524     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.16078         0.11509         0.11828     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.10205         0.07995         0.08226     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.05759         0.03537         0.03548     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.13344         0.08829         0.08874     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.20844         0.17712         0.17949     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.25315         0.23079         0.23413     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.24811         0.24631         0.25020     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.17960         0.19888         0.20222     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.09231         0.04911         0.04809     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.14335         0.08937         0.08787     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.30475         0.23410         0.23232     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.49358         0.41212         0.40980     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.65502         0.70326         0.70596     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.74185         0.85352         0.85773     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.73035         0.91267         0.91837     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.65434         0.90383         0.91027     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.67873         0.45521         0.43971     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         1.17298         0.92922         0.90105     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         2.24247         2.21606         2.17126     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         3.91293         4.15848         4.08310     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         6.18066         8.68573         8.62270     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         8.95942        13.44426        13.36293     1.20000e+10         0.02684     1.77801e-05         0.90530
   111        12.08073        19.59188        19.49917     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        15.34382        27.77279        27.66576     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   31.18878   36.12574    2.27277
    3902.00016   30.01455   36.33910    2.20937
    3903.00067   29.55293   36.56917    2.19408
    3904.00144   29.26851   36.87539    2.25776
    3905.00247   29.52563   37.31321    2.33593
    3906.00375   31.17384   37.91325    2.37583
    3907.00529   32.39853   38.66480    2.32883
    3908.00709   33.16350   39.51224    2.26254
    3909.00914   34.59472   40.36673    2.24141
    3910.01145   36.39427   41.12837    2.25384
    3911.01402   36.01542   41.70962    2.25059
    3912.01684   36.36656   42.05154    2.27219
    3913.01992   36.62031   42.12951    2.30756
    3914.02326   39.13195   41.95013    2.37350
    3915.02686   38.31850   41.54393    2.36575
    3916.03071   37.11135   40.95803    2.35301
    3917.03482   37.87534   40.24974    2.37734
    3918.03919   35.68728   39.47966    2.35726
    3919.04381   31.51145   38.70159    2.26784
    3920.04870   29.29026   37.94916    2.20783
    3921.05384   29.27753   37.22244    2.17356
    3922.05924   28.02040   36.48085    2.12416
    3923.06489   26.94523   35.64820    2.07789
    3924.07081   22.46112   34.63139    2.01383
    3925.07698   26.66826   33.34821    2.08151
    3926.08341   25.72697   31.75569    2.09118
    3927.09010   22.93608   29.87022    2.01416
    3928.09704   22.87441   27.77457    1.99563
    3929.10425   21.18450   25.61154    2.00403
    3930.11171   18.58330   23.56665    2.02799
    3931.11943   18.07550   21.84262    2.02532
    3932.12741   17.30937   20.62817    1.94301
    3933.13565   14.79648   20.06479    1.85268
    3934.14414   13.20876   20.21765    1.80700
    3935.15290   17.76301   21.05885    1.87240
    3936.16191   19.64889   22.47015    1.90616
    3937.17118   17.95960   24.26704    1.94426
    3938.18072   22.47669   26.23915    2.05545
    3939.19051   24.10838   28.19544    2.17600
    3940.20055   22.29124   30.00082    2.19007
    3941.21086   23.92255   31.59318    2.15254
    3942.22143   25.47543   32.97715    2.07662
    3943.23225   28.37153   34.19922    2.08254
    3944.24334   30.15394   35.31582    2.11618
    3945.25468   27.54058   36.36690    2.08741
    3946.26629   28.71977   37.36366    2.10744
    3947.27815   29.76647   38.29079    2.12586
    3948.29027   30.56214   39.11773    2.14887
    3949.30266   31.04819   39.81083    2.14052
    3950.31530   32.73803   40.34157    2.14700
    3951.32820   33.32321   40.68909    2.16328
    3952.34136   33.96707   40.83889    2.19125
    3953.35478   33.68786   40.77943    2.19040
    3954.36846   34.59510   40.49843    2.18697
    3955.38240   35.09931   39.97979    2.15714
    3956.39660   33.47497   39.20280    2.11730
    3957.41106   32.43767   38.14510    2.10632
    3958.42578   30.66413   36.78982    2.08778
    3959.44077   30.22704   35.13546    2.08988
    3960.45601   30.15396   33.20450    2.09903
    3961.47151   28.67984   31.04804    2.06773
    3962.48727   25.22908   28.74615    1.98814
    3963.50329   22.73260   26.40622    2.02890
    3964.51958   23.35156   24.16104    2.12308
    3965.53612   19.94704   22.16429    1.96992
    3966.55292   17.64723   20.57895    1.84478
    3967.56999   18.52073   19.55599    1.85050
    3968.58731   19.09071   19.20712    1.84718
    3969.60490   20.71059   19.58104    1.85592
    3970.62275   21.89946   20.65293    1.85858
    3971.64086   21.98103   22.33102    1.86242
    3972.65923   25.82091   24.47645    1.94516
    3973.67786   29.14683   26.92804    2.04294
    3974.69675   30.06021   29.52382    2.09663
    3975.71590   32.43693   32.11582    2.15603
    3976.73531   35.94640   34.57848    2.22370
    3977.75499   39.61007   36.81431    2.25087
    3978.77493   38.78402   38.75916    2.21079
    3979.79513   41.50657   40.38720    2.24421
    3980.81559   42.40604   41.71245    2.25172
    3981.83631   40.97460   42.78342    2.22316
    3982.85729   39.52509   43.66946    2.18908
    3983.87854   41.17556   44.44208    2.22313
    3984.90005   41.60976   45.15744    2.24369
    3985.92181   43.50867   45.84607    2.29599
    3986.94385   46.08771   46.51216    2.33088
    3987.96614   46.77918   47.14032    2.34160
    3988.98869   48.44902   47.70521    2.35848
    3990.01151   46.81157   48.18035    2.35254
    3991.03459   46.41480   48.54545    2.36678
    3992.05793   47.84977   48.79325    2.42367
    3993.08154   45.32952   48.93631    2.44517
    3994.10541   46.02318   49.01059    2.47808
    3995.12954   47.70805   49.07100    2.48613
    3996.15393   46.75362   49.17612    2.41961
    3997.17858   47.28280   49.36556    2.37850
    3998.20350   48.01042   49.63985    2.40265
    3999.22868   45.79396   49.95492    2.41379
    4000.25412   49.18626   50.23742    2.46002
    4001.27983   49.80058   50.41677    2.45536
    4002.30580   47.95991   50.46000    2.44842
    4003.33203   47.67717   50.39195    2.43696
    4004.35853   48.09940   50.28967    2.39282
    4005.38529   48.16524   50.25260    2.35173
    4006.41231   47.94311   50.36280    2.34213
    4007.43959   48.17000   50.65421    2.37272
    4008.46714   46.46999   51.10456    2.39933
    4009.49495   46.71045   51.65066    2.42251
    4010.52303   50.42006   52.21655    2.45648
    4011.55137   52.94360   52.73967    2.47356
    4012.57997   53.15413   53.18502    2.45159
    4013.60884   51.60549   53.54522    2.42704
    4014.63797   52.39026   53.83121    2.42715
    4015.66736   55.14185   54.06011    2.42528
    4016.69702   54.07286   54.24537    2.37338
    4017.72694   50.72484   54.39198    2.31243
    4018.75713   52.33525   54.49751    2.33464
    4019.78758   54.06275   54.55739    2.36765
    4020.81829   53.61514   54.57079    2.40072
    4021.84927   51.29751   54.54198    2.44795
    4022.88052   50.15353   54.47418    2.47744
    4023.91202   52.11152   54.35823    2.49432
    4024.94380   51.06019   54.16387    2.46710
    4025.97583   50.20828   53.84348    2.42979
    4027.00814   50.73070   53.35253    2.41944
    4028.04070   49.90841   52.68098    2.39733
    4029.07353   48.14139   51.88034    2.35711
    4030.10663   44.77484   51.06959    2.30695
    4031.13999   46.39693   50.41125    2.37883
    4032.17361   47.08760   50.06333    2.65224
    4033.20751   50.52501   50.12521    3.15139
    4034.24166   44.98833   50.59916    3.25563
    4035.27608   48.05679   51.38265    3.04350
    4036.31077   50.05226   52.29360    2.68085
    4037.34572   48.98535   53.11821    2.48441
    4038.38094   50.23744   53.66477    2.46293
    4039.41642   48.21516   53.80817    2.47294
    4040.45217   47.12467   53.51660    2.52848
    4041.48818   47.51629   52.85796    2.62570
    4042.52446   47.50211   51.98650    2.57669
    4043.56100   46.39728   51.10981    2.42331
    4044.59781   46.59956   50.43890    2.36034
    4045.63489   46.60824   50.13073    2.34540
    4046.67223   46.78867   50.24126    2.33281
    4047.70984   47.15201   50.70832    2.34444
    4048.74772   45.78202   51.37444    2.34894
    4049.78586   48.59983   52.04170    2.38205
    4050.82426   49.45873   52.53625    2.33526
    4051.86294   47.30137   52.75673    2.26169
    4052.90187   47.71346   52.69063    2.25704
    4053.94108   48.82869   52.39795    2.26774
    4054.98055   48.66618   51.97420    2.26698
    4056.02029   45.38758   51.50999    2.20908
    4057.06030   46.59567   51.06251    2.23183
    4058.10057   47.59012   50.64779    2.24886
    4059.14111   46.44323   50.25436    2.23382
    4060.18191   46.23197   49.87000    2.23341
    4061.22298   46.49442   49.50655    2.23605
    4062.26432   46.00982   49.20826    2.33446
    4063.30593   46.82987   49.03702    2.59247
    4064.34780   48.29460   49.04158    2.53315
    4065.38994   49.67937   49.22784    2.39915
    4066.43235   48.83200   49.54762    2.33191
    4067.47503   48.83926   49.91254    2.29682
    4068.51797   52.39269   50.22515    2.33404
    4069.56118   53.10919   50.41086    2.35836
    4070.60466   50.54586   50.43634    2.33835
    4071.64840   49.65155   50.31093    2.31889
    4072.69241   48.21118   50.07747    2.28773
    4073.73669   48.37516   49.80195    2.27733
    4074.78124   47.92735   49.56521    2.24868
    4075.82606   49.92870   49.45238    2.26495
    4076.87114   51.31118   49.53468    2.28677
    4077.91649   48.42805   49.84622    2.26710
    4078.96211   49.15721   50.36781    2.29938
    4080.00800   51.09435   51.03076    2.35879
    4081.05415   51.48624   51.74297    2.40281
    4082.10058   52.78037   52.42449    2.40355
    4083.14727   50.78267   53.03217    2.33471
    4084.19423   49.43873   53.55979    2.29919
    4085.24146   51.65596   54.01578    2.34860
    4086.28896   53.09499   54.39483    2.38024
    4087.33673   55.89364   54.66164    2.38562
    4088.38476   56.79923   54.75553    2.35858
    4089.43306   56.26621   54.61128    2.33503
    4090.48164   53.79787   54.18331    2.32239
    4091.53048   51.59118   53.46230    2.31533
    4092.57959   52.59601   52.48016    2.33327
    4093.62897   52.26392   51.30619    2.30189
    4094.67862   49.30742   50.03828    2.23381
    4095.72853   48.76740   48.79034    2.21614
    4096.77872   48.07200   47.67532    2.21827
    4097.82918   46.87973   46.78495    2.21128
    4098.87990   43.64818   46.17227    2.16875
    4099.93090   45.49463   45.84485    2.16185
    4100.98216   47.61561   45.77308    2.16446
    4102.03370   48.33026   45.90922    2.16253
    4103.08550   47.60354   46.20604    2.15917
    4104.13757   46.52528   46.62579    2.15748
    4105.18992   44.52015   47.13837    2.13584
    4106.24253   43.08238   47.71615    2.12573
    4107.29541   47.66898   48.33334    2.19187
    4108.34856   51.97114   48.97083    2.31914
    4109.40199   51.72520   49.62010    2.50150
    4110.45568   49.75009   50.27958    2.65669
    4111.50964   48.13394   50.94331    2.56653
    4112.56388   47.81746   51.58954    2.35455
    4113.61838   51.04584   52.17853    2.24888
    4114.67315   50.31563   52.66331    2.23720
    4115.72820   48.71630   53.00887    2.21269
    4116.78351   48.10088   53.20901    2.19496
    4117.83910   49.12527   53.29116    2.19668
    4118.89495   50.79247   53.30587    2.20952
    4119.95108   51.11778   53.30581    2.20807
    4121.00748   51.42414   53.32416    2.22684
    4122.06415   50.96658   53.36189    2.47935
    4123.12109   48.48815   53.38868    2.59664
    4124.17830   51.50912   53.35621    2.41883
    4125.23578   48.89514   53.21810    2.25945
    4126.29353   50.33391   52.94954    2.24279
    4127.35156   49.19652   52.56077    2.20891
    4128.40985   43.99164   52.10121    2.12576
    4129.46842   45.65033   51.65335    2.12597
    4130.52726   45.69541   51.31653    2.11972
    4131.58637   43.43983   51.18295    2.10713
    4132.64575   44.38313   51.31024    2.12721
    4133.70540   46.20741   51.69836    2.14279
    4134.76532   47.39947   52.27972    2.14262
    4135.82552   46.17814   52.92925    2.12439
    4136.88599   43.74569   53.49452    2.10220
    4137.94673   43.61583   53.83850    2.10067
    4139.00774   47.40868   53.88160    2.13451
    4140.06902   50.24235   53.62799    2.16957
    4141.13058   49.94759   53.16507    2.18923
    4142.19241   47.46735   52.63373    2.18428
    4143.25451   45.23396   52.17911    2.16741
    4144.31688   44.42474   51.90105    2.15047
    4145.37953   44.44372   51.82474    2.14786
    4146.44245   43.66155   51.90319    2.11209
    4147.50564   42.46331   52.04753    2.09728
    4148.56910   42.83722   52.16862    2.11213
    4149.63283   45.02217   52.21101    2.13628
    4150.69684   46.31051   52.16779    2.11977
    4151.76112   46.91820   52.07598    2.09817
    4152.82568   41.80433   51.99960    2.03805
    4153.89050   43.18870   52.00873    2.06056
    4154.95561   43.96539   52.16025    2.06808
    4156.02098   44.48299   52.48308    2.07339
    4157.08662   45.83775   52.96973    2.09063
    4158.15254   45.65716   53.57582    2.10630
    4159.21874   48.47430   54.22804    2.13850
    4160.28520   48.76707   54.83899    2.12991
    4161.35194   47.27719   55.32524    2.10352
    4162.41896   46.76040   55.62379    2.08693
    4163.48624   46.31161   55.70216    2.08291
    4164.55380   46.25794   55.55954    2.11757
    4165.62164   46.02651   55.21932    2.15347
    4166.68975   46.11843   54.71762    2.15031
    4167.75813   46.49941   54.09412    2.13094
    4168.82678   44.21566   53.39017    2.10965
    4169.89571   46.00097   52.65329    2.13165
    4170.96492   47.59386   51.94191    2.10292
    4172.03440   43.98036   51.32289    2.03039
    4173.10415   42.85225   50.85938    2.00611
    4174.17418   44.72179   50.59413    2.07725
    4175.24448   46.18760   50.53731    2.13527
    4176.31505   45.28019   50.66557    2.22908
    4177.38590   44.75083   50.93194    2.34769
    4178.45703   45.30768   51.28082    2.30027
    4179.52843   44.73270   51.66069    2.15634
    4180.60010   44.93135   52.03094    2.09422
    4181.67205   46.20688   52.36364    2.11738
    4182.74427   45.81721   52.64332    2.10515
    4183.81677   43.76916   52.86787    2.04948
    4184.88954   46.70909   53.04955    2.05057
    4185.96259   48.75284   53.21300    2.06780
    4187.03592   47.57370   53.38638    2.06573
    4188.10952   46.94269   53.58625    2.07687
    4189.18339   46.16915   53.80215    2.09051
    4190.25754   47.91858   53.98988    2.10731
    4191.33196   48.75258   54.08024    2.10226
    4192.40667   47.82470   54.00249    2.09663
    4193.48164   44.92119   53.71406    2.09173
    4194.55689   46.04582   53.22371    2.11230
    4195.63242   45.93088   52.59764    2.10183
    4196.70822   45.47833   51.94562    2.08416
    4197.78430   43.23010   51.39291    2.06576
    4198.86066   48.65215   51.04930    2.24893
    4199.93729   47.89510   50.98584    2.24302
    4201.01420   45.57035   51.22439    2.08300
    4202.09138   46.99061   51.73897    2.20910
    4203.16884   48.64097   52.46472    2.48399
    4204.24657   47.54029   53.31068    2.50071
    4205.32459   47.97860   54.17455    2.49197
    4206.40287   50.32153   54.95803    2.46852
    4207.48144   49.66947   55.58125    2.42461
    4208.56028   49.76221   55.99398    2.44426
    4209.63940   50.60746   56.18239    2.50740
    4210.71879   51.06421   56.17119    2.55391
    4211.79846   48.44356   56.02082    2.39249
    4212.87841   48.34097   55.81747    2.24101
    4213.95864   49.91604   55.65297    2.29649
    4215.03914   50.82144   55.59491    2.20210
    4216.11992   52.28237   55.65485    2.18522
    4217.20098   52.13158   55.76899    2.22790
    4218.28231   51.20376   55.80555    2.24266
    4219.36392   50.89163   55.60372    2.19703
    4220.44581   51.67881   55.03454    2.13471
    4221.52797   50.40913   54.06199    2.08046
    4222.61042   47.98136   52.77872    2.04997
    4223.69314   46.04775   51.39773    2.03934
    4224.77614   44.72620   50.19695    2.02274
    4225.85941   42.84727   49.43298    2.00177
    4226.94297   46.35786   49.25573    2.03802
    4228.02680   47.31902   49.65904    2.05932
    4229.11091   45.47500   50.48868    2.02098
    4230.19529   45.64646   51.50458    1.98973
    4231.27996   46.63435   52.46894    1.96565
    4232.36490   47.32049   53.22272    2.00131
    4233.45012   51.10823   53.72147    2.08101
    4234.53562   51.53926   54.02410    2.12808
    4235.62140   50.72336   54.24823    2.14244
    4236.70746   50.68041   54.51604    2.13867
    4237.79380   50.85533   54.91070    2.12703
    4238.88041   51.91875   55.45338    2.10559
    4239.96730   52.51925   56.10125    2.07829
    4241.05447   51.21898   56.76167    2.02647
    4242.14192   50.58752   57.31702    2.01627
    4243.22965   52.73963   57.65508    2.06430
    4244.31766   53.11590   57.69911    2.09554
    4245.40595   53.00831   57.43058    2.10998
    4246.49451   51.98146   56.89702    2.10228
    4247.58336   50.65799   56.20092    2.06243
    4248.67248   50.53659   55.47221    2.03160
    4249.76188   52.76454   54.83321    2.05193
    4250.85157   51.95003   54.36848    2.06043
    4251.94153   49.74398   54.10909    2.04308
    4253.03177   49.97390   54.03483    2.03931
    4254.12229   50.31379   54.09171    2.04420
    4255.21309   48.44450   54.21864    2.02882
    4256.30417   49.79365   54.37484    2.03773
    4257.39553   51.50909   54.55849    2.03043
    4258.48717   51.12273   54.80678    2.00366
    4259.57909   53.67651   55.17305    2.03394
    4260.67129   55.68196   55.68729    2.06136
    4261.76377   53.69555   56.31787    2.03861
    4262.85653   53.23170   56.95593    2.02505
    4263.94957   52.51181   57.43486    2.02343
    4265.04289   50.27704   57.58074    2.21529
    4266.13649   48.99823   57.27397    2.26627
    4267.23037   50.21294   56.49773    2.20507
    4268.32453   49.39585   55.35521    2.01472
    4269.41898   47.80736   54.04982    1.96225
    4270.51370   47.21996   52.83501    1.93980
    4271.60870   46.65106   51.94906    1.92034
    4272.70399   48.71941   51.55366    1.95028
    4273.79955   49.89148   51.69443    1.96959
