Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5        216 
comp. 1        25        236 
comp. 2      0.0       0.0
chi2/DOF: 0.581
Reddening E(B-V): 0.000
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.25 s
Spec Norm factor: 58.8301
Spec Norm lambda: 5600.00
Mini: 3017661.6460
Mcor: 2726127.3633
++++++++++++++++++++++++++++++
Gas V= 24.96 and sigma= 235.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.96e+00
Hdelta 0.00e+00
Hgamma 1.56e+00
Hbeta 5.60e+00
Halpha 1.04e+01
[SII]6716 5.53e+00
[SII]6731 5.40e+00
[SII]4068 3.70e+00
[SIII]6312 1.38e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 0.00e+00
[HeI]6678 9.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.20e-01
[OIII]5007d 9.71e+00
[OI]6300d 8.84e-01
[NII]6583d 9.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104        11.36147        11.46714        11.64370     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107        46.05066        33.25260        32.84805     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         4.62443         5.07051         5.08123     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        37.96344        50.20974        50.42702     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   22.70472   22.20955    2.60158
    3902.00016   22.57117   22.04067    2.58098
    3903.00067   22.52592   21.89381    2.50063
    3904.00144   21.50939   21.84052    2.45130
    3905.00247   19.86331   21.96369    2.40927
    3906.00375   22.93943   22.32292    2.46885
    3907.00529   25.31575   22.92183    2.53564
    3908.00709   27.28489   23.69716    2.57581
    3909.00914   26.87099   24.53677    2.57315
    3910.01145   26.47675   25.31548    2.56583
    3911.01402   28.27482   25.92879    2.60633
    3912.01684   23.87192   26.30998    2.55640
    3913.01992   25.49757   26.42928    2.63353
    3914.02326   29.39726   26.28366    2.68817
    3915.02686   27.59878   25.88686    2.68635
    3916.03071   26.82241   25.26561    2.60953
    3917.03482   25.81900   24.46242    2.54600
    3918.03919   23.21518   23.54058    2.48730
    3919.04381   22.64609   22.58280    2.46589
    3920.04870   22.92754   21.67604    2.48263
    3921.05384   19.97869   20.88241    2.46121
    3922.05924   18.52065   20.20870    2.48064
    3923.06489   18.76063   19.59346    2.53551
    3924.07081   20.80399   18.92473    2.56664
    3925.07698   18.89346   18.08377    2.43279
    3926.08341   18.26322   16.99446    2.35378
    3927.09010   17.70745   15.65460    2.31847
    3928.09704   15.31148   14.13746    2.28764
    3929.10425   14.92891   12.56881    2.31440
    3930.11171   13.03090   11.09536    2.31108
    3931.11943   10.87007    9.85862    2.22728
    3932.12741    6.42680    8.97890    2.08103
    3933.13565    7.59698    8.54514    2.12053
    3934.14414    9.21873    8.60481    2.13242
    3935.15290    8.99183    9.15260    2.12866
    3936.16191   10.16630   10.12280    2.15793
    3937.17118   12.05182   11.39319    2.19281
    3938.18072   14.38281   12.80591    2.18540
    3939.19051   14.97551   14.20359    2.15080
    3940.20055   15.20924   15.47102    2.16852
    3941.21086   18.11837   16.56557    2.26441
    3942.22143   17.60441   17.52119    2.28607
    3943.23225   18.57400   18.42092    2.32673
    3944.24334   17.06815   19.35036    2.30784
    3945.25468   18.72487   20.35565    2.31872
    3946.26629   21.95918   21.42660    2.36637
    3947.27815   22.61998   22.50851    2.38245
    3948.29027   25.57546   23.52912    2.43529
    3949.30266   28.32222   24.42309    2.48241
    3950.31530   25.73153   25.14468    2.41490
    3951.32820   24.31498   25.66968    2.39187
    3952.34136   27.88995   25.99073    2.45051
    3953.35478   27.52733   26.10956    2.44506
    3954.36846   27.93511   26.02799    2.45634
    3955.38240   25.67852   25.74040    2.42152
    3956.39660   22.23887   25.23008    2.33355
    3957.41106   21.21670   24.47247    2.26763
    3958.42578   20.99883   23.44793    2.25590
    3959.44077   19.05857   22.16183    2.26106
    3960.45601   20.03982   20.66147    2.32714
    3961.47151   20.91425   19.03674    2.39498
    3962.48727   17.00201   17.40180    2.33331
    3963.50329   12.81741   15.87097    2.22405
    3964.51958   12.24003   14.54582    2.18560
    3965.53612   12.56977   13.51648    2.15729
    3966.55292   11.54679   12.86352    2.11273
    3967.56999   11.64001   12.64622    2.09073
    3968.58731   12.49519   12.88085    2.07033
    3969.60490   14.06245   13.52780    2.06869
    3970.62275   14.42990   14.50352    2.05086
    3971.64086   15.27337   15.71271    2.06912
    3972.65923   19.30885   17.07992    2.18238
    3973.67786   19.29354   18.56058    2.24016
    3974.69675   19.80268   20.12797    2.25614
    3975.71590   23.65984   21.74913    2.30929
    3976.73531   24.50596   23.36697    2.30514
    3977.75499   26.82238   24.89958    2.31248
    3978.77493   27.84495   26.25760    2.32809
    3979.79513   29.10712   27.37217    2.36266
    3980.81559   29.37108   28.22064    2.39980
    3981.83631   28.56224   28.83650    2.39083
    3982.85729   28.55209   29.29658    2.37799
    3983.87854   31.45433   29.69039    2.37599
    3984.90005   32.19128   30.08708    2.35929
    3985.92181   31.72586   30.51596    2.35879
    3986.94385   30.97979   30.96796    2.35663
    3987.96614   30.26770   31.41225    2.36170
    3988.98869   29.80775   31.81501    2.38538
    3990.01151   33.79879   32.14915    2.46895
    3991.03459   37.42480   32.39386    2.51596
    3992.05793   32.58240   32.53285    2.40762
    3993.08154   31.37131   32.56110    2.33881
    3994.10541   29.22354   32.49999    2.28132
    3995.12954   30.12693   32.40818    2.33724
    3996.15393   31.05959   32.37211    2.40769
    3997.17858   32.75184   32.47204    2.49856
    3998.20350   34.14430   32.73781    2.53251
    3999.22868   34.59606   33.12050    2.51607
    4000.25412   35.26899   33.50121    2.47873
    4001.27983   37.03336   33.73929    2.49371
    4002.30580   35.65274   33.73994    2.48801
    4003.33203   33.49552   33.50761    2.44862
    4004.35853   34.81346   33.15445    2.45041
    4005.38529   34.66358   32.85481    2.47117
    4006.41231   31.98624   32.76718    2.47651
    4007.43959   32.90256   32.96593    2.52360
    4008.46714   34.19944   33.41951    2.54839
    4009.49495   33.34182   34.02124    2.49067
    4010.52303   32.45365   34.64659    2.43366
    4011.55137   35.01209   35.20111    2.46194
    4012.57997   36.56925   35.63885    2.48746
    4013.60884   36.43171   35.95534    2.48999
    4014.63797   38.02220   36.17065    2.51171
    4015.66736   38.59464   36.31464    2.53463
    4016.69702   39.09548   36.41626    2.55693
    4017.72694   36.08201   36.49501    2.50787
    4018.75713   35.64891   36.55573    2.44312
    4019.78758   32.74490   36.59140    2.37173
    4020.81829   33.01188   36.59484    2.36531
    4021.84927   37.05369   36.57123    2.45033
    4022.88052   36.80645   36.53865    2.52217
    4023.91202   33.74175   36.51017    2.46927
    4024.94380   33.44125   36.46564    2.38843
    4025.97583   37.23195   36.33473    2.41323
    4027.00814   36.03484   36.01257    2.39076
    4028.04070   34.58876   35.41142    2.34956
    4029.07353   32.73693   34.52600    2.32203
    4030.10663   32.75605   33.47373    2.30668
    4031.13999   34.95953   32.47973    2.35925
    4032.17361   34.96399   31.80593    2.31986
    4033.20751   29.60837   31.65455    2.23312
    4034.24166   30.09861   32.08942    2.23857
    4035.27608   33.42691   33.00815    2.30560
    4036.31077   34.54166   34.17399    2.33460
    4037.34572   36.61325   35.29061    2.39484
    4038.38094   38.20388   36.08689    2.43749
    4039.41642   34.80710   36.37986    2.40450
    4040.45217   31.26451   36.10271    2.36410
    4041.48818   31.75127   35.30722    2.37025
    4042.52446   33.58279   34.15715    2.38088
    4043.56100   33.87269   32.91254    2.36283
    4044.59781   32.04989   31.88589    2.31205
    4045.63489   29.69078   31.35774    2.25416
    4046.67223   29.78284   31.47457    2.26920
    4047.70984   32.10152   32.18299    2.35352
    4048.74772   35.20468   33.24576    2.42516
    4049.78586   36.17273   34.33719    2.44046
    4050.82426   37.49129   35.16723    2.45586
    4051.86294   38.67601   35.57263    2.45039
    4052.90187   36.14077   35.54186    2.39155
    4053.94108   35.23999   35.18064    2.36299
    4054.98055   36.38542   34.64838    2.38496
    4056.02029   34.96828   34.09469    2.35422
    4057.06030   33.48764   33.61392    2.34468
    4058.10057   35.72591   33.22685    2.39856
    4059.14111   36.29532   32.89652    2.45910
    4060.18191   33.18243   32.57721    2.41424
    4061.22298   34.85216   32.27655    2.41689
    4062.26432   32.74864   32.09111    2.38938
    4063.30593   33.39852   32.18006    2.36896
    4064.34780   34.92540   32.67828    2.37199
    4065.38994   34.18896   33.59609    2.35109
    4066.43235   34.11722   34.77154    2.34227
    4067.47503   34.70567   35.91352    2.35994
    4068.51797   36.45221   36.71845    2.39923
    4069.56118   37.63434   36.99678    2.42964
    4070.60466   35.88202   36.73899    2.40822
    4071.64840   37.21182   36.08995    2.43482
    4072.69241   35.36043   35.26041    2.38168
    4073.73669   32.63378   34.44125    2.34113
    4074.78124   33.74133   33.76993    2.34812
    4075.82606   33.81925   33.34476    2.32544
    4076.87114   32.23554   33.24192    2.27506
    4077.91649   32.26810   33.50037    2.26789
    4078.96211   34.19388   34.08644    2.31229
    4080.00800   35.52900   34.88225    2.32132
    4081.05415   34.56610   35.72691    2.36018
    4082.10058   34.44853   36.49182    2.42157
    4083.14727   35.00654   37.13790    2.44942
    4084.19423   34.96489   37.71300    2.44156
    4085.24146   37.13657   38.29244    2.47982
    4086.28896   37.65555   38.90654    2.50186
    4087.33673   38.58634   39.50493    2.52201
    4088.38476   40.86387   39.97689    2.55635
    4089.43306   36.70097   40.20702    2.48108
    4090.48164   35.05910   40.12609    2.39165
    4091.53048   37.11906   39.72861    2.36509
    4092.57959   40.89671   39.05758    2.40078
    4093.62897   41.54967   38.17723    2.41558
    4094.67862   38.35138   37.15358    2.36657
    4095.72853   34.54488   36.04882    2.29882
    4096.77872   33.72563   34.92469    2.28248
    4097.82918   33.45311   33.85008    2.26415
    4098.87990   33.21571   32.90987    2.23467
    4099.93090   31.11853   32.20743    2.16403
    4100.98216   31.23769   31.84938    2.15926
    4102.03370   31.89519   31.90882    2.18583
    4103.08550   31.03877   32.38240    2.18266
    4104.13757   33.55312   33.16998    2.25103
    4105.18992   34.19654   34.09687    2.29197
    4106.24253   33.25132   34.97319    2.30485
    4107.29541   35.19993   35.66145    2.36820
    4108.34856   35.21817   36.11878    2.35416
    4109.40199   34.83453   36.39504    2.30731
    4110.45568   35.76550   36.59118    2.30065
    4111.50964   35.35109   36.80057    2.31797
    4112.56388   34.61509   37.06224    2.32665
    4113.61838   34.35998   37.34704    2.31473
    4114.67315   37.25240   37.58095    2.33977
    4115.72820   38.08722   37.69066    2.36859
    4116.78351   36.60580   37.64643    2.35449
    4117.83910   36.68451   37.47960    2.35649
    4118.89495   36.05452   37.26724    2.33063
    4119.95108   37.43229   37.09449    2.35539
    4121.00748   36.50492   37.01597    2.31271
    4122.06415   36.06813   37.03411    2.26083
    4123.12109   33.66314   37.10087    2.23008
    4124.17830   38.77164   37.13763    2.31427
    4125.23578   35.58254   37.06284    2.26768
    4126.29353   34.73758   36.81785    2.23783
    4127.35156   33.29721   36.38458    2.19897
    4128.40985   35.77876   35.79354    2.22587
    4129.46842   36.42908   35.12365    2.24166
    4130.52726   35.33474   34.49397    2.22322
    4131.58637   34.23101   34.04307    2.21328
    4132.64575   32.82119   33.89214    2.19934
    4133.70540   31.95178   34.09902    2.19472
    4134.76532   31.90558   34.62267    2.22458
    4135.82552   34.51889   35.31970    2.30375
    4136.88599   35.26942   35.98030    2.33928
    4137.94673   34.79424   36.39213    2.32227
    4139.00774   31.22731   36.40981    2.32083
    4140.06902   34.88122   36.00770    2.87191
    4141.13058   34.68316   35.29664    2.91704
    4142.19241   33.05224   34.49164    2.32435
    4143.25451   34.02220   33.83335    2.28078
    4144.31688   34.47878   33.49224    2.31817
    4145.37953   34.03053   33.50280    2.39060
    4146.44245   30.90883   33.76418    2.51458
    4147.50564   31.77495   34.10450    2.70574
    4148.56910   32.19390   34.36711    2.69880
    4149.63283   29.80692   34.47012    2.44697
    4150.69684   31.15064   34.41720    2.28488
    4151.76112   33.69083   34.27189    2.26701
    4152.82568   32.75471   34.12291    2.25663
    4153.89050   31.80663   34.05850    2.28498
    4154.95561   33.95385   34.15077    2.39895
    4156.02098   35.08517   34.44315    2.40138
    4157.08662   31.99449   34.93830    2.21907
    4158.15254   34.00681   35.59123    2.18667
    4159.21874   35.00736   36.31414    2.24011
    4160.28520   33.98975   36.99416    2.26430
    4161.35194   35.45100   37.51966    2.33223
    4162.41896   35.87103   37.80796    2.34701
    4163.48624   35.27917   37.82653    2.33460
    4164.55380   36.60212   37.59969    2.37813
    4165.62164   35.22413   37.19481    2.38882
    4166.68975   33.97011   36.69071    2.38826
    4167.75813   34.78375   36.14401    2.37437
    4168.82678   32.88099   35.57523    2.26864
    4169.89571   32.11954   34.98501    2.17222
    4170.96492   32.84803   34.38791    2.18057
    4172.03440   31.94945   33.83475    2.19511
    4173.10415   32.80782   33.40306    2.22899
    4174.17418   33.57924   33.16140    2.28437
    4175.24448   34.18018   33.13457    2.58799
    4176.31505   33.87156   33.29370    2.88565
    4177.38590   32.67207   33.57421    2.72914
    4178.45703   33.11647   33.90562    2.36693
    4179.52843   35.16320   34.23467    2.21781
    4180.60010   33.46319   34.53214    2.19693
    4181.67205   31.80598   34.78498    2.16804
    4182.74427   32.03500   34.98392    2.17348
    4183.81677   32.24925   35.11886    2.18509
    4184.88954   33.50825   35.18837    2.18925
    4185.96259   36.30928   35.21518    2.21944
    4187.03592   35.09316   35.24927    2.19619
    4188.10952   34.15371   35.34676    2.19378
    4189.18339   36.35976   35.53264    2.22949
    4190.25754   34.31884   35.77197    2.20332
    4191.33196   34.93588   35.97061    2.20992
    4192.40667   32.48927   36.00927    2.18634
    4193.48164   32.30976   35.79537    2.17772
    4194.55689   32.16500   35.30841    2.20285
    4195.63242   34.05097   34.61706    2.65077
    4196.70822   35.10407   33.85996    2.88773
    4197.78430   33.74003   33.20018    2.74346
    4198.86066   33.40542   32.77702    2.25265
    4199.93729   32.51389   32.67599    2.16416
    4201.01420   31.95548   32.92255    2.18565
    4202.09138   33.76707   33.48959    2.26602
    4203.16884   36.13706   34.30663    2.28828
    4204.24657   35.57583   35.26801    2.23426
    4205.32459   34.23114   36.24593    2.18233
    4206.40287   35.62649   37.11263    2.20832
    4207.48144   36.86241   37.76662    2.24912
    4208.56028   37.11852   38.15160    2.25837
    4209.63940   38.91663   38.26051    2.25582
    4210.71879   37.89437   38.12851    2.22081
    4211.79846   35.01168   37.82595    2.16213
    4212.87841   35.23562   37.45587    2.15599
    4213.95864   38.36083   37.14591    2.19430
    4215.03914   35.97176   37.01837    2.13868
    4216.11992   33.88143   37.13682    2.11557
    4217.20098   36.06220   37.45368    2.18458
    4218.28231   36.14874   37.79548    2.21932
    4219.36392   36.87992   37.90661    2.22843
    4220.44581   38.28218   37.54084    2.23630
    4221.52797   37.36487   36.56486    2.20061
    4222.61042   33.58762   35.03343    2.13404
    4223.69314   32.39364   33.20516    2.11337
    4224.77614   33.57328   31.48368    2.10406
    4225.85941   32.40544   30.29267    2.06664
    4226.94297   30.69201   29.92408    2.06062
    4228.02680   33.38023   30.42437    2.10632
    4229.11091   33.49050   31.57788    2.14916
    4230.19529   31.46514   33.00134    2.12995
    4231.27996   34.10681   34.30309    2.18170
    4232.36490   37.15811   35.22650    2.21367
    4233.45012   36.79242   35.71375    2.19782
    4234.53562   36.83043   35.87786    2.18120
    4235.62140   35.14164   35.91799    2.14536
    4236.70746   34.27142   36.02856    2.12307
    4237.79380   35.39580   36.33782    2.14231
    4238.88041   37.64569   36.88489    2.16884
    4239.96730   39.89391   37.62564    2.21161
    4241.05447   40.59768   38.45240    2.24797
    4242.14192   41.35455   39.21807    2.27040
    4243.22965   42.62894   39.76423    2.31216
    4244.31766   41.33757   39.95651    2.29493
    4245.40595   40.36755   39.72496    2.26116
    4246.49451   39.80048   39.09558    2.23631
    4247.58336   38.72278   38.19339    2.19523
    4248.67248   36.08081   37.20727    2.13161
    4249.76188   35.27831   36.32861    2.09496
    4250.85157   35.94381   35.69328    2.10927
    4251.94153   35.34967   35.35313    2.08663
    4253.03177   35.64795   35.28179    2.08863
    4254.12229   34.56021   35.40000    2.06861
    4255.21309   35.35102   35.60537    2.10815
    4256.30417   37.10899   35.80527    2.14893
    4257.39553   37.20148   35.95557    2.17017
    4258.48717   37.12265   36.09167    2.15515
    4259.57909   33.37915   36.32195    2.07853
    4260.67129   34.49453   36.76684    2.08092
    4261.76377   38.01400   37.46866    2.13552
    4262.85653   35.89867   38.32886    2.10539
    4263.94957   39.14146   39.11847    2.13702
    4265.04289   39.40636   39.55944    2.19038
    4266.13649   38.42236   39.43284    2.19764
    4267.23037   37.54208   38.66227    2.19643
    4268.32453   36.57079   37.34440    2.16575
    4269.41898   36.04835   35.72622    2.12157
    4270.51370   32.96944   34.14248    2.07077
    4271.60870   31.63722   32.93041    2.02468
    4272.70399   32.29982   32.34106    1.98900
    4273.79955   31.01218   32.47090    1.97940
    4274.89540   36.17458   33.23641    2.05702
