Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.3        258 
comp. 1      -763      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5408
Reddening E(B-V): 0.053
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 12.17 s
Spec Norm factor: 46.7217
Spec Norm lambda: 5600.00
Mini: 2911331.3103
Mcor: 2640117.6702
++++++++++++++++++++++++++++++
Gas V= -762.61 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.12e+00
Hdelta 0.00e+00
Hgamma 4.21e-01
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.21e+00
[SII]4068 2.28e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.40e-01
[HeI]4143 0.00e+00
[HeI]4471 9.34e-01
[HeI]5875 0.00e+00
[HeI]6678 1.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.88e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.57e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         9.43484         3.01881         2.96940     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.55758         0.26569         0.25876     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        88.75932        96.63498        96.68378     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   15.15181   15.92513    1.99699
    3902.00016   14.98379   15.88577    2.02867
    3903.00067   16.54154   15.89111    2.07302
    3904.00144   16.24647   15.97121    2.08109
    3905.00247   15.68922   16.15351    2.09588
    3906.00375   17.13304   16.45230    2.16517
    3907.00529   17.14280   16.85996    2.21767
    3908.00709   16.00465   17.34455    2.18560
    3909.00914   17.50054   17.85505    2.14833
    3910.01145   18.34204   18.33220    2.10898
    3911.01402   21.70710   18.72020    2.13449
    3912.01684   19.28624   18.97538    2.04740
    3913.01992   17.79065   19.07019    2.03616
    3914.02326   17.76321   18.99352    2.11186
    3915.02686   19.54562   18.74961    2.18954
    3916.03071   19.93684   18.35703    2.15369
    3917.03482   17.57553   17.84768    2.05588
    3918.03919   16.28165   17.26424    2.00677
    3919.04381   18.02555   16.65422    2.04873
    3920.04870   19.40166   16.06030    2.10069
    3921.05384   17.61374   15.50911    2.09845
    3922.05924   17.63113   15.00260    2.08981
    3923.06489   15.49239   14.51659    2.00409
    3924.07081   15.18348   14.00865    2.01499
    3925.07698   13.59623   13.43336    1.98065
    3926.08341   10.63393   12.75952    1.87372
    3927.09010   11.72991   11.98330    1.87783
    3928.09704   12.14644   11.13296    1.87412
    3929.10425    9.11939   10.26476    1.76857
    3930.11171    8.08228    9.45277    1.72484
    3931.11943    7.61022    8.77594    1.72352
    3932.12741    8.25621    8.30543    1.76823
    3933.13565    7.74851    8.09350    1.78630
    3934.14414    8.10151    8.16477    1.81279
    3935.15290    9.86806    8.51105    1.85398
    3936.16191   10.78254    9.09144    1.83174
    3937.17118   10.96823    9.83915    1.80277
    3938.18072   11.58112   10.67484    1.85866
    3939.19051   11.20642   11.52409    1.92974
    3940.20055   13.40496   12.33370    1.93728
    3941.21086   13.06185   13.08159    1.89570
    3942.22143   12.95268   13.77632    1.88756
    3943.23225   13.80566   14.44645    1.89792
    3944.24334   15.16938   15.12413    1.93625
    3945.25468   14.72631   15.82965    1.94834
    3946.26629   15.49682   16.56262    1.98623
    3947.27815   16.32064   17.30196    1.97792
    3948.29027   15.71074   18.01278    1.95917
    3949.30266   15.45080   18.65594    1.97583
    3950.31530   18.37613   19.19620    2.04650
    3951.32820   20.77512   19.60684    2.12084
    3952.34136   21.30969   19.87043    2.13709
    3953.35478   19.82807   19.97683    2.07447
    3954.36846   20.55904   19.92010    2.02903
    3955.38240   21.45178   19.69589    2.03317
    3956.39660   19.71751   19.30074    2.06725
    3957.41106   18.55399   18.73392    2.14090
    3958.42578   18.27901   18.00135    2.17626
    3959.44077   16.88174   17.11971    2.10535
    3960.45601   15.11233   16.11835    1.98333
    3961.47151   14.14712   15.03763    1.87672
    3962.48727   12.45434   13.92477    1.76428
    3963.50329   11.80861   12.82993    1.70698
    3964.51958   10.88129   11.80528    1.68509
    3965.53612    9.65022   10.90650    1.68389
    3966.55292   10.54997   10.19375    1.72524
    3967.56999   11.30751    9.72816    1.73962
    3968.58731   10.51631    9.56261    1.68392
    3969.60490   10.52406    9.72965    1.64777
    3970.62275   10.64211   10.23188    1.66003
    3971.64086   10.81858   11.03903    1.69546
    3972.65923   11.43790   12.09299    1.75144
    3973.67786   12.76524   13.31816    1.82156
    3974.69675   15.33805   14.63291    1.90194
    3975.71590   16.27664   15.95889    1.94118
    3976.73531   17.24958   17.22716    1.96818
    3977.75499   19.53093   18.38205    2.02497
    3978.77493   21.42228   19.38462    2.10853
    3979.79513   22.27169   20.21588    2.12813
    3980.81559   25.97542   20.87878    2.16386
    3981.83631   23.11798   21.39667    2.13304
    3982.85729   24.02523   21.80697    2.18342
    3983.87854   26.24885   22.15115    2.21444
    3984.90005   23.93969   22.46427    2.12279
    3985.92181   24.21777   22.76772    2.05987
    3986.94385   24.97350   23.06746    2.04258
    3987.96614   28.05011   23.35713    2.11421
    3988.98869   26.40033   23.62372    2.16863
    3990.01151   22.98413   23.85311    2.25458
    3991.03459   25.80482   24.03439    2.37660
    3992.05793   24.99397   24.16343    2.25758
    3993.08154   23.25877   24.24617    2.09753
    3994.10541   22.94537   24.30063    2.05621
    3995.12954   24.75477   24.35526    2.11444
    3996.15393   25.04501   24.44147    2.15102
    3997.17858   23.65047   24.58144    2.13362
    3998.20350   22.37488   24.77598    2.08259
    3999.22868   23.93565   24.99936    2.06390
    4000.25412   26.31886   25.20599    2.08617
    4001.27983   25.06645   25.34822    2.12631
    4002.30580   26.70044   25.39819    2.25057
    4003.33203   27.11415   25.36327    2.27306
    4004.35853   24.36846   25.28701    2.15395
    4005.38529   24.63892   25.23404    2.10167
    4006.41231   24.68145   25.26576    2.11430
    4007.43959   24.25082   25.41803    2.13743
    4008.46714   24.60714   25.69069    2.17311
    4009.49495   26.64567   26.05194    2.21013
    4010.52303   26.88046   26.45326    2.19519
    4011.55137   25.69443   26.84674    2.16546
    4012.57997   26.38812   27.19734    2.19708
    4013.60884   27.25318   27.48743    2.25316
    4014.63797   26.90659   27.71448    2.28957
    4015.66736   25.83711   27.88512    2.42931
    4016.69702   25.61724   28.00879    2.77960
    4017.72694   30.02219   28.09307    3.10246
    4018.75713   29.87485   28.14184    2.94443
    4019.78758   28.98169   28.15643    2.56836
    4020.81829   29.19832   28.13798    2.33410
    4021.84927   28.60383   28.08859    2.25064
    4022.88052   28.46002   28.00893    2.21658
    4023.91202   28.14879   27.89271    2.17398
    4024.94380   27.80355   27.72160    2.14692
    4025.97583   29.90691   27.46629    2.20471
    4027.00814   26.56594   27.09712    2.29827
    4028.04070   25.04260   26.60283    2.31023
    4029.07353   26.38062   26.00950    2.25028
    4030.10663   25.54836   25.38889    2.15635
    4031.13999   25.79136   24.84858    2.16624
    4032.17361   24.25127   24.50405    2.17485
    4033.20751   23.89261   24.44200    2.19486
    4034.24166   23.88370   24.68884    2.18161
    4035.27608   25.73496   25.19696    2.18759
    4036.31077   26.81816   25.85407    2.20246
    4037.34572   25.90221   26.51184    2.17978
    4038.38094   27.04670   27.02376    2.18471
    4039.41642   28.34980   27.28065    2.19697
    4040.45217   28.43756   27.23559    2.15116
    4041.48818   27.53336   26.91436    2.07720
    4042.52446   26.02349   26.41048    2.04615
    4043.56100   26.21417   25.86528    2.05344
    4044.59781   27.15013   25.43436    2.06229
    4045.63489   27.25989   25.24655    2.07331
    4046.67223   26.33654   25.36654    2.07456
    4047.70984   25.06358   25.77504    2.05449
    4048.74772   24.58645   26.37569    2.03655
    4049.78586   26.23060   27.02719    2.04467
    4050.82426   28.30009   27.58809    2.06937
    4051.86294   28.32009   27.95663    2.07714
    4052.90187   27.10567   28.09181    2.05869
    4053.94108   27.03940   28.01137    2.10410
    4054.98055   27.34527   27.77158    2.16014
    4056.02029   29.66660   27.43991    2.18086
    4057.06030   28.96736   27.07151    2.13605
    4058.10057   25.84549   26.69779    2.05001
    4059.14111   24.37997   26.32950    2.00646
    4060.18191   26.38369   25.97063    2.03065
    4061.22298   28.71662   25.63413    2.06088
    4062.26432   27.48331   25.34963    2.04495
    4063.30593   25.60849   25.15703    2.02116
    4064.34780   26.06086   25.08872    2.00832
    4065.38994   23.86509   25.15033    1.95996
    4066.43235   22.66928   25.31210    1.95561
    4067.47503   23.32958   25.51659    1.98292
    4068.51797   26.14221   25.69934    2.03526
    4069.56118   28.18280   25.81153    2.07345
    4070.60466   26.27068   25.83378    2.03392
    4071.64840   24.97928   25.77675    2.00294
    4072.69241   25.02974   25.67214    2.00330
    4073.73669   24.02524   25.56180    1.98065
    4074.78124   24.11223   25.49000    1.97759
    4075.82606   24.54387   25.49810    1.99746
    4076.87114   24.85034   25.61825    2.02568
    4077.91649   25.17808   25.86463    2.07475
    4078.96211   24.08088   26.22639    2.09379
    4080.00800   24.68084   26.66878    2.09193
    4081.05415   26.91267   27.14509    2.10720
    4082.10058   24.32470   27.61416    2.33623
    4083.14727   30.90132   28.05336    2.35421
    4084.19423   29.72362   28.45889    2.11285
    4085.24146   28.32550   28.83367    2.16135
    4086.28896   30.58978   29.17103    2.20761
    4087.33673   30.56990   29.44530    2.16753
    4088.38476   29.24065   29.61473    2.09286
    4089.43306   29.25095   29.63476    2.06753
    4090.48164   30.02945   29.47355    2.07849
    4091.53048   28.80452   29.12214    2.08860
    4092.57959   26.80051   28.59600    2.06465
    4093.62897   26.81723   27.92997    2.03776
    4094.67862   25.78627   27.17089    1.98830
    4095.72853   25.00674   26.37167    1.97269
    4096.77872   26.13401   25.58804    2.00505
    4097.82918   23.96745   24.87705    1.99405
    4098.87990   24.23968   24.29528    2.02513
    4099.93090   25.40790   23.89416    2.04811
    4100.98216   22.20351   23.71151    1.94555
    4102.03370   21.54416   23.76076    1.90984
    4103.08550   24.29963   24.02237    1.93457
    4104.13757   26.05692   24.44319    1.98039
    4105.18992   25.98224   24.94683    1.98885
    4106.24253   26.49146   25.45314    1.98925
    4107.29541   27.97784   25.89969    2.00395
    4108.34856   27.93890   26.25646    2.01065
    4109.40199   27.08259   26.52737    1.99889
    4110.45568   28.35971   26.73887    2.05816
    4111.50964   28.46095   26.92124    2.11201
    4112.56388   27.55216   27.09201    2.08044
    4113.61838   26.09806   27.24868    1.99265
    4114.67315   27.96463   27.37349    1.97779
    4115.72820   27.69095   27.44628    1.98239
    4116.78351   24.54647   27.45814    1.96478
    4117.83910   24.84188   27.41862    2.01908
    4118.89495   27.92586   27.35279    2.06487
    4119.95108   27.75867   27.29032    1.99964
    4121.00748   24.51147   27.25179    1.95868
    4122.06415   24.64023   27.23881    2.05602
    4123.12109   25.83906   27.23173    2.12938
    4124.17830   27.16593   27.19579    2.09136
    4125.23578   26.58976   27.09302    2.01903
    4126.29353   27.93333   26.89595    2.03364
    4127.35156   29.44820   26.59909    2.05413
    4128.40985   28.51860   26.22511    2.00624
    4129.46842   25.82956   25.82374    1.93110
    4130.52726   24.81263   25.46272    1.89284
    4131.58637   26.81390   25.21171    1.91126
    4132.64575   28.13560   25.12227    1.94182
    4133.70540   26.48180   25.20953    1.96479
    4134.76532   25.21420   25.44233    1.98020
    4135.82552   26.73764   25.74689    1.98790
    4136.88599   26.59956   26.02503    1.94990
    4137.94673   22.41126   26.18233    1.85552
    4139.00774   23.62849   26.15737    1.87805
    4140.06902   24.16869   25.94190    1.88610
    4141.13058   24.24912   25.58398    1.92707
    4142.19241   25.10502   25.17172    1.96985
    4143.25451   24.49285   24.80273    1.93849
    4144.31688   24.10501   24.55080    1.88235
    4145.37953   24.53520   24.44334    1.87612
    4146.44245   24.40288   24.45856    1.92442
    4147.50564   23.66828   24.54195    1.97234
    4148.56910   22.55376   24.63282    1.95671
    4149.63283   23.76525   24.68848    1.95030
    4150.69684   23.66696   24.69696    1.92960
    4151.76112   21.23232   24.67635    1.84425
    4152.82568   22.06730   24.66471    1.82726
    4153.89050   24.07948   24.70631    1.86120
    4154.95561   23.05803   24.83865    1.86027
    4156.02098   20.07073   25.08217    1.86056
    4157.08662   23.65817   25.43375    1.92137
    4158.15254   24.56240   25.86485    1.93304
    4159.21874   23.02393   26.32539    1.89899
    4160.28520   25.48810   26.75339    1.93249
    4161.35194   26.03592   27.08855    1.93561
    4162.41896   25.14839   27.28623    1.90972
    4163.48624   25.24845   27.32721    1.92406
    4164.55380   27.47289   27.21971    2.01137
    4165.62164   26.74926   26.99279    2.04407
    4166.68975   25.71342   26.68428    2.05250
    4167.75813   25.46343   26.32889    2.06090
    4168.82678   24.48169   25.95232    2.04678
    4169.89571   25.71575   25.57307    2.05052
    4170.96492   27.25733   25.20909    2.03263
    4172.03440   25.72536   24.88312    1.95387
    4173.10415   25.06707   24.62203    1.93764
    4174.17418   25.52477   24.45006    2.05490
    4175.24448   25.47638   24.38057    2.41821
    4176.31505   24.70121   24.41122    2.35063
    4177.38590   25.32797   24.52544    2.03866
    4178.45703   24.87070   24.69850    1.96733
    4179.52843   24.47816   24.90440    1.94694
    4180.60010   27.91330   25.12029    2.00369
    4181.67205   26.24179   25.32787    1.97478
    4182.74427   23.90903   25.51352    1.94603
    4183.81677   26.73817   25.66925    2.00609
    4184.88954   28.51896   25.79481    2.03958
    4185.96259   28.24962   25.89860    2.02472
    4187.03592   27.84039   25.99438    1.98855
    4188.10952   25.28884   26.09301    1.93719
    4189.18339   24.69249   26.19235    1.93830
    4190.25754   25.64279   26.27122    1.96908
    4191.33196   26.08748   26.29252    1.95713
    4192.40667   25.20398   26.21608    1.89217
    4193.48164   23.48916   26.01660    1.83352
    4194.55689   23.15218   25.69885    1.83472
    4195.63242   23.20653   25.30292    1.86402
    4196.70822   24.70786   24.89729    1.90808
    4197.78430   26.34150   24.56246    1.91340
    4198.86066   25.77011   24.37152    1.86437
    4199.93729   25.38509   24.37435    1.84104
    4201.01420   28.04869   24.58851    1.90153
    4202.09138   28.10168   24.99749    1.97217
    4203.16884   27.62862   25.55455    2.04275
    4204.24657   27.54861   26.19082    2.09390
    4205.32459   24.97241   26.82692    2.00946
    4206.40287   24.59891   27.38656    1.88170
    4207.48144   28.00143   27.81004    1.86002
    4208.56028   28.34396   28.06432    1.86483
    4209.63940   25.03488   28.14805    1.86587
    4210.71879   22.54424   28.09077    1.87921
    4211.79846   25.85716   27.94703    1.94860
    4212.87841   26.92580   27.78552    1.94836
    4213.95864   27.70612   27.67288    1.90450
    4215.03914   25.16544   27.65331    1.81679
    4216.11992   25.29054   27.72879    1.84036
    4217.20098   26.90622   27.84839    1.95298
    4218.28231   29.39265   27.91479    2.05432
    4219.36392   29.48517   27.81083    2.05112
    4220.44581   28.69332   27.44017    1.99417
    4221.52797   27.16140   26.76859    1.91719
    4222.61042   25.92065   25.84969    1.85303
    4223.69314   23.94698   24.82291    1.78725
    4224.77614   22.41539   23.88063    1.75425
    4225.85941   23.42317   23.21310    1.78674
    4226.94297   25.38847   22.94986    1.82746
    4228.02680   25.53297   23.11976    1.84708
    4229.11091   24.41410   23.64594    1.84704
    4230.19529   26.48793   24.37775    1.87555
    4231.27996   27.11373   25.14591    1.87488
    4232.36490   26.89522   25.81784    1.85372
    4233.45012   28.01753   26.33181    1.85585
    4234.53562   28.99060   26.70066    1.88976
    4235.62140   29.58976   26.98929    1.93804
    4236.70746   28.54942   27.27956    1.93546
    4237.79380   27.50350   27.63722    1.90432
    4238.88041   29.97152   28.09017    1.91148
    4239.96730   29.45449   28.62100    1.90879
    4241.05447   28.47878   29.17209    1.88505
    4242.14192   32.48225   29.65983    1.96406
    4243.22965   31.71544   29.99491    1.95738
    4244.31766   32.44971   30.10506    1.95602
    4245.40595   28.65675   29.95538    1.87887
    4246.49451   29.58551   29.56063    1.91825
    4247.58336   30.41253   28.98426    1.99845
    4248.67248   28.10965   28.32360    1.99777
    4249.76188   27.83360   27.68529    1.98366
    4250.85157   26.73043   27.15943    1.94495
    4251.94153   25.94891   26.80069    1.93290
    4253.03177   28.19865   26.62166    1.98010
    4254.12229   27.89162   26.59905    1.98553
    4255.21309   27.49763   26.68972    1.92795
    4256.30417   27.92785   26.85132    1.87798
    4257.39553   27.79544   27.06016    1.85128
    4258.48717   29.08177   27.31861    1.88697
    4259.57909   29.07203   27.64653    1.92568
    4260.67129   28.86972   28.05846    1.93021
    4261.76377   29.73225   28.53686    1.93062
    4262.85653   31.69898   29.01615    1.96319
    4263.94957   30.25617   29.38896    1.92878
    4265.04289   29.24989   29.53519    1.90476
    4266.13649   28.60735   29.36315    1.90535
    4267.23037   28.29245   28.84628    1.91727
    4268.32453   27.62009   28.04111    1.89201
    4269.41898   26.22685   27.08005    1.84199
    4270.51370   25.18218   26.14122    1.82016
    4271.60870   25.36289   25.40440    1.84006
    4272.70399   25.36078   25.00594    1.84531
    4273.79955   23.95710   25.00545    1.81764
