Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12        169 
comp. 1       105        158 
comp. 2      0.0       0.0
chi2/DOF: 0.6606
Reddening E(B-V): 0.051
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 12.72 s
Spec Norm factor: 35.1729
Spec Norm lambda: 5600.00
Mini: 2433815.1392
Mcor: 2380228.1865
++++++++++++++++++++++++++++++
Gas V= 104.58 and sigma= 158.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.60e-01
Hgamma 2.02e+00
Hbeta 2.75e+00
Halpha 1.24e+00
[SII]6716 1.42e+00
[SII]6731 1.99e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.34e-01
[HeI]6678 1.78e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.47280         0.20004         0.20391     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.40428         0.62813         0.64035     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.64040         1.25886         1.28334     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         3.99838         2.04754         2.08735     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.10787         0.06726         0.06837     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.25234         0.17501         0.17793     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.34800         0.10671         0.10752     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.48739         0.17726         0.17879     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.56947         0.25031         0.25292     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.53205         0.25670         0.25951     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.48578         0.31659         0.32064     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.58388         0.40883         0.41419     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.90318         0.68688         0.69609     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         1.52081         1.27469         1.29218     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         2.66039         0.91706         0.91998     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         4.52902         1.82784         1.83609     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         6.88323         3.54569         3.56968     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         9.40986         5.33374         5.37310     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.25799         0.20123         0.20317     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.30646         0.25337         0.25589     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.30542         0.27059         0.27339     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.19401         0.19083         0.19288     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.11259         0.06879         0.06889     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.27098         0.18126         0.18167     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.43109         0.38959         0.39163     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.52660         0.51752         0.52044     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.51040         0.55435         0.55776     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.35131         0.43093         0.43376     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.13901         0.06292         0.06235     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.20320         0.11038         0.10959     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.51696         0.36011         0.35890     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.93395         0.71777         0.71602     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.34292         1.39892         1.40081     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.62920         1.84341         1.84684     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         1.68879         2.10717         2.11217     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         1.48951         2.08297         2.08876     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         1.22257         0.62729         0.61698     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         1.46838         0.91180         0.89877     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         2.30177         1.85688         1.83888     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         3.74942         3.30867         3.28031     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         5.88264         7.22469         7.19748     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         8.70583        11.54218        11.50462     1.20000e+10         0.02684     1.09004e-05         0.97480
   111        12.04853        17.47346        17.42732     1.20000e+10         0.03457     9.96496e-06         0.97540
   112        15.62134        25.83378        25.77878     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   14.69009   16.48922    1.87553
    3902.00016   14.27613   16.48310    1.86576
    3903.00067   15.34727   16.41370    1.85992
    3904.00144   15.47352   16.34197    1.87499
    3905.00247   14.93379   16.37365    1.85037
    3906.00375   13.25204   16.60505    1.83194
    3907.00529   13.30778   17.06205    1.85170
    3908.00709   15.00321   17.67785    1.89827
    3909.00914   17.13088   18.32680    1.94595
    3910.01145   17.53206   18.88635    1.97665
    3911.01402   17.98049   19.28125    1.96690
    3912.01684   20.93037   19.48873    2.01189
    3913.01992   17.48001   19.51927    1.92307
    3914.02326   18.71377   19.39574    1.94361
    3915.02686   17.49828   19.14085    1.90020
    3916.03071   18.00934   18.77282    1.93742
    3917.03482   17.66726   18.30963    1.95657
    3918.03919   17.91742   17.78107    1.98887
    3919.04381   16.92648   17.24054    1.98930
    3920.04870   16.32787   16.76080    1.97560
    3921.05384   16.04680   16.40388    1.95477
    3922.05924   14.19297   16.17771    1.87959
    3923.06489   15.06168   16.01123    1.96421
    3924.07081   15.04909   15.77371    2.11859
    3925.07698   11.80966   15.33159    2.03994
    3926.08341   11.49734   14.60733    1.87581
    3927.09010    9.39659   13.60570    1.69702
    3928.09704    8.39009   12.39997    1.64819
    3929.10425    7.43837   11.09872    1.60993
    3930.11171    7.82973    9.82061    1.60013
    3931.11943    8.48563    8.68853    1.60749
    3932.12741    4.80911    7.83153    1.53289
    3933.13565    4.58069    7.37362    1.54623
    3934.14414    5.24021    7.40187    1.59699
    3935.15290    4.76658    7.92914    1.61710
    3936.16191    4.98092    8.87649    1.63916
    3937.17118    6.81870   10.08771    1.67039
    3938.18072    8.34095   11.36853    1.66153
    3939.19051   11.02532   12.53572    1.67781
    3940.20055   13.84853   13.46484    1.73307
    3941.21086   12.96468   14.12567    1.75528
    3942.22143   12.69776   14.58799    1.74750
    3943.23225   13.49582   14.98305    1.75806
    3944.24334   13.65153   15.43082    1.78726
    3945.25468   14.72948   15.97647    1.84168
    3946.26629   15.50716   16.58237    1.85722
    3947.27815   15.73326   17.17590    1.86943
    3948.29027   16.46269   17.70276    1.90588
    3949.30266   18.03957   18.14036    1.97845
    3950.31530   17.75659   18.47972    2.03361
    3951.32820   16.50967   18.71287    2.05123
    3952.34136   19.37231   18.83566    2.09054
    3953.35478   19.96949   18.84894    2.05822
    3954.36846   17.28694   18.75380    1.96395
    3955.38240   17.60487   18.55201    1.94782
    3956.39660   17.14495   18.24658    1.93864
    3957.41106   15.76065   17.82731    1.91107
    3958.42578   15.75407   17.25553    1.91621
    3959.44077   14.93670   16.48330    1.90461
    3960.45601   13.52187   15.50357    1.85750
    3961.47151   12.61194   14.37535    1.83513
    3962.48727   11.70582   13.18610    1.87419
    3963.50329   11.08170   11.98945    1.94529
    3964.51958    9.25753   10.79145    1.94522
    3965.53612    7.23204    9.60436    1.84129
    3966.55292    5.89522    8.51105    1.66541
    3967.56999    5.25096    7.67176    1.53898
    3968.58731    6.91903    7.26255    1.55667
    3969.60490    8.07397    7.39295    1.61602
    3970.62275    7.92438    8.05905    1.66674
    3971.64086    8.36031    9.15433    1.73120
    3972.65923   10.58145   10.52065    1.78962
    3973.67786   13.04290   12.00427    1.80644
    3974.69675   14.63835   13.49063    1.81244
    3975.71590   15.41805   14.91041    1.83656
    3976.73531   16.59182   16.22365    1.88983
    3977.75499   18.34605   17.39514    1.95013
    3978.77493   17.70169   18.37963    1.93630
    3979.79513   17.72277   19.13263    1.89797
    3980.81559   19.42617   19.64260    1.89569
    3981.83631   17.31379   19.95594    2.06203
    3982.85729   16.63441   20.16654    2.05665
    3983.87854   18.08502   20.37301    1.93424
    3984.90005   18.41158   20.63542    1.98392
    3985.92181   19.38494   20.95957    1.99227
    3986.94385   20.46183   21.31138    1.93370
    3987.96614   21.40633   21.64682    1.90113
    3988.98869   21.54697   21.93909    1.93107
    3990.01151   20.31194   22.18583    2.04876
    3991.03459   21.25301   22.39007    2.13789
    3992.05793   21.22992   22.53407    2.13497
    3993.08154   21.84313   22.57912    2.27503
    3994.10541   19.06978   22.50188    2.50792
    3995.12954   19.48905   22.33791    2.55084
    3996.15393   23.68144   22.18930    2.35306
    3997.17858   23.99817   22.17912    2.12082
    3998.20350   21.90175   22.37782    2.03270
    3999.22868   23.11671   22.75077    2.05905
    4000.25412   23.00054   23.16356    2.05175
    4001.27983   23.24661   23.44321    2.05034
    4002.30580   23.60725   23.46275    2.05268
    4003.33203   23.11737   23.21157    2.01539
    4004.35853   22.39634   22.81698    1.95978
    4005.38529   21.10287   22.49084    1.93188
    4006.41231   21.47013   22.41561    1.95683
    4007.43959   22.18302   22.64219    1.99194
    4008.46714   21.96337   23.07750    2.00422
    4009.49495   22.01236   23.56448    2.00349
    4010.52303   22.41627   23.98014    1.98267
    4011.55137   23.98888   24.27940    1.98365
    4012.57997   24.39995   24.47627    1.98640
    4013.60884   24.33722   24.60285    1.99445
    4014.63797   23.52087   24.68528    2.02539
    4015.66736   23.26469   24.74447    2.04651
    4016.69702   22.38385   24.80355    2.00596
    4017.72694   21.89439   24.88076    1.94981
    4018.75713   22.46249   24.97032    1.93929
    4019.78758   21.89017   25.03712    1.93575
    4020.81829   22.30248   25.04163    1.94200
    4021.84927   22.61755   24.97752    1.93790
    4022.88052   24.86803   24.88705    1.97205
    4023.91202   25.60485   24.83602    1.96715
    4024.94380   23.35505   24.85887    1.94840
    4025.97583   23.32163   24.90849    1.97866
    4027.00814   25.87274   24.85336    2.02774
    4028.04070   24.45072   24.54383    1.99859
    4029.07353   22.83893   23.91733    1.96992
    4030.10663   22.28832   23.06924    1.96307
    4031.13999   21.00639   22.23223    1.93394
    4032.17361   21.92914   21.67509    1.94730
    4033.20751   23.06069   21.58718    1.98294
    4034.24166   22.28933   22.00882    1.95043
    4035.27608   22.25654   22.82374    1.92103
    4036.31077   22.83909   23.80285    1.94551
    4037.34572   24.32257   24.68412    2.00330
    4038.38094   24.80601   25.26245    2.04132
    4039.41642   24.73515   25.44357    2.02774
    4040.45217   26.38817   25.22996    2.00929
    4041.48818   25.15808   24.66789    1.97894
    4042.52446   24.31557   23.82874    2.00235
    4043.56100   23.07727   22.85399    2.04708
    4044.59781   20.16271   21.99433    2.04239
    4045.63489   18.59952   21.54562    1.99614
    4046.67223   19.40948   21.68872    1.97720
    4047.70984   21.79814   22.36315    1.97884
    4048.74772   23.17837   23.29156    1.97077
    4049.78586   24.92034   24.13434    1.98838
    4050.82426   25.71861   24.65079    1.99073
    4051.86294   25.02391   24.76939    1.96760
    4052.90187   23.15112   24.56098    1.92500
    4053.94108   23.38025   24.16622    1.94041
    4054.98055   25.94197   23.72939    2.06391
    4056.02029   21.83160   23.36196    1.99121
    4057.06030   22.09211   23.12679    1.86712
    4058.10057   23.12193   23.02170    1.86422
    4059.14111   22.57479   22.96689    1.88898
    4060.18191   21.11458   22.83417    1.93237
    4061.22298   21.75378   22.53599    1.94899
    4062.26432   21.65448   22.11673    1.88431
    4063.30593   19.13093   21.75205    1.79333
    4064.34780   19.86996   21.63546    1.78508
    4065.38994   20.08906   21.84396    1.79544
    4066.43235   20.44230   22.29108    1.83466
    4067.47503   20.55674   22.78636    1.88275
    4068.51797   20.94163   23.14177    1.90943
    4069.56118   23.05092   23.26270    1.96970
    4070.60466   21.73814   23.18340    1.96814
    4071.64840   19.62770   23.02006    1.90107
    4072.69241   22.07294   22.86451    1.87447
    4073.73669   21.37510   22.71257    1.82366
    4074.78124   21.29624   22.50863    1.83232
    4075.82606   22.39423   22.26443    1.91162
    4076.87114   21.46096   22.11507    1.97767
    4077.91649   20.86462   22.23488    2.00756
    4078.96211   21.76757   22.68586    2.02353
    4080.00800   24.29445   23.34466    2.03503
    4081.05415   23.34349   23.97861    1.95556
    4082.10058   24.17826   24.40604    1.91452
    4083.14727   23.73486   24.60969    1.83896
    4084.19423   26.19253   24.72181    1.89129
    4085.24146   25.43563   24.90566    1.92185
    4086.28896   24.39194   25.23024    1.90534
    4087.33673   23.67494   25.62644    1.87620
    4088.38476   24.59964   25.94287    1.88025
    4089.43306   27.62006   26.04703    1.92439
    4090.48164   29.41298   25.89380    1.95212
    4091.53048   27.30367   25.51961    1.92239
    4092.57959   24.92143   24.98623    1.91383
    4093.62897   25.48274   24.33390    1.98224
    4094.67862   26.09053   23.58063    2.01686
    4095.72853   23.58046   22.74854    1.94125
    4096.77872   21.61498   21.87813    1.85470
    4097.82918   21.96149   21.02503    1.80734
    4098.87990   21.50528   20.26536    1.78042
    4099.93090   20.66746   19.70985    1.78377
    4100.98216   19.13096   19.48527    1.76668
    4102.03370   20.42945   19.66538    1.77373
    4103.08550   20.21728   20.20583    1.79532
    4104.13757   19.37151   20.95202    1.76357
    4105.18992   23.01735   21.71502    1.79929
    4106.24253   22.31349   22.34923    1.81213
    4107.29541   21.10556   22.78793    1.82062
    4108.34856   21.85165   23.04437    1.88937
    4109.40199   21.28575   23.19552    1.90940
    4110.45568   21.70304   23.34779    1.90612
    4111.50964   21.00754   23.58704    1.85512
    4112.56388   20.94232   23.93412    1.79576
    4113.61838   22.87420   24.33268    1.79275
    4114.67315   24.63403   24.67782    1.83023
    4115.72820   25.64991   24.87168    1.86403
    4116.78351   24.07547   24.87714    1.84019
    4117.83910   25.16943   24.73970    1.88165
    4118.89495   24.28800   24.56173    1.92539
    4119.95108   23.32794   24.44499    1.93833
    4121.00748   23.59748   24.44188    1.91664
    4122.06415   24.34962   24.54330    1.88001
    4123.12109   21.31494   24.69527    1.80491
    4124.17830   22.75852   24.82186    1.86426
    4125.23578   24.14504   24.84892    1.94398
    4126.29353   24.02325   24.73011    1.97602
    4127.35156   23.38346   24.46261    1.91465
    4128.40985   22.45060   24.07968    1.82978
    4129.46842   22.10839   23.63426    1.81502
    4130.52726   22.05363   23.19905    1.83868
    4131.58637   21.16291   22.87757    1.82720
    4132.64575   22.64328   22.78919    1.82208
    4133.70540   24.20961   23.01265    1.81527
    4134.76532   22.96931   23.52619    1.81162
    4135.82552   23.40578   24.19873    1.85260
    4136.88599   23.92163   24.84026    1.86033
    4137.94673   21.17871   25.26850    1.75683
    4139.00774   21.64549   25.35458    1.73170
    4140.06902   25.23147   25.05429    1.81500
    4141.13058   24.18184   24.44180    1.82254
    4142.19241   20.73644   23.71985    1.79184
    4143.25451   20.01172   23.15591    1.76721
    4144.31688   20.44895   22.94833    1.73407
    4145.37953   20.68691   23.11310    1.71729
    4146.44245   21.70057   23.48801    1.75396
    4147.50564   21.42882   23.85153    1.75966
    4148.56910   21.20259   24.05471    1.76301
    4149.63283   19.72881   24.06984    1.72803
    4150.69684   20.16351   23.95058    1.70908
    4151.76112   22.07370   23.76854    1.74043
    4152.82568   21.63426   23.58341    1.76333
    4153.89050   21.26235   23.44886    1.80563
    4154.95561   20.94379   23.42155    1.83693
    4156.02098   21.67881   23.54986    1.82246
    4157.08662   22.86443   23.84932    1.80666
    4158.15254   22.23771   24.28770    1.79070
    4159.21874   24.91937   24.79365    1.86203
    4160.28520   25.40966   25.28079    1.85900
    4161.35194   24.60152   25.66853    1.80456
    4162.41896   23.38854   25.89270    1.79266
    4163.48624   24.09993   25.91718    1.82873
    4164.55380   22.49906   25.75187    1.83158
    4165.62164   20.77997   25.45900    1.81864
    4166.68975   20.58518   25.12413    1.79571
    4167.75813   20.71493   24.80011    1.76449
    4168.82678   20.51265   24.47102    1.73535
    4169.89571   21.08983   24.08045    1.73110
    4170.96492   22.39799   23.60916    1.78522
    4172.03440   21.39104   23.12737    1.79895
    4173.10415   20.28567   22.76237    1.74691
    4174.17418   20.36064   22.60880    1.72227
    4175.24448   20.51077   22.66886    1.74904
    4176.31505   21.66605   22.87095    1.81960
    4177.38590   21.48922   23.13014    1.82953
    4178.45703   22.27940   23.38723    1.80025
    4179.52843   21.56605   23.61135    1.75639
    4180.60010   21.26291   23.79303    1.74480
    4181.67205   22.35626   23.94013    1.77865
    4182.74427   23.40576   24.06240    1.82349
    4183.81677   23.60413   24.14853    1.82814
    4184.88954   22.12481   24.17017    1.74114
    4185.96259   23.22469   24.12489    1.72988
    4187.03592   22.77975   24.07097    1.71488
    4188.10952   22.34287   24.10145    1.72129
    4189.18339   21.74415   24.27339    1.77874
    4190.25754   21.43288   24.55913    1.78883
    4191.33196   23.07018   24.85498    1.80454
    4192.40667   23.26196   25.02592    1.78595
    4193.48164   23.12896   24.95825    1.76389
    4194.55689   22.48304   24.61021    1.73286
    4195.63242   21.14544   24.04332    1.69683
    4196.70822   20.45642   23.40518    1.67087
    4197.78430   20.11139   22.86297    1.66313
    4198.86066   21.04544   22.53226    1.68313
    4199.93729   21.83785   22.45071    1.68718
    4201.01420   20.46776   22.60264    1.65018
    4202.09138   22.60745   22.95566    1.70251
    4203.16884   23.04691   23.47155    1.73355
    4204.24657   23.40578   24.09202    1.74559
    4205.32459   23.71064   24.72997    1.76114
    4206.40287   24.78259   25.28668    1.82551
    4207.48144   24.86509   25.68673    1.85172
    4208.56028   24.37534   25.90407    1.82996
    4209.63940   25.27180   25.95692    1.80883
    4210.71879   25.02005   25.87394    1.77117
    4211.79846   22.34520   25.66810    1.70374
    4212.87841   21.37706   25.35626    1.69652
    4213.95864   22.15870   25.01048    1.69937
    4215.03914   25.02618   24.77158    1.72525
    4216.11992   23.77670   24.77853    1.71333
    4217.20098   22.02358   25.05871    1.68335
    4218.28231   22.79112   25.47655    1.69175
    4219.36392   26.08224   25.78530    1.77654
    4220.44581   26.79399   25.73697    1.85132
    4221.52797   23.84602   25.17984    1.84639
    4222.61042   22.61387   24.11624    1.78540
    4223.69314   21.90651   22.72716    1.70426
    4224.77614   20.30407   21.35475    1.64665
    4225.85941   18.48713   20.41019    1.60822
    4226.94297   18.82153   20.20526    1.60212
    4228.02680   20.83000   20.78595    1.64673
    4229.11091   23.48800   21.89011    1.72159
    4230.19529   24.14352   23.08154    1.76936
    4231.27996   23.32267   23.97666    1.78482
    4232.36490   22.40412   24.40969    1.81122
    4233.45012   23.68717   24.44657    1.84463
    4234.53562   24.75434   24.28173    1.82488
    4235.62140   24.28815   24.11632    1.76766
    4236.70746   22.50656   24.08694    1.69056
    4237.79380   21.97523   24.25174    1.65205
    4238.88041   22.63741   24.60638    1.67179
    4239.96730   23.52400   25.10467    1.72391
    4241.05447   26.42714   25.67217    1.82140
    4242.14192   26.10377   26.21276    1.81097
    4243.22965   24.69832   26.61467    1.74752
    4244.31766   24.77977   26.76809    1.72591
    4245.40595   24.24153   26.60259    1.72233
    4246.49451   24.07842   26.13115    1.74228
    4247.58336   23.81210   25.46652    1.75152
    4248.67248   22.39445   24.78433    1.68721
    4249.76188   24.49008   24.24747    1.70092
    4250.85157   26.56668   23.93892    1.76894
    4251.94153   22.80248   23.84889    2.36979
    4253.03177   22.23120   23.91864    2.50331
    4254.12229   21.47723   24.08924    2.36730
    4255.21309   23.28939   24.30216    1.73213
    4256.30417   24.09261   24.47243    1.72570
    4257.39553   22.62823   24.51174    1.68778
    4258.48717   22.56890   24.41727    1.67844
    4259.57909   22.22426   24.33024    1.69027
    4260.67129   23.42165   24.46575    1.72590
    4261.76377   23.95747   24.94864    1.75054
    4262.85653   24.64112   25.69829    1.75851
    4263.94957   25.68484   26.45983    1.77062
    4265.04289   27.46062   26.94203    1.84541
    4266.13649   26.29940   26.94816    1.83639
    4267.23037   24.94684   26.42971    1.76606
    4268.32453   23.22355   25.47513    1.72051
    4269.41898   22.95299   24.27731    1.72842
    4270.51370   22.16950   23.09626    1.76091
    4271.60870   20.76669   22.20358    1.79181
    4272.70399   20.05277   21.80674    1.81538
    4273.79955   20.39249   21.98292    1.81230
    4274.89540   22.47666   22.65381    1.80470
