Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        174 
comp. 1      26.2        285 
comp. 2      0.0       0.0
chi2/DOF: 0.8237
Reddening E(B-V): 0.235
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 14.57 s
Spec Norm factor: 42.9142
Spec Norm lambda: 5600.00
Mini: 2770461.9884
Mcor: 2710680.3379
++++++++++++++++++++++++++++++
Gas V= 26.17 and sigma= 285.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.59e-01
Hgamma 2.03e+00
Hbeta 4.07e+00
Halpha 1.90e+00
[SII]6716 0.00e+00
[SII]6731 8.99e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.40e-01
[HeI]5875 1.82e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.66e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 1.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.06666         0.01850         0.01883     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.29652         0.09146         0.09309     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.69435         0.24583         0.25034     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.23925         0.46370         0.47226     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.91254         0.86730         0.88368     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         2.69098         1.29014         1.31464     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         3.53952         1.80876         1.84311     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         4.41660         2.42418         2.47021     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00116         0.00037         0.00037     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00666         0.00270         0.00274     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00498         0.00217         0.00220     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00307         0.00174         0.00177     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.01117         0.00680         0.00691     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.03027         0.02023         0.02055     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.04497         0.03343         0.03397     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.04401         0.01446         0.01457     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.05952         0.02320         0.02339     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.09215         0.04341         0.04385     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.17266         0.08929         0.09023     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.40494         0.28286         0.28635     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.90417         0.67858         0.68716     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         1.70991         1.39382         1.41188     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.79867         2.51426         2.54761     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         4.12551         1.52426         1.52843     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         5.66910         2.45231         2.46228     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         7.34354         4.05455         4.08016     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         9.06442         5.50703         5.54518     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.06954         0.05814         0.05867     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.07835         0.06943         0.07009     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.07580         0.07198         0.07269     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.04801         0.05062         0.05114     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00180         0.00078         0.00078     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.02436         0.01595         0.01597     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.05882         0.04217         0.04225     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.09502         0.09204         0.09248     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.11932         0.12568         0.12633     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.12176         0.14174         0.14255     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.09233         0.12139         0.12214     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.04987         0.02420         0.02397     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.05919         0.03446         0.03420     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.10515         0.07851         0.07821     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.15417         0.12699         0.12663     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         0.19354         0.21609         0.21628     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         0.22890         0.27760         0.27800     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         0.29263         0.39135         0.39211     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         0.45479         0.68169         0.68327     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         0.83827         0.46101         0.45322     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         1.62440         1.08115         1.06521     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         2.85536         2.46895         2.44392     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.50742         4.26330         4.22486     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         6.52671         8.59151         8.55531     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         8.82767        12.54448        12.49805     1.20000e+10         0.02684     1.09004e-05         0.97480
   111        11.30306        17.56990        17.51564     1.20000e+10         0.03457     9.96496e-06         0.97540
   112        13.84646        24.54353        24.48027     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   14.23979   16.49543    1.95999
    3902.00016   13.92560   16.54559    1.90489
    3903.00067   16.41583   16.54188    1.91984
    3904.00144   16.03469   16.54315    1.89000
    3905.00247   14.90177   16.64107    1.88715
    3906.00375   13.55341   16.91260    1.89270
    3907.00529   16.75743   17.37114    1.95693
    3908.00709   15.51774   17.95252    1.98740
    3909.00914   14.95793   18.54611    2.00597
    3910.01145   17.73908   19.04666    2.04828
    3911.01402   19.43459   19.39059    2.06000
    3912.01684   18.27697   19.56109    1.99180
    3913.01992   17.61753   19.57220    1.93779
    3914.02326   19.41860   19.44939    1.98513
    3915.02686   17.07497   19.21658    1.95984
    3916.03071   17.37354   18.89208    1.95972
    3917.03482   16.87278   18.49390    2.00058
    3918.03919   15.39711   18.05100    2.03029
    3919.04381   13.75944   17.61096    2.00760
    3920.04870   14.49152   17.23222    1.98213
    3921.05384   13.73143   16.95668    1.93738
    3922.05924   15.98313   16.77633    1.93586
    3923.06489   13.72205   16.61904    1.85297
    3924.07081   11.48367   16.36987    1.81562
    3925.07698   11.81734   15.91884    1.83136
    3926.08341   12.80048   15.20608    1.85994
    3927.09010   11.12987   14.23947    1.83257
    3928.09704   10.58599   13.08214    1.81280
    3929.10425    9.39678   11.82828    1.75624
    3930.11171    8.73867   10.58814    1.68569
    3931.11943    7.03638    9.48700    1.64246
    3932.12741    5.72365    8.66382    1.60811
    3933.13565    5.80643    8.25101    1.60360
    3934.14414    5.33836    8.33405    1.59894
    3935.15290    6.97094    8.91242    1.67511
    3936.16191    9.83080    9.88876    1.82350
    3937.17118    9.85422   11.09388    1.90106
    3938.18072    7.86834   12.33401    1.88527
    3939.19051    8.33588   13.44041    1.83580
    3940.20055   10.75720   14.30992    1.76601
    3941.21086   11.78643   14.92871    1.75131
    3942.22143   11.50451   15.36811    1.77014
    3943.23225   11.88429   15.74455    1.79144
    3944.24334   13.64751   16.15688    1.81353
    3945.25468   14.93992   16.63814    1.83737
    3946.26629   15.20121   17.15507    1.86252
    3947.27815   14.83435   17.64944    1.89248
    3948.29027   13.45359   18.07936    1.88490
    3949.30266   16.59905   18.42824    1.94475
    3950.31530   17.58734   18.69057    2.03761
    3951.32820   15.36978   18.86121    2.05653
    3952.34136   17.47766   18.93576    2.05558
    3953.35478   19.59914   18.91168    1.99975
    3954.36846   17.74614   18.78756    1.92014
    3955.38240   16.40013   18.56485    1.89226
    3956.39660   14.93931   18.24524    1.90247
    3957.41106   14.90094   17.81658    1.97754
    3958.42578   15.70407   17.24331    2.02811
    3959.44077   14.28415   16.48626    1.94248
    3960.45601   12.97653   15.54221    1.80591
    3961.47151   12.78362   14.45892    1.74354
    3962.48727   10.21727   13.30314    1.70023
    3963.50329    9.36486   12.11614    1.71709
    3964.51958    9.64763   10.91073    1.80162
    3965.53612    8.20083    9.71771    1.83337
    3966.55292    8.08690    8.63343    1.81284
    3967.56999    7.72126    7.81699    1.74649
    3968.58731    5.57289    7.43227    1.64862
    3969.60490    5.58984    7.57578    1.63014
    3970.62275    7.46679    8.23716    1.67203
    3971.64086    7.79536    9.31087    1.67709
    3972.65923    9.01749   10.64364    1.65464
    3973.67786   10.37225   12.08675    1.65507
    3974.69675   10.56228   13.52892    1.65801
    3975.71590   13.53896   14.90210    1.73955
    3976.73531   16.84735   16.16633    1.84236
    3977.75499   17.97123   17.28774    1.91485
    3978.77493   18.93728   18.22716    1.96300
    3979.79513   19.44930   18.95118    2.00047
    3980.81559   19.85317   19.45840    2.05395
    3981.83631   20.01390   19.79634    2.11366
    3982.85729   18.33353   20.04838    2.09962
    3983.87854   18.64832   20.29700    2.06363
    3984.90005   21.29042   20.58966    2.04702
    3985.92181   19.21920   20.92842    1.94448
    3986.94385   17.65726   21.28399    1.86853
    3987.96614   20.85749   21.62108    2.01044
    3988.98869   21.57359   21.91897    2.17352
    3990.01151   19.49207   22.17416    2.33256
    3991.03459   22.19992   22.38382    2.73941
    3992.05793   23.45488   22.52791    3.06749
    3993.08154   24.07134   22.57441    2.97756
    3994.10541   27.19646   22.51157    2.65601
    3995.12954   22.82973   22.38062    2.25188
    3996.15393   18.96890   22.27539    2.00936
    3997.17858   21.32536   22.29887    1.98238
    3998.20350   23.01238   22.50118    2.00167
    3999.22868   23.17648   22.84051    2.00515
    4000.25412   23.95898   23.19457    2.02419
    4001.27983   24.17766   23.41746    2.04458
    4002.30580   24.34641   23.41284    2.06692
    4003.33203   24.38156   23.18947    2.05751
    4004.35853   22.54285   22.86940    2.01779
    4005.38529   22.56456   22.63278    2.01617
    4006.41231   24.61697   22.62090    2.04638
    4007.43959   21.61705   22.85998    2.02380
    4008.46714   19.66280   23.26142    2.01909
    4009.49495   22.14813   23.69213    2.04154
    4010.52303   24.77229   24.05285    2.06329
    4011.55137   25.43976   24.31041    2.06248
    4012.57997   24.88369   24.48026    2.04851
    4013.60884   24.10859   24.59254    2.01690
    4014.63797   22.27292   24.67233    1.94492
    4015.66736   23.01150   24.73944    1.94055
    4016.69702   24.15111   24.81225    1.96812
    4017.72694   23.81628   24.90055    1.99684
    4018.75713   22.61467   24.99223    1.96958
    4019.78758   22.16745   25.05377    1.94766
    4020.81829   24.43282   25.05416    1.97266
    4021.84927   24.46376   24.99498    1.98639
    4022.88052   23.33000   24.91846    1.97700
    4023.91202   22.29804   24.88058    1.95177
    4024.94380   22.41606   24.90223    1.94501
    4025.97583   23.99783   24.93088    2.01155
    4027.00814   25.70934   24.84842    2.11024
    4028.04070   24.72032   24.53557    2.16176
    4029.07353   21.92254   23.95928    2.13793
    4030.10663   19.51818   23.22168    2.03374
    4031.13999   16.86686   22.53115    1.90303
    4032.17361   18.61059   22.11246    1.87887
    4033.20751   22.27792   22.11197    1.96122
    4034.24166   21.30644   22.54447    1.97682
    4035.27608   19.21584   23.29327    1.97078
    4036.31077   20.64895   24.15371    1.97683
    4037.34572   22.40672   24.90403    2.00153
    4038.38094   21.24167   25.37776    2.02196
    4039.41642   22.57046   25.50123    2.10982
    4040.45217   25.94108   25.27823    2.24636
    4041.48818   26.59519   24.75156    2.28945
    4042.52446   24.86823   23.99580    2.19887
    4043.56100   24.43805   23.15266    2.11376
    4044.59781   22.46227   22.44801    2.00042
    4045.63489   20.23838   22.12383    1.91073
    4046.67223   21.00645   22.30651    1.89365
    4047.70984   20.48853   22.91828    1.91950
    4048.74772   21.21404   23.71284    1.99293
    4049.78586   24.59357   24.40730    2.08506
    4050.82426   23.40409   24.81047    2.06790
    4051.86294   24.50202   24.87458    2.06596
    4052.90187   24.69282   24.66898    2.07382
    4053.94108   24.09794   24.31823    2.08586
    4054.98055   24.62974   23.94660    2.09598
    4056.02029   24.03359   23.64666    2.02592
    4057.06030   21.60812   23.46393    1.96694
    4058.10057   18.71303   23.38363    1.87955
    4059.14111   20.77134   23.32750    1.91642
    4060.18191   23.08974   23.18891    1.93718
    4061.22298   23.46379   22.90979    1.91839
    4062.26432   20.69748   22.54591    1.85321
    4063.30593   19.71995   22.25137    1.86162
    4064.34780   19.96546   22.17978    1.90605
    4065.38994   19.97261   22.38041    1.92514
    4066.43235   20.21476   22.76916    1.90625
    4067.47503   21.57707   23.18294    1.90473
    4068.51797   23.49532   23.46873    1.93596
    4069.56118   24.18426   23.55618    1.94571
    4070.60466   22.88932   23.47895    1.91254
    4071.64840   20.61056   23.32825    1.86378
    4072.69241   20.47631   23.16847    1.84809
    4073.73669   21.29834   22.99242    1.85664
    4074.78124   22.23454   22.76799    1.86032
    4075.82606   20.65684   22.52900    1.86336
    4076.87114   19.15302   22.40332    1.86794
    4077.91649   23.65201   22.53125    1.90263
    4078.96211   22.43287   22.94430    1.87430
    4080.00800   20.97309   23.51985    1.84369
    4081.05415   21.86438   24.05691    1.87035
    4082.10058   23.34254   24.41039    1.95676
    4083.14727   23.90493   24.57667    2.04954
    4084.19423   23.96639   24.67097    2.23399
    4085.24146   25.89280   24.82487    2.24151
    4086.28896   24.87209   25.08604    2.00460
    4087.33673   24.46169   25.38903    1.90401
    4088.38476   23.96952   25.60630    1.86804
    4089.43306   24.13016   25.63092    1.87266
    4090.48164   24.21248   25.42852    1.90662
    4091.53048   23.72034   25.02920    1.94622
    4092.57959   25.50296   24.48241    1.99896
    4093.62897   24.38574   23.82163    1.96893
    4094.67862   21.62451   23.06370    1.89316
    4095.72853   20.97705   22.22628    1.83578
    4096.77872   20.18246   21.33660    1.80018
    4097.82918   20.85596   20.43183    1.81541
    4098.87990   20.96858   19.57224    1.82727
    4099.93090   19.99707   18.86413    1.83115
    4100.98216   18.57717   18.45443    1.80737
    4102.03370   19.38978   18.47046    1.78174
    4103.08550   18.41996   18.93729    1.72616
    4104.13757   18.52387   19.74081    1.73444
    4105.18992   20.81514   20.67181    1.79856
    4106.24253   22.72049   21.52095    1.89198
    4107.29541   20.47994   22.16257    1.93156
    4108.34856   20.67406   22.58582    1.94942
    4109.40199   23.40437   22.87050    1.92259
    4110.45568   22.33145   23.12968    1.82659
    4111.50964   21.76488   23.44879    1.79492
    4112.56388   24.52208   23.84595    1.87295
    4113.61838   26.60500   24.26858    1.97497
    4114.67315   24.46557   24.62482    1.97778
    4115.72820   22.27264   24.83431    1.92784
    4116.78351   23.34396   24.87318    1.91485
    4117.83910   26.14993   24.78840    1.95133
    4118.89495   24.28199   24.67160    1.94423
    4119.95108   22.70840   24.60935    1.92696
    4121.00748   25.65337   24.64349    1.94268
    4122.06415   26.35179   24.76208    1.94351
    4123.12109   27.95012   24.91381    1.94100
    4124.17830   27.62655   25.02941    1.92797
    4125.23578   22.67487   25.04512    1.83281
    4126.29353   22.60390   24.92568    1.85335
    4127.35156   23.46659   24.67540    1.87410
    4128.40985   23.61691   24.33014    1.85142
    4129.46842   23.75346   23.94401    1.83289
    4130.52726   22.58339   23.58894    1.82011
    4131.58637   21.10251   23.35916    1.81548
    4132.64575   20.61579   23.35263    1.82885
    4133.70540   21.20083   23.62294    1.83213
    4134.76532   21.23379   24.13515    1.80525
    4135.82552   20.68033   24.76545    1.79242
    4136.88599   19.57871   25.34538    1.77124
    4137.94673   20.76425   25.71672    1.80251
    4139.00774   23.12727   25.77148    1.87479
    4140.06902   23.47681   25.48273    1.92199
    4141.13058   22.86930   24.93264    1.93989
    4142.19241   20.54718   24.31103    1.87964
    4143.25451   22.56266   23.84890    1.88384
    4144.31688   22.25926   23.70291    1.85634
    4145.37953   21.29570   23.87009    1.82093
    4146.44245   22.62056   24.20376    1.85002
    4147.50564   19.38136   24.51715    2.05079
    4148.56910   17.22067   24.68894    2.17399
    4149.63283   21.76244   24.69820    1.97534
    4150.69684   22.32305   24.59016    1.87152
    4151.76112   20.39670   24.42636    1.90270
    4152.82568   19.89422   24.26204    1.93621
    4153.89050   20.43125   24.14965    1.94683
    4154.95561   21.75842   24.14206    1.92762
    4156.02098   21.38998   24.27972    1.84773
    4157.08662   22.82750   24.57017    1.84244
    4158.15254   23.86583   24.97876    1.85652
    4159.21874   25.74823   25.43933    1.89202
    4160.28520   24.72110   25.87577    1.89399
    4161.35194   24.37957   26.21901    1.88861
    4162.41896   23.43432   26.41591    1.86727
    4163.48624   22.63292   26.43896    1.87445
    4164.55380   23.70844   26.29955    1.91599
    4165.62164   24.54379   26.04932    1.91559
    4166.68975   23.24625   25.75337    1.84388
    4167.75813   21.39271   25.44645    1.78883
    4168.82678   21.77513   25.11160    1.78818
    4169.89571   21.94556   24.71113    1.78607
    4170.96492   21.98898   24.24908    1.80119
    4172.03440   19.68073   23.80271    1.78667
    4173.10415   19.40878   23.48444    1.78573
    4174.17418   21.85242   23.36665    1.80095
    4175.24448   19.95132   23.44018    1.75343
    4176.31505   20.95193   23.63754    1.76946
    4177.38590   22.39346   23.88464    1.81179
    4178.45703   20.77194   24.13121    1.81473
    4179.52843   20.39248   24.35100    1.80173
    4180.60010   21.02443   24.53464    1.78167
    4181.67205   21.05247   24.68467    1.76605
    4182.74427   22.42179   24.80371    1.79853
    4183.81677   23.86959   24.88036    1.83203
    4184.88954   22.09605   24.89722    1.77950
    4185.96259   23.96285   24.86418    1.76798
    4187.03592   24.51953   24.83861    1.76187
    4188.10952   24.38349   24.89776    1.75752
    4189.18339   24.58800   25.08129    1.78466
    4190.25754   23.87852   25.35532    1.78953
    4191.33196   24.50400   25.62237    1.82719
    4192.40667   24.26696   25.76123    1.80964
    4193.48164   22.48234   25.67510    1.73677
    4194.55689   21.38084   25.33635    1.71665
    4195.63242   22.72431   24.80957    1.72967
    4196.70822   23.47855   24.23093    1.74584
    4197.78430   23.09454   23.74863    1.73996
    4198.86066   21.30978   23.46325    1.72226
    4199.93729   21.61050   23.40712    1.74490
    4201.01420   22.14420   23.56503    1.78071
    4202.09138   22.77498   23.90451    1.78727
    4203.16884   23.45182   24.38584    1.78033
    4204.24657   22.58321   24.95283    1.79587
    4205.32459   24.07216   25.52790    1.83889
    4206.40287   24.08683   26.02722    1.82262
    4207.48144   23.73157   26.38883    1.78639
    4208.56028   24.71856   26.59160    1.78627
    4209.63940   24.32807   26.64803    1.78918
    4210.71879   23.22745   26.57692    1.80070
    4211.79846   23.61163   26.38786    1.83624
    4212.87841   23.41961   26.10338    1.81746
    4213.95864   24.55626   25.79899    1.77816
    4215.03914   22.66996   25.60351    1.71207
    4216.11992   22.75161   25.63120    1.73513
    4217.20098   23.54909   25.89104    1.77939
    4218.28231   24.02721   26.25143    1.86838
    4219.36392   24.19952   26.49055    1.93364
    4220.44581   22.81447   26.39260    1.89421
    4221.52797   23.61187   25.83358    1.81064
    4222.61042   24.67667   24.83380    1.75477
    4223.69314   20.49514   23.57712    1.66973
    4224.77614   20.30521   22.38450    1.67444
    4225.85941   22.08496   21.61822    1.69960
    4226.94297   21.68248   21.52817    1.67070
    4228.02680   21.59765   22.11769    1.68174
    4229.11091   22.86655   23.12842    1.73260
    4230.19529   22.74732   24.17275    1.80820
    4231.27996   24.52657   24.93029    1.84362
    4232.36490   23.56808   25.27852    1.78493
    4233.45012   24.13326   25.29209    1.76189
    4234.53562   25.54482   25.14774    1.78446
    4235.62140   24.99281   25.01980    1.79459
    4236.70746   23.16137   25.02238    1.77200
    4237.79380   21.95396   25.20060    1.73485
    4238.88041   24.35402   25.54581    1.76324
    4239.96730   24.98070   26.01254    1.78122
    4241.05447   24.37593   26.52916    1.78622
    4242.14192   26.60824   27.00416    1.83526
    4243.22965   28.52362   27.33512    1.85533
    4244.31766   27.02881   27.42926    1.79250
    4245.40595   24.28584   27.23801    1.72181
    4246.49451   22.57839   26.79023    1.69907
    4247.58336   21.48009   26.19687    1.72027
    4248.67248   22.87212   25.61229    1.77055
    4249.76188   25.12650   25.16986    1.81867
    4250.85157   24.51697   24.93138    1.80191
    4251.94153   25.51179   24.88294    1.78487
    4253.03177   24.02280   24.97189    1.73936
    4254.12229   21.43680   25.14188    1.71221
    4255.21309   23.11952   25.33212    1.77949
    4256.30417   23.50751   25.46513    1.83925
    4257.39553   22.75622   25.47747    1.82170
    4258.48717   23.62681   25.39111    1.78272
    4259.57909   24.25094   25.34434    1.73886
    4260.67129   23.62975   25.51731    1.71322
    4261.76377   25.20646   25.99518    1.73610
    4262.85653   24.53549   26.68476    1.73688
    4263.94957   26.56647   27.35285    1.77060
    4265.04289   25.80487   27.74570    1.73491
    4266.13649   24.07461   27.69795    1.73266
    4267.23037   26.63883   27.17722    1.79755
    4268.32453   23.75745   26.27514    1.77825
    4269.41898   23.23880   25.17779    1.87026
    4270.51370   21.84887   24.12719    1.97965
    4271.60870   20.05378   23.36599    1.97518
    4272.70399   20.69213   23.06916    1.90813
    4273.79955   22.76905   23.28874    1.84229
