Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.85        187 
comp. 1     1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.535
Reddening E(B-V): 0.040
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 30.00 s
Spec Norm factor: 136.7599
Spec Norm lambda: 5600.00
Mini: 8362634.9875
Mcor: 8184169.5446
++++++++++++++++++++++++++++++
Gas V= 1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.97e-01
Hdelta 0.00e+00
Hgamma 1.26e+00
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.56e+00
[SII]4068 2.40e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.35e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.65e+00
[HeI]6678 1.08e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.04e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00873         0.00376         0.00383     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.07038         0.03171         0.03233     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.19068         0.09047         0.09224     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.36763         0.18542         0.18906     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.60100         0.17614         0.17917     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.89305         0.29080         0.29593     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.24072         0.46375         0.47216     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.63638         0.64644         0.65822     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         2.07162         0.99183         1.01032     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         2.53717         1.28423         1.30830     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         3.02178         1.63030         1.66085     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         3.51390         2.03626         2.07442     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00334         0.00112         0.00113     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00538         0.00231         0.00234     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00358         0.00164         0.00167     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00047         0.00028         0.00029     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.01683         0.01321         0.01342     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.07451         0.02585         0.02603     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.21537         0.08864         0.08934     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.45705         0.22733         0.22955     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.80584         0.43996         0.44448     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         1.26928         0.93607         0.94739     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         1.85223         1.46761         1.48582     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.54816         2.19293         2.22081     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         3.34009         3.16799         3.20923     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         4.20769         1.64131         1.64541     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         5.13707         2.34608         2.35505     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         6.10220         3.55706         3.57865     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         7.08002         4.54128         4.57163     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.01744         0.01539         0.01553     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.02023         0.01893         0.01910     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.02009         0.02014         0.02034     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.01340         0.01491         0.01506     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00180         0.00082         0.00082     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00553         0.00383         0.00383     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.01480         0.01120         0.01122     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.02588         0.02646         0.02658     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.03499         0.03891         0.03910     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.03660         0.04499         0.04523     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.02609         0.03621         0.03642     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.00791         0.00405         0.00401     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.00699         0.00551         0.00549     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.05470         0.04758         0.04743     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         0.17675         0.20835         0.20848     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         0.40501         0.51858         0.51918     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         0.76687         1.08278         1.08459     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         1.28123         2.02752         2.03175     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         1.96415         1.14043         1.12090     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         2.83571         1.99260         1.96275     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         3.88142         3.54331         3.50653     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         5.07437         5.06718         5.02027     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         6.38407         8.87236         8.83284     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         7.77674        11.66732        11.62131     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         9.21792        15.12770        15.07732     1.20000e+10         0.03457     9.96496e-06         0.97540
   112        10.67717        19.98118        19.92485     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   76.58186   76.66388    5.37471
    3902.00016   77.45009   76.95419    5.37038
    3903.00067   80.99267   77.09042    5.43225
    3904.00144   77.96041   77.32350    5.45565
    3905.00247   74.09624   77.98531    5.40169
    3906.00375   86.06209   79.32185    5.58105
    3907.00529   77.42658   81.34064    5.36559
    3908.00709   77.99283   83.78027    5.34431
    3909.00914   84.45673   86.22350    5.50184
    3910.01145   89.97377   88.27250    5.72011
    3911.01402   91.28311   89.67621    5.81810
    3912.01684   88.45067   90.35750    5.72631
    3913.01992   86.88004   90.36393    5.61745
    3914.02326   86.71218   89.79650    5.55911
    3915.02686   84.40823   88.75737    5.45913
    3916.03071   95.42020   87.33469    5.59948
    3917.03482   91.50553   85.62354    5.46748
    3918.03919   86.58150   83.76224    5.34365
    3919.04381   81.08476   81.94534    5.21737
    3920.04870   83.38735   80.37794    5.24083
    3921.05384   78.96097   79.17313    5.20267
    3922.05924   74.43317   78.24802    5.12587
    3923.06489   78.04072   77.29750    5.17085
    3924.07081   77.68693   75.88528    5.19703
    3925.07698   66.89030   73.61223    5.02484
    3926.08341   73.52601   70.26865    5.17346
    3927.09010   68.89979   65.89539    5.02461
    3928.09704   67.85996   60.74962    4.91834
    3929.10425   52.57734   55.23306    4.55758
    3930.11171   40.29384   49.84224    4.31697
    3931.11943   37.14542   45.14753    4.21744
    3932.12741   40.08875   41.75354    4.24857
    3933.13565   39.94457   40.19258    4.27375
    3934.14414   43.99935   40.76532    4.35674
    3935.15290   48.72054   43.40911    4.36015
    3936.16191   45.51828   47.67847    4.24969
    3937.17118   49.79700   52.85737    4.38877
    3938.18072   58.26790   58.15244    4.59887
    3939.19051   59.72314   62.89481    4.64377
    3940.20055   59.94522   66.69623    4.63424
    3941.21086   62.76844   69.52103    4.67066
    3942.22143   67.06627   71.64124    4.74667
    3943.23225   76.74622   73.47232    4.94277
    3944.24334   75.08999   75.35650    4.99110
    3945.25468   71.49241   77.41432    4.98295
    3946.26629   81.21576   79.54928    5.19628
    3947.27815   85.19769   81.57283    5.29119
    3948.29027   79.21830   83.33018    5.22637
    3949.30266   77.94512   84.74092    5.22941
    3950.31530   83.55930   85.77100    5.34778
    3951.32820   84.22638   86.39997    5.42859
    3952.34136   92.91447   86.61141    5.68063
    3953.35478  100.54695   86.39395    5.75251
    3954.36846   87.99186   85.74296    5.21184
    3955.38240   82.07026   84.65776    5.01194
    3956.39660   74.12500   83.11941    4.86020
    3957.41106   72.96310   81.05311    4.90952
    3958.42578   76.27450   78.32691    5.00894
    3959.44077   75.95040   74.82948    4.99317
    3960.45601   68.28496   70.57656    4.80956
    3961.47151   64.43227   65.73442    4.63598
    3962.48727   61.16465   60.52541    4.49065
    3963.50329   56.62614   55.12186    4.39231
    3964.51958   50.67605   49.66161    4.31426
    3965.53612   42.59709   44.38630    4.17173
    3966.55292   38.61645   39.75955    4.05883
    3967.56999   36.32282   36.42358    3.98488
    3968.58731   35.24876   34.98998    3.93080
    3969.60490   35.64744   35.79495    3.91349
    3970.62275   38.01370   38.76868    3.95493
    3971.64086   41.03030   43.48053    3.99291
    3972.65923   45.15688   49.31121    4.07621
    3973.67786   51.51731   55.64687    4.21029
    3974.69675   57.91833   62.00669    4.33769
    3975.71590   65.00288   68.07112    4.47211
    3976.73531   74.25078   73.63322    4.67504
    3977.75499   83.97310   78.52925    4.89809
    3978.77493   93.08363   82.61043    5.15052
    3979.79513   92.49818   85.78341    5.26062
    3980.81559   88.17245   88.08587    5.09478
    3981.83631   80.78923   89.72100    4.81552
    3982.85729   85.18150   91.00068    4.87623
    3983.87854   88.47672   92.22291    4.99068
    3984.90005   90.34021   93.56251    5.08474
    3985.92181   96.11673   95.03781    5.21253
    3986.94385  101.33666   96.55753    5.32129
    3987.96614   88.88183   98.00403    5.06107
    3988.98869   98.59482   99.29613    5.10668
    3990.01151  105.11282  100.39345    5.20661
    3991.03459  106.81363  101.25163    5.24411
    3992.05793  114.55175  101.78811    5.33843
    3993.08154  106.28580  101.91900    5.23903
    3994.10541   99.92586  101.66072    5.18508
    3995.12954  103.01271  101.21166    5.28785
    3996.15393  103.43587  100.92031    5.32488
    3997.17858  108.86378  101.12513    5.31016
    3998.20350  102.86852  101.95382    5.21339
    3999.22868  100.86986  103.21324    5.16461
    4000.25412  106.21285  104.45031    5.24963
    4001.27983  106.14957  105.16277    5.25418
    4002.30580  106.55237  105.05708    5.22637
    4003.33203  108.12537  104.22471    5.18708
    4004.35853  106.70250  103.13241    5.13485
    4005.38529  105.37567  102.40313    5.11918
    4006.41231  103.98062  102.49405    5.12895
    4007.43959  102.04251  103.47220    5.14515
    4008.46714  105.50080  105.03292    5.22605
    4009.49495  105.46151  106.72351    5.26937
    4010.52303  106.93833  108.19053    5.28081
    4011.55137  109.46610  109.29283    5.24160
    4012.57997  106.74296  110.06232    5.13424
    4013.60884  109.33078  110.60299    5.15229
    4014.63797  114.02510  111.01994    5.23151
    4015.66736  110.98044  111.39983    5.22428
    4016.69702  108.23282  111.80537    5.25057
    4017.72694  114.22995  112.25092    5.38036
    4018.75713  118.17604  112.67734    5.42091
    4019.78758  111.60454  112.97408    5.35172
    4020.81829  109.75419  113.06007    5.38266
    4021.84927  112.57978  112.96651    5.37903
    4022.88052  115.68972  112.84114    5.43359
    4023.91202  116.72372  112.84365    5.43272
    4024.94380  114.73197  112.98663    5.30159
    4025.97583  114.61276  113.03744    5.20071
    4027.00814  109.02716  112.58456    5.08249
    4028.04070  105.52668  111.27242    5.04913
    4029.07353  108.85502  109.07500    5.17358
    4030.10663  108.54256  106.42153    5.25255
    4031.13999  101.43092  104.07252    5.15798
    4032.17361   98.67963  102.81119    5.01257
    4033.20751   98.52672  103.12255    4.93179
    4034.24166  107.14618  105.01008    5.06165
    4035.27608  111.16102  108.00355    5.18835
    4036.31077  113.36354  111.33036    5.27206
    4037.34572  115.89829  114.17626    5.34340
    4038.38094  118.18251  115.92778    5.36568
    4039.41642  117.66070  116.28915    5.33431
    4040.45217  114.98735  115.24918    5.26057
    4041.48818  108.90623  112.99794    5.12951
    4042.52446  106.15097  109.92103    5.01979
    4043.56100  106.23554  106.66182    4.97101
    4044.59781  104.26665  104.08071    4.92471
    4045.63489  105.04489  102.97779    4.97709
    4046.67223  107.69195  103.69162    5.08598
    4047.70984  109.87744  105.87562    5.06421
    4048.74772  109.52839  108.65029    5.00378
    4049.78586  110.70522  111.03236    4.99773
    4050.82426  114.83853  112.35115    5.07494
    4051.86294  116.61568  112.42975    5.09203
    4052.90187  113.12455  111.51077    4.99735
    4053.94108  107.41247  110.05035    4.86147
    4054.98055  104.86546  108.51621    4.76623
    4056.02029  103.33093  107.25337    4.72925
    4057.06030  102.70934  106.40760    4.73029
    4058.10057  107.59423  105.88851    4.83611
    4059.14111  107.58218  105.40594    4.86656
    4060.18191  103.07310  104.63200    4.80806
    4061.22298  101.53004  103.44752    4.76124
    4062.26432  103.45972  102.09988    4.75882
    4063.30593  102.43376  101.10738    4.71280
    4064.34780   99.21644  100.94276    4.64606
    4065.38994  100.88072  101.72599    4.68293
    4066.43235  103.72512  103.14583    4.76260
    4067.47503  106.67240  104.63958    4.85609
    4068.51797  106.64155  105.69106    4.88771
    4069.56118  106.74401  106.06638    4.90629
    4070.60466  107.11055  105.85939    4.91567
    4071.64840  106.17124  105.32842    4.89322
    4072.69241  101.64571  104.65908    4.79780
    4073.73669  101.09250  103.87244    4.77357
    4074.78124   96.02417  102.97271    4.71601
    4075.82606   98.61798  102.16949    4.74850
    4076.87114   95.46924  101.89813    4.74139
    4077.91649  106.97790  102.55325    4.94370
    4078.96211  106.49188  104.15418    4.94167
    4080.00800  107.27824  106.25565    4.92455
    4081.05415  110.86392  108.20631    4.91401
    4082.10058  111.14492  109.55652    4.90470
    4083.14727  109.78706  110.30123    4.91281
    4084.19423  107.72775  110.79303    4.95386
    4085.24146  108.96933  111.42034    5.02286
    4086.28896  115.27693  112.30318    5.11974
    4087.33673  117.78111  113.21180    5.12844
    4088.38476  113.26735  113.72817    5.01843
    4089.43306  115.07778  113.49876    4.98212
    4090.48164  118.81689  112.39187    4.99984
    4091.53048  113.76216  110.47950    4.90658
    4092.57959  108.90631  107.91155    4.78715
    4093.62897  101.53148  104.81178    4.65414
    4094.67862   97.14784  101.26287    4.56420
    4095.72853   95.64761   97.34818    4.52610
    4096.77872   91.89696   93.19265    4.49505
    4097.82918   89.15687   88.99985    4.46834
    4098.87990   84.12301   85.10653    4.38230
    4099.93090   81.09463   82.01528    4.30280
    4100.98216   84.52334   80.30799    4.33961
    4102.03370   85.37463   80.41138    4.34113
    4103.08550   85.76493   82.34064    4.35097
    4104.13757   84.99705   85.61688    4.33317
    4105.18992   90.95931   89.44316    4.40076
    4106.24253   96.96965   93.03532    4.47326
    4107.29541   98.72939   95.91194    4.49761
    4108.34856   97.05399   98.00349    4.48353
    4109.40199   94.81376   99.56531    4.48684
    4110.45568   98.93145  100.97193    4.58705
    4111.50964  103.34553  102.50164    4.65340
    4112.56388  101.26409  104.20348    4.60083
    4113.61838  106.14538  105.89325    4.62842
    4114.67315  109.47679  107.26875    4.63427
    4115.72820  108.25459  108.08315    4.60127
    4116.78351  104.53394  108.28680    4.55936
    4117.83910  104.91628  108.06031    4.62279
    4118.89495  106.60169  107.72037    4.73012
    4119.95108  103.72066  107.55967    4.73825
    4121.00748  107.80823  107.71918    4.82099
    4122.06415  108.67024  108.15158    4.80180
    4123.12109  107.51843  108.66504    4.73854
    4124.17830  107.30429  109.00665    4.66354
    4125.23578  107.37250  108.95510    4.62185
    4126.29353  107.33765  108.39717    4.60246
    4127.35156  107.62120  107.35812    4.59524
    4128.40985  105.07030  105.98182    4.55080
    4129.46842  104.02529  104.49905    4.53993
    4130.52726  105.93669  103.21566    4.58496
    4131.58637  105.42934  102.49065    4.57883
    4132.64575  104.67339  102.64547    4.56332
    4133.70540  102.50900  103.81096    4.53120
    4134.76532  106.11312  105.80957    4.58535
    4135.82552  110.02459  108.16997    4.65295
    4136.88599  106.15737  110.27181    4.62137
    4137.94673  107.06642  111.53602    4.63528
    4139.00774  107.23305  111.59150    4.65370
    4140.06902  106.19983  110.40482    4.64884
    4141.13058  105.62819  108.34935    4.63984
    4142.19241   99.46028  106.13360    4.52109
    4143.25451  100.88074  104.53394    4.51813
    4144.31688  104.44052  104.03039    4.58278
    4145.37953   99.52391  104.57913    4.51361
    4146.44245  104.44088  105.69197    4.60265
    4147.50564  107.46716  106.75717    4.64501
    4148.56910  102.76462  107.35799    4.58277
    4149.63283   98.22324  107.39128    4.53153
    4150.69684   97.90613  106.98602    4.51021
    4151.76112  101.09353  106.36217    4.52438
    4152.82568  103.31747  105.74836    4.52690
    4153.89050  100.75654  105.36472    4.46645
    4154.95561  103.69541  105.40967    4.48466
    4156.02098  103.59972  106.01257    4.45534
    4157.08662  105.69195  107.17621    4.51727
    4158.15254  110.31701  108.75787    4.64944
    4159.21874  112.79856  110.50813    4.72792
    4160.28520  109.87356  112.14077    4.67999
    4161.35194  111.70388  113.39513    4.67625
    4162.41896  111.17765  114.08051    4.63532
    4163.48624  111.81090  114.11561    4.60876
    4164.55380  112.03161  113.55700    4.57446
    4165.62164  106.81829  112.57715    4.49097
    4166.68975  105.07306  111.36864    4.46502
    4167.75813  103.80159  110.02678    4.42904
    4168.82678  102.94400  108.51810    4.45466
    4169.89571   99.47305  106.78926    4.39680
    4170.96492  101.24997  104.93153    4.40981
    4172.03440  107.83242  103.23556    4.52144
    4173.10415  103.67730  102.06004    4.47003
    4174.17418   99.26861  101.62026    4.41389
    4175.24448   96.89247  101.87969    4.36371
    4176.31505   95.03467  102.61550    4.32478
    4177.38590   96.35943  103.56621    4.37951
    4178.45703   99.41062  104.53402    4.53823
    4179.52843  103.40040  105.40649    4.80958
    4180.60010  105.06977  106.13834    5.09089
    4181.67205  102.18107  106.72190    5.14630
    4182.74427  104.53485  107.14828    5.01788
    4183.81677  110.03663  107.38615    4.86810
    4184.88954  112.25525  107.42134    4.75607
    4185.96259  111.90160  107.33772    4.70777
    4187.03592  109.03198  107.34131    4.64113
    4188.10952  109.45091  107.66109    4.63463
    4189.18339  107.82532  108.38561    4.61410
    4190.25754  106.77009  109.36383    4.66258
    4191.33196  105.83479  110.23904    4.66122
    4192.40667  105.91203  110.58747    4.64658
    4193.48164  111.34229  110.09524    4.67972
    4194.55689  116.48072  108.70824    4.68593
    4195.63242  111.29598  106.68557    4.58653
    4196.70822  107.57865  104.51125    4.50219
    4197.78430  103.22069  102.70083    4.42427
    4198.86066   98.18489  101.61836    4.36774
    4199.93729   98.16927  101.40655    4.40971
    4201.01420  100.17921  102.03369    4.47046
    4202.09138   99.28682  103.37466    4.46760
    4203.16884  102.42280  105.24944    4.51273
    4204.24657  104.95680  107.41813    4.54339
    4205.32459  108.47661  109.58715    4.57918
    4206.40287  112.04224  111.46368    4.62437
    4207.48144  115.84351  112.83574    4.66202
    4208.56028  117.50739  113.61801    4.65487
    4209.63940  110.57759  113.82590    4.51987
    4210.71879  104.55154  113.51054    4.39998
    4211.79846  105.13266  112.73953    4.39020
    4212.87841  107.77661  111.66558    4.41641
    4213.95864  107.13422  110.60534    4.41664
    4215.03914  109.96853  109.98716    4.47027
    4216.11992  111.93857  110.12773    4.52044
    4217.20098  111.13557  110.97887    4.52439
    4218.28231  114.09998  112.04805    4.58399
    4219.36392  114.29987  112.56716    4.59795
    4220.44581  111.86525  111.80815    4.54720
    4221.52797  107.23243  109.38889    4.44274
    4222.61042  102.74731  105.47195    4.32700
    4223.69314   97.19141  100.81053    4.21092
    4224.77614   91.05004   96.59020    4.14663
    4225.85941   87.96013   94.03914    4.13660
    4226.94297   87.46150   93.91089    4.11598
    4228.02680   95.17502   96.10512    4.19648
    4229.11091   91.10400   99.69259    4.09834
    4230.19529  107.47052  103.37241    4.34880
    4231.27996  102.97439  106.08618    4.32205
    4232.36490  103.73418  107.41733    4.35217
    4233.45012  108.52279  107.59450    4.43202
    4234.53562  107.77279  107.20350    4.43401
    4235.62140  105.59870  106.85112    4.42848
    4236.70746  106.31981  106.95598    4.45209
    4237.79380  109.16096  107.69401    4.48692
    4238.88041  109.13249  109.03400    4.44894
    4239.96730  114.47956  110.79375    4.52299
    4241.05447  114.30917  112.68472    4.53527
    4242.14192  112.85741  114.34892    4.53727
    4243.22965  123.57272  115.41107    4.83471
    4244.31766  125.83565  115.56739    4.88430
    4245.40595  122.08877  114.70160    4.64489
    4246.49451  113.09335  112.97146    4.45781
    4247.58336  109.45560  110.79178    4.38597
    4248.67248  110.16485  108.69078    4.37059
    4249.76188  105.91568  107.10644    4.29245
    4250.85157  100.85286  106.24173    4.21141
    4251.94153  103.80117  106.05791    4.27980
    4253.03177  105.64124  106.37354    4.32804
    4254.12229  105.17233  106.95783    4.34488
    4255.21309  108.26379  107.55592    4.41748
    4256.30417  110.12418  107.91487    4.45945
    4257.39553  107.61623  107.90833    4.41953
    4258.48717  107.49355  107.70534    4.36396
    4259.57909  108.35251  107.78074    4.33008
    4260.67129  108.06992  108.65097    4.32921
    4261.76377  109.78069  110.48743    4.36654
    4262.85653  112.09776  112.91015    4.41129
    4263.94957  111.21347  115.12381    4.39684
    4265.04289  113.89909  116.28263    4.38928
    4266.13649  114.62698  115.83599    4.39720
    4267.23037  112.76185  113.69586    4.36262
    4268.32453  110.85114  110.22933    4.34054
    4269.41898  104.96620  106.15074    4.25999
    4270.51370  100.58026  102.35472    4.18291
    4271.60870  100.38670   99.69729    4.14487
    4272.70399   94.97007   98.75904    4.03823
    4273.79955   97.41278   99.66888    4.05501
