Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.5        150 
comp. 1      60.5        107 
comp. 2      0.0       0.0
chi2/DOF: 0.8277
Reddening E(B-V): 0.092
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 14.57 s
Spec Norm factor: 35.7811
Spec Norm lambda: 5600.00
Mini: 2475985.8791
Mcor: 2421535.8100
++++++++++++++++++++++++++++++
Gas V= 60.47 and sigma= 106.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.33e-01
Hgamma 1.09e+00
Hbeta 2.79e+00
Halpha 5.50e-01
[SII]6716 1.01e+00
[SII]6731 8.74e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.31e-01
[HeI]5875 1.73e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.33e+00
[OIII]5007d 3.09e+00
[OI]6300d 1.58e-01
[NII]6583d 3.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.48317         0.20442         0.20837     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.42853         0.63896         0.65137     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.68063         1.27800         1.30282     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         4.05620         2.07708         2.11741     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.11143         0.06948         0.07063     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.25552         0.17721         0.18016     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.34616         0.10614         0.10694     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.48300         0.17566         0.17717     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.56198         0.24701         0.24958     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.52087         0.25130         0.25404     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.47101         0.30695         0.31087     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.56654         0.39668         0.40186     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.88547         0.67339         0.68240     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         1.50620         1.26240         1.27969     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         2.65735         0.91598         0.91888     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         4.54833         1.83557         1.84381     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         6.92921         3.56926         3.59332     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         9.48470         5.37598         5.41551     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.26878         0.20964         0.21165     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.31813         0.26301         0.26561     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.31601         0.27996         0.28285     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.19955         0.19628         0.19838     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.10940         0.06684         0.06693     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.26778         0.17911         0.17951     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.43135         0.38981         0.39184     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.52968         0.52053         0.52345     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.51357         0.55778         0.56119     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.34984         0.42911         0.43191     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.13168         0.05960         0.05906     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.19295         0.10481         0.10406     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.50725         0.35334         0.35214     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.92506         0.71091         0.70916     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.33340         1.38895         1.39078     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.61698         1.82952         1.83288     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         1.67038         2.08413         2.08901     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         1.45950         2.04094         2.04655     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         1.17890         0.60487         0.59491     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         1.41510         0.87869         0.86610     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         2.24617         1.81197         1.79436     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         3.70154         3.26630         3.23822     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         5.85436         7.18972         7.16245     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         8.70701        11.54337        11.50550     1.20000e+10         0.02684     1.09004e-05         0.97480
   111        12.08504        17.52583        17.47908     1.20000e+10         0.03457     9.96496e-06         0.97540
   112        15.69427        25.95353        25.89757     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   16.76816   15.98191    1.94867
    3902.00016   15.35758   15.97433    1.91735
    3903.00067   11.81377   15.86964    1.85195
    3904.00144   15.35870   15.73982    1.91612
    3905.00247   14.38230   15.72530    1.92477
    3906.00375    8.24961   15.95540    1.80576
    3907.00529   10.56804   16.46007    1.83390
    3908.00709   14.51032   17.14182    1.91575
    3909.00914   16.16334   17.83490    1.93763
    3910.01145   18.39511   18.39962    1.96292
    3911.01402   16.34366   18.77174    1.89977
    3912.01684   15.24873   18.94803    1.85484
    3913.01992   15.03064   18.95127    1.84372
    3914.02326   14.28197   18.80920    1.83507
    3915.02686   13.07290   18.54562    1.81148
    3916.03071   14.48103   18.17576    1.86716
    3917.03482   17.73655   17.70967    1.98137
    3918.03919   17.42212   17.16862    2.01531
    3919.04381   15.74448   16.60680    1.97779
    3920.04870   14.23410   16.11369    1.89026
    3921.05384   12.68799   15.77554    1.79274
    3922.05924   11.50883   15.61055    1.73097
    3923.06489    9.29582   15.52998    1.70768
    3924.07081   10.69795   15.36700    1.75364
    3925.07698   10.61895   14.95909    1.81542
    3926.08341   11.09756   14.22562    1.85826
    3927.09010   11.47886   13.19126    1.86971
    3928.09704    9.85681   11.95360    1.84035
    3929.10425   11.38850   10.63277    1.83028
    3930.11171    8.88487    9.34289    1.71583
    3931.11943    6.33057    8.19759    1.63112
    3932.12741    7.03537    7.32725    1.61839
    3933.13565    3.84885    6.87154    1.53780
    3934.14414    2.95060    6.93460    1.51130
    3935.15290    3.48807    7.53133    1.52075
    3936.16191    5.21039    8.56666    1.57058
    3937.17118    6.87749    9.86051    1.63697
    3938.18072    8.99105   11.19738    1.72817
    3939.19051    9.98955   12.37790    1.77706
    3940.20055   10.71735   13.26776    1.78468
    3941.21086    9.09101   13.84107    1.72587
    3942.22143   10.19950   14.19527    1.71376
    3943.23225   10.92392   14.50654    1.69473
    3944.24334   12.61715   14.92827    1.71605
    3945.25468   14.06398   15.49774    1.75151
    3946.26629   13.24326   16.13423    1.76817
    3947.27815   13.23434   16.73089    1.79213
    3948.29027   14.47047   17.23802    1.81349
    3949.30266   15.57108   17.65611    1.82188
    3950.31530   15.43147   17.98276    1.82638
    3951.32820   16.66989   18.20173    1.84929
    3952.34136   16.87550   18.30930    1.85685
    3953.35478   15.50839   18.31402    1.82228
    3954.36846   14.04424   18.21422    1.78147
    3955.38240   16.70555   18.00558    1.81485
    3956.39660   17.01136   17.70247    1.80206
    3957.41106   15.31376   17.31119    1.76358
    3958.42578   13.95525   16.78013    1.73682
    3959.44077   13.01703   16.02277    1.74200
    3960.45601   13.39613   15.01718    1.81536
    3961.47151   12.65595   13.85756    1.87498
    3962.48727   11.36811   12.67743    1.86506
    3963.50329   12.40981   11.53098    1.83291
    3964.51958   10.24576   10.37697    1.74689
    3965.53612    6.22052    9.18450    1.65593
    3966.55292    4.90641    8.04079    1.61793
    3967.56999    3.92127    7.15087    1.59320
    3968.58731    2.96073    6.73574    1.56290
    3969.60490    2.50205    6.91793    1.54198
    3970.62275    3.07727    7.67159    1.56614
    3971.64086    6.02617    8.85291    1.63761
    3972.65923    9.95827   10.27452    1.70557
    3973.67786   12.53006   11.77296    1.72542
    3974.69675   12.52115   13.24065    1.70288
    3975.71590   13.20024   14.62444    1.71437
    3976.73531   14.53202   15.90283    1.75890
    3977.75499   16.15822   17.05168    1.82124
    3978.77493   17.31498   18.01918    1.86649
    3979.79513   17.39021   18.73986    1.86954
    3980.81559   18.68515   19.18830    1.88733
    3981.83631   16.37626   19.42275    1.85131
    3982.85729   18.16471   19.56701    1.87163
    3983.87854   20.13383   19.74164    1.89907
    3984.90005   17.21386   20.00606    1.84248
    3985.92181   18.63179   20.34996    1.88492
    3986.94385   19.95953   20.72008    1.90596
    3987.96614   18.45440   21.05764    1.87852
    3988.98869   18.96038   21.33406    1.87051
    3990.01151   19.17016   21.56335    1.86380
    3991.03459   20.97991   21.76886    1.88074
    3992.05793   19.58813   21.93192    1.86748
    3993.08154   17.86839   21.98736    1.87557
    3994.10541   20.58899   21.88477    1.97392
    3995.12954   19.27801   21.65980    1.97124
    3996.15393   18.96457   21.44649    1.95195
    3997.17858   20.77390   21.41102    1.93724
    3998.20350   19.86573   21.64663    1.87095
    3999.22868   22.24878   22.10315    1.90946
    4000.25412   22.89812   22.60367    1.91781
    4001.27983   21.94668   22.93180    1.90410
    4002.30580   21.99108   22.93222    1.90720
    4003.33203   22.28440   22.59128    1.93147
    4004.35853   21.14139   22.07385    1.95875
    4005.38529   22.47730   21.66363    2.04033
    4006.41231   20.83916   21.59771    2.05926
    4007.43959   19.20260   21.91296    2.02575
    4008.46714   18.81796   22.44717    1.98704
    4009.49495   20.43185   22.98378    1.97308
    4010.52303   23.99712   23.39183    1.95740
    4011.55137   24.28958   23.65597    1.90876
    4012.57997   22.37260   23.82089    1.86035
    4013.60884   22.28563   23.92933    1.85261
    4014.63797   22.07246   23.99995    1.87120
    4015.66736   20.70424   24.04438    1.87961
    4016.69702   22.18869   24.09032    1.93474
    4017.72694   23.96944   24.17102    1.98316
    4018.75713   23.25278   24.28397    1.97981
    4019.78758   22.22936   24.37435    1.93260
    4020.81829   23.27977   24.37797    1.93513
    4021.84927   21.93115   24.28337    1.92037
    4022.88052   22.83772   24.15244    1.94355
    4023.91202   23.68047   24.08371    1.94679
    4024.94380   23.87511   24.13881    1.93832
    4025.97583   23.71692   24.26850    1.94617
    4027.00814   24.40890   24.29732    1.96651
    4028.04070   22.20256   24.01265    1.93643
    4029.07353   21.63461   23.31966    1.88898
    4030.10663   21.58623   22.34339    1.86993
    4031.13999   23.61138   21.38705    1.90241
    4032.17361   17.84218   20.77853    1.81092
    4033.20751   18.52304   20.72402    1.80374
    4034.24166   19.91308   21.24664    1.84884
    4035.27608   20.39949   22.19674    1.87119
    4036.31077   21.23074   23.30065    1.87743
    4037.34572   22.56014   24.24982    1.88757
    4038.38094   22.99221   24.81964    1.89118
    4039.41642   23.07190   24.94469    1.89558
    4040.45217   23.01860   24.67902    1.90161
    4041.48818   22.21668   24.08409    1.88839
    4042.52446   20.29792   23.18937    1.85497
    4043.56100   20.93426   22.09760    1.86662
    4044.59781   20.11225   21.10026    1.84827
    4045.63489   18.42253   20.59891    1.82121
    4046.67223   19.10000   20.83907    1.82267
    4047.70984   18.86944   21.71147    1.80302
    4048.74772   21.19092   22.82220    1.81893
    4049.78586   23.43422   23.74677    1.85280
    4050.82426   23.12881   24.23702    1.86288
    4051.86294   22.84712   24.26629    1.88678
    4052.90187   22.00143   23.95897    1.88431
    4053.94108   24.22209   23.49046    1.92776
    4054.98055   22.89348   23.01348    1.90926
    4056.02029   21.47113   22.63419    1.86580
    4057.06030   21.06536   22.41788    1.86546
    4058.10057   22.98240   22.37255    1.89570
    4059.14111   22.09791   22.40413    1.87328
    4060.18191   22.17659   22.32657    1.85692
    4061.22298   21.54051   21.99423    1.84387
    4062.26432   19.64952   21.46405    1.88789
    4063.30593   19.14297   20.99928    2.01444
    4064.34780   19.60128   20.87452    2.20206
    4065.38994   17.80470   21.16917    2.35662
    4066.43235   17.40552   21.73650    2.30459
    4067.47503   20.04635   22.32301    2.10067
    4068.51797   21.21637   22.70189    1.95346
    4069.56118   21.82520   22.76880    1.92828
    4070.60466   21.54629   22.59558    1.94492
    4071.64840   21.06191   22.37554    1.95651
    4072.69241   21.81912   22.24555    1.94084
    4073.73669   21.40939   22.15416    1.88719
    4074.78124   18.21845   21.95214    1.81083
    4075.82606   19.22869   21.62093    1.81227
    4076.87114   18.79180   21.36970    1.80156
    4077.91649   21.03423   21.47598    1.82283
    4078.96211   22.04522   22.02996    1.81462
    4080.00800   21.07315   22.83488    1.79057
    4081.05415   22.83419   23.55019    1.82729
    4082.10058   22.64546   23.94126    1.84213
    4083.14727   22.64687   24.02768    1.85931
    4084.19423   24.19661   24.03083    1.89116
    4085.24146   23.59287   24.18526    1.87627
    4086.28896   23.77666   24.56654    1.86971
    4087.33673   25.01504   25.05250    1.88514
    4088.38476   24.07140   25.42505    1.87885
    4089.43306   24.61266   25.52101    1.88583
    4090.48164   26.09960   25.31711    1.88111
    4091.53048   25.23731   24.89717    1.85300
    4092.57959   22.43836   24.35041    1.80133
    4093.62897   21.92689   23.70522    1.78868
    4094.67862   23.34660   22.95346    1.80630
    4095.72853   20.67365   22.11048    1.77112
    4096.77872   19.72080   21.22366    1.75647
    4097.82918   19.40455   20.33619    1.74546
    4098.87990   18.31403   19.49543    1.72102
    4099.93090   19.98949   18.81590    1.74616
    4100.98216   20.02663   18.47618    1.74970
    4102.03370   17.40367   18.59589    1.74387
    4103.08550   19.18227   19.13839    1.88057
    4104.13757   20.02922   19.95193    1.92437
    4105.18992   20.57190   20.84895    1.92188
    4106.24253   20.22104   21.64174    1.88143
    4107.29541   23.56391   22.19192    1.92585
    4108.34856   23.42241   22.47716    1.96251
    4109.40199   23.89992   22.59937    2.10195
    4110.45568   20.79229   22.71763    2.14826
    4111.50964   19.73616   22.95649    1.99687
    4112.56388   21.21726   23.34297    1.92678
    4113.61838   22.26255   23.79914    1.93885
    4114.67315   22.11677   24.18719    1.91106
    4115.72820   23.11149   24.38250    1.88932
    4116.78351   21.69234   24.34260    1.83913
    4117.83910   20.05303   24.13650    1.79928
    4118.89495   18.57301   23.90596    1.78170
    4119.95108   19.39622   23.77739    1.78785
    4121.00748   18.51076   23.79715    1.75700
    4122.06415   19.80965   23.93658    1.78885
    4123.12109   22.47836   24.12944    1.86794
    4124.17830   21.52437   24.29105    1.91417
    4125.23578   21.06982   24.33322    1.90803
    4126.29353   21.92822   24.20238    1.89115
    4127.35156   21.22472   23.90834    1.87474
    4128.40985   22.07142   23.50175    1.85797
    4129.46842   22.36334   23.03296    1.81329
    4130.52726   19.61232   22.55906    1.74604
    4131.58637   18.54616   22.18854    1.71984
    4132.64575   18.76602   22.07745    1.72289
    4133.70540   19.69445   22.33893    1.74263
    4134.76532   22.45704   22.94407    1.77566
    4135.82552   22.92989   23.71788    1.77082
    4136.88599   21.92371   24.43133    1.75127
    4137.94673   22.49667   24.89235    1.76441
    4139.00774   23.92551   24.97206    1.78812
    4140.06902   24.74992   24.61206    1.81509
    4141.13058   21.01373   23.87752    1.77328
    4142.19241   20.65169   23.01101    1.74855
    4143.25451   18.81282   22.36571    1.71390
    4144.31688   19.44932   22.20098    1.72273
    4145.37953   20.53315   22.50468    1.72920
    4146.44245   21.95575   23.01834    1.76543
    4147.50564   21.81587   23.44175    1.77402
    4148.56910   19.69023   23.62177    1.71680
    4149.63283   19.49601   23.58056    1.68973
    4150.69684   19.32780   23.41725    1.70971
    4151.76112   18.02743   23.21215    1.73240
    4152.82568   16.95639   23.00971    1.71414
    4153.89050   17.48978   22.85401    1.68664
    4154.95561   19.65494   22.80994    1.71037
    4156.02098   19.97745   22.94119    1.71113
    4157.08662   20.91162   23.26885    1.70334
    4158.15254   21.99962   23.74978    1.72436
    4159.21874   22.66527   24.29456    1.73887
    4160.28520   23.38705   24.80736    1.75072
    4161.35194   22.26906   25.20935    1.75171
    4162.41896   23.75503   25.43558    1.78755
    4163.48624   23.91478   25.43960    1.80157
    4164.55380   23.42862   25.22674    1.81544
    4165.62164   23.87414   24.87911    1.84330
    4166.68975   23.37431   24.51999    1.83475
    4167.75813   21.02100   24.22335    1.78502
    4168.82678   21.07493   23.94748    1.73704
    4169.89571   21.62560   23.57807    1.70350
    4170.96492   19.41103   23.06450    1.68114
    4172.03440   21.04660   22.51148    1.75208
    4173.10415   20.01724   22.11342    1.74118
    4174.17418   19.34268   21.99375    1.71503
    4175.24448   18.11354   22.12162    1.67750
    4176.31505   19.63354   22.37652    1.68472
    4177.38590   21.32459   22.65843    1.70326
    4178.45703   23.00114   22.92182    1.73377
    4179.52843   21.98626   23.14379    1.72785
    4180.60010   20.24370   23.31198    1.70580
    4181.67205   18.76870   23.44363    1.68309
    4182.74427   19.42731   23.56952    1.70587
    4183.81677   20.65400   23.67674    1.72780
    4184.88954   21.78300   23.70152    1.72325
    4185.96259   22.89926   23.61554    1.74022
    4187.03592   21.82464   23.50263    1.74146
    4188.10952   20.18578   23.50875    1.72853
    4189.18339   21.52606   23.71250    1.76223
    4190.25754   23.79086   24.06357    1.79275
    4191.33196   23.54274   24.42653    1.79093
    4192.40667   24.18207   24.64419    1.78170
    4193.48164   24.41592   24.58081    1.77181
    4194.55689   23.18286   24.18002    1.74838
    4195.63242   20.31447   23.52124    1.70536
    4196.70822   19.45332   22.80036    1.68542
    4197.78430   19.20695   22.22568    1.66694
    4198.86066   17.75504   21.91482    1.64083
    4199.93729   20.24252   21.87450    1.68700
    4201.01420   21.19850   22.05969    1.69539
    4202.09138   17.43591   22.43610    1.62549
    4203.16884   18.34091   22.98149    1.63894
    4204.24657   21.75663   23.64426    1.70058
    4205.32459   23.57573   24.32426    1.73437
    4206.40287   22.88872   24.90179    1.72467
    4207.48144   22.30158   25.28929    1.73130
    4208.56028   22.35300   25.46965    1.77023
    4209.63940   21.65391   25.48934    1.79492
    4210.71879   22.68095   25.39816    1.80637
    4211.79846   24.92809   25.19233    1.79104
    4212.87841   22.37466   24.84626    1.70956
    4213.95864   18.39759   24.42089    1.62014
    4215.03914   24.55546   24.10981    1.70730
    4216.11992   24.45270   24.12424    1.72614
    4217.20098   21.77253   24.50842    1.73943
    4218.28231   23.79223   25.07217    1.80725
    4219.36392   24.41399   25.49610    1.83642
    4220.44581   24.83294   25.49179    1.83300
    4221.52797   23.56490   24.89914    1.78448
    4222.61042   22.81217   23.72169    1.74207
    4223.69314   21.69860   22.15303    1.69485
    4224.77614   19.02136   20.58605    1.63126
    4225.85941   17.60345   19.52759    1.62655
    4226.94297   16.94445   19.37748    1.65603
    4228.02680   18.12907   20.18072    1.72287
    4229.11091   19.41518   21.56218    1.71878
    4230.19529   22.38618   22.93794    1.72671
    4231.27996   24.71149   23.85032    1.74145
    4232.36490   23.47934   24.17003    1.72236
    4233.45012   22.83174   24.05611    1.71957
    4234.53562   22.87033   23.77689    1.73061
    4235.62140   23.19975   23.55711    1.73299
    4236.70746   22.34718   23.52213    1.72785
    4237.79380   21.80944   23.70959    1.74002
    4238.88041   22.08725   24.09944    1.75753
    4239.96730   22.87848   24.63750    1.75624
    4241.05447   23.73822   25.24693    1.74245
    4242.14192   22.97672   25.83099    1.71275
    4243.22965   24.49362   26.27221    1.71751
    4244.31766   25.38173   26.44233    1.73596
    4245.40595   24.51959   26.24697    1.74019
    4246.49451   24.62688   25.69492    1.74301
    4247.58336   23.92023   24.92899    1.72327
    4248.67248   21.74461   24.17333    1.68258
    4249.76188   22.54548   23.62549    1.70060
    4250.85157   22.49975   23.36356    1.73908
    4251.94153   20.13464   23.33483    1.73526
    4253.03177   20.83853   23.44194    1.70448
    4254.12229   22.22724   23.63607    1.67693
    4255.21309   20.44036   23.89454    1.66419
    4256.30417   20.65104   24.12162    1.70771
    4257.39553   22.09790   24.16005    1.74649
    4258.48717   18.02352   23.96662    1.64542
    4259.57909   18.53078   23.74380    1.61512
    4260.67129   20.49846   23.82374    1.63333
    4261.76377   22.01924   24.38876    1.65985
    4262.85653   23.84044   25.30502    1.70199
    4263.94957   27.71858   26.21309    1.76451
    4265.04289   25.07762   26.75445    1.72222
    4266.13649   20.85903   26.73091    1.67801
    4267.23037   24.07709   26.12581    1.73882
    4268.32453   23.71993   25.05445    1.75296
    4269.41898   22.27114   23.72680    1.71481
    4270.51370   19.72299   22.42960    1.64346
    4271.60870   19.54661   21.47453    1.60212
    4272.70399   19.73184   21.09640    1.59835
    4273.79955   19.08776   21.36774    1.59989
