Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.23        190 
comp. 1      -120        652 
comp. 2      0.0       0.0
chi2/DOF: 0.8954
Reddening E(B-V): 0.111
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 13.09 s
Spec Norm factor: 52.4381
Spec Norm lambda: 5600.00
Mini: 1677232.2431
Mcor: 1360818.8086
++++++++++++++++++++++++++++++
Gas V= -120.02 and sigma= 652.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.45e-01
Hgamma 3.16e+00
Hbeta 4.87e+00
Halpha 1.97e+00
[SII]6716 1.62e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e+00
[HeI]5875 0.00e+00
[HeI]6678 1.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.20e-01
[OI]6300d 0.00e+00
[NII]6583d 7.61e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00482         0.00101         0.00108     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00022         0.00005         0.00005     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.01064         0.00300         0.00324     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.05860         0.01786         0.01935     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.11478         0.03851         0.04175     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.14452         0.03372         0.03460     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.18191         0.04883         0.05032     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.19578         0.05915         0.06165     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.18209         0.05913         0.06179     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.22576         0.09234         0.09753     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.47681         0.20530         0.21723     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.11640         0.51020         0.54091     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.19713         1.08373         1.15085     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.68006         1.13271         1.14144     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         5.55501         1.92755         1.95214     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         7.67464         3.20976         3.28948     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         9.88291         4.45439         4.57656     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.11855         0.06886         0.07155     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.13851         0.08304         0.08644     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.13766         0.08587         0.08957     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.08861         0.06014         0.06284     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.04438         0.02662         0.02674     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.10766         0.06898         0.06948     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.17438         0.13975         0.14260     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.21695         0.18532         0.18942     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.21553         0.19905         0.20384     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.15314         0.15693         0.16095     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.06558         0.03707         0.03596     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.09513         0.06218         0.06064     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.22390         0.17648         0.17460     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.38278         0.32533         0.32275     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.52136         0.55424         0.55776     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.59334         0.67156         0.67699     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.57974         0.70754         0.71456     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.52078         0.69860         0.70639     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.58195         0.43899         0.41846     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.11740         0.98206         0.94061     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.23347         2.39538         2.32999     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         3.95396         4.51969         4.40801     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         6.25858         9.20310         9.12203     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         9.04769        14.12653        14.02298     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        12.15566        20.38351        20.27177     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        15.39407        28.56652        28.44512     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   30.28408   24.11890    3.26785
    3902.00016   25.32241   24.20091    3.19442
    3903.00067   18.08538   24.22442    3.08507
    3904.00144   24.65232   24.26318    3.19806
    3905.00247   23.52171   24.42361    3.12605
    3906.00375   23.06159   24.79485    3.09169
    3907.00529   19.54651   25.39683    2.99371
    3908.00709   19.84986   26.16160    2.98853
    3909.00914   23.01332   26.96071    3.10844
    3910.01145   22.14551   27.65913    3.17612
    3911.01402   23.86453   28.16116    3.23516
    3912.01684   26.57637   28.42706    3.24241
    3913.01992   23.30918   28.46251    3.09897
    3914.02326   24.12199   28.29693    3.14159
    3915.02686   22.94479   27.96526    3.14137
    3916.03071   23.90903   27.50036    3.19166
    3917.03482   21.42083   26.93666    3.14827
    3918.03919   20.37022   26.31980    3.11152
    3919.04381   20.64797   25.71154    3.03397
    3920.04870   18.92042   25.17827    2.97076
    3921.05384   18.82237   24.76147    2.97567
    3922.05924   23.20135   24.44424    3.11233
    3923.06489   18.45182   24.13833    3.00169
    3924.07081   15.46278   23.70733    2.87735
    3925.07698   18.80425   23.01765    2.96615
    3926.08341   16.57140   21.98957    2.93138
    3927.09010   17.39225   20.62244    2.92099
    3928.09704   15.92183   18.98851    2.80409
    3929.10425   12.09759   17.21103    2.62816
    3930.11171    8.60829   15.44640    2.49807
    3931.11943    9.93627   13.87565    2.50941
    3932.12741   11.45003   12.69310    2.58857
    3933.13565    8.40745   12.07629    2.59817
    3934.14414    8.76037   12.13744    2.68072
    3935.15290   10.24808   12.87853    2.76910
    3936.16191    7.36457   14.17752    2.74000
    3937.17118    5.70878   15.81681    2.71186
    3938.18072    8.67088   17.54214    2.74676
    3939.19051   13.29384   19.12880    2.80302
    3940.20055   15.27942   20.43545    2.83364
    3941.21086   15.80673   21.43165    2.90599
    3942.22143   16.74225   22.18862    3.09145
    3943.23225   17.06645   22.83198    3.24964
    3944.24334   18.58834   23.47471    3.28496
    3945.25468   21.08514   24.16613    3.34421
    3946.26629   19.58206   24.88550    3.30807
    3947.27815   19.74180   25.57596    3.30455
    3948.29027   24.96382   26.18534    3.41625
    3949.30266   28.65557   26.68428    3.50701
    3950.31530   24.85526   27.06091    3.45545
    3951.32820   23.21899   27.31005    3.41817
    3952.34136   24.99640   27.42811    3.36275
    3953.35478   24.97334   27.41208    3.30826
    3954.36846   24.29211   27.25935    3.29621
    3955.38240   23.41473   26.96692    3.18385
    3956.39660   24.24740   26.52577    3.06329
    3957.41106   23.89423   25.91063    2.93862
    3958.42578   21.29505   25.07830    2.84390
    3959.44077   20.39028   23.98882    2.86483
    3960.45601   20.54454   22.63912    2.93272
    3961.47151   16.20464   21.07636    2.86283
    3962.48727   13.64482   19.37463    2.71232
    3963.50329   15.18102   17.59994    2.59748
    3964.51958   14.41380   15.80566    2.51303
    3965.53612   12.23224   14.06796    2.48993
    3966.55292   11.06817   12.52466    2.53005
    3967.56999   11.01033   11.37135    2.58907
    3968.58731   10.37028   10.80462    2.58777
    3969.60490   10.95222   10.94584    2.57090
    3970.62275   12.63649   11.79313    2.62329
    3971.64086   13.11190   13.22675    2.68419
    3972.65923   15.60588   15.05793    2.72247
    3973.67786   17.78474   17.09007    2.72813
    3974.69675   18.15037   19.16249    2.73749
    3975.71590   21.16891   21.16362    2.87310
    3976.73531   24.43868   23.01866    3.05379
    3977.75499   25.53472   24.66850    3.15458
    3978.77493   28.84968   26.05946    3.17248
    3979.79513   29.32847   27.15440    3.02424
    3980.81559   26.96192   27.95690    2.84536
    3981.83631   27.00339   28.52558    2.76931
    3982.85729   26.61455   28.96013    2.76887
    3983.87854   26.61559   29.36291    2.83932
    3984.90005   28.66486   29.79991    2.91837
    3985.92181   28.41031   30.28426    2.90919
    3986.94385   28.05043   30.78800    2.89240
    3987.96614   31.97155   31.26972    2.92815
    3988.98869   34.56983   31.69861    2.95635
    3990.01151   32.98289   32.05994    3.00299
    3991.03459   31.78439   32.34255    3.05271
    3992.05793   31.70875   32.52559    3.08504
    3993.08154   32.00760   32.58546    3.10445
    3994.10541   32.41316   32.52495    3.08868
    3995.12954   31.22920   32.40094    2.98559
    3996.15393   30.26248   32.31999    2.88961
    3997.17858   28.25023   32.39214    2.81487
    3998.20350   27.02501   32.66657    2.76558
    3999.22868   30.10001   33.09088    2.84529
    4000.25412   31.77702   33.52353    2.90222
    4001.27983   31.59268   33.79726    2.93531
    4002.30580   32.47157   33.80308    2.99604
    4003.33203   31.74544   33.55288    3.02208
    4004.35853   30.79260   33.18539    2.98247
    4005.38529   30.25378   32.90382    2.91907
    4006.41231   31.76806   32.87361    2.88404
    4007.43959   35.44412   33.14117    2.87459
    4008.46714   33.09774   33.62548    2.79501
    4009.49495   31.78307   34.18174    2.79951
    4010.52303   36.28415   34.68441    2.91803
    4011.55137   38.12649   35.07393    2.93778
    4012.57997   33.23876   35.35169    2.81901
    4013.60884   30.69296   35.54780    2.75047
    4014.63797   32.69208   35.69453    2.79152
    4015.66736   33.70436   35.81762    2.88888
    4016.69702   35.56655   35.93578    2.96466
    4017.72694   36.86449   36.05522    2.97772
    4018.75713   30.10312   36.16150    2.79946
    4019.78758   33.12119   36.22338    2.82670
    4020.81829   36.22100   36.21552    2.88354
    4021.84927   36.75596   36.14536    2.91833
    4022.88052   35.41654   36.05849    2.92998
    4023.91202   34.90847   36.00922    2.95726
    4024.94380   32.73789   36.00995    2.97097
    4025.97583   30.12007   35.99468    2.95401
    4027.00814   33.47288   35.83209    2.99028
    4028.04070   34.29497   35.39551    2.96203
    4029.07353   33.05213   34.65401    2.92033
    4030.10663   29.00090   33.72531    2.90095
    4031.13999   29.17106   32.84970    2.94633
    4032.17361   29.72785   32.29600    2.89595
    4033.20751   29.10864   32.25135    2.84063
    4034.24166   30.42124   32.74876    2.88513
    4035.27608   28.45217   33.65786    2.87726
    4036.31077   32.15702   34.73434    2.90789
    4037.34572   35.47715   35.70420    2.88795
    4038.38094   33.40233   36.34707    2.79587
    4039.41642   32.26228   36.54302    2.74874
    4040.45217   33.87025   36.27052    2.76522
    4041.48818   37.12594   35.58215    2.83895
    4042.52446   33.64170   34.59817    2.82877
    4043.56100   30.55170   33.52250    2.81719
    4044.59781   29.96976   32.63347    2.81766
    4045.63489   29.93342   32.20381    2.79520
    4046.67223   28.41913   32.37320    2.73577
    4047.70984   28.42938   33.06290    2.73171
    4048.74772   33.85142   34.00480    2.81756
    4049.78586   35.95740   34.86971    2.82871
    4050.82426   33.77137   35.40923    2.76058
    4051.86294   35.77482   35.53211    2.79554
    4052.90187   34.78665   35.29553    2.81754
    4053.94108   33.64845   34.84375    2.83543
    4054.98055   33.50682   34.33889    2.83873
    4056.02029   36.61964   33.90968    2.84791
    4057.06030   32.64642   33.62022    2.79031
    4058.10057   32.79884   33.45444    2.76820
    4059.14111   31.47744   33.32463    2.71353
    4060.18191   28.05860   33.11970    2.62391
    4061.22298   30.50618   32.78361    2.69866
    4062.26432   34.01289   32.37426    2.83751
    4063.30593   31.07983   32.04728    2.84595
    4064.34780   27.74251   31.96376    2.79078
    4065.38994   29.37218   32.18650    2.75441
    4066.43235   31.05415   32.63888    2.71259
    4067.47503   32.05331   33.14840    2.70213
    4068.51797   31.39760   33.53855    2.69720
    4069.56118   29.73233   33.71115    2.67312
    4070.60466   31.40805   33.67329    2.69869
    4071.64840   32.26992   33.49724    2.73107
    4072.69241   31.14968   33.24874    2.72616
    4073.73669   30.76366   32.94993    2.66753
    4074.78124   31.82633   32.61420    2.62385
    4075.82606   29.36190   32.31266    2.54886
    4076.87114   29.47591   32.18809    2.60445
    4077.91649   31.50696   32.37859    2.70993
    4078.96211   33.25122   32.90852    2.73275
    4080.00800   32.93447   33.64635    2.67712
    4081.05415   33.47972   34.37541    2.63889
    4082.10058   35.00119   34.92631    2.63555
    4083.14727   36.08958   35.27058    2.68001
    4084.19423   37.24737   35.51043    2.74938
    4085.24146   38.34843   35.78184    2.79640
    4086.28896   37.93738   36.14772    2.78965
    4087.33673   35.65979   36.55450    2.73349
    4088.38476   35.77275   36.87089    2.77290
    4089.43306   40.48732   36.96841    2.90973
    4090.48164   40.46347   36.78228    2.91812
    4091.53048   36.02060   36.31835    2.83734
    4092.57959   33.60777   35.61915    2.80851
    4093.62897   33.11499   34.72837    2.84203
    4094.67862   33.79720   33.67973    2.87550
    4095.72853   33.55776   32.50565    2.85771
    4096.77872   32.36767   31.24828    2.79240
    4097.82918   31.07928   29.96971    2.66634
    4098.87990   29.10397   28.76794    2.51285
    4099.93090   27.54931   27.79007    2.43004
    4100.98216   28.03421   27.21388    2.44627
    4102.03370   26.41394   27.18269    2.42979
    4103.08550   26.49588   27.72402    2.46428
    4104.13757   27.03347   28.71109    2.54713
    4105.18992   31.51881   29.90272    2.68425
    4106.24253   32.34052   31.04119    2.77050
    4107.29541   30.42388   31.95082    2.77590
    4108.34856   31.83809   32.58771    2.78394
    4109.40199   34.22608   33.02481    2.78649
    4110.45568   31.77376   33.39010    2.72256
    4111.50964   30.76104   33.79160    2.68913
    4112.56388   32.66930   34.26367    2.71807
    4113.61838   32.69158   34.75620    2.72333
    4114.67315   35.87820   35.16823    2.76886
    4115.72820   38.29158   35.40703    2.78421
    4116.78351   35.12112   35.44130    2.70132
    4117.83910   38.34000   35.31960    2.69538
    4118.89495   41.21762   35.14460    2.78508
    4119.95108   33.01252   35.02044    2.71080
    4121.00748   29.42880   35.00601    2.63053
    4122.06415   31.84645   35.09687    2.70179
    4123.12109   33.19321   35.23601    2.76835
    4124.17830   35.83281   35.34025    2.81117
    4125.23578   32.40871   35.33084    2.67697
    4126.29353   32.84165   35.16038    2.61934
    4127.35156   33.59371   34.82698    2.61784
    4128.40985   31.20349   34.37220    2.60313
    4129.46842   31.22108   33.87133    2.66186
    4130.52726   31.35206   33.42622    2.83481
    4131.58637   31.67433   33.15580    3.18480
    4132.64575   30.71840   33.16868    3.50860
    4133.70540   32.16803   33.51641    3.56970
    4134.76532   32.08682   34.15363    3.28355
    4135.82552   28.65993   34.93601    2.84668
    4136.88599   36.53864   35.66163    2.79843
    4137.94673   36.17593   36.13270    2.73523
    4139.00774   31.75667   36.21355    2.68583
    4140.06902   28.52175   35.87594    2.73231
    4141.13058   30.37491   35.22423    2.78921
    4142.19241   27.08021   34.47794    2.62760
    4143.25451   28.17978   33.89305    2.56004
    4144.31688   31.11201   33.64612    2.55987
    4145.37953   32.61026   33.75081    2.55880
    4146.44245   30.62021   34.06716    2.53844
    4147.50564   30.62939   34.39623    2.57788
    4148.56910   30.69581   34.58872    2.63252
    4149.63283   29.59993   34.59737    2.65334
    4150.69684   30.16694   34.45968    2.63688
    4151.76112   30.40553   34.25023    2.59545
    4152.82568   30.67818   34.04651    2.58918
    4153.89050   29.50701   33.91964    2.57685
    4154.95561   29.83430   33.93288    2.56814
    4156.02098   29.03807   34.13074    2.52749
    4157.08662   28.00690   34.52021    2.49736
    4158.15254   31.95396   35.06008    2.56312
    4159.21874   33.88858   35.66939    2.66399
    4160.28520   34.13141   36.25015    2.79963
    4161.35194   32.28267   36.71096    2.77944
    4162.41896   31.54943   36.98413    2.68723
    4163.48624   33.53469   37.03866    2.61743
    4164.55380   33.03804   36.88896    2.57812
    4165.62164   32.09687   36.58918    2.59661
    4166.68975   30.29245   36.20450    2.62230
    4167.75813   28.93293   35.77239    2.62969
    4168.82678   29.39073   35.28668    2.62892
    4169.89571   29.91536   34.72626    2.61533
    4170.96492   30.46030   34.10859    2.59627
    4172.03440   27.88922   33.51674    2.53571
    4173.10415   26.26533   33.06768    2.46012
    4174.17418   29.42208   32.84557    2.44819
    4175.24448   28.33674   32.85756    2.40230
    4176.31505   30.17980   33.04442    2.47143
    4177.38590   32.79411   33.32587    2.68817
    4178.45703   29.44994   33.63839    2.77220
    4179.52843   26.95988   33.94629    2.54217
    4180.60010   27.69869   34.23459    2.41536
    4181.67205   30.02816   34.49669    2.44496
    4182.74427   30.95052   34.72157    2.52254
    4183.81677   31.94824   34.88821    2.59271
    4184.88954   33.67674   34.97914    2.65887
    4185.96259   30.14902   35.00809    2.59907
    4187.03592   31.95400   35.03297    2.70089
    4188.10952   28.96527   35.12990    2.68246
    4189.18339   30.84448   35.34050    2.55785
    4190.25754   32.59710   35.63247    2.52910
    4191.33196   34.60515   35.90149    2.60468
    4192.40667   30.50802   36.01229    2.57597
    4193.48164   29.86565   35.85781    2.55487
    4194.55689   31.30013   35.41213    2.52724
    4195.63242   30.40560   34.75252    2.46812
    4196.70822   29.68931   34.03417    2.43351
    4197.78430   29.37150   33.42782    2.40795
    4198.86066   25.83496   33.05732    2.33810
    4199.93729   26.36634   32.97315    2.34912
    4201.01420   28.76206   33.16686    2.42556
    4202.09138   30.15834   33.59994    2.49750
    4203.16884   29.37720   34.21894    2.51781
    4204.24657   29.67237   34.95272    2.54084
    4205.32459   31.07905   35.70926    2.55199
    4206.40287   33.00497   36.38844    2.53984
    4207.48144   32.39398   36.90786    2.50565
    4208.56028   33.49028   37.22348    2.53426
    4209.63940   34.55454   37.32942    2.57245
    4210.71879   33.36767   37.24233    2.54466
    4211.79846   34.04942   36.99432    2.50603
    4212.87841   33.75375   36.64958    2.49412
    4213.95864   33.34490   36.32480    2.47546
    4215.03914   33.42781   36.17082    2.44449
    4216.11992   35.83323   36.29972    2.49604
    4217.20098   36.27701   36.69895    2.50728
    4218.28231   35.26565   37.19950    2.50668
    4219.36392   35.47356   37.52866    2.55709
    4220.44581   37.27232   37.41827    2.58546
    4221.52797   34.82567   36.71431    2.47784
    4222.61042   30.72936   35.45030    2.32682
    4223.69314   27.40231   33.86726    2.22123
    4224.77614   25.83575   32.36530    2.19290
    4225.85941   28.61523   31.37804    2.23547
    4226.94297   30.31337   31.19891    2.30135
    4228.02680   28.05728   31.84155    2.35058
    4229.11091   27.40910   33.02557    2.46050
    4230.19529   31.60511   34.31174    2.58326
    4231.27996   32.64949   35.30928    2.56209
    4232.36490   32.68488   35.83124    2.52093
    4233.45012   34.43126   35.92137    2.50427
    4234.53562   33.79227   35.77035    2.44524
    4235.62140   34.94238   35.59859    2.43518
    4236.70746   36.16792   35.57258    2.47140
    4237.79380   35.09498   35.77467    2.49902
    4238.88041   35.84901   36.20894    2.53505
    4239.96730   37.42900   36.81916    2.56774
    4241.05447   37.53422   37.50527    2.60176
    4242.14192   36.58815   38.13815    2.61471
    4243.22965   36.81438   38.57879    2.60905
    4244.31766   36.61610   38.70923    2.57326
    4245.40595   36.19141   38.47311    2.52396
    4246.49451   33.92046   37.90882    2.44731
    4247.58336   34.77061   37.15009    2.40348
    4248.67248   35.05064   36.38248    2.35333
    4249.76188   30.91212   35.77338    2.27942
    4250.85157   30.41706   35.41472    2.30411
    4251.94153   33.36727   35.30936    2.44370
    4253.03177   32.99704   35.39849    2.50170
    4254.12229   33.64112   35.59683    2.44361
    4255.21309   34.17617   35.81036    2.35663
    4256.30417   33.89699   35.94927    2.30865
    4257.39553   36.91370   35.96561    2.37780
    4258.48717   37.29357   35.90624    2.41106
    4259.57909   37.63944   35.92263    2.44820
    4260.67129   35.47259   36.19406    2.42690
    4261.76377   34.95954   36.79996    2.42299
    4262.85653   36.82807   37.63667    2.45352
    4263.94957   35.37146   38.44413    2.44518
    4265.04289   34.14870   38.92130    2.39319
    4266.13649   34.83265   38.85221    2.38401
    4267.23037   36.39965   38.17906    2.42836
    4268.32453   32.22375   37.01083    2.45682
    4269.41898   31.17448   35.58817    2.49971
    4270.51370   30.61322   34.22328    2.45472
    4271.60870   30.38533   33.22261    2.34036
    4272.70399   30.00547   32.80417    2.25552
    4273.79955   28.55983   33.03390    2.23360
