Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        202 
comp. 1     -5.13        173 
comp. 2      0.0       0.0
chi2/DOF: 0.7065
Reddening E(B-V): 0.071
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 14.51 s
Spec Norm factor: 34.2692
Spec Norm lambda: 5600.00
Mini: 2380418.5843
Mcor: 2327910.7491
++++++++++++++++++++++++++++++
Gas V= -5.13 and sigma= 173.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.42e-01
Hgamma 1.61e+00
Hbeta 2.86e+00
Halpha 9.32e-01
[SII]6716 7.00e-01
[SII]6731 0.00e+00
[SII]4068 1.25e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.22e+00
[HeI]6678 1.36e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.10e-01
[OIII]5007d 1.81e+00
[OI]6300d 1.62e-01
[NII]6583d 1.40e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.39669         0.16719         0.17043     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.28526         0.57269         0.58385     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.51397         1.19399         1.21726     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         3.88000         1.97929         2.01787     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.10151         0.06305         0.06410     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.24829         0.17154         0.17441     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.34762         0.10618         0.10699     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.49975         0.18106         0.18263     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.59221         0.25930         0.26202     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.55466         0.26658         0.26951     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.50437         0.32744         0.33165     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.60317         0.42072         0.42625     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.92303         0.69928         0.70869     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         1.52146         1.27034         1.28783     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         2.60149         0.89332         0.89620     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         4.43067         1.78128         1.78940     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         6.77557         3.47685         3.50052     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         9.30677         5.25507         5.29407     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.26647         0.20704         0.20905     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.32000         0.26355         0.26618     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.32102         0.28332         0.28627     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.20479         0.20067         0.20284     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.11601         0.07061         0.07071     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.28429         0.18943         0.18987     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.45733         0.41172         0.41389     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.56145         0.54965         0.55277     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.54411         0.58870         0.59235     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.36963         0.45167         0.45465     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.13284         0.05990         0.05936     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.19341         0.10466         0.10391     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.51903         0.36016         0.35897     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.95735         0.73293         0.73118     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.39355         1.44609         1.44810     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.70516         1.92196         1.92561     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         1.77654         2.20815         2.21348     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         1.56645         2.18217         2.18832     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         1.27324         0.65078         0.64011     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         1.51700         0.93838         0.92500     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         2.35533         1.89280         1.87453     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         3.79436         3.33548         3.30703     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         5.90953         7.22987         7.20295     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         8.71392        11.50859        11.47162     1.20000e+10         0.02684     1.09004e-05         0.97480
   111        12.04591        17.40264        17.35741     1.20000e+10         0.03457     9.96496e-06         0.97540
   112        15.61480        25.72390        25.67020     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   13.30142   15.68089    1.87963
    3902.00016   15.39863   15.68433    1.84634
    3903.00067   15.74861   15.66971    1.84552
    3904.00144   14.55407   15.68324    1.79563
    3905.00247   14.58495   15.78541    1.79820
    3906.00375   12.94592   16.02417    1.75830
    3907.00529   13.04061   16.40807    1.74370
    3908.00709   14.84941   16.89671    1.80315
    3909.00914   11.55739   17.41481    1.75745
    3910.01145   14.73546   17.88051    1.81150
    3911.01402   19.29127   18.23083    1.91359
    3912.01684   18.92226   18.43275    1.89844
    3913.01992   18.10801   18.47988    1.85428
    3914.02326   15.67314   18.38225    1.78780
    3915.02686   15.68834   18.15717    1.78506
    3916.03071   16.44450   17.82528    1.79495
    3917.03482   14.89522   17.41229    1.77308
    3918.03919   15.68781   16.95303    1.79515
    3919.04381   13.80537   16.49197    1.79296
    3920.04870   13.12234   16.07455    1.77593
    3921.05384   14.41368   15.72909    1.78686
    3922.05924   15.92234   15.44756    1.80206
    3923.06489   14.50753   15.17847    1.75259
    3924.07081   11.77357   14.83998    1.67444
    3925.07698   10.86417   14.34969    1.65968
    3926.08341   10.90687   13.65620    1.70049
    3927.09010   10.47815   12.75764    1.73524
    3928.09704   10.42018   11.70142    1.72235
    3929.10425    7.16024   10.57119    1.66001
    3930.11171    5.18863    9.47112    1.60805
    3931.11943    5.53517    8.51342    1.55631
    3932.12741    4.03985    7.80737    1.48240
    3933.13565    2.60417    7.44462    1.45311
    3934.14414    3.65560    7.47975    1.48156
    3935.15290    3.01910    7.91218    1.46982
    3936.16191    3.81879    8.67887    1.52445
    3937.17118    8.02438    9.66435    1.65019
    3938.18072    9.10743   10.72681    1.70182
    3939.19051    8.35327   11.73334    1.66025
    3940.20055   10.30535   12.59349    1.66625
    3941.21086   11.11358   13.27975    1.69460
    3942.22143   12.60336   13.82587    1.76385
    3943.23225   11.91385   14.30154    1.76638
    3944.24334    9.27419   14.77457    1.69998
    3945.25468   11.67845   15.28004    1.70639
    3946.26629   15.29612   15.81214    1.75722
    3947.27815   14.16924   16.33832    1.71278
    3948.29027   13.08139   16.82102    1.66263
    3949.30266   14.36260   17.23161    1.69684
    3950.31530   15.71840   17.55283    1.75792
    3951.32820   14.24096   17.77548    1.74640
    3952.34136   14.85328   17.89523    1.74781
    3953.35478   17.19614   17.91073    1.78311
    3954.36846   17.00783   17.82198    1.76975
    3955.38240   15.07260   17.62777    1.70642
    3956.39660   15.43832   17.32185    1.69625
    3957.41106   17.70046   16.88945    1.75860
    3958.42578   17.06657   16.31004    1.83755
    3959.44077   13.78565   15.56947    2.01139
    3960.45601   12.92301   14.67490    2.09282
    3961.47151   13.41153   13.65910    1.86542
    3962.48727   11.34529   12.56857    1.64972
    3963.50329   10.72863   11.44755    1.60477
    3964.51958    9.52664   10.33611    1.57449
    3965.53612    7.38510    9.28630    1.53368
    3966.55292    6.94277    8.37959    1.53983
    3967.56999    6.13652    7.72433    1.55675
    3968.58731    6.02783    7.42753    1.58503
    3969.60490    8.22233    7.55612    1.62055
    3970.62275    9.72600    8.11114    1.61916
    3971.64086    8.95928    9.02817    1.59208
    3972.65923    9.59701   10.20098    1.74996
    3973.67786   12.46588   11.51345    2.03486
    3974.69675   14.90796   12.86436    2.17667
    3975.71590   15.72798   14.17717    2.25209
    3976.73531   15.96594   15.39640    2.02774
    3977.75499   13.83957   16.47884    1.82120
    3978.77493   15.66885   17.38954    1.80857
    3979.79513   17.41566   18.10753    1.81051
    3980.81559   16.56236   18.63699    1.78951
    3981.83631   17.15670   19.01333    1.80317
    3982.85729   19.69831   19.29534    1.85261
    3983.87854   19.54580   19.54505    1.84988
    3984.90005   20.41282   19.80629    1.84914
    3985.92181   21.65809   20.09377    1.85839
    3986.94385   22.91934   20.39713    1.88650
    3987.96614   20.69125   20.69452    1.85759
    3988.98869   18.88363   20.96568    1.85166
    3990.01151   21.15176   21.19653    1.90221
    3991.03459   21.06207   21.37511    1.88988
    3992.05793   18.44749   21.48727    1.79779
    3993.08154   18.07332   21.52159    1.78322
    3994.10541   20.09676   21.48392    1.83230
    3995.12954   20.46465   21.41021    1.84049
    3996.15393   20.18549   21.36266    1.81938
    3997.17858   18.86597   21.40437    1.78213
    3998.20350   19.06753   21.56429    1.79974
    3999.22868   19.89490   21.81395    1.85684
    4000.25412   22.06834   22.07275    1.95129
    4001.27983   21.70020   22.24287    1.96677
    4002.30580   20.31726   22.25793    1.91455
    4003.33203   19.83876   22.12073    1.87014
    4004.35853   20.33529   21.90830    1.85783
    4005.38529   22.34185   21.73801    1.87500
    4006.41231   22.32707   21.71085    1.83569
    4007.43959   21.68510   21.86458    1.79619
    4008.46714   22.63230   22.16384    1.81046
    4009.49495   22.90110   22.52917    1.83645
    4010.52303   23.86321   22.88097    1.88898
    4011.55137   22.42812   23.17004    1.89371
    4012.57997   21.78486   23.38300    1.93167
    4013.60884   22.08113   23.53040    1.94994
    4014.63797   22.38362   23.63237    1.91816
    4015.66736   22.98668   23.70964    1.90020
    4016.69702   22.33207   23.77849    1.86995
    4017.72694   23.22231   23.84592    1.85537
    4018.75713   24.52603   23.90624    1.84490
    4019.78758   24.79305   23.94440    1.83563
    4020.81829   23.34042   23.94774    1.82179
    4021.84927   21.42119   23.91891    1.80287
    4022.88052   22.48464   23.87776    1.84453
    4023.91202   23.16645   23.84621    1.89255
    4024.94380   24.83296   23.82291    1.92510
    4025.97583   25.17401   23.76622    1.88948
    4027.00814   21.06175   23.60321    1.78759
    4028.04070   20.81486   23.26800    1.79369
    4029.07353   20.44672   22.75077    1.81081
    4030.10663   21.33299   22.12667    1.82889
    4031.13999   19.51116   21.54271    1.79806
    4032.17361   18.55307   21.16576    1.76845
    4033.20751   19.69649   21.11737    1.75775
    4034.24166   20.92570   21.42619    1.75836
    4035.27608   21.34860   22.01669    1.79010
    4036.31077   22.11132   22.73564    1.92915
    4037.34572   22.39655   23.40278    2.23942
    4038.38094   21.70060   23.86384    2.51405
    4039.41642   23.16642   24.02453    2.49586
    4040.45217   23.85099   23.85846    2.22759
    4041.48818   23.79015   23.39996    2.00686
    4042.52446   22.28003   22.73928    1.89638
    4043.56100   20.72191   22.02145    1.86959
    4044.59781   21.80303   21.42935    1.89972
    4045.63489   20.54524   21.13346    1.87499
    4046.67223   19.48216   21.22209    1.84849
    4047.70984   20.68718   21.65482    1.86355
    4048.74772   24.32291   22.27542    1.92462
    4049.78586   22.89210   22.88047    1.88003
    4050.82426   20.63012   23.30227    1.79130
    4051.86294   22.18962   23.46211    1.78783
    4052.90187   22.09942   23.37561    1.81432
    4053.94108   22.26540   23.12235    1.82451
    4054.98055   21.83518   22.80341    1.80053
    4056.02029   20.70879   22.50481    1.77061
    4057.06030   21.76851   22.27331    1.77369
    4058.10057   22.97514   22.10605    1.77729
    4059.14111   22.44091   21.95846    1.75967
    4060.18191   22.37927   21.77437    1.75166
    4061.22298   20.39730   21.52919    1.70574
    4062.26432   19.78634   21.25966    1.70952
    4063.30593   19.62167   21.05415    1.74212
    4064.34780   20.14067   21.00343    1.77550
    4065.38994   20.24974   21.14358    1.79073
    4066.43235   20.14851   21.43027    1.78620
    4067.47503   20.87817   21.76028    1.79329
    4068.51797   23.18350   22.02436    1.83074
    4069.56118   23.60970   22.15765    1.84476
    4070.60466   22.70962   22.15820    1.82352
    4071.64840   22.41199   22.06662    1.80399
    4072.69241   21.89689   21.92722    1.78489
    4073.73669   21.06230   21.76539    1.76103
    4074.78124   21.08027   21.59983    1.75884
    4075.82606   20.64706   21.47168    1.75447
    4076.87114   19.32384   21.45178    1.75496
    4077.91649   20.58127   21.60688    1.78913
    4078.96211   20.99606   21.94869    1.79081
    4080.00800   22.46582   22.41186    1.79090
    4081.05415   22.94103   22.88553    1.77069
    4082.10058   20.51033   23.27789    1.73879
    4083.14727   24.11206   23.56560    1.81866
    4084.19423   25.04780   23.79296    1.84330
    4085.24146   23.33121   24.02509    1.80556
    4086.28896   24.29552   24.29217    1.83751
    4087.33673   23.86155   24.56372    1.84939
    4088.38476   26.05031   24.76605    1.89554
    4089.43306   28.04606   24.82410    1.93897
    4090.48164   26.00737   24.69640    1.91863
    4091.53048   23.98425   24.38303    1.86880
    4092.57959   24.24411   23.91069    1.82157
    4093.62897   22.09178   23.31389    1.75401
    4094.67862   21.29585   22.62731    1.72475
    4095.72853   22.58325   21.88958    1.74500
    4096.77872   20.06182   21.14872    1.73945
    4097.82918   19.30349   20.46133    1.72448
    4098.87990   20.72451   19.88553    1.71947
    4099.93090   19.56372   19.47272    1.69765
    4100.98216   18.99447   19.26236    1.73648
    4102.03370   18.85295   19.27850    1.72139
    4103.08550   19.79464   19.52225    1.68913
    4104.13757   19.98514   19.95911    1.67260
    4105.18992   21.36157   20.51317    1.69007
    4106.24253   22.23651   21.08322    1.71724
    4107.29541   20.37868   21.58021    1.71162
    4108.34856   20.56073   21.96352    1.70587
    4109.40199   22.14922   22.25143    1.70628
    4110.45568   23.07697   22.49929    1.72110
    4111.50964   22.92027   22.76063    1.74376
    4112.56388   21.30015   23.05442    1.73163
    4113.61838   23.25262   23.35516    1.74060
    4114.67315   26.26154   23.60888    1.76143
    4115.72820   24.52371   23.76455    1.71990
    4116.78351   21.90814   23.80328    1.69624
    4117.83910   20.51291   23.74962    1.72787
    4118.89495   21.65166   23.65942    1.78645
    4119.95108   22.88493   23.59234    1.78094
    4121.00748   21.16249   23.58510    1.69987
    4122.06415   20.67981   23.63825    1.67969
    4123.12109   21.41405   23.71941    1.72695
    4124.17830   22.38090   23.77791    1.77532
    4125.23578   22.10285   23.76373    1.74348
    4126.29353   21.24453   23.64427    1.67775
    4127.35156   21.88081   23.41397    1.68401
    4128.40985   22.12204   23.09596    1.70491
    4129.46842   22.18653   22.73907    1.69606
    4130.52726   21.50471   22.41308    1.65229
    4131.58637   20.04161   22.19923    1.60839
    4132.64575   20.41148   22.17001    1.60270
    4133.70540   22.21575   22.36014    1.64574
    4134.76532   21.18096   22.74291    1.67731
    4135.82552   23.03425   23.22802    1.75024
    4136.88599   21.94527   23.68527    1.73884
    4137.94673   21.45151   23.98403    1.71497
    4139.00774   22.97773   24.03396    1.71049
    4140.06902   22.43011   23.81668    1.66336
    4141.13058   21.23551   23.39923    1.63350
    4142.19241   20.22681   22.91837    1.61526
    4143.25451   19.26710   22.53124    1.59719
    4144.31688   19.25134   22.34915    1.61446
    4145.37953   19.88649   22.39024    1.66270
    4146.44245   20.72396   22.58110    1.71170
    4147.50564   19.62582   22.80500    1.70950
    4148.56910   19.12027   22.96273    1.70296
    4149.63283   19.40815   23.00914    1.69974
    4150.69684   20.83875   22.95337    1.69016
    4151.76112   20.64815   22.83746    1.62376
    4152.82568   20.10526   22.71480    1.58172
    4153.89050   18.35920   22.63811    1.54215
    4154.95561   17.52029   22.65270    1.54670
    4156.02098   20.59583   22.78843    1.66175
    4157.08662   22.76139   23.05023    1.78206
    4158.15254   21.25728   23.41297    1.77736
    4159.21874   20.25657   23.82541    1.69329
    4160.28520   21.05005   24.22213    1.63672
    4161.35194   22.84258   24.53851    1.65716
    4162.41896   22.84198   24.72492    1.71877
    4163.48624   22.83534   24.75833    1.85638
    4164.55380   23.42827   24.64790    2.05411
    4165.62164   22.02329   24.42939    2.05045
    4166.68975   20.86942   24.14653    1.89698
    4167.75813   19.26873   23.82891    1.74121
    4168.82678   20.49665   23.48299    1.74402
    4169.89571   20.82807   23.10576    1.68605
    4170.96492   18.12831   22.71089    1.55818
    4172.03440   18.37679   22.34308    1.53031
    4173.10415   20.54176   22.06492    1.57672
    4174.17418   20.28327   21.92512    1.60084
    4175.24448   20.52646   21.93348    1.63971
    4176.31505   21.96617   22.06024    1.71106
    4177.38590   22.18972   22.25548    1.71251
    4178.45703   22.54504   22.47159    1.65254
    4179.52843   21.67344   22.67613    1.58653
    4180.60010   21.66515   22.85332    1.60176
    4181.67205   21.08707   22.99806    1.63374
    4182.74427   21.15099   23.10751    1.66336
    4183.81677   20.42424   23.17705    1.64898
    4184.88954   19.84481   23.20629    1.60517
    4185.96259   20.98332   23.21100    1.58882
    4187.03592   22.01696   23.22708    1.59643
    4188.10952   21.06528   23.29594    1.59054
    4189.18339   20.99600   23.43706    1.58382
    4190.25754   21.44503   23.62691    1.57726
    4191.33196   20.42535   23.79980    1.54745
    4192.40667   20.35966   23.87159    1.63041
    4193.48164   20.93847   23.77527    1.84596
    4194.55689   19.95486   23.49256    1.92314
    4195.63242   19.50301   23.06699    1.90987
    4196.70822   21.26427   22.59081    1.93620
    4197.78430   21.31904   22.17187    1.96230
    4198.86066   20.21151   21.89807    1.73676
    4199.93729   19.67666   21.81751    1.59926
    4201.01420   19.37347   21.93856    1.57086
    4202.09138   18.54573   22.24037    1.57157
    4203.16884   20.58075   22.68147    1.66500
    4204.24657   24.02817   23.20358    1.77419
    4205.32459   22.59217   23.73658    1.73959
    4206.40287   20.95615   24.21021    1.66217
    4207.48144   21.86376   24.56972    1.66819
    4208.56028   23.61507   24.78658    1.74303
    4209.63940   24.74375   24.85760    1.80827
    4210.71879   24.73386   24.79661    1.77474
    4211.79846   23.17684   24.62995    1.69190
    4212.87841   25.18081   24.40225    1.70666
    4213.95864   23.25287   24.18261    1.68066
    4215.03914   21.45680   24.05278    1.67579
    4216.11992   21.37678   24.07048    1.68077
    4217.20098   22.26753   24.22646    1.68284
    4218.28231   23.14603   24.42662    1.68467
    4219.36392   23.95063   24.51707    1.73483
    4220.44581   22.97733   24.34276    1.89238
    4221.52797   22.00171   23.81361    2.00326
    4222.61042   23.61632   22.95244    1.94035
    4223.69314   22.06784   21.90816    1.71443
    4224.77614   20.02734   20.92379    1.60170
    4225.85941   19.13337   20.25979    1.56345
    4226.94297   19.90873   20.09462    1.56218
    4228.02680   20.84924   20.44720    1.57724
    4229.11091   22.05010   21.16693    1.61915
    4230.19529   21.49218   22.00278    1.80111
    4231.27996   22.02540   22.71475    1.95511
    4232.36490   23.18060   23.16586    1.87059
    4233.45012   22.58247   23.35110    1.75520
    4234.53562   22.85740   23.36374    1.72079
    4235.62140   23.02803   23.33269    1.67841
    4236.70746   22.43166   23.36791    1.62165
    4237.79380   22.66095   23.53214    1.59347
    4238.88041   21.57091   23.83671    1.55394
    4239.96730   21.47574   24.24997    1.56901
    4241.05447   23.73012   24.70885    1.60629
    4242.14192   24.53238   25.13046    1.61106
    4243.22965   24.34360   25.42607    1.64566
    4244.31766   24.71252   25.52100    1.72034
    4245.40595   24.72259   25.37868    1.74730
    4246.49451   23.75839   25.01966    1.68661
    4247.58336   22.56065   24.52208    1.59263
    4248.67248   22.04007   23.99802    1.54603
    4249.76188   22.29707   23.55449    1.54846
    4250.85157   22.78110   23.25956    1.57716
    4251.94153   24.35031   23.13003    1.64960
    4253.03177   23.98321   23.14099    1.69978
    4254.12229   22.40117   23.24306    1.71799
    4255.21309   21.59130   23.37618    1.72510
    4256.30417   21.88624   23.48386    1.65728
    4257.39553   22.74929   23.53719    1.58217
    4258.48717   22.94256   23.56090    1.55012
    4259.57909   23.12971   23.63463    1.57156
    4260.67129   23.37660   23.85131    1.61372
    4261.76377   22.98772   24.25058    1.61865
    4262.85653   22.66171   24.77322    1.58265
    4263.94957   22.28751   25.27086    1.54181
    4265.04289   22.83688   25.56537    1.54771
    4266.13649   24.12744   25.52097    1.58972
    4267.23037   24.36381   25.09338    1.61574
    4268.32453   23.91493   24.34284    1.62916
    4269.41898   22.33913   23.41691    1.62963
    4270.51370   20.76966   22.51324    1.62882
    4271.60870   20.56476   21.83000    1.63897
    4272.70399   20.18690   21.51356    1.60050
    4273.79955   20.85126   21.61715    1.55610
