Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.08        179 
comp. 1     -6.79        859 
comp. 2      0.0       0.0
chi2/DOF: 1.382
Reddening E(B-V): 0.150
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 25.17 s
Spec Norm factor: 42.7141
Spec Norm lambda: 5600.00
Mini: 1338470.5955
Mcor: 1220732.6842
++++++++++++++++++++++++++++++
Gas V= -6.79 and sigma= 859.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.21e+00
Hbeta 4.77e+00
Halpha 1.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.16e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00771         0.00153         0.00164     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.02838         0.00586         0.00630     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.06422         0.01014         0.01079     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.11669         0.01964         0.02092     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.18694         0.03478         0.03710     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.27569         0.05272         0.05628     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.38308         0.08207         0.08773     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.50888         0.11253         0.12031     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.65200         0.14961         0.16001     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.81083         0.19540         0.20898     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.98380         0.18416         0.19423     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.16953         0.23933         0.25288     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.36626         0.30862         0.32702     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.57183         0.36895         0.39119     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.78424         0.48069         0.51082     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.00160         0.56308         0.59855     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.22193         0.65682         0.69842     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.44342         0.76579         0.81437     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00460         0.00116         0.00120     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.02399         0.00755         0.00786     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.06625         0.02211         0.02303     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.13751         0.05675         0.05945     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.24209         0.10598         0.11109     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.38275         0.18207         0.19099     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.56053         0.29428         0.30882     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.77529         0.24215         0.24625     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.02683         0.37310         0.38049     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.31265         0.54992         0.56437     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.62963         0.73919         0.75983     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.97516         1.15601         1.19564     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.34654         1.45527         1.50676     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.74008         1.81694         1.88321     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         3.15130         2.26938         2.35439     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         3.57571         1.39268         1.39965     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         4.01012         1.78456         1.79937     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         4.45018         2.43549         2.47305     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         4.89221         2.90654         2.95614     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00275         0.00215         0.00220     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00299         0.00243         0.00249     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00291         0.00249         0.00256     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00211         0.00198         0.00203     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00063         0.00033         0.00032     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00140         0.00142         0.00144     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.01295         0.01412         0.01430     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.04534         0.05384         0.05462     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.10937         0.14486         0.14709     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.21505         0.13683         0.13382     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.37136         0.27693         0.27191     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.58250         0.53519         0.53042     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.84980         0.84868         0.84279     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.17300         1.50637         1.51011     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.55017         2.13329         2.14092     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.97799         2.95652         2.97099     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.45232         4.05165         4.07503     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.96922         2.38192         2.29773     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         3.52605         3.34107         3.23544     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         4.11667         4.86597         4.76121     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.73409         6.01781         5.90079     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.37166         9.02921         8.95163     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         6.02297        10.81030        10.73046     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         6.68209        12.96180        12.88313     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.34411        15.89991        15.81735     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   18.97715   21.06317    2.32107
    3902.00016   15.24313   21.18239    2.19921
    3903.00067   16.67837   21.23927    2.18124
    3904.00144   19.82076   21.30002    2.20358
    3905.00247   19.21445   21.46220    2.20618
    3906.00375   15.97796   21.80544    2.20641
    3907.00529   15.99844   22.34187    2.25864
    3908.00709   18.53785   23.00227    2.27168
    3909.00914   18.03393   23.66805    2.20309
    3910.01145   16.08973   24.22491    2.16528
    3911.01402   18.46174   24.60261    2.23578
    3912.01684   20.74203   24.78337    2.35088
    3913.01992   21.49673   24.78639    2.36378
    3914.02326   17.10556   24.64535    2.25230
    3915.02686   20.33763   24.39121    2.25771
    3916.03071   18.03927   24.04616    2.19446
    3917.03482   17.94505   23.62960    2.18380
    3918.03919   19.01262   23.17099    2.22014
    3919.04381   17.91006   22.71767    2.20396
    3920.04870   16.74476   22.32561    2.15715
    3921.05384   15.61883   22.03081    2.10537
    3922.05924   14.01478   21.81676    2.07703
    3923.06489   14.91333   21.60272    2.08537
    3924.07081   16.26406   21.26736    2.13530
    3925.07698   10.43633   20.69729    2.08429
    3926.08341   11.52421   19.83134    2.08785
    3927.09010   12.62065   18.67722    2.10534
    3928.09704   10.61648   17.29946    2.03427
    3929.10425    6.89755   15.79846    1.93234
    3930.11171    7.58202   14.30029    1.90580
    3931.11943    9.30931   12.95885    1.89489
    3932.12741    8.53876   11.95128    1.88071
    3933.13565    9.30163   11.44653    1.96998
    3934.14414    7.92420   11.55001    2.17378
    3935.15290    5.10950   12.25506    2.21334
    3936.16191   10.78719   13.43439    2.24957
    3937.17118    9.98079   14.87815    2.04263
    3938.18072   11.66947   16.35626    2.02815
    3939.19051   12.63119   17.67735    2.05013
    3940.20055   12.17637   18.73001    2.05258
    3941.21086   12.88095   19.50125    2.06330
    3942.22143   14.02183   20.06573    2.06878
    3943.23225   13.63514   20.54158    2.07193
    3944.24334   13.39589   21.02780    2.09494
    3945.25468   16.68466   21.55867    2.18174
    3946.26629   16.39121   22.10454    2.21719
    3947.27815   17.90201   22.61144    2.23952
    3948.29027   18.00909   23.04021    2.19476
    3949.30266   16.08049   23.37611    2.12158
    3950.31530   17.13563   23.61625    2.11784
    3951.32820   19.70342   23.75853    2.17077
    3952.34136   20.32249   23.80006    2.20734
    3953.35478   19.56756   23.73777    2.20395
    3954.36846   21.34654   23.56875    2.22153
    3955.38240   21.57571   23.29153    2.23062
    3956.39660   19.10847   22.90201    2.18938
    3957.41106   20.27640   22.37982    2.20137
    3958.42578   19.85515   21.68173    2.19302
    3959.44077   16.99379   20.76293    2.15519
    3960.45601   13.18344   19.61518    2.09358
    3961.47151   12.55037   18.28137    2.06428
    3962.48727   13.65450   16.82727    2.04116
    3963.50329   12.79260   15.30261    1.98786
    3964.51958    9.33701   13.74024    1.92108
    3965.53612    6.63931   12.19991    1.87857
    3966.55292    6.69771   10.81103    1.92769
    3967.56999    8.07208    9.76518    1.98208
    3968.58731    7.69464    9.25300    1.96469
    3969.60490    6.99547    9.38594    1.95653
    3970.62275    8.18300   10.15209    1.99079
    3971.64086   10.79535   11.42774    2.02441
    3972.65923   13.13500   13.03041    2.03142
    3973.67786   13.21662   14.77954    2.00778
    3974.69675   13.31081   16.53649    1.97625
    3975.71590   16.78070   18.21332    2.00619
    3976.73531   22.02414   19.75696    2.10024
    3977.75499   22.84785   21.12563    2.13530
    3978.77493   21.70057   22.27697    2.13579
    3979.79513   23.93863   23.17905    2.18486
    3980.81559   24.52597   23.83556    2.21886
    3981.83631   24.31212   24.30050    2.24955
    3982.85729   24.43667   24.66342    2.26314
    3983.87854   22.64894   25.01186    2.22223
    3984.90005   22.94596   25.39689    2.20510
    3985.92181   23.90742   25.82253    2.17027
    3986.94385   22.59340   26.26007    2.13701
    3987.96614   25.40381   26.67351    2.15257
    3988.98869   22.93847   27.03966    2.12733
    3990.01151   23.50363   27.35051    2.17169
    3991.03459   26.02348   27.59862    2.22314
    3992.05793   25.79493   27.76292    2.20761
    3993.08154   26.07558   27.81620    2.19666
    3994.10541   24.81904   27.75575    2.17225
    3995.12954   24.87641   27.63192    2.17844
    3996.15393   27.22739   27.54348    2.22307
    3997.17858   24.52082   27.59215    2.20645
    3998.20350   21.53853   27.82174    2.20609
    3999.22868   25.85084   28.18245    2.29687
    4000.25412   28.24314   28.54613    2.30517
    4001.27983   28.20902   28.76590    2.28250
    4002.30580   29.02286   28.75029    2.27506
    4003.33203   27.29126   28.51651    2.26260
    4004.35853   25.96458   28.19362    2.26821
    4005.38529   27.33180   27.96332    2.30358
    4006.41231   27.99775   27.96396    2.27258
    4007.43959   27.33502   28.21827    2.21409
    4008.46714   25.43624   28.63573    2.19192
    4009.49495   25.87732   29.08194    2.22409
    4010.52303   27.68316   29.45637    2.26010
    4011.55137   27.80687   29.72569    2.24707
    4012.57997   26.63632   29.90713    2.20951
    4013.60884   28.39756   30.03340    2.22828
    4014.63797   29.24150   30.13087    2.22456
    4015.66736   29.00964   30.21791    2.22579
    4016.69702   30.76228   30.30886    2.27282
    4017.72694   30.15859   30.40857    2.26709
    4018.75713   28.94326   30.50181    2.25287
    4019.78758   27.75530   30.55560    2.24245
    4020.81829   27.41968   30.54278    2.22637
    4021.84927   27.78120   30.47010    2.21627
    4022.88052   25.82464   30.38396    2.20811
    4023.91202   28.61222   30.34146    2.28235
    4024.94380   33.28896   30.36085    2.37216
    4025.97583   35.79160   30.38559    2.43855
    4027.00814   27.21002   30.29623    2.24950
    4028.04070   27.38854   29.97678    2.18038
    4029.07353   25.06997   29.39974    2.13416
    4030.10663   25.20733   28.67076    2.14090
    4031.13999   25.14031   27.99779    2.16679
    4032.17361   22.97300   27.60229    2.16804
    4033.20751   23.21670   27.62597    2.18248
    4034.24166   26.49069   28.07837    2.21088
    4035.27608   29.69225   28.83850    2.25663
    4036.31077   29.01864   29.70056    2.22115
    4037.34572   26.96198   30.44516    2.19204
    4038.38094   27.98467   30.90829    2.32409
    4039.41642   28.99117   31.01518    2.60940
    4040.45217   28.20804   30.76653    2.83034
    4041.48818   24.79859   30.20660    2.74950
    4042.52446   24.72877   29.41984    2.51245
    4043.56100   25.20556   28.56071    2.30211
    4044.59781   25.01690   27.85974    2.18911
    4045.63489   24.55240   27.55071    2.13689
    4046.67223   24.85844   27.74555    2.11624
    4047.70984   25.57448   28.35604    2.13192
    4048.74772   27.73758   29.13367    2.18304
    4049.78586   27.66340   29.79860    2.18651
    4050.82426   27.48017   30.16405    2.18120
    4051.86294   28.47117   30.18682    2.20861
    4052.90187   28.86779   29.94137    2.24048
    4053.94108   25.35141   29.55790    2.22411
    4054.98055   26.77779   29.16560    2.26895
    4056.02029   28.66502   28.85864    2.28391
    4057.06030   26.07464   28.67872    2.22740
    4058.10057   25.00091   28.60325    2.18764
    4059.14111   25.91919   28.54807    2.17339
    4060.18191   26.60945   28.40732    2.15561
    4061.22298   26.77874   28.12839    2.14033
    4062.26432   24.18545   27.76974    2.09648
    4063.30593   22.12791   27.48179    2.09479
    4064.34780   24.51085   27.41243    2.16932
    4065.38994   26.21922   27.60956    2.19120
    4066.43235   26.17838   27.99299    2.15321
    4067.47503   26.11773   28.40489    2.12579
    4068.51797   25.88609   28.69527    2.10971
    4069.56118   26.15689   28.79174    2.11706
    4070.60466   24.82314   28.71832    2.10448
    4071.64840   24.88611   28.55124    2.10160
    4072.69241   26.58835   28.34474    2.11415
    4073.73669   25.29286   28.09682    2.09080
    4074.78124   27.43582   27.79507    2.11728
    4075.82606   24.70403   27.49451    2.04017
    4076.87114   22.68819   27.33263    2.01502
    4077.91649   24.28984   27.44541    2.03083
    4078.96211   24.05720   27.85375    2.05281
    4080.00800   25.19997   28.42655    2.08336
    4081.05415   28.26200   28.95924    2.12928
    4082.10058   28.89489   29.30533    2.14299
    4083.14727   30.02285   29.45861    2.16015
    4084.19423   31.70940   29.53017    2.23256
    4085.24146   33.40258   29.64853    2.32599
    4086.28896   34.64656   29.86181    2.36667
    4087.33673   32.74676   30.10826    2.31454
    4088.38476   29.92550   30.26380    2.22053
    4089.43306   29.06967   30.22069    2.15343
    4090.48164   29.64405   29.93798    2.14758
    4091.53048   30.66415   29.43650    2.15336
    4092.57959   29.12278   28.75890    2.13181
    4093.62897   27.51418   27.93674    2.13549
    4094.67862   25.41312   26.98753    2.14303
    4095.72853   26.80667   25.92926    2.18919
    4096.77872   28.01832   24.79146    2.19924
    4097.82918   23.63838   23.62331    2.12839
    4098.87990   21.78964   22.51187    2.05859
    4099.93090   21.81136   21.60060    1.99858
    4100.98216   21.23051   21.07122    1.98116
    4102.03370   23.31887   21.07117    2.05151
    4103.08550   24.31695   21.62503    2.12002
    4104.13757   25.13463   22.59949    2.14185
    4105.18992   24.38888   23.75465    2.13370
    4106.24253   24.68656   24.84862    2.09871
    4107.29541   25.50480   25.72998    2.05049
    4108.34856   24.29476   26.37298    1.99811
    4109.40199   22.40600   26.85213    1.95633
    4110.45568   23.98043   27.28074    1.96609
    4111.50964   26.19644   27.74578    2.01790
    4112.56388   28.22501   28.26629    2.07604
    4113.61838   27.79766   28.78987    2.09837
    4114.67315   26.82705   29.22525    2.16473
    4115.72820   26.63171   29.49421    2.36587
    4116.78351   25.56778   29.57655    2.29132
    4117.83910   27.14109   29.52324    2.12360
    4118.89495   26.82668   29.42932    2.08914
    4119.95108   23.11024   29.38408    2.01532
    4121.00748   23.09490   29.43133    1.99220
    4122.06415   27.10290   29.55953    2.06259
    4123.12109   31.37586   29.71602    2.35935
    4124.17830   31.11026   29.83048    2.55403
    4125.23578   28.94547   29.84023    2.52888
    4126.29353   28.62208   29.71291    2.25178
    4127.35156   26.89581   29.45625    2.11337
    4128.40985   25.78015   29.11026    2.02131
    4129.46842   26.63480   28.73442    1.97226
    4130.52726   25.49808   28.40489    1.92882
    4131.58637   25.10825   28.21466    1.92340
    4132.64575   25.16678   28.25408    1.95761
    4133.70540   24.24014   28.56732    1.95995
    4134.76532   25.55227   29.11396    1.97368
    4135.82552   26.51581   29.76949    1.98442
    4136.88599   25.29233   30.36597    1.97646
    4137.94673   25.29469   30.74452    2.01705
    4139.00774   26.87310   30.79802    2.09752
    4140.06902   27.16488   30.50508    2.12150
    4141.13058   25.81399   29.95552    2.08799
    4142.19241   25.38439   29.34161    2.02211
    4143.25451   26.05522   28.88799    1.95189
    4144.31688   24.91828   28.74156    1.89311
    4145.37953   23.53619   28.89520    1.87632
    4146.44245   23.55971   29.20663    1.90876
    4147.50564   27.55688   29.49678    1.98364
    4148.56910   27.34630   29.64893    1.99406
    4149.63283   26.23415   29.64225    1.97127
    4150.69684   25.35472   29.52075    1.92944
    4151.76112   23.01720   29.34624    1.88242
    4152.82568   25.16822   29.17568    1.90635
    4153.89050   25.37762   29.06297    1.92720
    4154.95561   23.12921   29.06104    1.89866
    4156.02098   22.61634   29.20896    1.89488
    4157.08662   23.56477   29.51173    1.92544
    4158.15254   26.45616   29.93166    2.01718
    4159.21874   27.45591   30.39990    2.08227
    4160.28520   28.15990   30.83931    2.11290
    4161.35194   27.13278   31.18253    2.08636
    4162.41896   25.34138   31.38075    2.03041
    4163.48624   24.54255   31.41074    1.99930
    4164.55380   24.14754   31.28368    1.98327
    4165.62164   24.18978   31.04388    1.97557
    4166.68975   24.55340   30.74469    1.99149
    4167.75813   23.64068   30.41200    1.99758
    4168.82678   23.60472   30.02965    2.01748
    4169.89571   23.91185   29.57081    2.01361
    4170.96492   23.40250   29.05336    1.96212
    4172.03440   23.12970   28.56330    1.89979
    4173.10415   25.37996   28.21438    1.88871
    4174.17418   27.32584   28.07658    1.93538
    4175.24448   23.75366   28.13878    1.93237
    4176.31505   23.96085   28.33275    1.96911
    4177.38590   24.74097   28.58443    1.97560
    4178.45703   25.73104   28.84460    1.96589
    4179.52843   25.65394   29.08872    1.96285
    4180.60010   25.31170   29.30680    1.96685
    4181.67205   24.95560   29.49607    1.97034
    4182.74427   26.00822   29.65161    2.11246
    4183.81677   29.14464   29.75825    2.36827
    4184.88954   30.55765   29.80068    2.27123
    4185.96259   29.30556   29.79175    2.01797
    4187.03592   26.67671   29.78724    1.94381
    4188.10952   25.47867   29.85936    1.96990
    4189.18339   26.83505   30.04474    2.02284
    4190.25754   26.62828   30.31046    2.04031
    4191.33196   26.14431   30.56129    2.04322
    4192.40667   29.64979   30.67783    2.04718
    4193.48164   26.87188   30.56628    1.95914
    4194.55689   25.76645   30.20374    1.90151
    4195.63242   26.28775   29.65863    1.87832
    4196.70822   25.36361   29.06774    1.88384
    4197.78430   25.36393   28.57744    1.89886
    4198.86066   25.67673   28.28645    1.90765
    4199.93729   25.34043   28.22602    1.89294
    4201.01420   26.50105   28.37949    1.91091
    4202.09138   26.38585   28.71221    1.92832
    4203.16884   24.94848   29.18381    1.93047
    4204.24657   25.43977   29.74161    1.94845
    4205.32459   27.51764   30.31494    1.98838
    4206.40287   26.83942   30.82589    1.95607
    4207.48144   27.37476   31.21261    1.97127
    4208.56028   28.01273   31.44656    2.01667
    4209.63940   28.89938   31.52871    2.04559
    4210.71879   29.66007   31.46988    2.07931
    4211.79846   28.74969   31.28210    2.07295
    4212.87841   28.84145   30.99998    2.02672
    4213.95864   29.23958   30.71156    1.96873
    4215.03914   26.61584   30.54929    1.90177
    4216.11992   25.85443   30.62134    1.91832
    4217.20098   27.24887   30.92720    1.98456
    4218.28231   29.96471   31.32766    2.04243
    4219.36392   29.36010   31.59520    2.02804
    4220.44581   27.40751   31.50915    1.98306
    4221.52797   26.55568   30.94392    1.95160
    4222.61042   27.36210   29.92563    1.92422
    4223.69314   26.04787   28.65108    1.87219
    4224.77614   23.70863   27.45416    1.81867
    4225.85941   24.65849   26.70105    1.81639
    4226.94297   22.55436   26.63367    1.80563
    4228.02680   23.37459   27.24165    1.80900
    4229.11091   26.28077   28.25649    1.83960
    4230.19529   25.60913   29.28848    1.84346
    4231.27996   25.02419   30.02079    1.84235
    4232.36490   28.32794   30.33584    1.90955
    4233.45012   30.27031   30.31257    1.94922
    4234.53562   29.14739   30.13154    1.93799
    4235.62140   26.78495   29.97099    1.90716
    4236.70746   29.19544   29.94850    1.92361
    4237.79380   28.96779   30.11126    1.91600
    4238.88041   27.03234   30.44994    1.88963
    4239.96730   29.39840   30.91505    1.91427
    4241.05447   32.57566   31.42841    1.94395
    4242.14192   28.74401   31.89204    1.89373
    4243.22965   29.97437   32.20073    1.93448
    4244.31766   31.25017   32.26534    1.98930
    4245.40595   31.70522   32.04684    2.00838
    4246.49451   30.01427   31.58504    1.98148
    4247.58336   27.40728   30.99752    1.92045
    4248.67248   27.32712   30.43799    1.87599
    4249.76188   28.02334   30.03320    1.88089
    4250.85157   27.57391   29.83656    1.90001
    4251.94153   26.99698   29.82640    1.89063
    4253.03177   27.53091   29.94153    1.88273
    4254.12229   27.31709   30.11540    1.88203
    4255.21309   29.16158   30.28134    1.90066
    4256.30417   28.99099   30.36957    1.87687
    4257.39553   27.66396   30.33781    1.84334
    4258.48717   27.32097   30.22834    1.84954
    4259.57909   27.26024   30.18365    1.87532
    4260.67129   27.68405   30.37123    1.89224
    4261.76377   28.33039   30.85958    1.89475
    4262.85653   29.65712   31.54674    1.89961
    4263.94957   32.27393   32.19946    1.91208
    4265.04289   33.69588   32.56680    1.95935
    4266.13649   30.97533   32.48562    1.95978
    4267.23037   29.84053   31.92726    1.90060
    4268.32453   30.70930   30.99103    1.91852
    4269.41898   28.96622   29.87263    1.89377
    4270.51370   28.50497   28.82031    1.85439
    4271.60870   25.81681   28.07563    1.80394
    4272.70399   24.54552   27.80548    1.79495
    4273.79955   25.77461   28.04973    1.81708
