Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.8        154 
comp. 1      14.6        247 
comp. 2      0.0       0.0
chi2/DOF: 0.7928
Reddening E(B-V): 0.142
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 17.38 s
Spec Norm factor: 48.2740
Spec Norm lambda: 5600.00
Mini: 2343947.0881
Mcor: 2242325.9913
++++++++++++++++++++++++++++++
Gas V= 14.59 and sigma= 247.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.17e-01
Hdelta 3.31e+00
Hgamma 2.21e+00
Hbeta 4.43e+00
Halpha 3.47e+00
[SII]6716 9.81e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.59e-01
[HeI]6678 1.32e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 1.31e+00
[OI]6300d 0.00e+00
[NII]6583d 3.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.18326         0.16543         0.16679     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.22130         0.21575         0.21768     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.21630         0.23131         0.23357     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.15824         0.18986         0.19184     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.08765         0.04416         0.04354     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.13598         0.08130         0.08039     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.27410         0.20612         0.20501     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.42829         0.35278         0.35140     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.55249         0.60116         0.60239     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.61297         0.71950         0.72150     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.59995         0.77061         0.77340     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.55852         0.79805         0.80144     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.65065         0.39131         0.38188     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         1.20606         0.86775         0.84929     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.31956         2.12603         2.09548     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.01157         3.98876         3.93729     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         6.26179         8.45319         8.40596     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         8.97586        13.01028        12.94846     1.20000e+10         0.02684     1.42087e-05         0.95210
   111        11.99326        18.90319        18.82919     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        15.13398        26.88724        26.80165     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   20.71585   21.67682    2.44689
    3902.00016   20.34493   21.73814    2.45210
    3903.00067   20.77532   21.67383    2.40443
    3904.00144   17.55660   21.56645    2.26622
    3905.00247   19.04951   21.58326    2.24347
    3906.00375   20.67723   21.88467    2.28820
    3907.00529   20.81109   22.51768    2.31817
    3908.00709   24.23957   23.37575    2.37239
    3909.00914   23.19968   24.26043    2.30781
    3910.01145   20.85551   24.99179    2.23957
    3911.01402   23.21943   25.47695    2.28601
    3912.01684   25.14744   25.70515    2.35234
    3913.01992   24.46338   25.70882    2.34208
    3914.02326   23.39687   25.53158    2.29597
    3915.02686   22.69508   25.21033    2.30101
    3916.03071   24.51096   24.76764    2.32638
    3917.03482   24.56115   24.21781    2.30887
    3918.03919   20.52221   23.58764    2.20224
    3919.04381   16.13140   22.94021    2.13874
    3920.04870   16.37059   22.37574    2.17252
    3921.05384   18.55692   21.98820    2.27129
    3922.05924   19.38586   21.79361    2.32710
    3923.06489   17.92964   21.68626    2.27933
    3924.07081   18.29661   21.46969    2.19536
    3925.07698   15.83773   20.94942    2.09356
    3926.08341   14.84335   20.02296    2.05779
    3927.09010   14.56311   18.70924    2.06737
    3928.09704   11.70205   17.11408    2.02309
    3929.10425   10.57070   15.37478    1.93207
    3930.11171    8.74527   13.63171    1.81012
    3931.11943    7.28537   12.04051    1.72538
    3932.12741    6.99003   10.79471    1.66494
    3933.13565    7.96679   10.10862    1.72156
    3934.14414    7.51060   10.14429    1.98518
    3935.15290    8.23421   10.92713    2.11413
    3936.16191    9.20659   12.31702    2.15510
    3937.17118   10.74701   14.05446    2.12570
    3938.18072   10.88998   15.84268    1.82599
    3939.19051   11.49022   17.42147    1.81908
    3940.20055   13.23446   18.62324    1.84952
    3941.21086   15.26340   19.41619    1.88618
    3942.22143   16.54538   19.91608    1.90184
    3943.23225   16.29897   20.33269    1.90568
    3944.24334   17.70331   20.85239    1.97332
    3945.25468   19.15676   21.52921    2.03033
    3946.26629   19.68290   22.27828    2.02719
    3947.27815   21.61881   22.97684    2.05331
    3948.29027   21.04191   23.56294    2.04147
    3949.30266   21.86032   24.03644    2.06300
    3950.31530   23.85503   24.40112    2.12017
    3951.32820   23.54428   24.64424    2.13090
    3952.34136   22.37793   24.75936    2.10255
    3953.35478   22.21495   24.74985    2.08818
    3954.36846   23.87335   24.61047    2.10646
    3955.38240   23.66863   24.33623    2.10428
    3956.39660   21.23006   23.94288    2.06105
    3957.41106   19.36011   23.43658    2.01647
    3958.42578   17.97224   22.75789    1.99124
    3959.44077   17.34867   21.80384    1.97486
    3960.45601   16.40430   20.53822    1.93119
    3961.47151   15.76478   19.05765    1.88705
    3962.48727   14.98321   17.51683    1.84376
    3963.50329   12.73651   15.99578    1.79605
    3964.51958   11.34706   14.47023    1.78444
    3965.53612    9.52327   12.92034    1.77870
    3966.55292    8.78885   11.45438    1.78111
    3967.56999    9.97199   10.31674    1.78645
    3968.58731   10.68327    9.77439    1.78595
    3969.60490   11.89262    9.97855    1.83291
    3970.62275   13.10564   10.89828    1.90667
    3971.64086   13.93413   12.35403    1.95923
    3972.65923   13.46988   14.11077    1.95737
    3973.67786   15.00300   15.96541    1.99132
    3974.69675   17.06247   17.78860    2.06343
    3975.71590   19.92111   19.52048    2.11238
    3976.73531   21.79972   21.13794    2.09509
    3977.75499   24.09145   22.61096    2.07146
    3978.77493   23.57758   23.87396    2.03597
    3979.79513   23.01270   24.84387    2.03153
    3980.81559   24.88900   25.48385    2.10484
    3981.83631   23.90266   25.85638    2.17173
    3982.85729   23.47870   26.10579    2.21855
    3983.87854   23.95227   26.37911    2.20310
    3984.90005   25.11307   26.75393    2.19609
    3985.92181   26.65934   27.22278    2.19141
    3986.94385   24.20904   27.72365    2.12890
    3987.96614   26.51209   28.18617    2.13025
    3988.98869   27.53713   28.57379    2.14557
    3990.01151   27.65598   28.89779    2.14779
    3991.03459   29.46012   29.18137    2.18596
    3992.05793   27.66713   29.40328    2.19178
    3993.08154   28.53888   29.49080    2.22270
    3994.10541   29.45810   29.38697    2.25907
    3995.12954   27.39367   29.13353    2.22990
    3996.15393   27.65123   28.88880    2.22029
    3997.17858   26.57539   28.85174    2.18991
    3998.20350   27.13791   29.13718    2.20468
    3999.22868   32.33126   29.68968    2.27353
    4000.25412   32.95289   30.29995    2.25592
    4001.27983   30.55916   30.70798    2.19371
    4002.30580   28.77901   30.72651    2.14776
    4003.33203   27.67108   30.33835    2.12407
    4004.35853   29.42780   29.73636    2.15711
    4005.38529   29.78688   29.25253    2.17736
    4006.41231   30.82619   29.16952    2.20615
    4007.43959   31.08509   29.54211    2.20671
    4008.46714   29.08825   30.18799    2.17399
    4009.49495   28.77903   30.84793    2.18210
    4010.52303   30.42716   31.35517    2.21043
    4011.55137   29.45467   31.68392    2.21465
    4012.57997   30.30887   31.88944    2.23471
    4013.60884   31.00761   32.02957    2.20730
    4014.63797   29.03174   32.13140    2.13743
    4015.66736   29.82796   32.20850    2.15456
    4016.69702   30.87163   32.28901    2.19643
    4017.72694   29.60772   32.40669    2.21003
    4018.75713   30.01429   32.55598    2.24672
    4019.78758   32.61913   32.67230    2.28807
    4020.81829   31.99820   32.67938    2.25254
    4021.84927   28.80278   32.56275    2.16977
    4022.88052   29.77551   32.39754    2.15857
    4023.91202   32.06470   32.30528    2.17729
    4024.94380   28.51198   32.36302    2.12016
    4025.97583   27.70830   32.51409    2.10859
    4027.00814   28.45312   32.55143    2.18091
    4028.04070   26.99888   32.22272    2.18413
    4029.07353   30.69658   31.41110    2.20602
    4030.10663   29.83192   30.25674    2.17406
    4031.13999   27.85576   29.11389    2.15230
    4032.17361   28.32556   28.37474    2.19325
    4033.20751   30.52654   28.29281    2.28076
    4034.24166   31.12899   28.90222    2.31254
    4035.27608   28.48520   30.02790    2.23476
    4036.31077   28.63772   31.34751    2.17632
    4037.34572   34.67768   32.49770    2.24405
    4038.38094   33.45250   33.20853    2.23269
    4039.41642   33.72084   33.38949    2.22840
    4040.45217   32.99466   33.09104    2.20652
    4041.48818   32.27227   32.38443    2.18656
    4042.52446   31.66800   31.31563    2.16733
    4043.56100   29.96315   30.01463    2.13806
    4044.59781   26.86712   28.82009    2.08503
    4045.63489   25.21055   28.19542    2.04518
    4046.67223   24.55483   28.43390    2.02734
    4047.70984   26.11194   29.42622    2.06167
    4048.74772   28.59880   30.72401    2.13421
    4049.78586   31.84518   31.82409    2.20621
    4050.82426   31.02799   32.41740    2.56194
    4051.86294   30.48272   32.45714    2.54461
    4052.90187   29.46520   32.08468    2.12402
    4053.94108   29.16836   31.51151    2.11094
    4054.98055   30.18020   30.92777    2.18162
    4056.02029   29.59883   30.46712    2.22878
    4057.06030   28.52321   30.20765    2.22814
    4058.10057   27.26674   30.15402    2.18380
    4059.14111   26.88502   30.19277    2.15405
    4060.18191   28.51576   30.10818    2.22645
    4061.22298   29.44810   29.73013    2.28690
    4062.26432   27.87737   29.11561    2.23116
    4063.30593   26.44505   28.55951    2.11602
    4064.34780   25.29762   28.38290    2.02390
    4065.38994   25.17298   28.69542    1.99378
    4066.43235   25.80200   29.34424    2.02757
    4067.47503   26.04705   30.03927    2.14375
    4068.51797   26.60800   30.51002    2.40991
    4069.56118   29.26680   30.62260    2.69970
    4070.60466   29.80181   30.44221    2.65487
    4071.64840   28.22651   30.17456    2.35453
    4072.69241   28.42667   29.97378    2.18017
    4073.73669   29.40361   29.79521    2.12999
    4074.78124   29.08689   29.48648    2.09486
    4075.82606   28.36688   29.03715    2.08022
    4076.87114   28.00172   28.69297    2.08761
    4077.91649   26.18864   28.78212    2.07605
    4078.96211   24.83150   29.41985    2.05610
    4080.00800   25.97667   30.38188    2.06369
    4081.05415   31.40985   31.26089    2.17743
    4082.10058   30.77535   31.75943    2.17430
    4083.14727   30.78590   31.87641    2.15094
    4084.19423   29.90573   31.86043    2.12150
    4085.24146   31.03281   31.99478    2.16019
    4086.28896   32.20594   32.38889    2.19539
    4087.33673   35.76999   32.91887    2.25190
    4088.38476   33.85824   33.33515    2.21447
    4089.43306   30.57612   33.43751    2.14686
    4090.48164   30.81285   33.18340    2.13975
    4091.53048   33.29691   32.66364    2.17202
    4092.57959   35.28817   31.99438    2.18950
    4093.62897   34.68079   31.23923    2.15880
    4094.67862   33.18978   30.42488    2.13459
    4095.72853   29.74822   29.59567    2.09715
    4096.77872   28.37200   28.81282    2.10406
    4097.82918   26.67361   28.10150    2.07669
    4098.87990   28.60204   27.44548    2.09070
    4099.93090   28.47586   26.86998    2.09075
    4100.98216   26.88388   26.50946    2.05420
    4102.03370   26.52146   26.54379    2.02485
    4103.08550   26.84279   27.04122    2.00671
    4104.13757   27.44399   27.86780    1.98824
    4105.18992   27.71735   28.75306    1.98998
    4106.24253   27.57269   29.44332    2.03051
    4107.29541   28.92209   29.81970    2.09418
    4108.34856   30.96170   29.92514    2.15355
    4109.40199   30.91658   29.91772    2.15380
    4110.45568   31.19389   29.98637    2.13893
    4111.50964   29.87021   30.26194    2.10536
    4112.56388   28.69801   30.75712    2.07733
    4113.61838   30.62263   31.36190    2.10332
    4114.67315   31.23386   31.89661    2.14229
    4115.72820   30.83954   32.19876    2.19899
    4116.78351   33.79798   32.20695    2.27269
    4117.83910   31.40486   31.99745    2.20673
    4118.89495   28.70262   31.73956    2.12638
    4119.95108   30.76208   31.59136    2.14615
    4121.00748   31.62809   31.61872    2.19719
    4122.06415   30.51812   31.79345    2.17988
    4123.12109   29.51063   32.03523    2.14417
    4124.17830   28.81457   32.23953    2.09662
    4125.23578   29.13491   32.29943    2.07838
    4126.29353   31.53188   32.14937    2.12480
    4127.35156   31.59503   31.79906    2.15620
    4128.40985   29.36960   31.31162    2.12405
    4129.46842   28.67484   30.75658    2.06539
    4130.52726   27.29562   30.21036    1.99340
    4131.58637   28.49330   29.80007    2.02034
    4132.64575   28.69233   29.70085    2.05188
    4133.70540   27.83975   30.04017    2.06164
    4134.76532   29.64354   30.78746    2.09569
    4135.82552   30.23542   31.74348    2.14161
    4136.88599   32.31889   32.63818    2.19970
    4137.94673   33.49710   33.23565    2.22036
    4139.00774   30.75574   33.37323    2.13779
    4140.06902   30.80903   32.97723    2.09379
    4141.13058   29.16877   32.12315    2.04359
    4142.19241   25.27298   31.09330    1.96809
    4143.25451   26.48065   30.30115    2.01630
    4144.31688   27.81723   30.06078    2.08018
    4145.37953   26.64267   30.37856    2.05780
    4146.44245   27.65708   30.96781    2.04504
    4147.50564   29.64316   31.47440    2.04298
    4148.56910   30.63982   31.70139    2.04006
    4149.63283   29.90778   31.65867    2.04411
    4150.69684   27.22121   31.45890    2.03269
    4151.76112   26.83973   31.20258    2.03221
    4152.82568   29.55721   30.94898    2.05042
    4153.89050   28.27346   30.75310    2.00241
    4154.95561   28.53638   30.69259    1.99522
    4156.02098   30.40098   30.84493    2.06954
    4157.08662   27.61329   31.23774    2.04572
    4158.15254   28.28144   31.82078    2.05588
    4159.21874   31.40762   32.48606    2.08523
    4160.28520   30.21409   33.11682    2.02495
    4161.35194   28.13154   33.61881    1.96309
    4162.41896   27.00740   33.91800    1.96015
    4163.48624   28.24721   33.96132    2.03203
    4164.55380   29.08293   33.74942    2.11065
    4165.62164   28.12933   33.36610    2.09583
    4166.68975   27.63320   32.94410    2.01712
    4167.75813   27.38496   32.56683    1.95363
    4168.82678   26.90689   32.19258    1.92709
    4169.89571   28.09518   31.69953    1.96005
    4170.96492   27.90647   31.03700    1.98914
    4172.03440   27.82293   30.33055    2.01253
    4173.10415   26.14558   29.81099    1.97390
    4174.17418   25.76232   29.63027    1.93192
    4175.24448   26.95271   29.75848    1.90561
    4176.31505   27.86015   30.05293    1.91185
    4177.38590   28.71971   30.39036    1.96333
    4178.45703   28.85751   30.71624    2.02334
    4179.52843   28.86744   31.00821    2.05833
    4180.60010   28.88133   31.25174    2.06233
    4181.67205   31.19455   31.45634    2.09292
    4182.74427   32.52347   31.64555    2.09622
    4183.81677   30.11696   31.80249    2.03483
    4184.88954   29.71919   31.85983    2.00555
    4185.96259   26.70054   31.78708    1.93142
    4187.03592   26.19207   31.67516    1.89241
    4188.10952   26.77514   31.68961    1.90080
    4189.18339   27.94645   31.92933    1.93666
    4190.25754   30.00770   32.34697    2.00866
    4191.33196   31.25257   32.78621    2.06739
    4192.40667   30.34296   33.05539    2.07620
    4193.48164   29.08655   32.98717    2.06133
    4194.55689   27.63212   32.51009    2.03237
    4195.63242   27.27431   31.71400    2.00648
    4196.70822   28.15022   30.83058    1.98826
    4197.78430   27.62411   30.11427    1.96452
    4198.86066   27.54100   29.71674    1.96042
    4199.93729   26.90626   29.65367    1.94472
    4201.01420   24.84737   29.86901    1.90790
    4202.09138   25.77559   30.31311    1.91495
    4203.16884   27.05190   30.95549    1.90962
    4204.24657   27.02173   31.74143    1.88844
    4205.32459   29.37834   32.56295    1.94479
    4206.40287   30.97445   33.28282    1.97346
    4207.48144   30.83867   33.79197    1.95184
    4208.56028   29.89895   34.05763    1.94974
    4209.63940   30.37200   34.12078    1.99926
    4210.71879   28.90014   34.03201    2.00626
    4211.79846   31.05359   33.78943    2.00062
    4212.87841   31.62192   33.37294    1.96380
    4213.95864   30.38004   32.86308    1.93409
    4215.03914   31.14597   32.49269    1.96190
    4216.11992   31.31850   32.51694    2.00190
    4217.20098   29.85365   32.99808    2.01516
    4218.28231   30.54239   33.71682    2.06757
    4219.36392   33.24395   34.28626    2.12202
    4220.44581   32.86900   34.34360    2.09587
    4221.52797   29.60316   33.67836    2.03230
    4222.61042   28.05527   32.28488    2.01221
    4223.69314   26.79439   30.39531    1.97200
    4224.77614   26.64651   28.48619    1.92962
    4225.85941   25.47944   27.17253    1.86927
    4226.94297   23.53050   26.94476    1.81459
    4228.02680   25.24108   27.87347    1.84197
    4229.11091   25.49018   29.52360    1.87974
    4230.19529   26.43458   31.19437    1.92233
    4231.27996   31.39741   32.31831    2.02577
    4232.36490   33.54868   32.71790    2.08142
    4233.45012   32.21179   32.57421    2.03707
    4234.53562   31.14842   32.21484    1.98007
    4235.62140   29.58309   31.92068    1.93146
    4236.70746   31.03180   31.85093    1.98680
    4237.79380   29.35164   32.05673    2.03369
    4238.88041   31.32008   32.51851    2.05532
    4239.96730   30.29642   33.17215    1.98014
    4241.05447   29.65928   33.92086    1.94534
    4242.14192   31.36623   34.63986    2.01438
    4243.22965   33.99729   35.18061    2.07840
    4244.31766   33.76294   35.38826    2.05177
    4245.40595   31.82684   35.15504    2.00122
    4246.49451   32.23290   34.49627    1.99397
    4247.58336   33.31199   33.58230    2.02631
    4248.67248   34.06850   32.67769    2.07064
    4249.76188   32.21989   32.01788    2.03464
    4250.85157   29.99146   31.70216    1.95834
    4251.94153   29.06502   31.67710    1.91616
    4253.03177   28.95046   31.82716    1.90669
    4254.12229   30.13026   32.07827    1.92210
    4255.21309   30.67619   32.38537    1.93703
    4256.30417   31.96178   32.63629    1.97431
    4257.39553   32.83579   32.66336    2.01371
    4258.48717   31.78088   32.42711    2.01765
    4259.57909   30.55962   32.16022    1.99578
    4260.67129   31.15807   32.24646    1.98530
    4261.76377   32.39549   32.90883    1.98981
    4262.85653   34.85710   34.00719    2.03097
    4263.94957   35.84867   35.12273    2.06232
    4265.04289   36.99883   35.81505    2.13136
    4266.13649   36.47637   35.82291    2.14061
    4267.23037   31.26002   35.10879    2.00523
    4268.32453   29.11702   33.80916    1.90313
    4269.41898   29.34979   32.18513    1.87002
    4270.51370   29.47069   30.59053    1.86740
    4271.60870   27.51316   29.40557    1.85960
    4272.70399   26.24523   28.91827    1.85881
    4273.79955   27.12122   29.22211    1.88664
