Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.06        196 
comp. 1       -75        169 
comp. 2      0.0       0.0
chi2/DOF: 0.6955
Reddening E(B-V): 0.062
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 9.63 s
Spec Norm factor: 38.1330
Spec Norm lambda: 5600.00
Mini: 1938311.4981
Mcor: 1853432.0133
++++++++++++++++++++++++++++++
Gas V= -74.95 and sigma= 168.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.26e-01
Hgamma 8.19e-01
Hbeta 1.21e+00
Halpha 7.55e-01
[SII]6716 4.78e-01
[SII]6731 5.78e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.33e-01
[OIII]5007d 2.19e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.44125         0.38049         0.38379     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.53638         0.49953         0.50423     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.52085         0.53208         0.53753     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.36379         0.41694         0.42147     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.15358         0.07392         0.07291     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.22514         0.12858         0.12720     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.55573         0.39920         0.39724     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.99705         0.78451         0.78179     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.43353         1.49000         1.49373     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.74064         1.95171         1.95802     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         1.81111         2.22216         2.23120     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         1.61419         2.20324         2.21359     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         1.34194         0.77094         0.75271     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         1.58299         1.08796         1.06531     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.40315         2.10406         2.07478     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         3.81627         3.62472         3.57958     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.89220         7.59822         7.55921     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         8.63646        11.95801        11.90661     1.20000e+10         0.02684     1.42087e-05         0.95210
   111        11.88920        17.90041        17.83845     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        15.36980        26.08395        26.01276     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   19.15262   18.20401    1.71457
    3902.00016   17.80773   18.20599    1.68967
    3903.00067   17.93828   18.17943    1.74316
    3904.00144   19.82585   18.18224    1.87609
    3905.00247   20.16566   18.29191    1.95207
    3906.00375   18.89907   18.56998    1.94752
    3907.00529   18.72233   19.02669    1.89091
    3908.00709   18.74158   19.60944    1.80457
    3909.00914   21.25671   20.22286    1.77905
    3910.01145   17.23419   20.76640    1.71322
    3911.01402   18.21092   21.16628    1.75013
    3912.01684   21.15608   21.38743    1.82201
    3913.01992   18.52800   21.42707    1.74473
    3914.02326   21.40359   21.30072    1.74574
    3915.02686   18.54240   21.03054    1.69506
    3916.03071   17.22997   20.64070    1.71224
    3917.03482   18.56784   20.16007    1.74141
    3918.03919   20.26447   19.62832    1.77020
    3919.04381   17.16073   19.09778    1.73761
    3920.04870   16.13416   18.62330    1.71129
    3921.05384   15.89621   18.23932    1.69839
    3922.05924   16.27119   17.93490    1.69764
    3923.06489   18.40177   17.64460    1.70809
    3924.07081   17.26779   17.26596    1.67042
    3925.07698   14.31636   16.69783    1.61255
    3926.08341   14.56894   15.87983    1.60045
    3927.09010   13.75186   14.81318    1.56020
    3928.09704   11.32882   13.55769    1.50729
    3929.10425    7.42728   12.21398    1.46484
    3930.11171    7.13928   10.90525    1.51625
    3931.11943    8.09641    9.76489    1.60258
    3932.12741    8.26372    8.92543    1.62819
    3933.13565    8.17486    8.50050    1.58947
    3934.14414    8.47643    8.55853    1.54985
    3935.15290    7.64553    9.09800    1.52534
    3936.16191    8.65835   10.03822    1.55451
    3937.17118    9.70367   11.23365    1.58227
    3938.18072    9.67920   12.50852    1.58621
    3939.19051   10.48725   13.70125    1.57035
    3940.20055   13.57356   14.70526    1.55631
    3941.21086   13.97335   15.49290    1.56118
    3942.22143   14.47700   16.11164    1.64354
    3943.23225   15.72092   16.65097    1.75915
    3944.24334   15.93815   17.19397    1.80704
    3945.25468   16.51045   17.77942    1.80093
    3946.26629   16.24032   18.39469    1.76747
    3947.27815   17.12087   18.99713    1.75319
    3948.29027   18.86250   19.54260    1.75056
    3949.30266   19.72710   20.00085    1.75264
    3950.31530   19.87365   20.35555    1.73629
    3951.32820   20.06007   20.59868    1.69572
    3952.34136   19.75453   20.72675    1.70943
    3953.35478   20.17236   20.73903    1.72987
    3954.36846   20.78995   20.63576    1.72918
    3955.38240   21.90340   20.41551    1.71315
    3956.39660   21.21619   20.07034    1.67950
    3957.41106   17.50021   19.58047    1.63677
    3958.42578   15.91869   18.91665    1.65323
    3959.44077   15.60620   18.05660    1.65653
    3960.45601   13.80336   17.00649    1.59100
    3961.47151   12.57729   15.80717    1.53833
    3962.48727   12.49425   14.51692    1.54675
    3963.50329   12.05390   13.18825    1.54796
    3964.51958   11.48013   11.86550    1.49471
    3965.53612   10.49219   10.60830    1.42229
    3966.55292    8.87323    9.51648    1.36076
    3967.56999    7.56829    8.72641    1.33037
    3968.58731    7.57062    8.37241    1.39221
    3969.60490    8.39452    8.53564    1.56920
    3970.62275    4.93655    9.21211    1.84802
    3971.64086    6.91470   10.31628    2.15761
    3972.65923   11.02564   11.71402    2.30833
    3973.67786   12.66872   13.26397    2.17241
    3974.69675   15.04131   14.84764    1.92222
    3975.71590   17.71180   16.37912    1.74243
    3976.73531   17.19033   17.79775    1.65981
    3977.75499   17.73900   19.05514    1.83524
    3978.77493   21.80578   20.10960    2.08288
    3979.79513   22.61861   20.93444    1.95457
    3980.81559   22.56548   21.53415    1.77286
    3981.83631   23.54191   21.95318    1.70828
    3982.85729   23.36345   22.26566    1.72367
    3983.87854   21.55618   22.54847    1.73008
    3984.90005   22.33620   22.85345    1.72792
    3985.92181   24.49171   23.19461    1.75390
    3986.94385   25.28313   23.55496    1.78373
    3987.96614   24.75837   23.90526    1.78430
    3988.98869   24.14235   24.22106    1.75375
    3990.01151   24.54932   24.48756    1.74956
    3991.03459   23.84200   24.69258    1.72381
    3992.05793   26.43581   24.81934    1.77144
    3993.08154   25.84002   24.85237    1.78858
    3994.10541   22.15167   24.79743    1.74376
    3995.12954   24.16084   24.69926    1.79486
    3996.15393   25.36022   24.63676    1.83104
    3997.17858   24.94249   24.68958    1.83590
    3998.20350   25.35307   24.89255    1.82382
    3999.22868   25.51952   25.20654    1.82504
    4000.25412   25.59589   25.52700    1.92836
    4001.27983   25.51875   25.72991    2.00714
    4002.30580   26.74013   25.73370    1.99393
    4003.33203   26.57840   25.54609    1.95186
    4004.35853   25.02347   25.26877    1.88646
    4005.38529   24.17550   25.05205    1.83050
    4006.41231   22.48878   25.02089    1.75373
    4007.43959   23.38354   25.21560    1.72482
    4008.46714   23.91106   25.58331    1.71752
    4009.49495   25.65389   26.01999    1.75468
    4010.52303   28.00465   26.42866    1.80073
    4011.55137   29.33877   26.75557    1.83625
    4012.57997   28.56942   26.99183    1.86128
    4013.60884   26.96560   27.15453    1.87979
    4014.63797   28.05336   27.26833    1.89805
    4015.66736   28.38520   27.35655    1.86730
    4016.69702   27.16225   27.43742    1.82533
    4017.72694   26.18961   27.51850    1.79022
    4018.75713   26.29197   27.59153    1.77279
    4019.78758   26.13964   27.63608    1.77877
    4020.81829   28.67619   27.63526    1.84186
    4021.84927   27.70979   27.59346    1.82851
    4022.88052   25.10361   27.53917    1.76388
    4023.91202   26.21603   27.50463    1.75497
    4024.94380   27.22332   27.49163    1.77791
    4025.97583   27.66692   27.44810    1.76995
    4027.00814   27.92085   27.27936    1.77267
    4028.04070   25.05160   26.89831    1.76310
    4029.07353   23.81722   26.28949    1.78167
    4030.10663   24.41542   25.54605    2.02602
    4031.13999   24.93106   24.85106    2.04933
    4032.17361   25.47371   24.40968    2.05246
    4033.20751   24.41787   24.36723    1.81732
    4034.24166   23.99719   24.75243    1.73889
    4035.27608   23.91167   25.46722    1.67386
    4036.31077   25.19503   26.32232    1.67457
    4037.34572   26.50120   27.10121    1.71870
    4038.38094   26.22043   27.62468    1.76020
    4039.41642   26.53282   27.78949    1.77550
    4040.45217   26.27723   27.57216    1.73282
    4041.48818   24.95350   27.01560    1.66763
    4042.52446   25.75848   26.22395    1.66890
    4043.56100   24.98757   25.36739    1.66954
    4044.59781   23.08666   24.66666    1.65889
    4045.63489   23.12458   24.33035    1.67899
    4046.67223   23.88425   24.46338    1.69928
    4047.70984   23.15623   25.00713    1.69037
    4048.74772   22.28348   25.76008    1.68242
    4049.78586   24.54993   26.46980    1.73424
    4050.82426   26.27584   26.93830    1.77218
    4051.86294   24.63125   27.08337    1.70735
    4052.90187   24.49041   26.93781    1.65954
    4053.94108   26.72431   26.60673    1.66829
    4054.98055   25.41158   26.21484    1.66055
    4056.02029   25.63189   25.86445    1.67983
    4057.06030   22.99502   25.60860    1.66439
    4058.10057   22.25636   25.43888    1.65558
    4059.14111   22.43750   25.29419    1.68122
    4060.18191   23.30173   25.09829    1.67693
    4061.22298   22.78215   24.81641    1.65762
    4062.26432   23.20729   24.49503    1.66725
    4063.30593   25.65054   24.24854    1.72194
    4064.34780   25.81945   24.19317    1.74682
    4065.38994   25.03577   24.37273    1.72118
    4066.43235   24.95146   24.72816    1.67496
    4067.47503   25.02799   25.12864    1.64675
    4068.51797   24.75754   25.44008    1.63466
    4069.56118   24.51575   25.58735    1.63850
    4070.60466   24.69442   25.57475    1.66524
    4071.64840   25.01545   25.45666    1.67023
    4072.69241   26.72118   25.28580    1.65643
    4073.73669   27.39533   25.08584    1.63249
    4074.78124   24.28149   24.87252    1.59390
    4075.82606   23.24545   24.69659    1.60530
    4076.87114   24.78278   24.65312    1.63064
    4077.91649   25.19399   24.83233    1.63059
    4078.96211   25.72062   25.24828    1.64456
    4080.00800   25.15369   25.81083    1.64999
    4081.05415   24.64655   26.37209    1.68494
    4082.10058   24.98154   26.81522    1.74850
    4083.14727   26.53020   27.11845    1.76087
    4084.19423   27.16703   27.34900    1.70515
    4085.24146   26.28630   27.59713    1.65386
    4086.28896   26.07636   27.90226    1.64860
    4087.33673   26.81861   28.22247    1.67971
    4088.38476   26.07665   28.46143    1.70541
    4089.43306   26.39280   28.52521    1.77681
    4090.48164   28.85407   28.36613    1.87259
    4091.53048   28.84493   27.98923    1.89189
    4092.57959   26.89413   27.42945    1.84220
    4093.62897   25.47396   26.72632    1.78136
    4094.67862   26.15911   25.91466    1.74591
    4095.72853   25.29451   25.02889    1.69625
    4096.77872   23.69951   24.10902    1.65937
    4097.82918   23.41584   23.20421    1.65356
    4098.87990   22.75690   22.37924    1.63966
    4099.93090   20.33018   21.72250    1.58485
    4100.98216   20.62925   21.34025    1.56400
    4102.03370   21.96567   21.32312    1.60682
    4103.08550   21.14202   21.69536    1.63983
    4104.13757   25.22616   22.38224    1.71336
    4105.18992   25.27796   23.22613    1.70237
    4106.24253   25.47166   24.04805    1.67439
    4107.29541   25.19300   24.71880    1.64354
    4108.34856   23.97502   25.19997    1.58917
    4109.40199   24.01390   25.53808    1.57664
    4110.45568   25.17298   25.82167    1.60656
    4111.50964   24.13545   26.12704    1.58782
    4112.56388   24.44047   26.47886    1.58761
    4113.61838   25.93957   26.84191    1.62382
    4114.67315   26.51102   27.14488    1.65434
    4115.72820   25.90143   27.32228    1.65950
    4116.78351   25.36298   27.35195    1.63266
    4117.83910   26.54242   27.26822    1.61528
    4118.89495   26.08875   27.14416    1.61078
    4119.95108   27.59553   27.05505    1.65789
    4121.00748   27.65151   27.04467    1.67316
    4122.06415   27.46775   27.11082    1.63168
    4123.12109   24.46605   27.21155    1.58391
    4124.17830   24.87674   27.28435    1.58443
    4125.23578   25.39993   27.26921    1.60163
    4126.29353   25.56231   27.12851    1.62826
    4127.35156   24.35712   26.85772    1.62939
    4128.40985   23.97683   26.48568    1.62913
    4129.46842   24.61878   26.06999    1.65346
    4130.52726   25.58953   25.69223    1.67974
    4131.58637   26.16861   25.44864    1.69414
    4132.64575   25.17834   25.42641    1.65809
    4133.70540   23.81691   25.66721    1.60040
    4134.76532   23.88730   26.13703    1.59364
    4135.82552   24.47897   26.72436    1.62672
    4136.88599   25.04772   27.27111    1.66268
    4137.94673   24.55089   27.62126    1.63359
    4139.00774   25.97780   27.66863    1.64700
    4140.06902   27.66709   27.39375    1.70775
    4141.13058   25.21508   26.88070    1.74676
    4142.19241   23.08800   26.29903    1.69730
    4143.25451   24.13494   25.84219    1.63824
    4144.31688   25.39494   25.64301    1.62835
    4145.37953   24.84148   25.71450    1.62427
    4146.44245   24.42579   25.95620    1.62413
    4147.50564   24.95172   26.22031    1.63662
    4148.56910   23.41270   26.38987    1.61722
    4149.63283   24.74153   26.42020    1.63524
    4150.69684   24.92770   26.33194    1.63270
    4151.76112   23.28455   26.17990    1.60380
    4152.82568   23.56223   26.02686    1.61819
    4153.89050   24.73590   25.93259    1.66709
    4154.95561   24.41363   25.94890    1.67869
    4156.02098   24.53901   26.11056    1.68369
    4157.08662   25.63687   26.42258    1.68057
    4158.15254   24.47002   26.85335    1.63008
    4159.21874   24.44631   27.34006    1.60394
    4160.28520   24.79276   27.80435    1.60498
    4161.35194   26.47119   28.17058    1.65440
    4162.41896   26.35849   28.38177    1.68063
    4163.48624   24.96161   28.41265    1.63202
    4164.55380   25.54446   28.27651    1.58461
    4165.62164   26.00529   28.01874    1.57589
    4166.68975   24.90479   27.69325    1.60568
    4167.75813   25.09711   27.33343    1.66480
    4168.82678   24.74095   26.94074    1.66515
    4169.89571   24.16481   26.50450    1.59683
    4170.96492   24.92127   26.03837    1.55218
    4172.03440   24.43378   25.59948    1.53079
    4173.10415   23.50574   25.26880    1.52323
    4174.17418   23.81470   25.10708    1.56227
    4175.24448   23.91900   25.12300    1.61928
    4176.31505   23.78249   25.27599    1.64855
    4177.38590   22.85841   25.50447    1.59824
    4178.45703   23.45353   25.75401    1.55938
    4179.52843   25.20455   25.99052    1.58226
    4180.60010   24.95992   26.19931    1.58190
    4181.67205   24.66678   26.37641    1.57283
    4182.74427   25.01883   26.51756    1.56175
    4183.81677   23.98687   26.61315    1.52969
    4184.88954   24.50976   26.65722    1.55106
    4185.96259   25.55215   26.66546    1.61996
    4187.03592   24.64123   26.68221    1.64334
    4188.10952   25.66886   26.76120    1.65065
    4189.18339   25.43141   26.92873    1.62844
    4190.25754   25.18919   27.15627    1.61934
    4191.33196   26.38418   27.36255    1.64678
    4192.40667   25.34788   27.44439    1.65094
    4193.48164   24.12992   27.32121    1.63553
    4194.55689   23.44965   26.97398    1.58985
    4195.63242   23.09023   26.46033    1.53170
    4196.70822   22.91082   25.89620    1.48640
    4197.78430   24.25395   25.41195    1.57520
    4198.86066   24.12050   25.10778    1.74590
    4199.93729   23.22983   25.03229    1.76086
    4201.01420   22.64593   25.18779    1.62194
    4202.09138   23.85344   25.54673    1.48731
    4203.16884   25.01567   26.06201    1.50240
    4204.24657   25.08346   26.66849    1.53112
    4205.32459   26.02174   27.28596    1.57146
    4206.40287   27.24543   27.83233    1.59441
    4207.48144   26.17207   28.24358    1.56813
    4208.56028   25.47042   28.48752    1.53405
    4209.63940   26.58326   28.56220    1.53948
    4210.71879   27.02545   28.48431    1.54757
    4211.79846   26.08638   28.28355    1.55120
    4212.87841   26.15209   28.01230    1.56483
    4213.95864   26.19299   27.75663    1.55740
    4215.03914   27.96028   27.62170    1.56639
    4216.11992   25.14881   27.68230    1.52487
    4217.20098   23.73730   27.92541    1.50558
    4218.28231   26.56901   28.22827    1.53179
    4219.36392   26.92558   28.39385    1.55902
    4220.44581   25.87765   28.22744    1.58437
    4221.52797   24.74161   27.61831    1.60397
    4222.61042   25.30132   26.59669    1.59053
    4223.69314   24.96237   25.34858    1.53023
    4224.77614   23.41889   24.17636    1.47575
    4225.85941   22.54973   23.40307    1.48459
    4226.94297   19.65910   23.24581    1.48097
    4228.02680   19.73868   23.71722    1.48681
    4229.11091   23.18120   24.61605    1.52845
    4230.19529   22.97218   25.62156    1.53840
    4231.27996   25.37288   26.43945    1.57089
    4232.36490   27.53076   26.91581    1.58710
    4233.45012   27.77353   27.06456    1.57298
    4234.53562   26.35445   27.01554    1.53511
    4235.62140   25.47084   26.93201    1.52046
    4236.70746   26.45344   26.94530    1.56082
    4237.79380   27.69080   27.12528    1.60822
    4238.88041   25.38852   27.47984    1.56641
    4239.96730   24.04349   27.96719    1.51710
    4241.05447   25.69215   28.50985    1.52875
    4242.14192   27.77291   29.00751    1.56766
    4243.22965   28.04485   29.35296    1.60362
    4244.31766   28.52473   29.45584    1.64199
    4245.40595   27.93887   29.27291    1.63932
    4246.49451   27.13235   28.83224    1.59798
    4247.58336   26.59636   28.23362    1.56935
    4248.67248   26.53233   27.61706    1.56754
    4249.76188   26.06377   27.11191    1.58379
    4250.85157   24.85473   26.79427    1.61635
    4251.94153   24.39910   26.67479    1.65107
    4253.03177   26.15736   26.71537    1.68290
    4254.12229   27.65408   26.85314    1.67132
    4255.21309   26.04965   27.01545    1.59958
    4256.30417   23.94685   27.13380    1.56944
    4257.39553   24.65334   27.17312    1.59625
    4258.48717   26.05236   27.16750    1.65987
    4259.57909   25.56131   27.22354    1.67232
    4260.67129   24.36928   27.46478    1.60121
    4261.76377   25.89179   27.94295    1.56739
    4262.85653   28.35014   28.57986    1.59723
    4263.94957   27.80723   29.18489    1.59390
    4265.04289   28.80032   29.53574    1.59361
    4266.13649   28.58757   29.46983    1.60961
    4267.23037   26.14678   28.94112    1.58798
    4268.32453   24.64464   28.03042    1.54223
    4269.41898   23.64683   26.92102    1.50500
    4270.51370   23.31907   25.85279    1.48649
    4271.60870   23.15987   25.06255    1.47096
    4272.70399   23.13750   24.72087    1.45823
    4273.79955   23.32308   24.88302    1.45903
