Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.07        147 
comp. 1       -66        214 
comp. 2      0.0       0.0
chi2/DOF: 0.7171
Reddening E(B-V): 0.152
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 20.80 s
Spec Norm factor: 33.1549
Spec Norm lambda: 5600.00
Mini: 1648322.3226
Mcor: 1576627.4311
++++++++++++++++++++++++++++++
Gas V= -65.97 and sigma= 213.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.07e-01
Hgamma 1.59e+00
Hbeta 4.34e+00
Halpha 2.15e+00
[SII]6716 1.45e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.67e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.23e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.92e-01
[OIII]5007d 1.29e+00
[OI]6300d 0.00e+00
[NII]6583d 6.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.27611         0.24343         0.24546     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.33702         0.32090         0.32382     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.32898         0.34360         0.34701     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.23320         0.27327         0.27615     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.10674         0.05253         0.05180     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.16072         0.09385         0.09281     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.37194         0.27317         0.27174     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.63821         0.51342         0.51149     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.88273         0.93807         0.94013     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.03030         1.18113         1.18458     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         1.02721         1.28861         1.29345     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.88252         1.23157         1.23697     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.77043         0.45253         0.44169     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         1.13764         0.79941         0.78252     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.11164         1.89027         1.86339     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         3.73165         3.62381         3.57757     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         6.02985         7.95004         7.90679     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         8.93740        12.65210        12.59384     1.20000e+10         0.02684     1.42087e-05         0.95210
   111        12.26598        18.88169        18.81054     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        15.77096        27.36476        27.28167     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   13.44428   14.72663    1.95042
    3902.00016   12.12154   14.75024    1.83739
    3903.00067   11.37024   14.67636    1.83367
    3904.00144   13.63448   14.56881    1.88736
    3905.00247   18.04864   14.55756    1.96104
    3906.00375   15.02576   14.76512    1.92014
    3907.00529   12.55375   15.22332    1.83884
    3908.00709   11.16508   15.84441    1.76525
    3909.00914   10.40297   16.47496    1.76334
    3910.01145   13.97872   16.98494    1.87028
    3911.01402   12.08418   17.31531    1.89422
    3912.01684   15.30183   17.46527    1.94286
    3913.01992   14.86417   17.45960    1.94843
    3914.02326   14.73491   17.32811    1.90955
    3915.02686   14.11873   17.09556    1.86414
    3916.03071   15.17512   16.77652    1.90001
    3917.03482   12.75443   16.37899    1.92122
    3918.03919   13.14899   15.91988    2.00444
    3919.04381   10.33118   15.44483    2.04515
    3920.04870   13.42470   15.03131    2.06520
    3921.05384   11.19145   14.75484    1.90304
    3922.05924    8.65520   14.63041    1.80675
    3923.06489   11.08734   14.57680    1.84132
    3924.07081   10.84026   14.44271    1.88389
    3925.07698   10.16570   14.08209    1.93253
    3926.08341    9.40150   13.42384    1.96619
    3927.09010   10.37256   12.49060    1.97961
    3928.09704    6.51902   11.36725    1.88683
    3929.10425    6.55327   10.15570    1.83335
    3930.11171    6.23929    8.95299    1.79820
    3931.11943    6.04436    7.86265    1.78653
    3932.12741    3.42177    7.01524    1.68512
    3933.13565    3.49499    6.55891    1.62218
    3934.14414    5.30845    6.60648    1.64596
    3935.15290    6.68175    7.17372    1.70124
    3936.16191    4.50176    8.15957    1.71380
    3937.17118    4.69477    9.38073    1.75297
    3938.18072    6.73345   10.62917    1.81875
    3939.19051    8.74391   11.72167    1.89162
    3940.20055   11.00431   12.53902    1.99880
    3941.21086    9.17923   13.06040    1.96131
    3942.22143    9.04755   13.37597    1.85841
    3943.23225    8.52053   13.64749    1.78104
    3944.24334   11.46881   14.01566    1.83085
    3945.25468   12.52028   14.51310    1.87754
    3946.26629   11.18622   15.06304    1.86387
    3947.27815   10.56049   15.56738    1.86611
    3948.29027   12.55005   15.98602    1.90945
    3949.30266   13.92645   16.32719    1.91709
    3950.31530   13.82407   16.59318    1.88559
    3951.32820   13.44714   16.76977    1.87167
    3952.34136   13.22975   16.85347    1.85640
    3953.35478   12.51167   16.85153    1.84340
    3954.36846   13.03586   16.75954    1.86627
    3955.38240   14.68183   16.57068    1.88689
    3956.39660   16.09865   16.29988    1.89658
    3957.41106   14.23934   15.95750    1.87162
    3958.42578   12.67276   15.49610    1.84799
    3959.44077   13.81467   14.82846    1.86055
    3960.45601   13.08244   13.92483    1.84536
    3961.47151   11.35560   12.86750    1.79299
    3962.48727   11.69248   11.78018    1.75718
    3963.50329   10.23917   10.71384    1.70829
    3964.51958    7.09281    9.62908    1.66341
    3965.53612    5.96102    8.49584    1.65614
    3966.55292    7.24088    7.39667    1.67146
    3967.56999    7.16579    6.52767    1.65941
    3968.58731    5.58573    6.10205    1.63313
    3969.60490    6.12587    6.23993    1.64636
    3970.62275    7.27578    6.91864    1.69245
    3971.64086    8.36413    8.00092    1.75276
    3972.65923    9.07264    9.30737    1.81222
    3973.67786   10.68563   10.68252    1.87704
    3974.69675   11.51042   12.02589    1.89677
    3975.71590   11.74029   13.29006    1.87083
    3976.73531   13.48386   14.45852    1.85705
    3977.75499   14.56738   15.51244    1.85376
    3978.77493   15.30738   16.40547    1.84245
    3979.79513   17.21061   17.07565    1.84459
    3980.81559   17.99619   17.49677    1.86907
    3981.83631   17.79889   17.72134    1.90064
    3982.85729   18.75855   17.86430    1.92813
    3983.87854   17.28638   18.03721    1.90308
    3984.90005   15.50776   18.29348    1.87661
    3985.92181   19.74235   18.62167    1.95018
    3986.94385   19.55215   18.97174    1.95397
    3987.96614   17.51337   19.28916    1.93574
    3988.98869   17.77507   19.54754    1.96103
    3990.01151   17.07348   19.76099    1.95828
    3991.03459   20.71121   19.95350    2.00955
    3992.05793   19.38843   20.10957    1.98748
    3993.08154   16.81100   20.16849    1.97115
    3994.10541   17.32464   20.08169    2.02342
    3995.12954   17.67637   19.88033    2.07082
    3996.15393   18.67150   19.68773    2.08645
    3997.17858   17.55898   19.65792    2.05850
    3998.20350   17.93947   19.87693    2.02694
    3999.22868   17.51240   20.29719    1.99740
    4000.25412   18.67434   20.75507    2.02142
    4001.27983   18.78054   21.05387    2.07373
    4002.30580   17.81630   21.05446    2.08721
    4003.33203   18.41445   20.74505    2.07118
    4004.35853   18.35165   20.27528    2.00616
    4005.38529   17.95738   19.90504    1.93961
    4006.41231   18.34846   19.85217    1.90729
    4007.43959   18.44661   20.14760    1.90676
    4008.46714   19.11953   20.63654    1.93643
    4009.49495   20.11222   21.11688    1.95573
    4010.52303   21.48379   21.47161    1.98214
    4011.55137   22.51924   21.69433    2.01807
    4012.57997   21.41734   21.83323    2.01325
    4013.60884   20.37086   21.93026    2.00297
    4014.63797   20.61421   22.00009    2.01024
    4015.66736   21.46184   22.04848    2.01404
    4016.69702   23.31988   22.09781    2.01770
    4017.72694   21.56729   22.17874    1.98023
    4018.75713   19.20452   22.28930    1.96729
    4019.78758   20.34541   22.37695    2.02691
    4020.81829   20.16992   22.37988    2.03079
    4021.84927   18.51126   22.28752    1.98473
    4022.88052   21.46268   22.15977    2.01246
    4023.91202   21.56498   22.09184    1.96231
    4024.94380   21.25111   22.14513    1.94976
    4025.97583   22.32784   22.27734    1.98508
    4027.00814   19.54356   22.32654    2.02456
    4028.04070   23.28945   22.09363    2.29948
    4029.07353   24.59060   21.48748    2.71288
    4030.10663   20.73575   20.62078    2.73890
    4031.13999   20.46633   19.77021    2.46578
    4032.17361   15.33377   19.23239    2.10266
    4033.20751   17.57007   19.18960    2.00687
    4034.24166   19.67988   19.65821    2.02648
    4035.27608   20.07148   20.50266    1.99657
    4036.31077   20.45448   21.47951    1.95347
    4037.34572   21.12829   22.31494    1.92983
    4038.38094   20.50331   22.81095    1.89939
    4039.41642   18.12498   22.91464    1.87309
    4040.45217   18.87171   22.68107    1.91306
    4041.48818   20.56628   22.16599    1.95841
    4042.52446   19.17667   21.38640    1.94909
    4043.56100   19.01699   20.42157    1.94441
    4044.59781   19.24289   19.52912    1.94324
    4045.63489   17.43139   19.07670    1.90718
    4046.67223   15.81327   19.29136    1.86545
    4047.70984   16.57875   20.07174    1.87597
    4048.74772   20.73336   21.05628    1.93162
    4049.78586   22.49489   21.86218    1.95847
    4050.82426   20.13575   22.27280    1.91847
    4051.86294   19.01525   22.27221    1.87516
    4052.90187   19.53827   21.97771    1.91320
    4053.94108   19.70903   21.54916    1.95574
    4054.98055   17.43034   21.12267    1.94253
    4056.02029   21.14073   20.79026    1.93201
    4057.06030   18.77536   20.60852    1.82716
    4058.10057   17.26991   20.58587    1.77874
    4059.14111   18.38000   20.63821    1.82088
    4060.18191   18.10304   20.59262    1.85274
    4061.22298   18.58329   20.30889    1.86903
    4062.26432   17.42084   19.83466    1.86871
    4063.30593   17.40762   19.41219    1.86390
    4064.34780   17.56265   19.29532    1.84203
    4065.38994   18.81427   19.55637    1.82824
    4066.43235   18.03788   20.06182    1.80614
    4067.47503   16.69371   20.58565    1.84425
    4068.51797   19.68672   20.92620    1.97423
    4069.56118   19.23723   20.98659    1.97441
    4070.60466   18.14651   20.82705    1.88952
    4071.64840   18.78374   20.62233    1.87190
    4072.69241   18.01751   20.49767    1.86271
    4073.73669   18.60580   20.40207    1.90210
    4074.78124   19.70221   20.19310    1.94339
    4075.82606   19.46266   19.85521    1.94519
    4076.87114   19.27037   19.59110    1.92856
    4077.91649   19.01358   19.66708    1.90926
    4078.96211   19.24750   20.16826    1.90972
    4080.00800   20.26885   20.90577    1.93306
    4081.05415   21.31934   21.55550    1.91524
    4082.10058   22.37566   21.89520    1.87953
    4083.14727   22.40847   21.94329    1.89722
    4084.19423   23.42922   21.90835    1.91476
    4085.24146   21.13776   22.01230    1.91546
    4086.28896   21.52185   22.32943    1.99996
    4087.33673   21.83772   22.74966    2.06117
    4088.38476   22.04849   23.07245    2.08961
    4089.43306   22.00093   23.14699    2.06928
    4090.48164   21.64650   22.95201    2.01364
    4091.53048   21.65919   22.56623    1.95670
    4092.57959   22.30743   22.07440    1.91448
    4093.62897   21.49496   21.50647    1.88245
    4094.67862   18.38320   20.86078    1.85318
    4095.72853   18.11756   20.15833    1.86498
    4096.77872   19.08640   19.44245    1.87892
    4097.82918   18.77340   18.73113    1.84328
    4098.87990   18.55957   18.01610    1.81955
    4099.93090   15.70458   17.34147    1.77253
    4100.98216   16.81492   16.86162    1.84735
    4102.03370   17.85947   16.77293    1.94742
    4103.08550   17.16069   17.16226    1.94112
    4104.13757   18.13622   17.92190    1.91994
    4105.18992   20.54695   18.80809    1.90715
    4106.24253   22.56500   19.57727    1.88305
    4107.29541   20.66517   20.09257    1.82116
    4108.34856   19.32209   20.35534    1.79988
    4109.40199   19.29169   20.47415    1.82457
    4110.45568   20.38520   20.59759    1.85784
    4111.50964   22.30066   20.83795    1.86985
    4112.56388   21.98524   21.21757    1.83329
    4113.61838   21.80859   21.66236    1.81826
    4114.67315   21.12602   22.04284    1.81352
    4115.72820   19.27709   22.24134    1.79360
    4116.78351   21.16006   22.21673    1.79373
    4117.83910   19.73838   22.03360    1.78717
    4118.89495   22.31564   21.82620    1.84182
    4119.95108   23.62126   21.71341    1.88995
    4121.00748   19.60652   21.73673    1.81723
    4122.06415   20.20580   21.86781    1.80988
    4123.12109   21.75072   22.04660    1.81181
    4124.17830   18.94210   22.19760    1.76623
    4125.23578   18.81863   22.24040    1.76808
    4126.29353   19.32793   22.12572    1.78714
    4127.35156   19.37868   21.86506    1.80663
    4128.40985   20.38021   21.50895    1.84262
    4129.46842   19.70706   21.10440    1.85364
    4130.52726   18.38075   20.69908    1.83094
    4131.58637   18.35532   20.38568    1.81124
    4132.64575   19.19682   20.30288    1.81117
    4133.70540   18.02498   20.55321    1.76621
    4134.76532   19.61443   21.11034    1.79889
    4135.82552   18.96028   21.81537    1.80905
    4136.88599   20.80715   22.46325    1.84504
    4137.94673   21.28806   22.88580    1.85053
    4139.00774   22.76840   22.97047    1.90363
    4140.06902   20.02160   22.66152    1.88117
    4141.13058   19.99864   22.01003    1.85088
    4142.19241   19.82897   21.23099    1.77990
    4143.25451   19.00963   20.64741    1.71877
    4144.31688   19.44094   20.49998    1.72344
    4145.37953   19.16371   20.77778    1.76433
    4146.44245   20.81135   21.24082    1.84738
    4147.50564   20.93501   21.61300    1.83404
    4148.56910   19.40912   21.75871    1.75613
    4149.63283   20.98001   21.70591    1.89386
    4150.69684   20.38990   21.55023    2.10286
    4151.76112   19.44104   21.36396    2.22897
    4152.82568   18.85950   21.18230    1.99332
    4153.89050   18.57475   21.04055    1.83882
    4154.95561   19.11920   20.99668    1.78309
    4156.02098   19.28585   21.11072    1.75474
    4157.08662   21.58911   21.40376    1.81777
    4158.15254   22.39334   21.83571    1.85181
    4159.21874   18.49725   22.32292    1.77944
    4160.28520   18.12409   22.77897    1.76393
    4161.35194   20.74436   23.13787    1.79343
    4162.41896   20.30183   23.34669    1.77862
    4163.48624   19.80880   23.36399    1.76289
    4164.55380   19.71511   23.18959    1.76930
    4165.62164   20.33611   22.89224    1.79861
    4166.68975   20.13249   22.58156    1.80779
    4167.75813   18.25751   22.32498    1.79507
    4168.82678   17.80843   22.08293    1.77437
    4169.89571   19.08737   21.74687    1.75653
    4170.96492   19.16368   21.26887    1.78070
    4172.03440   17.55580   20.75047    1.83141
    4173.10415   16.77788   20.37846    1.78705
    4174.17418   17.26977   20.26806    1.75309
    4175.24448   18.56418   20.38385    1.81812
    4176.31505   18.73651   20.60796    1.88270
    4177.38590   20.07577   20.85092    1.85399
    4178.45703   20.83426   21.08109    1.76259
    4179.52843   19.93244   21.28477    1.70882
    4180.60010   18.14966   21.44938    1.70162
    4181.67205   19.70638   21.58585    1.96906
    4182.74427   19.93840   21.72015    2.12797
    4183.81677   19.70542   21.83961    2.12815
    4184.88954   20.32927   21.88179    2.05279
    4185.96259   19.45940   21.81506    1.74145
    4187.03592   19.29043   21.71488    1.68940
    4188.10952   20.48507   21.71849    1.71465
    4189.18339   20.75957   21.90099    1.71099
    4190.25754   21.29724   22.21720    1.72068
    4191.33196   20.59036   22.54508    1.70850
    4192.40667   18.73845   22.74372    1.67355
    4193.48164   19.87823   22.68890    1.69203
    4194.55689   21.81622   22.32650    1.75424
    4195.63242   21.63985   21.72895    1.80655
    4196.70822   19.34663   21.07873    1.79678
    4197.78430   18.04217   20.56861    1.74927
    4198.86066   17.85319   20.30277    1.72045
    4199.93729   18.06384   20.27863    1.73699
    4201.01420   17.21219   20.44655    1.73543
    4202.09138   18.54683   20.77329    1.72399
    4203.16884   20.32854   21.24444    1.71965
    4204.24657   22.52938   21.82234    1.74915
    4205.32459   21.72857   22.42354    1.72772
    4206.40287   19.62785   22.94220    1.69915
    4207.48144   19.54526   23.29668    1.71460
    4208.56028   21.17629   23.46747    1.75147
    4209.63940   20.75539   23.49491    1.75051
    4210.71879   17.97720   23.42395    1.70038
    4211.79846   19.53810   23.24826    1.74051
    4212.87841   19.19095   22.93929    1.77400
    4213.95864   20.13405   22.55206    1.78963
    4215.03914   21.23911   22.27220    1.75547
    4216.11992   19.73341   22.30410    1.70932
    4217.20098   20.25711   22.69085    1.70338
    4218.28231   21.36771   23.25089    1.72320
    4219.36392   21.73044   23.68354    1.73786
    4220.44581   22.39230   23.72243    1.75345
    4221.52797   22.07884   23.22158    1.73641
    4222.61042   20.63727   22.18164    1.72720
    4223.69314   20.12817   20.77370    1.74075
    4224.77614   17.43199   19.35398    1.72617
    4225.85941   14.35992   18.39102    1.69214
    4226.94297   14.80491   18.26017    1.64995
    4228.02680   15.33258   19.00575    1.59066
    4229.11091   17.59811   20.27508    1.61726
    4230.19529   20.67457   21.52007    1.68008
    4231.27996   22.05871   22.31818    1.71623
    4232.36490   20.83396   22.56221    1.71351
    4233.45012   21.26593   22.41413    1.73415
    4234.53562   22.13590   22.12844    1.75053
    4235.62140   21.42063   21.90868    1.72696
    4236.70746   19.75544   21.86284    1.69486
    4237.79380   20.54908   22.02119    1.69839
    4238.88041   19.56343   22.36544    1.67061
    4239.96730   20.43682   22.84744    1.66886
    4241.05447   20.12317   23.39701    1.66874
    4242.14192   21.67706   23.92484    1.69565
    4243.22965   22.79943   24.32358    1.73385
    4244.31766   23.05825   24.47661    1.71027
    4245.40595   22.90725   24.29828    1.71198
    4246.49451   19.55013   23.79812    1.70221
    4247.58336   19.35243   23.10892    1.71139
    4248.67248   22.34214   22.43654    1.73213
    4249.76188   20.40386   21.96050    1.71183
    4250.85157   19.68710   21.74940    1.71457
    4251.94153   20.87937   21.74927    1.74864
    4253.03177   20.35156   21.86382    1.77112
    4254.12229   20.57270   22.04581    1.78511
    4255.21309   20.84044   22.27879    1.74571
    4256.30417   18.43884   22.47909    1.67061
    4257.39553   20.50655   22.50078    1.70981
    4258.48717   21.10493   22.30155    1.74556
    4259.57909   19.80482   22.07140    1.72249
    4260.67129   20.71068   22.12483    1.68688
    4261.76377   22.48293   22.63517    1.68238
    4262.85653   22.86344   23.47696    1.70035
    4263.94957   21.24985   24.31378    1.71623
    4265.04289   20.46529   24.81334    1.76215
    4266.13649   21.17999   24.79561    1.79929
    4267.23037   22.35994   24.24880    1.78261
    4268.32453   21.13188   23.28014    1.71823
    4269.41898   18.62322   22.08064    1.68383
    4270.51370   17.62191   20.91077    1.67851
    4271.60870   17.50689   20.05449    1.68712
    4272.70399   17.20981   19.72394    1.69557
    4273.79955   18.12128   19.98026    1.69285
