Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         2        123 
comp. 1        11        206 
comp. 2      0.0       0.0
chi2/DOF: 1.073
Reddening E(B-V): 0.146
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 17.93 s
Spec Norm factor: 80.6973
Spec Norm lambda: 5600.00
Mini: 3776502.3724
Mcor: 3613314.2829
++++++++++++++++++++++++++++++
Gas V= 10.96 and sigma= 206.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.48e+00
Hgamma 5.90e+00
Hbeta 8.62e+00
Halpha 5.48e+00
[SII]6716 0.00e+00
[SII]6731 1.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.89e-01
[HeI]5875 1.66e+00
[HeI]6678 1.17e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.57e+00
[OIII]5007d 5.84e+00
[OI]6300d 0.00e+00
[NII]6583d 4.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.09211         0.08627         0.08696     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.11878         0.12015         0.12120     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.12581         0.13959         0.14094     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.10321         0.12848         0.12980     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.06701         0.03503         0.03453     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.07480         0.04640         0.04587     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.11270         0.08793         0.08745     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.15112         0.12915         0.12862     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.18230         0.20581         0.20619     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.21782         0.26528         0.26597     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.29573         0.39411         0.39548     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.48792         0.72334         0.72630     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.90732         0.56616         0.55244     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         1.71684         1.28161         1.25417     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.94770         2.80319         2.76250     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.57038         4.71497         4.65343     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         6.53114         9.14776         9.09529     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         8.75010        13.15914        13.09466     1.20000e+10         0.02684     1.42087e-05         0.95210
   111        11.12894        18.19934        18.12537     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        13.57051        25.01455        24.93119     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   34.27754   38.68089    4.01002
    3902.00016   37.92158   38.86918    4.12274
    3903.00067   34.42345   38.65261    4.05020
    3904.00144   33.85818   38.23263    3.91428
    3905.00247   28.67339   38.06553    3.67958
    3906.00375   26.62367   38.60244    3.60705
    3907.00529   32.65369   39.96890    3.67194
    3908.00709   36.68584   41.81828    3.78010
    3909.00914   35.40948   43.58340    3.81169
    3910.01145   33.47931   44.88254    3.74141
    3911.01402   37.38670   45.63758    3.70780
    3912.01684   43.49223   45.91648    3.73433
    3913.01992   42.92812   45.81260    3.73387
    3914.02326   40.00050   45.42840    3.76411
    3915.02686   38.71690   44.84480    3.82400
    3916.03071   38.75368   44.08577    3.82126
    3917.03482   37.00140   43.13706    3.72890
    3918.03919   35.86408   42.00071    3.60092
    3919.04381   31.53184   40.77319    3.40919
    3920.04870   30.87214   39.69618    3.33333
    3921.05384   32.97357   39.05420    3.37359
    3922.05924   33.32581   38.93358    3.38097
    3923.06489   36.51417   39.06660    3.43680
    3924.07081   29.32435   38.93797    3.29525
    3925.07698   24.19504   38.08245    3.18002
    3926.08341   24.89816   36.32849    3.19161
    3927.09010   23.74254   33.81332    3.19711
    3928.09704   21.70565   30.82193    3.19225
    3929.10425   19.29936   27.61907    3.16407
    3930.11171   14.31902   24.39454    3.00329
    3931.11943   14.61114   21.35554    2.95929
    3932.12741   11.72065   18.87747    2.83799
    3933.13565   10.17986   17.50351    2.78735
    3934.14414    9.00458   17.68309    2.78962
    3935.15290   13.76818   19.45815    2.92607
    3936.16191   15.29005   22.41609    2.99689
    3937.17118   15.42918   25.92471    2.98613
    3938.18072   19.54222   29.37885    3.01893
    3939.19051   23.09832   32.29442    3.06736
    3940.20055   24.01047   34.34622    3.07807
    3941.21086   30.79857   35.46849    3.24999
    3942.22143   29.55080   35.95244    3.29828
    3943.23225   30.60294   36.36897    3.34028
    3944.24334   29.61563   37.23352    3.31374
    3945.25468   30.25717   38.61002    3.33115
    3946.26629   31.76444   40.09206    3.39944
    3947.27815   31.54531   41.27510    3.40337
    3948.29027   32.76126   42.14706    3.41341
    3949.30266   40.08479   42.89592    3.56351
    3950.31530   36.90544   43.52240    3.50424
    3951.32820   34.99968   43.88739    3.44508
    3952.34136   34.62745   43.99980    3.42626
    3953.35478   37.60660   43.96264    3.48322
    3954.36846   36.42836   43.71804    3.46329
    3955.38240   31.33139   43.14536    3.32521
    3956.39660   34.61818   42.35210    3.31369
    3957.41106   38.73945   41.53522    3.38138
    3958.42578   35.45174   40.54535    3.32411
    3959.44077   33.73228   38.91633    3.26792
    3960.45601   31.00933   36.44385    3.20956
    3961.47151   24.19547   33.50899    3.09733
    3962.48727   21.30625   30.66810    3.05936
    3963.50329   21.71913   28.04616    3.06787
    3964.51958   19.25229   25.30558    3.02350
    3965.53612   16.06170   22.18475    2.95444
    3966.55292   14.77058   18.94730    2.91540
    3967.56999   12.59036   16.31050    2.85334
    3968.58731   11.02414   15.01835    2.79807
    3969.60490   14.79538   15.44427    2.86511
    3970.62275   19.85842   17.45247    2.96681
    3971.64086   21.18159   20.54167    2.99550
    3972.65923   25.03360   24.13209    3.07368
    3973.67786   29.19746   27.78465    3.21112
    3974.69675   30.61228   31.25583    3.30650
    3975.71590   32.73987   34.46156    3.41230
    3976.73531   33.52022   37.42076    3.48824
    3977.75499   35.53080   40.14715    3.51860
    3978.77493   38.10019   42.51414    3.50256
    3979.79513   38.61275   44.26530    3.47576
    3980.81559   42.60678   45.24999    3.50450
    3981.83631   42.95256   45.64845    3.53445
    3982.85729   42.29910   45.88891    3.52445
    3983.87854   46.14669   46.33015    3.63148
    3984.90005   47.18063   47.07024    3.67497
    3985.92181   46.23450   48.01627    3.65702
    3986.94385   44.23757   49.00763    3.63529
    3987.96614   44.02791   49.86640    3.74624
    3988.98869   45.38368   50.49437    3.82079
    3990.01151   49.12508   50.98714    3.79724
    3991.03459   50.85721   51.51592    3.76483
    3992.05793   44.67446   52.04723    3.65965
    3993.08154   44.15896   52.30206    3.63471
    3994.10541   51.72837   52.03833    3.76539
    3995.12954   50.94722   51.33044    3.71926
    3996.15393   47.10787   50.60228    3.54673
    3997.17858   48.14039   50.40825    3.52491
    3998.20350   51.55755   51.06521    3.56745
    3999.22868   53.60967   52.38713    3.62329
    4000.25412   52.15801   53.79737    3.66583
    4001.27983   52.18576   54.69399    3.69223
    4002.30580   50.16874   54.67997    3.62480
    4003.33203   45.40509   53.66883    3.50333
    4004.35853   46.79133   52.08854    3.50477
    4005.38529   51.02708   50.86567    3.56490
    4006.41231   51.66610   50.80582    3.52584
    4007.43959   51.89556   51.91049    3.45917
    4008.46714   51.66758   53.46714    3.46482
    4009.49495   51.82756   54.75617    3.54624
    4010.52303   52.94305   55.52799    3.63519
    4011.55137   53.02514   55.92015    3.65620
    4012.57997   53.92405   56.15976    3.63554
    4013.60884   55.00129   56.37477    3.59172
    4014.63797   53.88439   56.55499    3.53007
    4015.66736   55.48897   56.64593    3.53779
    4016.69702   56.94544   56.70977    3.56209
    4017.72694   57.03237   56.92070    3.55094
    4018.75713   58.68656   57.31410    3.60472
    4019.78758   58.73820   57.65143    3.63047
    4020.81829   52.83860   57.65570    3.55545
    4021.84927   53.20665   57.29606    3.55378
    4022.88052   54.63900   56.80067    3.56414
    4023.91202   54.67012   56.51379    3.58073
    4024.94380   55.85998   56.70780    3.69386
    4025.97583   54.68611   57.31389    3.70615
    4027.00814   54.01159   57.77844    3.66507
    4028.04070   52.58288   57.34638    3.46840
    4029.07353   49.92207   55.64969    3.35210
    4030.10663   47.34491   53.09138    3.35116
    4031.13999   50.68552   50.63823    3.42216
    4032.17361   51.41677   49.20529    3.45126
    4033.20751   46.51787   49.22299    3.39723
    4034.24166   47.56815   50.64170    3.41881
    4035.27608   51.25131   53.06988    3.46253
    4036.31077   52.85479   55.82337    3.45242
    4037.34572   55.79123   58.07081    3.46274
    4038.38094   53.89172   59.21776    3.43171
    4039.41642   51.71959   59.24022    3.43301
    4040.45217   53.04192   58.53136    3.51025
    4041.48818   50.73872   57.32769    3.49080
    4042.52446   47.91661   55.42598    3.40500
    4043.56100   46.07152   52.71513    3.30704
    4044.59781   46.41493   49.94337    3.23113
    4045.63489   42.97792   48.53694    3.13683
    4046.67223   44.46131   49.37875    3.17774
    4047.70984   52.02671   51.95955    3.38751
    4048.74772   52.44028   54.89035    3.47971
    4049.78586   53.68447   56.99806    3.61696
    4050.82426   53.47677   57.83242    3.69437
    4051.86294   50.86562   57.52661    3.66006
    4052.90187   47.32227   56.51722    3.54867
    4053.94108   49.76165   55.29450    3.49030
    4054.98055   52.57489   54.19440    3.45334
    4056.02029   50.34523   53.36800    3.41691
    4057.06030   48.10040   52.93738    3.41979
    4058.10057   48.50768   53.03114    3.40166
    4059.14111   48.70465   53.48855    3.31142
    4060.18191   46.58625   53.65568    3.20354
    4061.22298   51.62347   52.85928    3.28762
    4062.26432   50.64640   51.22277    3.33721
    4063.30593   48.30663   49.75741    3.37352
    4064.34780   48.55414   49.44403    3.39308
    4065.38994   45.65366   50.37930    3.33890
    4066.43235   46.80731   51.94254    3.35065
    4067.47503   51.36783   53.45329    3.43765
    4068.51797   52.61610   54.38550    3.46760
    4069.56118   53.24327   54.38446    3.48482
    4070.60466   51.05282   53.61798    3.40115
    4071.64840   48.35511   52.85993    3.25520
    4072.69241   44.60433   52.69758    3.15408
    4073.73669   42.40373   52.77540    3.15339
    4074.78124   44.86953   52.24992    3.25643
    4075.82606   44.28786   50.94551    3.28968
    4076.87114   46.30536   49.74769    3.28372
    4077.91649   53.59028   49.79820    3.34879
    4078.96211   52.17901   51.40923    3.31362
    4080.00800   51.13537   53.77395    3.28981
    4081.05415   50.32617   55.64834    3.30113
    4082.10058   49.97883   56.29765    3.35186
    4083.14727   50.76801   55.93222    3.46137
    4084.19423   48.97637   55.40595    3.51138
    4085.24146   52.50451   55.51679    3.55819
    4086.28896   58.69628   56.45608    3.59004
    4087.33673   59.18016   57.75158    3.53952
    4088.38476   56.83251   58.66756    3.47972
    4089.43306   57.66539   58.72861    3.50711
    4090.48164   58.56798   57.97881    3.55142
    4091.53048   56.90562   56.80803    3.55719
    4092.57959   55.44293   55.53249    3.55271
    4093.62897   56.04205   54.15316    3.52302
    4094.67862   54.52976   52.55567    3.44163
    4095.72853   51.74546   50.86216    3.35961
    4096.77872   50.12808   49.39113    3.32890
    4097.82918   50.09936   48.25574    3.36434
    4098.87990   48.09972   47.23355    3.42613
    4099.93090   43.74256   46.17734    3.40357
    4100.98216   46.00708   45.41214    3.36243
    4102.03370   45.01780   45.50883    3.21429
    4103.08550   45.98565   46.66412    3.18491
    4104.13757   48.01801   48.45362    3.25161
    4105.18992   50.81611   50.18907    3.35665
    4106.24253   54.57774   51.37903    3.42267
    4107.29541   51.45338   51.89026    3.35184
    4108.34856   50.45070   51.89013    3.26230
    4109.40199   52.31720   51.73836    3.24752
    4110.45568   51.56616   51.84246    3.24654
    4111.50964   51.66575   52.47266    3.29199
    4112.56388   52.59668   53.61915    3.34382
    4113.61838   53.14673   54.99266    3.37128
    4114.67315   55.03741   56.16514    3.42509
    4115.72820   56.16722   56.75522    3.47259
    4116.78351   53.24320   56.61350    3.46115
    4117.83910   50.17904   55.96609    3.42352
    4118.89495   51.35847   55.31938    3.38389
    4119.95108   51.51455   55.07335    3.28925
    4121.00748   52.05852   55.25702    3.26734
    4122.06415   53.22469   55.69527    3.33609
    4123.12109   52.74291   56.24953    3.37960
    4124.17830   47.95394   56.75588    3.30718
    4125.23578   50.59322   56.93384    3.36228
    4126.29353   52.01912   56.59063    3.41013
    4127.35156   51.85707   55.83496    3.44167
    4128.40985   51.88663   54.92225    3.42292
    4129.46842   51.51288   53.95288    3.35206
    4130.52726   49.68687   52.90723    3.26273
    4131.58637   50.22163   51.97960    3.23293
    4132.64575   49.19476   51.67300    3.22874
    4133.70540   49.81548   52.41206    3.32756
    4134.76532   52.54666   54.09934    3.45731
    4135.82552   52.73163   56.14348    3.44068
    4136.88599   58.93547   57.90892    3.40618
    4137.94673   56.97362   59.03486    3.27825
    4139.00774   54.63021   59.31727    3.21691
    4140.06902   53.33574   58.52182    3.19206
    4141.13058   46.56057   56.61035    3.11216
    4142.19241   45.86740   54.18306    3.10446
    4143.25451   48.23782   52.40566    3.17111
    4144.31688   47.54706   52.18234    3.18046
    4145.37953   48.01838   53.37248    3.16312
    4146.44245   48.98032   54.96400    3.15345
    4147.50564   52.99487   55.99153    3.24162
    4148.56910   52.85027   56.18633    3.26974
    4149.63283   49.86890   55.85938    3.22756
    4150.69684   47.12157   55.39478    3.16534
    4151.76112   48.07591   54.93344    3.14611
    4152.82568   48.23838   54.45272    3.14355
    4153.89050   48.23943   54.00627    3.15452
    4154.95561   48.86513   53.79792    3.16863
    4156.02098   48.07628   54.05123    3.15274
    4157.08662   48.88542   54.84392    3.18994
    4158.15254   53.01915   56.02804    3.32452
    4159.21874   52.69696   57.30767    3.39565
    4160.28520   53.43223   58.44150    3.40417
    4161.35194   56.25390   59.33179    3.37729
    4162.41896   53.34283   59.88995    3.28283
    4163.48624   53.21661   59.95165    3.26522
    4164.55380   53.70429   59.43967    3.28320
    4165.62164   52.21190   58.55214    3.24859
    4166.68975   51.03455   57.69718    3.17721
    4167.75813   51.37907   57.16267    3.18917
    4168.82678   51.11905   56.77916    3.47750
    4169.89571   46.24462   56.01337    4.07696
    4170.96492   41.22673   54.58435    4.61904
    4172.03440   46.82753   52.93060    4.57809
    4173.10415   55.13468   51.86541    3.92368
    4174.17418   49.19835   51.77886    3.35124
    4175.24448   46.66953   52.34606    3.17215
    4176.31505   48.20600   53.01991    3.15569
    4177.38590   48.19514   53.59322    3.13982
    4178.45703   46.64406   54.15772    3.08867
    4179.52843   46.40955   54.71409    3.07277
    4180.60010   47.33909   55.11596    3.09485
    4181.67205   49.91903   55.37315    3.11503
    4182.74427   51.96091   55.69660    3.10213
    4183.81677   51.20322   56.11535    3.08170
    4184.88954   52.45507   56.29391    3.14811
    4185.96259   52.37470   55.97199    3.28003
    4187.03592   50.66924   55.45730    3.39811
    4188.10952   49.00890   55.37348    3.35590
    4189.18339   49.63590   55.96326    3.22678
    4190.25754   51.66255   56.94221    3.15998
    4191.33196   51.75793   57.92318    3.11574
    4192.40667   51.82941   58.58640    3.12602
    4193.48164   52.07465   58.54650    3.14644
    4194.55689   53.72227   57.53024    3.16686
    4195.63242   51.04686   55.75094    3.05491
    4196.70822   47.33443   53.86227    2.94217
    4197.78430   46.48020   52.50594    2.91004
    4198.86066   47.52013   51.93997    2.90217
    4199.93729   47.73428   52.01496    2.89605
    4201.01420   46.30184   52.47038    2.90687
    4202.09138   47.76907   53.23889    2.98557
    4203.16884   50.49307   54.39451    3.07046
    4204.24657   51.88050   55.88467    3.08244
    4205.32459   50.48036   57.45862    3.03386
    4206.40287   51.72362   58.79893    3.06511
    4207.48144   54.78044   59.65335    3.15444
    4208.56028   57.28513   59.96554    3.22124
    4209.63940   58.74384   59.93928    3.24938
    4210.71879   57.13836   59.81760    3.21554
    4211.79846   52.58340   59.52655    3.14330
    4212.87841   50.80260   58.73875    3.11117
    4213.95864   52.20570   57.45937    3.08587
    4215.03914   54.17338   56.38507    3.11242
    4216.11992   50.93961   56.39498    3.10470
    4217.20098   54.94850   57.67224    3.22853
    4218.28231   57.51539   59.50322    3.30200
    4219.36392   57.88547   60.88610    3.28139
    4220.44581   55.12522   61.11704    3.20416
    4221.52797   54.91020   59.87708    3.19912
    4222.61042   54.04173   57.13851    3.18560
    4223.69314   49.21896   53.25015    3.06984
    4224.77614   44.73486   49.14620    2.97216
    4225.85941   40.85918   46.30133    2.96390
    4226.94297   39.09407   46.05670    2.98654
    4228.02680   45.49641   48.59973    3.05865
    4229.11091   50.07711   52.61741    3.11685
    4230.19529   52.26805   56.17055    3.16223
    4231.27996   52.34798   58.00221    3.18622
    4232.36490   50.59787   58.10073    3.16691
    4233.45012   49.67934   57.25677    3.11254
    4234.53562   50.47574   56.29284    3.06527
    4235.62140   53.29288   55.67784    3.06858
    4236.70746   52.97290   55.58272    3.04913
    4237.79380   52.63875   56.01958    3.03556
    4238.88041   53.22618   56.91791    3.06410
    4239.96730   53.16776   58.16095    3.09489
    4241.05447   56.16722   59.57423    3.12825
    4242.14192   57.24814   60.93649    3.09813
    4243.22965   57.45794   62.00065    3.05623
    4244.31766   59.43738   62.44326    3.11345
    4245.40595   57.38569   61.94295    3.18017
    4246.49451   56.89737   60.49132    3.22710
    4247.58336   55.77225   58.53380    3.44251
    4248.67248   51.98638   56.72283    3.58326
    4249.76188   51.63517   55.59026    3.26949
    4250.85157   53.40550   55.30611    3.04315
    4251.94153   56.94973   55.56686    3.09382
    4253.03177   52.33343   55.91372    3.10143
    4254.12229   51.17741   56.28868    3.15033
    4255.21309   53.09223   56.94396    3.22443
    4256.30417   54.88694   57.70403    3.24149
    4257.39553   54.81216   57.83206    3.17793
    4258.48717   53.73891   56.95147    3.08081
    4259.57909   51.31115   55.78973    2.95869
    4260.67129   48.98070   55.65531    2.86320
    4261.76377   49.19031   57.19588    2.84400
    4262.85653   50.56163   59.82274    2.91384
    4263.94957   56.46626   62.29482    3.02052
    4265.04289   60.91735   63.63245    3.09813
    4266.13649   57.63672   63.48182    3.06018
    4267.23037   59.68263   61.95189    3.07624
    4268.32453   59.98726   59.35549    3.05328
    4269.41898   53.30174   56.12646    2.90643
    4270.51370   47.69797   52.93308    2.77885
    4271.60870   45.49217   50.64217    2.75097
    4272.70399   45.14009   49.89043    2.78536
    4273.79955   44.05427   50.75198    2.83141
    4274.89540   48.80420   52.89448    2.95202
