Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.31        202 
comp. 1      26.5        483 
comp. 2      0.0       0.0
chi2/DOF: 0.8999
Reddening E(B-V): 0.088
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 16.91 s
Spec Norm factor: 66.3537
Spec Norm lambda: 5600.00
Mini: 3253284.4582
Mcor: 3112087.2280
++++++++++++++++++++++++++++++
Gas V= 26.52 and sigma= 482.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 3.87e+00
Hbeta 3.55e+00
Halpha 1.01e+00
[SII]6716 0.00e+00
[SII]6731 1.66e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.57e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.22e-01
[OIII]5007d 5.95e-01
[OI]6300d 0.00e+00
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.21817         0.19504         0.19665     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.26612         0.25694         0.25925     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.25986         0.27521         0.27792     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.18517         0.22002         0.22232     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.08854         0.04418         0.04356     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.13543         0.08019         0.07929     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.30011         0.22350         0.22231     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.49759         0.40590         0.40433     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.66906         0.72096         0.72247     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.76344         0.88745         0.88996     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.75242         0.95711         0.96061     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.66615         0.94264         0.94668     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.67269         0.40065         0.39102     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         1.15252         0.82120         0.80378     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.21474         2.01032         1.98153     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         3.88721         3.82771         3.77850     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         6.17008         8.24881         8.20312     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         8.97806        12.88757        12.82696     1.20000e+10         0.02684     1.42087e-05         0.95210
   111        12.13831        18.94673        18.87348     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        15.44375        27.17213        27.08695     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   33.37673   32.22502    2.67190
    3902.00016   29.60817   32.31564    2.60604
    3903.00067   25.46228   32.36448    2.45902
    3904.00144   24.51748   32.46438    2.42540
    3905.00247   29.08529   32.73295    2.55452
    3906.00375   27.30655   33.25931    2.54519
    3907.00529   31.99043   34.05333    2.59246
    3908.00709   34.35726   35.03036    2.64677
    3909.00914   33.61368   36.04149    2.70668
    3910.01145   31.79347   36.92950    2.71778
    3911.01402   32.16427   37.57777    2.67017
    3912.01684   33.80622   37.93044    2.59266
    3913.01992   29.66817   37.98451    2.56821
    3914.02326   32.09550   37.76835    2.59201
    3915.02686   32.83657   37.32263    2.58698
    3916.03071   32.36776   36.69210    2.55045
    3917.03482   31.81576   35.92873    2.50696
    3918.03919   33.44686   35.09910    2.54972
    3919.04381   30.79564   34.28408    2.56588
    3920.04870   28.92638   33.56090    2.58075
    3921.05384   27.38658   32.96912    2.55588
    3922.05924   24.00992   32.47744    2.50657
    3923.06489   28.66218   31.97536    2.56286
    3924.07081   27.25584   31.30241    2.57209
    3925.07698   25.07303   30.30484    2.60374
    3926.08341   21.09478   28.89210    2.60652
    3927.09010   17.97420   27.06718    2.58889
    3928.09704   15.89424   24.92431    2.49515
    3929.10425   14.19136   22.62699    2.34373
    3930.11171   14.70017   20.38397    2.24951
    3931.11943   15.46487   18.42972    2.25719
    3932.12741   15.19313   17.00077    2.36472
    3933.13565   12.08650   16.29776    2.34974
    3934.14414   11.44072   16.43557    2.30225
    3935.15290   11.91880   17.40130    2.26680
    3936.16191   12.71751   19.04365    2.25418
    3937.17118   16.22829   21.10420    2.27415
    3938.18072   17.22164   23.28188    2.23067
    3939.19051   19.10962   25.30905    2.17215
    3940.20055   21.77121   27.01568    2.16654
    3941.21086   19.49794   28.36142    2.23790
    3942.22143   18.84006   29.42285    2.32753
    3943.23225   23.22607   30.33837    2.41990
    3944.24334   24.56936   31.23488    2.41115
    3945.25468   23.99892   32.17316    2.36257
    3946.26629   26.22537   33.13842    2.36956
    3947.27815   29.10188   34.07092    2.40040
    3948.29027   29.07634   34.90669    2.39951
    3949.30266   28.90530   35.60074    2.40139
    3950.31530   30.69352   36.12830    2.44066
    3951.32820   32.91907   36.47667    2.46781
    3952.34136   34.20744   36.63875    2.48555
    3953.35478   34.63993   36.61044    2.51788
    3954.36846   37.26369   36.38901    2.58061
    3955.38240   38.32098   35.96944    2.59538
    3956.39660   34.83085   35.33678    2.55991
    3957.41106   34.07059   34.45909    2.57303
    3958.42578   34.60227   33.29265    2.57430
    3959.44077   31.62014   31.80588    2.49068
    3960.45601   27.53615   30.00800    2.36191
    3961.47151   26.48946   27.95668    2.30253
    3962.48727   24.21349   25.73633    2.29269
    3963.50329   20.62551   23.43124    2.28022
    3964.51958   18.77611   21.12643    2.26234
    3965.53612   17.22817   18.93985    2.22464
    3966.55292   15.52360   17.05194    2.17451
    3967.56999   14.98290   15.69324    2.15175
    3968.58731   14.03246   15.08284    2.14447
    3969.60490   13.05538   15.35049    2.11658
    3970.62275   14.97886   16.48789    2.11934
    3971.64086   16.30344   18.35417    2.16138
    3972.65923   17.99937   20.72696    2.23256
    3973.67786   22.53815   23.36828    2.31298
    3974.69675   25.30266   26.07429    2.38868
    3975.71590   25.56857   28.69346    2.47316
    3976.73531   28.48062   31.11783    2.56540
    3977.75499   30.80411   33.26493    2.62116
    3978.77493   33.28138   35.07011    2.63810
    3979.79513   35.70014   36.49795    2.58701
    3980.81559   35.87042   37.56322    2.48933
    3981.83631   38.33895   38.34002    2.45012
    3982.85729   41.84634   38.94386    2.51308
    3983.87854   37.75863   39.49169    2.48094
    3984.90005   40.94627   40.06203    2.54251
    3985.92181   38.78838   40.67717    2.59770
    3986.94385   38.19590   41.31359    2.67659
    3987.96614   41.70260   41.92874    2.70951
    3988.98869   41.53264   42.48485    2.63441
    3990.01151   39.76942   42.95559    2.57336
    3991.03459   39.94290   43.31769    2.57710
    3992.05793   40.49361   43.54429    2.61429
    3993.08154   39.74797   43.61659    2.61327
    3994.10541   42.04369   43.55241    2.64589
    3995.12954   42.06741   43.42787    2.58667
    3996.15393   40.27849   43.36511    2.51865
    3997.17858   40.23828   43.48028    2.52298
    3998.20350   42.33280   43.81735    2.55394
    3999.22868   43.05038   44.30930    2.59291
    4000.25412   43.66850   44.79580    2.66668
    4001.27983   43.97321   45.09485    2.72234
    4002.30580   44.66144   45.09483    2.72447
    4003.33203   45.61350   44.81952    2.71059
    4004.35853   46.31884   44.42814    2.70987
    4005.38529   44.59936   44.14351    2.68202
    4006.41231   42.55707   44.14413    2.60830
    4007.43959   43.90360   44.48236    2.54316
    4008.46714   44.77387   45.07589    2.49057
    4009.49495   44.29357   45.76950    2.46587
    4010.52303   45.58977   46.41852    2.49207
    4011.55137   47.56412   46.94153    2.56102
    4012.57997   48.82662   47.32452    2.68938
    4013.60884   48.46946   47.59454    2.79851
    4014.63797   46.07632   47.79167    2.73740
    4015.66736   44.40674   47.95292    2.57631
    4016.69702   46.52805   48.10390    2.51737
    4017.72694   45.66392   48.25091    2.48944
    4018.75713   45.47436   48.37664    2.50516
    4019.78758   49.05315   48.44927    2.62321
    4020.81829   47.99748   48.44669    2.66762
    4021.84927   47.06756   48.37999    2.69177
    4022.88052   49.00852   48.29320    2.74649
    4023.91202   47.57136   48.22986    2.76266
    4024.94380   47.33846   48.18345    2.76833
    4025.97583   46.05850   48.06831    2.72094
    4027.00814   45.21607   47.74357    2.65697
    4028.04070   45.04525   47.09091    2.62261
    4029.07353   42.89336   46.10639    2.55745
    4030.10663   43.71129   44.94742    2.50430
    4031.13999   41.96006   43.89816    2.44322
    4032.17361   41.19670   43.26573    2.43461
    4033.20751   42.02074   43.25921    2.49451
    4034.24166   42.52952   43.90794    2.55365
    4035.27608   43.65521   45.05036    2.60939
    4036.31077   47.31155   46.39106    2.67504
    4037.34572   48.26622   47.59768    2.70386
    4038.38094   48.35142   48.39603    2.72038
    4039.41642   46.34841   48.62671    2.70642
    4040.45217   44.71445   48.25453    2.67208
    4041.48818   44.43245   47.35432    2.64491
    4042.52446   42.84435   46.10380    2.57475
    4043.56100   41.76555   44.78070    2.48811
    4044.59781   40.36262   43.72564    2.44260
    4045.63489   40.67086   43.24273    2.46929
    4046.67223   43.94960   43.47076    2.52938
    4047.70984   45.55654   44.30694    2.54985
    4048.74772   45.04724   45.44447    2.54585
    4049.78586   45.51520   46.50737    2.56745
    4050.82426   46.77630   47.20201    2.64196
    4051.86294   48.51693   47.40644    2.73539
    4052.90187   47.08976   47.17073    2.89695
    4053.94108   46.13544   46.65488    2.98020
    4054.98055   43.90853   46.04893    2.90588
    4056.02029   39.34265   45.50656    2.76551
    4057.06030   41.66282   45.10278    2.79679
    4058.10057   44.15607   44.81853    2.90706
    4059.14111   42.08411   44.56086    2.96566
    4060.18191   40.36369   44.22385    2.98061
    4061.22298   41.61523   43.76924    3.06519
    4062.26432   41.64901   43.27578    3.16267
    4063.30593   37.12516   42.91241    2.96817
    4064.34780   36.38388   42.84219    2.67723
    4065.38994   38.04229   43.11993    2.57744
    4066.43235   39.56288   43.65303    2.57160
    4067.47503   40.76150   44.24815    2.58968
    4068.51797   43.22775   44.70923    2.65473
    4069.56118   44.03615   44.92460    2.66225
    4070.60466   41.16001   44.89396    2.56392
    4071.64840   38.45206   44.68757    2.48635
    4072.69241   39.91108   44.37902    2.52333
    4073.73669   43.53515   44.01297    2.63460
    4074.78124   46.10704   43.63432    2.67506
    4075.82606   43.52652   43.33869    2.56818
    4076.87114   41.43408   43.27347    2.47893
    4077.91649   41.32213   43.56354    2.47271
    4078.96211   41.91830   44.21538    2.55259
    4080.00800   43.56776   45.08645    2.63099
    4081.05415   43.51089   45.95718    2.62284
    4082.10058   44.05759   46.65749    2.59341
    4083.14727   45.38754   47.15478    2.60984
    4084.19423   45.40521   47.54284    2.62420
    4085.24146   45.75240   47.94782    2.55073
    4086.28896   48.43267   48.42427    2.50489
    4087.33673   51.06235   48.91235    2.51316
    4088.38476   49.81347   49.27496    2.56778
    4089.43306   48.58851   49.37655    2.59357
    4090.48164   51.15063   49.14465    2.62376
    4091.53048   49.69176   48.58062    2.59261
    4092.57959   45.57763   47.72968    2.51775
    4093.62897   43.02878   46.64529    2.45370
    4094.67862   41.93055   45.37364    2.42237
    4095.72853   42.92106   43.95878    2.44283
    4096.77872   41.69553   42.45665    2.44059
    4097.82918   40.66319   40.95178    2.43168
    4098.87990   38.41939   39.57387    2.43391
    4099.93090   41.12727   38.50093    2.50790
    4100.98216   40.45377   37.92698    2.49215
    4102.03370   41.62151   37.99016    2.46545
    4103.08550   42.32591   38.69539    2.46629
    4104.13757   40.54714   39.88487    2.45051
    4105.18992   40.60443   41.28573    2.38393
    4106.24253   42.14375   42.61359    2.36616
    4107.29541   42.95777   43.67610    2.40049
    4108.34856   42.09531   44.42543    2.43710
    4109.40199   42.86214   44.94170    2.51639
    4110.45568   45.21654   45.36499    2.62153
    4111.50964   45.26851   45.81353    2.65591
    4112.56388   43.25954   46.32598    2.61435
    4113.61838   44.32319   46.85103    2.57929
    4114.67315   47.45330   47.28457    2.57326
    4115.72820   48.45293   47.53246    2.55816
    4116.78351   46.93210   47.56530    2.54443
    4117.83910   43.87647   47.43636    2.55028
    4118.89495   44.73944   47.25446    2.61322
    4119.95108   41.21509   47.13014    2.57259
    4121.00748   42.17019   47.12609    2.49851
    4122.06415   46.88946   47.23517    2.47098
    4123.12109   44.16374   47.38972    2.41543
    4124.17830   42.96217   47.49151    2.41183
    4125.23578   46.15384   47.44840    2.47340
    4126.29353   44.53025   47.20546    2.46903
    4127.35156   42.53673   46.76142    2.42734
    4128.40985   43.10119   46.16934    2.41503
    4129.46842   44.45560   45.52857    2.41493
    4130.52726   43.72248   44.97347    2.38893
    4131.58637   41.73609   44.65326    2.34860
    4132.64575   38.92396   44.69302    2.30333
    4133.70540   40.80804   45.14142    2.32095
    4134.76532   42.41449   45.93168    2.35242
    4135.82552   40.70326   46.88352    2.40328
    4136.88599   43.27395   47.75096    2.48777
    4137.94673   45.18194   48.29586    2.46708
    4139.00774   43.76204   48.36170    2.41310
    4140.06902   42.46803   47.92968    2.38631
    4141.13058   49.28065   47.13955    2.48458
    4142.19241   46.62987   46.25443    2.50980
    4143.25451   40.08627   45.56393    2.47732
    4144.31688   40.33284   45.26113    2.46791
    4145.37953   39.14093   45.36173    2.39339
    4146.44245   41.40594   45.71708    2.36254
    4147.50564   42.31046   46.10964    2.40396
    4148.56910   41.99799   46.36435    2.45647
    4149.63283   40.95121   46.40984    2.43762
    4150.69684   40.55131   46.27273    2.36343
    4151.76112   41.08737   46.03589    2.30678
    4152.82568   39.94715   45.79980    2.29941
    4153.89050   40.20128   45.66201    2.36929
    4154.95561   43.95728   45.70501    2.46701
    4156.02098   44.36026   45.98049    2.43176
    4157.08662   42.58250   46.49151    2.32340
    4158.15254   40.99149   47.18474    2.28125
    4159.21874   40.17543   47.96048    2.25941
    4160.28520   45.33495   48.69687    2.35454
    4161.35194   44.27427   49.27767    2.35825
    4162.41896   41.80032   49.61669    2.34758
    4163.48624   46.26177   49.67623    2.44332
    4164.55380   46.83803   49.47474    2.50647
    4165.62164   44.42635   49.07463    2.49981
    4166.68975   42.54173   48.54853    2.44693
    4167.75813   40.78973   47.94212    2.38749
    4168.82678   44.01979   47.26340    2.40940
    4169.89571   43.18614   46.51239    2.41951
    4170.96492   39.74364   45.72817    2.49539
    4172.03440   40.73372   45.00806    2.68338
    4173.10415   37.15473   44.47492    2.63081
    4174.17418   35.66105   44.21544    2.59037
    4175.24448   36.54821   44.23838    2.36978
    4176.31505   39.07526   44.48100    2.23806
    4177.38590   40.84723   44.84971    2.24351
    4178.45703   42.18681   45.26058    2.29892
    4179.52843   40.73404   45.65848    2.37889
    4180.60010   42.26295   46.01568    2.44433
    4181.67205   41.26825   46.31940    2.39367
    4182.74427   38.71768   46.55838    2.29209
    4183.81677   44.28951   46.71940    2.32640
    4184.88954   42.39034   46.80112    2.29158
    4185.96259   42.82042   46.83575    2.29424
    4187.03592   44.95568   46.89277    2.38252
    4188.10952   42.00179   47.04790    2.39857
    4189.18339   43.55093   47.33144    2.42120
    4190.25754   44.06003   47.69176    2.43250
    4191.33196   45.85175   48.00098    2.44855
    4192.40667   44.37719   48.10248    2.40099
    4193.48164   42.09255   47.87838    2.34827
    4194.55689   41.96386   47.30703    2.34658
    4195.63242   44.10804   46.48309    2.37982
    4196.70822   44.50802   45.58773    2.39230
    4197.78430   41.21441   44.82277    2.35905
    4198.86066   38.88099   44.34485    2.33215
    4199.93729   40.08260   44.23213    2.34831
    4201.01420   43.22816   44.48948    2.39167
    4202.09138   43.58737   45.07139    2.36568
    4203.16884   42.69032   45.89899    2.32144
    4204.24657   41.58998   46.86632    2.33468
    4205.32459   43.19639   47.84778    2.39551
    4206.40287   46.30342   48.71789    2.47184
    4207.48144   46.41173   49.37853    2.49819
    4208.56028   45.79913   49.77730    2.46972
    4209.63940   46.24798   49.90605    2.39439
    4210.71879   44.02508   49.78789    2.32826
    4211.79846   42.44244   49.47308    2.30565
    4212.87841   41.52439   49.05220    2.29561
    4213.95864   47.06518   48.66496    2.38110
    4215.03914   45.09213   48.47051    2.36134
    4216.11992   49.98743   48.57195    2.40602
    4217.20098   48.53733   48.93579    2.40688
    4218.28231   46.43198   49.36582    2.42792
    4219.36392   46.75759   49.56005    2.46649
    4220.44581   46.68350   49.22729    2.46016
    4221.52797   42.93526   48.21192    2.35061
    4222.61042   41.51523   46.57970    2.26786
    4223.69314   42.94989   44.63424    2.27856
    4224.77614   41.78576   42.84639    2.31087
    4225.85941   37.54064   41.70091    2.28800
    4226.94297   37.38327   41.50716    2.23922
    4228.02680   40.59105   42.26250    2.24196
    4229.11091   40.89594   43.65095    2.30923
    4230.19529   43.20612   45.18919    2.38896
    4231.27996   44.11126   46.44065    2.40867
    4232.36490   42.43082   47.17923    2.37646
    4233.45012   43.60846   47.42764    2.39376
    4234.53562   45.15941   47.38123    2.41838
    4235.62140   46.17547   47.28656    2.41048
    4236.70746   45.83213   47.34319    2.36831
    4237.79380   46.19956   47.65750    2.34839
    4238.88041   46.90817   48.23961    2.35440
    4239.96730   46.46368   49.02069    2.35994
    4241.05447   47.69496   49.87455    2.46332
    4242.14192   47.54679   50.64025    2.56462
    4243.22965   48.86442   51.15091    2.56992
    4244.31766   48.12456   51.27341    2.45924
    4245.40595   50.11048   50.95338    2.39033
    4246.49451   48.70270   50.24614    2.32615
    4247.58336   45.73335   49.31065    2.32054
    4248.67248   44.59785   48.35942    2.34681
    4249.76188   46.58581   47.58487    2.38535
    4250.85157   43.67666   47.10004    2.32870
    4251.94153   43.46645   46.92120    2.29843
    4253.03177   43.91634   46.98929    2.31305
    4254.12229   42.54700   47.20329    2.33387
    4255.21309   45.34779   47.44739    2.35398
    4256.30417   44.69546   47.62080    2.33231
    4257.39553   44.64075   47.68399    2.32156
    4258.48717   47.14187   47.70269    2.34487
    4259.57909   44.58204   47.83960    2.31320
    4260.67129   44.21582   48.26720    2.30888
    4261.76377   46.66267   49.04311    2.33382
    4262.85653   47.98109   50.03419    2.34086
    4263.94957   49.80809   50.94712    2.34897
    4265.04289   49.13736   51.44666    2.35796
    4266.13649   48.51633   51.29027    2.38637
    4267.23037   49.10356   50.41484    2.41034
    4268.32453   47.86958   48.95468    2.34947
    4269.41898   44.71352   47.20337    2.25735
    4270.51370   42.24624   45.53869    2.19908
    4271.60870   41.84388   44.32655    2.19594
    4272.70399   39.33647   43.82304    2.16915
    4273.79955   38.89449   44.10224    2.15160
