Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.56        261 
comp. 1     -79.9        593 
comp. 2      0.0       0.0
chi2/DOF: 2.076
Reddening E(B-V): 0.201
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 35.94 s
Spec Norm factor: 75.3686
Spec Norm lambda: 5600.00
Mini: 2404392.1358
Mcor: 1699447.9454
++++++++++++++++++++++++++++++
Gas V= -79.95 and sigma= 592.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.48e+00
Hgamma 5.05e+00
Hbeta 8.97e+00
Halpha 4.08e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.57e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.56e+00
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 2.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.17141         0.01768         0.01997     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.54217         0.06018         0.06859     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.09265         0.12461         0.14234     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.80095         0.22723         0.26144     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.64331         0.34556         0.39796     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         3.57669         0.48702         0.56150     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         4.54897         0.65256         0.75263     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.01017         0.00157         0.00168     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.02013         0.00376         0.00409     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.01717         0.00337         0.00367     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.01229         0.00286         0.00316     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.02190         0.00536         0.00593     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.04862         0.01284         0.01422     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.07352         0.02134         0.02366     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.07847         0.01743         0.01796     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.09475         0.02404         0.02491     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.11225         0.03160         0.03324     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         0.14672         0.04419         0.04663     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         0.29348         0.10971         0.11745     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         0.71542         0.28045         0.30092     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.48749         0.61621         0.66293     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.59721         1.15716         1.24751     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.99636         1.21235         1.22159     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         5.66721         1.92210         1.94818     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         7.50565         3.03037         3.11994     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         9.40459         4.07363         4.20728     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.08825         0.04858         0.05093     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.09938         0.05619         0.05903     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.09669         0.05658         0.05960     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.06246         0.03963         0.04183     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00253         0.00113         0.00111     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.02986         0.01800         0.01809     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.07326         0.04695         0.04733     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.12206         0.09628         0.09869     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.15968         0.13372         0.13735     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.16770         0.15120         0.15567     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.13129         0.13096         0.13507     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.07440         0.04452         0.04292     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.08815         0.06050         0.05866     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.15597         0.12739         0.12578     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.23194         0.20326         0.20133     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.29116         0.31383         0.31640     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.32203         0.36814         0.37189     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         0.34101         0.41858         0.42378     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         0.41282         0.55523         0.56300     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         0.68123         0.56344         0.53266     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         1.38520         1.32345         1.25771     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         2.59193         2.98115         2.88790     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.29023         5.23052         5.08170     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         6.43164         9.91795         9.82660     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         8.92188        14.55836        14.44899     1.20000e+10         0.02684     1.92101e-05         0.70150
   111        11.63366        20.31040        20.19805     1.20000e+10         0.03457     1.79549e-05         0.70290
   112        14.43407        27.75889        27.64854     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   27.38379   31.60910    2.36347
    3902.00016   27.00330   31.84914    2.34810
    3903.00067   31.45432   32.09786    2.39146
    3904.00144   32.33161   32.40147    2.40705
    3905.00247   28.13666   32.80259    2.37339
    3906.00375   27.85231   33.32481    2.38366
    3907.00529   31.09687   33.96037    2.42361
    3908.00709   30.21920   34.66705    2.41141
    3909.00914   30.52708   35.37645    2.42097
    3910.01145   32.40651   36.01040    2.43416
    3911.01402   27.40504   36.49904    2.33538
    3912.01684   30.55753   36.79415    2.39372
    3913.01992   29.58085   36.87470    2.41801
    3914.02326   30.58400   36.74525    2.43841
    3915.02686   29.36651   36.43048    2.43529
    3916.03071   29.86521   35.96885    2.43373
    3917.03482   31.97804   35.40656    2.44661
    3918.03919   32.53612   34.79121    2.44895
    3919.04381   27.31419   34.16352    2.33173
    3920.04870   28.37661   33.54735    2.28204
    3921.05384   29.91560   32.94007    2.31531
    3922.05924   28.28047   32.30805    2.25873
    3923.06489   25.50568   31.59092    2.19057
    3924.07081   21.93080   30.71589    2.17429
    3925.07698   22.50016   29.61882    2.20543
    3926.08341   22.63233   28.26609    2.17821
    3927.09010   18.13114   26.67091    2.08792
    3928.09704   17.99236   24.90013    2.04918
    3929.10425   18.21527   23.07045    2.06964
    3930.11171   15.02869   21.33538    2.02284
    3931.11943   13.96904   19.86434    1.99038
    3932.12741   11.15066   18.81649    1.92640
    3933.13565    9.61497   18.31243    2.04471
    3934.14414    9.97239   18.40963    2.23535
    3935.15290   13.33956   19.08838    2.23113
    3936.16191   15.66757   20.25389    2.03576
    3937.17118   13.76353   21.75591    1.93831
    3938.18072   14.63489   23.42143    2.00912
    3939.19051   18.80679   25.09108    2.12979
    3940.20055   17.66360   26.64872    2.11957
    3941.21086   19.30715   28.03567    2.11238
    3942.22143   22.04370   29.24685    2.08165
    3943.23225   21.61179   30.31250    2.02980
    3944.24334   23.95005   31.27402    2.07062
    3945.25468   26.43801   32.16334    2.14304
    3946.26629   27.18141   32.99237    2.19093
    3947.27815   28.37733   33.75318    2.21529
    3948.29027   27.65471   34.42533    2.16882
    3949.30266   25.92961   34.98466    2.10325
    3950.31530   24.92706   35.40960    2.08321
    3951.32820   27.65937   35.68346    2.14421
    3952.34136   28.61890   35.79371    2.19125
    3953.35478   29.02399   35.72944    2.22840
    3954.36846   29.70156   35.47862    2.25002
    3955.38240   30.25126   35.02596    2.24452
    3956.39660   28.99564   34.35260    2.19619
    3957.41106   26.44103   33.43869    2.12955
    3958.42578   25.64754   32.26888    2.09991
    3959.44077   24.81473   30.83983    2.08223
    3960.45601   23.74000   29.16686    2.08202
    3961.47151   21.66931   27.28827    2.07892
    3962.48727   20.45506   25.26666    2.06377
    3963.50329   19.57126   23.18908    2.01535
    3964.51958   18.12827   21.16668    1.94326
    3965.53612   16.97002   19.33218    1.88042
    3966.55292   15.45123   17.83149    1.83979
    3967.56999   13.21424   16.80657    1.79338
    3968.58731   13.64887   16.37137    1.80617
    3969.60490   16.26082   16.58778    1.85314
    3970.62275   16.63531   17.45056    1.86658
    3971.64086   18.62806   18.88730    1.90766
    3972.65923   19.49013   20.77342    1.94723
    3973.67786   21.27363   22.95606    2.00904
    3974.69675   23.82661   25.27856    2.07928
    3975.71590   26.38476   27.59919    2.12481
    3976.73531   28.30478   29.80208    2.15541
    3977.75499   30.62057   31.80214    2.19855
    3978.77493   34.54330   33.54713    2.28148
    3979.79513   35.40914   35.01846    2.30299
    3980.81559   35.26994   36.22980    2.30440
    3981.83631   35.50372   37.22142    2.32595
    3982.85729   36.56227   38.04931    2.33771
    3983.87854   37.81754   38.77104    2.34506
    3984.90005   38.84349   39.43253    2.36436
    3985.92181   39.50660   40.06000    2.37520
    3986.94385   40.60822   40.65897    2.38511
    3987.96614   39.30872   41.21898    2.35331
    3988.98869   37.23133   41.72104    2.33897
    3990.01151   37.26511   42.14496    2.36848
    3991.03459   41.31586   42.47576    2.42452
    3992.05793   40.10619   42.70943    2.40914
    3993.08154   39.43249   42.85779    2.38847
    3994.10541   40.57122   42.95032    2.41678
    3995.12954   39.56098   43.02996    2.41124
    3996.15393   38.92268   43.14113    2.39814
    3997.17858   38.57214   43.31312    2.37079
    3998.20350   38.35256   43.54585    2.36911
    3999.22868   40.15748   43.80639    2.43047
    4000.25412   42.28308   44.04059    2.49866
    4001.27983   41.32330   44.19664    2.48917
    4002.30580   39.38974   44.25054    2.43713
    4003.33203   40.45570   44.22081    2.41634
    4004.35853   42.54554   44.16468    2.43917
    4005.38529   42.40509   44.15666    2.44733
    4006.41231   42.98496   44.25945    2.46091
    4007.43959   42.41795   44.50096    2.45078
    4008.46714   44.15413   44.86728    2.47070
    4009.49495   46.46316   45.31278    2.49531
    4010.52303   44.11069   45.78025    2.46410
    4011.55137   45.24879   46.22058    2.48443
    4012.57997   48.07517   46.60422    2.53988
    4013.60884   48.50561   46.92228    2.56502
    4014.63797   48.21155   47.18028    2.57209
    4015.66736   47.21045   47.38916    2.56283
    4016.69702   47.39222   47.55794    2.55029
    4017.72694   46.14671   47.69014    2.49115
    4018.75713   44.09975   47.78450    2.42826
    4019.78758   44.68769   47.83871    2.42904
    4020.81829   45.76346   47.85323    2.45009
    4021.84927   47.60287   47.83165    2.50784
    4022.88052   47.92396   47.77588    2.54719
    4023.91202   47.77459   47.67807    2.54890
    4024.94380   44.17468   47.51494    2.48242
    4025.97583   41.70286   47.25141    2.40601
    4027.00814   42.87179   46.85600    2.41958
    4028.04070   42.16121   46.32395    2.36830
    4029.07353   40.70107   45.69660    2.32082
    4030.10663   39.26544   45.06545    2.30476
    4031.13999   42.02272   44.55428    2.35878
    4032.17361   38.75721   44.28349    2.32625
    4033.20751   39.23460   44.32960    2.33880
    4034.24166   41.36467   44.69579    2.36671
    4035.27608   43.01308   45.30509    2.38720
    4036.31077   41.30058   46.01826    2.36192
    4037.34572   39.99881   46.66955    2.33518
    4038.38094   40.73404   47.10812    2.35214
    4039.41642   43.61447   47.23355    2.41341
    4040.45217   45.67435   47.01807    2.44036
    4041.48818   44.40167   46.51256    2.40540
    4042.52446   44.83817   45.83607    2.39965
    4043.56100   43.64243   45.14937    2.40412
    4044.59781   41.92950   44.61585    2.41271
    4045.63489   41.47922   44.35752    2.43226
    4046.67223   41.50035   44.41976    2.44404
    4047.70984   41.75712   44.75841    2.42932
    4048.74772   41.02742   45.25623    2.37605
    4049.78586   41.68872   45.76321    2.35141
    4050.82426   43.75442   46.14478    2.36210
    4051.86294   42.91211   46.31915    2.34798
    4052.90187   39.01107   46.27157    2.32080
    4053.94108   44.95919   46.04379    2.41421
    4054.98055   41.69324   45.70712    2.38562
    4056.02029   41.29818   45.33180    2.36736
    4057.06030   41.18587   44.96458    2.39809
    4058.10057   40.44708   44.62191    2.39054
    4059.14111   39.56617   44.29924    2.36361
    4060.18191   39.45212   43.99006    2.32494
    4061.22298   38.93732   43.70404    2.27569
    4062.26432   38.92663   43.47330    2.25561
    4063.30593   35.57171   43.34240    2.19745
    4064.34780   38.48992   43.34657    2.24401
    4065.38994   41.40100   43.49026    2.28349
    4066.43235   40.29520   43.73820    2.25758
    4067.47503   38.70393   44.02420    2.24586
    4068.51797   40.72154   44.27282    2.29149
    4069.56118   42.19812   44.42319    2.34336
    4070.60466   40.02571   44.44449    2.34148
    4071.64840   40.77185   44.33985    2.35161
    4072.69241   42.51475   44.14180    2.35415
    4073.73669   42.74206   43.90482    2.33570
    4074.78124   40.94469   43.69735    2.29626
    4075.82606   36.74290   43.59099    2.21840
    4076.87114   36.54949   43.64484    2.21135
    4077.91649   41.62488   43.88768    2.30512
    4078.96211   43.08624   44.30632    2.32262
    4080.00800   43.08973   44.84893    2.33123
    4081.05415   43.24204   45.44437    2.32211
    4082.10058   43.66912   46.02849    2.34210
    4083.14727   44.99987   46.56305    2.37385
    4084.19423   46.62993   47.03734    2.40872
    4085.24146   49.79853   47.45324    2.46784
    4086.28896   46.79206   47.80477    2.40473
    4087.33673   45.17294   48.06493    2.36811
    4088.38476   45.12444   48.18699    2.38765
    4089.43306   46.78881   48.11767    2.47294
    4090.48164   46.73777   47.81374    2.52817
    4091.53048   49.23492   47.25361    2.55698
    4092.57959   49.59664   46.44075    2.54987
    4093.62897   45.27985   45.40121    2.62659
    4094.67862   41.50098   44.17998    2.89093
    4095.72853   42.83887   42.83976    3.06236
    4096.77872   41.53985   41.46228    2.81180
    4097.82918   40.99790   40.14900    2.49751
    4098.87990   39.23149   39.01625    2.30911
    4099.93090   40.64176   38.18121    2.27436
    4100.98216   38.90823   37.73905    2.26154
    4102.03370   39.50147   37.73750    2.31196
    4103.08550   39.61197   38.15915    2.34535
    4104.13757   39.31742   38.92131    2.34002
    4105.18992   41.28466   39.89633    2.37846
    4106.24253   42.16391   40.94621    2.40727
    4107.29541   42.80730   41.95808    2.34663
    4108.34856   42.70040   42.86661    2.28627
    4109.40199   42.16509   43.65590    2.28299
    4110.45568   42.38423   44.34299    2.29224
    4111.50964   42.68430   44.95299    2.29276
    4112.56388   41.75420   45.49833    2.28300
    4113.61838   42.33705   45.97119    2.30306
    4114.67315   44.62805   46.35041    2.34411
    4115.72820   42.93390   46.61719    2.30960
    4116.78351   42.70629   46.76995    2.28301
    4117.83910   45.12026   46.83007    2.30795
    4118.89495   41.07260   46.83572    2.25062
    4119.95108   41.92552   46.82698    2.28930
    4121.00748   44.25178   46.82978    2.31772
    4122.06415   43.60451   46.84594    2.27184
    4123.12109   43.82578   46.85333    2.26813
    4124.17830   43.76035   46.81567    2.28147
    4125.23578   40.66432   46.69784    2.25614
    4126.29353   40.00290   46.48135    2.25773
    4127.35156   42.18283   46.17513    2.26732
    4128.40985   42.51810   45.81892    2.24173
    4129.46842   40.15680   45.47806    2.19093
    4130.52726   38.99596   45.23035    2.17280
    4131.58637   40.06431   45.14681    2.20416
    4132.64575   40.35800   45.27057    2.21717
    4133.70540   40.96537   45.59947    2.22061
    4134.76532   37.59111   46.07930    2.17360
    4135.82552   40.20477   46.61189    2.23273
    4136.88599   40.82248   47.07840    2.26290
    4137.94673   40.29534   47.37198    2.23997
    4139.00774   40.16153   47.42969    2.20981
    4140.06902   42.32428   47.25258    2.27364
    4141.13058   41.00490   46.90542    2.43362
    4142.19241   37.98238   46.49460    2.41826
    4143.25451   39.54148   46.13140    2.24174
    4144.31688   38.03773   45.89484    2.23675
    4145.37953   38.34632   45.80901    2.23345
    4146.44245   38.66640   45.84350    2.20901
    4147.50564   38.01593   45.93461    2.17062
    4148.56910   37.21126   46.01593    2.15456
    4149.63283   36.58913   46.04446    2.16405
    4150.69684   37.30372   46.01322    2.21027
    4151.76112   37.00232   45.94926    2.22302
    4152.82568   37.41321   45.90137    2.20656
    4153.89050   38.55425   45.92383    2.17537
    4154.95561   37.97223   46.06097    2.14303
    4156.02098   38.31969   46.33514    2.14829
    4157.08662   36.15065   46.74010    2.12772
    4158.15254   42.48228   47.24061    2.21583
    4159.21874   37.44779   47.77872    2.13706
    4160.28520   39.32334   48.28530    2.17036
    4161.35194   41.29945   48.69394    2.20258
    4162.41896   41.04799   48.95347    2.20490
    4163.48624   40.39846   49.03573    2.19508
    4164.55380   38.14103   48.93660    2.15329
    4165.62164   37.10090   48.67107    2.13254
    4166.68975   37.50495   48.26541    2.12463
    4167.75813   38.77576   47.75104    2.12982
    4168.82678   40.11740   47.16306    2.15451
    4169.89571   39.26700   46.54282    2.15392
    4170.96492   38.76030   45.94020    2.14535
    4172.03440   38.65046   45.41087    2.12666
    4173.10415   36.00542   45.00687    2.08157
    4174.17418   36.44555   44.76437    2.08257
    4175.24448   36.84545   44.69452    2.08542
    4176.31505   35.31504   44.78232    2.07107
    4177.38590   35.81808   44.99344    2.08815
    4178.45703   36.52512   45.28493    2.12373
    4179.52843   34.81561   45.61491    2.13018
    4180.60010   37.93585   45.94837    2.19934
    4181.67205   39.81555   46.25934    2.23287
    4182.74427   39.67332   46.53165    2.20124
    4183.81677   37.80212   46.76002    2.12320
    4184.88954   38.34352   46.95085    2.12062
    4185.96259   40.96611   47.12033    2.15306
    4187.03592   40.73056   47.28764    2.16618
    4188.10952   41.00592   47.46367    2.15688
    4189.18339   39.45198   47.63976    2.14604
    4190.25754   40.59829   47.78292    2.14843
    4191.33196   41.32466   47.84227    2.14851
    4192.40667   39.52090   47.76627    2.11237
    4193.48164   39.81735   47.52471    2.11384
    4194.55689   41.24746   47.12604    2.14213
    4195.63242   41.29659   46.62222    2.14090
    4196.70822   40.21215   46.09876    2.10997
    4197.78430   40.40077   45.65380    2.10128
    4198.86066   41.34323   45.37453    2.11806
    4199.93729   41.29874   45.31879    2.12617
    4201.01420   40.72377   45.50623    2.12057
    4202.09138   41.13600   45.91853    2.12920
    4203.16884   42.15819   46.50591    2.17309
    4204.24657   43.05663   47.19704    2.23037
    4205.32459   45.10659   47.91039    2.26665
    4206.40287   43.48769   48.56634    2.21086
    4207.48144   42.75896   49.09868    2.17195
    4208.56028   42.01777   49.46435    2.15361
    4209.63940   41.96855   49.64996    2.17162
    4210.71879   40.23840   49.67456    2.15956
    4211.79846   40.91964   49.58730    2.17404
    4212.87841   41.08312   49.45830    2.16763
    4213.95864   40.37992   49.36117    2.16232
    4215.03914   42.67352   49.34846    2.21656
    4216.11992   43.41150   49.42689    2.24792
    4217.20098   43.06942   49.54342    2.26086
    4218.28231   44.06511   49.59232    2.25774
    4219.36392   43.69327   49.44630    2.22348
    4220.44581   42.15905   49.00427    2.26031
    4221.52797   41.56615   48.23861    2.73012
    4222.61042   42.36142   47.22265    3.47394
    4223.69314   42.90593   46.12378    3.25774
    4224.77614   42.96348   45.16039    2.38307
    4225.85941   41.93727   44.53521    2.13875
    4226.94297   40.18201   44.36939    2.10808
    4228.02680   37.78296   44.66383    2.07913
    4229.11091   38.50780   45.30398    2.09174
    4230.19529   39.99835   46.10587    2.13868
    4231.27996   42.96897   46.88303    2.21138
    4232.36490   45.63563   47.50609    2.24041
    4233.45012   44.45952   47.93303    2.20234
    4234.53562   44.55921   48.20353    2.18807
    4235.62140   45.46119   48.40646    2.20140
    4236.70746   44.75373   48.63797    2.21751
    4237.79380   44.32341   48.96593    2.19077
    4238.88041   44.06917   49.40980    2.17461
    4239.96730   47.93813   49.93741    2.21173
    4241.05447   49.96815   50.47562    2.24718
    4242.14192   47.18993   50.93038    2.19975
    4243.22965   46.18302   51.21156    2.18103
    4244.31766   47.28834   51.25732    2.21411
    4245.40595   50.87941   51.05210    2.29614
    4246.49451   49.94479   50.63274    2.33310
    4247.58336   47.59802   50.07970    2.25208
    4248.67248   47.33818   49.49566    2.20412
    4249.76188   42.95259   48.97820    2.14394
    4250.85157   44.24129   48.59598    2.16567
    4251.94153   47.73209   48.37587    2.20903
    4253.03177   45.62566   48.30423    2.16905
    4254.12229   44.19383   48.34061    2.13339
    4255.21309   44.45050   48.43887    2.15547
    4256.30417   44.60246   48.56857    2.18485
    4257.39553   45.24056   48.72875    2.22099
    4258.48717   45.49724   48.94702    2.20884
    4259.57909   46.22872   49.26144    2.18462
    4260.67129   48.82109   49.69063    2.23024
    4261.76377   51.02241   50.20560    2.32733
    4262.85653   49.95602   50.71864    2.37766
    4263.94957   47.75778   51.09850    2.33716
    4265.04289   47.24153   51.20887    2.25015
    4266.13649   46.22241   50.95586    2.19151
    4267.23037   46.18588   50.32608    2.19502
    4268.32453   47.04803   49.40094    2.22447
    4269.41898   46.18949   48.34178    2.21480
    4270.51370   43.71274   47.35072    2.15766
    4271.60870   42.42086   46.61897    2.11411
    4272.70399   43.29700   46.27799    2.12874
    4273.79955   43.67763   46.36777    2.16206
