Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      36.8        120 
comp. 1      74.5       56.5 
comp. 2      0.0       0.0
chi2/DOF: 0.5605
Reddening E(B-V): 0.206
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 15.16 s
Spec Norm factor: 24.2724
Spec Norm lambda: 5600.00
Mini: 1331171.3790
Mcor: 1304430.5767
++++++++++++++++++++++++++++++
Gas V= 74.48 and sigma= 56.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.97e+00
Hdelta 0.00e+00
Hgamma 3.52e+00
Hbeta 5.32e+00
Halpha 2.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 9.92e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.12e-01
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 3.14e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00080         0.00038         0.00038     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00475         0.00234         0.00239     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.01304         0.00406         0.00413     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.02647         0.00891         0.00907     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.04575         0.01717         0.01749     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.07146         0.02792         0.02845     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.10401         0.04771         0.04862     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.14367         0.06867         0.06998     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.19055         0.09527         0.09708     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.24459         0.12881         0.13126     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.30564         0.09590         0.09758     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.37350         0.12720         0.12946     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.44786         0.17393         0.17707     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.52834         0.21478         0.21865     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.61449         0.29510         0.30052     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.70583         0.35457         0.36108     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.80179         0.42414         0.43192     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.90177         0.50710         0.51641     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.00519         0.32846         0.33369     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.11158         0.40358         0.41016     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.22042         0.50861         0.51717     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.33116         0.58632         0.59625     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.44333         0.77047         0.78382     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.55647         0.87841         0.89373     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.67017         1.00468         1.02220     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         1.78409         1.15272         1.17282     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00263         0.00120         0.00122     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.01097         0.00535         0.00543     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.02758         0.01687         0.01714     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.05440         0.03559         0.03616     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.09299         0.06544         0.06650     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.14446         0.11062         0.11242     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.20955         0.06987         0.07060     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.28888         0.10772         0.10896     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.38259         0.18269         0.18506     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.49058         0.25146         0.25471     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.61261         0.40930         0.41515     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.74831         0.53658         0.54435     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.89707         0.70570         0.71599     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         1.05806         0.92583         0.93943     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         1.23034         0.47600         0.47866     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.41300         0.64840         0.65269     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.60486         0.89001         0.89754     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.80472         1.09859         1.10844     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.01152         1.65401         1.67188     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.22430         1.96504         1.98688     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.44199         2.34318         2.36994     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.66349         2.81668         2.84971     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         2.88774         1.25594         1.25746     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.11397         1.58564         1.58967     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         3.34130         2.17161         2.18200     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         3.56900         2.55242         2.56620     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00061         0.00063         0.00064     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00534         0.00596         0.00601     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.01821         0.02260         0.02280     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.04302         0.02184         0.02173     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.08318         0.04981         0.04963     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.14106         0.10874         0.10868     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.21832         0.18425         0.18431     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.31612         0.36046         0.36163     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.43513         0.53954         0.54151     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.57559         0.78876         0.79205     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.73739         1.14123         1.14645     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.92021         0.52556         0.51976     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         1.12368         0.77013         0.76313     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         1.34685         1.18373         1.17744     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.58844         1.54025         1.53347     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.84702         2.42756         2.42605     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         2.12099         3.02791         3.02756     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.40865         3.79188         3.79338     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.70827         4.77849         4.78234     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         3.01828         1.95395         1.91803     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.33740         2.61474         2.57229     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         3.66398         3.72935         3.68592     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         3.99631         4.44944         4.40262     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         4.33283         6.71392         6.67547     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         4.67214         7.81540         7.77463     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         5.01299         9.17274         9.13050     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         5.35439        11.17216        11.12642     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990    2.74200   10.81151    5.85772
    3902.00016    4.68946   10.92373    5.85729
    3903.00067   13.72263   10.93676    5.95597
    3904.00144   11.09147   10.86152    5.77446
    3905.00247    6.53824   10.79222    5.59169
    3906.00375    5.32411   10.85636    5.61522
    3907.00529   10.85944   11.13303    5.76508
    3908.00709   12.39016   11.58244    5.74353
    3909.00914    5.58608   12.06669    5.64644
    3910.01145    2.24566   12.45738    5.66464
    3911.01402    9.76611   12.70642    5.81843
    3912.01684   16.08305   12.82298    5.96611
    3913.01992   12.80111   12.83100    5.97208
    3914.02326   13.54720   12.76014    5.98385
    3915.02686   14.88292   12.63992    5.95256
    3916.03071    9.30407   12.48283    5.73226
    3917.03482    7.28636   12.28257    5.56216
    3918.03919    7.73077   12.03030    5.57047
    3919.04381    9.65376   11.73537    5.72597
    3920.04870   13.07398   11.44389    5.88140
    3921.05384    7.04185   11.23067    5.78281
    3922.05924    6.53113   11.14715    5.70297
    3923.06489    9.50634   11.16446    5.73985
    3924.07081    9.96655   11.17062    5.74815
    3925.07698   10.57554   11.03180    5.75487
    3926.08341    3.23535   10.66821    5.50118
    3927.09010    3.19246   10.08476    5.38662
    3928.09704    6.06901    9.34388    5.46525
    3929.10425    3.17395    8.51751    5.64075
    3930.11171    3.16702    7.65817    6.03558
    3931.11943    5.00342    6.80952    6.43162
    3932.12741    1.60783    6.04997    6.41903
    3933.13565   -0.81486    5.51955    6.04581
    3934.14414   -0.54098    5.37248    5.60862
    3935.15290   -0.20968    5.67662    5.36665
    3936.16191    4.30217    6.36067    5.37545
    3937.17118    7.91350    7.26098    5.28836
    3938.18072    7.36106    8.20548    5.17232
    3939.19051    1.89949    9.05590    5.15734
    3940.20055   -1.32070    9.71113    5.16685
    3941.21086    6.81635   10.12013    5.33949
    3942.22143    8.06146   10.31342    5.50295
    3943.23225    8.69504   10.41187    5.65361
    3944.24334    9.89325   10.57049    5.67675
    3945.25468   10.43459   10.86860    5.73504
    3946.26629   16.15621   11.24527    6.28407
    3947.27815   22.93871   11.57554    6.94195
    3948.29027   18.87014   11.80990    6.72861
    3949.30266    9.65567   11.99301    5.85198
    3950.31530    5.54426   12.15575    5.52643
    3951.32820    2.41548   12.26699    5.87295
    3952.34136    9.48541   12.30512    6.83015
    3953.35478   12.05406   12.29562    7.00837
    3954.36846   10.41190   12.24638    6.12224
    3955.38240   11.36573   12.12128    5.44385
    3956.39660   10.17394   11.91726    5.35340
    3957.41106    7.32609   11.69185    5.46178
    3958.42578   11.53071   11.45798    5.59773
    3959.44077   12.87090   11.11452    5.51782
    3960.45601    6.78752   10.55325    5.24937
    3961.47151    6.77119    9.80556    5.11086
    3962.48727    5.30298    9.01743    4.88929
    3963.50329    4.67284    8.28197    4.72392
    3964.51958    6.57389    7.54955    4.71652
    3965.53612    6.45191    6.72388    4.73419
    3966.55292    2.51807    5.83332    4.68879
    3967.56999   -0.44635    5.18008    4.68469
    3968.58731    3.11555    5.46527    4.87924
    3969.60490    2.47256    7.29060    5.08554
    3970.62275    9.52850    9.60697    5.64045
    3971.64086   15.14686   10.17517    6.20646
    3972.65923   11.53168    9.02079    6.17267
    3973.67786    6.27097    8.20367    5.61130
    3974.69675    7.69466    8.45409    5.20523
    3975.71590    8.63578    9.20240    5.13468
    3976.73531    7.47643   10.00969    5.23082
    3977.75499   15.24372   10.76850    5.54896
    3978.77493   12.93642   11.45273    5.63688
    3979.79513    8.00147   12.00727    5.62228
    3980.81559    8.63153   12.37179    5.65480
    3981.83631    9.82988   12.55211    5.71733
    3982.85729    3.31671   12.63930    5.68034
    3983.87854    7.90633   12.74260    5.59623
    3984.90005   16.88107   12.91494    5.51868
    3985.92181    8.98880   13.14820    5.09051
    3986.94385    7.85562   13.41015    5.03099
    3987.96614    7.50809   13.66097    5.38709
    3988.98869    5.00593   13.86290    5.57235
    3990.01151    7.32932   14.01451    5.41144
    3991.03459   12.32356   14.15672    5.56340
    3992.05793    6.98190   14.30966    5.67768
    3993.08154    9.45229   14.42345    6.33376
    3994.10541   12.88584   14.42125    6.55206
    3995.12954   18.34937   14.28232    6.17225
    3996.15393   13.54517   14.07920    5.57238
    3997.17858    7.93366   13.94816    5.29152
    3998.20350    7.32315   14.00914    5.31952
    3999.22868   12.96387   14.27641    5.53807
    4000.25412   11.40043   14.63912    5.54865
    4001.27983   13.20829   14.93833    5.55701
    4002.30580   17.91623   15.04891    5.62413
    4003.33203   21.65115   14.90818    5.57973
    4004.35853   14.55536   14.55620    5.34921
    4005.38529   13.43506   14.18017    5.40405
    4006.41231   11.07200   14.02548    5.42435
    4007.43959    7.26899   14.19366    5.51421
    4008.46714   10.35044   14.56366    5.80857
    4009.49495   13.50266   14.93060    5.92649
    4010.52303   11.18619   15.17682    5.62914
    4011.55137    8.62568   15.30478    5.26792
    4012.57997    4.27995   15.36963    5.11284
    4013.60884    7.88042   15.41794    5.55664
    4014.63797   19.23503   15.46371    6.35173
    4015.66736   17.44058   15.49467    6.69306
    4016.69702   19.59356   15.50885    7.05093
    4017.72694   19.59242   15.54203    7.18657
    4018.75713   18.19366   15.62768    6.88222
    4019.78758   10.63841   15.73320    6.22999
    4020.81829    8.12897   15.77987    5.78956
    4021.84927   12.77284   15.72632    5.69823
    4022.88052   20.09466   15.60408    6.04030
    4023.91202   18.80899   15.49207    6.51598
    4024.94380   10.68641   15.47708    6.81339
    4025.97583   12.23601   15.59264    7.08062
    4027.00814   17.87114   15.75355    6.85986
    4028.04070   11.12297   15.77541    5.57135
    4029.07353   18.94621   15.50453    5.48207
    4030.10663   18.35642   14.95457    5.46392
    4031.13999   11.59785   14.32108    5.27483
    4032.17361   10.31453   13.85387    5.15726
    4033.20751   11.67940   13.71234    5.19036
    4034.24166   12.47812   13.92674    5.29067
    4035.27608   10.55862   14.43474    5.32635
    4036.31077    6.13731   15.10160    5.28261
    4037.34572    8.37249   15.73231    5.48838
    4038.38094   11.64008   16.14010    6.07761
    4039.41642   16.92972   16.25225    6.57318
    4040.45217   17.85784   16.13843    6.25328
    4041.48818   14.11429   15.89812    5.47871
    4042.52446   13.66609   15.52439    5.09312
    4043.56100   11.98209   14.94301    5.09318
    4044.59781   12.48274   14.22406    5.17836
    4045.63489    9.89213   13.68023    5.11635
    4046.67223    9.82984   13.64219    5.13967
    4047.70984   14.87695   14.13892    5.52492
    4048.74772   13.53238   14.87634    6.05520
    4049.78586   11.26982   15.50567    6.36473
    4050.82426   11.86577   15.83914    6.03737
    4051.86294   14.82856   15.86274    5.53191
    4052.90187   11.51560   15.66504    5.26753
    4053.94108   15.13821   15.37249    5.33062
    4054.98055   12.19811   15.08932    5.61308
    4056.02029   14.62720   14.86490    5.78625
    4057.06030   18.96633   14.72116    5.43284
    4058.10057    9.55363   14.69284    5.17220
    4059.14111    9.63878   14.78758    5.77383
    4060.18191   13.88499   14.89483    7.00656
    4061.22298   12.20427   14.81758    7.52050
    4062.26432   10.87915   14.47469    6.81164
    4063.30593    7.23454   14.04125    5.59306
    4064.34780    6.91691   13.81076    5.07071
    4065.38994    8.60166   13.92618    5.15396
    4066.43235   15.54311   14.33234    5.41600
    4067.47503   17.19305   14.96272    5.64653
    4068.51797   10.70093   15.69007    5.57177
    4069.56118   15.56543   16.05519    5.38178
    4070.60466   19.28732   15.70539    5.28614
    4071.64840   16.41783   15.05189    5.29343
    4072.69241   13.87068   14.68329    5.32889
    4073.73669   11.59185   14.63138    5.42037
    4074.78124    9.99744   14.57869    5.35207
    4075.82606    9.66884   14.31536    5.27173
    4076.87114    6.83674   13.94507    5.19031
    4077.91649   11.30410   13.76838    5.58169
    4078.96211   12.89727   13.98788    5.84401
    4080.00800   18.46508   14.51872    5.64071
    4081.05415   21.92562   15.06432    5.39333
    4082.10058   16.15341   15.35674    5.21028
    4083.14727   18.18602   15.34213    5.21621
    4084.19423   17.24921   15.18321    5.52761
    4085.24146   11.77948   15.10947    6.28340
    4086.28896   10.47260   15.24502    6.81953
    4087.33673   13.75015   15.53543    6.00858
    4088.38476   13.55218   15.80691    4.99899
    4089.43306   11.87484   15.89789    4.93500
    4090.48164   14.45877   15.76193    5.20038
    4091.53048   19.34013   15.47063    5.51939
    4092.57959   15.66869   15.12378    5.37590
    4093.62897   11.22980   14.75120    5.10950
    4094.67862    9.98788   14.30848    5.03053
    4095.72853    8.63583   13.76689    5.12401
    4096.77872    9.77852   13.16593    5.40586
    4097.82918    9.97009   12.54950    5.67051
    4098.87990   12.12201   11.90038    5.77610
    4099.93090   13.50062   11.20831    5.61961
    4100.98216   11.95166   10.59832    5.32512
    4102.03370    5.65769   10.31800    5.04856
    4103.08550   10.36464   10.54394    5.17363
    4104.13757    7.47203   11.21468    5.20267
    4105.18992    7.93931   12.07522    5.24951
    4106.24253   12.00896   12.85875    5.18723
    4107.29541   15.15452   13.41584    5.03209
    4108.34856   17.80658   13.73132    4.94504
    4109.40199   17.33850   13.88509    4.93304
    4110.45568   14.92114   13.99908    4.90205
    4111.50964   14.17894   14.17970    4.88054
    4112.56388   17.33460   14.47039    4.98397
    4113.61838   17.53505   14.83707    5.18760
    4114.67315   17.98764   15.19243    5.37388
    4115.72820   13.03117   15.43772    5.13338
    4116.78351    9.67009   15.50575    4.91218
    4117.83910   10.91530   15.40722    4.89283
    4118.89495   12.13376   15.24630    4.94556
    4119.95108   10.58121   15.15037    5.02301
    4121.00748   13.26115   15.16914    5.19451
    4122.06415   20.89616   15.26976    5.41122
    4123.12109   23.90627   15.41036    5.44712
    4124.17830   19.40223   15.55874    5.23359
    4125.23578    9.84480   15.65450    4.93812
    4126.29353    7.27326   15.62920    4.85778
    4127.35156    8.53316   15.47933    4.87639
    4128.40985    6.64115   15.26955    4.80098
    4129.46842   11.25147   15.04932    4.82636
    4130.52726   18.39614   14.81170    4.88233
    4131.58637   18.61701   14.56405    4.84958
    4132.64575   13.89687   14.40329    4.91212
    4133.70540    9.98636   14.46645    5.18341
    4134.76532   12.13370   14.79860    5.32755
    4135.82552   15.00107   15.29579    5.10053
    4136.88599    8.41967   15.78768    4.79282
    4137.94673   13.84865   16.15296    4.80536
    4139.00774   22.46781   16.33359    5.09994
    4140.06902   16.32537   16.27233    5.62733
    4141.13058   10.55526   15.91797    6.32473
    4142.19241   12.30954   15.33767    6.70100
    4143.25451   16.66812   14.78147    6.65256
    4144.31688   11.55375   14.54456    6.31277
    4145.37953   16.18708   14.72106    5.86642
    4146.44245   14.21033   15.12499    5.19497
    4147.50564    9.36164   15.47362    4.83175
    4148.56910    9.92176   15.61698    4.96228
    4149.63283   13.36702   15.58823    5.27542
    4150.69684   18.16870   15.49126    5.57751
    4151.76112   12.81789   15.38438    5.53350
    4152.82568   11.15404   15.26579    5.31171
    4153.89050   18.09836   15.13607    5.19613
    4154.95561   10.59656   15.03963    4.96696
    4156.02098   12.02450   15.04072    5.64538
    4157.08662   13.25418   15.17690    6.21802
    4158.15254   16.03783   15.43248    5.91114
    4159.21874   18.96851   15.74344    5.19315
    4160.28520   16.86163   16.03883    5.04579
    4161.35194   14.00375   16.28263    5.58131
    4162.41896   14.68056   16.46039    6.12262
    4163.48624   18.26828   16.53951    5.99943
    4164.55380   18.00054   16.48203    5.49638
    4165.62164   13.32920   16.29979    5.20405
    4166.68975   10.53631   16.07367    5.19893
    4167.75813   10.90063   15.90030    5.08124
    4168.82678   11.57692   15.79532    4.82043
    4169.89571   16.58546   15.65184    4.86480
    4170.96492   19.88108   15.34829    4.89361
    4172.03440    8.83735   14.91754    4.61644
    4173.10415    6.19613   14.55634    4.51491
    4174.17418    4.34170   14.43660    4.43171
    4175.24448    5.68266   14.54437    4.52400
    4176.31505    7.83046   14.73343    4.87088
    4177.38590    9.82183   14.90002    5.23338
    4178.45703   12.37194   15.04937    5.27583
    4179.52843   15.76325   15.20484    5.05196
    4180.60010   17.44584   15.33336    4.85565
    4181.67205   18.62247   15.40281    4.93570
    4182.74427   15.99677   15.45237    5.14218
    4183.81677   17.98675   15.53264    5.20302
    4184.88954    7.70029   15.60230    4.80007
    4185.96259    8.49602   15.56684    4.97653
    4187.03592   13.34671   15.43321    5.49130
    4188.10952   12.61579   15.34641    5.42821
    4189.18339    9.84463   15.42858    4.95196
    4190.25754   12.94557   15.65397    4.83237
    4191.33196    9.00121   15.92056    4.96954
    4192.40667   10.26655   16.14606    5.14707
    4193.48164   12.11070   16.24398    4.95903
    4194.55689   14.05055   16.11598    4.70063
    4195.63242   14.41250   15.74779    4.68923
    4196.70822    9.49836   15.26114    4.85595
    4197.78430    5.37083   14.83351    5.03534
    4198.86066    9.95715   14.58469    4.85889
    4199.93729   16.79615   14.52601    4.71054
    4201.01420   18.27512   14.59569    4.75574
    4202.09138   12.60775   14.74719    4.72405
    4203.16884   13.61705   14.98693    4.76651
    4204.24657   13.83876   15.31995    4.68684
    4205.32459   12.29481   15.70272    4.60757
    4206.40287   13.47475   16.06224    4.62619
    4207.48144   15.72701   16.32975    4.61720
    4208.56028   13.63119   16.46714    4.53085
    4209.63940   11.94568   16.49709    4.47497
    4210.71879   12.01552   16.48751    4.52908
    4211.79846   10.79301   16.46244    4.73168
    4212.87841   11.48203   16.35019    4.85924
    4213.95864    8.61405   16.08277    4.44556
    4215.03914   12.13203   15.74852    4.49307
    4216.11992   16.50697   15.57474    4.67353
    4217.20098   10.81827   15.71675    4.85444
    4218.28231   13.18226   16.09999    5.30553
    4219.36392   11.96502   16.49334    5.40442
    4220.44581   18.04581   16.68336    5.34865
    4221.52797   16.91404   16.54958    5.03666
    4222.61042   13.44680   16.04635    4.63760
    4223.69314    9.19810   15.20238    4.34718
    4224.77614   10.48907   14.17148    4.29914
    4225.85941   12.82304   13.27096    4.35102
    4226.94297   12.64896   12.89058    4.35179
    4228.02680   13.45067   13.24096    4.39832
    4229.11091    7.35357   14.14636    4.35459
    4230.19529    4.83369   15.13807    4.45844
    4231.27996    6.11772   15.79013    4.74695
    4232.36490   11.84422   15.97284    5.05898
    4233.45012   15.43766   15.83076    4.96502
    4234.53562   15.40909   15.58801    4.64506
    4235.62140   17.48966   15.39710    4.57311
    4236.70746   18.42306   15.32173    4.68607
    4237.79380   14.80050   15.37616    4.71941
    4238.88041   11.09390   15.54865    4.63049
    4239.96730   13.70118   15.81443    4.59288
    4241.05447   15.91934   16.13795    4.75142
    4242.14192   12.19283   16.46980    4.89892
    4243.22965   12.94857   16.75555    4.77901
    4244.31766   14.94050   16.92930    4.48922
    4245.40595   14.40028   16.90659    4.37785
    4246.49451   14.45457   16.64334    4.39938
    4247.58336   16.46577   16.20662    4.76859
    4248.67248   15.78893   15.74701    5.10306
    4249.76188   16.99070   15.41243    5.11840
    4250.85157    9.43007   15.28431    4.96630
    4251.94153    7.43774   15.33096    5.05134
    4253.03177   12.47457   15.42998    5.34768
    4254.12229   11.27499   15.50914    5.48130
    4255.21309   12.68068   15.62410    5.41491
    4256.30417   13.68084   15.80932    5.13337
    4257.39553   13.95331   15.92763    4.76221
    4258.48717   13.97809   15.80529    4.51272
    4259.57909   17.76829   15.49705    4.62414
    4260.67129   18.15892   15.30507    4.80431
    4261.76377   19.09573   15.50032    4.91642
    4262.85653   14.39042   16.06482    4.76145
    4263.94957   10.12958   16.72579    4.38903
    4265.04289    9.78990   17.19117    4.30991
    4266.13649   15.66001   17.31231    4.41706
    4267.23037   15.89857   17.08112    4.41314
    4268.32453   10.96025   16.55924    4.30763
    4269.41898   12.99654   15.83202    4.35156
    4270.51370   12.98502   15.02584    4.47445
    4271.60870   13.84199   14.34007    5.00617
    4272.70399   13.17569   13.97897    5.64484
    4273.79955   13.65644   14.02515    5.51752
