Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.92       98.8 
comp. 1      8.35        135 
comp. 2      0.0       0.0
chi2/DOF: 0.5888
Reddening E(B-V): 0.300
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 24.03 s
Spec Norm factor: 26.8898
Spec Norm lambda: 5600.00
Mini: 1471992.7130
Mcor: 1442469.0568
++++++++++++++++++++++++++++++
Gas V= 8.35 and sigma= 134.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.31e+00
Hgamma 3.05e+00
Hbeta 4.50e+00
Halpha 1.61e+01
[SII]6716 3.76e+00
[SII]6731 3.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.64e+00
[HeI]4143 0.00e+00
[HeI]4471 6.05e-01
[HeI]5875 3.28e+00
[HeI]6678 0.00e+00
[OIII]4363 1.05e+00
[ClIII]5517 9.57e-01
[OIII]5007d 2.28e+00
[OI]6300d 7.13e-01
[NII]6583d 9.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00201         0.00095         0.00097     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00729         0.00360         0.00367     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.01681         0.00524         0.00534     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.03137         0.01058         0.01077     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.05167         0.01942         0.01979     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.07827         0.03064         0.03121     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.11151         0.05125         0.05222     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.15164         0.07262         0.07399     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.19873         0.09955         0.10143     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.25272         0.13334         0.13587     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.31346         0.09854         0.10026     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.38075         0.12991         0.13221     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.45430         0.17676         0.17995     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.53373         0.21737         0.22129     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.61860         0.29763         0.30308     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.70843         0.35654         0.36307     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.80269         0.42540         0.43319     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.90077         0.50748         0.51677     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.00216         0.32808         0.33329     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.10638         0.40244         0.40899     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.21295         0.50644         0.51494     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.32134         0.58307         0.59292     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.43108         0.76535         0.77859     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.54175         0.87171         0.88689     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.65295         0.99616         1.01350     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         1.76435         1.14208         1.16196     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00100         0.00039         0.00040     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00546         0.00250         0.00254     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.01604         0.00783         0.00795     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.03495         0.02142         0.02176     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.06399         0.04194         0.04261     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.10463         0.07377         0.07496     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.15787         0.12111         0.12308     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.22438         0.07496         0.07573     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.30465         0.11381         0.11512     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.39879         0.19078         0.19325     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.50668         0.26019         0.26355     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.62809         0.42043         0.42641     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.76266         0.54788         0.55580     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.90979         0.71704         0.72747     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         1.06870         0.93687         0.95060     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         1.23843         0.48002         0.48269     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.41808         0.65194         0.65623     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.60653         0.89259         0.90011     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.80262         1.09935         1.10917     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.00535         1.65199         1.66978     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.21379         1.95938         1.98109     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.42694         2.33306         2.35962     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.64374         2.80098         2.83373     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         2.86317         1.24756         1.24903     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.08448         1.57354         1.57748     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         3.30682         2.15319         2.16342     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         3.52951         2.52886         2.54243     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00277         0.00290         0.00292     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.01001         0.01121         0.01130     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.02586         0.03215         0.03243     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.05393         0.02743         0.02729     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.09737         0.05841         0.05820     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.15832         0.12227         0.12220     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.23826         0.20145         0.20151     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.33818         0.38632         0.38757     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.45862         0.56971         0.57178     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.59974         0.82338         0.82679     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.76140         1.18058         1.18595     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.94330         0.53975         0.53378     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         1.14509         0.78626         0.77908     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         1.36583         1.20263         1.19620     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.60428         1.55848         1.55158     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.85902         2.44788         2.44627     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         2.12850         3.04427         3.04383     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.41106         3.80271         3.80409     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.70503         4.78162         4.78531     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         3.00892         1.95151         1.91557     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.32155         2.60715         2.56473     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         3.64132         3.71316         3.66980     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         3.96661         4.42456         4.37786     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         4.29591         6.66905         6.63065     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         4.62786         7.75568         7.71498     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         4.96125         9.09490         9.05274     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         5.29516        11.06907        11.02340     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   11.74402   11.75613    2.15607
    3902.00016   11.87390   11.84993    2.11075
    3903.00067    9.54177   11.78037    2.04668
    3904.00144    9.64076   11.62747    2.03886
    3905.00247   10.38661   11.54836    2.06895
    3906.00375   11.66955   11.71236    2.09296
    3907.00529   13.55468   12.17548    2.11648
    3908.00709   13.65392   12.78322    2.11204
    3909.00914   12.24794   13.30724    2.08999
    3910.01145   11.85211   13.64914    2.08668
    3911.01402   14.52479   13.83288    2.18422
    3912.01684   13.38522   13.88766    2.25439
    3913.01992   11.17567   13.83377    2.25253
    3914.02326   13.20407   13.71645    2.30351
    3915.02686   14.09736   13.56988    2.34006
    3916.03071   14.61209   13.38706    2.34813
    3917.03482   12.87080   13.14886    2.26174
    3918.03919   13.80013   12.84350    2.19364
    3919.04381   12.32649   12.48830    2.05898
    3920.04870   12.03281   12.16685    2.00728
    3921.05384    7.44010   11.99401    1.93839
    3922.05924   11.29561   12.00820    2.04359
    3923.06489    9.77809   12.11047    2.04319
    3924.07081    8.96376   12.11383    2.04166
    3925.07698   10.47883   11.86263    2.05878
    3926.08341   10.66651   11.32164    2.06264
    3927.09010   10.89647   10.55981    2.08799
    3928.09704    4.65701    9.67687    1.95439
    3929.10425    7.03734    8.74757    1.92708
    3930.11171    8.68753    7.80345    1.89893
    3931.11943    6.49798    6.87431    1.82231
    3932.12741    5.44814    6.07475    1.78663
    3933.13565    3.42518    5.62472    1.75077
    3934.14414    2.76481    5.71435    1.80581
    3935.15290    3.60749    6.33888    1.93588
    3936.16191    4.64081    7.30842    2.05867
    3937.17118    4.97862    8.39577    2.13784
    3938.18072    8.23827    9.43287    2.20545
    3939.19051   10.42832   10.29606    2.15644
    3940.20055    9.31942   10.88429    2.00334
    3941.21086    9.50836   11.16365    1.94177
    3942.22143   10.79144   11.22344    1.94964
    3943.23225   10.93936   11.27010    1.97316
    3944.24334   11.18956   11.51184    2.04031
    3945.25468   11.51472   11.96627    2.10918
    3946.26629   11.67440   12.42582    2.11320
    3947.27815   12.28850   12.71295    2.06165
    3948.29027   12.53838   12.88743    2.00203
    3949.30266   10.59842   13.08460    1.95478
    3950.31530   12.20266   13.27383    1.98427
    3951.32820   15.38203   13.34621    2.03798
    3952.34136   13.17498   13.32999    2.01725
    3953.35478   11.96122   13.31779    1.99829
    3954.36846   13.66263   13.26161    2.02406
    3955.38240   14.99856   13.05641    2.02104
    3956.39660   13.37517   12.76912    1.94411
    3957.41106   11.65497   12.55070    1.88169
    3958.42578   10.37536   12.34337    1.87412
    3959.44077   12.15343   11.89682    1.95254
    3960.45601   10.15549   11.10475    1.99946
    3961.47151    8.34539   10.16374    2.04294
    3962.48727    7.29764    9.33024    2.02175
    3963.50329    8.85096    8.61754    1.97307
    3964.51958    9.35327    7.82496    1.89178
    3965.53612    5.50669    6.82364    1.77054
    3966.55292    3.53889    5.73272    1.73516
    3967.56999    5.01228    4.83851    1.78012
    3968.58731    3.21715    4.41119    1.74697
    3969.60490    3.45835    4.57272    1.75729
    3970.62275    6.52659    5.25586    1.82436
    3971.64086    5.94183    6.26356    1.82064
    3972.65923    5.28259    7.38987    1.82881
    3973.67786    7.28028    8.50060    1.88274
    3974.69675    8.05077    9.53101    1.89184
    3975.71590   10.14163   10.46137    1.91543
    3976.73531   11.07501   11.31227    1.92336
    3977.75499   14.16303   12.11482    1.97526
    3978.77493   14.62184   12.83683    2.01609
    3979.79513   14.43635   13.36743    2.02736
    3980.81559   13.51970   13.62882    2.03083
    3981.83631   14.62114   13.69523    2.03106
    3982.85729   14.52907   13.74427    2.00581
    3983.87854   15.67244   13.89244    1.99712
    3984.90005   17.46772   14.13416    2.05310
    3985.92181   17.70390   14.42349    2.10638
    3986.94385   17.13749   14.73013    2.13160
    3987.96614   14.15152   14.99988    2.11089
    3988.98869   13.09265   15.17474    2.01840
    3990.01151   12.69996   15.29743    1.92566
    3991.03459   12.64756   15.46702    1.87892
    3992.05793   12.71314   15.67046    1.90657
    3993.08154   13.98884   15.77569    1.92500
    3994.10541   13.33186   15.68452    1.92470
    3995.12954   13.78084   15.42802    1.91649
    3996.15393   15.03343   15.15386    1.92833
    3997.17858   12.86903   15.06270    1.89840
    3998.20350   15.18037   15.28037    1.91166
    3999.22868   17.07920   15.72804    1.91038
    4000.25412   17.03065   16.17993    1.92107
    4001.27983   17.83173   16.45643    1.96536
    4002.30580   15.41697   16.46364    1.93954
    4003.33203   16.05771   16.13720    1.95274
    4004.35853   18.90000   15.57616    2.00633
    4005.38529   15.71238   15.14421    1.96682
    4006.41231   13.58483   15.17354    1.94905
    4007.43959   15.35933   15.61293    1.99632
    4008.46714   17.48530   16.13190    2.02124
    4009.49495   18.84963   16.48638    2.02615
    4010.52303   16.69594   16.65643    2.03056
    4011.55137   15.37310   16.72608    2.05658
    4012.57997   16.91271   16.77005    2.06972
    4013.60884   16.89082   16.82677    2.03594
    4014.63797   17.40006   16.88602    2.02083
    4015.66736   18.35304   16.90424    2.00028
    4016.69702   16.04362   16.89295    1.94290
    4017.72694   16.05721   16.94985    1.96417
    4018.75713   17.70475   17.11042    2.01401
    4019.78758   17.92285   17.26116    2.00477
    4020.81829   18.35560   17.30489    1.96381
    4021.84927   18.35726   17.30122    1.93244
    4022.88052   18.19838   17.39454    1.93700
    4023.91202   20.20157   17.70208    2.01786
    4024.94380   19.24198   18.22693    2.06096
    4025.97583   16.77415   18.75720    2.05340
    4027.00814   19.57903   18.92491    2.06732
    4028.04070   18.33223   18.47730    2.01626
    4029.07353   15.41191   17.48136    1.90061
    4030.10663   16.43772   16.29275    1.91749
    4031.13999   14.21289   15.33976    1.89377
    4032.17361   12.32267   14.87238    1.88725
    4033.20751   13.72424   14.90418    1.92892
    4034.24166   13.37391   15.34800    1.91509
    4035.27608   13.36267   16.08918    1.88543
    4036.31077   16.36285   16.93131    1.91040
    4037.34572   17.33970   17.59540    1.91866
    4038.38094   16.66239   17.87038    1.89217
    4039.41642   16.84227   17.78128    1.93077
    4040.45217   18.79502   17.54131    2.04106
    4041.48818   17.00211   17.26857    2.06365
    4042.52446   15.58017   16.80700    2.03088
    4043.56100   16.30645   15.97700    1.98306
    4044.59781   14.82182   15.01707    1.89062
    4045.63489   12.80089   14.54609    1.81570
    4046.67223   12.88861   14.92547    1.81607
    4047.70984   14.10865   15.86098    1.84768
    4048.74772   17.15953   16.78031    1.89461
    4049.78586   16.77200   17.34594    1.88351
    4050.82426   17.01669   17.50533    1.89568
    4051.86294   16.77317   17.33667    1.90484
    4052.90187   16.37524   16.99027    1.89183
    4053.94108   17.30833   16.63226    1.90324
    4054.98055   14.89698   16.35041    1.87021
    4056.02029   14.18868   16.14102    1.83759
    4057.06030   13.93749   16.01460    1.83905
    4058.10057   12.33807   16.06316    1.81475
    4059.14111   13.42747   16.29582    1.83596
    4060.18191   15.14261   16.45173    1.88935
    4061.22298   16.16657   16.20035    1.91369
    4062.26432   16.85315   15.57497    1.92154
    4063.30593   15.79183   15.03461    1.91532
    4064.34780   12.17779   14.98401    1.86331
    4065.38994   11.72550   15.36301    1.84060
    4066.43235   12.94518   15.86127    1.85383
    4067.47503   13.94549   16.30990    1.86311
    4068.51797   14.67507   16.60964    1.86539
    4069.56118   16.28423   16.57924    1.89165
    4070.60466   16.44556   16.22517    1.88678
    4071.64840   15.50590   15.92023    1.86479
    4072.69241   14.32009   15.96399    1.83288
    4073.73669   15.93182   16.14034    1.84740
    4074.78124   15.85337   16.00626    1.85168
    4075.82606   12.96858   15.48253    1.82778
    4076.87114   13.20105   14.97109    1.85642
    4077.91649   15.52590   14.95162    1.90888
    4078.96211   17.69683   15.52397    1.95073
    4080.00800   15.69575   16.33573    1.92771
    4081.05415   16.86028   16.90951    1.95149
    4082.10058   16.46549   17.00770    1.93128
    4083.14727   15.89482   16.75674    1.88392
    4084.19423   15.68009   16.49839    1.87924
    4085.24146   15.01706   16.51515    1.84111
    4086.28896   16.29668   16.84310    1.84681
    4087.33673   17.52574   17.28021    1.88457
    4088.38476   18.78857   17.55261    1.95343
    4089.43306   18.82110   17.50836    1.99154
    4090.48164   18.50199   17.19815    1.95176
    4091.53048   18.01887   16.79561    1.91612
    4092.57959   16.95749   16.42119    1.88701
    4093.62897   15.34442   16.02411    1.83376
    4094.67862   14.02486   15.48700    1.77293
    4095.72853   14.59201   14.84260    1.76254
    4096.77872   15.73796   14.27104    1.76870
    4097.82918   13.91359   13.88196    1.72654
    4098.87990   12.01276   13.62410    1.67377
    4099.93090   13.90313   13.42639    1.70868
    4100.98216   14.98695   13.33198    1.74362
    4102.03370   12.76844   13.43574    1.72321
    4103.08550   12.60169   13.73931    1.76429
    4104.13757   14.57851   14.14580    1.83587
    4105.18992   14.73886   14.56160    1.86754
    4106.24253   15.26763   14.92214    1.86922
    4107.29541   16.05463   15.16693    1.86805
    4108.34856   16.64883   15.27859    1.88855
    4109.40199   17.19424   15.32712    1.92671
    4110.45568   16.89796   15.43579    1.95215
    4111.50964   16.19304   15.69614    1.95016
    4112.56388   16.16146   16.10434    1.92979
    4113.61838   16.04094   16.56608    1.90633
    4114.67315   17.33867   16.95451    1.90792
    4115.72820   17.36090   17.15559    1.88412
    4116.78351   15.00725   17.10367    1.81947
    4117.83910   19.08236   16.86782    1.86078
    4118.89495   19.90005   16.65942    1.87723
    4119.95108   17.56551   16.63179    1.84108
    4121.00748   17.02507   16.73951    1.83901
    4122.06415   17.76095   16.88531    1.86804
    4123.12109   18.40946   17.06394    1.91763
    4124.17830   17.77966   17.25522    1.92095
    4125.23578   16.38103   17.33235    1.87982
    4126.29353   16.68662   17.20456    1.86602
    4127.35156   17.26590   16.95097    1.84479
    4128.40985   17.01261   16.70885    1.81166
    4129.46842   15.71903   16.48647    1.79916
    4130.52726   14.75661   16.19796    1.80887
    4131.58637   15.52587   15.87839    1.83803
    4132.64575   15.04364   15.74476    1.83942
    4133.70540   14.48761   15.98813    1.81353
    4134.76532   15.83527   16.56003    1.80208
    4135.82552   15.35033   17.21039    1.78474
    4136.88599   16.33642   17.72162    1.82031
    4137.94673   16.12018   18.04075    1.84776
    4139.00774   15.84251   18.15609    1.83949
    4140.06902   16.71701   17.95671    1.84122
    4141.13058   17.68328   17.34721    1.84495
    4142.19241   17.70718   16.50686    1.83765
    4143.25451   15.32793   15.90734    1.81113
    4144.31688   13.77909   15.92310    1.79071
    4145.37953   15.13795   16.44781    1.84514
    4146.44245   16.45787   17.02604    2.04541
    4147.50564   15.73893   17.31490    2.26842
    4148.56910   17.40176   17.30434    2.32705
    4149.63283   20.22941   17.17324    2.18133
    4150.69684   19.26803   17.05754    1.96796
    4151.76112   19.13203   16.95299    1.87517
    4152.82568   17.23846   16.80493    1.83076
    4153.89050   15.55598   16.63816    1.79176
    4154.95561   13.73245   16.54977    1.74049
    4156.02098   15.42605   16.61903    1.73956
    4157.08662   16.18865   16.86540    1.75039
    4158.15254   15.61609   17.23319    1.76908
    4159.21874   15.47591   17.60639    1.79352
    4160.28520   13.53534   17.90811    1.81983
    4161.35194   15.42934   18.14919    1.90351
    4162.41896   16.94477   18.32584    1.94423
    4163.48624   16.12713   18.35932    1.89775
    4164.55380   17.78438   18.19744    1.89013
    4165.62164   19.13763   17.90301    1.88800
    4166.68975   16.64383   17.62832    1.82778
    4167.75813   14.73980   17.50683    1.77427
    4168.82678   15.36667   17.48159    1.77039
    4169.89571   16.89975   17.29378    1.78712
    4170.96492   19.04193   16.79309    1.82156
    4172.03440   18.05509   16.19240    1.82062
    4173.10415   15.43946   15.86868    1.79604
    4174.17418   17.71348   15.95287    1.83507
    4175.24448   16.94387   16.23103    1.80174
    4176.31505   16.41300   16.44769    1.77604
    4177.38590   17.68052   16.58234    1.80887
    4178.45703   17.19287   16.75452    1.81130
    4179.52843   16.53844   16.96173    1.79432
    4180.60010   15.36363   17.07551    1.75920
    4181.67205   16.55486   17.08429    1.77141
    4182.74427   16.70090   17.13926    1.75056
    4183.81677   17.42059   17.29694    1.75117
    4184.88954   18.48412   17.38096    1.78768
    4185.96259   16.21456   17.22336    1.80913
    4187.03592   16.67596   16.97142    1.91120
    4188.10952   15.79928   16.94077    1.89038
    4189.18339   16.02302   17.19061    1.83828
    4190.25754   17.15191   17.52424    1.81077
    4191.33196   16.62799   17.82716    1.81318
    4192.40667   17.98466   18.07630    1.89496
    4193.48164   18.29943   18.12396    1.96434
    4194.55689   17.32232   17.81130    1.95840
    4195.63242   17.39904   17.22083    1.91538
    4196.70822   16.59747   16.61029    1.86096
    4197.78430   13.95188   16.19754    1.78696
    4198.86066   16.36383   16.06213    1.80746
    4199.93729   16.73929   16.12474    1.81444
    4201.01420   16.44359   16.25573    1.79189
    4202.09138   16.26190   16.45065    1.77446
    4203.16884   17.07636   16.78111    1.79633
    4204.24657   16.68829   17.22475    1.77874
    4205.32459   16.03554   17.68311    1.77793
    4206.40287   18.01568   18.06978    1.82855
    4207.48144   17.62214   18.30801    1.85639
    4208.56028   16.77886   18.36274    1.87008
    4209.63940   18.12590   18.32179    1.89619
    4210.71879   17.39121   18.32088    1.86701
    4211.79846   17.25010   18.32967    1.81210
    4212.87841   15.79175   18.14202    1.72040
    4213.95864   16.31983   17.68218    1.70970
    4215.03914   19.59561   17.22958    1.75985
    4216.11992   16.63200   17.18211    1.72150
    4217.20098   15.80303   17.61171    1.72624
    4218.28231   18.43427   18.20854    1.75302
    4219.36392   19.78009   18.62763    1.78436
    4220.44581   19.14216   18.69995    1.78234
    4221.52797   17.49442   18.35832    1.73721
    4222.61042   16.90231   17.57223    1.70428
    4223.69314   16.26689   16.39665    1.67652
    4224.77614   13.92474   15.07835    1.64987
    4225.85941   13.24639   14.12432    1.65267
    4226.94297   15.03454   14.08032    1.66690
    4228.02680   15.96720   15.03724    1.66059
    4229.11091   16.73476   16.44193    1.67554
    4230.19529   17.88840   17.54304    1.72201
    4231.27996   19.45398   17.96292    1.76912
    4232.36490   20.20513   17.82741    1.79337
    4233.45012   19.42080   17.48833    1.78278
    4234.53562   17.46439   17.19764    1.76877
    4235.62140   15.96524   17.03611    1.75918
    4236.70746   16.75498   17.02830    1.75766
    4237.79380   18.31647   17.17123    1.73326
    4238.88041   18.52439   17.43225    1.71437
    4239.96730   18.47710   17.78778    1.72283
    4241.05447   17.62163   18.18925    1.74458
    4242.14192   19.23959   18.56267    1.77148
    4243.22965   19.22127   18.86535    1.73781
    4244.31766   17.58574   19.01265    1.68950
    4245.40595   19.25358   18.85559    1.70535
    4246.49451   19.24655   18.38070    1.73071
    4247.58336   17.16660   17.77923    1.72358
    4248.67248   16.23318   17.26405    1.72139
    4249.76188   14.51203   16.98305    1.69846
    4250.85157   18.07899   17.00524    1.73453
    4251.94153   17.94578   17.19167    1.72286
    4253.03177   18.72242   17.29006    1.73750
    4254.12229   17.61041   17.31134    1.72621
    4255.21309   17.35230   17.50133    1.74792
    4256.30417   15.74209   17.83523    1.73302
    4257.39553   16.37294   17.91833    1.73476
    4258.48717   15.90762   17.53149    1.73905
    4259.57909   13.96276   17.00178    1.71812
    4260.67129   14.19238   16.90277    1.69850
    4261.76377   16.50686   17.46515    1.69804
    4262.85653   20.87950   18.37554    1.74349
    4263.94957   21.96000   19.14542    1.74774
    4265.04289   18.93894   19.50210    1.71389
    4266.13649   18.50870   19.40946    1.73630
    4267.23037   17.60267   18.94171    1.74196
    4268.32453   17.97232   18.19647    1.76038
    4269.41898   17.13498   17.25074    1.74074
    4270.51370   14.65573   16.26769    1.66004
    4271.60870   13.95608   15.57755    1.62343
    4272.70399   13.65015   15.41863    1.62795
    4273.79955   14.03300   15.73436    1.67440
