Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.65        218 
comp. 1     -24.6        412 
comp. 2      0.0       0.0
chi2/DOF: 3.559
Reddening E(B-V): 0.223
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 25.09 s
Spec Norm factor: 86.7109
Spec Norm lambda: 5600.00
Mini: 4885129.6256
Mcor: 4784963.2995
++++++++++++++++++++++++++++++
Gas V= -24.60 and sigma= 411.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 8.18e+00
Hbeta 1.23e+01
Halpha 4.94e+00
[SII]6716 3.90e-01
[SII]6731 1.49e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.53e+00
[HeI]5875 1.20e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.71e-01
[OIII]5007d 4.58e+00
[OI]6300d 0.00e+00
[NII]6583d 5.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00022         0.00008         0.00008     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00563         0.00214         0.00218     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.01858         0.00830         0.00846     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.04066         0.01892         0.01929     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.07304         0.03555         0.03624     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.11650         0.05972         0.06088     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.17159         0.05241         0.05335     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.23879         0.07916         0.08060     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.31809         0.12025         0.12248     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.40919         0.16193         0.16492     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.51161         0.23918         0.24367     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.62472         0.30549         0.31123     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.74756         0.38495         0.39219     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.87900         0.48118         0.49022     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.01800         0.32382         0.32911     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.16378         0.41132         0.41821     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.31525         0.53359         0.54280     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.47122         0.63081         0.64177     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.63060         0.84734         0.86239     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.79238         0.98471         1.00230     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.95558         1.14515         1.16561     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.11932         1.33297         1.35680     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00291         0.00199         0.00203     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.01520         0.01133         0.01152     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.04151         0.01347         0.01362     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.08572         0.03111         0.03149     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.15026         0.06985         0.07078     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.23687         0.11819         0.11977     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.34692         0.22564         0.22896     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.48125         0.33592         0.34093     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.63992         0.49005         0.49741     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.82222         0.70037         0.71096     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         1.02697         0.38678         0.38911     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.25311         0.55977         0.56371     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.49859         0.80902         0.81621     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.76124         1.04367         1.05348     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.03921         1.63228         1.65061     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.33075         2.00444         2.02758     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.63371         2.46008         2.48923     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.94564         3.03241         3.06926     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         3.26417         1.38198         1.38425     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.58759         1.77833         1.78360     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         3.91372         2.47614         2.48905     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         4.24080         2.95239         2.96958     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00129         0.00124         0.00125     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00135         0.00138         0.00139     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00124         0.00135         0.00136     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00075         0.00091         0.00092     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00662         0.00497         0.00497     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.02686         0.02207         0.02208     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.06740         0.07481         0.07509     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.13379         0.16149         0.16215     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.23020         0.30709         0.30850     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.35953         0.54167         0.54439     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.52396         0.29131         0.28822     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.72527         0.48389         0.47969     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.96338         0.82424         0.82020     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.23710         1.16773         1.16309     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.54469         1.97633         1.97594     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.88380         2.61793         2.61875     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.25162         3.45062         3.45345     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.64513         4.54325         4.54884     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         3.06155         1.92937         1.89471     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.49878         2.66843         2.62622     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         3.95334         3.91709         3.87312     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.42147         4.79217         4.74376     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         4.89966         7.39077         7.35157     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         5.38463         8.76822         8.72618     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         5.87341        10.46193        10.41819     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         6.36357        12.92552        12.87807     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   35.36949   38.99056    2.28181
    3902.00016   35.07250   39.24455    2.31651
    3903.00067   29.29210   39.47783    2.23145
    3904.00144   30.49384   39.77825    2.21237
    3905.00247   33.90769   40.23997    2.23539
    3906.00375   28.67937   40.92232    2.19449
    3907.00529   31.71323   41.81584    2.23902
    3908.00709   32.61325   42.83650    2.24602
    3909.00914   32.13011   43.85231    2.21906
    3910.01145   34.37153   44.72749    2.17955
    3911.01402   34.12345   45.36109    2.22231
    3912.01684   41.29518   45.70442    2.33842
    3913.01992   38.62620   45.75606    2.32829
    3914.02326   39.75708   45.54482    2.31575
    3915.02686   40.05823   45.11316    2.29469
    3916.03071   38.31970   44.50925    2.28124
    3917.03482   36.39089   43.78778    2.25078
    3918.03919   32.86316   43.01254    2.19502
    3919.04381   32.69323   42.25133    2.12501
    3920.04870   30.49547   41.55767    2.07148
    3921.05384   28.50780   40.94412    2.05325
    3922.05924   29.51683   40.36160    2.07796
    3923.06489   29.93458   39.70053    2.08752
    3924.07081   26.19766   38.81928    2.04921
    3925.07698   28.42515   37.59027    2.08867
    3926.08341   28.05939   35.94395    2.12620
    3927.09010   20.42723   33.89408    2.08438
    3928.09704   17.30140   31.54021    2.08256
    3929.10425   18.76199   29.05492    2.09490
    3930.11171   16.62518   26.66451    2.03216
    3931.11943   14.75456   24.62485    1.96490
    3932.12741   14.74865   23.18710    1.92413
    3933.13565   13.81210   22.55077    1.86418
    3934.14414   13.11580   22.81321    1.81672
    3935.15290   13.50840   23.93530    1.81197
    3936.16191   15.04606   25.74170    1.86567
    3937.17118   19.28281   27.96047    1.91809
    3938.18072   19.37636   30.29022    1.93354
    3939.19051   20.12189   32.47260    1.94600
    3940.20055   22.52844   34.34745    1.95314
    3941.21086   24.62320   35.87415    1.96882
    3942.22143   26.13218   37.11313    2.01670
    3943.23225   25.40161   38.17599    2.09651
    3944.24334   26.01470   39.16655    2.19703
    3945.25468   27.96575   40.13941    2.21378
    3946.26629   29.26171   41.09169    2.11349
    3947.27815   32.17103   41.98295    2.09271
    3948.29027   33.70500   42.76364    2.08352
    3949.30266   35.97145   43.39418    2.11505
    3950.31530   36.33391   43.84947    2.11354
    3951.32820   35.66259   44.11509    2.11023
    3952.34136   33.61694   44.18224    2.10042
    3953.35478   33.06480   44.04459    2.11000
    3954.36846   32.71845   43.69557    2.11051
    3955.38240   34.81426   43.12386    2.12172
    3956.39660   37.32351   42.30775    2.13310
    3957.41106   33.34147   41.21327    2.08419
    3958.42578   30.68685   39.80286    2.03544
    3959.44077   30.98527   38.05402    2.02617
    3960.45601   29.11779   35.97737    2.01430
    3961.47151   26.61155   33.62100    1.97480
    3962.48727   24.63837   31.06062    1.96187
    3963.50329   20.09828   28.39072    1.94493
    3964.51958   17.27095   25.73148    1.95220
    3965.53612   17.99153   23.24758    1.97573
    3966.55292   19.88807   21.15583    1.96624
    3967.56999   18.12208   19.69950    1.90629
    3968.58731   18.05587   19.08999    1.87424
    3969.60490   18.23047   19.44191    1.86832
    3970.62275   19.37628   20.73487    1.88812
    3971.64086   21.19552   22.82059    1.92542
    3972.65923   24.16049   25.46858    1.96783
    3973.67786   26.53777   28.42629    1.99982
    3974.69675   27.90306   31.46743    2.03345
    3975.71590   32.01800   34.41466    2.06730
    3976.73531   34.45700   37.13891    2.08876
    3977.75499   35.71202   39.54925    2.12685
    3978.77493   35.62527   41.58781    2.14339
    3979.79513   39.03748   43.23548    2.17556
    3980.81559   42.25575   44.52090    2.20631
    3981.83631   42.95324   45.51964    2.23052
    3982.85729   42.09650   46.33562    2.22350
    3983.87854   43.28700   47.06994    2.24013
    3984.90005   44.36213   47.79223    2.23127
    3985.92181   42.50377   48.52809    2.20328
    3986.94385   45.60997   49.26566    2.22776
    3987.96614   47.27651   49.97330    2.25800
    3988.98869   46.45611   50.61548    2.25185
    3990.01151   45.82134   51.15949    2.28674
    3991.03459   44.86558   51.57561    2.35630
    3992.05793   47.77534   51.84044    2.41581
    3993.08154   47.81773   51.95043    2.42047
    3994.10541   46.99625   51.94000    2.35208
    3995.12954   49.02591   51.88822    2.29824
    3996.15393   48.00729   51.89934    2.23525
    3997.17858   48.60865   52.05900    2.20658
    3998.20350   49.56112   52.38729    2.21137
    3999.22868   48.40619   52.81750    2.22028
    4000.25412   50.36607   53.21846    2.24707
    4001.27983   53.14204   53.45461    2.26839
    4002.30580   51.41468   53.45557    2.27209
    4003.33203   48.30333   53.25860    2.25938
    4004.35853   50.84750   52.99880    2.27244
    4005.38529   52.31920   52.84862    2.27713
    4006.41231   52.03446   52.93814    2.27026
    4007.43959   50.93018   53.29982    2.25518
    4008.46714   50.95634   53.86625    2.25310
    4009.49495   51.87339   54.51522    2.25946
    4010.52303   51.42861   55.12977    2.25060
    4011.55137   51.48556   55.63881    2.25381
    4012.57997   51.79321   56.02490    2.27581
    4013.60884   54.91145   56.30822    2.30405
    4014.63797   56.31059   56.52427    2.29954
    4015.66736   56.14322   56.70624    2.27679
    4016.69702   55.30224   56.87384    2.26708
    4017.72694   53.48659   57.02750    2.27533
    4018.75713   50.96691   57.14997    2.29442
    4019.78758   51.48671   57.21804    2.33472
    4020.81829   51.15723   57.22071    2.32740
    4021.84927   51.63916   57.17137    2.30100
    4022.88052   54.50045   57.10063    2.27197
    4023.91202   50.16260   57.02847    2.21484
    4024.94380   55.80514   56.93178    2.26448
    4025.97583   56.14193   56.73371    2.34544
    4027.00814   54.22009   56.33261    2.38807
    4028.04070   50.14388   55.66380    2.35401
    4029.07353   49.91856   54.76148    2.31743
    4030.10663   47.59408   53.78105    2.25775
    4031.13999   48.01112   52.96189    2.33964
    4032.17361   48.99330   52.54362    2.44043
    4033.20751   48.10880   52.67449    2.32825
    4034.24166   47.12152   53.35259    2.24714
    4035.27608   49.06167   54.42277    2.24613
    4036.31077   51.57830   55.62599    2.24168
    4037.34572   51.44862   56.67770    2.26203
    4038.38094   52.73022   57.34294    2.30174
    4039.41642   50.81711   57.48422    2.28755
    4040.45217   50.73589   57.07775    2.25332
    4041.48818   49.09573   56.21068    2.21564
    4042.52446   48.77813   55.07156    2.20047
    4043.56100   48.78553   53.92783    2.18209
    4044.59781   46.85121   53.07220    2.16055
    4045.63489   46.45350   52.73505    2.16671
    4046.67223   48.07368   52.99501    2.19630
    4047.70984   47.08527   53.73986    2.19549
    4048.74772   45.00863   54.70878    2.17187
    4049.78586   49.04059   55.59784    2.19651
    4050.82426   51.84660   56.17311    2.21828
    4051.86294   51.87873   56.33781    2.19638
    4052.90187   48.34784   56.13389    2.14960
    4053.94108   48.90457   55.69380    2.15723
    4054.98055   49.93835   55.17410    2.17365
    4056.02029   48.07655   54.69733    2.14389
    4057.06030   47.23361   54.31654    2.14771
    4058.10057   48.02238   54.00931    2.18108
    4059.14111   47.20367   53.70477    2.19854
    4060.18191   46.11850   53.33699    2.20510
    4061.22298   46.11134   52.90085    2.20373
    4062.26432   45.72441   52.47519    2.17742
    4063.30593   44.99387   52.19170    2.14509
    4064.34780   44.47846   52.16298    2.12919
    4065.38994   44.19216   52.41403    2.11674
    4066.43235   45.84246   52.86109    2.16128
    4067.47503   48.18310   53.34974    2.32349
    4068.51797   48.89206   53.72652    2.61951
    4069.56118   49.96369   53.89985    2.88534
    4070.60466   48.96342   53.85794    2.87701
    4071.64840   47.77164   53.64311    2.61604
    4072.69241   47.66016   53.31292    2.34140
    4073.73669   48.02565   52.92388    2.20003
    4074.78124   49.92608   52.54619    2.19013
    4075.82606   49.40424   52.28164    2.21124
    4076.87114   47.42260   52.24776    2.19393
    4077.91649   47.89630   52.52263    2.16693
    4078.96211   50.51999   53.08878    2.15287
    4080.00800   46.39766   53.82608    2.09736
    4081.05415   50.11923   54.56920    2.14008
    4082.10058   51.98552   55.19342    2.19861
    4083.14727   53.37611   55.66949    2.20936
    4084.19423   52.78429   56.05185    2.22500
    4085.24146   52.81752   56.41382    2.22441
    4086.28896   55.52485   56.77891    2.25974
    4087.33673   56.67676   57.09390    2.28860
    4088.38476   55.70399   57.25469    2.27446
    4089.43306   55.12249   57.15938    2.24557
    4090.48164   55.11333   56.75041    2.23880
    4091.53048   54.48250   56.02388    2.24740
    4092.57959   54.61866   55.01134    2.26201
    4093.62897   54.78104   53.75552    2.27141
    4094.67862   51.40126   52.29825    2.24560
    4095.72853   49.70344   50.68531    2.21510
    4096.77872   50.37379   48.98295    2.19506
    4097.82918   46.95077   47.29737    2.15642
    4098.87990   45.06262   45.78573    2.12924
    4099.93090   45.48727   44.64386    2.11077
    4100.98216   46.27556   44.06092    2.08409
    4102.03370   45.77805   44.15110    2.05699
    4103.08550   46.76503   44.89531    2.03915
    4104.13757   47.62668   46.13082    2.04865
    4105.18992   45.13576   47.60256    2.03457
    4106.24253   47.03380   49.05369    2.06501
    4107.29541   50.34161   50.31004    2.12275
    4108.34856   51.49774   51.31960    2.16140
    4109.40199   50.27902   52.13510    2.16945
    4110.45568   50.20391   52.85664    2.17824
    4111.50964   50.96888   53.56615    2.19742
    4112.56388   52.60737   54.28448    2.20859
    4113.61838   52.93300   54.96687    2.18448
    4114.67315   52.76142   55.53421    2.16713
    4115.72820   54.61641   55.92085    2.17672
    4116.78351   52.79415   56.11334    2.15144
    4117.83910   51.37499   56.16026    2.14638
    4118.89495   50.97370   56.14960    2.16845
    4119.95108   52.23352   56.16754    2.21749
    4121.00748   52.79623   56.26077    2.23587
    4122.06415   51.56191   56.41933    2.26714
    4123.12109   49.41319   56.58446    2.30646
    4124.17830   50.68842   56.67445    2.23261
    4125.23578   51.74892   56.61649    2.17309
    4126.29353   49.88951   56.37282    2.17289
    4127.35156   49.83795   55.95438    2.16681
    4128.40985   50.08217   55.42167    2.13140
    4129.46842   49.56044   54.87665    2.08763
    4130.52726   50.78954   54.44762    2.08873
    4131.58637   47.28045   54.26410    2.08759
    4132.64575   48.06083   54.42015    2.10373
    4133.70540   45.70126   54.93458    2.04902
    4134.76532   46.82741   55.72702    2.01548
    4135.82552   47.66045   56.62630    2.01089
    4136.88599   47.93280   57.41359    2.01444
    4137.94673   51.48135   57.88664    2.06817
    4139.00774   52.09886   57.92498    2.05940
    4140.06902   49.93268   57.53520    2.01475
    4141.13058   48.35952   56.85766    1.98430
    4142.19241   49.13690   56.12297    1.99703
    4143.25451   48.02648   55.56618    2.01609
    4144.31688   47.67840   55.33382    2.03283
    4145.37953   47.92439   55.43148    2.04499
    4146.44245   47.70109   55.74010    2.02603
    4147.50564   47.22675   56.08725    1.99192
    4148.56910   46.64093   56.32848    1.96683
    4149.63283   45.78198   56.39611    1.95315
    4150.69684   45.65351   56.30288    1.97115
    4151.76112   43.26659   56.11711    1.98611
    4152.82568   46.69003   55.93247    2.04288
    4153.89050   45.42270   55.84400    2.01734
    4154.95561   47.22973   55.92916    2.02068
    4156.02098   48.06757   56.23057    1.99124
    4157.08662   45.69604   56.74311    1.97769
    4158.15254   47.75423   57.41181    1.97280
    4159.21874   48.12298   58.14335    1.98675
    4160.28520   48.79681   58.82754    2.01116
    4161.35194   51.61322   59.36165    2.06990
    4162.41896   53.84012   59.67149    2.10368
    4163.48624   52.77051   59.72497    2.07897
    4164.55380   50.34073   59.53389    2.03269
    4165.62164   49.01665   59.14081    2.01562
    4166.68975   48.79306   58.59542    2.00745
    4167.75813   49.03737   57.93480    1.99877
    4168.82678   48.25274   57.18340    1.99217
    4169.89571   51.46452   56.37425    2.04972
    4170.96492   48.14719   55.57295    2.08363
    4172.03440   42.37569   54.87868    2.04137
    4173.10415   45.03007   54.39408    2.02271
    4174.17418   45.72387   54.18251    1.96519
    4175.24448   45.70644   54.24258    1.94805
    4176.31505   46.42244   54.51504    1.96110
    4177.38590   47.35818   54.91301    1.99353
    4178.45703   45.73320   55.35360    2.00098
    4179.52843   47.45329   55.77594    1.99924
    4180.60010   47.26926   56.14354    1.97947
    4181.67205   47.30410   56.43747    1.99017
    4182.74427   47.79172   56.64937    2.01469
    4183.81677   50.24997   56.78124    2.06146
    4184.88954   50.53470   56.85323    2.07598
    4185.96259   50.29961   56.91040    2.05863
    4187.03592   50.73734   57.01472    2.03778
    4188.10952   49.90846   57.21723    2.00983
    4189.18339   48.55577   57.52233    2.00900
    4190.25754   48.46959   57.86727    2.02496
    4191.33196   49.26066   58.13318    2.05739
    4192.40667   48.88799   58.18694    2.05867
    4193.48164   48.30736   57.93649    2.01523
    4194.55689   48.21166   57.37489    1.99232
    4195.63242   47.15970   56.59253    1.98307
    4196.70822   45.97812   55.75071    1.95881
    4197.78430   46.19780   55.02948    1.94612
    4198.86066   45.20743   54.57496    1.91096
    4199.93729   45.22755   54.46835    1.88822
    4201.01420   45.27121   54.72220    1.89812
    4202.09138   48.92183   55.29352    1.93723
    4203.16884   52.04915   56.09993    1.98066
    4204.24657   49.26016   57.03346    1.95080
    4205.32459   49.24334   57.97499    1.94738
    4206.40287   51.32043   58.81254    1.96503
    4207.48144   50.44121   59.45975    1.95928
    4208.56028   51.94694   59.86658    1.97958
    4209.63940   52.38894   60.01927    1.98480
    4210.71879   49.94874   59.93601    1.96051
    4211.79846   53.59216   59.66789    1.98030
    4212.87841   52.63925   59.30453    1.97631
    4213.95864   52.91217   58.96860    1.98705
    4215.03914   53.47393   58.78247    2.01233
    4216.11992   53.87707   58.80986    2.04051
    4217.20098   52.86623   59.00250    2.03103
    4218.28231   51.88879   59.18954    2.02368
    4219.36392   53.92985   59.12721    2.05654
    4220.44581   55.22221   58.59371    2.08865
    4221.52797   52.42061   57.49142    2.06359
    4222.61042   49.56071   55.91505    1.99784
    4223.69314   48.33643   54.15427    1.93093
    4224.77614   47.08310   52.61807    1.87870
    4225.85941   45.34598   51.69682    1.84972
    4226.94297   45.08606   51.61249    1.85816
    4228.02680   45.95329   52.32723    1.90523
    4229.11091   47.21238   53.56184    1.94584
    4230.19529   46.85262   54.91909    1.98426
    4231.27996   48.53974   56.04786    2.12622
    4232.36490   52.37758   56.76469    2.25367
    4233.45012   54.11464   57.08262    2.12929
    4234.53562   51.67124   57.15518    2.00492
    4235.62140   49.48576   57.18316    1.98283
    4236.70746   52.03983   57.33383    2.01826
    4237.79380   56.50881   57.69723    2.04907
    4238.88041   53.79977   58.27775    2.02641
    4239.96730   51.79214   59.00667    2.01485
    4241.05447   55.89240   59.76359    2.04700
    4242.14192   53.93362   60.40243    2.05090
    4243.22965   59.34467   60.78327    2.09415
    4244.31766   57.65991   60.80894    2.10296
    4245.40595   56.34620   60.45833    2.11822
    4246.49451   56.67750   59.80154    2.12993
    4247.58336   58.02779   58.98426    2.10964
    4248.67248   55.57882   58.18294    2.05051
    4249.76188   53.43985   57.54868    1.99986
    4250.85157   53.81863   57.16566    1.97401
    4251.94153   52.61594   57.03964    1.97039
    4253.03177   52.75059   57.11334    1.98574
    4254.12229   52.92007   57.29430    2.05506
    4255.21309   51.84284   57.48554    2.11210
    4256.30417   53.72485   57.61940    2.09983
    4257.39553   56.08740   57.69211    2.08987
    4258.48717   55.81054   57.78021    2.08952
    4259.57909   55.03541   58.01340    2.12314
    4260.67129   57.11057   58.50089    2.13650
    4261.76377   58.80200   59.24711    2.07872
    4262.85653   59.10378   60.11104    2.04044
    4263.94957   60.70243   60.84004    2.04147
    4265.04289   59.21838   61.16260    2.03153
    4266.13649   57.15323   60.89205    2.01366
    4267.23037   56.86144   59.99629    2.00264
    4268.32453   54.48624   58.61347    1.96999
    4269.41898   52.55899   57.01738    1.92271
    4270.51370   50.89747   55.54692    1.88196
    4271.60870   50.27983   54.51773    1.86381
    4272.70399   51.68865   54.13743    1.86390
    4273.79955   51.03437   54.44894    1.84920
