Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.21        130 
comp. 1      -121      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.832
Reddening E(B-V): 0.178
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 33.28 s
Spec Norm factor: 84.7342
Spec Norm lambda: 5600.00
Mini: 4769040.9962
Mcor: 4671319.8116
++++++++++++++++++++++++++++++
Gas V= -120.53 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.16e-01
Hgamma 2.71e+00
Hbeta 7.29e+00
Halpha 3.08e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.82e-01
[HeI]5875 1.80e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.86e+00
[OIII]5007d 2.69e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00061         0.00022         0.00023     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00666         0.00254         0.00259     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.02038         0.00911         0.00929     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.04328         0.02016         0.02055     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.07645         0.03725         0.03797     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.12064         0.06191         0.06311     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.17637         0.05392         0.05489     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.24399         0.08097         0.08244     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.32348         0.12241         0.12467     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.41451         0.16419         0.16723     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.51659         0.24174         0.24628     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.62909         0.30793         0.31372     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.75105         0.38714         0.39440     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.88138         0.48296         0.49203     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.01902         0.32447         0.32976     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.16317         0.41151         0.41840     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.31277         0.53311         0.54230     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.46664         0.62947         0.64039     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.62374         0.84461         0.85961     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.78311         0.98058         0.99809     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.94382         1.13939         1.15974     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.10503         1.32530         1.34897     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00370         0.00254         0.00258     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.01725         0.01287         0.01308     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.04507         0.01465         0.01480     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.09090         0.03303         0.03342     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.15704         0.07307         0.07405     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.24512         0.12243         0.12407     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.35641         0.23204         0.23545     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.49160         0.34349         0.34861     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.65066         0.49877         0.50625     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.83282         0.71011         0.72083     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         1.03690         0.39090         0.39325     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.26181         0.56421         0.56818     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.50555         0.81358         0.82080     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.76597         1.04751         1.05734     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.04121         1.63550         1.65385     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.32950         2.00536         2.02847     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.62872         2.45785         2.48694     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.93645         3.02594         3.06268     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         3.25043         1.37753         1.37976     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.56901         1.77088         1.77610     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         3.89016         2.46368         2.47648     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         4.21219         2.93538         2.95243     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00130         0.00125         0.00126     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00132         0.00135         0.00136     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00118         0.00129         0.00130     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00069         0.00084         0.00084     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00790         0.00593         0.00593     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.02992         0.02461         0.02463     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.07267         0.08074         0.08104     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.14147         0.17093         0.17163     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.24028         0.32085         0.32232     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.37185         0.56078         0.56358     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.53816         0.29950         0.29632     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.74078         0.49472         0.49043     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.97948         0.83884         0.83472     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.25298         1.18389         1.17917     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.55952         1.99728         1.99686     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.89677         2.63858         2.63936     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.26198         3.46993         3.47273     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.65216         4.55982         4.56537     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         3.06451         1.93315         1.89839     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.49689         2.66964         2.62737     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         3.94584         3.91354         3.86955     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.40766         4.78194         4.73357     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         4.87898         7.36687         7.32770     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         5.35669         8.73136         8.68938     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         5.83798        10.40914        10.36547     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         6.32058        12.85092        12.80357     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   37.94314   40.69879    2.60836
    3902.00016   40.50259   40.92766    2.64542
    3903.00067   33.92896   40.82193    2.55640
    3904.00144   36.36789   40.56274    2.58153
    3905.00247   37.62061   40.54744    2.68775
    3906.00375   38.29227   41.15602    2.75446
    3907.00529   38.38217   42.47648    2.77748
    3908.00709   38.64291   44.20519    2.77538
    3909.00914   40.16161   45.85971    2.85391
    3910.01145   38.85237   47.09833    3.04981
    3911.01402   38.38617   47.82742    3.22200
    3912.01684   40.85597   48.09790    3.20868
    3913.01992   41.61570   48.00563    3.00418
    3914.02326   45.47568   47.65698    2.85563
    3915.02686   41.11936   47.13044    2.71729
    3916.03071   35.17625   46.44417    2.60704
    3917.03482   36.57471   45.57746    2.59118
    3918.03919   35.14415   44.53474    2.55537
    3919.04381   33.43272   43.41711    2.52682
    3920.04870   32.51309   42.44325    2.51217
    3921.05384   32.96762   41.84535    2.54072
    3922.05924   27.97995   41.67440    2.52418
    3923.06489   35.37512   41.68571    2.67673
    3924.07081   33.47706   41.43335    2.67007
    3925.07698   28.36201   40.51396    2.59156
    3926.08341   25.90778   38.76853    2.52961
    3927.09010   22.47041   36.30376    2.44861
    3928.09704   19.03659   33.36450    2.36538
    3929.10425   18.56592   30.19184    2.29254
    3930.11171   18.58394   26.98064    2.23088
    3931.11943   13.48705   23.96574    2.15778
    3932.12741   10.67373   21.54160    2.14895
    3933.13565   10.38922   20.23249    2.15322
    3934.14414   11.89034   20.44472    2.14803
    3935.15290   15.46570   22.19640    2.20261
    3936.16191   13.00104   25.08722    2.26462
    3937.17118   14.50483   28.51123    2.35787
    3938.18072   20.81341   31.88457    2.48053
    3939.19051   26.66090   34.74613    2.52180
    3940.20055   28.99363   36.80026    2.47879
    3941.21086   26.64964   37.99737    2.39049
    3942.22143   27.87051   38.60307    2.37522
    3943.23225   26.73502   39.11392    2.37763
    3944.24334   27.72379   39.96517    2.43086
    3945.25468   28.32755   41.21738    2.44942
    3946.26629   31.88520   42.55780    2.48372
    3947.27815   36.27510   43.66438    2.52912
    3948.29027   37.12189   44.49860    2.55323
    3949.30266   37.88209   45.18061    2.57173
    3950.31530   42.25395   45.71961    2.60892
    3951.32820   38.99416   46.02902    2.55758
    3952.34136   36.01618   46.10713    2.53678
    3953.35478   38.70829   46.00838    2.58972
    3954.36846   38.96000   45.69243    2.66041
    3955.38240   40.94331   45.09413    2.69329
    3956.39660   39.44203   44.29739    2.65648
    3957.41106   37.68315   43.41871    2.59546
    3958.42578   37.96248   42.31345    2.54955
    3959.44077   36.68879   40.62238    2.48302
    3960.45601   34.30021   38.19875    2.41410
    3961.47151   31.21523   35.33825    2.35206
    3962.48727   25.50158   32.46896    2.24926
    3963.50329   22.03434   29.69651    2.17199
    3964.51958   20.31259   26.78198    2.12025
    3965.53612   18.46709   23.56090    2.05554
    3966.55292   15.66651   20.30619    1.98229
    3967.56999   13.34107   17.67892    1.93213
    3968.58731   13.59352   16.36876    1.92828
    3969.60490   14.17480   16.73698    1.92854
    3970.62275   16.48026   18.67780    1.97210
    3971.64086   22.58134   21.73228    2.07533
    3972.65923   24.15149   25.33910    2.13815
    3973.67786   25.85500   29.04540    2.19543
    3974.69675   31.31107   32.58416    2.28903
    3975.71590   35.38540   35.85416    2.35560
    3976.73531   36.10847   38.85599    2.35417
    3977.75499   40.08960   41.58573    2.40632
    3978.77493   44.00602   43.92927    2.46525
    3979.79513   43.88961   45.68463    2.47757
    3980.81559   44.76793   46.74980    2.49392
    3981.83631   47.66112   47.28817    2.54080
    3982.85729   46.54482   47.65720    2.53019
    3983.87854   46.21038   48.16302    2.55314
    3984.90005   51.26024   48.90631    2.60590
    3985.92181   50.20307   49.82301    2.60100
    3986.94385   47.10616   50.78035    2.56350
    3987.96614   48.70073   51.63445    2.57253
    3988.98869   47.68920   52.31000    2.55085
    3990.01151   48.90332   52.86945    2.57293
    3991.03459   48.14439   53.41852    2.59082
    3992.05793   49.39013   53.91096    2.60366
    3993.08154   50.81277   54.12675    2.61207
    3994.10541   49.79806   53.88692    2.59107
    3995.12954   48.65191   53.27450    2.56951
    3996.15393   49.40722   52.66012    2.60137
    3997.17858   50.38201   52.51090    2.62205
    3998.20350   52.03151   53.08575    2.67449
    3999.22868   54.24467   54.23052    2.73390
    4000.25412   53.44589   55.46263    2.71414
    4001.27983   56.20143   56.25090    2.70068
    4002.30580   54.47363   56.23401    2.64020
    4003.33203   51.48741   55.36006    2.57806
    4004.35853   51.27959   54.03147    2.57787
    4005.38529   50.00780   53.02492    2.57261
    4006.41231   48.74025   52.98753    2.53761
    4007.43959   49.09412   53.92814    2.54192
    4008.46714   52.09030   55.28519    2.55848
    4009.49495   54.55988   56.46005    2.58910
    4010.52303   52.65781   57.20710    2.57594
    4011.55137   52.12138   57.60595    2.59520
    4012.57997   55.28893   57.83746    2.66041
    4013.60884   55.36600   58.01903    2.66399
    4014.63797   54.06955   58.16410    2.63335
    4015.66736   54.62068   58.25332    2.60932
    4016.69702   54.20610   58.34476    2.58625
    4017.72694   54.18527   58.55789    2.58556
    4018.75713   55.13299   58.89948    2.59964
    4019.78758   50.01775   59.17996    2.55251
    4020.81829   53.13706   59.18262    2.57984
    4021.84927   55.86246   58.87832    2.59964
    4022.88052   54.20826   58.45829    2.59355
    4023.91202   53.92479   58.22054    2.61768
    4024.94380   55.94255   58.38440    2.67882
    4025.97583   59.85634   58.86406    2.73277
    4027.00814   59.23656   59.18274    2.72915
    4028.04070   54.55763   58.72791    2.69370
    4029.07353   50.32345   57.22517    2.66207
    4030.10663   48.86995   55.02685    2.64787
    4031.13999   49.08816   52.93595    2.59673
    4032.17361   49.65838   51.72499    2.57722
    4033.20751   44.96735   51.78211    2.48299
    4034.24166   45.66492   53.07535    2.47015
    4035.27608   49.05722   55.24756    2.51474
    4036.31077   52.04958   57.68771    2.57345
    4037.34572   55.65990   59.68471    2.66179
    4038.38094   56.68264   60.73884    2.69861
    4039.41642   56.69267   60.80667    2.69158
    4040.45217   56.94589   60.16940    2.66660
    4041.48818   55.52622   59.00552    2.59433
    4042.52446   51.32602   57.20590    2.47811
    4043.56100   47.86328   54.78517    2.40058
    4044.59781   46.66975   52.42059    2.37484
    4045.63489   45.88459   51.26310    2.38550
    4046.67223   47.28883   52.00192    2.43077
    4047.70984   49.02510   54.22300    2.49185
    4048.74772   53.15085   56.78209    2.55441
    4049.78586   54.76544   58.66025    2.56711
    4050.82426   54.72742   59.42735    2.54988
    4051.86294   55.28796   59.18108    2.51470
    4052.90187   54.69779   58.30388    2.48090
    4053.94108   52.64837   57.22606    2.43808
    4054.98055   52.95146   56.25064    2.43959
    4056.02029   49.83450   55.53120    2.39964
    4057.06030   48.73417   55.17818    2.40270
    4058.10057   50.00321   55.26160    2.38755
    4059.14111   48.80252   55.59629    2.37283
    4060.18191   49.71427   55.64084    2.38253
    4061.22298   47.48907   54.89330    2.36493
    4062.26432   47.62353   53.49201    2.37705
    4063.30593   47.10410   52.25201    2.36964
    4064.34780   47.12367   51.96401    2.37028
    4065.38994   46.30686   52.74185    2.34825
    4066.43235   46.86460   54.10120    2.36261
    4067.47503   49.04508   55.43333    2.39973
    4068.51797   49.90019   56.24496    2.40697
    4069.56118   48.67553   56.25985    2.37564
    4070.60466   47.76439   55.65525    2.35384
    4071.64840   48.69558   55.03883    2.35910
    4072.69241   48.46553   54.84093    2.37094
    4073.73669   50.33081   54.79083    2.40547
    4074.78124   51.74849   54.27041    2.42064
    4075.82606   48.88458   53.17264    2.37417
    4076.87114   47.82168   52.20311    2.34035
    4077.91649   49.57051   52.26847    2.33201
    4078.96211   49.59494   53.62392    2.35388
    4080.00800   51.44837   55.62479    2.39734
    4081.05415   53.47389   57.25414    2.44788
    4082.10058   55.34370   57.89088    2.49519
    4083.14727   55.80611   57.68432    2.50748
    4084.19423   55.37611   57.32324    2.48359
    4085.24146   56.17194   57.46319    2.50778
    4086.28896   60.33213   58.26478    2.58197
    4087.33673   61.18215   59.34043    2.61881
    4088.38476   59.11908   60.08206    2.60118
    4089.43306   60.13159   60.08840    2.59183
    4090.48164   59.25720   59.37502    2.55395
    4091.53048   60.21719   58.23704    2.55159
    4092.57959   60.99154   56.91786    2.54913
    4093.62897   55.71925   55.41340    2.49608
    4094.67862   52.10334   53.60341    2.56846
    4095.72853   51.24449   51.49972    2.85275
    4096.77872   51.66052   49.24559    3.17039
    4097.82918   50.53960   46.90167    3.17213
    4098.87990   47.40290   44.43683    2.81629
    4099.93090   42.36360   42.05349    2.48988
    4100.98216   45.89505   40.39763    2.37029
    4102.03370   46.41792   40.22434    2.31463
    4103.08550   45.87924   41.77142    2.35163
    4104.13757   50.58109   44.51177    2.45612
    4105.18992   50.54144   47.51659    2.45292
    4106.24253   51.58160   50.00705    2.45703
    4107.29541   51.51521   51.64577    2.46020
    4108.34856   52.78509   52.52354    2.47778
    4109.40199   55.27103   53.00001    2.48596
    4110.45568   53.38841   53.49907    2.43418
    4111.50964   52.77007   54.31107    2.40311
    4112.56388   54.20625   55.47073    2.41575
    4113.61838   54.84493   56.76543    2.42668
    4114.67315   52.99384   57.85334    2.41640
    4115.72820   53.65432   58.42420    2.44545
    4116.78351   55.95222   58.36548    2.48470
    4117.83910   56.44775   57.87282    2.49579
    4118.89495   55.41027   57.35881    2.47557
    4119.95108   53.28452   57.15716    2.44743
    4121.00748   53.71017   57.32299    2.44737
    4122.06415   53.31716   57.73086    2.44378
    4123.12109   53.41075   58.23771    2.43057
    4124.17830   54.77563   58.66891    2.44484
    4125.23578   55.85517   58.79183    2.44382
    4126.29353   54.53819   58.46820    2.43275
    4127.35156   52.68245   57.79005    2.43937
    4128.40985   51.15727   56.95677    2.45400
    4129.46842   51.65245   56.06128    2.44623
    4130.52726   51.10700   55.12476    2.39199
    4131.58637   49.81098   54.33897    2.34098
    4132.64575   48.79784   54.12017    2.33525
    4133.70540   48.11052   54.80400    2.34095
    4134.76532   51.46334   56.30567    2.40218
    4135.82552   54.76004   58.14087    2.47495
    4136.88599   56.06890   59.76349    2.52239
    4137.94673   55.97974   60.81328    2.55960
    4139.00774   56.35680   61.06052    2.55554
    4140.06902   54.58636   60.31289    2.48375
    4141.13058   51.93401   58.60613    2.37246
    4142.19241   49.84392   56.50486    2.30958
    4143.25451   47.29618   54.98668    2.25692
    4144.31688   47.46618   54.78036    2.23853
    4145.37953   47.87465   55.77280    2.24041
    4146.44245   50.66671   57.14845    2.30180
    4147.50564   51.98412   58.10252    2.33621
    4148.56910   52.93633   58.37098    2.34332
    4149.63283   53.20236   58.16662    2.34267
    4150.69684   51.90752   57.78610    2.34338
    4151.76112   51.10382   57.35606    2.34918
    4152.82568   50.49132   56.89122    2.32148
    4153.89050   47.96663   56.47257    2.26239
    4154.95561   48.71827   56.29133    2.24398
    4156.02098   51.86812   56.53387    2.28411
    4157.08662   53.48602   57.24847    2.32956
    4158.15254   52.91957   58.29971    2.34652
    4159.21874   52.69608   59.44458    2.35173
    4160.28520   53.88475   60.47766    2.36154
    4161.35194   56.62963   61.28969    2.38355
    4162.41896   57.77968   61.78627    2.40035
    4163.48624   57.00755   61.84117    2.38865
    4164.55380   54.66401   61.40891    2.38660
    4165.62164   52.67855   60.65433    2.37437
    4166.68975   55.98568   59.89543    2.42020
    4167.75813   55.91732   59.34143    2.69971
    4168.82678   49.27824   58.84756    2.70932
    4169.89571   48.54492   58.01876    2.71625
    4170.96492   52.43289   56.68395    2.52050
    4172.03440   49.70185   55.22417    2.47807
    4173.10415   49.06243   54.29113    2.42697
    4174.17418   47.89861   54.19983    2.51956
    4175.24448   46.54915   54.70454    2.68597
    4176.31505   49.89621   55.36364    2.66285
    4177.38590   52.47808   55.96994    2.48181
    4178.45703   51.99208   56.54643    2.34957
    4179.52843   52.90218   57.07671    2.37713
    4180.60010   53.63209   57.45660    2.40877
    4181.67205   52.14354   57.69546    2.40448
    4182.74427   50.63651   57.94109    2.36457
    4183.81677   53.05510   58.21247    2.37330
    4184.88954   53.08974   58.28220    2.37791
    4185.96259   53.27041   57.99419    2.42066
    4187.03592   57.00933   57.60059    2.47643
    4188.10952   53.18443   57.57368    2.38613
    4189.18339   51.05215   58.11164    2.30955
    4190.25754   53.85358   59.00846    2.29642
    4191.33196   53.60690   59.92365    2.29878
    4192.40667   57.39914   60.53226    2.35494
    4193.48164   55.59655   60.49442    2.36238
    4194.55689   54.93414   59.60290    2.37467
    4195.63242   54.73215   58.03755    2.37126
    4196.70822   52.71540   56.33098    2.33127
    4197.78430   50.63051   55.03331    2.29937
    4198.86066   48.94513   54.40816    2.29245
    4199.93729   50.01183   54.38882    2.32788
    4201.01420   52.47631   54.78727    2.37433
    4202.09138   51.85921   55.52039    2.36045
    4203.16884   53.49778   56.59685    2.35821
    4204.24657   55.90998   57.94450    2.36753
    4205.32459   56.37827   59.35030    2.34081
    4206.40287   56.89265   60.54918    2.33562
    4207.48144   56.57998   61.33856    2.34426
    4208.56028   55.56043   61.68159    2.37801
    4209.63940   54.82936   61.73122    2.49342
    4210.71879   54.50645   61.65187    2.69367
    4211.79846   53.72696   61.37565    2.87132
    4212.87841   52.07591   60.67285    2.88415
    4213.95864   48.70298   59.57919    2.70309
    4215.03914   54.93654   58.64297    2.60072
    4216.11992   54.88137   58.54998    2.50377
    4217.20098   52.56524   59.47443    2.38291
    4218.28231   55.71113   60.89225    2.35342
    4219.36392   54.56244   61.98989    2.33858
    4220.44581   57.86113   62.12463    2.38247
    4221.52797   57.56157   60.96464    2.37426
    4222.61042   54.46248   58.47331    2.30193
    4223.69314   49.58257   54.99170    2.20736
    4224.77614   46.21996   51.38267    2.16311
    4225.85941   43.52839   48.93087    2.16695
    4226.94297   42.15522   48.74291    2.19012
    4228.02680   45.15435   50.93489    2.24416
    4229.11091   45.59804   54.39649    2.24844
    4230.19529   50.58412   57.50894    2.30080
    4231.27996   54.85724   59.19812    2.35371
    4232.36490   55.26497   59.40638    2.34968
    4233.45012   55.71868   58.76187    2.33497
    4234.53562   56.78540   57.96495    2.31807
    4235.62140   55.48834   57.44888    2.28262
    4236.70746   54.12484   57.38570    2.25902
    4237.79380   54.22679   57.79289    2.26286
    4238.88041   54.86916   58.60530    2.26755
    4239.96730   56.96479   59.70942    2.28975
    4241.05447   59.09737   60.94671    2.32362
    4242.14192   60.96320   62.12159    2.36304
    4243.22965   61.55055   63.00527    2.40068
    4244.31766   61.96041   63.31895    2.43886
    4245.40595   62.47114   62.82475    2.43727
    4246.49451   59.41919   61.55045    2.37462
    4247.58336   57.20039   59.87829    2.32969
    4248.67248   55.05816   58.35655    2.28589
    4249.76188   53.63598   57.42259    2.25930
    4250.85157   53.88125   57.19242    2.25510
    4251.94153   51.01944   57.41343    2.24018
    4253.03177   51.60648   57.74012    2.25168
    4254.12229   55.97063   58.11393    2.32492
    4255.21309   55.08398   58.66782    2.35035
    4256.30417   53.36535   59.22602    2.34280
    4257.39553   53.65915   59.25277    2.34106
    4258.48717   55.43333   58.52210    2.34794
    4259.57909   55.47027   57.63602    2.32936
    4260.67129   55.49976   57.61460    2.31062
    4261.76377   56.89987   58.95624    2.32383
    4262.85653   57.93673   61.19129    2.37625
    4263.94957   61.79594   63.30854    2.48211
    4265.04289   59.90297   64.46827    2.44481
    4266.13649   59.35719   64.33354    2.36458
    4267.23037   59.17053   62.97273    2.32165
    4268.32453   54.88779   60.65526    2.25055
    4269.41898   51.78162   57.78501    2.19526
    4270.51370   52.01733   54.96791    2.18277
    4271.60870   48.29681   52.94664    2.11758
    4272.70399   43.64102   52.26836    2.05269
    4273.79955   46.51852   53.02706    2.10279
