Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        115 
comp. 1      -126        801 
comp. 2      0.0       0.0
chi2/DOF: 0.7839
Reddening E(B-V): 0.131
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 27.82 s
Spec Norm factor: 28.7583
Spec Norm lambda: 5600.00
Mini: 1652408.7982
Mcor: 1618091.6371
++++++++++++++++++++++++++++++
Gas V= -125.98 and sigma= 801.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.06e+00
Hgamma 1.90e+00
Hbeta 2.21e+00
Halpha 1.44e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.46e-01
[HeI]5875 8.21e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.98e-01
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00056         0.00026         0.00026     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.01113         0.00531         0.00541     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.03481         0.01750         0.01784     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.07328         0.02195         0.02235     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.12818         0.04167         0.04243     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.20043         0.07430         0.07569     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.29050         0.11272         0.11483     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.39838         0.18261         0.18609     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.52369         0.25110         0.25588     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.66526         0.33590         0.34230     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.82145         0.44091         0.44931     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.99068         0.30899         0.31412     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.17186         0.40610         0.41301     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.36324         0.54227         0.55178     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.56274         0.65699         0.66857     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.76850         0.90108         0.91734     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.97876         1.06590         1.08524     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.19170         1.25839         1.28122     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.40566         1.48357         1.51049     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00706         0.00251         0.00254     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.03092         0.01409         0.01429     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.07859         0.03845         0.03897     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.15527         0.09902         0.10050     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.26479         0.18123         0.18398     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.40939         0.30740         0.31210     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.58969         0.49251         0.50009     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.80524         0.29736         0.29923     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.05568         0.46238         0.46576     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.33839         0.70845         0.71493     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.65023         0.95883         0.96810     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         1.98862         1.56075         1.57871     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.35097         1.98241         2.00583     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.73376         2.50375         2.53409     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         3.13273         3.16212         3.20141     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         3.54373         1.47109         1.47389     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.96385         1.92653         1.93276     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         4.38911         2.72277         2.73770     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         4.81613         3.28755         3.30759     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00269         0.00253         0.00255     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00291         0.00289         0.00292     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00282         0.00301         0.00304     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00205         0.00243         0.00246     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00067         0.00033         0.00032     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00015         0.00008         0.00008     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.00260         0.00283         0.00284     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.01773         0.02098         0.02107     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.05600         0.07325         0.07361     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.12755         0.18842         0.18942     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.24137         0.13158         0.13022     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.40512         0.26501         0.26279     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.62210         0.52187         0.51946     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.89306         0.82654         0.82348     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.21731         1.52711         1.52721     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.59272         2.17026         2.17152     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.01588         3.02910         3.03240     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.48265         4.18102         4.18729     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         2.98912         1.84700         1.81431     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.53252         2.64163         2.60054     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         4.10694         3.98995         3.94622     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.70586         5.00097         4.95178     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         5.32314         7.87300         7.83335     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         5.95293         9.50462         9.46160     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         6.58982        11.50918        11.46414     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         7.22934        14.39773        14.34874     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   13.00252   14.87173    2.31720
    3902.00016   14.36673   14.98393    2.24277
    3903.00067   12.46392   14.93312    2.15182
    3904.00144   15.46142   14.78137    2.22044
    3905.00247   15.05143   14.69846    2.24378
    3906.00375   12.90194   14.86951    2.25447
    3907.00529    9.88066   15.36620    2.21268
    3908.00709   10.51410   16.06361    2.20670
    3909.00914   15.93356   16.73228    2.25304
    3910.01145   15.17035   17.21928    2.29245
    3911.01402   16.76408   17.50139    2.31003
    3912.01684   14.25101   17.60855    2.24874
    3913.01992   13.07132   17.57467    2.20191
    3914.02326   14.87259   17.44267    3.26702
    3915.02686   17.28208   17.24968    4.20502
    3916.03071   13.62412   17.00275    2.75771
    3917.03482   11.47090   16.68784    2.29072
    3918.03919   16.18996   16.29533    2.31499
    3919.04381   11.49526   15.85058    2.13891
    3920.04870   11.07618   15.44078    2.05446
    3921.05384   10.55349   15.18365    2.00776
    3922.05924   11.56366   15.13036    1.99947
    3923.06489   11.73067   15.19319    1.98338
    3924.07081   11.61162   15.17723    1.97054
    3925.07698    9.80356   14.89565    2.01188
    3926.08341    8.21144   14.27297    2.17378
    3927.09010   10.53989   13.35758    2.39218
    3928.09704    9.01481   12.25855    2.39323
    3929.10425    5.98560   11.07602    2.23512
    3930.11171    7.12690    9.87362    2.10994
    3931.11943    4.56184    8.71314    1.94003
    3932.12741    5.39656    7.72673    1.85654
    3933.13565    6.49412    7.13411    1.84603
    3934.14414    3.72050    7.13595    1.81483
    3935.15290    2.90737    7.76642    1.83677
    3936.16191    7.30037    8.86429    1.93083
    3937.17118    7.49059   10.17984    1.99372
    3938.18072    5.40838   11.48501    2.00289
    3939.19051    7.78468   12.60265    2.05789
    3940.20055    9.53919   13.40472    2.12426
    3941.21086    9.40517   13.84678    2.16505
    3942.22143    9.37695   14.01816    2.15533
    3943.23225   11.36182   14.13317    2.17039
    3944.24334   13.71157   14.41290    2.17240
    3945.25468   13.38715   14.90969    2.16203
    3946.26629   14.29834   15.46352    2.16798
    3947.27815   16.08569   15.89237    2.17229
    3948.29027   15.83454   16.18758    2.14695
    3949.30266   14.95665   16.44518    2.13069
    3950.31530   14.61826   16.67438    2.13519
    3951.32820   14.49125   16.80330    2.14069
    3952.34136   14.14613   16.82773    2.13264
    3953.35478   13.34928   16.80500    2.11323
    3954.36846   12.98504   16.71872    2.11700
    3955.38240   12.23986   16.50086    2.09093
    3956.39660   12.51131   16.18487    2.08083
    3957.41106   14.15915   15.87599    2.09453
    3958.42578   15.47424   15.54164    2.11029
    3959.44077   14.36154   14.98218    2.07345
    3960.45601   13.59834   14.07858    2.01917
    3961.47151   12.76685   12.96846    1.95956
    3962.48727   10.44601   11.89319    1.90068
    3963.50329    8.94371   10.92173    1.89850
    3964.51958    8.11603    9.90964    1.93595
    3965.53612    8.45671    8.72376    1.98710
    3966.55292    7.42417    7.44709    1.97650
    3967.56999    6.51355    6.36113    1.91104
    3968.58731    5.97889    5.77333    1.84055
    3969.60490    5.16391    5.85290    1.81565
    3970.62275    5.34703    6.56518    1.83208
    3971.64086    4.89384    7.71833    1.82365
    3972.65923    6.79836    9.07852    1.86478
    3973.67786   10.16766   10.46591    1.93545
    3974.69675   11.55031   11.78002    1.98024
    3975.71590   10.76836   12.98432    2.02386
    3976.73531   13.95702   14.08809    2.11532
    3977.75499   15.91330   15.10967    2.13115
    3978.77493   17.69558   16.01511    2.12258
    3979.79513   16.23502   16.70454    2.08701
    3980.81559   14.85490   17.10163    2.05789
    3981.83631   16.36739   17.26075    2.07927
    3982.85729   17.86334   17.34819    2.13877
    3983.87854   18.07470   17.50856    2.16957
    3984.90005   17.04107   17.77907    2.13074
    3985.92181   16.29894   18.12466    2.14019
    3986.94385   16.26888   18.49449    2.13173
    3987.96614   15.76744   18.82642    2.08895
    3988.98869   18.28586   19.07086    2.10588
    3990.01151   17.45822   19.25450    2.10084
    3991.03459   17.47014   19.45391    2.11723
    3992.05793   18.51314   19.67079    2.14428
    3993.08154   19.25281   19.79585    2.16739
    3994.10541   19.90266   19.72156    2.16866
    3995.12954   20.07096   19.45945    2.14162
    3996.15393   17.34792   19.15856    2.04656
    3997.17858   16.70040   19.03357    1.99675
    3998.20350   18.55761   19.22924    2.05679
    3999.22868   18.76854   19.69888    2.13624
    4000.25412   19.04864   20.22961    2.21829
    4001.27983   18.46403   20.59381    2.23928
    4002.30580   20.68987   20.63996    2.25671
    4003.33203   19.30211   20.30840    2.18578
    4004.35853   17.43707   19.71823    2.08843
    4005.38529   18.59160   19.21479    2.06130
    4006.41231   21.33078   19.14371    2.11499
    4007.43959   20.79452   19.53763    2.11992
    4008.46714   18.15266   20.12023    2.07455
    4009.49495   18.72377   20.60088    2.07861
    4010.52303   20.99640   20.88034    2.10138
    4011.55137   22.15839   21.01305    2.11886
    4012.57997   21.50650   21.08640    2.11873
    4013.60884   20.38071   21.15336    2.08446
    4014.63797   19.75585   21.21488    2.06100
    4015.66736   20.69959   21.24378    2.08657
    4016.69702   24.52287   21.25268    2.15540
    4017.72694   24.11285   21.31456    2.13224
    4018.75713   21.45032   21.46179    2.08497
    4019.78758   19.82118   21.60587    2.04625
    4020.81829   20.22383   21.62690    2.04544
    4021.84927   22.39806   21.50132    2.11158
    4022.88052   23.17546   21.30763    2.13248
    4023.91202   21.67187   21.17234    2.09249
    4024.94380   18.99877   21.21460    2.05960
    4025.97583   19.24928   21.44128    2.06745
    4027.00814   21.60831   21.66301    2.12704
    4028.04070   22.66020   21.58269    2.18527
    4029.07353   19.59747   21.02712    2.17556
    4030.10663   16.03552   20.11824    2.13956
    4031.13999   17.02211   19.21368    2.14696
    4032.17361   16.34320   18.66335    2.06298
    4033.20751   15.69454   18.62943    2.04819
    4034.24166   16.34993   19.09810    2.11800
    4035.27608   17.99680   19.94596    2.17630
    4036.31077   19.91198   20.94471    2.18393
    4037.34572   21.24500   21.78807    2.16599
    4038.38094   19.80668   22.23118    2.09908
    4039.41642   21.23422   22.24670    2.08408
    4040.45217   21.93630   21.99913    2.11193
    4041.48818   19.26214   21.61160    2.11391
    4042.52446   18.69901   20.99960    2.12586
    4043.56100   19.54407   20.05113    2.14802
    4044.59781   17.75748   18.98654    2.12632
    4045.63489   15.87762   18.36795    2.07960
    4046.67223   16.30774   18.60546    2.04414
    4047.70984   15.76200   19.54258    2.00926
    4048.74772   16.54045   20.63669    2.02409
    4049.78586   18.62040   21.42827    2.10182
    4050.82426   19.80579   21.74892    2.18563
    4051.86294   20.79447   21.64819    2.19406
    4052.90187   18.51371   21.28663    2.11566
    4053.94108   18.89575   20.85049    2.08556
    4054.98055   18.84260   20.46538    2.09135
    4056.02029   16.46225   20.17348    2.08441
    4057.06030   20.14533   20.00529    2.17325
    4058.10057   19.20243   20.02443    2.14636
    4059.14111   18.01824   20.21245    2.11455
    4060.18191   18.76013   20.33598    2.11586
    4061.22298   18.18746   20.09423    2.10510
    4062.26432   15.50309   19.47759    2.10437
    4063.30593   14.02771   18.87128    2.13583
    4064.34780   15.14119   18.69710    2.15776
    4065.38994   16.22306   19.01781    2.12023
    4066.43235   19.60526   19.58612    2.13500
    4067.47503   21.47081   20.14773    2.32020
    4068.51797   21.98541   20.52245    2.69556
    4069.56118   20.94095   20.55444    2.96695
    4070.60466   19.58973   20.26100    2.88200
    4071.64840   18.95898   19.94433    2.63371
    4072.69241   19.31845   19.89052    2.44226
    4073.73669   19.82172   19.99103    2.34579
    4074.78124   19.48991   19.87523    2.30045
    4075.82606   18.22186   19.40744    2.23882
    4076.87114   17.83561   18.90458    2.15681
    4077.91649   17.07783   18.84190    2.06034
    4078.96211   17.51775   19.39813    2.05060
    4080.00800   17.70163   20.29633    2.03928
    4081.05415   20.84594   21.05056    2.12192
    4082.10058   19.37667   21.34652    2.09687
    4083.14727   21.53874   21.23600    2.11621
    4084.19423   19.55609   21.03979    2.05514
    4085.24146   19.67541   21.07870    2.07934
    4086.28896   20.57031   21.44773    2.16120
    4087.33673   21.23486   21.97885    2.20136
    4088.38476   21.26009   22.38699    2.17735
    4089.43306   21.81594   22.47507    2.15553
    4090.48164   21.49984   22.24680    2.11678
    4091.53048   21.05904   21.85312    2.07582
    4092.57959   21.64420   21.42574    2.06460
    4093.62897   20.83768   20.95503    2.02119
    4094.67862   18.86628   20.34997    1.97964
    4095.72853   19.25908   19.60093    1.98779
    4096.77872   19.34560   18.80074    1.96465
    4097.82918   18.25593   17.99288    1.91238
    4098.87990   17.36715   17.11343    1.88667
    4099.93090   17.32635   16.16869    1.88967
    4100.98216   18.10308   15.41229    1.91311
    4102.03370   17.00773   15.22265    1.92042
    4103.08550   16.66886   15.76364    1.92206
    4104.13757   17.24723   16.82153    1.92153
    4105.18992   17.97246   17.98493    1.93995
    4106.24253   18.59384   18.92004    1.99495
    4107.29541   19.76932   19.49006    2.06092
    4108.34856   19.37761   19.73336    2.08810
    4109.40199   18.53345   19.79951    2.05743
    4110.45568   19.34784   19.87248    2.01972
    4111.50964   21.92076   20.08727    2.01901
    4112.56388   21.51265   20.46985    1.99683
    4113.61838   19.55903   20.93566    1.97879
    4114.67315   21.13893   21.34185    2.06286
    4115.72820   20.91989   21.55062    2.07965
    4116.78351   22.34308   21.49049    2.16503
    4117.83910   22.70761   21.22459    2.57583
    4118.89495   23.67779   20.94405    2.69464
    4119.95108   22.58063   20.81750    2.75667
    4121.00748   20.62330   20.85942    2.53488
    4122.06415   17.49608   20.99447    2.03987
    4123.12109   17.19770   21.17602    1.96652
    4124.17830   17.67381   21.35809    1.95794
    4125.23578   18.02573   21.43268    1.97583
    4126.29353   18.78725   21.31031    2.01433
    4127.35156   20.36804   21.03044    2.10224
    4128.40985   20.80972   20.70629    2.17526
    4129.46842   21.73183   20.37899    2.21052
    4130.52726   18.96245   20.01275    2.13698
    4131.58637   15.48893   19.64849    2.02368
    4132.64575   17.10883   19.47671    1.97849
    4133.70540   16.89158   19.68936    1.93146
    4134.76532   19.51896   20.27831    1.96718
    4135.82552   20.79222   21.02366    2.03772
    4136.88599   19.58392   21.67743    2.01389
    4137.94673   19.94592   22.11055    1.98522
    4139.00774   19.88253   22.26388    1.94886
    4140.06902   18.51901   22.04318    1.91925
    4141.13058   20.29443   21.38957    1.95476
    4142.19241   19.57448   20.48232    1.98469
    4143.25451   17.58071   19.76489    1.98828
    4144.31688   16.08281   19.63199    1.97782
    4145.37953   16.06782   20.07228    1.96334
    4146.44245   17.87038   20.69570    1.95025
    4147.50564   18.10019   21.10865    1.90005
    4148.56910   17.29494   21.19833    1.87401
    4149.63283   18.42508   21.09038    1.92078
    4150.69684   19.82674   20.93715    2.00196
    4151.76112   19.97155   20.78427    2.11299
    4152.82568   20.06567   20.60822    2.14214
    4153.89050   17.15872   20.42494    2.04301
    4154.95561   17.71022   20.31836    1.93353
    4156.02098   17.40420   20.37830    1.87915
    4157.08662   18.62214   20.63763    1.89929
    4158.15254   20.47136   21.04671    1.99257
    4159.21874   20.54624   21.49599    2.04510
    4160.28520   21.05908   21.89328    2.05812
    4161.35194   20.28651   22.20990    2.02586
    4162.41896   19.04043   22.42522    1.99110
    4163.48624   18.74796   22.47581    1.93846
    4164.55380   18.92192   22.31494    1.89439
    4165.62164   19.01648   21.99782    1.88150
    4166.68975   19.35307   21.67387    1.89311
    4167.75813   20.11674   21.47311    1.91701
    4168.82678   20.57520   21.35766    1.94368
    4169.89571   19.67925   21.11616    1.92908
    4170.96492   20.27281   20.60200    1.90908
    4172.03440   17.96691   19.96329    1.81522
    4173.10415   17.69699   19.53571    1.80441
    4174.17418   17.87136   19.50178    1.83269
    4175.24448   17.83651   19.73659    1.86049
    4176.31505   17.57211   20.00403    1.85202
    4177.38590   18.00623   20.21458    1.82945
    4178.45703   18.11025   20.42235    1.80500
    4179.52843   17.69523   20.63927    1.78915
    4180.60010   17.89438   20.78791    1.82003
    4181.67205   17.45853   20.85001    1.86687
    4182.74427   17.52840   20.92443    1.90145
    4183.81677   19.15888   21.06104    1.92458
    4184.88954   20.12864   21.13666    1.91234
    4185.96259   19.91221   21.01481    1.88089
    4187.03592   18.94853   20.78943    1.83640
    4188.10952   18.65390   20.72157    1.81328
    4189.18339   19.99321   20.92808    1.84819
    4190.25754   20.07292   21.29197    1.89661
    4191.33196   20.10697   21.66330    1.93930
    4192.40667   19.51980   21.94561    1.94475
    4193.48164   19.23371   22.00011    1.94097
    4194.55689   18.19235   21.69103    1.92080
    4195.63242   17.79982   21.06453    1.91555
    4196.70822   19.64005   20.35696    1.93349
    4197.78430   18.03126   19.82029    1.89760
    4198.86066   14.71480   19.57443    1.83790
    4199.93729   17.85697   19.57696    1.91700
    4201.01420   16.81276   19.71969    1.90158
    4202.09138   16.32981   19.96667    1.87983
    4203.16884   19.12983   20.35313    1.91798
    4204.24657   18.68477   20.86841    1.92587
    4205.32459   20.74900   21.42220    1.95662
    4206.40287   20.72557   21.90310    1.93999
    4207.48144   20.49528   22.21936    1.94354
    4208.56028   20.40861   22.33809    1.97174
    4209.63940   21.27459   22.32954    2.00975
    4210.71879   20.14101   22.30424    1.98776
    4211.79846   19.58321   22.25300    1.95484
    4212.87841   20.31120   22.02669    1.94610
    4213.95864   21.17967   21.56505    1.94846
    4215.03914   21.37023   21.09616    1.92972
    4216.11992   18.56396   20.98369    1.86540
    4217.20098   20.02853   21.35753    1.89529
    4218.28231   21.52766   21.98367    1.92124
    4219.36392   20.86173   22.49331    1.91209
    4220.44581   21.40327   22.62665    1.94741
    4221.52797   19.87204   22.26255    1.96008
    4222.61042   18.53950   21.36841    1.95658
    4223.69314   17.59970   20.02605    1.92893
    4224.77614   14.64082   18.52429    1.85231
    4225.85941   13.52331   17.38989    1.81936
    4226.94297   15.09232   17.17287    1.88537
    4228.02680   16.04746   18.02503    1.94562
    4229.11091   16.35984   19.49232    1.92877
    4230.19529   20.26870   20.82660    1.93399
    4231.27996   19.74834   21.52299    1.86790
    4232.36490   19.23071   21.56634    1.82609
    4233.45012   19.56451   21.25984    1.81981
    4234.53562   20.31042   20.91234    1.83298
    4235.62140   20.42133   20.68785    1.85340
    4236.70746   19.07328   20.64299    1.86068
    4237.79380   19.06894   20.78196    1.83418
    4238.88041   19.76217   21.07768    1.80374
    4239.96730   19.01347   21.49133    1.79905
    4241.05447   20.47166   21.96673    1.83722
    4242.14192   23.14303   22.42935    1.90505
    4243.22965   21.90610   22.80418    1.92419
    4244.31766   20.71083   22.98716    1.90601
    4245.40595   20.54575   22.84843    1.85904
    4246.49451   21.43766   22.36092    1.82048
    4247.58336   20.55932   21.67939    1.80828
    4248.67248   19.16635   21.04076    1.85750
    4249.76188   18.55708   20.63979    1.87612
    4250.85157   19.55744   20.55380    1.85818
    4251.94153   18.99938   20.67521    1.78152
    4253.03177   17.18514   20.80222    1.69409
    4254.12229   17.09332   20.89643    1.68667
    4255.21309   19.09547   21.09935    1.72760
    4256.30417   19.57398   21.39947    1.74303
    4257.39553   18.99422   21.50122    1.72989
    4258.48717   18.53856   21.19171    1.72193
    4259.57909   19.64882   20.70404    1.75041
    4260.67129   21.96271   20.55788    1.80752
    4261.76377   22.27330   21.05183    1.84367
    4262.85653   21.69562   21.99011    1.87142
    4263.94957   23.42066   22.90151    1.91999
    4265.04289   23.06171   23.41645    1.85817
    4266.13649   21.95482   23.40954    1.78864
    4267.23037   20.26248   22.92392    1.74327
    4268.32453   17.57845   22.06460    1.71105
    4269.41898   17.96244   20.95769    1.74902
    4270.51370   17.99469   19.81079    1.77314
    4271.60870   17.54538   18.94375    1.75714
    4272.70399   16.89344   18.61985    1.72706
    4273.79955   17.88999   18.87472    1.71978
