Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.58        142 
comp. 1      -113      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.479
Reddening E(B-V): 0.141
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 27.19 s
Spec Norm factor: 45.5344
Spec Norm lambda: 5600.00
Mini: 2627184.0427
Mcor: 2572493.3597
++++++++++++++++++++++++++++++
Gas V= -113.15 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.79e-01
Hgamma 1.72e+00
Hbeta 4.26e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.96e+00
[OIII]5007d 2.58e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00505         0.00240         0.00245     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.02281         0.01142         0.01164     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.05596         0.01669         0.01700     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.10645         0.03446         0.03510     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.17544         0.06476         0.06598     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.26362         0.10186         0.10378     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.37118         0.16944         0.17268     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.49792         0.23776         0.24230     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.64269         0.32316         0.32933     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.80375         0.42962         0.43784     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.97945         0.30422         0.30929     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.16864         0.40331         0.41020     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.36940         0.54248         0.55201     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.57939         0.66125         0.67294     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.79654         0.91159         0.92808     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         2.01883         1.08300         1.10270     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.24421         1.28322         1.30657     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.47077         1.51743         1.54504     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00249         0.00088         0.00089     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.01791         0.00813         0.00824     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.05535         0.02697         0.02734     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.12192         0.07743         0.07859     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.22268         0.15178         0.15409     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.36073         0.26974         0.27388     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.53723         0.44684         0.45374     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.75212         0.27659         0.27835     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.00539         0.43853         0.44177     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.29442         0.68234         0.68863     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.61593         0.93502         0.94411     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         1.96723         1.53758         1.55535     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.34560         1.96971         1.99308     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.74715         2.50563         2.53612     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         3.16713         3.18365         3.22337     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         3.60082         1.48861         1.49153     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         4.04498         1.95784         1.96428     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         4.49503         2.77697         2.79233     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         4.94713         3.36303         3.38370     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00304         0.00284         0.00287     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00327         0.00324         0.00327     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00316         0.00336         0.00339     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00229         0.00270         0.00273     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00076         0.00037         0.00036     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00031         0.00018         0.00017     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00028         0.00021         0.00021     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.00029         0.00031         0.00031     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.00860         0.01014         0.01019     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.03582         0.04666         0.04689     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.09343         0.13745         0.13819     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.19257         0.10454         0.10347     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.34328         0.22363         0.22177     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.55044         0.45985         0.45774     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.81573         0.75186         0.74911     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.13911         1.42310         1.42327     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         1.51872         2.06088         2.06218     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         1.95121         2.91982         2.92316     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.43232         4.07935         4.08567     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         2.95795         1.82019         1.78807     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.52535         2.62539         2.58468     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         4.12800         3.99385         3.95027     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.75852         5.03605         4.98676     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         5.40999         7.96841         7.92868     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         6.07578         9.66071         9.61747     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         6.74973        11.73979        11.69444     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         7.42672        14.72975        14.68037     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   20.89404   23.62675    2.02472
    3902.00016   18.44450   23.74789    1.96601
    3903.00067   18.74423   23.71253    1.91859
    3904.00144   16.43497   23.61167    1.83792
    3905.00247   19.29052   23.64050    1.83883
    3906.00375   18.90268   23.98601    1.85222
    3907.00529   21.63420   24.69623    1.91563
    3908.00709   22.57577   25.63368    1.96287
    3909.00914   23.75386   26.56316    1.95171
    3910.01145   23.95227   27.29399    1.91995
    3911.01402   21.78556   27.74929    1.87637
    3912.01684   22.94583   27.93973    1.90170
    3913.01992   21.73179   27.91362    1.87921
    3914.02326   22.57133   27.72647    1.89966
    3915.02686   21.91536   27.42041    1.90270
    3916.03071   21.94347   27.01152    1.91254
    3917.03482   23.54853   26.49889    1.93575
    3918.03919   21.35669   25.89515    1.91353
    3919.04381   19.07408   25.25997    1.88164
    3920.04870   19.25439   24.70477    1.85354
    3921.05384   19.71141   24.34056    1.85290
    3922.05924   18.53879   24.18873    1.84314
    3923.06489   19.64899   24.12777    1.88475
    3924.07081   21.58382   23.93410    1.93980
    3925.07698   19.96327   23.39528    1.87727
    3926.08341   17.26372   22.41198    1.74240
    3927.09010   14.94820   21.02098    1.67029
    3928.09704   12.85173   19.34343    1.64415
    3929.10425   12.35068   17.51709    1.63492
    3930.11171   10.72051   15.67104    1.60051
    3931.11943    8.81581   13.95755    1.58419
    3932.12741    7.37122   12.59588    1.58160
    3933.13565    7.32658   11.85169    1.57434
    3934.14414    6.74332   11.92764    1.53070
    3935.15290    7.93711   12.84305    1.55889
    3936.16191    8.33934   14.40878    1.60044
    3937.17118   11.09107   16.31108    1.69235
    3938.18072   12.93056   18.22268    1.77168
    3939.19051   13.95574   19.87446    1.81946
    3940.20055   14.09852   21.09682    1.79490
    3941.21086   15.28647   21.86090    1.72730
    3942.22143   15.59349   22.30102    1.66467
    3943.23225   14.90466   22.66273    1.62774
    3944.24334   16.17127   23.16255    1.66570
    3945.25468   19.21339   23.84863    1.75585
    3946.26629   18.38055   24.59726    1.79203
    3947.27815   20.50924   25.25806    1.83579
    3948.29027   23.61469   25.78265    1.86135
    3949.30266   24.27946   26.19994    1.87333
    3950.31530   23.18874   26.51897    1.89426
    3951.32820   23.28867   26.71471    1.94157
    3952.34136   24.96031   26.78042    1.97227
    3953.35478   24.67732   26.72744    1.92228
    3954.36846   22.85371   26.54407    1.82870
    3955.38240   21.72323   26.21494    1.77503
    3956.39660   21.94485   25.76927    1.80649
    3957.41106   23.17671   25.23637    1.87824
    3958.42578   23.50021   24.54633    1.93181
    3959.44077   22.75716   23.55243    1.92597
    3960.45601   19.29526   22.19410    1.85878
    3961.47151   15.12123   20.59192    1.77884
    3962.48727   13.61220   18.93360    1.72572
    3963.50329   13.58822   17.28810    1.70349
    3964.51958   11.73055   15.58120    1.68023
    3965.53612    9.08412   13.76162    1.65973
    3966.55292    8.49453   11.96717    1.63473
    3967.56999    8.02606   10.52134    1.57305
    3968.58731    7.27694    9.77512    1.51992
    3969.60490    8.86758    9.92878    1.51407
    3970.62275   11.48238   10.94998    1.54387
    3971.64086   12.72300   12.61715    1.59299
    3972.65923   13.26076   14.63713    1.66091
    3973.67786   14.76183   16.75549    1.75856
    3974.69675   16.78095   18.80927    1.82605
    3975.71590   18.36017   20.72535    1.87069
    3976.73531   21.74971   22.48574    1.91275
    3977.75499   23.93548   24.07336    1.93172
    3978.77493   25.75636   25.42716    1.96600
    3979.79513   25.53167   26.45592    1.97295
    3980.81559   25.38280   27.11836    1.95454
    3981.83631   27.42015   27.49261    1.93689
    3982.85729   28.08660   27.74984    1.91520
    3983.87854   28.13761   28.05068    1.89252
    3984.90005   29.67937   28.46596    1.88938
    3985.92181   30.61479   28.97623    1.89715
    3986.94385   25.77097   29.51354    1.84439
    3987.96614   28.90775   30.00390    1.91355
    3988.98869   28.30184   30.40963    1.92032
    3990.01151   30.42201   30.75104    2.03422
    3991.03459   28.49013   31.06390    2.07328
    3992.05793   28.68864   31.32317    2.08833
    3993.08154   29.08589   31.43327    2.06899
    3994.10541   32.14407   31.31700    2.04920
    3995.12954   33.92721   31.01810    2.02283
    3996.15393   30.76548   30.71926    1.94562
    3997.17858   30.92988   30.65097    1.96733
    3998.20350   29.03135   30.94487    1.95519
    3999.22868   28.79826   31.53472    1.96891
    4000.25412   29.99323   32.18452    1.97319
    4001.27983   33.08711   32.61317    2.01005
    4002.30580   34.18194   32.62173    2.03445
    4003.33203   32.86737   32.18820    2.03466
    4004.35853   30.87719   31.52311    2.02779
    4005.38529   30.50743   31.00467    2.00919
    4006.41231   30.41506   30.95071    1.96850
    4007.43959   31.17738   31.39593    1.95329
    4008.46714   31.65368   32.09960    1.95242
    4009.49495   33.52297   32.76399    1.99331
    4010.52303   33.93037   33.23026    2.02670
    4011.55137   32.66825   33.50385    2.02235
    4012.57997   33.81982   33.66412    2.03302
    4013.60884   33.19236   33.77579    2.02014
    4014.63797   31.95159   33.85955    1.98811
    4015.66736   32.96828   33.91999    1.97808
    4016.69702   33.23380   33.98714    1.98314
    4017.72694   32.68226   34.10697    1.98853
    4018.75713   32.99253   34.27638    1.99925
    4019.78758   33.92677   34.41270    2.00574
    4020.81829   37.57195   34.41844    2.07088
    4021.84927   34.25437   34.27558    2.03317
    4022.88052   31.65603   34.07379    2.02078
    4023.91202   32.00793   33.95844    2.05033
    4024.94380   33.05102   34.02949    2.03702
    4025.97583   32.14667   34.23445    1.98559
    4027.00814   31.22683   34.33946    1.94976
    4028.04070   32.70989   34.05199    1.97870
    4029.07353   31.45482   33.23860    1.95391
    4030.10663   30.45264   32.06373    1.94890
    4031.13999   29.02190   30.92237    1.94745
    4032.17361   27.37695   30.22402    1.95365
    4033.20751   29.46620   30.20585    2.03810
    4034.24166   28.93550   30.87666    2.07646
    4035.27608   30.15560   32.04716    2.10729
    4036.31077   32.54652   33.38552    2.13090
    4037.34572   35.19689   34.51556    2.12160
    4038.38094   33.33937   35.16642    2.01613
    4039.41642   31.49297   35.27860    1.94045
    4040.45217   32.26286   34.94964    1.94722
    4041.48818   31.58118   34.26351    1.93129
    4042.52446   30.65517   33.22072    1.89877
    4043.56100   29.06609   31.89873    1.86395
    4044.59781   27.56688   30.65130    1.83368
    4045.63489   27.40064   30.01751    1.93833
    4046.67223   28.29416   30.33269    2.06153
    4047.70984   29.51729   31.43824    1.95820
    4048.74772   31.33457   32.79950    1.91865
    4049.78586   33.56996   33.87598    1.94455
    4050.82426   32.92963   34.38608    1.91247
    4051.86294   31.69356   34.33402    1.88011
    4052.90187   29.60568   33.90092    1.85811
    4053.94108   29.17527   33.31432    1.93189
    4054.98055   29.86195   32.75450    2.01375
    4056.02029   30.99691   32.33206    2.04311
    4057.06030   30.25472   32.11498    2.01082
    4058.10057   28.84478   32.11854    1.93270
    4059.14111   27.89370   32.22971    1.88186
    4060.18191   28.84239   32.19446    1.94670
    4061.22298   31.43253   31.79616    2.24310
    4062.26432   30.00267   31.10092    2.15786
    4063.30593   26.58441   30.47366    1.95750
    4064.34780   27.27979   30.29269    2.23822
    4065.38994   27.94967   30.65536    2.51614
    4066.43235   27.37405   31.35855    2.47421
    4067.47503   29.78038   32.08180    2.23356
    4068.51797   31.24536   32.54567    2.04309
    4069.56118   31.26370   32.61074    1.98050
    4070.60466   30.13835   32.36263    1.95196
    4071.64840   30.55567   32.06533    1.92444
    4072.69241   30.37376   31.90938    1.88723
    4073.73669   31.25875   31.80517    1.87808
    4074.78124   31.02300   31.51482    2.12259
    4075.82606   27.61253   30.99994    2.19273
    4076.87114   28.56023   30.56747    2.08478
    4077.91649   29.32930   30.62822    2.03758
    4078.96211   28.89763   31.31808    1.97236
    4080.00800   30.87151   32.35749    1.91160
    4081.05415   33.79419   33.26518    1.93949
    4082.10058   35.44236   33.71533    1.95250
    4083.14727   33.24524   33.74040    1.90688
    4084.19423   31.49388   33.65004    1.88770
    4085.24146   33.28901   33.76721    1.92066
    4086.28896   33.74108   34.19416    1.92925
    4087.33673   32.91650   34.76456    1.90863
    4088.38476   34.38602   35.18569    1.90800
    4089.43306   35.28102   35.24341    1.89829
    4090.48164   34.14648   34.91495    1.87799
    4091.53048   34.05817   34.32013    1.87154
    4092.57959   35.23796   33.57698    1.88291
    4093.62897   34.64371   32.70809    1.87922
    4094.67862   32.04823   31.67996    1.86205
    4095.72853   30.43412   30.49718    1.82835
    4096.77872   28.90599   29.21377    1.78187
    4097.82918   27.47785   27.86766    1.75596
    4098.87990   29.03117   26.48452    1.78601
    4099.93090   29.47547   25.19825    1.79076
    4100.98216   28.63775   24.32216    1.77962
    4102.03370   27.02335   24.20602    1.77389
    4103.08550   25.76587   24.97043    1.76808
    4104.13757   27.02497   26.38258    1.80709
    4105.18992   30.17199   27.99200    1.89909
    4106.24253   32.19516   29.38307    1.98362
    4107.29541   31.46049   30.34459    1.97050
    4108.34856   30.28726   30.89386    1.91916
    4109.40199   31.04633   31.20460    1.89019
    4110.45568   31.10405   31.49709    1.88798
    4111.50964   32.09640   31.93077    1.90783
    4112.56388   32.07457   32.53629    1.90121
    4113.61838   29.52415   33.21284    1.84724
    4114.67315   31.25028   33.78531    1.88590
    4115.72820   30.90093   34.09270    1.89762
    4116.78351   30.60383   34.07710    1.89565
    4117.83910   32.26653   33.83104    1.91405
    4118.89495   33.85531   33.55030    1.91485
    4119.95108   30.54495   33.40632    1.86633
    4121.00748   30.19680   33.45271    1.84231
    4122.06415   29.63774   33.64358    1.81495
    4123.12109   31.76303   33.89507    1.85493
    4124.17830   32.54656   34.10291    1.87844
    4125.23578   28.90801   34.15178    1.82929
    4126.29353   31.44851   33.97423    1.84914
    4127.35156   30.29049   33.59976    1.81985
    4128.40985   28.99468   33.11313    1.81455
    4129.46842   29.32136   32.57685    1.80686
    4130.52726   29.31200   32.03862    1.79636
    4131.58637   28.37908   31.61429    1.78801
    4132.64575   28.39752   31.50172    1.79577
    4133.70540   29.16409   31.85529    1.82696
    4134.76532   30.47932   32.64034    1.87966
    4135.82552   31.66949   33.62899    1.92625
    4136.88599   32.15212   34.53499    1.92710
    4137.94673   32.12791   35.13370    1.89854
    4139.00774   31.46740   35.27407    1.87370
    4140.06902   30.59757   34.86740    1.84229
    4141.13058   29.74491   33.96705    1.82797
    4142.19241   28.79317   32.87180    1.83120
    4143.25451   27.42214   32.05423    1.79074
    4144.31688   28.52803   31.87115    1.74856
    4145.37953   28.03855   32.30159    1.69426
    4146.44245   25.61863   32.98496    1.66492
    4147.50564   25.51708   33.52037    1.67308
    4148.56910   27.24005   33.72722    1.69523
    4149.63283   29.64503   33.66156    1.73503
    4150.69684   28.46285   33.45991    1.74930
    4151.76112   27.54444   33.20998    1.76152
    4152.82568   30.40034   32.94869    1.79948
    4153.89050   29.51158   32.72779    1.78032
    4154.95561   28.88497   32.64003    1.77304
    4156.02098   29.34463   32.77630    1.77358
    4157.08662   29.32468   33.16323    1.75724
    4158.15254   29.30197   33.73801    1.74092
    4159.21874   31.63403   34.38117    1.77249
    4160.28520   31.95584   34.97849    1.76310
    4161.35194   32.18879   35.45129    1.75312
    4162.41896   32.46436   35.73619    1.75098
    4163.48624   31.82474   35.77408    1.74286
    4164.55380   31.37311   35.55343    1.73226
    4165.62164   28.94998   35.15824    1.69451
    4166.68975   28.59701   34.73682    1.69913
    4167.75813   29.57443   34.38380    1.91244
    4168.82678   30.20564   34.03991    2.00564
    4169.89571   30.98546   33.54408    1.78796
    4170.96492   29.06308   32.83125    1.74127
    4172.03440   28.58943   32.06824    1.74731
    4173.10415   29.05187   31.54615    1.76270
    4174.17418   28.42855   31.42970    1.73789
    4175.24448   27.76551   31.64219    1.69822
    4176.31505   27.94821   31.99063    1.67744
    4177.38590   28.29011   32.34737    1.67880
    4178.45703   28.98395   32.68234    1.70438
    4179.52843   28.64767   32.97907    1.72461
    4180.60010   28.82107   33.20545    1.73672
    4181.67205   29.78416   33.36793    1.74100
    4182.74427   29.37939   33.51450    1.72054
    4183.81677   30.04057   33.64399    1.71923
    4184.88954   30.07404   33.67117    1.71979
    4185.96259   30.65165   33.54619    1.73349
    4187.03592   29.22301   33.38003    1.71861
    4188.10952   29.26644   33.37787    1.71783
    4189.18339   28.61404   33.64620    1.69993
    4190.25754   28.93060   34.11157    1.71438
    4191.33196   29.86114   34.59961    1.72164
    4192.40667   31.47027   34.91699    1.74911
    4193.48164   29.94975   34.88467    1.75649
    4194.55689   31.05633   34.41044    1.79069
    4195.63242   30.72178   33.58357    1.79069
    4196.70822   26.89578   32.66080    1.71084
    4197.78430   25.53803   31.92265    1.64605
    4198.86066   26.60147   31.52586    1.65303
    4199.93729   27.26271   31.46942    1.73010
    4201.01420   27.51435   31.67795    1.80838
    4202.09138   29.14882   32.09942    1.95868
    4203.16884   30.50205   32.71387    1.94800
    4204.24657   30.01319   33.47228    1.83692
    4205.32459   31.45607   34.26399    1.81643
    4206.40287   33.62228   34.94919    1.87656
    4207.48144   34.66625   35.42016    1.84593
    4208.56028   33.44267   35.65289    1.76529
    4209.63940   33.79189   35.70794    1.75210
    4210.71879   33.97013   35.65041    1.77824
    4211.79846   31.60293   35.45857    1.80345
    4212.87841   29.86456   35.06062    1.82139
    4213.95864   30.43946   34.50311    1.79959
    4215.03914   30.21509   34.04233    1.71935
    4216.11992   31.16047   33.98873    1.69157
    4217.20098   30.95828   34.43263    1.68193
    4218.28231   31.89847   35.14027    1.70768
    4219.36392   31.53298   35.70467    1.71268
    4220.44581   32.72485   35.76386    1.72458
    4221.52797   33.89247   35.11313    1.72648
    4222.61042   30.63011   33.73434    1.68177
    4223.69314   27.99364   31.83578    1.65662
    4224.77614   25.36669   29.89270    1.63477
    4225.85941   24.57235   28.56271    1.60646
    4226.94297   24.10575   28.39037    1.59560
    4228.02680   23.27517   29.44439    1.61995
    4229.11091   24.98305   31.21157    1.70300
    4230.19529   29.47842   32.90337    1.76935
    4231.27996   31.00080   33.93741    1.74725
    4232.36490   30.96841   34.20103    1.69896
    4233.45012   28.28166   33.95400    1.64757
    4234.53562   28.11198   33.55579    1.67698
    4235.62140   30.30698   33.26950    1.72717
    4236.70746   30.16866   33.22080    1.70921
    4237.79380   29.22323   33.43646    1.69118
    4238.88041   30.75570   33.88619    1.73724
    4239.96730   32.55298   34.50558    1.79477
    4241.05447   32.16693   35.20405    1.81785
    4242.14192   33.33975   35.86832    1.82179
    4243.22965   34.63023   36.36299    1.81060
    4244.31766   34.43587   36.53763    1.83843
    4245.40595   34.09396   36.27955    1.89719
    4246.49451   33.87824   35.60680    1.91910
    4247.58336   32.62424   34.70635    1.85680
    4248.67248   32.29745   33.85716    1.76779
    4249.76188   33.16355   33.29239    1.73412
    4250.85157   32.20441   33.08728    1.73900
    4251.94153   30.22858   33.14501    1.73697
    4253.03177   29.42469   33.31759    1.72608
    4254.12229   28.11545   33.54972    1.70545
    4255.21309   31.10642   33.84749    1.71790
    4256.30417   32.12320   34.10933    1.73320
    4257.39553   31.93988   34.11862    1.74867
    4258.48717   32.58410   33.80016    1.74578
    4259.57909   32.09819   33.42577    1.72562
    4260.67129   33.32715   33.45478    1.74295
    4261.76377   32.43514   34.13585    1.76057
    4262.85653   32.29346   35.28149    1.78274
    4263.94957   31.46994   36.41299    1.76185
    4265.04289   32.83955   37.07847    1.73711
    4266.13649   35.17136   37.05083    1.76247
    4267.23037   33.95310   36.32806    1.74176
    4268.32453   30.62155   35.05166    1.69683
    4269.41898   29.14712   33.46303    1.66480
    4270.51370   27.15566   31.90284    1.63316
    4271.60870   26.58196   30.75903    1.60886
    4272.70399   27.64314   30.32476    1.58979
    4273.79955   27.59789   30.67897    1.57419
