Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.48        121 
comp. 1       -14        111 
comp. 2      0.0       0.0
chi2/DOF: 1.315
Reddening E(B-V): 0.189
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 23.42 s
Spec Norm factor: 89.4510
Spec Norm lambda: 5600.00
Mini: 4936700.2673
Mcor: 4837026.7958
++++++++++++++++++++++++++++++
Gas V= -14.03 and sigma= 110.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.95e+00
Hgamma 9.00e+00
Hbeta 1.75e+01
Halpha 1.57e+01
[SII]6716 7.17e+00
[SII]6731 1.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e+00
[HeI]5875 7.88e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.30e-01
[OIII]5007d 1.38e+01
[OI]6300d 2.35e+00
[NII]6583d 1.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00070         0.00034         0.00035     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00499         0.00154         0.00157     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.01421         0.00475         0.00484     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.02934         0.01094         0.01115     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.05116         0.01986         0.02024     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.08028         0.03660         0.03729     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.11721         0.05567         0.05674     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.16220         0.08059         0.08213     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.21530         0.11268         0.11483     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.27643         0.08619         0.08771     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.34544         0.11691         0.11899     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.42203         0.16287         0.16583     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.50579         0.20432         0.20803     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.59622         0.28453         0.28979     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.69280         0.34584         0.35222     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.79487         0.41784         0.42556     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.90173         0.50390         0.51320     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.01271         0.32884         0.33411     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.12726         0.40671         0.41339     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.24476         0.51550         0.52423     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.36453         0.59725         0.60743     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         1.48601         0.78828         0.80203     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         1.60866         0.90218         0.91800     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.73199         1.03534         1.05350     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         1.85558         1.19139         1.21230     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00258         0.00125         0.00127     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.01173         0.00713         0.00725     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.03036         0.01974         0.02006     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.06069         0.04244         0.04314     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.10436         0.07941         0.08072     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.16259         0.05387         0.05444     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.23643         0.08761         0.08863     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.32634         0.15486         0.15688     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.43242         0.22026         0.22313     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.55461         0.36823         0.37352     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.69261         0.49353         0.50073     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.84584         0.66123         0.67094     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         1.01338         0.88118         0.89421     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         1.19420         0.45912         0.46174     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.38732         0.63262         0.63688     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.59139         0.87701         0.88452     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.80499         1.09187         1.10178     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         2.02692         1.65622         1.67429     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         2.25602         1.98058         2.00279     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         2.49102         2.37525         2.40262     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         2.73057         2.86954         2.90348     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         2.97342         1.28510         1.28679     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         3.21864         1.62867         1.63297     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         3.46517         2.23801         2.24895     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         3.71215         2.63817         2.65268     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00014         0.00014         0.00014     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00031         0.00034         0.00034     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00524         0.00647         0.00653     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.01945         0.00982         0.00977     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.04759         0.02832         0.02822     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.09316         0.07136         0.07133     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.15874         0.13312         0.13318     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.24625         0.27903         0.27997     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.35700         0.43989         0.44155     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.49171         0.66959         0.67245     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.65059         1.00058         1.00527     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.83360         0.47312         0.46794     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         1.04054         0.70868         0.70231     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         1.27042         1.10956         1.10377     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.52185         1.46643         1.46013     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.79327         2.34216         2.34094     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         2.08290         2.95490         2.95487     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         2.38880         3.73707         3.73894     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         2.70900         4.74983         4.75415     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         3.04166         1.95675         1.92098     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         3.38529         2.63564         2.59311     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         3.73785         3.78070         3.73706     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         4.09727         4.53327         4.48603     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         4.46169         6.87028         6.83164     1.20000e+10         0.02181     1.17672e-05         0.97430
   110         4.82944         8.02791         7.98686     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         5.19902         9.45354         9.41099     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         5.56928        11.54773        11.50165     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   36.57306   42.99069    3.77470
    3902.00016   36.07073   43.29569    3.68050
    3903.00067   32.29783   43.18571    3.60714
    3904.00144   33.60818   42.84063    3.65371
    3905.00247   29.49519   42.71388    3.58537
    3906.00375   33.03658   43.27553    3.61972
    3907.00529   39.08650   44.67656    3.76204
    3908.00709   35.30785   46.57795    3.76195
    3909.00914   38.50509   48.39818    3.87269
    3910.01145   40.86717   49.73971    3.86587
    3911.01402   42.50860   50.51965    3.88258
    3912.01684   41.76640   50.80799    3.85147
    3913.01992   40.94130   50.70746    3.85966
    3914.02326   41.83636   50.34055    3.88667
    3915.02686   42.19221   49.80409    3.91497
    3916.03071   35.68765   49.11558    3.81178
    3917.03482   37.25205   48.23869    3.81320
    3918.03919   37.00369   47.15710    3.78021
    3919.04381   38.89717   45.95840    3.87888
    3920.04870   37.69949   44.88212    3.92713
    3921.05384   33.17509   44.21848    3.88467
    3922.05924   34.60584   44.06747    3.91616
    3923.06489   39.50177   44.17556    4.01587
    3924.07081   35.04478   44.03088    4.03737
    3925.07698   31.06991   43.15661    4.11694
    3926.08341   32.97351   41.36351    4.28369
    3927.09010   28.69157   38.77724    4.21404
    3928.09704   22.75590   35.67954    3.94281
    3929.10425   18.26969   32.33313    3.65199
    3930.11171   18.12579   28.92142    3.50613
    3931.11943   19.87734   25.65022    3.46222
    3932.12741   17.39148   22.92266    3.37741
    3933.13565   12.82912   21.34833    3.26383
    3934.14414   10.10255   21.44626    3.20460
    3935.15290   15.94129   23.27698    3.29018
    3936.16191   19.47657   26.38637    3.37541
    3937.17118   19.52048   30.08515    3.47526
    3938.18072   24.53699   33.73626    3.69425
    3939.19051   27.53645   36.84666    3.75558
    3940.20055   29.02748   39.07926    3.69107
    3941.21086   29.64184   40.34193    3.63556
    3942.22143   29.11903   40.89969    3.59222
    3943.23225   29.07838   41.32221    3.58730
    3944.24334   35.27592   42.15761    3.65361
    3945.25468   33.90459   43.51091    3.61771
    3946.26629   33.98508   44.98522    3.57824
    3947.27815   41.04017   46.15226    3.66855
    3948.29027   43.59695   46.98481    3.72740
    3949.30266   42.53959   47.68675    3.74357
    3950.31530   42.55330   48.27677    3.77332
    3951.32820   44.02717   48.60811    3.79591
    3952.34136   43.15614   48.67549    3.74220
    3953.35478   42.71428   48.58708    3.69215
    3954.36846   40.60230   48.29387    3.63572
    3955.38240   38.35370   47.66472    3.59988
    3956.39660   37.52911   46.79738    3.59900
    3957.41106   38.04013   45.90775    3.66302
    3958.42578   36.41017   44.86997    3.69977
    3959.44077   36.92136   43.20095    3.67817
    3960.45601   37.23900   40.64608    3.60933
    3961.47151   29.58934   37.55628    3.42606
    3962.48727   26.13735   34.50345    3.31956
    3963.50329   25.23361   31.64079    3.27306
    3964.51958   20.75141   28.63141    3.17117
    3965.53612   17.74608   25.19378    3.05032
    3966.55292   16.16398   21.59131    2.96992
    3967.56999   15.95357   18.58465    2.95927
    3968.58731   16.41452   16.99293    2.95765
    3969.60490   16.29546   17.26289    2.94646
    3970.62275   18.32298   19.29408    3.00431
    3971.64086   24.31162   22.56453    3.13049
    3972.65923   26.65841   26.43248    3.18151
    3973.67786   28.07788   30.39116    3.27554
    3974.69675   35.29666   34.15016    3.48293
    3975.71590   36.19498   37.60392    3.58504
    3976.73531   35.86388   40.77041    3.59038
    3977.75499   41.28721   43.67845    3.63950
    3978.77493   43.30848   46.22067    3.62864
    3979.79513   44.44067   48.14529    3.64190
    3980.81559   48.40828   49.28656    4.11159
    3981.83631   50.95984   49.80774    4.45084
    3982.85729   49.99358   50.13565    3.90051
    3983.87854   43.88247   50.63834    3.59263
    3984.90005   42.34241   51.42168    3.55280
    3985.92181   46.44985   52.40284    3.61529
    3986.94385   48.08444   53.44053    3.72870
    3987.96614   50.86007   54.37032    3.87943
    3988.98869   54.76491   55.08183    3.98621
    3990.01151   54.59101   55.64648    3.96103
    3991.03459   51.41403   56.22894    3.89002
    3992.05793   49.14035   56.80694    3.83793
    3993.08154   50.14532   57.10788    3.86935
    3994.10541   53.97106   56.88137    3.95073
    3995.12954   50.93968   56.18458    3.88780
    3996.15393   47.18889   55.42563    3.75087
    3997.17858   48.24499   55.16061    3.70358
    3998.20350   50.32816   55.73559    3.72657
    3999.22868   52.28002   57.00400    3.77492
    4000.25412   53.67000   58.41060    3.84046
    4001.27983   54.31092   59.35299    3.91717
    4002.30580   55.67038   59.42106    3.96175
    4003.33203   51.88388   58.49570    3.82903
    4004.35853   47.41419   56.95666    3.65251
    4005.38529   50.16533   55.70802    3.63439
    4006.41231   52.46152   55.58555    3.69160
    4007.43959   51.32128   56.64023    3.74674
    4008.46714   49.42350   58.18101    3.76750
    4009.49495   52.92466   59.47721    3.83368
    4010.52303   58.03957   60.25842    3.92488
    4011.55137   56.81336   60.64674    3.92120
    4012.57997   52.12466   60.86548    3.85588
    4013.60884   50.62370   61.05391    3.79523
    4014.63797   51.61201   61.21864    3.74775
    4015.66736   53.70154   61.30793    3.76861
    4016.69702   56.09158   61.37068    3.83063
    4017.72694   58.43736   61.57562    3.87195
    4018.75713   59.44229   61.97185    3.86780
    4019.78758   57.37042   62.33144    3.78426
    4020.81829   58.57227   62.36669    3.73661
    4021.84927   62.68741   62.02510    3.76956
    4022.88052   55.98251   61.51853    3.62858
    4023.91202   55.45658   61.19007    3.59238
    4024.94380   55.61936   61.33416    3.60019
    4025.97583   57.64559   61.92136    3.66659
    4027.00814   60.67711   62.43009    3.73740
    4028.04070   57.32877   62.10860    3.68300
    4029.07353   52.64432   60.55974    3.59015
    4030.10663   48.58197   58.13955    3.48103
    4031.13999   47.05623   55.77648    3.43494
    4032.17361   48.25128   54.37019    3.48660
    4033.20751   46.33146   54.35232    3.52858
    4034.24166   45.32571   55.68696    3.49946
    4035.27608   50.70051   58.01528    3.53001
    4036.31077   55.87850   60.69765    3.58662
    4037.34572   56.15438   62.92895    3.59509
    4038.38094   56.36400   64.10082    3.64722
    4039.41642   57.16836   64.15657    3.73960
    4040.45217   57.47195   63.48490    3.77942
    4041.48818   59.36725   62.35404    3.75378
    4042.52446   56.27662   60.57223    3.62699
    4043.56100   48.24740   57.97112    3.45685
    4044.59781   43.94029   55.21741    3.35414
    4045.63489   43.98527   53.72525    3.34143
    4046.67223   47.07519   54.44683    3.43024
    4047.70984   50.39105   56.94004    3.50724
    4048.74772   53.27370   59.82780    3.53137
    4049.78586   56.22791   61.92123    3.57690
    4050.82426   57.98149   62.75987    3.63655
    4051.86294   54.47149   62.47226    3.60274
    4052.90187   52.74652   61.49225    3.56197
    4053.94108   51.20246   60.31127    3.52823
    4054.98055   49.93172   59.26270    3.49007
    4056.02029   49.72695   58.48053    3.46308
    4057.06030   48.70515   58.06541    3.41663
    4058.10057   51.66103   58.15089    3.44111
    4059.14111   49.68908   58.61621    3.35574
    4060.18191   45.44599   58.83740    3.25560
    4061.22298   49.58239   58.11166    3.34274
    4062.26432   49.20729   56.49530    3.31851
    4063.30593   46.96190   54.97095    3.28516
    4064.34780   46.21032   54.55878    3.31990
    4065.38994   47.13797   55.40811    3.38094
    4066.43235   51.07462   56.91585    3.45484
    4067.47503   57.49208   58.40469    3.56292
    4068.51797   58.89883   59.35623    3.59080
    4069.56118   54.74105   59.39658    3.50590
    4070.60466   53.80042   58.64310    3.46895
    4071.64840   55.96291   57.85131    3.48615
    4072.69241   53.41493   57.65643    3.41530
    4073.73669   51.16774   57.75403    3.34593
    4074.78124   53.31817   57.27932    3.37013
    4075.82606   53.40390   55.97663    3.36482
    4076.87114   50.22091   54.67538    3.27330
    4077.91649   52.73075   54.54367    3.26817
    4078.96211   56.30825   55.97908    3.34100
    4080.00800   51.85820   58.24531    3.30717
    4081.05415   55.09286   60.10495    3.37685
    4082.10058   59.11908   60.77466    3.46196
    4083.14727   56.94589   60.40507    3.46047
    4084.19423   56.01186   59.82067    3.46016
    4085.24146   59.81027   59.83103    3.52900
    4086.28896   60.27651   60.66114    3.55837
    4087.33673   61.32510   61.86833    3.57198
    4088.38476   63.04778   62.72484    3.59220
    4089.43306   64.21154   62.73780    3.59359
    4090.48164   63.00948   61.92263    3.56813
    4091.53048   58.43843   60.65397    3.51065
    4092.57959   54.22747   59.25044    3.45905
    4093.62897   54.65530   57.69618    3.45284
    4094.67862   56.88738   55.80309    3.45919
    4095.72853   57.67475   53.59678    3.44913
    4096.77872   56.78716   51.40282    3.40648
    4097.82918   52.13636   49.58096    3.30592
    4098.87990   49.54263   48.32036    3.23746
    4099.93090   49.78535   47.59585    3.21753
    4100.98216   47.65058   47.17635    3.17648
    4102.03370   42.66349   46.90332    3.08766
    4103.08550   46.93616   47.06897    3.16631
    4104.13757   51.11731   48.13915    3.23479
    4105.18992   52.10131   50.04409    3.21682
    4106.24253   52.20960   52.11158    3.21894
    4107.29541   51.95573   53.68173    3.24130
    4108.34856   56.14393   54.56991    3.35529
    4109.40199   52.24412   55.04425    3.33222
    4110.45568   53.17803   55.54912    3.30624
    4111.50964   54.52725   56.41882    3.28017
    4112.56388   56.51394   57.70533    3.28984
    4113.61838   58.90502   59.17694    3.32795
    4114.67315   59.35653   60.45169    3.33572
    4115.72820   54.27886   61.16690    3.25878
    4116.78351   53.24285   61.15591    3.21974
    4117.83910   56.24296   60.61086    3.26205
    4118.89495   58.59460   60.02471    3.32408
    4119.95108   56.76751   59.81500    3.34055
    4121.00748   54.69002   60.03122    3.36290
    4122.06415   54.01822   60.50119    3.37808
    4123.12109   56.94489   61.08460    3.43433
    4124.17830   58.35988   61.62315    3.46020
    4125.23578   57.82435   61.83884    3.41851
    4126.29353   56.26017   61.53284    3.34832
    4127.35156   52.56728   60.81530    3.25259
    4128.40985   51.89735   59.95679    3.20708
    4129.46842   51.58945   59.06166    3.19556
    4130.52726   51.22376   58.08144    3.21531
    4131.58637   51.04542   57.16978    3.23577
    4132.64575   51.22953   56.81916    3.25317
    4133.70540   52.28602   57.48562    3.27660
    4134.76532   52.57031   59.11665    3.28110
    4135.82552   55.35277   61.14588    3.32442
    4136.88599   57.87445   62.93718    3.38275
    4137.94673   57.79034   64.12302    3.39414
    4139.00774   57.53406   64.49807    3.40629
    4140.06902   54.07753   63.81707    3.37292
    4141.13058   55.20706   62.00292    3.39379
    4142.19241   52.85223   59.60612    3.28247
    4143.25451   52.65405   57.78245    3.24353
    4144.31688   50.42125   57.48739    3.20386
    4145.37953   52.14900   58.64577    3.22861
    4146.44245   58.00912   60.26611    3.36851
    4147.50564   56.98988   61.35905    3.43202
    4148.56910   54.09472   61.62742    3.43108
    4149.63283   55.41839   61.36897    3.42971
    4150.69684   55.03318   60.95848    3.37933
    4151.76112   52.62971   60.52157    3.29083
    4152.82568   51.64545   60.02620    3.23114
    4153.89050   56.12182   59.53699    3.28824
    4154.95561   58.60732   59.27820    3.37906
    4156.02098   57.32595   59.48063    3.41168
    4157.08662   58.38590   60.21818    3.56209
    4158.15254   60.85264   61.34655    3.94653
    4159.21874   60.73229   62.57963    3.95166
    4160.28520   58.71179   63.67995    3.47982
    4161.35194   59.57057   64.55378    3.32149
    4162.41896   59.11951   65.12602    3.31955
    4163.48624   58.75977   65.24015    3.33796
    4164.55380   58.59102   64.80023    3.35135
    4165.62164   59.99825   63.96488    3.37955
    4166.68975   61.05972   63.11457    3.41140
    4167.75813   59.41006   62.54917    3.35491
    4168.82678   60.10673   62.13635    3.29918
    4169.89571   57.51247   61.35805    3.22909
    4170.96492   53.89434   59.91151    3.16977
    4172.03440   50.16729   58.21734    3.06647
    4173.10415   51.94204   57.11084    3.08729
    4174.17418   52.07299   57.02196    3.09658
    4175.24448   55.20171   57.63374    3.13846
    4176.31505   56.32111   58.36645    3.17167
    4177.38590   51.00898   58.98407    3.11865
    4178.45703   49.44858   59.58430    3.09639
    4179.52843   53.50970   60.17858    3.15889
    4180.60010   53.35217   60.59616    3.17118
    4181.67205   51.43988   60.81131    3.14454
    4182.74427   52.42586   61.04576    3.14510
    4183.81677   56.03586   61.38511    3.21164
    4184.88954   55.50435   61.53212    3.23347
    4185.96259   53.96488   61.20586    3.19795
    4187.03592   57.08040   60.67395    3.20863
    4188.10952   55.13705   60.56001    3.18044
    4189.18339   53.54643   61.13647    3.15545
    4190.25754   55.52990   62.13070    3.19699
    4191.33196   54.04869   63.15280    3.22274
    4192.40667   59.12269   63.89328    3.32946
    4193.48164   60.44440   63.97059    3.32078
    4194.55689   56.19297   63.07659    3.19492
    4195.63242   53.33481   61.36717    3.11774
    4196.70822   51.47844   59.45920    3.11609
    4197.78430   52.13632   58.00672    3.17834
    4198.86066   54.33690   57.32395    3.25028
    4199.93729   54.97206   57.31426    3.24209
    4201.01420   52.02765   57.72089    3.13413
    4202.09138   51.83131   58.44609    3.06266
    4203.16884   55.38046   59.54451    3.08630
    4204.24657   54.12342   60.96762    3.07850
    4205.32459   53.57218   62.48152    3.09414
    4206.40287   55.94258   63.79140    3.15396
    4207.48144   57.63367   64.65849    3.18147
    4208.56028   58.72347   65.01466    3.18788
    4209.63940   60.40651   65.04213    3.21721
    4210.71879   60.05035   64.98647    3.21541
    4211.79846   55.83991   64.79351    3.14035
    4212.87841   55.95610   64.11752    3.11736
    4213.95864   59.30668   62.88174    3.16571
    4215.03914   61.19747   61.70217    3.19976
    4216.11992   59.02499   61.46985    3.17242
    4217.20098   59.21817   62.47358    3.22026
    4218.28231   62.76391   64.11123    3.33996
    4219.36392   61.22924   65.43154    3.34295
    4220.44581   62.07377   65.72495    3.31488
    4221.52797   60.70168   64.63912    3.20248
    4222.61042   50.56442   62.09542    3.01165
    4223.69314   48.37603   58.37173    2.99203
    4224.77614   48.47890   54.32497    3.04010
    4225.85941   43.11332   51.39473    3.02582
    4226.94297   45.09209   50.97155    3.17372
    4228.02680   46.35039   53.34469    3.53724
    4229.11091   46.10176   57.27178    3.80632
    4230.19529   51.69050   60.81443    3.71823
    4231.27996   57.41761   62.67945    3.50121
    4232.36490   61.53359   62.82475    3.40046
    4233.45012   63.68548   62.02755    3.34866
    4234.53562   60.01012   61.10197    3.23558
    4235.62140   56.80242   60.50580    3.16288
    4236.70746   57.36017   60.40305    3.16511
    4237.79380   60.82146   60.80520    3.23607
    4238.88041   59.18151   61.64142    3.25705
    4239.96730   57.99459   62.79907    3.30995
    4241.05447   58.55169   64.11521    3.37890
    4242.14192   63.45061   65.38341    3.46173
    4243.22965   67.40405   66.37897    3.49185
    4244.31766   65.56750   66.80567    3.41447
    4245.40595   62.06825   66.35221    3.30734
    4246.49451   60.32084   64.99637    3.24522
    4247.58336   59.64081   63.16084    3.22481
    4248.67248   58.44017   61.47188    3.22006
    4249.76188   56.78682   60.43801    3.19103
    4250.85157   53.51492   60.22614    3.12708
    4251.94153   56.66370   60.53879    3.16064
    4253.03177   58.59593   60.89983    3.15624
    4254.12229   58.73002   61.22913    3.14018
    4255.21309   59.97838   61.80729    3.16164
    4256.30417   58.28218   62.52667    3.12614
    4257.39553   55.82201   62.67715    3.05383
    4258.48717   55.56915   61.83052    3.02848
    4259.57909   55.20790   60.64101    3.03283
    4260.67129   55.47212   60.39920    3.06813
    4261.76377   56.81770   61.80042    3.13475
    4262.85653   60.87404   64.31569    3.22301
    4263.94957   64.80889   66.73495    3.27427
    4265.04289   64.57799   68.08665    3.27200
    4266.13649   64.74076   68.01791    3.24633
    4267.23037   62.45020   66.63065    3.18539
    4268.32453   55.28875   64.21231    3.08283
    4269.41898   54.31644   61.14495    3.06050
    4270.51370   49.95247   58.03906    3.00419
    4271.60870   50.18455   55.74377    2.96746
    4272.70399   49.90624   54.92360    2.92421
    4273.79955   53.47286   55.68038    2.97292
    4274.89540   58.46558   57.69786    3.08680
