Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.5        226 
comp. 1      61.4        241 
comp. 2      0.0       0.0
chi2/DOF: 0.5703
Reddening E(B-V): 0.036
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 4.76 s
Spec Norm factor: 44.6624
Spec Norm lambda: 5600.00
Mini: 2312911.5113
Mcor: 1860520.7783
++++++++++++++++++++++++++++++
Gas V= 61.41 and sigma= 241.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.65e-02
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.37e-01
Halpha 1.27e+00
[SII]6716 1.83e+00
[SII]6731 1.85e+00
[SII]4068 1.03e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.66e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.53e-01
[OIII]5007d 4.64e+00
[OI]6300d 0.00e+00
[NII]6583d 2.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.55732e-05         0.77710
   107        28.48270        18.86708        18.51042     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        70.76883        81.11013        81.46240     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   16.70781   14.87402    2.84751
    3902.00016   13.38566   14.77790    2.83535
    3903.00067   12.11658   14.71154    2.82966
    3904.00144   18.03654   14.71911    2.92461
    3905.00247   16.67077   14.84740    2.91010
    3906.00375   13.08297   15.12602    2.82502
    3907.00529   13.64806   15.55037    2.77657
    3908.00709   16.29804   16.07748    2.75121
    3909.00914   17.43420   16.63713    2.80647
    3910.01145   14.43147   17.15211    2.82224
    3911.01402   20.14544   17.55698    3.04969
    3912.01684   17.41156   17.80782    3.04801
    3913.01992   15.49881   17.88254    2.91644
    3914.02326   18.57059   17.77599    2.86185
    3915.02686   21.62398   17.49556    2.86034
    3916.03071   22.96687   17.06010    2.86940
    3917.03482   16.81134   16.50173    2.77819
    3918.03919   14.49381   15.86712    2.75083
    3919.04381   17.45149   15.21376    2.80992
    3920.04870   15.78714   14.59804    2.75751
    3921.05384   14.17383   14.05717    2.75354
    3922.05924   17.08014   13.59272    2.79364
    3923.06489   16.15410   13.16571    2.90256
    3924.07081   14.49600   12.70893    2.92155
    3925.07698   14.99453   12.15294    2.94823
    3926.08341   15.07390   11.45404    2.87020
    3927.09010   14.46320   10.61192    2.70300
    3928.09704   10.86720    9.67062    2.54386
    3929.10425    6.02229    8.70597    2.39252
    3930.11171    4.06368    7.80755    2.37497
    3931.11943    4.24856    7.06287    2.50178
    3932.12741    7.21536    6.54634    2.81766
    3933.13565    8.05100    6.31162    3.49148
    3934.14414    5.99300    6.38458    4.65035
    3935.15290    6.46048    6.75672    4.30847
    3936.16191    8.73775    7.38222    2.97652
    3937.17118    8.81682    8.18238    2.54428
    3938.18072    6.36072    9.06028    2.42196
    3939.19051    5.59942    9.92349    2.46157
    3940.20055    8.30200   10.70822    2.65664
    3941.21086    8.42796   11.39513    2.75131
    3942.22143   11.40255   12.00900    2.81507
    3943.23225   17.14385   12.60093    2.83750
    3944.24334   18.26574   13.22115    2.77561
    3945.25468   16.41824   13.89538    2.71084
    3946.26629   14.41602   14.61546    2.71727
    3947.27815   15.61248   15.34566    2.76680
    3948.29027   16.77156   16.03803    2.77795
    3949.30266   18.10854   16.64729    2.74529
    3950.31530   18.06777   17.13986    2.68551
    3951.32820   18.05794   17.49616    2.65146
    3952.34136   20.18558   17.70824    2.70901
    3953.35478   22.20370   17.77473    2.77195
    3954.36846   21.31825   17.69523    2.76154
    3955.38240   19.18374   17.46567    2.71551
    3956.39660   16.89492   17.07687    2.68126
    3957.41106   15.55713   16.51754    2.66973
    3958.42578   15.32664   15.78238    2.65831
    3959.44077   14.39601   14.88215    2.62318
    3960.45601   16.03005   13.84973    2.64515
    3961.47151   15.25181   12.73677    2.64697
    3962.48727   12.57661   11.60203    2.61607
    3963.50329   12.13646   10.50003    2.57811
    3964.51958   10.04380    9.47905    2.50620
    3965.53612    8.29380    8.58921    2.47978
    3966.55292    8.64555    7.89122    2.52435
    3967.56999    8.00536    7.45498    2.58842
    3968.58731    5.66637    7.34464    2.60925
    3969.60490    6.72940    7.59781    2.56897
    3970.62275    7.76112    8.21104    2.49529
    3971.64086    8.54931    9.13917    2.46281
    3972.65923   10.45963   10.30742    2.46329
    3973.67786   11.52259   11.62875    2.48563
    3974.69675   13.84369   13.01808    2.54143
    3975.71590   15.96767   14.39931    2.58505
    3976.73531   17.73407   15.70641    2.61517
    3977.75499   19.42782   16.88309    2.65688
    3978.77493   20.37841   17.88578    2.70123
    3979.79513   24.64213   18.69081    2.80659
    3980.81559   23.49182   19.30214    2.78816
    3981.83631   22.42258   19.75290    2.75191
    3982.85729   24.60502   20.09681    2.73908
    3983.87854   22.48256   20.39118    2.68988
    3984.90005   19.65359   20.67924    2.64142
    3985.92181   22.02306   20.97995    2.66605
    3986.94385   26.18303   21.28911    2.77008
    3987.96614   25.26427   21.58888    2.82624
    3988.98869   21.88862   21.85859    2.85392
    3990.01151   23.98325   22.08100    2.91335
    3991.03459   26.65847   22.24349    2.88807
    3992.05793   22.35972   22.33850    2.73272
    3993.08154   19.69085   22.36796    2.61366
    3994.10541   19.61879   22.35070    2.60682
    3995.12954   21.87830   22.32584    2.61671
    3996.15393   22.90075   22.34457    2.60995
    3997.17858   24.22482   22.44920    2.61853
    3998.20350   26.55491   22.64871    2.65401
    3999.22868   25.15925   22.90539    2.63194
    4000.25412   25.04800   23.14368    2.62258
    4001.27983   27.14999   23.28106    2.65637
    4002.30580   25.28950   23.26774    2.67786
    4003.33203   26.72011   23.11530    2.79298
    4004.35853   27.55780   22.89773    2.83171
    4005.38529   23.53918   22.72204    2.74296
    4006.41231   22.08471   22.68261    2.65717
    4007.43959   21.78648   22.82320    2.62057
    4008.46714   23.71335   23.12552    2.66663
    4009.49495   25.84344   23.52669    2.74431
    4010.52303   24.93354   23.95127    2.76840
    4011.55137   27.28283   24.33907    2.83253
    4012.57997   27.85135   24.65746    2.88191
    4013.60884   25.27537   24.89950    2.87272
    4014.63797   24.59008   25.07528    2.86757
    4015.66736   23.65620   25.20322    2.84238
    4016.69702   26.07682   25.30339    2.85539
    4017.72694   27.48296   25.39324    2.86578
    4018.75713   26.17109   25.48622    2.82188
    4019.78758   27.30131   25.59401    2.81391
    4020.81829   26.27682   25.73009    2.79681
    4021.84927   26.18572   25.90862    2.80150
    4022.88052   28.85676   26.13354    2.82306
    4023.91202   27.76102   26.38010    2.80199
    4024.94380   25.64316   26.58048    2.74733
    4025.97583   27.10410   26.62918    2.74168
    4027.00814   27.42278   26.41589    2.74152
    4028.04070   22.18523   25.87686    2.71207
    4029.07353   24.54554   25.04033    2.77278
    4030.10663   25.28442   24.03954    2.81175
    4031.13999   23.67404   23.08142    2.76097
    4032.17361   21.85403   22.38153    2.64230
    4033.20751   20.22013   22.09246    2.53619
    4034.24166   22.06976   22.25471    2.51105
    4035.27608   25.89633   22.78707    2.55355
    4036.31077   25.78001   23.51642    2.57913
    4037.34572   25.66345   24.23198    2.64792
    4038.38094   28.29632   24.74249    2.76571
    4039.41642   27.86888   24.91841    2.86075
    4040.45217   26.30297   24.71250    2.87353
    4041.48818   27.25657   24.16357    2.83487
    4042.52446   26.37200   23.39007    2.75728
    4043.56100   23.80822   22.57241    2.66343
    4044.59781   22.59840   21.91654    2.58504
    4045.63489   23.18767   21.59727    2.55952
    4046.67223   22.79570   21.69792    2.57395
    4047.70984   21.11284   22.17626    2.57463
    4048.74772   21.34046   22.87840    2.61386
    4049.78586   20.17931   23.59733    3.06253
    4050.82426   22.20718   24.14735    3.67263
    4051.86294   25.34966   24.42016    3.79718
    4052.90187   27.20773   24.40256    3.54523
    4053.94108   24.06196   24.15785    3.17090
    4054.98055   19.85322   23.78675    2.95602
    4056.02029   22.77456   23.38593    2.88197
    4057.06030   23.15442   23.01755    2.83518
    4058.10057   21.66081   22.69755    2.73420
    4059.14111   20.39678   22.40647    2.54904
    4060.18191   21.15016   22.11922    2.57819
    4061.22298   20.92978   21.83974    2.61422
    4062.26432   22.18694   21.61895    2.65739
    4063.30593   22.72183   21.54025    2.66785
    4064.34780   18.39795   21.67601    2.68055
    4065.38994   19.37109   22.03963    2.66908
    4066.43235   23.43452   22.56355    2.64633
    4067.47503   24.17398   23.11879    2.69539
    4068.51797   23.70434   23.56656    2.71218
    4069.56118   24.87444   23.81293    2.66501
    4070.60466   24.39440   23.83766    2.57842
    4071.64840   23.88285   23.68588    2.56239
    4072.69241   22.73506   23.43585    2.54584
    4073.73669   22.57338   23.16840    2.50856
    4074.78124   22.49221   22.95483    2.47566
    4075.82606   21.57112   22.85869    2.46518
    4076.87114   23.23567   22.93338    2.54151
    4077.91649   24.23562   23.20579    2.59615
    4078.96211   24.91634   23.65642    2.61342
    4080.00800   24.49106   24.21748    2.59687
    4081.05415   22.33643   24.79950    2.54557
    4082.10058   21.56667   25.33311    2.53894
    4083.14727   25.64464   25.79807    2.59683
    4084.19423   23.71851   26.21918    2.55734
    4085.24146   22.13035   26.63291    2.57526
    4086.28896   25.32286   27.04874    2.69640
    4087.33673   28.87738   27.43128    2.76831
    4088.38476   29.76005   27.71269    2.74888
    4089.43306   27.55127   27.82390    2.67541
    4090.48164   26.11093   27.72319    2.62455
    4091.53048   26.74707   27.40733    2.61046
    4092.57959   25.98850   26.90463    2.58561
    4093.62897   25.10047   26.26028    2.56260
    4094.67862   22.91391   25.52441    2.50954
    4095.72853   23.78990   24.74671    2.52340
    4096.77872   23.86063   23.97655    2.55020
    4097.82918   25.51614   23.26578    2.59678
    4098.87990   25.42584   22.67184    2.63425
    4099.93090   19.03958   22.25668    2.58590
    4100.98216   24.34091   22.07648    2.63824
    4102.03370   23.80896   22.16196    2.64283
    4103.08550   21.88639   22.49785    2.61864
    4104.13757   20.48556   23.01535    2.63885
    4105.18992   21.07499   23.60706    2.65344
    4106.24253   23.46850   24.16069    2.72137
    4107.29541   23.91228   24.59659    2.80598
    4108.34856   23.71564   24.89103    2.78748
    4109.40199   24.97134   25.07454    2.70984
    4110.45568   23.64095   25.20730    2.59375
    4111.50964   24.15985   25.34451    2.59132
    4112.56388   24.52125   25.50876    2.63653
    4113.61838   22.29117   25.68234    2.62055
    4114.67315   24.28294   25.82143    2.63974
    4115.72820   26.26549   25.88343    2.62088
    4116.78351   24.60943   25.85210    2.54690
    4117.83910   26.10666   25.74747    2.55476
    4118.89495   28.89637   25.61640    2.62498
    4119.95108   26.23155   25.51016    2.65443
    4121.00748   27.32772   25.46118    2.64131
    4122.06415   27.03993   25.46950    2.57822
    4123.12109   26.64214   25.50323    2.52008
    4124.17830   24.75441   25.51065    2.48501
    4125.23578   24.20936   25.43814    2.49886
    4126.29353   23.10300   25.24768    2.53352
    4127.35156   21.75068   24.92971    2.53986
    4128.40985   23.39756   24.50937    2.53916
    4129.46842   23.28346   24.04567    2.50020
    4130.52726   23.55208   23.62302    2.49823
    4131.58637   24.07069   23.33345    2.57215
    4132.64575   23.08418   23.25041    2.63859
    4133.70540   23.75544   23.40073    2.65704
    4134.76532   24.87911   23.74649    2.64875
    4135.82552   24.06409   24.18749    2.58048
    4136.88599   19.84652   24.58701    2.48997
    4137.94673   27.76978   24.81301    2.58476
    4139.00774   23.74270   24.78123    2.55685
    4140.06902   24.03593   24.48558    2.51632
    4141.13058   21.92638   24.00398    2.42661
    4142.19241   23.53255   23.47362    2.41606
    4143.25451   22.05341   23.04108    2.45653
    4144.31688   21.62616   22.80634 16492.00881
    4145.37953   23.04492   22.78734 84715.52158
    4146.44245   23.49603   22.92290 111158.79036
    4147.50564   23.20514   23.11071 37709.55197
    4148.56910   20.63824   23.25708    2.48282
    4149.63283   18.08946   23.31211    2.29199
    4150.69684   19.31212   23.27772    2.32094
    4151.76112   20.58430   23.19410    2.39063
    4152.82568   20.95754   23.11880    2.43337
    4153.89050   22.99915   23.10934    2.47269
    4154.95561   23.12488   23.21137    2.45729
    4156.02098   20.36311   23.44988    2.42785
    4157.08662   23.89436   23.82194    2.47369
    4158.15254   24.39468   24.29323    2.48563
    4159.21874   23.26961   24.80184    2.45001
    4160.28520   24.02822   25.27045    2.47600
    4161.35194   23.50163   25.62448    2.46505
    4162.41896   24.10005   25.81104    2.45052
    4163.48624   25.08297   25.81258    2.45037
    4164.55380   24.37864   25.64953    2.44558
    4165.62164   23.10119   25.36908    2.50708
    4166.68975   23.74324   25.02409    2.61538
    4167.75813   23.56910   24.65264    2.64595
    4168.82678   23.35918   24.27049    2.57609
    4169.89571   21.47339   23.88100    2.45942
    4170.96492   20.52833   23.49412    2.38974
    4172.03440   21.58116   23.13885    2.40017
    4173.10415   21.95653   22.85855    2.41836
    4174.17418   20.81691   22.69230    2.37814
    4175.24448   20.31792   22.65621    2.33889
    4176.31505   19.72346   22.73724    2.36475
    4177.38590   20.42462   22.90187    2.46207
    4178.45703   21.17043   23.11170    2.53656
    4179.52843   20.80206   23.33597    2.45312
    4180.60010   23.68481   23.55502    2.39696
    4181.67205   25.44463   23.75609    2.41057
    4182.74427   25.12397   23.92754    2.40954
    4183.81677   25.62237   24.05865    2.39498
    4184.88954   23.44946   24.14650    2.38563
    4185.96259   23.19587   24.20420    2.36721
    4187.03592   24.01283   24.26025    2.35098
    4188.10952   22.10738   24.34439    2.33977
    4189.18339   23.58293   24.46605    2.43574
    4190.25754   26.28305   24.59916    2.54692
    4191.33196   25.30368   24.68507    2.48611
    4192.40667   22.92825   24.65464    2.42574
    4193.48164   24.13119   24.45972    2.60922
    4194.55689   24.91786   24.09887    2.75215
    4195.63242   22.48192   23.62486    2.71886
    4196.70822   22.14191   23.13052    2.66118
    4197.78430   22.17686   22.72050    2.48503
    4198.86066   23.78003   22.48246    2.32604
    4199.93729   24.99277   22.46931    2.31953
    4201.01420   22.61962   22.69450    2.29835
    4202.09138   23.05051   23.13545    2.30844
    4203.16884   23.74948   23.73911    2.35266
    4204.24657   24.35248   24.42861    2.40450
    4205.32459   24.58192   25.11380    2.42640
    4206.40287   23.80370   25.70713    2.41823
    4207.48144   23.60969   26.14100    2.41526
    4208.56028   24.89711   26.38015    2.42421
    4209.63940   25.16145   26.42515    2.42968
    4210.71879   25.67737   26.30913    2.42202
    4211.79846   25.74962   26.09249    2.45936
    4212.87841   25.52011   25.85660    2.49279
    4213.95864   24.09971   25.69110    2.46094
    4215.03914   24.73786   25.66886    2.40668
    4216.11992   23.59641   25.81210    2.34022
    4217.20098   24.76267   26.06586    2.38754
    4218.28231   26.11724   26.29829    2.46622
    4219.36392   25.34317   26.33639    2.48109
    4220.44581   24.63377   26.02764    2.45795
    4221.52797   23.05214   25.30451    2.41365
    4222.61042   23.88341   24.22674    2.41306
    4223.69314   24.39025   22.98257    2.40406
    4224.77614   21.97014   21.84265    2.34097
    4225.85941   20.22463   21.07650    2.26747
    4226.94297   23.17713   20.85938    2.29892
    4228.02680   23.05053   21.20851    2.32890
    4229.11091   21.27642   21.97982    2.35789
    4230.19529   21.76617   22.92947    2.41396
    4231.27996   23.71513   23.81082    2.44087
    4232.36490   26.52714   24.46091    2.45260
    4233.45012   26.94624   24.83988    2.41564
    4234.53562   25.66053   25.01568    2.36619
    4235.62140   25.00045   25.11320    2.35865
    4236.70746   25.43082   25.25734    2.37774
    4237.79380   23.72138   25.53220    2.34160
    4238.88041   23.70261   25.96350    2.32256
    4239.96730   26.32609   26.51973    2.34743
    4241.05447   27.81120   27.12401    2.38161
    4242.14192   29.29914   27.67126    2.42532
    4243.22965   28.30968   28.04992    2.42427
    4244.31766   28.77403   28.16840    2.40796
    4245.40595   26.88456   27.98254    2.35942
    4246.49451   27.04912   27.51450    2.34075
    4247.58336   25.91204   26.85216    2.33145
    4248.67248   24.35525   26.12521    2.37173
    4249.76188   26.76309   25.46627    2.48333
    4250.85157   30.70561   24.97384    2.54418
    4251.94153   25.91914   24.69186    2.40044
    4253.03177   24.27529   24.60948    2.30417
    4254.12229   26.96275   24.67547    2.28393
    4255.21309   21.60619   24.81999    2.20478
    4256.30417   25.16963   24.98091    2.26639
    4257.39553   27.02595   25.13068    2.34503
    4258.48717   26.44297   25.29232    2.32489
    4259.57909   26.39125   25.52925    2.26982
    4260.67129   25.86335   25.90445    2.24765
    4261.76377   27.15590   26.42723    2.27778
    4262.85653   25.25604   27.01985    2.27666
    4263.94957   23.55118   27.52804    2.25904
    4265.04289   26.05557   27.77293    2.28087
    4266.13649   28.36784   27.61900    2.29985
    4267.23037   28.84770   27.02711    2.30144
    4268.32453   27.39843   26.07400    2.27314
    4269.41898   25.92336   24.93577    2.20772
    4270.51370   23.77773   23.84346    2.13777
    4271.60870   22.02384   23.02381    2.10690
    4272.70399   21.18155   22.64021    2.11700
    4273.79955   22.32000   22.74983    2.26643
