Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        212 
comp. 1     1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5059
Reddening E(B-V): 0.019
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 14.92 s
Spec Norm factor: 64.9872
Spec Norm lambda: 5600.00
Mini: 3323232.5349
Mcor: 2673779.6920
++++++++++++++++++++++++++++++
Gas V= 1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.82e+00
Hdelta 9.45e-01
Hgamma 0.00e+00
Hbeta 1.13e+00
Halpha 6.93e-01
[SII]6716 0.00e+00
[SII]6731 1.80e+00
[SII]4068 1.57e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.40e+00
[HeI]4143 0.00e+00
[HeI]4471 8.58e-01
[HeI]5875 0.00e+00
[HeI]6678 9.00e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.30e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.52e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         9.09019         4.99709         4.82647     1.20000e+10         0.00416     3.55732e-05         0.77710
   107        15.26245        10.23839        10.04278     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        72.95785        84.68159        85.03187     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   25.24851   25.62776    2.32455
    3902.00016   24.37195   25.50595    2.32209
    3903.00067   26.75631   25.40195    2.40841
    3904.00144   22.50513   25.39350    2.36689
    3905.00247   23.81698   25.57260    2.42821
    3906.00375   26.18043   26.00554    2.47418
    3907.00529   27.20026   26.69529    2.43998
    3908.00709   29.53735   27.56975    2.41509
    3909.00914   30.04367   28.50383    2.87926
    3910.01145   28.82563   29.36121    2.94949
    3911.01402   31.34657   30.03178    3.09341
    3912.01684   30.11178   30.44802    2.65670
    3913.01992   29.97017   30.58092    2.55346
    3914.02326   30.74985   30.42698    2.47073
    3915.02686   34.67767   29.99806    2.50803
    3916.03071   31.07712   29.31978    2.47950
    3917.03482   26.89035   28.43731    2.45527
    3918.03919   29.70766   27.42229    2.51169
    3919.04381   26.51134   26.37122    2.44524
    3920.04870   26.23161   25.38714    2.37676
    3921.05384   30.03446   24.54525    2.38679
    3922.05924   26.45471   23.85709    2.29813
    3923.06489   23.66343   23.25555    2.24826
    3924.07081   21.50198   22.61511    2.21881
    3925.07698   21.57923   21.80177    2.23248
    3926.08341   19.95321   20.72847    2.19458
    3927.09010   18.18031   19.38897    2.11613
    3928.09704   19.42798   17.85802    2.07525
    3929.10425   19.20253   16.26552    2.04831
    3930.11171   15.35838   14.76326    1.92622
    3931.11943   11.46554   13.49924    1.85199
    3932.12741   10.32646   12.60246    1.85463
    3933.13565    9.48303   12.17172    1.85462
    3934.14414    9.70705   12.26199    1.87077
    3935.15290   10.67893   12.86867    1.91150
    3936.16191   13.55279   13.91769    1.96579
    3937.17118   14.66077   15.27065    1.96900
    3938.18072   14.81286   16.75030    1.96123
    3939.19051   19.06136   18.18330    2.04951
    3940.20055   18.35836   19.44782    2.02851
    3941.21086   17.22032   20.50732    1.99691
    3942.22143   20.08253   21.41314    2.06476
    3943.23225   20.12023   22.27077    2.06361
    3944.24334   20.41004   23.18453    2.05631
    3945.25468   23.70569   24.20882    2.10876
    3946.26629   24.10983   25.32996    2.12701
    3947.27815   24.68623   26.48208    2.14392
    3948.29027   28.68948   27.57970    2.22324
    3949.30266   27.86518   28.54604    2.23688
    3950.31530   30.57689   29.32705    2.32526
    3951.32820   32.16365   29.89325    2.37883
    3952.34136   33.39135   30.23490    2.42385
    3953.35478   30.67773   30.35364    2.41286
    3954.36846   28.58230   30.25265    2.42033
    3955.38240   29.27396   29.92831    2.45608
    3956.39660   28.16655   29.36548    2.43124
    3957.41106   27.85248   28.53996    2.38498
    3958.42578   29.77938   27.43117    2.34884
    3959.44077   28.56146   26.04325    2.29185
    3960.45601   26.43828   24.42210    2.25206
    3961.47151   22.18663   22.65236    2.17482
    3962.48727   19.57499   20.83234    2.10707
    3963.50329   19.37915   19.04656    2.07619
    3964.51958   16.80954   17.36104    2.00792
    3965.53612   14.10621   15.84616    1.91319
    3966.55292   14.62454   14.60452    1.88293
    3967.56999   14.33145   13.77395    1.91842
    3968.58731   12.17827   13.49532    1.94215
    3969.60490   11.18043   13.86299    1.96645
    3970.62275   13.49828   14.88770    2.00999
    3971.64086   16.54382   16.49129    2.00361
    3972.65923   18.64105   18.53187    1.96657
    3973.67786   19.08588   20.84225    1.95118
    3974.69675   21.67101   23.26261    2.01553
    3975.71590   26.83289   25.65649    2.15127
    3976.73531   28.53734   27.91134    2.24503
    3977.75499   28.69708   29.93317    2.29631
    3978.77493   31.00210   31.64706    2.40612
    3979.79513   35.78804   33.00884    2.48606
    3980.81559   35.35563   34.02183    2.41675
    3981.83631   33.40479   34.74404    2.32479
    3982.85729   32.90955   35.27433    2.29027
    3983.87854   35.76151   35.71980    2.34658
    3984.90005   37.73147   36.15994    2.41017
    3985.92181   36.55374   36.62618    2.42119
    3986.94385   37.91967   37.10547    2.43724
    3987.96614   38.79135   37.56151    2.42320
    3988.98869   39.50940   37.95789    2.45532
    3990.01151   36.80844   38.26911    2.43552
    3991.03459   38.06844   38.47777    2.46129
    3992.05793   38.81411   38.56943    2.49242
    3993.08154   38.17921   38.53869    2.49188
    3994.10541   37.64606   38.40765    2.47554
    3995.12954   39.29797   38.24120    2.46996
    3996.15393   39.24715   38.13814    2.43077
    3997.17858   37.86088   38.19197    2.42658
    3998.20350   38.36796   38.43807    2.46582
    3999.22868   39.08988   38.81935    2.49851
    4000.25412   39.42040   39.19619    2.49959
    4001.27983   39.67395   39.40342    2.45482
    4002.30580   41.38550   39.33032    2.41872
    4003.33203   41.61885   38.98342    2.41103
    4004.35853   40.70655   38.49622    2.41370
    4005.38529   39.53493   38.07491    2.44659
    4006.41231   38.77218   37.90605    2.49568
    4007.43959   39.76237   38.07678    2.51632
    4008.46714   40.94350   38.55095    2.48507
    4009.49495   42.66824   39.20710    2.46352
    4010.52303   43.57815   39.90560    2.45522
    4011.55137   42.69871   40.54229    2.44032
    4012.57997   41.52895   41.06682    2.42779
    4013.60884   39.86295   41.47266    2.41639
    4014.63797   40.48783   41.77842    2.45721
    4015.66736   42.75762   42.01296    2.52157
    4016.69702   44.77755   42.20453    2.54830
    4017.72694   45.42682   42.37054    2.53999
    4018.75713   45.24557   42.51056    2.53992
    4019.78758   44.93888   42.60976    2.51757
    4020.81829   44.27625   42.65484    2.47368
    4021.84927   42.62849   42.65209    2.41847
    4022.88052   41.28445   42.63022    2.38167
    4023.91202   40.48041   42.61854    2.37229
    4024.94380   39.40903   42.60954    2.36500
    4025.97583   40.69571   42.53253    2.37144
    4027.00814   40.68209   42.26641    2.34688
    4028.04070   40.15003   41.69898    2.32602
    4029.07353   40.05488   40.80764    2.32210
    4030.10663   38.62978   39.71356    2.29734
    4031.13999   40.73919   38.66992    2.34037
    4032.17361   39.88491   37.98059    2.35439
    4033.20751   38.84137   37.88509    2.35407
    4034.24166   37.72081   38.46262    2.33730
    4035.27608   38.71045   39.59651    2.35531
    4036.31077   42.47140   41.01070    2.42218
    4037.34572   44.59683   42.35862    2.46915
    4038.38094   43.95282   43.32446    2.45442
    4039.41642   44.66087   43.69694    2.46438
    4040.45217   42.58529   43.39930    2.40517
    4041.48818   41.29069   42.48904    2.36010
    4042.52446   39.25780   41.15021    2.33289
    4043.56100   38.14461   39.67936    2.32454
    4044.59781   38.20124   38.43938    2.31863
    4045.63489   37.36809   37.76222    2.30005
    4046.67223   36.64581   37.82594    2.27899
    4047.70984   38.94109   38.57298    2.29490
    4048.74772   40.72410   39.72699    2.29959
    4049.78586   42.90485   40.90616    2.34112
    4050.82426   43.29808   41.77129    2.35513
    4051.86294   40.69073   42.13364    2.33622
    4052.90187   40.55808   41.98346    2.33316
    4053.94108   43.08230   41.44839    2.38011
    4054.98055   41.67902   40.71840    2.32172
    4056.02029   37.89612   39.97157    2.24493
    4057.06030   36.69672   39.31986    2.24120
    4058.10057   36.92985   38.78457    2.27277
    4059.14111   38.64911   38.30987    2.31546
    4060.18191   37.72986   37.81608    2.30508
    4061.22298   37.59351   37.27233    2.29182
    4062.26432   38.57975   36.74498    2.28834
    4063.30593   38.06426   36.38147    2.27659
    4064.34780   39.30682   36.33058    2.28473
    4065.38994   40.37893   36.64810    2.29137
    4066.43235   39.84643   37.25150    2.28070
    4067.47503   39.71117   37.95395    2.30399
    4068.51797   39.84193   38.55486    2.34913
    4069.56118   39.15794   38.92968    2.37422
    4070.60466   41.26622   39.06660    2.42583
    4071.64840   40.94402   39.03629    2.39998
    4072.69241   40.10143   38.92790    2.32788
    4073.73669   38.48321   38.80641    2.25800
    4074.78124   38.59477   38.72082    2.24108
    4075.82606   38.96266   38.73968    2.25352
    4076.87114   38.15221   38.96049    2.27633
    4077.91649   37.19778   39.46533    2.30194
    4078.96211   40.82016   40.25397    2.38535
    4080.00800   38.27146   41.21724    2.32937
    4081.05415   42.00774   42.18516    2.35914
    4082.10058   41.71100   43.02115    2.29883
    4083.14727   43.22116   43.69333    2.30969
    4084.19423   42.79246   44.27092    2.30717
    4085.24146   41.92808   44.85114    2.30575
    4086.28896   44.19104   45.47216    2.34348
    4087.33673   44.71101   46.07249    2.37169
    4088.38476   45.69115   46.51894    2.40831
    4089.43306   47.37354   46.67567    2.45660
    4090.48164   46.68603   46.46477    2.46460
    4091.53048   44.30001   45.88480    2.41541
    4092.57959   43.42891   44.99022    2.36174
    4093.62897   42.51904   43.85856    2.30263
    4094.67862   42.38401   42.56927    2.27761
    4095.72853   42.19911   41.19857    2.27759
    4096.77872   41.13093   39.82272    2.25805
    4097.82918   41.40046   38.52434    2.26854
    4098.87990   40.58272   37.40078    2.29412
    4099.93090   40.76051   36.56791    2.38246
    4100.98216   37.12408   36.14511    2.34814
    4102.03370   34.69369   36.21466    2.27511
    4103.08550   35.72381   36.77198    2.26885
    4104.13757   37.41130   37.70039    2.27358
    4105.18992   41.68855   38.79536    2.31373
    4106.24253   41.54252   39.83277    2.28214
    4107.29541   41.19926   40.64854    2.26428
    4108.34856   43.09517   41.18974    2.29416
    4109.40199   43.63535   41.51444    2.31085
    4110.45568   41.27433   41.74350    2.28038
    4111.50964   40.83631   41.99041    2.30239
    4112.56388   41.94625   42.30371    2.34899
    4113.61838   41.85810   42.64876    2.34914
    4114.67315   43.30096   42.93492    2.35320
    4115.72820   44.10371   43.07104    2.35601
    4116.78351   44.86455   43.01831    2.33903
    4117.83910   43.90326   42.81269    2.31747
    4118.89495   43.56791   42.54697    2.32051
    4119.95108   41.62650   42.32534    2.33157
    4121.00748   39.25084   42.21602    2.28419
    4122.06415   39.85556   42.22432    2.25497
    4123.12109   38.79786   42.29362    2.20558
    4124.17830   40.25756   42.32868    2.22052
    4125.23578   40.57173   42.22937    2.23098
    4126.29353   38.88565   41.92322    2.22417
    4127.35156   39.20338   41.38789    2.25452
    4128.40985   40.99564   40.66087    2.28597
    4129.46842   41.29329   39.83796    2.27280
    4130.52726   38.29271   39.06170    2.19818
    4131.58637   37.23243   38.49560    2.16855
    4132.64575   39.04967   38.28022    2.19849
    4133.70540   41.92873   38.47950    2.25622
    4134.76532   39.76582   39.04101    2.22101
    4135.82552   43.38946   39.79483    2.28064
    4136.88599   39.72862   40.49781    2.22362
    4137.94673   42.18281   40.90774    2.29642
    4139.00774   41.05886   40.86130    2.28917
    4140.06902   38.36070   40.33238    2.25139
    4141.13058   38.57362   39.45117    2.22294
    4142.19241   41.12026   38.46831    2.22048
    4143.25451   39.57291   37.66467    2.19560
    4144.31688   37.84110   37.23851    2.18826
    4145.37953   37.48493   37.22686    2.20577
    4146.44245   37.32901   37.50668    2.20744
    4147.50564   37.62890   37.87346    2.17698
    4148.56910   36.47064   38.14544    2.11652
    4149.63283   37.21807   38.23333    2.11126
    4150.69684   37.18428   38.14897    2.15105
    4151.76112   36.82415   37.97058    2.20224
    4152.82568   37.94176   37.79985    2.24250
    4153.89050   35.75983   37.73375    2.17635
    4154.95561   38.19883   37.85008    2.14567
    4156.02098   39.28031   38.19600    2.14482
    4157.08662   38.76542   38.77434    2.14663
    4158.15254   41.42079   39.53383    2.23700
    4159.21874   39.75327   40.37257    2.23847
    4160.28520   40.88219   41.15809    2.24044
    4161.35194   41.93522   41.75886    2.23044
    4162.41896   43.11602   42.07839    2.22548
    4163.48624   43.20162   42.08188    2.21175
    4164.55380   41.73188   41.80517    2.20562
    4165.62164   40.37550   41.33728    2.22652
    4166.68975   40.02003   40.77956    2.24714
    4167.75813   38.55795   40.20093    2.20988
    4168.82678   35.96944   39.61826    2.13044
    4169.89571   36.65693   39.01699    2.11952
    4170.96492   38.95110   38.39655    2.16676
    4172.03440   37.59385   37.80304    2.15231
    4173.10415   36.87588   37.32132    2.11488
    4174.17418   37.64308   37.03252    2.09744
    4175.24448   35.73259   36.97111    2.13108
    4176.31505   36.05333   37.11173    2.32651
    4177.38590   37.77653   37.38954    2.56561
    4178.45703   38.92814   37.73421    2.58651
    4179.52843   39.40175   38.09485    2.40484
    4180.60010   39.77746   38.44501    2.25348
    4181.67205   41.62046   38.77084    2.25428
    4182.74427   42.38939   39.05512    2.27306
    4183.81677   39.69924   39.27325    2.22082
    4184.88954   38.59158   39.40874    2.18494
    4185.96259   39.45909   39.47703    2.16151
    4187.03592   38.83975   39.53262    2.10303
    4188.10952   38.28254   39.64354    2.08380
    4189.18339   38.73363   39.84425    2.09969
    4190.25754   40.10476   40.09875    2.13772
    4191.33196   41.30955   40.30094    2.16131
    4192.40667   40.89379   40.31570    2.14697
    4193.48164   40.93479   40.04088    2.15932
    4194.55689   40.07603   39.46025    2.16700
    4195.63242   37.26722   38.66151    2.12571
    4196.70822   35.64670   37.81012    2.10203
    4197.78430   37.10705   37.09306    2.16713
    4198.86066   40.00325   36.66238    2.25889
    4199.93729   40.79044   36.60434    2.24974
    4201.01420   37.41705   36.93787    2.10822
    4202.09138   36.40722   37.62670    2.02155
    4203.16884   37.51176   38.58897    2.03391
    4204.24657   37.04650   39.70298    2.02984
    4205.32459   37.01395   40.81967    2.05099
    4206.40287   40.82087   41.78918    2.15495
    4207.48144   40.56298   42.49439    2.16930
    4208.56028   43.26018   42.87525    2.21037
    4209.63940   43.38714   42.93305    2.20093
    4210.71879   43.54078   42.71975    2.17063
    4211.79846   42.63605   42.32760    2.12878
    4212.87841   40.10837   41.88577    2.11071
    4213.95864   39.70709   41.55079    2.15123
    4215.03914   40.74989   41.46912    2.20696
    4216.11992   44.78434   41.71052    2.25815
    4217.20098   45.44587   42.20467    2.23338
    4218.28231   45.76538   42.72771    2.24526
    4219.36392   45.63123   42.96196    2.29242
    4220.44581   43.91593   42.60989    2.30065
    4221.52797   41.47183   41.51635    2.23095
    4222.61042   39.57860   39.75229    2.13205
    4223.69314   39.62711   37.62817    2.08454
    4224.77614   37.42328   35.62287    2.03478
    4225.85941   33.50225   34.23707    1.97486
    4226.94297   33.28206   33.81503    1.99218
    4228.02680   33.92953   34.40977    2.03140
    4229.11091   35.10319   35.76324    2.07478
    4230.19529   38.98229   37.42020    2.14432
    4231.27996   40.43630   38.91972    2.15525
    4232.36490   39.23317   39.96631    2.11454
    4233.45012   40.92045   40.50287    2.13024
    4234.53562   41.42059   40.67224    2.14292
    4235.62140   40.72196   40.71292    2.15293
    4236.70746   39.75935   40.85158    2.16636
    4237.79380   41.03784   41.23395    2.17911
    4238.88041   41.49492   41.90203    2.13190
    4239.96730   39.58559   42.80288    2.08151
    4241.05447   41.69902   43.81044    2.09814
    4242.14192   40.66694   44.75065    2.09281
    4243.22965   46.22009   45.43181    2.21216
    4244.31766   45.43718   45.68624    2.22794
    4245.40595   43.52258   45.42090    2.18669
    4246.49451   43.53976   44.65932    2.15672
    4247.58336   42.51671   43.54886    2.13635
    4248.67248   40.68372   42.31988    2.11528
    4249.76188   40.99802   41.21084    2.11207
    4250.85157   42.42215   40.39592    2.12091
    4251.94153   42.31258   39.94814    2.12630
    4253.03177   40.44502   39.84426    2.11834
    4254.12229   40.16091   39.99292    2.14111
    4255.21309   42.41824   40.26785    2.17742
    4256.30417   42.50664   40.54687    2.17442
    4257.39553   42.50006   40.76240    2.14293
    4258.48717   41.66221   40.94622    2.09186
    4259.57909   41.66358   41.22701    2.07849
    4260.67129   43.22923   41.75618    2.11333
    4261.76377   45.25418   42.59289    2.17772
    4262.85653   45.25013   43.62275    2.20975
    4263.94957   44.40049   44.56975    2.18926
    4265.04289   44.08528   45.09808    2.14887
    4266.13649   42.88273   44.94575    2.10857
    4267.23037   42.06497   44.02469    2.09431
    4268.32453   43.09307   42.45420    2.11238
    4269.41898   43.02237   40.53056    2.10587
    4270.51370   39.98403   38.65140    2.04655
    4271.60870   38.15627   37.21541    2.00881
    4272.70399   36.48086   36.51903    1.98731
    4273.79955   35.86557   36.67645    1.98265
