Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.79        209 
comp. 1     -18.1        254 
comp. 2      0.0       0.0
chi2/DOF: 0.9945
Reddening E(B-V): 0.151
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 7.66 s
Spec Norm factor: 50.7517
Spec Norm lambda: 5600.00
Mini: 1820446.0094
Mcor: 1123433.1338
++++++++++++++++++++++++++++++
Gas V= -18.15 and sigma= 254.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.05e-01
Hgamma 5.09e+00
Hbeta 6.90e+00
Halpha 8.29e+00
[SII]6716 3.33e+00
[SII]6731 6.25e-01
[SII]4068 1.16e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.20e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.82e-01
[OIII]5007d 5.79e+00
[OI]6300d 4.29e-01
[NII]6583d 6.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00705         0.00098         0.00105     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.01444         0.00241         0.00264     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00743         0.00130         0.00143     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.01589         0.00342         0.00383     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.06064         0.01405         0.01577     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.10900         0.02771         0.03115     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.13365         0.02774         0.02862     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.16550         0.03905         0.04053     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.18133         0.04701         0.04968     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.18418         0.05092         0.05401     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.26257         0.08922         0.09622     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.57101         0.20293         0.21946     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         1.25458         0.46982         0.50962     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.33952         0.94006         1.02229     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.78221         1.09730         1.10455     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         5.56976         1.79646         1.82027     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         7.57241         2.88315         2.97510     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         9.65307         3.93106         4.07043     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.11253         0.05769         0.06077     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.12979         0.06813         0.07194     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.12847         0.06955         0.07365     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.08392         0.04915         0.05217     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00344         0.00151         0.00148     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.04106         0.02399         0.02411     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.09921         0.06140         0.06192     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.16118         0.12147         0.12479     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.20380         0.16265         0.16749     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.20577         0.17631         0.18201     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.15053         0.14241         0.14730     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.07318         0.04395         0.04221     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.10091         0.06912         0.06679     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.21426         0.17309         0.17070     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.35025         0.30260         0.29945     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.46628         0.48988         0.49447     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.52727         0.58608         0.59280     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.52666         0.62676         0.63547     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         0.51376         0.66860         0.67898     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         0.64670         0.54961         0.51744     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         1.23860         1.20891         1.14422     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.38014         2.77101         2.67932     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.08188         5.01882         4.86739     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         6.31291         9.70626         9.61787     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.97537        14.56923        14.46253     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        11.91875        20.64658        20.53886     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        14.97630        28.49599        28.39349     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   20.05183   22.00951    3.06553
    3902.00016   19.35088   22.10800    3.00506
    3903.00067   20.22265   22.17678    3.00574
    3904.00144   22.23609   22.27195    3.05211
    3905.00247   17.04970   22.46485    3.01418
    3906.00375   19.40546   22.81132    3.02199
    3907.00529   21.31691   23.32129    3.00640
    3908.00709   17.41472   23.94755    2.92681
    3909.00914   18.43437   24.60099    2.95105
    3910.01145   22.55838   25.18286    3.03134
    3911.01402   22.59444   25.61568    3.04537
    3912.01684   20.75377   25.85896    3.04929
    3913.01992   22.96253   25.90724    3.07515
    3914.02326   23.36025   25.77807    3.09171
    3915.02686   21.33480   25.49932    3.11319
    3916.03071   24.31097   25.10244    3.27534
    3917.03482   24.66151   24.62267    3.31847
    3918.03919   24.67427   24.10225    3.21361
    3919.04381   20.96801   23.58968    3.07019
    3920.04870   19.11946   23.12931    2.99877
    3921.05384   19.75911   22.74220    3.09150
    3922.05924   18.92504   22.40757    3.90358
    3923.06489   16.90828   22.05807    3.80044
    3924.07081   15.24413   21.59633    3.32674
    3925.07698   14.63351   20.92746    2.74681
    3926.08341   12.12220   19.99264    2.70122
    3927.09010   10.86429   18.78884    2.68977
    3928.09704   10.18740   17.37048    2.67187
    3929.10425   14.31975   15.83905    2.71997
    3930.11171   17.06750   14.33004    2.73506
    3931.11943    9.45678   13.00029    2.63239
    3932.12741    6.48741   12.01080    2.56842
    3933.13565    7.82402   11.49984    2.53808
    3934.14414    6.81910   11.54873    2.50401
    3935.15290    7.94494   12.15367    2.58265
    3936.16191   10.25473   13.21854    2.75294
    3937.17118   11.88893   14.57575    2.90376
    3938.18072   14.67211   16.02876    3.01184
    3939.19051   12.56667   17.40172    2.92287
    3940.20055   12.18187   18.58011    2.74831
    3941.21086   13.85693   19.53024    2.76298
    3942.22143   11.82251   20.29108    2.74283
    3943.23225   12.96000   20.94161    2.84345
    3944.24334   16.31285   21.55784    2.95861
    3945.25468   14.88893   22.18018    2.92630
    3946.26629   16.54100   22.80565    2.85147
    3947.27815   19.53990   23.40311    2.82626
    3948.29027   19.26557   23.93615    2.81389
    3949.30266   23.05986   24.37786    2.83472
    3950.31530   23.52869   24.71337    2.79550
    3951.32820   22.58779   24.93552    2.73399
    3952.34136   22.43745   25.04042    2.76299
    3953.35478   22.74370   25.02491    2.80690
    3954.36846   20.83177   24.88527    2.85463
    3955.38240   18.67066   24.61497    2.89795
    3956.39660   17.96907   24.20072    2.88051
    3957.41106   19.69454   23.61939    2.82063
    3958.42578   23.73522   22.84179    2.81906
    3959.44077   22.10079   21.84625    2.74089
    3960.45601   19.26799   20.63491    2.72938
    3961.47151   13.92081   19.23963    2.88847
    3962.48727   10.80740   17.71270    3.00383
    3963.50329   14.99222   16.11359    2.84559
    3964.51958   16.22379   14.50841    2.62232
    3965.53612   12.58990   12.98490    2.51744
    3966.55292    9.60851   11.66627    2.44234
    3967.56999    9.86562   10.70286    2.45223
    3968.58731    8.40280   10.23648    2.47705
    3969.60490    7.13402   10.35411    2.53420
    3970.62275   12.62877   11.05692    2.64963
    3971.64086   14.89845   12.26078    2.65299
    3972.65923   15.14686   13.82530    2.57133
    3973.67786   17.82087   15.59432    2.56212
    3974.69675   18.74788   17.42863    2.57286
    3975.71590   18.11000   19.22039    2.57113
    3976.73531   20.61621   20.89060    2.62353
    3977.75499   20.29667   22.37989    2.62389
    3978.77493   20.97269   23.64417    2.59610
    3979.79513   19.66699   24.66045    2.57280
    3980.81559   24.07671   25.43787    2.63826
    3981.83631   24.67294   26.02222    2.65558
    3982.85729   25.93479   26.48501    2.70691
    3983.87854   26.14309   26.89977    2.75433
    3984.90005   26.72468   27.31768    2.82357
    3985.92181   27.65626   27.75575    2.85243
    3986.94385   25.03458   28.20174    2.84373
    3987.96614   24.01427   28.62980    2.85085
    3988.98869   24.93494   29.01513    2.85123
    3990.01151   30.55720   29.33954    2.81612
    3991.03459   30.09826   29.58829    2.75644
    3992.05793   31.62735   29.74732    3.02705
    3993.08154   29.41201   29.80971    3.13554
    3994.10541   24.83109   29.79065    2.87996
    3995.12954   25.61187   29.73818    2.91060
    3996.15393   25.67461   29.72518    2.89723
    3997.17858   28.07005   29.81931    2.85730
    3998.20350   30.48520   30.04512    2.78875
    3999.22868   26.94972   30.36173    2.68961
    4000.25412   26.70094   30.67323    2.69042
    4001.27983   28.91795   30.87068    2.75796
    4002.30580   28.85778   30.88659    2.77995
    4003.33203   29.83252   30.73360    2.77721
    4004.35853   29.02354   30.50530    2.73268
    4005.38529   30.51710   30.33494    2.72280
    4006.41231   27.35104   30.33270    2.64001
    4007.43959   26.84004   30.53639    2.66711
    4008.46714   29.67746   30.90328    2.77718
    4009.49495   30.40070   31.34317    2.83985
    4010.52303   29.84043   31.76707    2.83236
    4011.55137   28.24501   32.12095    2.80573
    4012.57997   30.00905   32.39157    2.83856
    4013.60884   32.59923   32.59240    2.87629
    4014.63797   31.51036   32.74609    2.82683
    4015.66736   31.23655   32.87332    2.73326
    4016.69702   31.59286   32.98733    2.65810
    4017.72694   28.09831   33.09026    2.60067
    4018.75713   27.02926   33.17205    2.58341
    4019.78758   29.03011   33.21614    2.61167
    4020.81829   30.29826   33.21266    2.66030
    4021.84927   32.52294   33.17068    2.72101
    4022.88052   29.84517   33.11715    2.67694
    4023.91202   30.38711   33.07727    2.66744
    4024.94380   30.39710   33.04605    2.75926
    4025.97583   30.67041   32.97192    2.83550
    4027.00814   27.05313   32.77086    2.88927
    4028.04070   26.18752   32.37185    2.87313
    4029.07353   28.52606   31.77078    2.84079
    4030.10663   30.01925   31.05949    2.78453
    4031.13999   29.69162   30.40768    2.77667
    4032.17361   28.38828   30.00285    2.77026
    4033.20751   29.60856   29.97742    2.77035
    4034.24166   28.78415   30.35680    2.69859
    4035.27608   30.17267   31.04922    2.65142
    4036.31077   30.94014   31.87766    2.64692
    4037.34572   30.43274   32.63734    2.66472
    4038.38094   30.82037   33.15362    2.73162
    4039.41642   31.56240   33.31920    2.89546
    4040.45217   30.21143   33.10463    3.08361
    4041.48818   31.83573   32.55366    3.12402
    4042.52446   31.42820   31.77842    2.97410
    4043.56100   27.51523   30.95303    2.79796
    4044.59781   28.29308   30.28685    2.71235
    4045.63489   29.05057   29.96501    2.66403
    4046.67223   29.08631   30.07435    2.62718
    4047.70984   27.16579   30.55896    2.61683
    4048.74772   27.78085   31.23942    2.68797
    4049.78586   29.36669   31.88882    2.77063
    4050.82426   30.64805   32.32266    2.79868
    4051.86294   30.94771   32.45658    2.72124
    4052.90187   29.89121   32.31264    2.62287
    4053.94108   27.96562   31.98574    2.58141
    4054.98055   31.90614   31.59480    2.58695
    4056.02029   28.97894   31.23923    2.59739
    4057.06030   29.68758   30.97004    2.68217
    4058.10057   26.34121   30.77969    2.65183
    4059.14111   27.32338   30.61508    2.62064
    4060.18191   27.65445   30.41431    2.59410
    4061.22298   29.12719   30.15360    2.56977
    4062.26432   29.51014   29.87595    2.56697
    4063.30593   30.38309   29.67712    2.62075
    4064.34780   29.20350   29.65216    2.66285
    4065.38994   27.31760   29.83615    2.64890
    4066.43235   25.93410   30.17820    2.58281
    4067.47503   29.53244   30.56448    2.57027
    4068.51797   34.71032   30.87332    2.63186
    4069.56118   33.66504   31.02745    2.66255
    4070.60466   36.29632   31.01403    2.72312
    4071.64840   33.40102   30.86659    2.62674
    4072.69241   27.49919   30.63049    2.47373
    4073.73669   27.11196   30.34439    2.42450
    4074.78124   25.73817   30.05203    2.37991
    4075.82606   26.84688   29.82416    2.40394
    4076.87114   28.66783   29.75482    2.49025
    4077.91649   30.13998   29.91873    2.47556
    4078.96211   30.04814   30.31809    2.41700
    4080.00800   30.02389   30.86568    2.44489
    4081.05415   28.85690   31.42574    2.43188
    4082.10058   25.70885   31.88739    2.38325
    4083.14727   32.09187   32.21880    2.50125
    4084.19423   33.73850   32.46571    2.58475
    4085.24146   30.65409   32.69990    2.58777
    4086.28896   31.10662   32.95749    2.61471
    4087.33673   30.98967   33.20891    2.60028
    4088.38476   31.12703   33.37494    2.60912
    4089.43306   36.16278   33.37053    2.71356
    4090.48164   37.18494   33.14357    2.78516
    4091.53048   34.56645   32.68728    2.78531
    4092.57959   31.45779   32.02807    2.72074
    4093.62897   28.01340   31.20610    2.60513
    4094.67862   29.65175   30.26329    2.55605
    4095.72853   30.26613   29.24165    2.50732
    4096.77872   29.21756   28.18768    2.45756
    4097.82918   29.66314   27.15982    2.43443
    4098.87990   25.21740   26.23706    2.34228
    4099.93090   22.73764   25.52121    2.34311
    4100.98216   26.75859   25.12124    2.47892
    4102.03370   27.69306   25.11626    2.51260
    4103.08550   27.64613   25.51376    2.41460
    4104.13757   24.76770   26.23066    2.37296
    4105.18992   24.08077   27.11517    2.44068
    4106.24253   26.43752   28.00139    2.56148
    4107.29541   28.33672   28.76841    2.66253
    4108.34856   28.32406   29.37454    2.62539
    4109.40199   27.53190   29.85310    2.51217
    4110.45568   28.69314   30.27627    2.49390
    4111.50964   29.81261   30.70767    2.58928
    4112.56388   28.65129   31.16652    2.69979
    4113.61838   29.95385   31.61923    2.78335
    4114.67315   31.34490   32.00024    2.77756
    4115.72820   29.86773   32.24955    2.69078
    4116.78351   29.70907   32.34663    2.61683
    4117.83910   29.69541   32.32256    2.56718
    4118.89495   31.84789   32.24497    2.55273
    4119.95108   30.67165   32.18564    2.47178
    4121.00748   31.33232   32.18916    2.45503
    4122.06415   32.59981   32.25729    2.42361
    4123.12109   34.37194   32.35271    2.49348
    4124.17830   32.58784   32.41675    2.53259
    4125.23578   29.73724   32.39229    2.61073
    4126.29353   26.09165   32.24406    2.86452
    4127.35156   28.37987   31.97032    3.29616
    4128.40985   32.04316   31.60487    3.49835
    4129.46842   30.39408   31.21205    3.19572
    4130.52726   30.42066   30.87767    2.78953
    4131.58637   32.93391   30.69409    2.57953
    4132.64575   31.05223   30.73608    2.51551
    4133.70540   27.53246   31.03101    2.50897
    4134.76532   26.87814   31.53717    2.46539
    4135.82552   26.23850   32.14461    2.42711
    4136.88599   26.96427   32.70244    2.44642
    4137.94673   30.25031   33.06280    2.50214
    4139.00774   30.25424   33.12691    2.55246
    4140.06902   27.90540   32.88043    2.52302
    4141.13058   26.97990   32.40583    2.52895
    4142.19241   26.38755   31.86035    2.51929
    4143.25451   26.73523   31.41854    2.49408
    4144.31688   26.53613   31.20041    2.46766
    4145.37953   29.68724   31.22318    2.52833
    4146.44245   27.82701   31.40582    2.56139
    4147.50564   27.44791   31.62167    2.56511
    4148.56910   27.81646   31.76365    2.50089
    4149.63283   26.21590   31.78400    2.40112
    4150.69684   26.21582   31.69540    2.34475
    4151.76112   28.29856   31.54807    2.34024
    4152.82568   29.80039   31.40528    2.38068
    4153.89050   28.76609   31.32838    2.42212
    4154.95561   26.50765   31.36819    2.44759
    4156.02098   26.30270   31.55572    2.46150
    4157.08662   24.40619   31.89212    2.44033
    4158.15254   26.33531   32.34390    2.44787
    4159.21874   27.01318   32.84867    2.43955
    4160.28520   27.96318   33.32986    2.43442
    4161.35194   27.69930   33.71459    2.42968
    4162.41896   27.51926   33.94912    2.41289
    4163.48624   30.38686   34.00952    2.48279
    4164.55380   30.64711   33.90479    2.53443
    4165.62164   27.92721   33.66894    2.47940
    4166.68975   26.30552   33.34213    2.38653
    4167.75813   27.47952   32.95101    2.40251
    4168.82678   30.81364   32.50338    2.46265
    4169.89571   28.96737   32.00440    2.42372
    4170.96492   27.09908   31.48180    2.40050
    4172.03440   28.71352   30.99625    2.42009
    4173.10415   26.95592   30.62348    2.39959
    4174.17418   29.36513   30.41959    2.43351
    4175.24448   30.29888   30.39589    2.47932
    4176.31505   28.43624   30.52041    2.50098
    4177.38590   29.30631   30.74020    2.54863
    4178.45703   31.68210   31.00555    2.60919
    4179.52843   30.70466   31.28211    2.59826
    4180.60010   27.67410   31.55003    2.52537
    4181.67205   27.41442   31.79617    2.48078
    4182.74427   30.96048   32.00698    2.46769
    4183.81677   30.86976   32.16832    2.42220
    4184.88954   27.82852   32.27472    2.40410
    4185.96259   24.77076   32.34176    2.39889
    4187.03592   30.90338   32.40791    2.45129
    4188.10952   28.82667   32.51705    2.41732
    4189.18339   30.14439   32.68885    2.39702
    4190.25754   26.57311   32.89627    2.37733
    4191.33196   26.06196   33.06675    2.36680
    4192.40667   29.41299   33.10899    2.38743
    4193.48164   30.77580   32.95333    2.38874
    4194.55689   27.83603   32.58718    2.33948
    4195.63242   26.54596   32.06779    2.31377
    4196.70822   28.09208   31.50506    2.32451
    4197.78430   28.50992   31.02254    2.29844
    4198.86066   27.21710   30.71774    2.25129
    4199.93729   25.69674   30.64099    2.23170
    4201.01420   28.98659   30.79730    2.28617
    4202.09138   30.47364   31.15990    2.32785
    4203.16884   28.71194   31.68154    2.32391
    4204.24657   29.57128   32.29896    2.33886
    4205.32459   30.36234   32.93655    2.33080
    4206.40287   29.66782   33.51601    2.30173
    4207.48144   30.35509   33.97137    2.28124
    4208.56028   29.95717   34.26131    2.24645
    4209.63940   29.08461   34.37266    2.23336
    4210.71879   29.72422   34.31765    2.26791
    4211.79846   29.81476   34.13368    2.31415
    4212.87841   28.56010   33.88832    2.34996
    4213.95864   29.45433   33.67840    2.36580
    4215.03914   30.07743   33.60648    2.37165
    4216.11992   27.26597   33.73364    2.32566
    4217.20098   29.49733   34.03214    2.34268
    4218.28231   31.38601   34.37154    2.33644
    4219.36392   29.04991   34.55493    2.26945
    4220.44581   31.16222   34.39254    2.27080
    4221.52797   30.64184   33.78168    2.26791
    4222.61042   30.68533   32.76250    2.25896
    4223.69314   28.11350   31.52804    2.19936
    4224.77614   27.10574   30.37817    2.17553
    4225.85941   29.13708   29.62223    2.18710
    4226.94297   27.09855   29.46141    2.17277
    4228.02680   24.97971   29.90386    2.18840
    4229.11091   26.67814   30.76130    2.29250
    4230.19529   27.62497   31.73486    2.31765
    4231.27996   30.12342   32.54523    2.27596
    4232.36490   31.88415   33.03726    2.25415
    4233.45012   31.86718   33.21151    2.26915
    4234.53562   30.56898   33.18386    2.29194
    4235.62140   31.17948   33.11188    2.35300
    4236.70746   32.11835   33.13021    2.37006
    4237.79380   32.34262   33.31596    2.32963
    4238.88041   32.98925   33.68219    2.28926
    4239.96730   31.29801   34.18689    2.26137
    4241.05447   34.63613   34.74714    2.29194
    4242.14192   35.67195   35.25570    2.28386
    4243.22965   33.91277   35.60168    2.28279
    4244.31766   33.68294   35.69734    2.27980
    4245.40595   33.51044   35.50652    2.28234
    4246.49451   32.74094   35.06325    2.28510
    4247.58336   32.54465   34.46747    2.30019
    4248.67248   32.40309   33.85425    2.30101
    4249.76188   29.20964   33.34838    2.26023
    4250.85157   29.63747   33.02633    2.24801
    4251.94153   31.33363   32.90250    2.27846
    4253.03177   33.49730   32.93966    2.33300
    4254.12229   31.94756   33.07048    2.34086
    4255.21309   32.62338   33.21902    2.32661
    4256.30417   30.02077   33.32366    2.29067
    4257.39553   30.86696   33.36499    2.32663
    4258.48717   33.94926   33.38757    2.41745
    4259.57909   34.21288   33.49090    2.45702
    4260.67129   33.25848   33.77724    2.42701
    4261.76377   33.45930   34.27925    2.45530
    4262.85653   31.25980   34.91461    2.48133
    4263.94957   32.02495   35.50150    2.50484
    4265.04289   35.01533   35.82767    2.41441
    4266.13649   32.10511   35.73434    2.25470
    4267.23037   32.62072   35.17510    2.23245
    4268.32453   33.52233   34.23211    2.27023
    4269.41898   31.39426   33.09348    2.28600
    4270.51370   28.84142   32.00381    2.24034
    4271.60870   24.61274   31.20054    2.17274
    4272.70399   26.30936   30.85051    2.20030
    4273.79955   30.45005   31.00409    2.29825
