Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.05        274 
comp. 1     -93.5        242 
comp. 2      0.0       0.0
chi2/DOF: 0.6612
Reddening E(B-V): 0.037
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 50.69 s
Spec Norm factor: 27.2118
Spec Norm lambda: 5600.00
Mini: 1076549.9215
Mcor: 979645.2788
++++++++++++++++++++++++++++++
Gas V= -93.53 and sigma= 242.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.17e-01
Hdelta 4.78e-01
Hgamma 2.00e+00
Hbeta 1.10e+00
Halpha 2.49e+00
[SII]6716 1.12e+00
[SII]6731 5.34e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.22e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.79e+00
[OI]6300d 4.64e-01
[NII]6583d 2.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.07248         0.01547         0.01647     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.70188         0.15639         0.16662     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.76611         0.41352         0.44070     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         3.01745         0.74905         0.79837     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.13117         0.04942         0.05196     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.33016         0.13729         0.14440     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.49203         0.12172         0.12406     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.70448         0.20275         0.20723     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.84263         0.27961         0.28760     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.81771         0.29379         0.30267     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.76280         0.35362         0.36656     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.85790         0.42142         0.43731     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         1.14745         0.60266         0.62605     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         1.61441         0.92086         0.95750     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.36261         0.72886         0.73416     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.83667         1.35235         1.36664     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         5.87929         2.54856         2.59369     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         8.13891         3.83000         3.90414     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.31011         0.19238         0.19745     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.37771         0.24390         0.25060     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.38509         0.26116         0.26865     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.25077         0.18614         0.19168     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.15743         0.09159         0.09198     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.36050         0.22597         0.22734     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.55456         0.44645         0.45283     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.66861         0.57748         0.58637     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.65041         0.61172         0.62195     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.46027         0.48287         0.49142     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.20198         0.10179         0.09978     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.29444         0.17391         0.17115     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.70729         0.51472         0.51128     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         1.26519         1.00080         0.99608     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.83471         1.86621         1.87506     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         2.26276         2.46643         2.48083     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.41149         2.85498         2.87542     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.22506         2.91176         2.93517     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         1.90662         1.21146         1.17128     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         2.14393         1.60905         1.56168     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         2.91759         2.73154         2.67875     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         4.16179         4.19029         4.11806     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         5.96140         7.93689         7.88643     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         8.36578        11.89307        11.83183     1.20000e+10         0.02684     1.77801e-05         0.90530
   111        11.27146        17.31785        17.25151     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        14.41690        24.72226        24.64929     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   10.39791   12.76274    1.71019
    3902.00016   10.56095   12.80416    1.68428
    3903.00067   11.79860   12.85982    1.93257
    3904.00144   13.97418   12.94812    2.07017
    3905.00247   13.63363   13.08471    2.09805
    3906.00375   10.41088   13.27716    2.00905
    3907.00529   12.65640   13.52082    1.72950
    3908.00709   15.44080   13.79805    1.82356
    3909.00914   14.93869   14.08112    1.88318
    3910.01145   14.59598   14.33796    1.94279
    3911.01402   12.92261   14.53866    1.90650
    3912.01684   13.82179   14.66068    1.83162
    3913.01992   13.13184   14.69156    1.73583
    3914.02326   14.85121   14.62930    1.72336
    3915.02686   16.54351   14.48109    1.72847
    3916.03071   16.30681   14.26126    1.73272
    3917.03482   15.43789   13.98879    1.71899
    3918.03919   12.83883   13.68434    1.66145
    3919.04381   12.88367   13.36635    1.64779
    3920.04870   12.66216   13.04676    1.67479
    3921.05384   11.19940   12.72714    1.70997
    3922.05924   10.45992   12.39701    1.75316
    3923.06489    9.47682   12.03563    1.75103
    3924.07081   11.59695   11.61756    1.72253
    3925.07698    7.73342   11.12077    1.64439
    3926.08341    9.48515   10.53499    1.71160
    3927.09010   11.54704    9.86782    1.81699
    3928.09704    8.94361    9.14695    1.84671
    3929.10425    8.57607    8.41806    1.81506
    3930.11171    8.51505    7.73895    1.74091
    3931.11943    5.66262    7.17127    1.68817
    3932.12741    4.71334    6.77096    1.71748
    3933.13565    3.72442    6.57901    1.78717
    3934.14414    3.21427    6.61406    1.77971
    3935.15290    5.53729    6.86857    1.70195
    3936.16191    5.18374    7.30989    1.59889
    3937.17118    6.64433    7.88654    1.61738
    3938.18072    6.18794    8.53855    1.68541
    3939.19051    4.40391    9.20930    1.72224
    3940.20055    4.24229    9.85556    1.70686
    3941.21086    8.09194   10.45296    1.70634
    3942.22143    9.95902   10.99561    1.69844
    3943.23225    8.96031   11.49059    1.67335
    3944.24334   10.77861   11.94998    1.71348
    3945.25468   12.80299   12.38347    1.73953
    3946.26629   11.80267   12.79398    1.71502
    3947.27815   11.92420   13.17691    1.71085
    3948.29027   13.76483   13.52233    1.72655
    3949.30266   15.61955   13.81822    1.75435
    3950.31530   15.58207   14.05323    1.76960
    3951.32820   12.93735   14.21821    1.76009
    3952.34136   11.79917   14.30629    1.77927
    3953.35478   11.61378   14.31203    1.79041
    3954.36846   11.26188   14.23021    1.77869
    3955.38240   13.36850   14.05501    1.81544
    3956.39660   13.61705   13.78005    1.87121
    3957.41106   11.76194   13.39962    1.94668
    3958.42578   11.21876   12.91109    1.99468
    3959.44077   11.12117   12.31768    1.92703
    3960.45601    9.42644   11.63081    1.77825
    3961.47151    8.88779   10.87134    1.68788
    3962.48727    9.31914   10.06954    1.71575
    3963.50329    7.12264    9.26412    1.78553
    3964.51958    5.41070    8.50072    1.81389
    3965.53612    6.78620    7.82944    1.87982
    3966.55292    6.91129    7.30114    2.09433
    3967.56999    6.03553    6.96201    2.40267
    3968.58731    8.47442    6.84696    2.54436
    3969.60490    9.39576    6.97359    2.36590
    3970.62275    8.18064    7.33836    2.09270
    3971.64086    8.65397    7.91646    1.95435
    3972.65923    9.71543    8.66551    1.86172
    3973.67786    9.71479    9.53189    1.73475
    3974.69675   10.87681   10.45805    1.70360
    3975.71590   11.53216   11.38913    1.76708
    3976.73531   11.26138   12.27789    1.91333
    3977.75499   12.18140   13.08808    1.98168
    3978.77493   14.59068   13.79642    1.89379
    3979.79513   16.29644   14.39350    1.77858
    3980.81559   16.33356   14.88325    1.72210
    3981.83631   15.27566   15.28056    1.70833
    3982.85729   13.60850   15.60708    1.72545
    3983.87854   17.74888   15.88581    1.78094
    3984.90005   15.83795   16.13599    1.78533
    3985.92181   13.91541   16.36972    1.76933
    3986.94385   17.95410   16.59105    1.80491
    3987.96614   18.05870   16.79728    1.81689
    3988.98869   16.61650   16.98166    1.78861
    3990.01151   16.02628   17.13649    1.73434
    3991.03459   16.46069   17.25612    1.68781
    3992.05793   14.81464   17.33946    1.83867
    3993.08154   13.94563   17.39177    1.96484
    3994.10541   15.90504   17.42481    1.98000
    3995.12954   16.24572   17.45469    1.70916
    3996.15393   17.11579   17.49731    1.69054
    3997.17858   17.09748   17.56241    1.70808
    3998.20350   17.32775   17.64903    1.74699
    3999.22868   18.28839   17.74469    1.76758
    4000.25412   18.51024   17.82979    1.79306
    4001.27983   18.49526   17.88591    1.81010
    4002.30580   19.07103   17.90463    1.81163
    4003.33203   17.79917   17.89280    1.76608
    4004.35853   16.12413   17.87136    1.71586
    4005.38529   15.95814   17.86809    1.72000
    4006.41231   16.51770   17.90744    1.77170
    4007.43959   17.23539   18.00190    1.82194
    4008.46714   18.99142   18.14860    1.82995
    4009.49495   18.32857   18.33179    1.77367
    4010.52303   15.60651   18.52944    1.73320
    4011.55137   17.37550   18.72055    1.79531
    4012.57997   18.22035   18.89034    1.82668
    4013.60884   17.55300   19.03194    1.80104
    4014.63797   17.14734   19.14510    1.77554
    4015.66736   16.50256   19.23332    1.78505
    4016.69702   16.79771   19.30092    1.80195
    4017.72694   17.81580   19.35113    1.80350
    4018.75713   18.11358   19.38560    1.81387
    4019.78758   20.03649   19.40494    1.84742
    4020.81829   19.74186   19.40940    1.84118
    4021.84927   17.07554   19.39875    1.79382
    4022.88052   18.37302   19.37084    1.75400
    4023.91202   19.49048   19.31960    1.79890
    4024.94380   18.67275   19.23436    1.82091
    4025.97583   17.47165   19.10216    1.80924
    4027.00814   18.85195   18.91366    1.82773
    4028.04070   16.07260   18.67105    1.89731
    4029.07353   16.37351   18.39407    1.98553
    4030.10663   17.21665   18.12057    1.95960
    4031.13999   17.19887   17.89946    1.87640
    4032.17361   18.11120   17.77752    1.82186
    4033.20751   17.81067   17.78442    1.76269
    4034.24166   16.62433   17.92154    1.73898
    4035.27608   17.77365   18.15890    1.74051
    4036.31077   18.55154   18.44141    1.72409
    4037.34572   18.45334   18.70226    1.70132
    4038.38094   20.80876   18.87945    1.72302
    4039.41642   20.62030   18.93069    1.72855
    4040.45217   18.29116   18.84330    1.70154
    4041.48818   16.19689   18.63729    1.68021
    4042.52446   15.07805   18.36098    1.66076
    4043.56100   16.12780   18.07974    1.66774
    4044.59781   16.98824   17.85980    1.66939
    4045.63489   17.70186   17.75085    1.67600
    4046.67223   16.72527   17.77247    1.67850
    4047.70984   15.06102   17.90923    1.67476
    4048.74772   15.78139   18.11651    1.69280
    4049.78586   18.81588   18.33529    1.73385
    4050.82426   18.79725   18.51014    1.74955
    4051.86294   16.80422   18.60406    1.72391
    4052.90187   16.92827   18.60531    1.70111
    4053.94108   17.94553   18.52500    1.68412
    4054.98055   18.09840   18.38813    1.67426
    4056.02029   17.90050   18.22234    1.70788
    4057.06030   18.84517   18.04909    1.95837
    4058.10057   18.76090   17.88021    2.05900
    4059.14111   15.70185   17.72007    1.99942
    4060.18191   15.46867   17.57147    1.72021
    4061.22298   15.14659   17.44124    1.67550
    4062.26432   14.43637   17.34217    1.66733
    4063.30593   15.14574   17.28970    1.66792
    4064.34780   17.75171   17.29480    1.67420
    4065.38994   18.17506   17.35718    1.67987
    4066.43235   16.33244   17.46247    1.68578
    4067.47503   18.82457   17.58536    1.73882
    4068.51797   20.05560   17.69723    1.75114
    4069.56118   18.20989   17.77465    1.70270
    4070.60466   16.70748   17.80549    1.66229
    4071.64840   16.67192   17.79086    1.65247
    4072.69241   15.91584   17.74371    1.65329
    4073.73669   16.73096   17.68562    1.67757
    4074.78124   16.64588   17.64273    1.67936
    4075.82606   14.93225   17.64105    1.64218
    4076.87114   15.89091   17.70091    1.62940
    4077.91649   16.65150   17.83148    1.63007
    4078.96211   17.73396   18.02782    1.65156
    4080.00800   17.89321   18.27236    1.63991
    4081.05415   15.17954   18.54095    1.58912
    4082.10058   14.94258   18.81081    1.61110
    4083.14727   16.80198   19.06622    1.68733
    4084.19423   18.65871   19.29917    1.73532
    4085.24146   19.67855   19.50520    1.77501
    4086.28896   18.25221   19.67751    1.74093
    4087.33673   16.84510   19.80327    1.64931
    4088.38476   18.14231   19.86426    1.61665
    4089.43306   19.34323   19.84149    1.63766
    4090.48164   19.74747   19.72114    1.69292
    4091.53048   19.93294   19.49920    1.75842
    4092.57959   18.07193   19.18316    1.73723
    4093.62897   17.40165   18.79087    1.68001
    4094.67862   17.87691   18.34759    1.65110
    4095.72853   19.29898   17.88248    1.67865
    4096.77872   18.78304   17.42552    1.78823
    4097.82918   15.06914   17.00567    1.91717
    4098.87990   16.76518   16.65010    1.79912
    4099.93090   17.20129   16.38377    1.66172
    4100.98216   16.87447   16.22785    1.68458
    4102.03370   17.37616   16.19598    1.68796
    4103.08550   14.95024   16.28937    1.65260
    4104.13757   13.87170   16.49333    1.62432
    4105.18992   16.98058   16.77846    1.61550
    4106.24253   17.87660   17.10712    1.61057
    4107.29541   17.10262   17.44326    1.63815
    4108.34856   18.31638   17.76091    1.67280
    4109.40199   18.62227   18.04778    1.66820
    4110.45568   19.59929   18.30261    1.69495
    4111.50964   18.62627   18.52875    1.72645
    4112.56388   17.97280   18.72778    1.72901
    4113.61838   18.55539   18.89648    1.74634
    4114.67315   20.41052   19.02833    1.83498
    4115.72820   21.06787   19.11790    1.94013
    4116.78351   20.65577   19.16541    1.98391
    4117.83910   21.16362   19.17853    1.81799
    4118.89495   20.67009   19.17039    1.68233
    4119.95108   20.18382   19.15479    1.68686
    4121.00748   19.93411   19.14074    1.72499
    4122.06415   19.94148   19.12893    1.74350
    4123.12109   18.26215   19.11153    1.70159
    4124.17830   18.64401   19.07540    1.67519
    4125.23578   19.65257   19.00751    1.65137
    4126.29353   18.14008   18.90070    1.60351
    4127.35156   17.46685   18.75803    1.58328
    4128.40985   17.71423   18.59446    1.60575
    4129.46842   16.56823   18.43513    1.60567
    4130.52726   17.49436   18.31042    1.62091
    4131.58637   18.63552   18.24841    1.62780
    4132.64575   17.38732   18.26648    1.59213
    4133.70540   15.72847   18.36461    1.55732
    4134.76532   18.07680   18.52265    1.58640
    4135.82552   19.90996   18.70354    1.64959
    4136.88599   18.88339   18.86217    1.67424
    4137.94673   18.65038   18.95786    1.65472
    4139.00774   18.37613   18.96636    1.62078
    4140.06902   17.37255   18.88735    1.58178
    4141.13058   17.20464   18.74424    1.56270
    4142.19241   19.48687   18.57610    1.58176
    4143.25451   18.39759   18.42439    1.59078
    4144.31688   17.98568   18.31953    1.60079
    4145.37953   17.19239   18.27246    1.58303
    4146.44245   15.88873   18.27416    1.54088
    4147.50564   18.26206   18.30254    1.57268
    4148.56910   19.43448   18.33310    1.63414
    4149.63283   17.96194   18.34867    1.69282
    4150.69684   16.09357   18.34495    1.70285
    4151.76112   17.85144   18.33072    1.68833
    4152.82568   17.74948   18.32379    1.63946
    4153.89050   17.10738   18.34493    1.62740
    4154.95561   16.60611   18.41144    1.64049
    4156.02098   14.93443   18.53212    1.60110
    4157.08662   16.57216   18.70430    1.58565
    4158.15254   18.86486   18.91358    1.60437
    4159.21874   17.73050   19.13623    1.58049
    4160.28520   16.59577   19.34380    1.54541
    4161.35194   17.90587   19.50882    1.56397
    4162.41896   19.75674   19.61001    1.59970
    4163.48624   19.95086   19.63569    1.59710
    4164.55380   18.82267   19.58450    1.57378
    4165.62164   18.02852   19.46356    1.55188
    4166.68975   19.80534   19.28543    1.57452
    4167.75813   19.51727   19.06530    1.58844
    4168.82678   16.47719   18.81962    1.57702
    4169.89571   17.38945   18.56623    1.61631
    4170.96492   20.50487   18.32464    1.68024
    4172.03440   19.12931   18.11517    1.64677
    4173.10415   18.02453   17.95611    1.60427
    4174.17418   17.30034   17.86000    1.62779
    4175.24448   16.58144   17.83061    1.63693
    4176.31505   16.78106   17.86227    1.63192
    4177.38590   16.14673   17.94186    1.60696
    4178.45703   16.85861   18.05246    1.60970
    4179.52843   16.93149   18.17710    1.61035
    4180.60010   16.56921   18.30158    1.60325
    4181.67205   17.04434   18.41582    1.61438
    4182.74427   16.53365   18.51440    1.62424
    4183.81677   16.94896   18.59660    1.64748
    4184.88954   17.30080   18.66600    1.65034
    4185.96259   16.47360   18.72899    1.63565
    4187.03592   16.81052   18.79192    1.59406
    4188.10952   17.42815   18.85721    1.57779
    4189.18339   18.09960   18.91987    1.57975
    4190.25754   18.71559   18.96645    1.58678
    4191.33196   18.60756   18.97786    1.56200
    4192.40667   16.97928   18.93564    1.52491
    4193.48164   17.91601   18.82965    1.54505
    4194.55689   19.23809   18.66415    1.56653
    4195.63242   16.94122   18.45950    1.54427
    4196.70822   14.57055   18.24882    1.51894
    4197.78430   14.36072   18.07063    1.49661
    4198.86066   16.71498   17.96009    1.52902
    4199.93729   17.98761   17.94157    1.55575
    4201.01420   18.13209   18.02433    1.56192
    4202.09138   16.38277   18.20165    1.59869
    4203.16884   18.31148   18.45293    1.63940
    4204.24657   17.51061   18.74778    1.59776
    4205.32459   17.90927   19.05128    1.54996
    4206.40287   20.32425   19.32955    1.55482
    4207.48144   21.12889   19.55496    1.57387
    4208.56028   19.99236   19.71017    1.59046
    4209.63940   19.19373   19.79057    1.60185
    4210.71879   18.60156   19.80474    1.57420
    4211.79846   18.08344   19.77250    1.52915
    4212.87841   19.26440   19.72049    1.52160
    4213.95864   18.72438   19.67491    1.51267
    4215.03914   20.43440   19.65267    1.52806
    4216.11992   18.90968   19.65344    1.51703
    4217.20098   16.65514   19.65590    1.49744
    4218.28231   16.34093   19.62151    1.50769
    4219.36392   19.40900   19.50615    1.55264
    4220.44581   19.76020   19.27700    1.55930
    4221.52797   16.97948   18.92872    1.51818
    4222.61042   17.03052   18.49243    1.49710
    4223.69314   18.53095   18.03260    1.50447
    4224.77614   16.07913   17.63130    1.46147
    4225.85941   15.51803   17.36456    1.44765
    4226.94297   17.20870   17.27907    1.48530
    4228.02680   19.17252   17.37818    1.69964
    4229.11091   20.13653   17.62279    1.64634
    4230.19529   16.59748   17.94646    1.46668
    4231.27996   15.80188   18.27860    1.43785
    4232.36490   16.81353   18.56611    1.44551
    4233.45012   18.06352   18.78608    1.46012
    4234.53562   17.90347   18.94607    1.46569
    4235.62140   18.86959   19.07420    1.48910
    4236.70746   20.16246   19.20443    1.52753
    4237.79380   19.43326   19.36272    1.54383
    4238.88041   17.90969   19.55804    1.54083
    4239.96730   17.90469   19.77978    1.55009
    4241.05447   17.61348   20.00102    1.57418
    4242.14192   18.23907   20.18606    1.60045
    4243.22965   20.90504   20.30004    1.62668
    4244.31766   20.48215   20.31857    1.63563
    4245.40595   18.83898   20.23480    1.64519
    4246.49451   18.74496   20.06192    1.62636
    4247.58336   18.51470   19.83024    1.56648
    4248.67248   18.51266   19.57949    1.51294
    4249.76188   17.86956   19.34883    1.50436
    4250.85157   18.80885   19.16770    1.55179
    4251.94153   19.01857   19.05049    1.57090
    4253.03177   18.18390   18.99620    1.56094
    4254.12229   18.91674   18.99300    1.56222
    4255.21309   18.14448   19.02558    1.55812
    4256.30417   16.23020   19.08284    1.53495
    4257.39553   18.32344   19.16255    1.57188
    4258.48717   17.87025   19.27098    1.59212
    4259.57909   17.69242   19.41667    1.59435
    4260.67129   19.41896   19.60066    1.58915
    4261.76377   19.43317   19.80761    1.56844
    4262.85653   18.73298   20.00274    1.56553
    4263.94957   18.92529   20.13749    1.56370
    4265.04289   19.20448   20.16291    1.58014
    4266.13649   20.29675   20.04630    1.59428
    4267.23037   18.63400   19.78462    1.54924
    4268.32453   16.94897   19.40982    1.49904
    4269.41898   17.86449   18.98365    1.61327
    4270.51370   20.16743   18.58351    1.81069
    4271.60870   17.84833   18.28329    1.60474
    4272.70399   17.11450   18.13509    1.44731
    4273.79955   18.21192   18.15692    1.43332
