Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.29        228 
comp. 1     -4.16        229 
comp. 2      0.0       0.0
chi2/DOF: 1.011
Reddening E(B-V): 0.035
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.16 s
Spec Norm factor: 177.2275
Spec Norm lambda: 5600.00
Mini: 14180518.7294
Mcor: 13524310.1673
++++++++++++++++++++++++++++++
Gas V= -4.16 and sigma= 228.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.95e+00
Hdelta 2.90e+00
Hgamma 9.06e+00
Hbeta 1.48e+01
Halpha 2.69e+01
[SII]6716 1.79e+01
[SII]6731 1.36e+01
[SII]4068 7.32e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.70e+00
[HeI]4143 0.00e+00
[HeI]4471 1.60e+00
[HeI]5875 0.00e+00
[HeI]6678 4.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.29e+01
[OI]6300d 1.23e+00
[NII]6583d 2.77e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         4.42975         1.60722         1.59403     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        90.47961        97.54774        97.53499     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   63.65660   61.91728    2.81296
    3902.00016   66.27998   61.73945    2.87863
    3903.00067   63.32622   61.68547    2.87628
    3904.00144   61.60332   61.91561    2.86539
    3905.00247   62.44731   62.59992    2.89931
    3906.00375   62.14990   63.84439    2.92843
    3907.00529   63.40088   65.62738    2.89681
    3908.00709   64.54038   67.78363    2.83524
    3909.00914   72.35735   70.04602    2.90291
    3910.01145   76.28147   72.12156    2.95190
    3911.01402   75.24080   73.76160    2.95693
    3912.01684   76.24425   74.79798    3.02364
    3913.01992   76.55296   75.14291    3.04813
    3914.02326   79.08890   74.77096    3.06566
    3915.02686   76.94102   73.70464    2.97461
    3916.03071   72.63897   72.01418    2.87707
    3917.03482   68.11828   69.82740    2.84760
    3918.03919   66.79071   67.33473    2.86534
    3919.04381   67.77785   64.77175    2.89006
    3920.04870   65.29932   62.36982    2.84730
    3921.05384   61.15606   60.28459    2.78289
    3922.05924   57.41034   58.53214    2.75646
    3923.06489   56.65223   56.96968    2.73240
    3924.07081   58.36406   55.34100    2.74474
    3925.07698   55.19428   53.37335    2.68676
    3926.08341   51.00627   50.88374    2.59596
    3927.09010   45.93711   47.84876    2.46885
    3928.09704   40.57946   44.41426    2.35561
    3929.10425   37.32111   40.85386    2.30553
    3930.11171   32.95316   37.50499    2.27020
    3931.11943   27.92381   34.70893    2.21483
    3932.12741   24.87484   32.76484    2.19500
    3933.13565   26.82552   31.89313    2.21297
    3934.14414   28.43565   32.20129    2.40567
    3935.15290   27.17354   33.65464    2.92398
    3936.16191   29.37818   36.06507    2.66175
    3937.17118   33.47787   39.11323    2.32092
    3938.18072   40.80131   42.41133    2.50739
    3939.19051   42.85513   45.59646    2.64818
    3940.20055   46.37152   48.42653    2.67835
    3941.21086   49.20223   50.84109    2.60435
    3942.22143   51.92403   52.95709    2.54735
    3943.23225   54.33998   54.99650    2.55557
    3944.24334   54.44156   57.17682    2.56305
    3945.25468   58.68746   59.61553    2.64769
    3946.26629   65.27500   62.28998    2.76756
    3947.27815   69.92156   65.06008    2.81694
    3948.29027   71.06306   67.72815    2.85161
    3949.30266   71.72464   70.09967    3.02076
    3950.31530   75.19935   72.02207    3.09346
    3951.32820   76.51661   73.39751    2.93861
    3952.34136   73.79976   74.17708    2.87617
    3953.35478   73.79632   74.34469    2.89601
    3954.36846   72.84242   73.89767    2.89200
    3955.38240   70.61550   72.83021    2.86503
    3956.39660   70.66479   71.12621    2.89015
    3957.41106   68.02742   68.76782    2.85951
    3958.42578   63.69827   65.76153    2.78000
    3959.44077   59.74233   62.17199    2.66681
    3960.45601   55.31461   58.14203    2.54982
    3961.47151   50.96770   53.87999    2.45269
    3962.48727   47.24357   49.61830    2.37741
    3963.50329   44.25020   45.57257    2.32309
    3964.51958   40.38253   41.93106    2.28063
    3965.53612   35.83613   38.87541    2.23685
    3966.55292   34.78609   36.60212    2.23099
    3967.56999   36.09890   35.31228    2.23806
    3968.58731   35.85100   35.16685    2.21754
    3969.60490   35.01465   36.23628    2.21159
    3970.62275   35.43034   38.47769    2.25775
    3971.64086   41.69438   41.74954    2.36997
    3972.65923   48.84566   45.84736    2.50161
    3973.67786   53.25601   50.53680    2.54955
    3974.69675   61.95423   55.57127    2.60621
    3975.71590   66.04660   60.69755    2.64767
    3976.73531   68.30672   65.66045    2.71260
    3977.75499   76.50604   70.21737    2.85580
    3978.77493   82.62096   74.16771    2.95747
    3979.79513   83.53978   77.39190    2.96946
    3980.81559   85.91323   79.88406    2.96724
    3981.83631   89.84564   81.75700    2.96763
    3982.85729   90.81231   83.20762    2.98283
    3983.87854   89.05041   84.45154    2.97276
    3984.90005   90.27945   85.65474    3.00549
    3985.92181   92.03721   86.89330    3.00736
    3986.94385   92.16021   88.15577    2.98855
    3987.96614   92.46002   89.37799    3.00060
    3988.98869   99.29478   90.48396    3.09452
    3990.01151   99.61523   91.40991    3.10946
    3991.03459   98.06988   92.10832    3.07013
    3992.05793   96.96017   92.54891    3.03452
    3993.08154   96.81788   92.73499    3.01401
    3994.10541   99.00333   92.73305    3.05765
    3995.12954  100.71821   92.68879    3.09720
    3996.15393   97.29740   92.79834    3.09268
    3997.17858   99.99530   93.22876    3.11354
    3998.20350  101.46208   94.02178    3.11527
    3999.22868  101.15066   95.03838    3.08563
    4000.25412  102.22258   95.98944    3.07922
    4001.27983  100.57816   96.55356    3.05706
    4002.30580   99.64094   96.53182    3.07417
    4003.33203  100.37773   95.96131    3.11188
    4004.35853   98.28861   95.12258    3.09519
    4005.38529   96.23494   94.42926    3.05702
    4006.41231   96.78112   94.25334    3.04391
    4007.43959   95.99404   94.77699    3.04908
    4008.46714   97.09843   95.94397    3.07887
    4009.49495  100.18858   97.52109    3.11268
    4010.52303  102.81628   99.21836    3.12556
    4011.55137  108.47993  100.79653    3.16779
    4012.57997  110.14028  102.11905    3.18717
    4013.60884  108.03411  103.14939    3.18492
    4014.63797  106.98583  103.92017    3.18777
    4015.66736  107.69214  104.49853    3.19522
    4016.69702  110.82875  104.95781    3.21543
    4017.72694  113.42226  105.35823    3.22518
    4018.75713  107.47358  105.74013    3.15112
    4019.78758  108.95687  106.13135    3.15197
    4020.81829  108.90153  106.55930    3.16482
    4021.84927  105.37497  107.04675    3.15476
    4022.88052  104.44986  107.57619    3.15801
    4023.91202  106.15658  108.03478    3.16877
    4024.94380  108.32441  108.18078    3.16003
    4025.97583  107.48748  107.67796    3.12456
    4027.00814  106.15364  106.21263    3.10963
    4028.04070  103.08630  103.65540    3.10087
    4029.07353  100.78854  100.19089    3.08571
    4030.10663   96.46875   96.34064    3.02509
    4031.13999   96.31919   92.84973    2.97707
    4032.17361   92.39461   90.47042    2.88853
    4033.20751   93.16732   89.72331    2.87550
    4034.24166   96.79030   90.72582    2.92340
    4035.27608   99.01063   93.14983    2.99664
    4036.31077  101.76055   96.31932    3.05046
    4037.34572  103.36183   99.40579    3.06575
    4038.38094  105.86186  101.64665    3.06790
    4039.41642  105.09041  102.51586    3.02674
    4040.45217  100.77574  101.81437    2.96458
    4041.48818   98.62164   99.69171    2.94982
    4042.52446   97.69764   96.62165    2.96940
    4043.56100   94.90248   93.33000    2.96644
    4044.59781   91.36404   90.64827    2.91694
    4045.63489   90.41436   89.28995    2.90273
    4046.67223   94.44442   89.61203    2.94816
    4047.70984   96.51768   91.47468    2.96505
    4048.74772   99.49045   94.28631    2.98965
    4049.78586  102.95947   97.22545    3.01425
    4050.82426  106.43513   99.53368    3.05033
    4051.86294  107.04412  100.74576    3.07107
    4052.90187  103.31317  100.77352    3.13152
    4053.94108   98.28804   99.84351    3.19644
    4054.98055   99.04075   98.34689    3.23325
    4056.02029   98.97251   96.67420    3.11703
    4057.06030   96.05571   95.09103    2.99465
    4058.10057   95.07951   93.68983    2.90721
    4059.14111   92.25852   92.43247    2.89031
    4060.18191   96.31000   91.26741    2.97204
    4061.22298   97.09974   90.26208    2.95826
    4062.26432   95.96702   89.66219    2.91222
    4063.30593   95.22880   89.81403    2.85569
    4064.34780   92.86420   90.96794    2.79994
    4065.38994   94.14453   93.07288    2.81428
    4066.43235   95.70546   95.70069    2.83687
    4067.47503   96.67081   98.17257    2.85166
    4068.51797   98.87899   99.83438    2.87775
    4069.56118   98.57419  100.32912    2.88554
    4070.60466   97.45483   99.71316    2.88079
    4071.64840   99.17919   98.36649    2.89375
    4072.69241   97.09744   96.78042    2.86632
    4073.73669   95.60404   95.37149    2.83550
    4074.78124   95.12427   94.41722    2.80612
    4075.82606   93.84181   94.09261    2.76730
    4076.87114   95.40798   94.51111    2.79364
    4077.91649   98.15950   95.70266    2.86609
    4078.96211   97.49645   97.55463    2.89736
    4080.00800   99.47874   99.79976    2.91892
    4081.05415  102.39773  102.10243    2.92471
    4082.10058  104.39416  104.20420    2.94559
    4083.14727  108.07692  106.02779    3.01279
    4084.19423  110.44394  107.66238    3.04511
    4085.24146  108.62041  109.23976    3.08084
    4086.28896  107.24281  110.78965    3.27079
    4087.33673  114.61401  112.17161    3.39782
    4088.38476  115.94410  113.12145    3.42887
    4089.43306  113.12826  113.37043    3.24803
    4090.48164  112.27167  112.75727    3.02846
    4091.53048  110.52518  111.27511    3.00816
    4092.57959  108.39098  109.05038    3.00424
    4093.62897  106.44758  106.29044    2.99173
    4094.67862  104.93328  103.23713    2.97202
    4095.72853   98.80519  100.13813    2.92774
    4096.77872   96.87265   97.22876    2.92071
    4097.82918   97.21794   94.71799    2.90717
    4098.87990   94.36280   92.78024    2.84678
    4099.93090   89.65217   91.55281    2.76766
    4100.98216   87.83791   91.12789    2.73314
    4102.03370   92.90613   91.52786    2.76626
    4103.08550   92.57994   92.66918    2.76571
    4104.13757   92.96340   94.34245    2.74794
    4105.18992   97.60598   96.23898    2.77800
    4106.24253   98.73652   98.03100    2.81632
    4107.29541  105.58691   99.47681    2.92324
    4108.34856  103.17022  100.49945    2.93298
    4109.40199  102.06130  101.19495    2.92714
    4110.45568  100.30666  101.76162    2.89631
    4111.50964  100.87137  102.38469    2.85947
    4112.56388  101.81025  103.13594    2.82795
    4113.61838  101.23477  103.94001    2.78687
    4114.67315  101.66917  104.62263    2.78323
    4115.72820  102.22269  105.01143    2.81343
    4116.78351  104.14548  105.03320    2.85555
    4117.83910  101.50104  104.75577    2.83790
    4118.89495   98.79374  104.35597    2.81498
    4119.95108  101.02709  104.03474    2.82987
    4121.00748   97.28601  103.92450    2.78575
    4122.06415   98.78732  104.03103    2.78207
    4123.12109  100.44665  104.22972    2.80067
    4124.17830   99.80353  104.31072    2.79956
    4125.23578   98.45753  104.05176    2.79032
    4126.29353   97.36331  103.29315    2.79784
    4127.35156   98.14449  101.99454    2.80782
    4128.40985   97.37558  100.26265    2.79654
    4129.46842   96.34199   98.34641    2.77316
    4130.52726   96.14728   96.59747    2.78355
    4131.58637   97.73393   95.39328    2.81388
    4132.64575   96.77385   95.02955    2.80276
    4133.70540   93.97257   95.60948    2.76035
    4134.76532   93.35485   96.97551    2.72727
    4135.82552   92.48321   98.72317    2.69565
    4136.88599   93.93198  100.30480    2.68417
    4137.94673   93.82159  101.19264    2.68432
    4139.00774   98.02712  101.04798    2.75707
    4140.06902   99.53207   99.84084    2.76978
    4141.13058   95.45931   97.87448    2.72068
    4142.19241   91.11275   95.69129    2.66753
    4143.25451   86.70405   93.87924    2.62643
    4144.31688   85.03488   92.85133    2.60658
    4145.37953   86.20271   92.70040    2.60684
    4146.44245   91.57012   93.20183    2.63659
    4147.50564   91.94311   93.95544    2.64307
    4148.56910   88.94254   94.58056    2.66154
    4149.63283   92.01374   94.86102    2.70334
    4150.69684   93.13597   94.78616    2.69615
    4151.76112   89.22974   94.50382    2.65469
    4152.82568   88.76804   94.23913    2.65386
    4153.89050   87.88796   94.22313    2.62278
    4154.95561   85.15493   94.64300    2.56710
    4156.02098   89.81861   95.60522    2.59687
    4157.08662   94.51806   97.10541    2.65969
    4158.15254   93.03480   99.01244    2.66956
    4159.21874   94.49771  101.08054    2.68934
    4160.28520   97.48700  102.99618    2.72366
    4161.35194  101.98920  104.45160    2.77021
    4162.41896  103.77898  105.22496    2.83982
    4163.48624   99.03089  105.24013    2.83053
    4164.55380   98.95179  104.58042    2.80603
    4165.62164   99.47225  103.44398    2.79227
    4166.68975   94.12958  102.05593    2.71073
    4167.75813   96.21389  100.58118    2.68778
    4168.82678   93.80758   99.08852    2.67072
    4169.89571   91.08436   97.58618    2.62696
    4170.96492   91.46264   96.09830    2.63006
    4172.03440   88.93365   94.72052    2.57154
    4173.10415   86.12348   93.61017    2.54257
    4174.17418   86.26748   92.91923    2.52697
    4175.24448   89.10534   92.72098    2.54248
    4176.31505   89.29340   92.98048    2.53978
    4177.38590   88.93686   93.58140    2.56773
    4178.45703   90.64242   94.38260    2.64768
    4179.52843   93.53503   95.26579    2.70229
    4180.60010   96.15895   96.15066    2.70968
    4181.67205   94.99240   96.98067    2.68012
    4182.74427   96.68037   97.70307    2.69946
    4183.81677  100.32963   98.26961    2.74525
    4184.88954   99.07606   98.66444    2.71399
    4185.96259   97.52024   98.93583    2.66606
    4187.03592   99.15584   99.19336    2.66633
    4188.10952  101.01468   99.55204    2.68809
    4189.18339  100.91567  100.04745    2.68116
    4190.25754   99.46979  100.57604    2.67645
    4191.33196  102.60867  100.90614    2.71672
    4192.40667  100.92996  100.76503    2.71408
    4193.48164   97.68358   99.96346    2.67790
    4194.55689   94.67891   98.49805    2.63167
    4195.63242   93.48634   96.58185    2.61008
    4196.70822   91.44279   94.58941    2.58696
    4197.78430   91.14485   92.94491    2.58446
    4198.86066   91.88899   92.00697    2.59069
    4199.93729   92.76547   91.99441    2.62051
    4201.01420   95.02193   92.96372    2.66813
    4202.09138   96.96116   94.81930    2.71304
    4203.16884   99.04328   97.33501    2.73485
    4204.24657  102.65533  100.18353    2.77203
    4205.32459  106.15374  102.98424    2.81623
    4206.40287  107.09300  105.37285    2.82493
    4207.48144  105.33651  107.07561    2.78361
    4208.56028  104.99378  107.95965    2.74771
    4209.63940  104.87270  108.04375    2.73118
    4210.71879  104.34148  107.47913    2.73419
    4211.79846  104.11438  106.52160    2.73723
    4212.87841  103.17743  105.50181    2.74695
    4213.95864  103.98755  104.77333    2.78075
    4215.03914  103.19580  104.61574    2.78736
    4216.11992  104.77474  105.10563    2.80472
    4217.20098  104.58084  106.01716    2.81991
    4218.28231  107.52872  106.82696    2.85576
    4219.36392  111.54218  106.85631    2.89035
    4220.44581  110.52621  105.51221    2.85579
    4221.52797  104.36321  102.53748    2.76407
    4222.61042  100.79378   98.17190    2.70192
    4223.69314   97.56092   93.15419    2.63903
    4224.77614   92.23996   88.54292    2.55860
    4225.85941   87.76640   85.39551    2.49221
    4226.94297   86.33663   84.41082    2.46749
    4228.02680   91.74841   85.68093    2.55764
    4229.11091   94.67645   88.67124    2.62830
    4230.19529   95.94838   92.44803    2.67603
    4231.27996  100.46941   96.04802    2.72795
    4232.36490  102.63390   98.81545    2.74821
    4233.45012  104.82701  100.56451    2.75246
    4234.53562  106.54191  101.53070    2.76697
    4235.62140  107.64195  102.18022    2.78053
    4236.70746  110.70377  102.99044    2.83741
    4237.79380  110.09016  104.28899    2.84655
    4238.88041  111.22754  106.18127    2.85599
    4239.96730  113.66261  108.54991    2.88522
    4241.05447  112.63701  111.09564    2.97515
    4242.14192  115.19573  113.40068    3.18382
    4243.22965  115.69042  115.01320    3.26758
    4244.31766  117.43962  115.55360    3.17226
    4245.40595  122.00590  114.82690    3.07508
    4246.49451  123.13891  112.90303    3.02626
    4247.58336  118.18209  110.12149    2.94212
    4248.67248  112.47199  107.00401    2.84233
    4249.76188  107.24652  104.10465    2.76519
    4250.85157  105.25869  101.85985    2.74479
    4251.94153  105.51783  100.49556    2.72581
    4253.03177  101.96714  100.01095    2.69757
    4254.12229  103.51897  100.22310    2.73398
    4255.21309  106.15017  100.85019    2.75399
    4256.30417  106.11365  101.62079    2.75475
    4257.39553  104.46579  102.39007    2.74623
    4258.48717  104.23492  103.21381    2.76097
    4259.57909  106.70945  104.31667    2.78870
    4260.67129  106.56989  105.93605    2.77460
    4261.76377  109.37459  108.11065    2.80119
    4262.85653  112.69090  110.54177    2.84776
    4263.94957  115.51467  112.62487    2.89471
    4265.04289  115.17873  113.64843    2.88176
    4266.13649  113.83640  113.06274    2.80781
    4267.23037  110.61313  110.69649    2.73893
    4268.32453  108.10879  106.84253    2.70608
    4269.41898  102.78410  102.19846    2.67121
    4270.51370  100.49380   97.69335    2.65481
    4271.60870   96.06925   94.25212    2.60329
    4272.70399   95.07758   92.55794    2.60591
    4273.79955   94.10779   92.87569    2.88845
