Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        180 
comp. 1     -31.1        140 
comp. 2      0.0       0.0
chi2/DOF: 0.6468
Reddening E(B-V): 0.102
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.20 s
Spec Norm factor: 21.7085
Spec Norm lambda: 5600.00
Mini: 806196.9646
Mcor: 497253.4441
++++++++++++++++++++++++++++++
Gas V= -31.06 and sigma= 140.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.23e-01
Hdelta 1.28e+00
Hgamma 1.13e+00
Hbeta 2.52e+00
Halpha 3.48e+00
[SII]6716 1.77e+00
[SII]6731 5.73e-01
[SII]4068 0.00e+00
[SIII]6312 8.29e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.21e-01
[HeI]5875 7.40e-01
[HeI]6678 2.78e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.81e+00
[OIII]5007d 3.73e+00
[OI]6300d 0.00e+00
[NII]6583d 3.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00458         0.00074         0.00081     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00448         0.00089         0.00099     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.06683         0.01388         0.01556     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.19117         0.04277         0.04804     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.32621         0.08010         0.09009     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.42180         0.08456         0.08728     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.52970         0.12071         0.12537     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.58695         0.14698         0.15539     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.55697         0.14874         0.15785     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.53412         0.17529         0.18916     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.65545         0.22499         0.24345     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         1.01302         0.36641         0.39767     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         1.72637         0.67001         0.72900     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.89799         0.81207         0.81788     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.63363         1.44350         1.46342     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         6.74330         2.47983         2.56028     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         8.98818         3.53534         3.66265     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.24091         0.11929         0.12572     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.27682         0.14035         0.14827     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.27780         0.14526         0.15391     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.19389         0.10969         0.11648     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.03779         0.01601         0.01569     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.03866         0.01832         0.01806     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.13847         0.07816         0.07859     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.25482         0.15232         0.15368     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.35779         0.26043         0.26770     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.41580         0.32050         0.33023     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.40741         0.33715         0.34825     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.31869         0.29121         0.30136     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.22350         0.12966         0.12457     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.35932         0.23771         0.22982     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.67007         0.52284         0.51590     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.02618         0.85629         0.84784     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.34622         1.36609         1.37963     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.55315         1.66742         1.68746     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.58794         1.82522         1.85159     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.45222         1.82539         1.85472     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         1.31086         1.07604         1.01360     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         1.63188         1.53838         1.45685     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.48276         2.79181         2.70088     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         3.88102         4.60895         4.47229     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.87903         8.73060         8.65574     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.46280        13.26827        13.17815     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        11.48069        19.20884        19.11887     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        14.69286        27.00234        26.91964     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    8.89684    9.33951    2.10078
    3902.00016    7.97892    9.34942    2.12064
    3903.00067    6.65391    9.32839    2.12977
    3904.00144    5.89423    9.30756    2.15467
    3905.00247    6.57529    9.33743    2.17208
    3906.00375    6.09975    9.46362    2.13597
    3907.00529    8.71421    9.69957    2.20012
    3908.00709   10.80644   10.01572    2.25499
    3909.00914   12.64614   10.35276    2.27295
    3910.01145    8.63619   10.64876    2.17952
    3911.01402    9.66132   10.86137    2.17424
    3912.01684   15.16233   10.97428    2.26355
    3913.01992   10.68795   10.99080    2.20847
    3914.02326    9.13685   10.92359    2.16959
    3915.02686    8.70739   10.78671    2.14159
    3916.03071   10.45590   10.59234    2.18479
    3917.03482   11.13045   10.35238    2.24078
    3918.03919    9.02886   10.08374    2.30687
    3919.04381   11.11365    9.81271    2.37451
    3920.04870    2.90751    9.57197    2.29153
    3921.05384    6.95066    9.38674    2.24848
    3922.05924    6.97808    9.25643    2.19514
    3923.06489    8.38741    9.14489    2.17654
    3924.07081    7.74551    8.98977    2.15906
    3925.07698    7.80379    8.72776    2.12682
    3926.08341    7.53536    8.32098    2.04857
    3927.09010    6.06134    7.76943    1.99994
    3928.09704    6.93997    7.10633    2.02486
    3929.10425    5.20719    6.38494    2.02516
    3930.11171    4.30033    5.66831    2.01962
    3931.11943    5.79819    5.02658    2.01944
    3932.12741    4.68630    4.53564    2.01118
    3933.13565    2.16934    4.26801    2.03082
    3934.14414    2.23292    4.27341    2.05704
    3935.15290    4.71290    4.55830    2.06300
    3936.16191    5.50933    5.07735    1.94806
    3937.17118    4.74184    5.74344    1.83329
    3938.18072    5.21026    6.45114    1.85667
    3939.19051    5.28044    7.10416    1.92854
    3940.20055    5.66422    7.63916    1.98962
    3941.21086    7.56920    8.04040    2.06263
    3942.22143    9.16702    8.33909    2.11776
    3943.23225    7.10478    8.59381    2.09734
    3944.24334    8.13131    8.85834    2.10436
    3945.25468    9.43778    9.15503    2.11913
    3946.26629    7.88309    9.47095    2.07848
    3947.27815    8.11741    9.77634    2.03977
    3948.29027    8.89383   10.04637    2.03686
    3949.30266    9.10006   10.26900    2.02935
    3950.31530    8.53673   10.44010    2.08930
    3951.32820    9.81182   10.55777    2.15211
    3952.34136   10.12465   10.62122    2.17229
    3953.35478   10.87751   10.63054    2.17059
    3954.36846   10.48819   10.58550    2.19717
    3955.38240   11.30501   10.48539    2.22126
    3956.39660   10.35452   10.32765    2.16883
    3957.41106   10.57048   10.10231    2.12723
    3958.42578   11.12127    9.78831    2.07643
    3959.44077    8.26827    9.36311    2.07773
    3960.45601    6.49365    8.82244    2.16673
    3961.47151    6.95795    8.19054    2.19719
    3962.48727    6.66732    7.50778    2.20219
    3963.50329    5.72210    6.81035    2.26007
    3964.51958    4.60578    6.12850    2.37161
    3965.53612    4.27911    5.50703    2.40508
    3966.55292    4.29433    5.01729    2.32496
    3967.56999    4.69316    4.73068    2.20529
    3968.58731    6.20215    4.67178    2.13227
    3969.60490    4.47166    4.80732    2.15648
    3970.62275    5.28806    5.09037    2.08228
    3971.64086    5.21081    5.50484    2.01440
    3972.65923    4.34080    6.05624    2.02920
    3973.67786    6.74647    6.73127    2.08283
    3974.69675   10.27746    7.48310    2.10133
    3975.71590   10.32411    8.25188    2.04106
    3976.73531    9.21859    8.98714    1.99040
    3977.75499    9.39075    9.65125    1.99702
    3978.77493   10.88880   10.21349    2.18283
    3979.79513   12.42020   10.65122    2.28108
    3980.81559    9.57093   10.96082    2.10850
    3981.83631    9.65078   11.16639    2.05162
    3982.85729   11.96504   11.31415    2.08726
    3983.87854   10.11031   11.45298    2.06008
    3984.90005   12.61086   11.61413    2.04792
    3985.92181   12.30207   11.80254    2.03846
    3986.94385   10.11608   12.00294    2.00490
    3987.96614   12.35443   12.19408    2.05657
    3988.98869   15.32152   12.36157    2.23215
    3990.01151    9.03029   12.50116    2.16208
    3991.03459   12.03903   12.61141    2.02503
    3992.05793   11.19647   12.68417    1.95935
    3993.08154   11.81579   12.70566    1.96573
    3994.10541   15.86268   12.67143    2.01802
    3995.12954   12.68095   12.60312    1.98725
    3996.15393   12.92647   12.54971    2.04742
    3997.17858   12.66172   12.56629    2.10969
    3998.20350   13.31097   12.68137    2.06036
    3999.22868   10.17092   12.87446    1.97742
    4000.25412    8.69057   13.07979    1.96193
    4001.27983   11.58685   13.21551    1.98875
    4002.30580   13.75811   13.22392    2.01952
    4003.33203   14.02286   13.10369    1.99616
    4004.35853   12.77105   12.91720    1.92426
    4005.38529   12.86889   12.76366    1.88526
    4006.41231   11.10634   12.72803    1.91664
    4007.43959   11.88897   12.83645    2.00086
    4008.46714   13.14024   13.04958    2.05978
    4009.49495   13.42675   13.29558    2.06843
    4010.52303   11.13257   13.51402    1.97510
    4011.55137   11.11269   13.67907    1.89734
    4012.57997   12.66950   13.79441    1.89386
    4013.60884   12.43100   13.87493    1.89455
    4014.63797   13.18170   13.93374    1.90499
    4015.66736   13.77736   13.98044    1.91420
    4016.69702   12.97205   14.02373    1.94033
    4017.72694   13.50570   14.06928    1.99183
    4018.75713   12.76831   14.11323    2.03568
    4019.78758   12.71026   14.14111    2.08418
    4020.81829   12.95360   14.13829    2.11666
    4021.84927   12.09111   14.10526    2.08133
    4022.88052   11.46822   14.06325    2.07473
    4023.91202   12.85577   14.04182    2.07731
    4024.94380   12.70315   14.05362    2.06200
    4025.97583   10.45557   14.07290    2.02105
    4027.00814   12.63632   14.03687    1.97522
    4028.04070   11.52301   13.87744    1.90174
    4029.07353   13.35644   13.56812    1.93493
    4030.10663   15.40712   13.15503    2.02817
    4031.13999   13.21530   12.74796    2.06234
    4032.17361   11.50493   12.47524    2.06632
    4033.20751    9.13174   12.42952    2.04319
    4034.24166   10.25075   12.63216    2.08171
    4035.27608   12.52226   13.02789    2.12768
    4036.31077   13.92233   13.50647    2.13616
    4037.34572   13.94313   13.94179    2.11881
    4038.38094   13.81178   14.23295    2.08169
    4039.41642   12.54101   14.32807    2.02206
    4040.45217   13.04862   14.22069    1.96519
    4041.48818   12.36488   13.93208    1.90833
    4042.52446   10.99048   13.50569    1.86571
    4043.56100    9.95127   13.02177    1.85687
    4044.59781   10.98467   12.60482    1.90029
    4045.63489   11.61171   12.39015    1.95477
    4046.67223    8.75827   12.45611    1.95485
    4047.70984    9.06973   12.77285    1.96463
    4048.74772   11.43038   13.21282    1.99795
    4049.78586   13.67501   13.61674    2.01403
    4050.82426   13.53562   13.86633    2.02439
    4051.86294   14.02154   13.92090    2.01929
    4052.90187   14.43775   13.81007    1.99674
    4053.94108   15.38225   13.60214    2.02129
    4054.98055   10.69355   13.37164    1.94713
    4056.02029    9.05386   13.17785    1.92114
    4057.06030   11.65630   13.05292    1.98459
    4058.10057   10.38123   12.99350    2.16294
    4059.14111   13.27782   12.95946    2.45821
    4060.18191   11.39659   12.89217    2.56220
    4061.22298   11.22979   12.75443    2.44385
    4062.26432   12.66353   12.56688    2.23633
    4063.30593   12.60469   12.40588    2.08696
    4064.34780   11.67349   12.35651    2.02128
    4065.38994   11.40615   12.45579    2.00264
    4066.43235   11.61259   12.66927    2.02408
    4067.47503   11.24498   12.91291    2.10226
    4068.51797   11.28343   13.09945    2.13648
    4069.56118   12.13727   13.18052    2.09664
    4070.60466   13.57233   13.16244    2.03739
    4071.64840   13.31304   13.08679    2.01769
    4072.69241   13.42845   12.98935    1.99437
    4073.73669   13.17951   12.87506    1.94832
    4074.78124   12.45706   12.73602    1.91277
    4075.82606   12.18971   12.59428    1.93220
    4076.87114   12.33202   12.51803    1.96890
    4077.91649   11.44981   12.58361    1.98507
    4078.96211   10.30090   12.81310    1.99705
    4080.00800    9.98629   13.14571    2.01038
    4081.05415   10.51861   13.47201    1.99581
    4082.10058   12.41370   13.70455    1.97967
    4083.14727   13.43778   13.82934    1.92189
    4084.19423   14.16833   13.90184    1.91521
    4085.24146   14.69094   13.99596    1.95071
    4086.28896   15.43610   14.14731    1.98970
    4087.33673   15.21407   14.33000    1.99859
    4088.38476   15.00183   14.47764    2.00362
    4089.43306   14.72144   14.52655    2.01104
    4090.48164   14.33119   14.44791    1.99441
    4091.53048   15.74174   14.24986    2.00596
    4092.57959   16.38465   13.95727    1.99315
    4093.62897   15.68823   13.59325    1.95571
    4094.67862   15.86142   13.17871    1.95283
    4095.72853   13.86783   12.74608    1.94186
    4096.77872   14.49607   12.34960    1.93574
    4097.82918   12.47266   12.05343    1.91963
    4098.87990   13.10593   11.89265    1.95957
    4099.93090   10.19861   11.83461    2.00076
    4100.98216   11.93816   11.79665    1.94514
    4102.03370   12.29003   11.73047    1.89329
    4103.08550   11.63033   11.68401    1.90389
    4104.13757   12.18384   11.75320    1.93912
    4105.18992    9.69199   11.97438    1.88620
    4106.24253   10.28814   12.28441    1.87543
    4107.29541   13.09657   12.58037    1.93554
    4108.34856   12.52037   12.79938    2.00832
    4109.40199   14.20415   12.94691    2.09476
    4110.45568   15.88135   13.07204    2.12443
    4111.50964   13.35157   13.22408    2.02634
    4112.56388   11.44007   13.42008    1.93470
    4113.61838   13.35701   13.63600    2.02704
    4114.67315   15.09084   13.82163    2.15232
    4115.72820   14.82340   13.92917    2.11547
    4116.78351   12.94894   13.94022    2.05534
    4117.83910   14.43423   13.87638    2.00549
    4118.89495   15.24068   13.78707    1.93421
    4119.95108   12.97249   13.72292    1.90201
    4121.00748   13.77489   13.71227    1.93923
    4122.06415   13.98554   13.75336    2.00605
    4123.12109   14.59496   13.82064    2.03317
    4124.17830   13.64642   13.87669    1.96221
    4125.23578   12.99393   13.88514    1.91395
    4126.29353   14.15779   13.82290    1.93020
    4127.35156   14.24061   13.68726    1.97149
    4128.40985   14.49870   13.49440    2.02294
    4129.46842   13.27241   13.27381    1.99534
    4130.52726   11.41830   13.06636    1.91183
    4131.58637   10.50085   12.92415    1.86911
    4132.64575   11.01649   12.90083    1.88764
    4133.70540   12.07938   13.02819    1.89134
    4134.76532   11.25280   13.29277    1.87124
    4135.82552   13.25771   13.63210    1.98189
    4136.88599   14.49075   13.95482    2.10562
    4137.94673   14.85981   14.17049    2.09348
    4139.00774   11.46180   14.21489    2.04620
    4140.06902   10.60301   14.06907    1.95355
    4141.13058   12.53321   13.77361    1.89868
    4142.19241   14.15808   13.42700    1.94019
    4143.25451   13.87880   13.15235    1.93751
    4144.31688   11.78265   13.03889    1.89985
    4145.37953   10.39575   13.09525    1.86482
    4146.44245    8.65688   13.25135    1.85991
    4147.50564   10.53543   13.40793    1.90703
    4148.56910   12.45541   13.49403    1.90332
    4149.63283   12.50661   13.49230    1.84067
    4150.69684   13.31193   13.42583    1.81621
    4151.76112   12.08407   13.33061    1.78574
    4152.82568   10.16268   13.23890    1.80368
    4153.89050   12.45690   13.17854    1.88281
    4154.95561   12.20533   13.17621    1.88913
    4156.02098   13.00794   13.25358    1.86609
    4157.08662   11.27041   13.41680    1.85435
    4158.15254   11.80977   13.64920    1.90323
    4159.21874   14.93597   13.91450    1.98962
    4160.28520   14.86322   14.16842    2.01292
    4161.35194   12.60388   14.37004    1.92051
    4162.41896   12.65525   14.48883    1.87503
    4163.48624   14.14542   14.50983    1.89943
    4164.55380   12.76592   14.43928    1.92579
    4165.62164   11.35389   14.30457    1.94853
    4166.68975   11.83744   14.14101    1.93299
    4167.75813   13.06826   13.96962    1.92169
    4168.82678   14.13169   13.78449    1.92339
    4169.89571   12.47492   13.56576    1.89124
    4170.96492   12.08473   13.31085    1.90268
    4172.03440   12.34429   13.05450    1.92217
    4173.10415   10.98235   12.85479    1.89526
    4174.17418   12.80255   12.75620    1.89758
    4175.24448   12.60444   12.76337    1.90304
    4176.31505   13.60759   12.84670    1.91489
    4177.38590   12.78748   12.96751    1.95290
    4178.45703   12.06665   13.09770    1.95217
    4179.52843   12.49343   13.22347    1.89379
    4180.60010   12.50862   13.34081    1.83117
    4181.67205   12.84725   13.45007    1.86811
    4182.74427   12.47983   13.54894    1.90301
    4183.81677   10.56826   13.62671    1.89850
    4184.88954   11.30016   13.66936    1.88092
    4185.96259   10.33336   13.67659    1.84942
    4187.03592   11.22373   13.67378    1.80484
    4188.10952   10.95951   13.70085    1.78863
    4189.18339   14.51624   13.78369    1.85405
    4190.25754   13.41885   13.91191    1.89912
    4191.33196   11.79064   14.03905    1.89414
    4192.40667   12.98670   14.10195    1.85618
    4193.48164   11.79773   14.04801    1.80765
    4194.55689   12.49896   13.86081    1.85178
    4195.63242   15.10683   13.57311    1.95598
    4196.70822   15.32493   13.25645    1.97285
    4197.78430   12.93953   12.99010    1.89933
    4198.86066   12.35883   12.82915    1.86834
    4199.93729   13.52753   12.79238    2.38770
    4201.01420   13.54425   12.87240    2.82008
    4202.09138   11.65380   13.05235    2.77376
    4203.16884   13.93614   13.31261    2.49962
    4204.24657   13.91171   13.62614    1.97839
    4205.32459   14.06417   13.95385    1.83946
    4206.40287   12.70960   14.24989    1.81921
    4207.48144   14.48609   14.47536    1.97849
    4208.56028   13.49522   14.61040    2.10712
    4209.63940   13.29285   14.65464    1.96864
    4210.71879   17.09819   14.61717    1.92039
    4211.79846   14.97500   14.50966    1.91374
    4212.87841   12.28465   14.35464    2.00817
    4213.95864   13.13484   14.20121    1.99265
    4215.03914   13.92682   14.12222    1.92471
    4216.11992   13.95081   14.17893    1.78691
    4217.20098   13.64456   14.37403    1.80801
    4218.28231   15.58297   14.63179    1.87291
    4219.36392   15.72629   14.82339    1.89190
    4220.44581   14.99100   14.82003    1.88381
    4221.52797   14.31047   14.54373    1.83961
    4222.61042   12.36346   13.99993    1.81136
    4223.69314   11.86933   13.28907    1.84300
    4224.77614   12.09755   12.59138    1.87128
    4225.85941    9.74365   12.11444    1.87107
    4226.94297   11.93737   12.00961    1.90881
    4228.02680   13.31925   12.29622    1.92958
    4229.11091   10.65130   12.84554    1.91940
    4230.19529   11.09203   13.44450    1.91295
    4231.27996   12.92185   13.90165    1.90664
    4232.36490   14.53301   14.12736    1.88984
    4233.45012   14.98782   14.14628    1.86827
    4234.53562   14.34916   14.05267    1.86450
    4235.62140   13.31626   13.95133    1.85446
    4236.70746   12.84830   13.91873    1.85494
    4237.79380   14.67725   13.99143    1.88775
    4238.88041   15.29124   14.17103    1.92360
    4239.96730   11.82528   14.43339    1.91663
    4241.05447   12.26880   14.73610    1.88810
    4242.14192   12.94115   15.02381    1.83495
    4243.22965   13.77675   15.23458    1.78436
    4244.31766   13.11642   15.31163    1.77266
    4245.40595   12.01413   15.22247    1.77082
    4246.49451   12.49258   14.97813    1.77156
    4247.58336   13.62046   14.63787    1.77404
    4248.67248   12.20563   14.28997    1.75668
    4249.76188   14.07365   14.01587    1.75888
    4250.85157   12.23695   13.85890    1.70852
    4251.94153    9.76965   13.81718    1.67909
    4253.03177   13.60001   13.86061    1.72100
    4254.12229   12.41431   13.95188    1.75846
    4255.21309   12.65058   14.05252    1.80932
    4256.30417   12.17052   14.12090    1.82226
    4257.39553   11.41015   14.12619    1.79598
    4258.48717   11.67411   14.08058    1.74175
    4259.57909   12.85599   14.05490    1.72139
    4260.67129   13.08861   14.14465    1.74224
    4261.76377   14.24164   14.40103    1.78184
    4262.85653   15.78898   14.78226    1.81768
    4263.94957   13.89892   15.16516    1.74460
    4265.04289   13.41626   15.40507    1.71596
    4266.13649   14.09758   15.39911    1.72042
    4267.23037   13.97823   15.11901    1.72512
    4268.32453   13.42037   14.61151    1.68347
    4269.41898   12.48713   13.98159    1.67070
    4270.51370   12.00038   13.36783    1.69011
    4271.60870   12.83236   12.90992    1.71926
    4272.70399   13.12970   12.71077    1.73692
    4273.79955   12.52231   12.80532    1.74239
    4274.89540   13.47337   13.14921    1.76959
