Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.64        229 
comp. 1      -120        427 
comp. 2      0.0       0.0
chi2/DOF: 1.037
Reddening E(B-V): 0.120
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 10.72 s
Spec Norm factor: 41.8351
Spec Norm lambda: 5600.00
Mini: 1587554.5306
Mcor: 979602.2114
++++++++++++++++++++++++++++++
Gas V= -119.79 and sigma= 427.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.66e+00
Hbeta 4.61e+00
Halpha 1.81e+00
[SII]6716 8.89e-01
[SII]6731 5.49e-01
[SII]4068 0.00e+00
[SIII]6312 4.40e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.73e-01
[HeI]5875 0.00e+00
[HeI]6678 7.33e-02
[OIII]4363 0.00e+00
[ClIII]5517 4.79e-01
[OIII]5007d 2.03e+00
[OI]6300d 5.40e-02
[NII]6583d 2.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00401         0.00063         0.00069     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.01062         0.00216         0.00242     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.12701         0.02781         0.03122     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.28180         0.06772         0.07613     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.39109         0.07673         0.07916     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.53328         0.11893         0.12346     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.60474         0.14820         0.15662     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.54135         0.14148         0.15009     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.45945         0.14756         0.15917     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.52923         0.17778         0.19229     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         0.83605         0.29594         0.32105     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         1.46221         0.55536         0.60401     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.62939         0.72107         0.72591     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.55108         1.38751         1.40606     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         6.98158         2.51262         2.59304     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         9.59788         3.69453         3.82595     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.28667         0.13892         0.14634     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.33677         0.16710         0.17645     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.33543         0.17165         0.18179     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.21525         0.11917         0.12649     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.10467         0.05782         0.05812     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.25422         0.14871         0.14998     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.41126         0.29296         0.30101     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.50835         0.38348         0.39494     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.49688         0.40241         0.41549     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.33823         0.30245         0.31287     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.11821         0.06711         0.06445     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.18412         0.11920         0.11519     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.51076         0.39002         0.38468     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.94662         0.77303         0.76508     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.37662         1.36710         1.38006     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.66863         1.75315         1.77346     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.70782         1.92109         1.94802     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.45562         1.79059         1.81859     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         1.10799         0.89008         0.83808     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         1.29254         1.19246         1.12878     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.10045         2.31147         2.23524     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         3.56284         4.14074         4.01625     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.75505         8.36395         8.28871     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.67358        13.30830        13.21230     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        12.14256        19.88236        19.78082     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        15.85658        28.51863        28.41921     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   13.63436   17.55572    1.65013
    3902.00016   13.55592   17.59694    1.62097
    3903.00067   12.72035   17.63771    1.60736
    3904.00144   14.26439   17.71889    1.63744
    3905.00247   16.46888   17.88454    1.67906
    3906.00375   15.25895   18.16396    1.65643
    3907.00529   14.28585   18.55617    1.64970
    3908.00709   15.49693   19.02560    1.68755
    3909.00914   15.24923   19.51163    1.68640
    3910.01145   16.41446   19.94688    1.67539
    3911.01402   18.02989   20.27529    1.69145
    3912.01684   19.37304   20.46260    1.68795
    3913.01992   18.12665   20.49751    1.64656
    3914.02326   17.69480   20.38660    1.65047
    3915.02686   19.36003   20.14801    1.69738
    3916.03071   19.52833   19.80718    1.67491
    3917.03482   16.45386   19.39550    1.59871
    3918.03919   14.21822   18.94929    1.58489
    3919.04381   14.72979   18.50581    1.63516
    3920.04870   16.00218   18.09435    1.67550
    3921.05384   16.75355   17.72433    1.66177
    3922.05924   14.83566   17.37616    1.59242
    3923.06489   13.17833   17.00143    1.57081
    3924.07081   13.71916   16.53536    1.62459
    3925.07698   13.27560   15.91774    1.70798
    3926.08341   11.36599   15.11400    1.71360
    3927.09010   10.12072   14.12869    1.63449
    3928.09704   10.77855   13.00781    1.57488
    3929.10425   10.58671   11.83232    1.55705
    3930.11171    9.80939   10.70684    1.55944
    3931.11943    7.92996    9.74617    1.48959
    3932.12741    5.27816    9.05964    1.38052
    3933.13565    7.54458    8.73287    1.39094
    3934.14414    6.46592    8.80925    1.39957
    3935.15290    6.77768    9.27695    1.42778
    3936.16191    8.04264   10.06762    1.47617
    3937.17118    8.18960   11.06985    1.49107
    3938.18072    8.14842   12.15472    1.48990
    3939.19051    9.15356   13.20613    1.52923
    3940.20055   10.26203   14.14618    1.57826
    3941.21086   10.07963   14.94726    1.58087
    3942.22143   10.95085   15.62693    1.58464
    3943.23225   10.54831   16.22845    1.60111
    3944.24334   11.25678   16.79576    1.65149
    3945.25468   14.36136   17.35432    1.71987
    3946.26629   14.98748   17.90481    1.74121
    3947.27815   15.33170   18.42925    1.73210
    3948.29027   14.77200   18.90260    1.69243
    3949.30266   14.95185   19.30241    1.63704
    3950.31530   16.53056   19.61313    1.61535
    3951.32820   16.38845   19.82581    1.62043
    3952.34136   18.34148   19.93579    1.69124
    3953.35478   19.08916   19.94000    1.74782
    3954.36846   17.54605   19.83445    1.77704
    3955.38240   16.18437   19.61162    1.80166
    3956.39660   14.84083   19.25875    1.76793
    3957.41106   13.80573   18.75870    1.68464
    3958.42578   13.62301   18.09505    1.60990
    3959.44077   14.41940   17.26058    1.60337
    3960.45601   12.99573   16.26467    1.58807
    3961.47151   11.15782   15.13526    1.54403
    3962.48727   12.39505   13.91488    1.62268
    3963.50329   10.92641   12.65607    1.82663
    3964.51958    8.16635   11.42167    2.04336
    3965.53612    7.36175   10.28934    2.01881
    3966.55292    7.65627    9.35303    1.75143
    3967.56999    6.87062    8.71331    1.52613
    3968.58731    7.53554    8.45623    1.46583
    3969.60490    9.83193    8.62905    1.48187
    3970.62275    8.74883    9.22503    1.45876
    3971.64086    8.14431   10.18486    1.43194
    3972.65923    9.50361   11.41312    1.44970
    3973.67786   10.87888   12.80123    1.46708
    3974.69675   12.71947   14.24698    1.49852
    3975.71590   14.54021   15.66500    1.53431
    3976.73531   15.41762   16.98854    1.56829
    3977.75499   16.32892   18.16765    1.61046
    3978.77493   18.50099   19.16905    1.65264
    3979.79513   18.95579   19.97954    1.66128
    3980.81559   18.60208   20.60999    1.66098
    3981.83631   18.93814   21.09469    1.66042
    3982.85729   17.61433   21.48284    1.66838
    3983.87854   19.15995   21.82406    1.71931
    3984.90005   19.40157   22.15441    1.74940
    3985.92181   22.16450   22.48911    1.80091
    3986.94385   21.97510   22.82431    1.79340
    3987.96614   21.48037   23.14492    1.78329
    3988.98869   21.69238   23.43293    1.78736
    3990.01151   23.64233   23.67220    1.80679
    3991.03459   24.54707   23.85014    1.79128
    3992.05793   21.69737   23.95949    1.75744
    3993.08154   21.76464   24.00329    1.75714
    3994.10541   23.00902   24.00095    1.77910
    3995.12954   23.00425   23.98955    1.74086
    3996.15393   22.53079   24.01478    1.70704
    3997.17858   22.10696   24.11221    1.68777
    3998.20350   24.03135   24.28746    1.73280
    3999.22868   23.93917   24.50739    1.77267
    4000.25412   23.58222   24.71001    1.80020
    4001.27983   24.77235   24.83132    1.82153
    4002.30580   24.08211   24.83674    1.80305
    4003.33203   22.74346   24.74131    1.78156
    4004.35853   22.60085   24.60678    1.82739
    4005.38529   22.51133   24.51582    1.90712
    4006.41231   24.69081   24.53601    1.95088
    4007.43959   25.31525   24.69263    1.91559
    4008.46714   23.58648   24.96339    1.81592
    4009.49495   24.13078   25.29503    1.78026
    4010.52303   24.71102   25.62964    1.76557
    4011.55137   24.72023   25.92549    1.76200
    4012.57997   23.99709   26.16459    1.76366
    4013.60884   24.39809   26.34852    1.78407
    4014.63797   24.42445   26.48924    1.79485
    4015.66736   22.33653   26.60052    1.77793
    4016.69702   22.54531   26.69210    1.83479
    4017.72694   24.33372   26.76677    1.90888
    4018.75713   25.50998   26.82080    1.87521
    4019.78758   25.66150   26.84830    1.83868
    4020.81829   26.27671   26.84772    1.85622
    4021.84927   26.12517   26.82573    1.87445
    4022.88052   26.79470   26.79362    1.92724
    4023.91202   25.65396   26.75585    1.91805
    4024.94380   23.30582   26.69721    1.82678
    4025.97583   22.49391   26.57946    1.76296
    4027.00814   21.75803   26.35463    1.72965
    4028.04070   22.04089   25.99267    1.73814
    4029.07353   20.97778   25.50972    1.69635
    4030.10663   18.22792   24.97988    1.62289
    4031.13999   21.54262   24.52019    1.69849
    4032.17361   20.47762   24.25267    1.71709
    4033.20751   21.74686   24.25958    1.75453
    4034.24166   22.49162   24.55141    1.74766
    4035.27608   23.90696   25.06057    1.73351
    4036.31077   24.18120   25.66165    1.71307
    4037.34572   23.90765   26.20847    1.70389
    4038.38094   25.15536   26.57292    1.72449
    4039.41642   24.33002   26.67317    1.70656
    4040.45217   22.46049   26.48728    1.67591
    4041.48818   22.20850   26.05519    1.69097
    4042.52446   23.06633   25.47297    1.76759
    4043.56100   23.28506   24.87766    1.84548
    4044.59781   23.28958   24.41808    1.85210
    4045.63489   22.84168   24.21242    1.78029
    4046.67223   23.74019   24.30679    1.72363
    4047.70984   24.77735   24.65575    1.70662
    4048.74772   24.23320   25.13847    1.69949
    4049.78586   24.40464   25.60479    1.72706
    4050.82426   24.04863   25.92902    1.76762
    4051.86294   22.38965   26.04712    1.76618
    4052.90187   22.24946   25.96488    1.74074
    4053.94108   22.95432   25.74000    1.68370
    4054.98055   21.07163   25.45107    1.61909
    4056.02029   22.42492   25.16659    1.65107
    4057.06030   22.93039   24.92389    1.69226
    4058.10057   23.16894   24.72332    1.71574
    4059.14111   22.49960   24.53940    1.69800
    4060.18191   22.31996   24.34479    1.65296
    4061.22298   22.59438   24.13569    1.62581
    4062.26432   20.46911   23.94355    1.59317
    4063.30593   20.26249   23.82375    1.59614
    4064.34780   21.21529   23.82597    1.61936
    4065.38994   21.38526   23.96378    1.64054
    4066.43235   21.57370   24.20239    1.64757
    4067.47503   22.51327   24.47196    1.64659
    4068.51797   22.99331   24.69749    1.80874
    4069.56118   22.01532   24.82743    1.97919
    4070.60466   22.10763   24.84602    1.98854
    4071.64840   23.07595   24.76712    1.79702
    4072.69241   22.97063   24.62011    1.71899
    4073.73669   21.40881   24.44136    1.72375
    4074.78124   22.29768   24.27546    1.72589
    4075.82606   24.30098   24.17736    1.74544
    4076.87114   22.96563   24.20295    1.74848
    4077.91649   22.30586   24.38639    1.74432
    4078.96211   23.70980   24.71826    1.73908
    4080.00800   24.49347   25.14340    1.73518
    4081.05415   22.82451   25.58488    1.69371
    4082.10058   23.97253   25.98064    1.71201
    4083.14727   25.21733   26.30896    1.75751
    4084.19423   25.78470   26.58650    1.77695
    4085.24146   25.38425   26.84242    1.76310
    4086.28896   26.45583   27.08762    1.76305
    4087.33673   26.63549   27.29937    1.76865
    4088.38476   24.97239   27.42883    1.73697
    4089.43306   25.05223   27.42311    1.71854
    4090.48164   25.23537   27.24643    1.71344
    4091.53048   25.99759   26.88917    1.74557
    4092.57959   26.43713   26.36415    1.80787
    4093.62897   24.84950   25.69744    1.82919
    4094.67862   23.80872   24.92130    1.83951
    4095.72853   23.66266   24.07275    1.81413
    4096.77872   24.22352   23.19715    1.74990
    4097.82918   24.32427   22.35334    1.68434
    4098.87990   22.07513   21.61619    1.61581
    4099.93090   20.15650   21.07085    1.58545
    4100.98216   19.90429   20.79536    1.63421
    4102.03370   20.86157   20.83506    1.69360
    4103.08550   22.90596   21.18013    1.69367
    4104.13757   22.28207   21.76037    1.63030
    4105.18992   23.62895   22.46373    1.61963
    4106.24253   24.18883   23.17224    1.63806
    4107.29541   22.50141   23.79896    1.60976
    4108.34856   22.21636   24.30911    1.60406
    4109.40199   23.53348   24.71732    1.63710
    4110.45568   22.91549   25.06519    1.62835
    4111.50964   21.56044   25.39156    1.60807
    4112.56388   22.46691   25.71033    1.63040
    4113.61838   23.96930   26.00518    1.66123
    4114.67315   24.80040   26.24176    1.66784
    4115.72820   24.51875   26.38941    1.64831
    4116.78351   23.81342   26.44017    1.63436
    4117.83910   21.91449   26.41523    1.61095
    4118.89495   20.76994   26.35604    1.60523
    4119.95108   19.81129   26.30596    1.59414
    4121.00748   22.49767   26.29178    1.62656
    4122.06415   21.72556   26.31389    1.68049
    4123.12109   22.90183   26.34783    1.71675
    4124.17830   21.30300   26.35513    1.68886
    4125.23578   22.82676   26.29819    1.69416
    4126.29353   24.22703   26.15399    1.68599
    4127.35156   24.12842   25.92291    1.64070
    4128.40985   22.79437   25.63156    1.59981
    4129.46842   22.40470   25.32986    1.60222
    4130.52726   22.76578   25.08265    1.61488
    4131.58637   22.08195   24.95560    1.60261
    4132.64575   21.52523   24.99626    1.60614
    4133.70540   22.24634   25.21514    1.63806
    4134.76532   22.16879   25.57461    1.65719
    4135.82552   21.49939   25.99268    1.67097
    4136.88599   24.25423   26.36318    1.73457
    4137.94673   23.43375   26.58660    1.73360
    4139.00774   23.61585   26.60196    1.69576
    4140.06902   23.85308   26.40870    1.65896
    4141.13058   22.52964   26.06968    1.63014
    4142.19241   23.46269   25.69073    1.65449
    4143.25451   21.26015   25.38195    1.65600
    4144.31688   20.96003   25.21605    1.64119
    4145.37953   22.62950   25.20363    1.64888
    4146.44245   21.96267   25.29746    1.64291
    4147.50564   20.31387   25.42178    1.62221
    4148.56910   21.01174   25.50881    1.63007
    4149.63283   23.30346   25.52369    1.65311
    4150.69684   22.94541   25.46990    1.63547
    4151.76112   21.95258   25.37946    1.61596
    4152.82568   21.47146   25.29806    1.61391
    4153.89050   21.70362   25.27183    1.62271
    4154.95561   22.04197   25.33753    1.61687
    4156.02098   22.32516   25.51457    1.58602
    4157.08662   23.19908   25.79938    1.56590
    4158.15254   23.42843   26.16391    1.56253
    4159.21874   22.14177   26.56030    1.54593
    4160.28520   23.02663   26.93105    1.57311
    4161.35194   23.43173   27.22187    1.70742
    4162.41896   25.57239   27.39353    1.94161
    4163.48624   26.62418   27.42954    1.80022
    4164.55380   24.71976   27.33680    1.60930
    4165.62164   24.26907   27.13854    1.61107
    4166.68975   23.52471   26.86248    1.62580
    4167.75813   23.15811   26.53058    1.63570
    4168.82678   22.94911   26.15749    1.61530
    4169.89571   20.97316   25.75852    1.55442
    4170.96492   18.55844   25.36026    1.50479
    4172.03440   21.09446   25.00335    1.54094
    4173.10415   22.51814   24.73288    1.56816
    4174.17418   22.02040   24.58161    1.56486
    4175.24448   22.11921   24.55745    1.55819
    4176.31505   22.38022   24.64289    1.55598
    4177.38590   22.94035   24.80511    1.58512
    4178.45703   22.85502   25.00925    1.61360
    4179.52843   22.80847   25.22730    1.63753
    4180.60010   23.84714   25.43995    1.66641
    4181.67205   24.06751   25.63387    1.67229
    4182.74427   23.17596   25.79872    1.63907
    4183.81677   22.13376   25.92789    1.57947
    4184.88954   21.58474   26.02299    1.54682
    4185.96259   22.44629   26.09779    1.57126
    4187.03592   25.10314   26.17545    1.65912
    4188.10952   22.18706   26.27695    1.69567
    4189.18339   22.41727   26.40541    1.72458
    4190.25754   22.45054   26.53612    1.66380
    4191.33196   23.74962   26.62013    1.63637
    4192.40667   24.09721   26.60201    1.63171
    4193.48164   24.60011   26.44442    1.62859
    4194.55689   23.92159   26.14792    1.60561
    4195.63242   23.50984   25.75649    1.58344
    4196.70822   23.46267   25.34573    1.57752
    4197.78430   20.55397   24.99977    1.55322
    4198.86066   19.49442   24.78788    1.55148
    4199.93729   21.62984   24.75013    1.57562
    4201.01420   23.09348   24.89468    1.56868
    4202.09138   23.83652   25.20262    1.55303
    4203.16884   24.14945   25.63456    1.57321
    4204.24657   24.56066   26.13672    1.62688
    4205.32459   24.48998   26.64758    1.69185
    4206.40287   23.62843   27.10670    1.71363
    4207.48144   23.42945   27.46458    1.70308
    4208.56028   23.83425   27.69051    1.67327
    4209.63940   24.59163   27.77630    1.64369
    4210.71879   25.06833   27.73697    1.63035
    4211.79846   26.25475   27.61037    1.63187
    4212.87841   25.62781   27.45483    1.62160
    4213.95864   23.60424   27.33963    1.58629
    4215.03914   24.21107   27.32424    1.58373
    4216.11992   26.09304   27.43031    1.60924
    4217.20098   25.27765   27.61967    1.59587
    4218.28231   24.67115   27.79397    1.58115
    4219.36392   24.11609   27.82239    1.57236
    4220.44581   23.40735   27.58984    1.57640
    4221.52797   24.85838   27.04759    1.61768
    4222.61042   23.37272   26.24583    1.62357
    4223.69314   22.68491   25.33301    1.65335
    4224.77614   21.80665   24.51713    1.65830
    4225.85941   22.00416   23.99835    1.65391
    4226.94297   21.33841   23.89713    1.62041
    4228.02680   20.12914   24.20908    1.58264
    4229.11091   23.04278   24.80953    1.60858
    4230.19529   23.67373   25.50692    1.60866
    4231.27996   23.66562   26.11931    1.59721
    4232.36490   24.73333   26.53714    1.61110
    4233.45012   25.78307   26.74683    1.64423
    4234.53562   25.69576   26.81288    1.65012
    4235.62140   25.31982   26.83605    1.62911
    4236.70746   25.73204   26.91054    1.61660
    4237.79380   26.52701   27.09533    1.61816
    4238.88041   25.05337   27.40326    1.58857
    4239.96730   25.81905   27.80365    1.60869
    4241.05447   27.45264   28.23286    1.64717
    4242.14192   27.15159   28.60941    1.62938
    4243.22965   25.64566   28.85263    1.60327
    4244.31766   24.60757   28.90326    1.59964
    4245.40595   25.40505   28.74187    1.61314
    4246.49451   26.64667   28.39791    1.63913
    4247.58336   27.49827   27.94370    1.66212
    4248.67248   27.58953   27.47330    1.65510
    4249.76188   26.56769   27.07407    1.62537
    4250.85157   25.10956   26.80273    1.60409
    4251.94153   23.98051   26.67472    1.60835
    4253.03177   23.00845   26.66812    1.66190
    4254.12229   26.58973   26.73743    1.70901
    4255.21309   26.77182   26.83185    1.65175
    4256.30417   27.40526   26.91513    1.65572
    4257.39553   27.42208   26.98263    1.68787
    4258.48717   26.39286   27.06738    1.66821
    4259.57909   27.09134   27.22608    1.63041
    4260.67129   27.66010   27.50550    1.65272
    4261.76377   27.00858   27.90438    1.70426
    4262.85653   26.96348   28.35365    1.72675
    4263.94957   26.45156   28.72964    1.67337
    4265.04289   24.63688   28.89602    1.58803
    4266.13649   24.17813   28.75490    1.56521
    4267.23037   24.94494   28.28489    1.56557
    4268.32453   25.26924   27.55305    1.57092
    4269.41898   23.36504   26.69937    1.52010
    4270.51370   24.34276   25.90044    1.53323
    4271.60870   24.02706   25.32302    1.54650
    4272.70399   21.55379   25.07994    1.52933
    4273.79955   22.16538   25.20073    1.52806
    4274.89540   23.14204   25.62649    1.51694
