Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        200 
comp. 1      13.4        625 
comp. 2      0.0       0.0
chi2/DOF: 0.8816
Reddening E(B-V): 0.217
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.41 s
Spec Norm factor: 31.3573
Spec Norm lambda: 5600.00
Mini: 913326.2622
Mcor: 564108.7874
++++++++++++++++++++++++++++++
Gas V= 13.43 and sigma= 625.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.33e+00
Hgamma 2.47e+00
Hbeta 3.59e+00
Halpha 1.75e+00
[SII]6716 0.00e+00
[SII]6731 2.48e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.79e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.86e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.55e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00485         0.00108         0.00124     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.02127         0.00350         0.00373     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.05485         0.00936         0.01009     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.10919         0.02240         0.02460     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.18690         0.04026         0.04422     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.28997         0.07317         0.08173     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.41966         0.11114         0.12438     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.57641         0.16442         0.18443     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.75985         0.23789         0.26719     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.96899         0.24770         0.25530     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.20288         0.34949         0.36248     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.45938         0.46595         0.49195     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.73612         0.59114         0.62651     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.03101         0.84986         0.91585     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.34195         1.02498         1.10756     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.66644         1.22972         1.33276     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.00161         1.48533         1.61389     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.34469         1.19502         1.20190     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.69364         1.46715         1.48534     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.04590         1.89709         1.95594     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.39932         2.20632         2.28262     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00159         0.00100         0.00106     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00168         0.00109         0.00115     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00158         0.00105         0.00112     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00104         0.00075         0.00080     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00013         0.00007         0.00007     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00093         0.00067         0.00067     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.01087         0.00828         0.00834     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.03776         0.03505         0.03598     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.08888         0.08735         0.08988     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.17011         0.17950         0.18515     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.28584         0.33302         0.34416     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.43939         0.32500         0.31183     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.63359         0.53445         0.51598     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.86893         0.86449         0.85183     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.14455         1.21774         1.20405     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.45892         1.88764         1.90371     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.80972         2.47725         2.50355     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.19400         3.21546         3.25741     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.60844         4.18051         4.24182     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.04992         3.19216         3.00278     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.51619         4.22642         3.99690     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.00312         5.73951         5.54490     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.50626         6.82334         6.61187     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.02144         9.50804         9.41348     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         5.54475        11.08424        10.99376     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         6.07264        12.95494        12.87645     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         6.60223        15.47070        15.40201     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   14.49602   14.45538    2.00243
    3902.00016   10.59611   14.56074    1.91117
    3903.00067   11.25934   14.63686    1.93187
    3904.00144   11.97264   14.71848    1.97013
    3905.00247   12.09045   14.85244    1.98085
    3906.00375   12.88926   15.07703    1.98607
    3907.00529   13.44204   15.40066    2.02671
    3908.00709   11.00606   15.79354    2.11546
    3909.00914   13.25036   16.19839    2.24727
    3910.01145   16.57843   16.55295    2.31515
    3911.01402   12.50761   16.81111    2.15530
    3912.01684   15.68130   16.95250    2.13872
    3913.01992   13.98123   16.97962    2.07940
    3914.02326   12.91405   16.90799    2.06396
    3915.02686   14.04077   16.75659    2.08739
    3916.03071   13.75684   16.54293    2.05678
    3917.03482   15.15493   16.28416    2.03846
    3918.03919   12.04093   16.00108    1.95030
    3919.04381   14.76565   15.71996    2.02778
    3920.04870   14.73244   15.46724    2.04999
    3921.05384   13.20169   15.25701    2.05401
    3922.05924   12.25483   15.07769    2.01801
    3923.06489   11.87535   14.88762    2.01285
    3924.07081    7.75344   14.62517    1.90464
    3925.07698    9.43880   14.23000    1.91257
    3926.08341   12.37993   13.66462    1.97327
    3927.09010   10.68399   12.92633    1.99438
    3928.09704    9.36031   12.04708    2.05408
    3929.10425    7.95119   11.08685    2.09871
    3930.11171    6.37436   10.12756    2.01961
    3931.11943    4.88059    9.26852    1.96399
    3932.12741    4.46965    8.61753    1.91501
    3933.13565    5.23787    8.27208    1.85174
    3934.14414    5.41559    8.29246    1.79926
    3935.15290    4.86994    8.67899    1.77008
    3936.16191    7.59034    9.36641    1.80279
    3937.17118    8.75300   10.24036    1.82003
    3938.18072    6.26046   11.16884    1.77382
    3939.19051    6.80088   12.03620    1.77263
    3940.20055    8.49251   12.76893    1.84016
    3941.21086    8.09835   13.34696    1.91679
    3942.22143    9.97868   13.79758    2.03520
    3943.23225   12.70453   14.17385    2.09089
    3944.24334   11.98978   14.52590    2.04122
    3945.25468   11.75125   14.87922    1.99761
    3946.26629   10.98700   15.23045    1.96081
    3947.27815    8.13122   15.55924    1.91956
    3948.29027    8.11802   15.84425    1.92663
    3949.30266   12.69284   16.07207    2.00323
    3950.31530   14.81106   16.23699    2.04452
    3951.32820   14.75020   16.33691    2.01960
    3952.34136   15.56966   16.37037    2.02794
    3953.35478   16.40728   16.33550    2.03340
    3954.36846   15.21967   16.22982    1.95780
    3955.38240   13.42723   16.04951    1.87986
    3956.39660   12.73276   15.78676    1.85501
    3957.41106   14.43877   15.42639    1.91555
    3958.42578   14.03463   14.94665    1.96499
    3959.44077   12.05688   14.32817    1.98349
    3960.45601   10.78801   13.56678    1.97652
    3961.47151    9.00359   12.67934    1.91909
    3962.48727    8.20783   11.69723    1.86832
    3963.50329    8.29017   10.65589    1.85357
    3964.51958    9.27448    9.59423    1.90231
    3965.53612    9.57762    8.56693    1.96217
    3966.55292    7.18827    7.65674    1.93838
    3967.56999    4.94448    6.96977    1.85046
    3968.58731    6.75391    6.60918    1.78129
    3969.60490    9.02099    6.64030    1.76384
    3970.62275    7.96908    7.06695    1.78402
    3971.64086    7.15770    7.83146    1.80791
    3972.65923    8.04457    8.83610    1.81481
    3973.67786   10.09320    9.97309    1.86023
    3974.69675   10.83404   11.14858    1.90568
    3975.71590   11.88118   12.29285    1.94931
    3976.73531   12.27588   13.35763    2.00471
    3977.75499   14.75763   14.30791    2.07358
    3978.77493   16.14955   15.11715    2.07665
    3979.79513   16.06291   15.77046    2.02483
    3980.81559   15.46526   16.27268    1.97895
    3981.83631   18.61116   16.65249    2.02287
    3982.85729   18.07249   16.95583    2.03045
    3983.87854   16.18579   17.22995    2.00410
    3984.90005   18.01590   17.50706    2.04109
    3985.92181   18.04733   17.79685    2.06584
    3986.94385   18.16239   18.09034    2.07790
    3987.96614   20.77321   18.37066    2.09734
    3988.98869   19.36432   18.62279    2.02532
    3990.01151   14.41852   18.83659    1.94873
    3991.03459   16.70043   19.00361    2.03038
    3992.05793   16.41497   19.11408    2.04122
    3993.08154   15.29790   19.16080    2.00002
    3994.10541   12.96642   19.15015    1.93072
    3995.12954   15.86452   19.11110    1.96374
    3996.15393   20.16651   19.09142    2.04328
    3997.17858   19.58151   19.13793    2.06964
    3998.20350   17.10403   19.27042    2.04170
    3999.22868   17.97836   19.46552    2.02909
    4000.25412   16.41869   19.66243    1.96507
    4001.27983   16.25276   19.79007    1.93725
    4002.30580   18.17613   19.80275    1.98387
    4003.33203   18.89146   19.70632    2.02094
    4004.35853   19.05448   19.55990    2.04023
    4005.38529   16.04144   19.44938    2.09578
    4006.41231   16.84336   19.44549    2.33193
    4007.43959   19.93243   19.57052    2.57888
    4008.46714   20.89487   19.79356    2.59140
    4009.49495   20.65254   20.05450    2.39302
    4010.52303   20.19753   20.29762    2.20629
    4011.55137   20.56330   20.49310    2.14953
    4012.57997   19.76297   20.63809    2.16648
    4013.60884   18.36820   20.74475    2.19216
    4014.63797   19.79408   20.82812    2.19215
    4015.66736   19.06567   20.90007    2.13886
    4016.69702   18.74124   20.96761    2.16026
    4017.72694   19.77811   21.03119    2.18090
    4018.75713   20.38637   21.08329    2.16089
    4019.78758   20.83624   21.11139    2.14956
    4020.81829   20.39287   21.10704    2.12002
    4021.84927   19.63455   21.07551    2.09190
    4022.88052   21.22067   21.03672    2.08045
    4023.91202   20.90328   21.01249    2.04521
    4024.94380   18.40148   21.00610    2.02456
    4025.97583   22.66388   20.98862    2.18425
    4027.00814   25.15421   20.90569    2.26185
    4028.04070   20.17653   20.70677    2.14779
    4029.07353   17.31020   20.38177    1.99207
    4030.10663   17.59975   19.98198    1.97880
    4031.13999   19.73082   19.60945    2.05577
    4032.17361   19.95436   19.37870    2.11012
    4033.20751   19.30169   19.37057    2.11440
    4034.24166   17.89403   19.60039    2.07027
    4035.27608   18.44967   20.01266    2.03979
    4036.31077   18.52015   20.50132    2.01110
    4037.34572   19.22553   20.94541    2.02762
    4038.38094   20.14614   21.24435    2.07499
    4039.41642   19.64966   21.33923    2.07851
    4040.45217   19.22814   21.21579    2.07574
    4041.48818   18.66764   20.89839    2.03780
    4042.52446   17.96110   20.44745    2.00384
    4043.56100   17.08073   19.96074    1.97204
    4044.59781   16.95752   19.56274    1.95151
    4045.63489   16.80569   19.36897    1.98331
    4046.67223   16.32555   19.43597    2.02771
    4047.70984   16.61909   19.72925    2.03994
    4048.74772   18.99352   20.13532    2.00830
    4049.78586   19.05031   20.51290    1.93472
    4050.82426   16.55943   20.75174    1.86728
    4051.86294   20.22900   20.80750    1.95570
    4052.90187   22.29354   20.70170    2.03942
    4053.94108   17.95946   20.49721    1.96007
    4054.98055   18.29088   20.26732    1.91844
    4056.02029   17.02053   20.07054    1.88154
    4057.06030   19.46790   19.93488    1.95199
    4058.10057   20.13322   19.85191    1.97850
    4059.14111   18.26509   19.78343    1.95667
    4060.18191   17.53243   19.68390    1.95780
    4061.22298   17.78138   19.53213    1.98297
    4062.26432   17.64916   19.35304    2.00210
    4063.30593   15.35789   19.21034    1.97979
    4064.34780   16.69416   19.17049    2.02025
    4065.38994   18.54585   19.26159    2.03736
    4066.43235   16.85338   19.45501    1.94955
    4067.47503   16.09754   19.68035    1.89133
    4068.51797   17.42643   19.86160    1.90310
    4069.56118   18.14513   19.95119    1.94807
    4070.60466   18.07898   19.94264    2.00201
    4071.64840   18.74974   19.85753    2.02293
    4072.69241   18.85264   19.72088    1.97286
    4073.73669   18.60045   19.54878    1.91055
    4074.78124   18.67257   19.35972    1.88187
    4075.82606   18.53360   19.19487    1.88529
    4076.87114   18.62640   19.11879    1.91508
    4077.91649   17.47204   19.18862    1.91365
    4078.96211   17.56003   19.41304    1.92459
    4080.00800   15.74869   19.73696    1.88042
    4081.05415   20.52764   20.06942    1.96186
    4082.10058   19.64383   20.33603    1.95349
    4083.14727   20.47754   20.51785    1.96361
    4084.19423   22.90359   20.65023    2.00323
    4085.24146   20.50949   20.78610    1.96978
    4086.28896   18.74847   20.95268    1.92444
    4087.33673   18.74100   21.13113    1.92526
    4088.38476   19.32411   21.26867    1.98875
    4089.43306   20.88163   21.30919    2.07525
    4090.48164   21.51367   21.21901    2.08950
    4091.53048   21.64218   20.99299    2.03317
    4092.57959   21.73601   20.64394    1.96056
    4093.62897   20.22864   20.18864    1.88402
    4094.67862   19.08745   19.64162    1.84122
    4095.72853   18.18896   19.01750    1.82972
    4096.77872   17.48960   18.33756    1.83989
    4097.82918   18.98797   17.63802    1.86103
    4098.87990   19.19983   16.97835    1.85327
    4099.93090   17.67842   16.44336    1.80920
    4100.98216   18.08860   16.12862    1.84305
    4102.03370   17.11934   16.10696    1.84621
    4103.08550   15.94934   16.39129    1.88722
    4104.13757   17.74723   16.91851    1.95380
    4105.18992   18.23166   17.56889    1.95811
    4106.24253   17.18253   18.21196    1.91833
    4107.29541   16.40527   18.75373    1.87184
    4108.34856   16.33985   19.16194    1.84595
    4109.40199   18.17791   19.46116    1.88930
    4110.45568   19.21459   19.70510    1.93046
    4111.50964   20.04925   19.94243    1.94175
    4112.56388   21.73757   20.19178    1.95856
    4113.61838   22.69650   20.43580    1.97024
    4114.67315   20.93232   20.63483    1.93978
    4115.72820   19.33593   20.75172    1.87099
    4116.78351   19.06297   20.77441    1.83137
    4117.83910   19.98240   20.72427    1.85305
    4118.89495   20.96860   20.64615    1.89531
    4119.95108   20.85077   20.58668    1.90925
    4121.00748   18.93521   20.57388    1.90801
    4122.06415   17.53474   20.60769    1.89111
    4123.12109   18.72515   20.66342    1.90217
    4124.17830   19.04041   20.70359    1.90095
    4125.23578   20.28320   20.69254    1.90844
    4126.29353   20.06488   20.60910    1.90064
    4127.35156   18.78057   20.45317    1.87959
    4128.40985   17.47034   20.24541    1.85964
    4129.46842   17.13012   20.02295    1.86319
    4130.52726   16.87537   19.83443    1.87141
    4131.58637   16.26537   19.73334    1.88621
    4132.64575   17.35890   19.76509    1.91302
    4133.70540   19.23133   19.94865    1.91637
    4134.76532   17.46515   20.26135    1.85632
    4135.82552   18.37143   20.63815    1.84817
    4136.88599   20.38021   20.98796    1.87956
    4137.94673   18.81470   21.22031    1.84566
    4139.00774   21.46833   21.27296    1.85157
    4140.06902   17.09576   21.13388    1.78978
    4141.13058   17.58934   20.85124    1.81996
    4142.19241   17.89257   20.52264    1.86961
    4143.25451   17.29807   20.25962    1.86814
    4144.31688   17.42940   20.13961    1.83931
    4145.37953   16.62925   20.17242    1.78489
    4146.44245   16.54321   20.30305    1.77187
    4147.50564   18.18847   20.44835    1.82347
    4148.56910   19.04115   20.54115    1.84865
    4149.63283   18.76766   20.55475    1.84032
    4150.69684   19.29572   20.50020    1.89251
    4151.76112   18.56017   20.40908    1.95828
    4152.82568   17.43443   20.31840    1.99212
    4153.89050   17.71636   20.26358    1.98132
    4154.95561   17.25671   20.27522    1.91841
    4156.02098   17.44473   20.37337    1.85620
    4157.08662   20.44206   20.56020    1.88093
    4158.15254   18.97398   20.81625    1.84806
    4159.21874   18.35010   21.10441    1.83363
    4160.28520   19.27044   21.37995    1.86719
    4161.35194   17.48392   21.60128    1.90476
    4162.41896   17.39410   21.73805    1.98768
    4163.48624   18.54599   21.77627    2.03723
    4164.55380   20.51622   21.72026    2.00528
    4165.62164   17.37120   21.58895    1.86930
    4166.68975   16.13524   21.40496    1.81581
    4167.75813   18.31483   21.18179    1.84731
    4168.82678   17.88925   20.92022    1.84024
    4169.89571   17.70542   20.61986    1.84208
    4170.96492   19.04442   20.29774    1.87949
    4172.03440   17.60521   19.99591    1.87040
    4173.10415   17.52624   19.76745    1.83848
    4174.17418   17.38068   19.65016    1.77637
    4175.24448   17.33249   19.64875    1.76396
    4176.31505   18.85270   19.73824    1.80202
    4177.38590   18.21061   19.88188    1.79320
    4178.45703   17.43217   20.04813    1.78258
    4179.52843   19.84308   20.21703    1.82975
    4180.60010   19.57914   20.37791    1.82578
    4181.67205   19.94914   20.52403    1.85339
    4182.74427   20.14849   20.64793    1.84942
    4183.81677   16.19459   20.74078    1.75141
    4184.88954   18.07589   20.79808    1.77259
    4185.96259   21.60328   20.82874    1.89756
    4187.03592   24.41598   20.85797    2.17116
    4188.10952   21.47832   20.91655    1.97614
    4189.18339   18.84900   21.02056    1.75735
    4190.25754   20.40879   21.15551    1.81920
    4191.33196   18.78402   21.27610    1.84364
    4192.40667   17.59328   21.32295    1.83148
    4193.48164   18.24779   21.24846    1.84449
    4194.55689   18.29984   21.04045    1.86502
    4195.63242   18.15606   20.73191    1.85062
    4196.70822   17.97067   20.39084    1.79960
    4197.78430   16.75056   20.09465    1.73564
    4198.86066   16.22396   19.90330    1.68490
    4199.93729   16.37810   19.84572    1.68115
    4201.01420   17.97540   19.92257    1.74468
    4202.09138   20.08545   20.11708    1.81918
    4203.16884   19.07770   20.40311    1.79412
    4204.24657   18.81887   20.74695    1.75689
    4205.32459   19.97726   21.10750    1.76296
    4206.40287   20.44593   21.44069    1.76218
    4207.48144   21.50894   21.70824    1.76642
    4208.56028   21.89750   21.88542    1.79375
    4209.63940   20.01589   21.96284    1.79572
    4210.71879   17.68495   21.94371    1.76684
    4211.79846   19.04043   21.84362    1.81774
    4212.87841   19.58341   21.69632    1.83622
    4213.95864   19.29587   21.55782    1.80428
    4215.03914   19.67825   21.49497    1.75273
    4216.11992   19.36900   21.55481    1.70550
    4217.20098   19.65688   21.73037    1.71248
    4218.28231   22.10561   21.94753    1.78361
    4219.36392   21.85572   22.08582    1.83268
    4220.44581   20.54763   22.02434    1.86170
    4221.52797   20.49589   21.69222    1.90250
    4222.61042   21.00831   21.10472    1.92424
    4223.69314   19.10083   20.37311    1.85099
    4224.77614   17.22917   19.68019    1.74991
    4225.85941   17.68281   19.22116    1.71076
    4226.94297   19.14876   19.12671    1.73272
    4228.02680   19.11684   19.40397    1.73338
    4229.11091   16.79906   19.93181    1.67572
    4230.19529   18.10117   20.51798    1.70378
    4231.27996   19.06116   20.98697    1.74258
    4232.36490   19.45329   21.24817    1.77892
    4233.45012   19.39573   21.31206    1.80086
    4234.53562   19.34658   21.25846    1.76585
    4235.62140   20.21878   21.18663    1.72431
    4236.70746   20.00277   21.17593    1.71856
    4237.79380   20.80555   21.26838    1.75698
    4238.88041   21.34965   21.46835    1.80940
    4239.96730   21.34536   21.74976    1.81777
    4241.05447   22.30786   22.06454    1.81767
    4242.14192   22.12056   22.35126    1.82061
    4243.22965   21.47096   22.54604    1.80635
    4244.31766   21.11705   22.59773    1.84095
    4245.40595   20.40053   22.48528    1.85642
    4246.49451   20.75120   22.22999    1.87862
    4247.58336   21.75399   21.89328    1.86005
    4248.67248   20.49207   21.55688    1.76358
    4249.76188   18.97609   21.29338    1.69045
    4250.85157   17.80209   21.14245    1.67157
    4251.94153   17.57057   21.10463    1.66823
    4253.03177   19.15377   21.15146    1.68895
    4254.12229   16.83632   21.24080    1.66733
    4255.21309   19.33158   21.32831    1.73164
    4256.30417   20.61779   21.37788    1.76820
    4257.39553   19.52719   21.37753    1.78832
    4258.48717   18.90620   21.35575    1.81724
    4259.57909   20.45994   21.37915    1.85254
    4260.67129   20.57438   21.51946    1.83177
    4261.76377   20.66702   21.80414    1.78861
    4262.85653   21.50682   22.18470    1.77389
    4263.94957   21.29351   22.54708    1.77900
    4265.04289   19.68976   22.75803    1.75985
    4266.13649   20.97685   22.71902    1.75715
    4267.23037   22.56776   22.40139    1.76035
    4268.32453   20.95886   21.85392    1.72845
    4269.41898   19.82614   21.18809    1.69659
    4270.51370   19.09618   20.54919    1.67576
    4271.60870   17.39992   20.07907    1.64020
    4272.70399   17.24628   19.87796    1.62413
    4273.79955   18.00707   19.97576    1.63411
    4274.89540   18.45354   20.32374    1.66521
