Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.68        142 
comp. 1     -87.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 5.108
Reddening E(B-V): 0.270
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 41.82 s
Spec Norm factor: 114.9352
Spec Norm lambda: 5600.00
Mini: 3225159.9652
Mcor: 1993907.0068
++++++++++++++++++++++++++++++
Gas V= -87.19 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.16e-01
Hgamma 6.36e+00
Hbeta 1.43e+01
Halpha 4.85e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.44e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.26e+00
[OIII]5007d 3.51e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    62         0.01843         0.00381         0.00437     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.04270         0.00927         0.01065     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.08029         0.01859         0.02137     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.13283         0.02267         0.02418     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.20175         0.03572         0.03850     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.28777         0.06128         0.06724     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.39124         0.08749         0.09599     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.51227         0.13416         0.14972     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.65064         0.17886         0.19997     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.80583         0.23859         0.26737     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.97700         0.31750         0.35625     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.16311         0.30862         0.31778     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.36318         0.41111         0.42599     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.57578         0.52223         0.55083     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.79938         0.63595         0.67336     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         2.03267         0.88286         0.95049     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.27433         1.03319         1.11536     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.52294         1.20773         1.30768     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.77696         1.42635         1.54832     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.03492         1.12553         1.13092     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.29575         1.35883         1.37435     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.55818         1.73177         1.78377     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         3.82117         1.98916         2.05597     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00036         0.00023         0.00025     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00001         0.00001         0.00001     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00142         0.00106         0.00113     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00949         0.00532         0.00520     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.02971         0.01864         0.01833     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.06642         0.04962         0.04977     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.12300         0.09731         0.09795     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.20208         0.19467         0.19964     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.30548         0.31164         0.32034     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.43434         0.47570         0.49022     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.58921         0.71255         0.73568     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.77031         0.59142         0.56690     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.97774         0.85606         0.82569     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.21061         1.25018         1.23069     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.46758         1.62073         1.60098     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.74703         2.34627         2.36398     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         2.04713         2.90866         2.93672     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.36582         3.59896         3.64241     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.70092         4.49314         4.55466     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         3.05046         3.31399         3.11439     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.41289         4.25807         4.02297     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.78590         5.63422         5.43797     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.16708         6.54941         6.34035     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.55427         8.95098         8.85347     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         4.94546        10.26172        10.16819     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         5.33888        11.82216        11.73927     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         5.73312        13.94439        13.86916     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   44.46816   49.94628    2.35750
    3902.00016   43.99951   50.31450    2.32499
    3903.00067   41.07808   50.33905    2.25225
    3904.00144   39.44217   50.19093    2.19826
    3905.00247   43.56662   50.25977    2.26482
    3906.00375   43.15331   50.93475    2.33864
    3907.00529   41.30359   52.33710    2.37810
    3908.00709   45.56127   54.21090    2.45454
    3909.00914   45.99085   56.08548    2.43368
    3910.01145   47.10185   57.56262    2.40565
    3911.01402   50.96214   58.47096    2.41351
    3912.01684   49.65466   58.82873    2.38479
    3913.01992   50.96416   58.74684    2.40365
    3914.02326   47.86507   58.35805    2.36127
    3915.02686   46.74601   57.76247    2.33607
    3916.03071   49.17438   56.99580    2.38567
    3917.03482   45.75745   56.04923    2.39941
    3918.03919   44.45689   54.93453    2.43074
    3919.04381   44.54149   53.75480    2.41751
    3920.04870   39.56689   52.71878    2.36332
    3921.05384   34.88352   52.04147    2.27307
    3922.05924   36.79328   51.76568    2.26055
    3923.06489   40.29181   51.65150    2.26363
    3924.07081   41.13461   51.25590    2.28390
    3925.07698   39.77387   50.16111    2.29337
    3926.08341   34.90701   48.17705    2.26104
    3927.09010   29.97420   45.37915    2.22000
    3928.09704   29.16186   41.99683    2.15770
    3929.10425   25.28376   38.27943    2.06331
    3930.11171   20.26769   34.45880    1.97333
    3931.11943   19.45849   30.83565    1.93865
    3932.12741   17.92880   27.88827    1.93148
    3933.13565   18.32668   26.22626    1.99738
    3934.14414   17.71814   26.32604    2.01461
    3935.15290   16.51788   28.23667    1.93407
    3936.16191   19.67151   31.52437    1.92704
    3937.17118   23.85414   35.49014    1.93131
    3938.18072   26.52459   39.44313    1.96007
    3939.19051   30.96726   42.85110    2.01848
    3940.20055   32.28272   45.39581    2.04549
    3941.21086   32.82791   47.02954    2.06178
    3942.22143   32.52618   48.01310    2.05975
    3943.23225   34.47809   48.81955    2.15097
    3944.24334   37.15930   49.86528    2.37218
    3945.25468   38.34077   51.23861    2.38787
    3946.26629   42.38618   52.69397    2.24707
    3947.27815   45.85726   53.94042    2.26637
    3948.29027   44.15011   54.89653    2.28578
    3949.30266   45.27942   55.63631    2.35336
    3950.31530   47.70010   56.19026    2.43126
    3951.32820   47.13694   56.51719    2.48004
    3952.34136   47.59425   56.61183    2.58739
    3953.35478   48.96835   56.50077    2.83488
    3954.36846   50.43630   56.15280    3.11875
    3955.38240   48.83572   55.52038    3.14347
    3956.39660   47.08320   54.64960    2.84036
    3957.41106   46.10280   53.59693    2.49136
    3958.42578   41.44842   52.21783    2.28070
    3959.44077   38.17733   50.19670    2.19419
    3960.45601   37.35956   47.37794    2.15240
    3961.47151   34.07244   43.97893    2.11159
    3962.48727   31.31725   40.37925    2.08592
    3963.50329   27.82413   36.74394    2.01302
    3964.51958   25.84170   32.95547    1.93287
    3965.53612   24.14040   28.93344    1.88120
    3966.55292   19.83472   24.97195    1.83365
    3967.56999   17.73272   21.74708    1.81595
    3968.58731   16.95397   20.00357    1.79488
    3969.60490   17.32952   20.18160    1.82794
    3970.62275   19.52029   22.23048    1.94025
    3971.64086   21.32186   25.68891    2.05592
    3972.65923   27.98912   29.93361    2.16827
    3973.67786   34.23250   34.41838    2.20608
    3974.69675   38.26554   38.79022    2.19609
    3975.71590   42.84837   42.88707    2.24703
    3976.73531   45.31987   46.66452    2.33416
    3977.75499   47.34867   50.08279    2.41926
    3978.77493   51.27002   53.01322    2.45815
    3979.79513   52.73069   55.26521    2.39977
    3980.81559   52.36966   56.75112    2.32805
    3981.83631   50.70953   57.63253    2.32093
    3982.85729   53.87292   58.26811    2.40630
    3983.87854   56.61692   58.99515    2.46784
    3984.90005   58.40194   59.95802    2.49209
    3985.92181   56.92670   61.10632    2.47454
    3986.94385   55.95067   62.28930    2.47423
    3987.96614   58.68870   63.35054    2.48643
    3988.98869   59.93378   64.21404    2.50155
    3990.01151   58.86116   64.92518    2.49410
    3991.03459   59.35099   65.56430    2.50717
    3992.05793   60.95007   66.09167    2.55444
    3993.08154   61.19226   66.32418    2.55605
    3994.10541   62.72863   66.11159    2.57186
    3995.12954   64.96042   65.54440    2.82311
    3996.15393   66.24130   64.99210    3.30337
    3997.17858   66.25928   64.91691    3.33910
    3998.20350   60.92460   65.57374    2.63393
    3999.22868   59.51881   66.81307    2.43413
    4000.25412   62.94519   68.14859    2.46222
    4001.27983   66.23061   69.01778    2.50164
    4002.30580   68.31557   69.03342    2.53022
    4003.33203   67.41971   68.15965    2.51551
    4004.35853   66.01864   66.81831    2.48333
    4005.38529   63.32401   65.76859    2.42607
    4006.41231   63.26297   65.65604    2.40401
    4007.43959   64.48080   66.55583    2.40795
    4008.46714   64.29568   67.97607    2.40906
    4009.49495   65.84808   69.30215    2.44267
    4010.52303   67.03069   70.21109    2.47993
    4011.55137   66.74953   70.73418    2.48683
    4012.57997   65.37267   71.06164    2.47305
    4013.60884   66.72634   71.33727    2.48153
    4014.63797   69.48181   71.58624    2.49412
    4015.66736   69.76745   71.78469    2.47785
    4016.69702   69.79404   71.96845    2.46092
    4017.72694   69.51638   72.22643    2.44974
    4018.75713   68.32496   72.56186    2.43879
    4019.78758   68.02808   72.81620    2.43174
    4020.81829   69.66480   72.79597    2.45807
    4021.84927   69.31146   72.46978    2.47444
    4022.88052   67.31557   72.03063    2.45625
    4023.91202   65.03513   71.78872    2.40090
    4024.94380   66.73064   71.96129    2.40517
    4025.97583   67.50161   72.45024    2.41230
    4027.00814   66.71205   72.77932    2.43235
    4028.04070   67.19090   72.34033    2.47929
    4029.07353   63.51221   70.83749    2.47623
    4030.10663   60.56293   68.57805    2.42632
    4031.13999   58.29804   66.34636    2.35596
    4032.17361   55.92158   64.96737    2.28606
    4033.20751   54.64937   64.92071    2.25656
    4034.24166   57.81440   66.22420    2.32355
    4035.27608   59.98319   68.50212    2.38398
    4036.31077   61.52463   71.10370    2.39779
    4037.34572   65.41080   73.29567    2.42541
    4038.38094   69.41797   74.55277    2.47353
    4039.41642   70.17168   74.76613    2.47710
    4040.45217   68.57863   74.13442    2.44704
    4041.48818   65.85259   72.81958    2.39753
    4042.52446   60.91051   70.80430    2.32636
    4043.56100   58.64854   68.22058    2.28923
    4044.59781   57.40762   65.76300    2.27111
    4045.63489   57.04113   64.51093    2.26362
    4046.67223   56.86639   65.13732    2.24584
    4047.70984   58.41127   67.31735    2.25739
    4048.74772   63.38400   69.97295    2.30635
    4049.78586   66.00815   72.02822    2.36876
    4050.82426   68.86924   72.93751    2.43218
    4051.86294   70.04195   72.72632    2.45604
    4052.90187   68.77733   71.76851    2.40321
    4053.94108   66.89609   70.52929    2.36017
    4054.98055   67.98078   69.37817    2.35031
    4056.02029   65.15283   68.53927    2.33272
    4057.06030   61.23449   68.14528    2.31620
    4058.10057   61.20192   68.22254    2.33539
    4059.14111   62.79037   68.54022    2.36261
    4060.18191   61.75881   68.57753    2.36988
    4061.22298   61.87774   67.87765    2.37962
    4062.26432   58.88561   66.54965    2.34629
    4063.30593   57.28038   65.31576    2.31612
    4064.34780   58.00618   64.94211    2.32845
    4065.38994   58.34353   65.64067    2.33917
    4066.43235   60.93111   67.02569    2.38086
    4067.47503   62.05860   68.47817    2.41208
    4068.51797   62.65444   69.45005    2.42822
    4069.56118   64.66781   69.64649    2.45303
    4070.60466   66.07753   69.20078    2.46358
    4071.64840   64.40029   68.60419    2.42109
    4072.69241   60.10097   68.21772    2.36785
    4073.73669   58.91124   67.85939    2.35391
    4074.78124   62.24357   67.07107    2.37878
    4075.82606   61.33361   65.82143    2.37123
    4076.87114   57.91051   64.78688    2.34428
    4077.91649   58.94918   64.83368    2.34963
    4078.96211   63.20346   66.22870    2.36818
    4080.00800   65.85893   68.36180    2.35749
    4081.05415   64.00295   70.20720    2.33329
    4082.10058   68.15135   71.07243    2.41134
    4083.14727   69.01828   71.01691    2.46490
    4084.19423   71.02615   70.68272    2.50041
    4085.24146   70.49148   70.75153    2.47899
    4086.28896   70.21905   71.46059    2.43248
    4087.33673   72.70460   72.49313    2.42084
    4088.38476   71.92460   73.25701    2.39016
    4089.43306   72.75792   73.30208    2.39549
    4090.48164   73.87355   72.56002    2.42317
    4091.53048   70.58594   71.25562    2.39616
    4092.57959   68.64131   69.61891    2.36801
    4093.62897   68.94787   67.69573    2.37444
    4094.67862   69.23108   65.42573    2.38378
    4095.72853   66.81763   62.82888    2.34157
    4096.77872   62.12722   60.02157    2.26489
    4097.82918   59.95743   57.07930    2.20979
    4098.87990   59.06789   54.05220    2.20365
    4099.93090   56.90116   51.22872    2.17347
    4100.98216   54.48379   49.28975    2.13922
    4102.03370   55.34539   49.00048    2.12499
    4103.08550   56.83639   50.63596    2.14204
    4104.13757   58.75818   53.70954    2.23176
    4105.18992   62.30359   57.25892    2.32014
    4106.24253   62.31324   60.38351    2.30989
    4107.29541   65.20501   62.60816    2.26733
    4108.34856   66.56351   63.94423    2.25361
    4109.40199   65.80621   64.74905    2.25183
    4110.45568   64.77066   65.49619    2.25211
    4111.50964   64.46427   66.53770    2.26921
    4112.56388   65.97223   67.94701    2.29354
    4113.61838   67.02403   69.50846    2.28807
    4114.67315   64.27191   70.84236    2.23096
    4115.72820   63.31279   71.59862    2.20434
    4116.78351   65.55337   71.65015    2.24720
    4117.83910   64.97561   71.19422    2.24773
    4118.89495   64.18526   70.64994    2.23289
    4119.95108   64.09557   70.38333    2.23788
    4121.00748   63.91427   70.50733    2.24933
    4122.06415   64.55780   70.92486    2.24947
    4123.12109   65.10648   71.46633    2.23962
    4124.17830   64.21703   71.92599    2.21980
    4125.23578   64.41813   72.07040    2.21921
    4126.29353   64.80838   71.75494    2.22588
    4127.35156   63.90132   71.03578    2.21578
    4128.40985   61.47600   70.09701    2.18484
    4129.46842   59.95363   69.08578    2.16381
    4130.52726   61.20675   68.10492    2.17418
    4131.58637   62.42804   67.36859    2.17243
    4132.64575   59.30215   67.24412    2.15022
    4133.70540   59.42893   68.02356    2.17979
    4134.76532   62.59117   69.63985    2.23245
    4135.82552   62.86843   71.64846    2.23637
    4136.88599   60.94500   73.48655    2.24631
    4137.94673   65.12597   74.71148    2.29811
    4139.00774   65.40918   75.02468    2.28704
    4140.06902   62.81804   74.24621    2.21814
    4141.13058   62.10451   72.47465    2.18852
    4142.19241   60.18465   70.30114    2.19144
    4143.25451   57.64417   68.67215    2.17773
    4144.31688   57.02907   68.30583    2.12340
    4145.37953   57.70409   69.15694    2.09066
    4146.44245   57.67268   70.49026    2.08161
    4147.50564   58.65865   71.49191    2.09870
    4148.56910   62.08722   71.80813    2.18041
    4149.63283   63.02847   71.58195    2.25542
    4150.69684   61.95641   71.12365    2.27389
    4151.76112   60.33561   70.62523    2.24115
    4152.82568   59.31095   70.14368    2.18982
    4153.89050   60.05107   69.74825    2.15982
    4154.95561   60.38503   69.60406    2.13675
    4156.02098   59.13709   69.90058    2.11916
    4157.08662   59.02349   70.70868    2.11374
    4158.15254   59.98548   71.90114    2.13658
    4159.21874   62.30952   73.21571    2.18420
    4160.28520   63.94772   74.40756    2.22129
    4161.35194   64.34798   75.33244    2.24324
    4162.41896   65.49580   75.89533    2.24502
    4163.48624   64.33964   75.99936    2.20255
    4164.55380   63.48784   75.61790    2.16180
    4165.62164   61.90915   74.89930    2.13499
    4166.68975   61.51259   74.12136    2.12762
    4167.75813   60.52348   73.46263    2.13658
    4168.82678   60.42689   72.79476    2.15394
    4169.89571   58.62684   71.78053    2.14748
    4170.96492   56.90586   70.28127    2.12839
    4172.03440   55.97353   68.64886    2.11745
    4173.10415   55.99816   67.50681    2.12242
    4174.17418   56.25054   67.21362    2.13545
    4175.24448   55.46863   67.60419    2.13425
    4176.31505   57.16240   68.25930    2.14060
    4177.38590   58.85534   68.91651    2.13509
    4178.45703   59.08307   69.55220    2.13061
    4179.52843   60.15888   70.18008    2.13727
    4180.60010   61.33798   70.75059    2.15424
    4181.67205   62.15775   71.25384    2.15468
    4182.74427   62.78627   71.75076    2.16154
    4183.81677   64.60470   72.21043    2.18374
    4184.88954   64.27461   72.43702    2.18524
    4185.96259   65.20665   72.30504    2.19990
    4187.03592   65.23189   72.02136    2.20721
    4188.10952   65.93266   72.00388    2.20492
    4189.18339   65.25781   72.49080    2.18935
    4190.25754   65.71201   73.36245    2.19465
    4191.33196   66.64871   74.28649    2.20267
    4192.40667   64.51856   74.87729    2.18068
    4193.48164   63.14809   74.76805    2.16545
    4194.55689   63.02140   73.77266    2.15514
    4195.63242   60.98358   72.08762    2.13179
    4196.70822   58.37861   70.25376    2.10067
    4197.78430   60.05811   68.84105    2.12224
    4198.86066   59.84732   68.13759    2.11869
    4199.93729   57.90100   68.09497    2.11681
    4201.01420   59.66145   68.52452    2.17247
    4202.09138   63.81589   69.31504    2.21562
    4203.16884   67.28606   70.45404    2.22935
    4204.24657   67.10631   71.89242    2.20142
    4205.32459   67.05869   73.45507    2.19305
    4206.40287   67.92804   74.88008    2.19530
    4207.48144   66.97201   75.93023    2.19340
    4208.56028   68.82057   76.51130    2.23193
    4209.63940   69.99963   76.70239    2.26747
    4210.71879   69.79215   76.61463    2.27035
    4211.79846   66.43395   76.21061    2.21374
    4212.87841   63.96843   75.37706    2.16048
    4213.95864   62.64585   74.26315    2.15290
    4215.03914   64.18458   73.44944    2.19515
    4216.11992   66.42881   73.59541    2.25222
    4217.20098   69.27698   74.85289    2.28172
    4218.28231   72.91578   76.66893    2.30102
    4219.36392   73.81664   78.14025    2.31672
    4220.44581   73.32599   78.48962    2.32676
    4221.52797   70.65305   77.29038    2.30775
    4222.61042   66.55411   74.51042    2.25294
    4223.69314   61.72650   70.59236    2.15791
    4224.77614   58.31190   66.54487    2.06310
    4225.85941   56.53163   63.76873    2.02126
    4226.94297   54.16701   63.42847    2.01682
    4228.02680   55.67211   65.67147    2.06089
    4229.11091   60.46954   69.39361    2.12632
    4230.19529   65.50324   72.90016    2.17144
    4231.27996   67.21217   74.95204    2.18259
    4232.36490   68.14101   75.33729    2.18859
    4233.45012   69.32838   74.64687    2.20818
    4234.53562   68.77451   73.66551    2.21763
    4235.62140   67.35347   72.94660    2.20442
    4236.70746   67.18286   72.74490    2.20169
    4237.79380   68.76779   73.11847    2.23564
    4238.88041   71.81774   74.01355    2.24557
    4239.96730   69.82407   75.29720    2.21300
    4241.05447   69.07442   76.76953    2.17288
    4242.14192   73.51580   78.18061    2.23872
    4243.22965   76.81620   79.23905    2.30218
    4244.31766   79.63246   79.62444    2.36931
    4245.40595   78.29912   79.09681    2.43492
    4246.49451   76.47401   77.69809    2.48131
    4247.58336   75.04560   75.83479    2.39248
    4248.67248   71.35451   74.10632    2.28695
    4249.76188   67.61543   73.00508    2.22195
    4250.85157   66.89350   72.68143    2.19916
    4251.94153   68.25884   72.91543    2.20154
    4253.03177   66.99205   73.36679    2.18249
    4254.12229   67.72529   73.88460    2.18138
    4255.21309   70.91223   74.46735    2.21925
    4256.30417   70.92441   74.92527    2.25317
    4257.39553   69.70716   74.84758    2.43715
    4258.48717   70.66955   74.10796    2.87148
    4259.57909   75.22915   73.28324    3.22010
    4260.67129   75.05332   73.33133    3.07183
    4261.76377   71.15643   74.76967    2.63254
    4262.85653   72.74802   77.20068    2.38262
    4263.94957   73.97314   79.60790    2.31665
    4265.04289   76.90104   81.02493    2.32794
    4266.13649   79.12878   80.96317    2.35270
    4267.23037   75.88108   79.42418    2.31051
    4268.32453   70.04206   76.72703    2.23132
    4269.41898   65.25471   73.40094    2.16658
    4270.51370   62.92931   70.16884    2.12679
    4271.60870   61.44100   67.83656    2.08328
    4272.70399   58.84304   67.00084    2.04462
    4273.79955   59.32601   67.80215    2.07731
