Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.36        136 
comp. 1       392        566 
comp. 2      0.0       0.0
chi2/DOF: 0.7761
Reddening E(B-V): 0.075
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 21.83 s
Spec Norm factor: 12.3330
Spec Norm lambda: 5600.00
Mini: 458570.0838
Mcor: 282594.5021
++++++++++++++++++++++++++++++
Gas V= 391.93 and sigma= 566.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.12e-01
Hdelta 2.72e-01
Hgamma 7.62e-01
Hbeta 1.94e-01
Halpha 2.60e-01
[SII]6716 0.00e+00
[SII]6731 5.09e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.64e-01
[HeI]6678 2.85e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.07e-01
[OIII]5007d 3.04e-01
[OI]6300d 0.00e+00
[NII]6583d 1.11e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.01077         0.00182         0.00200     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.05336         0.01055         0.01181     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.16209         0.03363         0.03772     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.32830         0.07336         0.08247     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.49622         0.12170         0.13699     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.61863         0.12388         0.12797     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.75597         0.17206         0.17886     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.84252         0.21072         0.22298     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.83261         0.22208         0.23590     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.82229         0.26953         0.29112     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.93819         0.32165         0.34834     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         1.21389         0.43854         0.47636     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         1.69030         0.65522         0.71353     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.53539         0.70961         0.71530     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.94683         1.22806         1.24610     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         5.75464         2.11370         2.18418     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         7.70734         3.02789         3.13967     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.28021         0.13858         0.14617     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.31522         0.15962         0.16878     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.31940         0.16681         0.17689     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.24373         0.13771         0.14637     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.10370         0.04387         0.04303     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.13720         0.06495         0.06410     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.26052         0.14687         0.14782     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.37759         0.22543         0.22765     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.45984         0.33431         0.34393     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.49909         0.38424         0.39624     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.48983         0.40487         0.41857     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.44078         0.40228         0.41668     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.43641         0.25287         0.24316     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.69332         0.45812         0.44329     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.11089         0.86577         0.85502     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.53989         1.28341         1.27184     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.90311         1.92887         1.94968     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         2.14428         2.29927         2.32893     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.21628         2.54439         2.58340     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.12310         2.66545         2.71064     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.01742         1.65404         1.55942     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         2.34498         2.20796         2.09277     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.07435         3.45288         3.34334     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.19033         4.97029         4.82711     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.76963         8.55782         8.49184     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         7.87224        12.32750        12.25445     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        10.39858        17.37736        17.31105     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        13.12809        24.09755        24.04470     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    7.18454    6.22794    1.33882
    3902.00016    4.65956    6.22854    1.28436
    3903.00067    5.23122    6.17509    1.25991
    3904.00144    6.98615    6.09562    1.25258
    3905.00247    6.45132    6.05634    1.24661
    3906.00375    5.53375    6.12405    1.34572
    3907.00529    6.41789    6.32032    1.45560
    3908.00709    5.94278    6.60161    1.40481
    3909.00914    8.23301    6.88819    1.28948
    3910.01145   10.22490    7.11593    1.29646
    3911.01402    8.33740    7.26060    1.27607
    3912.01684    7.11377    7.32511    1.28439
    3913.01992    7.45479    7.32083    1.28829
    3914.02326    6.72451    7.26083    1.28917
    3915.02686    5.41731    7.15721    1.26824
    3916.03071    4.96068    7.01711    1.25302
    3917.03482    7.52503    6.84197    1.25740
    3918.03919    7.01988    6.63411    1.23601
    3919.04381    5.85193    6.40962    1.20670
    3920.04870    6.57203    6.20591    1.24413
    3921.05384    4.82243    6.06722    1.22507
    3922.05924    3.87416    6.01009    1.23411
    3923.06489    4.89304    5.99845    1.24341
    3924.07081    5.57566    5.95535    1.22795
    3925.07698    6.17124    5.80523    1.20166
    3926.08341    5.79506    5.51326    1.18524
    3927.09010    5.32238    5.09431    1.19828
    3928.09704    6.82070    4.59336    1.24725
    3929.10425    5.14293    4.05936    1.26083
    3930.11171    4.34674    3.53281    1.26480
    3931.11943    3.08058    3.05260    1.28275
    3932.12741    2.16473    2.67104    1.24424
    3933.13565    2.16482    2.45451    1.18063
    3934.14414    1.64833    2.45891    1.12702
    3935.15290    1.68774    2.69669    1.11494
    3936.16191    1.89132    3.12523    1.13175
    3937.17118    2.35382    3.66387    1.17582
    3938.18072    3.98366    4.22093    1.22220
    3939.19051    4.16820    4.71382    1.23003
    3940.20055    6.12035    5.08479    1.24663
    3941.21086    4.99972    5.31858    1.23617
    3942.22143    5.06779    5.45378    1.24826
    3943.23225    4.41860    5.56908    1.25142
    3944.24334    4.22505    5.73740    1.27244
    3945.25468    5.22354    5.97532    1.28928
    3946.26629    5.40701    6.23798    1.25396
    3947.27815    5.91877    6.47095    1.24977
    3948.29027    5.65502    6.65907    1.24054
    3949.30266    5.61039    6.81530    1.22912
    3950.31530    6.23906    6.94118    1.21711
    3951.32820    6.22264    7.02439    1.20425
    3952.34136    6.67366    7.06504    1.22381
    3953.35478    8.17171    7.07463    1.26387
    3954.36846    7.70676    7.05163    1.27087
    3955.38240    6.88983    6.98567    1.25035
    3956.39660    6.47282    6.88328    1.21682
    3957.41106    5.37570    6.75740    1.17910
    3958.42578    5.36801    6.58591    1.16750
    3959.44077    6.29309    6.31362    1.18564
    3960.45601    6.54370    5.91471    1.20030
    3961.47151    6.00233    5.43461    1.18644
    3962.48727    5.88237    4.94892    1.16842
    3963.50329    4.80573    4.48879    1.14121
    3964.51958    2.52548    4.02578    1.10212
    3965.53612    2.21406    3.53138    1.08483
    3966.55292    2.21115    3.03902    1.08488
    3967.56999    2.12151    2.64507    1.10918
    3968.58731    2.65913    2.45541    1.14965
    3969.60490    2.71230    2.52724    1.15161
    3970.62275    2.30101    2.84531    1.13811
    3971.64086    2.98457    3.33974    1.15530
    3972.65923    3.95388    3.92504    1.18295
    3973.67786    4.66281    4.53207    1.20094
    3974.69675    5.21972    5.11912    1.20847
    3975.71590    5.27981    5.66832    1.20503
    3976.73531    6.24106    6.17612    1.19657
    3977.75499    6.88264    6.63769    1.19727
    3978.77493    7.61900    7.03138    1.20634
    3979.79513    7.52603    7.32179    1.21697
    3980.81559    7.85019    7.48899    1.20317
    3981.83631    9.11406    7.55699    1.19472
    3982.85729    7.66832    7.58684    1.18220
    3983.87854    6.85284    7.63767    1.19609
    3984.90005    7.83921    7.73534    1.20998
    3985.92181    8.26571    7.87169    1.20498
    3986.94385    8.85139    8.02038    1.23454
    3987.96614    8.69684    8.15223    1.25836
    3988.98869    8.70152    8.25177    1.24056
    3990.01151    7.84604    8.32816    1.23004
    3991.03459    8.38049    8.40035    1.23632
    3992.05793    7.58398    8.46520    1.22520
    3993.08154    8.69128    8.49005    1.22528
    3994.10541    9.88747    8.44458    1.21676
    3995.12954    8.41181    8.33942    1.18521
    3996.15393    7.96396    8.23465    1.19007
    3997.17858    9.40357    8.20958    1.21583
    3998.20350    9.67763    8.31099    1.22025
    3999.22868    9.26472    8.51642    1.22005
    4000.25412    7.87415    8.74380    1.21045
    4001.27983    8.63318    8.89630    1.21472
    4002.30580    9.28203    8.90368    1.22870
    4003.33203    8.85856    8.75126    1.24515
    4004.35853    8.18037    8.50470    1.24885
    4005.38529    8.31632    8.29812    1.23349
    4006.41231    8.28284    8.25397    1.21432
    4007.43959    8.83994    8.39276    1.20048
    4008.46714   10.14406    8.62902    1.19849
    4009.49495   11.34781    8.85354    1.20192
    4010.52303   10.73075    9.00957    1.21200
    4011.55137    8.84995    9.10188    1.25588
    4012.57997    7.42617    9.16068    1.45712
    4013.60884   10.14496    9.20731    1.82960
    4014.63797   17.05052    9.24361    2.03403
    4015.66736   14.42746    9.26448    1.75566
    4016.69702    9.35732    9.27806    1.40518
    4017.72694    7.49585    9.30529    1.26646
    4018.75713    9.32035    9.35250    1.25163
    4019.78758    9.42708    9.39419    1.26171
    4020.81829    9.01893    9.39550    1.31686
    4021.84927    9.76764    9.34833    1.39507
    4022.88052    7.96519    9.28167    1.38021
    4023.91202    7.68156    9.24436    1.33524
    4024.94380    8.92794    9.27371    1.25739
    4025.97583    9.37784    9.35825    1.20610
    4027.00814    8.90728    9.42036    1.19487
    4028.04070    6.81726    9.35198    1.18304
    4029.07353    9.02620    9.09288    1.18658
    4030.10663    7.62011    8.68950    1.19278
    4031.13999    7.83318    8.27862    1.21094
    4032.17361    8.45298    8.00911    1.21312
    4033.20751    8.00164    7.97043    1.21223
    4034.24166    7.80430    8.17200    1.19036
    4035.27608    7.36875    8.55438    1.15926
    4036.31077    7.41111    9.00562    1.15354
    4037.34572    9.21337    9.39238    1.17078
    4038.38094   10.25431    9.61544    1.18077
    4039.41642    9.30212    9.65413    1.16941
    4040.45217    8.30335    9.54882    1.18622
    4041.48818   10.21395    9.33221    1.22532
    4042.52446   10.61882    8.99515    1.21929
    4043.56100    9.12098    8.54720    1.19053
    4044.59781    7.89752    8.10374    1.14680
    4045.63489    8.35309    7.86332    1.13640
    4046.67223    9.72799    7.95982    1.14908
    4047.70984   10.23830    8.34371    1.16589
    4048.74772   10.72757    8.82260    1.18598
    4049.78586    9.96769    9.20191    1.19764
    4050.82426    9.14310    9.38221    1.19879
    4051.86294    8.71339    9.36487    1.19393
    4052.90187    9.10717    9.21183    1.18628
    4053.94108   12.52108    9.00158    1.21741
    4054.98055   10.15623    8.79710    1.17242
    4056.02029    9.33081    8.63767    1.14373
    4057.06030    6.86875    8.55040    1.15011
    4058.10057    6.58614    8.54901    1.16283
    4059.14111    8.24878    8.60230    1.17839
    4060.18191    8.51028    8.61874    1.17043
    4061.22298    8.19920    8.50727    1.15777
    4062.26432    8.95462    8.27721    1.17199
    4063.30593    8.73771    8.05708    1.19005
    4064.34780    8.28557    7.98994    1.18687
    4065.38994    6.37268    8.11632    1.16602
    4066.43235    6.79295    8.36512    1.17938
    4067.47503    8.69201    8.62513    1.19286
    4068.51797   10.13693    8.79938    1.18579
    4069.56118   10.16358    8.83302    1.17082
    4070.60466    8.95824    8.74899    1.16915
    4071.64840    7.88257    8.64390    1.17949
    4072.69241    7.54247    8.59564    1.17980
    4073.73669    7.63906    8.57424    1.16845
    4074.78124    7.95206    8.48501    1.16160
    4075.82606    7.11925    8.30496    1.13905
    4076.87114    5.65884    8.14456    1.10612
    4077.91649    7.41449    8.15839    1.17317
    4078.96211    6.38363    8.40091    1.19905
    4080.00800    8.02501    8.77194    1.13327
    4081.05415    7.37800    9.09495    1.13210
    4082.10058    5.78117    9.24936    1.14613
    4083.14727    8.27241    9.24660    1.15307
    4084.19423    9.27407    9.20176    1.13470
    4085.24146    9.97403    9.23706    1.14224
    4086.28896    9.47721    9.39476    1.12607
    4087.33673    8.86004    9.61731    1.11466
    4088.38476    9.26262    9.79769    1.14182
    4089.43306    9.69813    9.85596    1.20538
    4090.48164   10.19234    9.78371    1.25230
    4091.53048    9.30014    9.62710    1.24350
    4092.57959    8.42766    9.43135    1.23778
    4093.62897    8.79447    9.20385    1.19647
    4094.67862    9.78440    8.93125    1.16304
    4095.72853   10.15918    8.61921    1.16101
    4096.77872    9.64306    8.29466    1.14733
    4097.82918    8.59764    7.97028    1.11515
    4098.87990    8.18959    7.63703    1.09981
    4099.93090    5.48532    7.31317    1.06853
    4100.98216    6.94061    7.08487    1.09539
    4102.03370    8.22355    7.06581    1.10530
    4103.08550    7.10207    7.30341    1.08426
    4104.13757    7.02763    7.73059    1.07348
    4105.18992    7.57371    8.20767    1.06232
    4106.24253    9.19614    8.60321    1.07482
    4107.29541   10.05457    8.84788    1.09850
    4108.34856    8.79332    8.94559    1.10238
    4109.40199    8.58184    8.95608    1.08922
    4110.45568    9.27313    8.96095    1.07963
    4111.50964    9.14816    9.02360    1.07885
    4112.56388    9.41137    9.15982    1.08472
    4113.61838    8.86140    9.33420    1.07796
    4114.67315    8.07436    9.48180    1.06485
    4115.72820    9.06193    9.54192    1.09303
    4116.78351    9.10608    9.49075    1.11282
    4117.83910    8.79329    9.35990    1.07421
    4118.89495   10.71096    9.22080    1.10008
    4119.95108   10.57070    9.13628    1.10464
    4121.00748    8.79861    9.12363    1.09737
    4122.06415    8.22545    9.16425    1.10446
    4123.12109    9.18202    9.23140    1.10207
    4124.17830    9.06189    9.29443    1.08456
    4125.23578    8.53990    9.31461    1.07283
    4126.29353    8.64987    9.26374    1.07547
    4127.35156    8.73562    9.14661    1.07141
    4128.40985    9.30933    8.98978    1.08047
    4129.46842    9.15278    8.81228    1.08881
    4130.52726    8.67321    8.62559    1.08721
    4131.58637    8.16256    8.46532    1.08697
    4132.64575    8.11311    8.40139    1.09448
    4133.70540    7.88947    8.49474    1.10270
    4134.76532    9.22125    8.74045    1.11398
    4135.82552    8.61088    9.06093    1.09814
    4136.88599    6.68349    9.35567    1.07447
    4137.94673    8.55061    9.54938    1.10379
    4139.00774    9.61278    9.59527    1.11768
    4140.06902    7.90954    9.46270    1.11516
    4141.13058    6.69596    9.16130    1.16771
    4142.19241    9.66876    8.78499    1.15268
    4143.25451    8.35537    8.49706    1.07730
    4144.31688    7.31512    8.42794    1.06393
    4145.37953    8.64240    8.57342    1.08978
    4146.44245   10.44559    8.80338    1.13646
    4147.50564   10.26441    8.97275    1.15997
    4148.56910    9.17903    9.02011    1.15545
    4149.63283    9.50472    8.97391    1.18972
    4150.69684    9.48601    8.89193    1.21331
    4151.76112    7.48454    8.80882    1.12490
    4152.82568    7.48317    8.73201    1.08813
    4153.89050    9.18232    8.66862    1.12350
    4154.95561   10.14133    8.64305    1.14668
    4156.02098    6.92396    8.68745    1.09977
    4157.08662    9.59953    8.81743    1.10866
    4158.15254    9.96545    9.01530    1.09698
    4159.21874    7.56369    9.23747    1.05095
    4160.28520    8.14898    9.44082    1.05612
    4161.35194    8.52152    9.59843    1.06833
    4162.41896    8.39141    9.69067    1.07711
    4163.48624    9.15991    9.69719    1.09104
    4164.55380    9.09579    9.61336    1.08463
    4165.62164    9.21191    9.47095    1.06497
    4166.68975    9.74125    9.32853    1.05391
    4167.75813    9.74527    9.22720    1.06145
    4168.82678    9.74424    9.14805    1.08897
    4169.89571   10.03253    9.02387    1.11279
    4170.96492    9.03509    8.81335    1.08774
    4172.03440    7.31420    8.56310    1.04143
    4173.10415    7.56761    8.37769    1.04532
    4174.17418    7.98813    8.32456    1.05808
    4175.24448    8.13907    8.38248    1.06960
    4176.31505    8.90265    8.48387    1.07243
    4177.38590    8.97996    8.58474    1.05625
    4178.45703    9.35482    8.67907    1.05471
    4179.52843    9.93802    8.76615    1.06337
    4180.60010    9.03686    8.83804    1.05431
    4181.67205    9.75812    8.90011    1.05995
    4182.74427    9.16057    8.97182    1.05334
    4183.81677    8.48184    9.04943    1.05723
    4184.88954    8.39881    9.09054    1.06859
    4185.96259    9.44103    9.06320    1.07428
    4187.03592   10.22502    9.00187    1.05649
    4188.10952    9.73748    8.98508    1.04702
    4189.18339    7.60987    9.05739    1.02974
    4190.25754    7.94405    9.19597    1.02582
    4191.33196    8.38091    9.34351    1.02651
    4192.40667    9.23782    9.43854    1.05227
    4193.48164   10.68470    9.42121    1.13800
    4194.55689   10.71526    9.25813    1.15492
    4195.63242    9.47569    8.98128    1.08001
    4196.70822    8.26520    8.68313    1.04030
    4197.78430    8.32321    8.45920    1.03581
    4198.86066    8.59009    8.35350    1.02705
    4199.93729    7.86681    8.35272    1.01360
    4201.01420    7.41369    8.42466    1.00983
    4202.09138    7.06148    8.55614    1.00579
    4203.16884    8.55968    8.75094    1.02484
    4204.24657    8.82275    9.00032    1.06165
    4205.32459    9.27985    9.26879    1.08032
    4206.40287    9.82286    9.50642    1.06528
    4207.48144    8.88743    9.67076    1.06286
    4208.56028    7.94689    9.74738    1.04994
    4209.63940    9.49119    9.75611    1.05702
    4210.71879    9.77040    9.72495    1.06225
    4211.79846    8.59039    9.65217    1.05109
    4212.87841    7.83931    9.51414    1.03923
    4213.95864    7.11051    9.32851    1.01813
    4215.03914    6.96942    9.19185    1.00077
    4216.11992    8.39716    9.21953    1.02414
    4217.20098    9.48633    9.43827    1.04749
    4218.28231    8.98858    9.75034    1.05779
    4219.36392    9.14713   10.00020    1.11245
    4220.44581    9.88365   10.05972    1.17839
    4221.52797    9.79906    9.86215    1.11582
    4222.61042    9.08030    9.40261    1.03565
    4223.69314    7.12363    8.74896    1.01904
    4224.77614    6.79699    8.06141    1.03157
    4225.85941    7.36941    7.57273    1.02636
    4226.94297    7.61877    7.48811    1.01342
    4228.02680    7.04966    7.84752    0.99595
    4229.11091    8.94546    8.47401    1.00485
    4230.19529   10.11821    9.08002    1.02057
    4231.27996    9.53386    9.44784    1.02530
    4232.36490    9.19057    9.53234    1.03325
    4233.45012    9.88740    9.42686    1.04344
    4234.53562   10.21182    9.26201    1.03209
    4235.62140    8.92417    9.13409    1.00245
    4236.70746    7.92105    9.09161    0.98754
    4237.79380    7.93569    9.14817    0.97910
    4238.88041    8.20755    9.29507    0.98689
    4239.96730    8.95185    9.50937    1.00264
    4241.05447    8.35522    9.75833    0.98493
    4242.14192   12.47187   10.00265    1.02626
    4243.22965   10.26899   10.19637    1.00310
    4244.31766    9.37955   10.28393    1.00071
    4245.40595   10.24990   10.21515    1.01425
    4246.49451    9.86394    9.98495    1.02101
    4247.58336    8.50395    9.65695    0.99863
    4248.67248    8.18450    9.33763    0.97738
    4249.76188    8.13247    9.12135    0.96937
    4250.85157    8.55722    9.04267    0.98039
    4251.94153    9.30854    9.06472    0.98595
    4253.03177    8.08020    9.12480    0.96618
    4254.12229    8.31154    9.19971    0.95245
    4255.21309    8.51116    9.30107    0.95589
    4256.30417    8.20691    9.40108    0.97145
    4257.39553    8.84183    9.41516    0.98458
    4258.48717    9.32574    9.30090    0.99037
    4259.57909    8.89719    9.15067    0.98024
    4260.67129    9.07841    9.13962    0.97412
    4261.76377    9.64838    9.36999    0.97814
    4262.85653    9.75041    9.77768    0.99038
    4263.94957   10.37368   10.18592    0.99675
    4265.04289   11.40098   10.42857    1.00712
    4266.13649   10.89646   10.42488    1.00440
    4267.23037    9.38955   10.17695    0.98425
    4268.32453    8.28131    9.73655    0.96962
    4269.41898    8.76361    9.18671    0.98954
    4270.51370    8.94610    8.64375    1.02155
    4271.60870    7.77041    8.24335    1.01842
    4272.70399    6.94526    8.08951    0.99419
    4273.79955    8.33244    8.20933    0.99758
    4274.89540    9.00191    8.55491    0.98927
