Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.407        120 
comp. 1      -8.6        356 
comp. 2      0.0       0.0
chi2/DOF: 0.812
Reddening E(B-V): 0.099
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 14.00 s
Spec Norm factor: 106.8318
Spec Norm lambda: 5600.00
Mini: 3766248.7461
Mcor: 2324058.1053
++++++++++++++++++++++++++++++
Gas V= -8.60 and sigma= 355.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.21e+00
Hgamma 6.45e+00
Hbeta 6.91e+00
Halpha 3.81e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 1.43e+00
[HeI]6678 3.81e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.31e-01
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 1.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.01782         0.00251         0.00271     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.03486         0.00591         0.00650     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.03810         0.00678         0.00745     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.03991         0.00832         0.00930     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.05595         0.01224         0.01371     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.08737         0.02059         0.02312     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.11360         0.02938         0.03303     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.11705         0.02472         0.02550     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.13315         0.03196         0.03318     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.15026         0.03964         0.04189     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.18149         0.05106         0.05416     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.32028         0.11072         0.11943     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         0.72376         0.26170         0.28305     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         1.47059         0.56033         0.60785     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.55119         1.04301         1.13433     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.92056         1.15730         1.16504     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         5.56562         1.82647         1.85082     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         7.38119         2.85942         2.95083     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         9.25800         3.83601         3.97231     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.10630         0.05545         0.05841     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.11626         0.06209         0.06557     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.11122         0.06127         0.06488     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.07238         0.04313         0.04578     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00684         0.00305         0.00299     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00240         0.00120         0.00118     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.03954         0.02351         0.02363     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.08999         0.05667         0.05715     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.14529         0.11140         0.11446     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.19220         0.15607         0.16073     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.21095         0.18390         0.18986     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.18609         0.17912         0.18528     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.14361         0.08776         0.08428     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.17284         0.12046         0.11640     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.25209         0.20721         0.20436     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.33280         0.29254         0.28952     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.39112         0.41809         0.42204     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.41830         0.47307         0.47853     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.43106         0.52194         0.52923     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         0.49263         0.65230         0.66247     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         0.74659         0.64559         0.60785     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         1.43319         1.42326         1.34720     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         2.61169         3.09368         2.99153     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.27049         5.34242         5.18160     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         6.36618         9.95910         9.86913     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.81114        14.55243        14.44689     1.20000e+10         0.02684     1.71747e-05         0.61260
   111        11.48006        20.23395        20.12984     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        14.23898        27.56620        27.46904     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   53.63136   54.28661    2.69261
    3902.00016   50.95595   54.56431    2.61023
    3903.00067   50.73843   54.21906    2.59548
    3904.00144   50.01230   53.54880    2.54115
    3905.00247   48.53095   53.22670    2.52636
    3906.00375   49.27278   53.92894    2.53428
    3907.00529   51.09366   55.85900    2.57226
    3908.00709   52.91638   58.50766    2.62430
    3909.00914   55.68645   61.02881    2.68487
    3910.01145   55.49656   62.86194    2.68855
    3911.01402   56.59411   63.90330    2.74606
    3912.01684   62.98527   64.25807    2.94567
    3913.01992   60.08907   64.06512    2.93544
    3914.02326   56.39669   63.48010    2.91648
    3915.02686   59.66959   62.62627    3.15791
    3916.03071   59.53241   61.54151    3.37621
    3917.03482   58.40710   60.20576    3.37399
    3918.03919   53.93363   58.61097    3.14406
    3919.04381   50.42061   56.87695    2.88940
    3920.04870   46.87506   55.34730    2.66394
    3921.05384   48.62932   54.44822    2.53168
    3922.05924   46.93845   54.31708    2.48975
    3923.06489   45.83974   54.55752    2.47679
    3924.07081   44.68870   54.40424    2.46774
    3925.07698   42.64930   53.18192    2.40825
    3926.08341   39.40749   50.66630    2.30711
    3927.09010   35.19106   47.08218    2.21883
    3928.09704   31.57652   42.84550    2.19416
    3929.10425   29.58941   38.31892    2.22753
    3930.11171   24.40664   33.74297    2.20887
    3931.11943   20.10144   29.38572    2.09573
    3932.12741   17.00356   25.78778    1.95846
    3933.13565   15.29372   23.77407    1.87899
    3934.14414   15.45288   24.03824    1.90583
    3935.15290   16.95218   26.63586    2.00921
    3936.16191   21.38920   30.92191    2.15484
    3937.17118   27.04087   35.94799    2.26637
    3938.18072   31.74255   40.85082    2.27358
    3939.19051   32.94485   44.96604    2.24056
    3940.20055   34.78393   47.85057    2.25164
    3941.21086   37.03564   49.41999    2.29895
    3942.22143   39.29397   50.09601    2.33176
    3943.23225   40.23357   50.70221    2.33091
    3944.24334   43.87020   51.97761    2.40813
    3945.25468   48.12910   53.98814    2.53421
    3946.26629   51.90828   56.10439    2.66424
    3947.27815   54.91312   57.73250    2.77459
    3948.29027   55.15216   58.90087    2.76519
    3949.30266   54.30479   59.92422    2.61908
    3950.31530   52.48136   60.79151    2.55575
    3951.32820   56.63251   61.27786    2.65332
    3952.34136   58.36104   61.42039    2.76620
    3953.35478   54.07027   61.40342    2.75466
    3954.36846   53.65871   61.12269    2.71711
    3955.38240   53.45208   60.35785    2.63998
    3956.39660   54.73163   59.26888    2.60251
    3957.41106   53.49592   58.17854    2.56914
    3958.42578   52.06578   56.86271    2.57815
    3959.44077   53.59259   54.58898    2.63045
    3960.45601   48.27822   51.02947    2.48770
    3961.47151   39.73957   46.76713    2.26520
    3962.48727   37.85543   42.65525    2.17547
    3963.50329   36.49470   38.88367    2.12216
    3964.51958   32.66053   34.94048    2.04446
    3965.53612   28.88302   30.43286    1.96003
    3966.55292   23.49556   25.75100    1.87937
    3967.56999   19.11523   21.94738    1.84237
    3968.58731   19.22772   20.10270    1.86131
    3969.60490   22.11215   20.74365    1.88461
    3970.62275   24.90067   23.64518    1.90713
    3971.64086   27.50179   28.05917    1.96091
    3972.65923   32.90669   33.15141    2.06410
    3973.67786   37.95870   38.31379    2.18484
    3974.69675   42.53199   43.21969    2.31880
    3975.71590   46.10302   47.76004    2.41788
    3976.73531   50.53451   51.96838    2.48134
    3977.75499   56.13313   55.86749    2.53386
    3978.77493   58.83161   59.26366    2.56010
    3979.79513   60.04769   61.76072    2.59694
    3980.81559   63.45600   63.12468    2.67194
    3981.83631   64.09919   63.63383    2.71369
    3982.85729   63.81083   63.94469    2.71210
    3983.87854   63.19435   64.59241    2.70151
    3984.90005   64.32433   65.69974    2.72296
    3985.92181   67.54241   67.10182    2.76639
    3986.94385   68.96002   68.54570    2.77713
    3987.96614   71.20041   69.76099    2.80280
    3988.98869   67.96398   70.60449    2.77768
    3990.01151   67.55612   71.23919    2.80993
    3991.03459   69.25081   71.94580    2.89263
    3992.05793   71.19490   72.68289    2.93267
    3993.08154   71.65231   73.03109    2.89580
    3994.10541   71.06813   72.63087    2.83089
    3995.12954   70.18345   71.59772    2.79173
    3996.15393   67.77809   70.56176    2.77642
    3997.17858   69.45683   70.33808    2.84048
    3998.20350   70.28253   71.37341    2.83848
    3999.22868   71.92020   73.35419    2.82504
    4000.25412   75.75570   75.40736    2.85821
    4001.27983   75.32153   76.67211    2.84875
    4002.30580   72.73898   76.60596    2.80516
    4003.33203   71.80306   75.08627    2.79290
    4004.35853   69.74178   72.72962    2.76876
    4005.38529   72.11080   70.91504    2.79259
    4006.41231   72.75756   70.84624    2.78686
    4007.43959   70.11398   72.49724    2.74947
    4008.46714   73.27973   74.76874    2.82754
    4009.49495   77.01892   76.58715    2.93227
    4010.52303   78.47216   77.61831    2.97438
    4011.55137   80.28429   78.11502    2.97999
    4012.57997   78.34282   78.44724    2.92223
    4013.60884   78.22957   78.80357    2.88599
    4014.63797   78.56821   79.13122    2.87355
    4015.66736   77.18645   79.30067    2.85192
    4016.69702   82.66925   79.38600    2.95487
    4017.72694   79.71636   79.66751    2.93982
    4018.75713   79.22346   80.21822    2.93810
    4019.78758   79.53721   80.67834    2.95482
    4020.81829   78.61039   80.63438    2.96523
    4021.84927   79.38938   80.05895    2.97792
    4022.88052   78.29788   79.30510    2.94020
    4023.91202   79.69282   78.88475    2.92204
    4024.94380   80.02393   79.20669    2.90274
    4025.97583   76.88642   80.17551    2.85407
    4027.00814   77.99283   80.96379    2.89464
    4028.04070   79.21385   80.43320    2.90696
    4029.07353   75.38645   78.02074    2.82118
    4030.10663   68.33748   74.32109    2.71375
    4031.13999   66.46565   70.77246    2.65967
    4032.17361   60.87388   68.71608    2.57374
    4033.20751   59.88067   68.75228    2.56975
    4034.24166   65.38448   70.78351    2.67203
    4035.27608   72.32358   74.24121    2.81527
    4036.31077   80.44570   78.14338    2.98004
    4037.34572   82.87212   81.29029    3.02913
    4038.38094   81.79723   82.83454    3.00496
    4039.41642   81.46803   82.78306    2.98337
    4040.45217   78.81009   81.75430    2.91481
    4041.48818   74.40130   80.09006    2.80836
    4042.52446   70.54167   77.42565    2.72556
    4043.56100   68.51770   73.53049    2.69148
    4044.59781   65.28022   69.50746    2.64059
    4045.63489   63.32566   67.50258    2.58483
    4046.67223   65.61629   68.80785    2.60705
    4047.70984   70.04519   72.59597    2.69784
    4048.74772   72.48198   76.78147    2.78511
    4049.78586   75.61145   79.69315    2.87920
    4050.82426   77.09250   80.75065    2.91219
    4051.86294   73.43414   80.18571    2.83658
    4052.90187   73.22625   78.63758    2.78584
    4053.94108   71.71507   76.81779    2.71675
    4054.98055   71.45352   75.20902    2.68724
    4056.02029   68.18577   74.01616    2.59882
    4057.06030   66.89399   73.41135    2.57936
    4058.10057   68.24137   73.60162    2.60588
    4059.14111   67.87074   74.36666    2.61375
    4060.18191   69.35639   74.71919    2.63734
    4061.22298   71.95602   73.62320    2.66627
    4062.26432   69.04186   71.25522    2.61778
    4063.30593   64.73220   69.14140    2.54297
    4064.34780   63.94531   68.73517    2.53144
    4065.38994   67.03635   70.13033    2.58115
    4066.43235   70.08513   72.38625    2.62041
    4067.47503   72.11529   74.55517    2.64156
    4068.51797   72.46028   75.92003    2.64220
    4069.56118   70.62172   75.94113    2.61473
    4070.60466   69.43265   74.82853    2.59977
    4071.64840   68.03281   73.73106    2.59479
    4072.69241   67.13534   73.51670    2.59260
    4073.73669   68.15356   73.60691    2.59010
    4074.78124   69.65733   72.71899    2.60526
    4075.82606   68.93445   70.64988    2.59086
    4076.87114   65.33225   68.80990    2.52277
    4077.91649   67.31615   68.92636    2.55712
    4078.96211   69.68110   71.40185    2.61324
    4080.00800   70.92606   74.94982    2.67753
    4081.05415   75.73052   77.68614    2.75872
    4082.10058   77.60955   78.54810    2.77334
    4083.14727   72.86695   77.89908    2.68721
    4084.19423   76.62023   77.03808    2.72450
    4085.24146   81.29437   77.15372    2.80477
    4086.28896   80.41775   78.52758    2.79687
    4087.33673   81.38952   80.46465    2.81529
    4088.38476   82.64179   81.88695    2.84895
    4089.43306   81.39290   82.11194    2.83568
    4090.48164   80.24545   81.23413    2.81417
    4091.53048   79.89811   79.84877    2.80307
    4092.57959   77.67249   78.40498    2.76486
    4093.62897   73.36900   76.83589    2.69664
    4094.67862   72.57767   74.86736    2.66803
    4095.72853   74.16984   72.55883    2.68581
    4096.77872   70.46551   70.24786    2.64551
    4097.82918   66.79116   67.98446    2.61002
    4098.87990   64.22397   65.44430    2.58724
    4099.93090   61.68545   62.64956    2.56888
    4100.98216   60.25597   60.51870    2.54086
    4102.03370   63.71995   60.30227    2.53561
    4103.08550   64.30532   62.41784    2.49937
    4104.13757   66.46121   66.03186    2.51879
    4105.18992   70.36359   69.73945    2.57008
    4106.24253   70.36312   72.44275    2.58251
    4107.29541   71.59076   73.72045    2.60892
    4108.34856   72.31362   73.78793    2.64948
    4109.40199   74.01742   73.29981    2.70657
    4110.45568   75.50863   73.04266    2.73606
    4111.50964   75.35155   73.56704    2.71327
    4112.56388   74.86854   74.93008    2.68370
    4113.61838   76.05495   76.70863    2.69261
    4114.67315   77.82453   78.24699    2.71833
    4115.72820   76.18074   78.95800    2.70911
    4116.78351   77.43258   78.60713    2.74612
    4117.83910   77.43345   77.53503    2.76438
    4118.89495   75.61500   76.50981    2.72593
    4119.95108   71.60538   76.11718    2.64908
    4121.00748   71.91123   76.35835    2.64815
    4122.06415   74.92872   76.94761    2.69574
    4123.12109   76.58990   77.70330    2.73459
    4124.17830   77.83651   78.41768    2.74033
    4125.23578   78.38541   78.67787    2.72952
    4126.29353   75.67683   78.18186    2.68018
    4127.35156   74.18620   77.08798    2.65589
    4128.40985   74.13202   75.78654    2.64610
    4129.46842   73.24696   74.43218    2.61790
    4130.52726   73.50516   72.98301    2.60770
    4131.58637   70.63821   71.69933    2.55524
    4132.64575   69.40254   71.29642    2.53179
    4133.70540   72.34081   72.38268    2.57728
    4134.76532   74.12539   74.80656    2.61738
    4135.82552   74.68704   77.70067    2.64389
    4136.88599   76.06430   80.15686    2.66250
    4137.94673   81.05190   81.69711    2.75551
    4139.00774   78.26578   82.06625    2.72371
    4140.06902   74.21653   80.92153    2.66255
    4141.13058   77.15514   78.17542    2.69999
    4142.19241   70.65690   74.68548    2.59425
    4143.25451   67.33789   72.15973    2.53723
    4144.31688   67.06344   71.90805    2.52263
    4145.37953   69.11046   73.67280    2.55371
    4146.44245   73.87295   75.92667    2.61276
    4147.50564   72.99790   77.26972    2.59915
    4148.56910   70.56647   77.37151    2.56088
    4149.63283   71.74881   76.75542    2.57041
    4150.69684   71.52387   76.02558    2.55731
    4151.76112   70.07059   75.38737    2.52150
    4152.82568   68.69234   74.76582    2.48875
    4153.89050   68.52649   74.18413    2.48137
    4154.95561   68.15809   73.90936    2.47644
    4156.02098   66.36940   74.27974    2.45904
    4157.08662   68.56566   75.43830    2.48727
    4158.15254   71.75001   77.16730    2.54230
    4159.21874   73.40598   78.99789    2.57680
    4160.28520   76.57927   80.56491    2.63030
    4161.35194   78.33378   81.76561    2.66856
    4162.41896   80.94066   82.51586    2.70733
    4163.48624   79.24747   82.58556    2.67002
    4164.55380   77.73302   81.85291    2.64769
    4165.62164   77.83738   80.60095    2.65725
    4166.68975   76.57845   79.42538    2.65247
    4167.75813   75.03242   78.74878    2.65624
    4168.82678   74.34797   78.30738    2.66274
    4169.89571   74.75797   77.27677    2.67073
    4170.96492   71.42776   75.21313    2.61431
    4172.03440   68.58233   72.77893    2.54345
    4173.10415   67.72758   71.21226    2.51523
    4174.17418   67.88564   71.09139    2.51505
    4175.24448   67.49176   71.89257    2.51363
    4176.31505   68.52535   72.77652    2.54745
    4177.38590   69.54392   73.47098    2.63854
    4178.45703   70.07980   74.18368    2.70443
    4179.52843   72.12441   74.96111    2.70003
    4180.60010   74.73721   75.58714    2.70174
    4181.67205   78.46439   76.06157    2.76666
    4182.74427   76.10325   76.68300    2.66515
    4183.81677   77.65256   77.46634    2.64136
    4184.88954   75.13733   77.86578    2.61467
    4185.96259   75.50137   77.45744    2.63512
    4187.03592   74.45371   76.70232    2.62482
    4188.10952   73.17095   76.54586    2.59228
    4189.18339   74.20609   77.34073    2.57885
    4190.25754   75.83991   78.65944    2.59317
    4191.33196   76.40894   79.96868    2.62545
    4192.40667   76.36798   80.84329    2.63865
    4193.48164   75.58365   80.71944    2.61693
    4194.55689   74.35590   79.19166    2.57229
    4195.63242   72.25153   76.60832    2.51350
    4196.70822   68.47552   73.96477    2.44799
    4197.78430   66.79928   72.17902    2.42904
    4198.86066   68.17818   71.54846    2.44699
    4199.93729   67.08732   71.76694    2.42809
    4201.01420   69.29208   72.41551    2.46484
    4202.09138   70.80608   73.42541    2.51594
    4203.16884   71.36108   74.96256    2.54530
    4204.24657   74.47199   76.99620    2.60287
    4205.32459   77.01126   79.19547    2.64412
    4206.40287   79.48715   81.11561    2.66421
    4207.48144   79.30649   82.36857    2.66020
    4208.56028   78.12444   82.83100    2.65399
    4209.63940   79.85316   82.78201    2.67284
    4210.71879   79.02549   82.58384    2.64532
    4211.79846   78.30395   82.12897    2.63919
    4212.87841   77.12712   80.93830    2.65177
    4213.95864   76.46937   79.06698    2.65944
    4215.03914   72.80536   77.62755    2.66137
    4216.11992   72.54035   77.94565    2.84774
    4217.20098   78.87016   80.19722    3.25063
    4218.28231   81.91750   83.19113    3.36337
    4219.36392   82.71294   85.39982    3.09111
    4220.44581   83.51377   85.83587    2.86256
    4221.52797   83.29257   84.09113    2.78451
    4222.61042   77.12437   80.14653    2.65180
    4223.69314   69.59017   74.50818    2.50953
    4224.77614   61.03221   68.54202    2.36552
    4225.85941   59.03034   64.43161    2.31308
    4226.94297   59.05967   64.17322    2.31179
    4228.02680   61.69326   68.01784    2.35726
    4229.11091   69.74536   73.95039    2.48544
    4230.19529   74.59009   79.05599    2.56668
    4231.27996   77.39815   81.51656    2.61539
    4232.36490   76.96999   81.41468    2.60339
    4233.45012   76.02785   79.99688    2.58480
    4234.53562   77.06255   78.48003    2.60801
    4235.62140   77.23900   77.50781    2.62007
    4236.70746   75.93546   77.29959    2.60984
    4237.79380   75.59664   77.87559    2.60534
    4238.88041   76.84546   79.14507    2.63001
    4239.96730   79.63300   80.94029    2.68311
    4241.05447   83.70983   82.99465    2.76189
    4242.14192   82.63441   84.97815    2.76408
    4243.22965   84.57331   86.54115    2.78790
    4244.31766   85.01870   87.20717    2.77167
    4245.40595   87.36514   86.47589    2.78347
    4246.49451   84.64692   84.32896    2.72885
    4247.58336   79.94501   81.45163    2.65017
    4248.67248   75.86159   78.82403    2.58375
    4249.76188   72.98432   77.22663    2.53492
    4250.85157   72.90380   76.90217    2.53741
    4251.94153   74.43475   77.37434    2.54997
    4253.03177   74.09321   77.91952    2.55449
    4254.12229   75.67094   78.44419    2.56885
    4255.21309   76.68838   79.36112    2.58350
    4256.30417   77.35043   80.43330    2.58173
    4257.39553   79.46467   80.55545    2.62050
    4258.48717   74.44109   79.17132    2.54858
    4259.57909   72.71963   77.39577    2.51946
    4260.67129   74.84175   77.19330    2.53678
    4261.76377   75.99457   79.49651    2.56128
    4262.85653   79.62303   83.37684    2.62365
    4263.94957   85.30033   86.97338    2.72994
    4265.04289   86.50903   88.86461    2.74907
    4266.13649   85.52795   88.56821    2.74058
    4267.23037   82.62756   86.27537    2.71009
    4268.32453   79.24231   82.46922    2.65668
    4269.41898   74.14286   77.79104    2.54784
    4270.51370   68.12164   73.21069    2.42041
    4271.60870   65.54002   69.98982    2.36015
    4272.70399   64.17467   69.02919    2.34566
    4273.79955   66.52171   70.37505    2.38612
