Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -169       10.7 
comp. 1     -49.6        222 
comp. 2      0.0       0.0
chi2/DOF: 1.36
Reddening E(B-V): 0.149
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 23.00 s
Spec Norm factor: 40.5099
Spec Norm lambda: 5600.00
Mini: 1350808.0100
Mcor: 832966.4302
++++++++++++++++++++++++++++++
Gas V= -49.56 and sigma= 222.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.90e+00
Hgamma 5.91e+00
Hbeta 6.16e+00
Halpha 9.63e+00
[SII]6716 3.22e+00
[SII]6731 3.66e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.61e+00
[HeI]4026 1.33e+00
[HeI]4143 0.00e+00
[HeI]4471 1.51e+00
[HeI]5875 1.33e+00
[HeI]6678 0.00e+00
[OIII]4363 8.34e-01
[ClIII]5517 1.71e+00
[OIII]5007d 6.61e+00
[OI]6300d 1.55e-01
[NII]6583d 1.02e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00558         0.00080         0.00086     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.01435         0.00214         0.00231     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.02201         0.00395         0.00434     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.02704         0.00509         0.00560     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.02915         0.00643         0.00719     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.02951         0.00683         0.00765     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.03010         0.00750         0.00843     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.03300         0.00902         0.01015     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.04987         0.01114         0.01150     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.11024         0.02798         0.02906     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.26013         0.07255         0.07672     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.54795         0.16297         0.17300     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         0.99588         0.36400         0.39290     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.60350         0.61300         0.66346     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.35810         0.94993         1.03120     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.23849         1.39980         1.52342     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         4.22096         1.31730         1.32704     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         5.28782         1.83464         1.86040     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         6.40574         2.62360         2.70936     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         7.54213         3.30394         3.42373     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.02723         0.01502         0.01583     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.03153         0.01780         0.01881     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.03469         0.02020         0.02141     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.03315         0.02088         0.02218     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.02651         0.01251         0.01226     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.02891         0.01526         0.01505     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.03627         0.02280         0.02293     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.04630         0.03083         0.03111     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.06071         0.04922         0.05060     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.07836         0.06727         0.06933     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.09417         0.08679         0.08967     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.10143         0.10322         0.10685     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.09998         0.06460         0.06208     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.10001         0.07369         0.07126     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.10052         0.08735         0.08622     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.11063         0.10282         0.10183     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.15885         0.17953         0.18135     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.29046         0.34729         0.35155     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.55517         0.71070         0.72113     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         0.99818         1.39737         1.42016     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         1.65749         1.51531         1.42772     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         2.56735         2.69550         2.55325     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.70350         4.63813         4.48813     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         5.02923         6.65176         6.45605     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         6.50786        10.76355        10.67377     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         8.10168        14.14667        14.05391     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         9.76729        18.20062        18.11966     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        11.46143        23.45918        23.39286     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   23.26445   20.80430    3.24775
    3902.00016   16.21652   20.33370    3.06537
    3903.00067   16.02917   19.82272    3.01600
    3904.00144   18.35557   19.41755    3.06006
    3905.00247   16.28343   20.34823    3.04485
    3906.00375   17.67599   22.23896    3.03419
    3907.00529   21.26912   23.49991    3.09052
    3908.00709   21.03811   23.99144    3.14020
    3909.00914   24.43120   24.31280    3.23751
    3910.01145   22.67955   24.58790    3.22945
    3911.01402   20.21356   24.39714    3.18299
    3912.01684   20.25460   23.99741    3.17032
    3913.01992   20.80102   23.83480    3.17112
    3914.02326   21.66612   23.48644    3.14637
    3915.02686   25.91075   22.99524    3.20565
    3916.03071   23.38719   22.57867    3.17746
    3917.03482   21.77602   21.86049    3.18688
    3918.03919   19.51712   20.87575    3.21234
    3919.04381   16.14668   20.23495    3.21097
    3920.04870   14.64430   20.33464    3.16627
    3921.05384   15.81416   20.90340    3.09032
    3922.05924   18.76759   21.45518    3.04422
    3923.06489   16.71742   21.20435    2.98192
    3924.07081   18.23723   20.11198    3.03933
    3925.07698   18.93543   18.63233    3.09531
    3926.08341   16.22697   16.89118    3.02820
    3927.09010   14.15740   15.14711    2.93948
    3928.09704   12.01196   13.49040    2.88712
    3929.10425   11.44042   11.75284    2.85408
    3930.11171    9.41044    9.84781    2.77066
    3931.11943    7.22579    8.13382    2.71419
    3932.12741    5.32672    7.91274    2.71553
    3933.13565    3.89243    9.29330    2.73703
    3934.14414    6.05101   11.47399    2.79519
    3935.15290    7.13875   13.68600    2.78714
    3936.16191    8.27218   15.71634    2.71563
    3937.17118    6.13735   17.59831    2.58881
    3938.18072    8.15097   18.96420    2.59476
    3939.19051   13.52721   19.48420    2.77275
    3940.20055   14.84964   19.37482    2.93071
    3941.21086   14.14318   18.92601    2.98564
    3942.22143   13.93501   18.89727    2.96364
    3943.23225   16.39697   20.21200    2.92953
    3944.24334   17.02845   21.94916    2.89038
    3945.25468   14.68721   22.40812    2.90231
    3946.26629   13.56418   21.97350    3.01565
    3947.27815   18.76528   22.32690    3.22618
    3948.29027   21.26549   23.42691    3.32682
    3949.30266   20.47645   23.63388    3.24921
    3950.31530   22.86075   22.95054    3.17368
    3951.32820   24.22149   22.91048    3.11990
    3952.34136   21.77305   23.66842    3.00181
    3953.35478   19.99039   23.44325    2.92035
    3954.36846   20.87505   22.10244    2.90261
    3955.38240   21.39332   21.50108    2.87134
    3956.39660   21.26290   22.07780    2.84496
    3957.41106   20.78781   22.06589    2.84955
    3958.42578   19.52683   20.33515    2.88682
    3959.44077   17.70313   17.71064    2.92245
    3960.45601   17.23905   16.00726    2.92906
    3961.47151   18.10858   15.47635    2.91823
    3962.48727   16.94228   14.90274    2.88025
    3963.50329   14.89561   13.28737    2.81837
    3964.51958   12.96785   11.06403    2.77102
    3965.53612   12.29580    9.05064    2.75934
    3966.55292   11.51920    7.87681    2.72215
    3967.56999    7.77300    7.97206    2.62602
    3968.58731    6.26174    9.23935    2.58935
    3969.60490    6.23560   11.08811    2.61171
    3970.62275    8.48577   12.90745    2.68557
    3971.64086   11.77725   14.69705    2.75208
    3972.65923   14.92704   16.39810    2.81928
    3973.67786   16.96524   18.02255    2.83719
    3974.69675   16.96324   19.34784    2.78762
    3975.71590   18.93928   20.73596    2.79133
    3976.73531   21.85293   22.34112    2.82308
    3977.75499   23.12731   23.76713    2.83305
    3978.77493   24.71540   24.34678    2.86821
    3979.79513   25.35809   23.92783    2.89061
    3980.81559   25.26323   23.61832    2.88461
    3981.83631   25.04035   23.91165    2.87114
    3982.85729   26.78694   24.55958    2.89915
    3983.87854   25.21683   25.10983    2.86251
    3984.90005   23.04088   25.60804    2.81420
    3985.92181   22.94247   26.49219    2.82185
    3986.94385   26.26905   26.90619    2.87487
    3987.96614   28.50380   26.51624    2.90761
    3988.98869   27.07639   26.68038    2.88117
    3990.01151   26.42800   27.46737    2.84557
    3991.03459   24.29524   28.02436    2.77656
    3992.05793   29.52254   27.87773    2.84454
    3993.08154   27.05657   27.23440    2.80321
    3994.10541   25.73329   26.34751    2.78884
    3995.12954   26.30673   25.61954    2.79870
    3996.15393   25.14960   25.89760    2.77036
    3997.17858   27.09182   27.42719    2.81646
    3998.20350   30.85320   28.81294    2.90131
    3999.22868   28.52851   29.20878    2.90689
    4000.25412   25.59548   29.46633    2.86959
    4001.27983   28.87216   29.48249    2.86940
    4002.30580   28.70709   27.70238    2.81728
    4003.33203   29.06654   25.38105    2.80093
    4004.35853   28.74443   25.15044    2.79302
    4005.38529   29.26895   26.93106    2.82683
    4006.41231   30.15589   28.61493    2.87289
    4007.43959   30.06520   29.24780    2.89803
    4008.46714   28.91428   29.35926    2.88010
    4009.49495   27.98962   29.34771    2.83778
    4010.52303   29.41353   29.33466    2.82159
    4011.55137   32.19890   29.44976    2.83644
    4012.57997   32.76982   29.75064    2.81215
    4013.60884   30.34445   30.08916    2.75137
    4014.63797   27.78716   29.79336    2.72368
    4015.66736   28.57157   29.29004    2.81187
    4016.69702   30.72071   30.00598    2.90584
    4017.72694   31.03719   30.87723    2.91026
    4018.75713   32.13452   30.80166    2.87849
    4019.78758   32.66059   30.42154    2.82304
    4020.81829   29.57503   30.28149    2.73907
    4021.84927   26.27303   29.99389    2.71476
    4022.88052   27.61603   29.86931    2.75730
    4023.91202   31.85932   30.93937    2.81637
    4024.94380   29.93937   32.32041    2.71916
    4025.97583   32.94838   32.89359    2.73102
    4027.00814   32.40996   31.95988    2.73810
    4028.04070   33.68948   29.33038    2.81199
    4029.07353   30.27630   26.65980    2.82150
    4030.10663   27.00889   25.53184    2.75777
    4031.13999   23.52333   25.43953    2.63469
    4032.17361   23.33724   25.98231    2.56859
    4033.20751   24.98785   27.37909    2.58389
    4034.24166   27.46882   29.45583    2.63740
    4035.27608   28.37621   31.43002    2.69208
    4036.31077   30.60965   32.26315    2.81237
    4037.34572   30.19101   31.59019    2.86664
    4038.38094   31.15691   30.52349    2.90077
    4039.41642   31.64643   30.29475    2.90386
    4040.45217   30.33140   30.58304    2.90677
    4041.48818   27.42240   29.31755    2.89274
    4042.52446   24.34974   25.85445    2.82155
    4043.56100   23.51364   22.82278    2.72814
    4044.59781   23.37032   23.98702    2.63189
    4045.63489   24.46869   27.39445    2.57955
    4046.67223   25.22849   29.73139    2.58359
    4047.70984   25.39270   30.75341    2.61638
    4048.74772   26.95923   31.21567    2.64528
    4049.78586   26.66313   30.83533    2.64732
    4050.82426   29.89480   29.74176    2.73622
    4051.86294   29.01250   28.82188    2.84031
    4052.90187   27.90747   28.20216    2.89736
    4053.94108   27.55551   27.98743    2.87665
    4054.98055   25.04690   27.54098    2.74290
    4056.02029   26.43147   26.94038    2.66685
    4057.06030   25.83768   27.69583    2.64820
    4058.10057   23.44166   29.34737    2.65601
    4059.14111   24.42239   29.56452    2.72255
    4060.18191   30.97398   27.46187    2.83089
    4061.22298   30.09638   24.74905    2.80733
    4062.26432   28.34967   24.41702    2.75289
    4063.30593   28.34653   26.45762    2.70902
    4064.34780   25.45797   27.56622    2.62732
    4065.38994   24.05150   27.84162    2.57214
    4066.43235   25.36637   29.17190    2.56939
    4067.47503   30.16004   30.17373    2.64300
    4068.51797   31.17687   28.79622    2.67801
    4069.56118   27.81148   26.42527    2.70468
    4070.60466   27.57791   26.78854    2.78392
    4071.64840   27.99609   28.83074    2.80652
    4072.69241   28.31009   29.12714    2.78409
    4073.73669   27.77681   27.24585    2.71322
    4074.78124   27.81619   24.78864    2.65258
    4075.82606   28.07116   23.93612    2.60668
    4076.87114   23.97434   25.79750    2.49112
    4077.91649   24.93113   28.52972    2.46246
    4078.96211   25.88030   30.47149    2.50876
    4080.00800   31.22478   30.70731    2.65254
    4081.05415   32.21441   29.48553    2.69602
    4082.10058   30.11420   28.22729    2.70761
    4083.14727   32.83347   27.90002    2.74723
    4084.19423   28.47828   28.74708    2.65659
    4085.24146   32.17351   30.23540    2.70539
    4086.28896   35.23193   31.36865    2.75402
    4087.33673   32.67828   31.38811    2.71947
    4088.38476   31.49409   30.54117    2.69791
    4089.43306   33.50596   29.43805    2.71269
    4090.48164   35.23001   28.77281    2.70425
    4091.53048   34.57001   28.72590    2.66922
    4092.57959   33.44372   28.08327    2.64618
    4093.62897   32.35435   26.47416    2.65679
    4094.67862   32.79054   25.36876    2.79465
    4095.72853   30.93758   25.42968    2.78585
    4096.77872   26.15124   25.70967    2.63934
    4097.82918   25.49838   25.05883    2.59838
    4098.87990   26.69644   23.66515    2.62597
    4099.93090   25.86060   23.49996    2.65153
    4100.98216   25.43598   25.41953    2.67714
    4102.03370   23.83167   27.84773    2.64370
    4103.08550   25.18905   29.25908    2.64451
    4104.13757   27.90837   29.82813    2.69139
    4105.18992   28.36000   29.55535    2.70890
    4106.24253   29.14024   28.66572    2.73663
    4107.29541   28.84590   27.62427    2.72396
    4108.34856   30.22833   26.86893    2.70042
    4109.40199   32.28641   26.86445    2.66424
    4110.45568   29.64258   27.57887    2.58438
    4111.50964   29.76325   28.69073    2.58066
    4112.56388   31.53137   29.59462    2.60798
    4113.61838   29.73627   30.17289    2.54911
    4114.67315   29.86993   30.32098    2.53492
    4115.72820   29.04818   29.34054    2.52409
    4116.78351   31.03730   28.11343    2.65863
    4117.83910   29.36436   28.16063    2.75312
    4118.89495   31.12885   28.89789    2.78364
    4119.95108   31.02770   28.97195    2.67462
    4121.00748   27.27372   28.88224    2.49401
    4122.06415   28.30614   29.60137    2.43755
    4123.12109   29.47696   30.32985    2.44477
    4124.17830   27.14198   30.04100    2.42162
    4125.23578   26.44872   29.07621    2.40940
    4126.29353   28.00392   28.41026    2.45033
    4127.35156   29.20019   28.38416    2.50920
    4128.40985   29.67696   28.10027    2.52189
    4129.46842   28.59153   27.01961    2.47275
    4130.52726   26.92305   26.03685    2.42794
    4131.58637   26.25016   26.25838    2.45472
    4132.64575   26.40942   27.77113    2.53719
    4133.70540   28.45094   29.68098    2.63075
    4134.76532   29.74164   30.68817    2.65331
    4135.82552   28.10658   30.98753    2.58956
    4136.88599   28.38177   31.45980    2.52911
    4137.94673   29.36456   31.76070    2.50916
    4139.00774   30.99085   30.90096    2.52640
    4140.06902   30.96405   28.42846    2.51851
    4141.13058   28.41272   25.73493    2.60003
    4142.19241   26.47251   25.45128    2.95706
    4143.25451   24.34895   27.58661    3.27782
    4144.31688   25.38181   29.62213    3.28966
    4145.37953   26.85284   30.12396    3.00490
    4146.44245   26.31152   29.71904    2.69467
    4147.50564   27.28830   28.96307    2.55768
    4148.56910   28.20681   28.63430    2.54067
    4149.63283   27.91480   28.75146    2.53613
    4150.69684   25.16150   28.61272    2.43421
    4151.76112   26.65125   28.10354    2.40965
    4152.82568   28.33826   27.74168    2.45923
    4153.89050   25.95341   27.74307    2.40871
    4154.95561   31.05672   28.00186    2.46687
    4156.02098   28.41007   29.03411    2.39967
    4157.08662   24.29470   30.17631    2.34625
    4158.15254   28.52776   30.57790    2.44580
    4159.21874   32.57580   30.71995    2.57559
    4160.28520   33.12772   31.37223    2.64792
    4161.35194   31.99763   31.83121    2.63282
    4162.41896   30.42974   31.36081    2.53885
    4163.48624   28.26376   30.68373    2.45431
    4164.55380   28.55210   29.77216    2.46514
    4165.62164   28.22995   29.18278    2.49623
    4166.68975   27.18817   29.83033    2.50956
    4167.75813   29.55031   30.56307    2.51030
    4168.82678   29.77082   29.44684    2.44767
    4169.89571   28.45342   27.16401    2.38661
    4170.96492   27.42412   25.71003    2.36901
    4172.03440   27.06502   26.23022    2.36629
    4173.10415   27.01252   27.64162    2.35327
    4174.17418   24.43602   28.10065    2.31478
    4175.24448   25.76937   27.68521    2.37725
    4176.31505   27.58735   27.65105    2.43745
    4177.38590   29.46606   28.55738    2.48469
    4178.45703   29.44711   29.21767    2.52028
    4179.52843   29.79316   28.70951    2.51992
    4180.60010   29.52369   28.46614    2.46313
    4181.67205   28.49871   29.20873    2.40142
    4182.74427   30.27060   30.34579    2.40155
    4183.81677   30.28762   30.36741    2.40018
    4184.88954   28.04816   28.45506    2.37781
    4185.96259   27.64013   27.84468    2.37823
    4187.03592   27.28797   29.16654    2.40450
    4188.10952   27.52723   30.13024    2.42240
    4189.18339   28.45467   29.96752    2.41683
    4190.25754   27.29426   30.66775    2.38708
    4191.33196   26.48728   31.77597    2.37691
    4192.40667   27.11929   31.14469    2.43974
    4193.48164   28.16431   29.24266    2.52468
    4194.55689   28.67449   27.77968    2.53053
    4195.63242   28.13065   26.82783    2.45220
    4196.70822   25.77200   26.59910    2.36867
    4197.78430   23.51091   27.34865    2.35591
    4198.86066   25.17478   27.69780    2.41768
    4199.93729   25.56595   27.33011    2.44987
    4201.01420   23.61862   27.91485    2.46607
    4202.09138   29.99018   29.03479    2.61836
    4203.16884   26.56658   29.85832    2.55496
    4204.24657   29.11881   30.76305    2.48350
    4205.32459   29.68465   31.60746    2.37424
    4206.40287   33.28769   31.82035    2.40998
    4207.48144   31.47983   31.15760    2.40264
    4208.56028   31.13653   30.85597    2.40549
    4209.63940   31.30367   31.46770    2.40686
    4210.71879   29.60956   31.83187    2.35613
    4211.79846   30.51593   30.54763    2.33192
    4212.87841   29.75830   28.26518    2.32935
    4213.95864   27.65192   27.62651    2.34416
    4215.03914   29.10313   29.62426    2.43524
    4216.11992   29.57393   31.95738    2.45528
    4217.20098   30.29936   32.96527    2.43977
    4218.28231   30.69301   33.31050    2.43397
    4219.36392   29.88625   33.08841    2.40722
    4220.44581   30.66103   31.67950    2.39064
    4221.52797   30.45824   29.47189    2.36644
    4222.61042   27.45113   26.30506    2.34660
    4223.69314   25.02707   22.81233    2.33663
    4224.77614   25.72550   21.25961    2.31493
    4225.85941   28.05221   23.85961    2.29187
    4226.94297   24.67634   28.48424    2.20651
    4228.02680   23.53300   31.71914    2.17056
    4229.11091   28.41125   32.47182    2.24822
    4230.19529   29.89889   31.46999    2.31758
    4231.27996   29.32581   29.99912    2.38618
    4232.36490   27.66040   29.61137    2.39280
    4233.45012   27.13103   29.16178    2.36963
    4234.53562   28.11589   28.76421    2.36369
    4235.62140   28.76572   29.23768    2.37168
    4236.70746   30.49131   29.65640    2.39095
    4237.79380   30.53256   30.11245    2.36977
    4238.88041   29.80689   31.40632    2.32428
    4239.96730   29.38598   32.14829    2.28230
    4241.05447   30.92096   32.50451    2.26442
    4242.14192   34.54093   33.52002    2.31387
    4243.22965   34.37548   33.92649    2.30953
    4244.31766   34.11631   32.37985    2.31769
    4245.40595   32.39645   30.67430    2.30020
    4246.49451   32.01316   29.64577    2.28297
    4247.58336   30.49011   28.59388    2.24092
    4248.67248   26.73356   28.15090    2.20122
    4249.76188   26.72782   29.65784    2.27214
    4250.85157   27.45227   30.44794    2.37189
    4251.94153   27.89608   29.34721    2.38263
    4253.03177   27.46994   28.80509    2.33012
    4254.12229   29.16446   30.85082    2.31935
    4255.21309   33.05008   32.29802    2.36247
    4256.30417   32.26565   31.11092    2.36729
    4257.39553   28.85368   28.56531    2.29030
    4258.48717   26.83990   26.97843    2.18518
    4259.57909   27.40452   28.56616    2.15018
    4260.67129   27.20361   31.68168    2.16973
    4261.76377   28.89845   33.71746    2.26693
    4262.85653   29.14899   34.46592    2.32136
    4263.94957   30.80818   34.54544    2.32720
    4265.04289   34.62585   33.42454    2.33476
    4266.13649   32.22568   31.83955    2.28253
    4267.23037   30.08728   30.29730    2.22743
    4268.32453   30.33322   27.88505    2.19898
    4269.41898   27.60712   25.04607    2.13164
    4270.51370   24.88983   25.13531    2.06256
    4271.60870   22.33335   26.28516    2.00681
    4272.70399   21.21367   26.90045    1.98243
    4273.79955   22.21426   28.70104    1.99753
