Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.786        121 
comp. 1      2.12        165 
comp. 2      0.0       0.0
chi2/DOF: 0.6884
Reddening E(B-V): 0.262
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 10.89 s
Spec Norm factor: 46.9450
Spec Norm lambda: 5600.00
Mini: 1535795.7206
Mcor: 947180.4176
++++++++++++++++++++++++++++++
Gas V= 2.12 and sigma= 164.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.41e+00
Hgamma 7.10e+00
Hbeta 3.68e+00
Halpha 9.75e+00
[SII]6716 3.12e+00
[SII]6731 1.72e+00
[SII]4068 3.55e-01
[SIII]6312 0.00e+00
[NIII]3967 1.83e+00
[HeI]4026 2.49e+00
[HeI]4143 1.11e+00
[HeI]4471 1.51e+00
[HeI]5875 1.46e+00
[HeI]6678 1.33e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.68e+00
[OI]6300d 7.08e-01
[NII]6583d 7.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00035         0.00005         0.00005     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00373         0.00057         0.00061     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00550         0.00101         0.00111     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00356         0.00068         0.00075     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00017         0.00004         0.00004     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.01087         0.00303         0.00341     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.05975         0.01360         0.01404     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.19034         0.04924         0.05114     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.42342         0.12036         0.12726     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.76769         0.23272         0.24701     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.23124         0.45869         0.49503     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.81872         0.70868         0.76689     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.52474         1.03665         1.12517     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.33330         1.46854         1.59799     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         4.22285         1.34328         1.35301     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         5.17835         1.83128         1.85671     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         6.17287         2.57693         2.66077     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         7.18148         3.20657         3.32233     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.01411         0.00793         0.00836     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.01670         0.00961         0.01015     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.01686         0.01001         0.01060     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.01131         0.00726         0.00771     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00065         0.00031         0.00031     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00467         0.00299         0.00301     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.01299         0.00882         0.00890     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.02363         0.01952         0.02007     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.03266         0.02858         0.02945     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.03461         0.03251         0.03358     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.02510         0.02603         0.02695     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00744         0.00490         0.00471     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.00279         0.00247         0.00244     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.04122         0.03905         0.03866     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.15105         0.17400         0.17574     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.36602         0.44607         0.45147     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.71609         0.93437         0.94795     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.22255         1.74444         1.77262     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         1.90275         1.77305         1.67031     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         2.78105         2.97614         2.81865     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.84412         4.90699         4.74758     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         5.06384         6.82659         6.62474     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         6.40835        10.80318        10.71147     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         7.84199        13.95705        13.86345     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         9.32865        17.71819        17.63672     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        10.83558        22.60552        22.53823     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   24.64551   18.33401    3.76245
    3902.00016   20.14290   18.45185    3.57161
    3903.00067   15.62082   18.37640    3.48658
    3904.00144   21.73894   18.20161    3.68072
    3905.00247   20.27669   18.13776    3.78608
    3906.00375   18.73198   18.39365    3.78877
    3907.00529   14.16595   19.02728    3.51910
    3908.00709   16.17988   19.87692    3.36750
    3909.00914   19.19028   20.68052    3.36068
    3910.01145   23.76630   21.26395    3.48803
    3911.01402   24.00477   21.59238    3.55751
    3912.01684   22.08661   21.69873    3.54763
    3913.01992   25.04398   21.63224    3.60356
    3914.02326   26.28856   21.44874    3.63513
    3915.02686   23.27378   21.18963    3.52019
    3916.03071   20.22914   20.86383    3.38745
    3917.03482   19.95030   20.46005    3.42596
    3918.03919   14.44019   19.97414    3.39939
    3919.04381   12.24320   19.44604    3.38767
    3920.04870   15.49358   18.98391    3.45727
    3921.05384   16.94658   18.71597    3.44373
    3922.05924   17.12345   18.67773    3.35089
    3923.06489   13.37026   18.74130    3.19230
    3924.07081   11.92291   18.66917    3.16806
    3925.07698   14.95224   18.25485    3.22325
    3926.08341   14.45249   17.43133    3.16859
    3927.09010   13.06547   16.26866    3.16278
    3928.09704   12.72553   14.89392    3.26873
    3929.10425   11.31228   13.41605    3.31649
    3930.11171    8.50963   11.90812    3.33549
    3931.11943    8.10885   10.46131    3.35785
    3932.12741    8.04772    9.26579    3.25910
    3933.13565    3.15335    8.60669    3.04244
    3934.14414    3.81669    8.71572    2.98928
    3935.15290    8.88274    9.60046    3.06590
    3936.16191   12.65352   11.03250    3.12556
    3937.17118   10.85214   12.69036    3.08833
    3938.18072    8.51803   14.29255    3.08861
    3939.19051   13.79827   15.63144    3.24766
    3940.20055   20.28138   16.57340    3.39110
    3941.21086   17.99729   17.09702    3.34046
    3942.22143   17.47784   17.33770    3.30650
    3943.23225   20.86871   17.55303    3.35810
    3944.24334   20.61233   17.96914    3.41362
    3945.25468   19.53616   18.60201    3.50921
    3946.26629   17.05992   19.25830    3.50962
    3947.27815   14.17845   19.76027    3.42368
    3948.29027   13.84852   20.11813    3.40273
    3949.30266   17.72929   20.42577    3.50661
    3950.31530   22.37142   20.68059    3.60516
    3951.32820   23.03354   20.81875    3.57140
    3952.34136   19.90508   20.85223    3.44867
    3953.35478   19.68069   20.83154    3.42441
    3954.36846   23.29297   20.72186    3.50685
    3955.38240   23.52859   20.45999    3.55181
    3956.39660   20.41319   20.09747    3.52552
    3957.41106   18.98447   19.72769    3.49177
    3958.42578   18.62685   19.27557    3.39679
    3959.44077   18.20072   18.51923    3.26483
    3960.45601   19.61847   17.37170    3.19280
    3961.47151   20.46466   16.03502    3.12467
    3962.48727   14.04400   14.80523    2.96750
    3963.50329   11.85478   13.77894    2.92764
    3964.51958   15.25844   12.81059    3.00698
    3965.53612   16.19054   11.72301    3.06485
    3966.55292   11.21438   10.50846    2.98350
    3967.56999    8.44113    9.35911    2.89401
    3968.58731    7.34922    8.56780    2.85331
    3969.60490    4.62488    8.38463    2.86407
    3970.62275    7.28825    8.89526    2.99082
    3971.64086   13.21213    9.99165    3.13705
    3972.65923   16.24518   11.45255    3.21533
    3973.67786   15.22740   13.05652    3.28577
    3974.69675   13.17555   14.64777    3.31445
    3975.71590   12.25832   16.15087    3.19785
    3976.73531   13.10032   17.55365    3.11894
    3977.75499   18.57605   18.85181    3.20931
    3978.77493   23.18323   19.97967    3.31731
    3979.79513   22.56691   20.81462    3.38065
    3980.81559   22.42644   21.28944    3.43194
    3981.83631   15.40553   21.49614    3.35076
    3982.85729   14.92409   21.64025    3.30476
    3983.87854   22.61622   21.88649    3.38587
    3984.90005   20.64169   22.27160    3.40669
    3985.92181   18.79706   22.74408    3.34086
    3986.94385   14.10517   23.22587    3.14414
    3987.96614   18.28142   23.63540    3.21224
    3988.98869   26.82520   23.93121    3.36452
    3990.01151   26.74660   24.16238    3.37211
    3991.03459   28.54674   24.40925    3.39371
    3992.05793   24.06491   24.65374    3.22682
    3993.08154   25.07458   24.76663    3.16851
    3994.10541   29.68579   24.64164    3.22532
    3995.12954   22.84403   24.32133    3.11324
    3996.15393   18.84409   24.00682    3.03784
    3997.17858   25.38247   23.95182    3.18005
    3998.20350   28.94186   24.29005    3.24877
    3999.22868   26.12471   24.91871    3.18063
    4000.25412   26.04613   25.56447    3.21291
    4001.27983   28.89742   25.95826    3.31576
    4002.30580   28.03061   25.93131    3.39086
    4003.33203   25.70121   25.45306    3.45719
    4004.35853   25.75247   24.72658    3.47304
    4005.38529   24.73265   24.18213    3.33432
    4006.41231   23.11407   24.18397    3.15305
    4007.43959   22.67565   24.71533    3.05774
    4008.46714   27.23637   25.43390    3.13025
    4009.49495   26.88616   26.00803    3.12267
    4010.52303   23.12343   26.33409    3.05644
    4011.55137   24.84562   26.49128    3.14694
    4012.57997   27.97818   26.59712    3.63245
    4013.60884   30.29749   26.71238    4.83603
    4014.63797   32.16694   26.82131    5.82602
    4015.66736   30.17545   26.88486    4.67411
    4016.69702   27.15630   26.92717    3.44768
    4017.72694   25.74070   27.03471    3.11510
    4018.75713   23.45758   27.23550    3.02587
    4019.78758   22.56015   27.44317    3.04162
    4020.81829   23.01693   27.57960    3.09631
    4021.84927   26.94954   27.69849    3.15561
    4022.88052   32.23782   27.94540    3.27504
    4023.91202   29.88151   28.42801    3.27737
    4024.94380   29.06417   29.10090    3.25866
    4025.97583   26.63584   29.70439    3.19330
    4027.00814   28.06742   29.83959    3.20567
    4028.04070   30.77748   29.20507    3.23561
    4029.07353   30.96742   27.83432    3.20993
    4030.10663   29.95776   26.13193    3.19975
    4031.13999   20.45942   24.65850    2.97379
    4032.17361   21.70701   23.82884    2.92494
    4033.20751   23.70973   23.77152    2.97787
    4034.24166   23.23429   24.39533    3.00982
    4035.27608   22.85275   25.48106    3.07178
    4036.31077   21.79168   26.70228    3.12022
    4037.34572   23.46204   27.68187    3.11607
    4038.38094   28.14983   28.16087    3.12485
    4039.41642   31.11737   28.14431    3.13770
    4040.45217   30.36465   27.81998    3.11475
    4041.48818   29.30692   27.28722    3.12924
    4042.52446   29.10337   26.43523    3.21129
    4043.56100   26.94799   25.20806    3.21363
    4044.59781   22.80138   23.96351    3.11302
    4045.63489   21.78737   23.36620    3.03076
    4046.67223   23.56986   23.80110    3.01287
    4047.70984   23.86982   24.99778    2.99079
    4048.74772   22.15184   26.30502    2.96126
    4049.78586   24.00049   27.20484    3.01000
    4050.82426   26.61467   27.51984    3.05308
    4051.86294   22.11951   27.32766    2.96518
    4052.90187   21.57031   26.83341    2.99054
    4053.94108   22.24425   26.26198    3.01446
    4054.98055   23.62274   25.76401    2.98547
    4056.02029   24.15858   25.40331    2.98698
    4057.06030   25.49037   25.23277    2.97768
    4058.10057   24.65122   25.31025    2.90787
    4059.14111   25.05478   25.55569    2.92451
    4060.18191   22.00078   25.65773    2.89819
    4061.22298   23.36672   25.30523    2.95641
    4062.26432   28.53403   24.57084    3.05933
    4063.30593   28.29291   23.93975    3.07798
    4064.34780   25.62172   23.86611    3.09524
    4065.38994   26.13513   24.37936    3.13942
    4066.43235   26.67656   25.17865    3.06835
    4067.47503   24.55502   25.93956    2.95999
    4068.51797   23.78641   26.40141    2.95007
    4069.56118   25.48787   26.38352    3.02652
    4070.60466   28.85478   25.97099    3.15855
    4071.64840   27.54746   25.54751    3.20707
    4072.69241   23.77809   25.39628    3.12935
    4073.73669   24.00722   25.34376    3.11211
    4074.78124   24.06439   25.00037    3.07207
    4075.82606   25.16244   24.31298    3.07534
    4076.87114   22.77930   23.72435    3.00795
    4077.91649   22.96246   23.76662    2.95464
    4078.96211   24.80738   24.55275    2.96469
    4080.00800   28.75080   25.66955    3.06140
    4081.05415   28.17038   26.52382    3.09115
    4082.10058   26.54548   26.78590    3.08235
    4083.14727   26.22688   26.57428    3.07851
    4084.19423   26.21028   26.29723    3.05580
    4085.24146   29.41366   26.32376    3.05880
    4086.28896   28.21558   26.73571    3.03030
    4087.33673   26.97401   27.30945    3.04045
    4088.38476   30.87282   27.70404    3.13466
    4089.43306   31.32543   27.70321    3.20587
    4090.48164   31.13689   27.33111    3.25098
    4091.53048   28.80692   26.76538    3.13590
    4092.57959   27.81883   26.14138    2.99841
    4093.62897   27.67912   25.45030    2.94554
    4094.67862   27.75860   24.65318    2.98266
    4095.72853   26.34099   23.86635    3.03647
    4096.77872   25.69788   23.34699    3.06444
    4097.82918   27.14515   23.26794    3.05859
    4098.87990   29.26329   23.56065    3.04669
    4099.93090   26.19462   23.99630    2.94946
    4100.98216   22.87657   24.37049    2.91991
    4102.03370   19.76341   24.58936    3.05557
    4103.08550   24.15770   24.64547    3.24197
    4104.13757   23.76209   24.59000    3.18939
    4105.18992   25.55737   24.51003    2.99028
    4106.24253   24.64605   24.46339    2.81543
    4107.29541   25.77554   24.43376    2.79332
    4108.34856   26.04956   24.38726    2.82675
    4109.40199   25.83761   24.36377    2.87402
    4110.45568   27.54814   24.48077    3.01364
    4111.50964   26.23390   24.83986    3.08725
    4112.56388   26.07006   25.43021    3.11436
    4113.61838   27.99152   26.11328    3.11184
    4114.67315   27.67153   26.68650    3.04707
    4115.72820   27.60628   26.97128    3.00795
    4116.78351   27.61156   26.90245    3.03540
    4117.83910   25.54284   26.59685    3.05849
    4118.89495   25.70928   26.30126    3.06813
    4119.95108   27.43918   26.20075    2.99305
    4121.00748   28.62254   26.29806    2.96777
    4122.06415   30.09770   26.50595    2.99527
    4123.12109   31.81540   26.76403    3.01462
    4124.17830   28.80454   27.00028    2.96947
    4125.23578   25.76193   27.08329    2.89780
    4126.29353   23.01979   26.92300    2.79372
    4127.35156   28.47951   26.57445    2.91216
    4128.40985   27.66877   26.16260    2.91918
    4129.46842   24.57532   25.73783    2.85196
    4130.52726   26.06257   25.29087    2.80892
    4131.58637   25.50075   24.90725    2.75253
    4132.64575   22.41904   24.81075    2.72944
    4133.70540   24.21932   25.18667    2.82417
    4134.76532   28.49186   25.98248    2.96488
    4135.82552   25.47345   26.92790    2.94452
    4136.88599   22.61614   27.74733    2.87433
    4137.94673   27.40283   28.30472    2.89879
    4139.00774   25.78846   28.53845    2.82293
    4140.06902   28.62233   28.36040    2.84324
    4141.13058   29.22145   27.74314    2.83632
    4142.19241   30.29637   26.90813    2.86991
    4143.25451   27.98488   26.29790    2.85245
    4144.31688   25.68922   26.23806    2.81134
    4145.37953   26.03370   26.63631    2.83851
    4146.44245   24.74445   27.08614    2.83695
    4147.50564   23.17781   27.24998    2.81610
    4148.56910   24.67373   27.09212    2.82547
    4149.63283   24.91682   26.79012    2.82977
    4150.69684   21.13516   26.51037    2.77072
    4151.76112   22.06705   26.28735    2.79377
    4152.82568   23.51398   26.07993    2.82842
    4153.89050   23.38607   25.89197    2.80693
    4154.95561   24.90241   25.80987    2.77283
    4156.02098   25.94929   25.94026    2.80103
    4157.08662   28.54772   26.32331    3.08346
    4158.15254   29.65624   26.88432    3.68323
    4159.21874   28.25776   27.47344    4.43485
    4160.28520   32.32770   27.97648    4.39423
    4161.35194   29.66091   28.36124    3.93463
    4162.41896   32.30502   28.60198    3.77718
    4163.48624   29.58840   28.62953    3.44399
    4164.55380   28.02370   28.40762    3.13441
    4165.62164   23.84018   28.02319    3.00816
    4166.68975   20.56505   27.65810    2.83589
    4167.75813   25.19797   27.43709    2.79817
    4168.82678   27.09634   27.27059    2.81105
    4169.89571   25.22641   26.90315    2.78062
    4170.96492   24.57004   26.21088    2.79068
    4172.03440   23.13965   25.41872    2.80082
    4173.10415   22.83858   24.92195    2.80831
    4174.17418   23.80117   24.89672    2.80019
    4175.24448   22.54634   25.16858    2.74134
    4176.31505   24.74397   25.46714    2.79454
    4177.38590   26.12239   25.70532    2.83759
    4178.45703   25.23863   25.94948    2.82710
    4179.52843   24.55714   26.21516    2.83135
    4180.60010   24.60431   26.43374    2.85439
    4181.67205   26.67949   26.60198    2.90304
    4182.74427   26.56666   26.80887    2.90353
    4183.81677   26.79912   27.05665    2.90129
    4184.88954   26.38382   27.17835    2.91847
    4185.96259   23.89217   27.05033    2.90839
    4187.03592   26.11695   26.82204    2.91946
    4188.10952   26.24121   26.78667    2.88253
    4189.18339   27.01999   27.05217    2.88843
    4190.25754   26.76083   27.48649    2.82537
    4191.33196   24.49350   27.91962    2.73592
    4192.40667   27.24197   28.20771    2.77129
    4193.48164   25.27808   28.16659    2.78947
    4194.55689   25.62447   27.67128    2.87183
    4195.63242   28.24970   26.83717    2.93315
    4196.70822   27.75229   25.98209    2.90676
    4197.78430   27.26394   25.39982    2.87794
    4198.86066   27.52910   25.18889    2.89234
    4199.93729   26.68158   25.25629    2.91613
    4201.01420   24.41388   25.47020    2.88298
    4202.09138   21.33223   25.80417    2.77084
    4203.16884   26.00513   26.30426    2.84417
    4204.24657   30.46751   26.95948    2.92316
    4205.32459   31.09601   27.66826    2.92238
    4206.40287   28.71771   28.29180    2.88827
    4207.48144   28.40002   28.70752    2.93323
    4208.56028   30.86710   28.87622    3.04025
    4209.63940   29.93654   28.88265    3.05355
    4210.71879   28.80885   28.83328    2.97500
    4211.79846   27.52425   28.68856    2.86107
    4212.87841   27.95846   28.30163    2.79867
    4213.95864   23.30844   27.70104    2.67732
    4215.03914   25.75482   27.24505    2.74872
    4216.11992   28.70515   27.35134    2.94629
    4217.20098   26.72779   28.07282    3.61987
    4218.28231   29.91998   29.03240    3.69197
    4219.36392   31.98110   29.74315    3.37741
    4220.44581   30.75221   29.88268    2.81481
    4221.52797   29.95925   29.31190    2.76243
    4222.61042   26.68782   28.02296    2.79098
    4223.69314   24.73875   26.18708    2.80189
    4224.77614   25.26711   24.25976    2.78065
    4225.85941   20.60736   22.95525    2.61585
    4226.94297   16.80186   22.90996    2.43027
    4228.02680   19.24316   24.18394    2.49714
    4229.11091   22.90438   26.11090    2.57277
    4230.19529   28.46154   27.75054    2.72575
    4231.27996   31.91364   28.52831    2.77772
    4232.36490   29.52503   28.48310    2.72849
    4233.45012   26.63711   28.02190    2.67009
    4234.53562   28.64691   27.53600    2.71776
    4235.62140   28.73942   27.23012    2.75392
    4236.70746   27.15210   27.17235    2.71801
    4237.79380   28.06032   27.36809    2.66590
    4238.88041   27.25118   27.78776    2.58775
    4239.96730   28.34990   28.37496    2.61397
    4241.05447   28.31274   29.04123    2.71811
    4242.14192   27.41949   29.67916    2.77241
    4243.22965   29.60678   30.17356    2.80798
    4244.31766   30.82789   30.36995    2.77819
    4245.40595   29.29983   30.11490    2.72213
    4246.49451   28.31519   29.41461    2.75422
    4247.58336   28.04428   28.49632    2.77635
    4248.67248   27.21289   27.67478    2.70495
    4249.76188   26.80359   27.19377    2.62586
    4250.85157   26.97381   27.11912    2.60634
    4251.94153   24.95614   27.29127    2.61395
    4253.03177   25.90950   27.48286    2.69525
    4254.12229   26.51491   27.66597    2.69998
    4255.21309   27.42512   27.96170    2.63696
    4256.30417   27.24339   28.28596    2.60389
    4257.39553   26.40984   28.29703    2.57617
    4258.48717   24.38849   27.83976    2.57614
    4259.57909   24.70426   27.28243    2.61291
    4260.67129   27.62343   27.24595    2.65040
    4261.76377   28.18682   28.01306    2.64969
    4262.85653   27.38327   29.27709    2.65626
    4263.94957   33.31577   30.44018    2.73567
    4265.04289   33.50512   31.04603    2.70367
    4266.13649   29.65421   30.93941    2.64993
    4267.23037   30.44489   30.18302    2.70354
    4268.32453   30.11638   28.93526    2.74165
    4269.41898   29.77639   27.40932    2.76534
    4270.51370   28.61149   25.92617    2.72687
    4271.60870   27.07595   24.89498    2.60792
    4272.70399   24.01297   24.60337    2.47380
    4273.79955   26.28344   25.06433    2.53117
